{'altitude': np.float64(9.119999999999829), 'velocity': np.float64(-100.76974396152264), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000120091878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.79283747573356), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.74412686690874), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999972279591479), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004742652184532), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4523024426905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32359554e-05, 1.46471911e-04, 8.78831464e-04,
       7.10923059e+01, 7.20923059e+01, 7.30923059e+01, 7.40923059e+01,
       7.50923059e+01, 7.60923059e+01, 7.70923059e+01, 7.80923059e+01,
       7.90923059e+01, 8.00923059e+01, 8.10923059e+01, 8.20923059e+01,
       8.30923059e+01, 8.40923059e+01, 8.50923059e+01, 8.60923059e+01,
       8.70923059e+01, 8.80923059e+01, 8.90923059e+01, 9.00923059e+01,
       9.10923059e+01, 9.20923059e+01, 9.30923059e+01, 9.40923059e+01,
       9.50923059e+01, 9.60923059e+01, 9.70923059e+01, 9.80923059e+01,
       9.90923059e+01, 1.00092306e+02, 1.01092306e+02, 1.02092306e+02,
       1.03092306e+02, 1.04092306e+02, 1.05092306e+02, 1.06092306e+02,
       1.07092306e+02, 1.08092306e+02, 1.09092306e+02, 1.10092306e+02,
       1.11092306e+02, 1.12092306e+02, 1.13092306e+02, 1.14092306e+02,
       1.15092306e+02, 1.16092306e+02, 1.17092306e+02, 1.18092306e+02,
       1.19092306e+02, 1.20092306e+02, 1.21092306e+02, 1.22092306e+02,
       1.23092306e+02, 1.24092306e+02, 1.25092306e+02, 1.26092306e+02,
       1.27092306e+02, 1.28092306e+02, 1.29092306e+02, 1.30092306e+02,
       1.31092306e+02, 1.32092306e+02, 1.33092306e+02, 1.34092306e+02,
       1.35092306e+02, 1.36092306e+02, 1.37092306e+02, 1.38092306e+02,
       1.39092306e+02, 1.40092306e+02, 1.41092306e+02, 1.42092306e+02,
       1.43092306e+02, 1.44092306e+02, 1.45092306e+02, 1.46092306e+02,
       1.47092306e+02, 1.48092306e+02, 1.49092306e+02, 1.50092306e+02,
       1.51092306e+02, 1.52092306e+02, 1.53092306e+02, 1.54092306e+02,
       1.55092306e+02, 1.56092306e+02, 1.57092306e+02, 1.58092306e+02,
       1.59092306e+02, 1.60092306e+02, 1.61092306e+02, 1.62092306e+02,
       1.63092306e+02, 1.64092306e+02, 1.65092306e+02, 1.66092306e+02,
       1.67092306e+02, 1.68092306e+02, 1.69092306e+02, 1.70092306e+02,
       1.71092306e+02, 1.72092306e+02, 1.73092306e+02, 1.74092306e+02,
       1.75092306e+02, 1.76092306e+02, 1.77092306e+02, 1.78092306e+02,
       1.79092306e+02, 1.80092306e+02, 1.81092306e+02, 1.82092306e+02,
       1.83092306e+02, 1.84092306e+02, 1.85092306e+02, 1.86092306e+02,
       1.87092306e+02, 1.88092306e+02, 1.89092306e+02, 1.90092306e+02,
       1.91092306e+02, 1.92092306e+02, 1.93092306e+02, 1.94092306e+02,
       1.95092306e+02, 1.96092306e+02, 1.97092306e+02, 1.98092306e+02,
       1.99092306e+02, 2.00092306e+02, 2.01092306e+02, 2.02092306e+02,
       2.03092306e+02, 2.04092306e+02, 2.05092306e+02, 2.06092306e+02,
       2.07092306e+02, 2.08092306e+02, 2.09092306e+02, 2.10092306e+02,
       2.11092306e+02, 2.12092306e+02, 2.13092306e+02, 2.14092306e+02,
       2.15092306e+02, 2.16092306e+02, 2.17092306e+02, 2.18092306e+02,
       2.19092306e+02, 2.20092306e+02, 2.21092306e+02, 2.22092306e+02,
       2.23092306e+02, 2.24092306e+02, 2.25092306e+02, 2.26092306e+02,
       2.27092306e+02, 2.28092306e+02, 2.29092306e+02, 2.30092306e+02,
       2.31092306e+02, 2.32092306e+02, 2.33092306e+02, 2.34092306e+02,
       2.35092306e+02, 2.36092306e+02, 2.37092306e+02, 2.38092306e+02,
       2.39092306e+02, 2.40092306e+02, 2.41092306e+02, 2.42092306e+02,
       2.43092306e+02, 2.44092306e+02, 2.45092306e+02, 2.46092306e+02,
       2.47092306e+02, 2.48092306e+02, 2.49092306e+02, 2.50092306e+02,
       2.51092306e+02, 2.52092306e+02, 2.53092306e+02, 2.54092306e+02,
       2.55092306e+02, 2.56092306e+02, 2.57092306e+02, 2.58092306e+02,
       2.59092306e+02, 2.60092306e+02, 2.61092306e+02, 2.62092306e+02,
       2.63092306e+02, 2.64092306e+02, 2.65092306e+02, 2.66092306e+02,
       2.67092306e+02, 2.68092306e+02, 2.69092306e+02, 2.70092306e+02,
       2.71092306e+02, 2.72092306e+02, 2.73092306e+02, 2.74092306e+02,
       2.75092306e+02, 2.76092306e+02, 2.77092306e+02, 2.78092306e+02,
       2.79092306e+02, 2.80092306e+02, 2.81092306e+02, 2.82092306e+02,
       2.83092306e+02, 2.84092306e+02, 2.85092306e+02, 2.86092306e+02,
       2.87092306e+02, 2.88092306e+02, 2.89092306e+02, 2.90092306e+02,
       2.91092306e+02, 2.92092306e+02, 2.93092306e+02, 2.94092306e+02,
       2.95092306e+02, 2.96092306e+02, 2.97092306e+02, 2.98092306e+02,
       2.99092306e+02, 3.00092306e+02, 3.01092306e+02, 3.02092306e+02,
       3.03092306e+02, 3.04092306e+02, 3.05092306e+02, 3.06092306e+02,
       3.07092306e+02, 3.08092306e+02, 3.09092306e+02, 3.10092306e+02,
       3.11092306e+02, 3.12092306e+02, 3.13092306e+02, 3.14092306e+02,
       3.15092306e+02, 3.16092306e+02, 3.17092306e+02, 3.18092306e+02,
       3.19092306e+02, 3.20092306e+02, 3.21092306e+02, 3.22092306e+02,
       3.23092306e+02, 3.24092306e+02, 3.25092306e+02, 3.26092306e+02,
       3.27092306e+02, 3.28092306e+02, 3.29092306e+02, 3.30092306e+02,
       3.31092306e+02, 3.32092306e+02, 3.33092306e+02, 3.34092306e+02,
       3.35092306e+02, 3.36092306e+02, 3.37092306e+02, 3.38092306e+02,
       3.39092306e+02, 3.40092306e+02, 3.41092306e+02, 3.42092306e+02,
       3.43092306e+02, 3.44092306e+02, 3.45092306e+02, 3.46092306e+02,
       3.47092306e+02, 3.48092306e+02, 3.49092306e+02, 3.50092306e+02,
       3.51092306e+02, 3.52092306e+02, 3.53092306e+02, 3.54092306e+02,
       3.55092306e+02, 3.56092306e+02, 3.57092306e+02, 3.58092306e+02,
       3.59092306e+02, 3.60092306e+02, 3.61092306e+02, 3.62092306e+02,
       3.63092306e+02, 3.64092306e+02, 3.65092306e+02, 3.66092306e+02,
       3.67092306e+02, 3.68092306e+02, 3.69092306e+02, 3.70092306e+02,
       3.71092306e+02, 3.72092306e+02, 3.73092306e+02, 3.74092306e+02,
       3.75092306e+02, 3.76092306e+02, 3.77092306e+02, 3.78092306e+02,
       3.79092306e+02, 3.80092306e+02, 3.81092306e+02, 3.82092306e+02,
       3.83092306e+02, 3.84092306e+02, 3.85092306e+02, 3.86092306e+02,
       3.87092306e+02, 3.88092306e+02, 3.89092306e+02, 3.90092306e+02,
       3.91092306e+02, 3.92092306e+02, 3.93092306e+02, 3.94092306e+02,
       3.95092306e+02, 3.96092306e+02, 3.97092306e+02, 3.98092306e+02,
       3.99092306e+02, 4.00092306e+02, 4.01092306e+02, 4.02092306e+02,
       4.03092306e+02, 4.04092306e+02, 4.05092306e+02, 4.06092306e+02,
       4.07092306e+02, 4.08092306e+02, 4.09092306e+02, 4.10092306e+02,
       4.11092306e+02, 4.12092306e+02, 4.13092306e+02, 4.14092306e+02,
       4.15092306e+02, 4.16092306e+02, 4.17092306e+02, 4.18092306e+02,
       4.19092306e+02, 4.20092306e+02, 4.21092306e+02, 4.22092306e+02,
       4.23092306e+02, 4.24092306e+02, 4.25092306e+02, 4.26092306e+02,
       4.27092306e+02, 4.28092306e+02, 4.29092306e+02, 4.30092306e+02,
       4.31092306e+02, 4.32092306e+02, 4.33092306e+02, 4.34092306e+02,
       4.35092306e+02, 4.36092306e+02, 4.37092306e+02, 4.38092306e+02,
       4.39092306e+02, 4.40092306e+02, 4.41092306e+02, 4.42092306e+02,
       4.43092306e+02, 4.44092306e+02, 4.45092306e+02, 4.46092306e+02,
       4.47092306e+02, 4.48092306e+02, 4.49092306e+02, 4.50092306e+02,
       4.51092306e+02, 4.52092306e+02, 4.53092306e+02, 4.54092306e+02,
       4.55092306e+02, 4.56092306e+02, 4.57092306e+02, 4.58092306e+02,
       4.59092306e+02, 4.60092306e+02, 4.61092306e+02, 4.62092306e+02,
       4.63092306e+02, 4.64092306e+02, 4.65092306e+02, 4.66092306e+02,
       4.67092306e+02, 4.68092306e+02, 4.69092306e+02, 4.70092306e+02,
       4.71092306e+02, 4.72092306e+02, 4.73092306e+02, 4.74092306e+02,
       4.75092306e+02, 4.76092306e+02, 4.77092306e+02, 4.78092306e+02,
       4.79092306e+02, 4.80092306e+02, 4.81092306e+02, 4.82092306e+02,
       4.83092306e+02, 4.84092306e+02, 4.85092306e+02, 4.86092306e+02,
       4.87092306e+02, 4.88092306e+02, 4.89092306e+02, 4.90092306e+02,
       4.91092306e+02, 4.92092306e+02, 4.93092306e+02, 4.94092306e+02,
       4.95092306e+02, 4.96092306e+02, 4.97092306e+02, 4.98092306e+02,
       4.99092306e+02, 5.00092306e+02, 5.01092306e+02, 5.02092306e+02,
       5.03092306e+02, 5.04092306e+02, 5.05092306e+02, 5.06092306e+02,
       5.07092306e+02, 5.08092306e+02, 5.09092306e+02, 5.10092306e+02,
       5.11092306e+02, 5.12092306e+02, 5.13092306e+02, 5.14092306e+02,
       5.15092306e+02, 5.16092306e+02, 5.17092306e+02, 5.18092306e+02,
       5.19092306e+02, 5.20092306e+02, 5.21092306e+02, 5.22092306e+02,
       5.23092306e+02, 5.24092306e+02, 5.25092306e+02, 5.26092306e+02,
       5.27092306e+02, 5.28092306e+02, 5.29092306e+02, 5.30092306e+02,
       5.31092306e+02, 5.32092306e+02, 5.33092306e+02, 5.34092306e+02,
       5.35092306e+02, 5.36092306e+02, 5.37092306e+02, 5.38092306e+02,
       5.39092306e+02, 5.40092306e+02, 5.41092306e+02, 5.42092306e+02,
       5.43092306e+02, 5.44092306e+02, 5.45092306e+02, 5.46092306e+02,
       5.47092306e+02, 5.48092306e+02, 5.49092306e+02, 5.50092306e+02,
       5.51092306e+02, 5.52092306e+02, 5.53092306e+02, 5.54092306e+02,
       5.55092306e+02, 5.56092306e+02, 5.57092306e+02, 5.58092306e+02,
       5.59092306e+02, 5.60092306e+02, 5.61092306e+02, 5.62092306e+02,
       5.63092306e+02, 5.64092306e+02, 5.65092306e+02, 5.66092306e+02,
       5.67092306e+02, 5.68092306e+02, 5.69092306e+02, 5.70092306e+02,
       5.71092306e+02, 5.72092306e+02, 5.73092306e+02, 5.74092306e+02,
       5.75092306e+02, 5.76092306e+02, 5.77092306e+02, 5.78092306e+02,
       5.79092306e+02, 5.80092306e+02, 5.81092306e+02, 5.82092306e+02,
       5.83092306e+02, 5.84092306e+02, 5.85092306e+02, 5.86092306e+02,
       5.87092306e+02, 5.88092306e+02, 5.89092306e+02, 5.90092306e+02,
       5.91092306e+02, 5.92092306e+02, 5.93092306e+02, 5.94092306e+02,
       5.95092306e+02, 5.96092306e+02, 5.97092306e+02, 5.98092306e+02,
       5.99092306e+02, 6.00092306e+02, 6.01092306e+02, 6.02092306e+02,
       6.03092306e+02, 6.04092306e+02, 6.05092306e+02, 6.06092306e+02,
       6.07092306e+02, 6.08092306e+02, 6.09092306e+02, 6.10092306e+02,
       6.11092306e+02, 6.12092306e+02, 6.13092306e+02, 6.14092306e+02,
       6.15092306e+02, 6.16092306e+02, 6.17092306e+02, 6.18092306e+02,
       6.19092306e+02, 6.20092306e+02, 6.21092306e+02, 6.22092306e+02,
       6.23092306e+02, 6.24092306e+02, 6.25092306e+02, 6.26092306e+02,
       6.27092306e+02, 6.28092306e+02, 6.29092306e+02, 6.30092306e+02,
       6.31092306e+02, 6.32092306e+02, 6.33092306e+02, 6.34092306e+02,
       6.35092306e+02, 6.36092306e+02, 6.37092306e+02, 6.38092306e+02,
       6.39092306e+02, 6.40092306e+02, 6.41092306e+02, 6.42092306e+02,
       6.43092306e+02, 6.44092306e+02, 6.45092306e+02, 6.46092306e+02,
       6.47092306e+02, 6.48092306e+02, 6.49092306e+02, 6.50092306e+02,
       6.51092306e+02, 6.52092306e+02, 6.53092306e+02, 6.54092306e+02,
       6.55092306e+02, 6.56092306e+02, 6.57092306e+02, 6.58092306e+02,
       6.59092306e+02, 6.60092306e+02, 6.61092306e+02, 6.62092306e+02,
       6.63092306e+02, 6.64092306e+02, 6.65092306e+02, 6.66092306e+02,
       6.67092306e+02, 6.67899651e+02]), 'completion_time': np.float64(667.8996505023271), 'velocity': array([0.3125    , 0.31269307, 0.3128861 , 0.31481325, 0.31673684,
       0.32334778, 0.3299168 , 0.33644325, 0.3632927 , 0.38941684,
       0.41483422, 0.48368103, 0.54733917, 0.60620602, 0.66064629,
       0.78540642, 0.88697337, 0.96966186, 1.03699706, 1.09186034,
       1.16932252, 1.2222913 , 1.2585376 , 1.28341844, 1.3006566 ,
       1.31730516, 1.32763114, 1.33422746, 1.3387054 , 1.34207022,
       1.34683012, 1.35104162, 1.35509901, 1.35896099, 1.36775078,
       1.37629073, 1.38470914, 1.39298718, 1.40109942, 1.40903832,
       1.41680269, 1.42439078, 1.43179981, 1.43902693, 1.44606969,
       1.45292569, 1.45959281, 1.46606917, 1.47235312, 1.47844319,
       1.48433813, 1.49003691, 1.49553869, 1.50084284, 1.50594894,
       1.51085676, 1.51556628, 1.52007767, 1.5243913 , 1.52850772,
       1.53242765, 1.53615202, 1.53968193, 1.54301863, 1.54616355,
       1.54911829, 1.55188458, 1.55446434, 1.5568596 , 1.55907254,
       1.56110549, 1.56296088, 1.56464129, 1.5661494 , 1.56748801,
       1.56866002, 1.56966844, 1.57051636, 1.57120697, 1.57174354,
       1.57212942, 1.57236801, 1.57246282, 1.57241738, 1.5722353 ,
       1.57192023, 1.57147588, 1.57090597, 1.57021429, 1.56940464,
       1.56848086, 1.56744681, 1.56630636, 1.5650634 , 1.56372183,
       1.56228556, 1.56075849, 1.55914453, 1.55744759, 1.55567156,
       1.55382033, 1.55189776, 1.54990771, 1.54785402, 1.54574049,
       1.54357093, 1.5413491 , 1.53907872, 1.53676351, 1.53440715,
       1.53201327, 1.52958547, 1.52712734, 1.52464241, 1.52213416,
       1.51960606, 1.51706153, 1.51450394, 1.51193663, 1.5093629 ,
       1.506786  , 1.50420913, 1.50163548, 1.49906818, 1.49651031,
       1.49396492, 1.49143502, 1.48892358, 1.48643353, 1.48396777,
       1.48152914, 1.47912047, 1.47674454, 1.47440409, 1.47210185,
       1.46984049, 1.46762268, 1.46545103, 1.46332814, 1.46125658,
       1.45923891, 1.45727764, 1.45537527, 1.4535343 , 1.45175719,
       1.4500464 , 1.44840436, 1.4468335 , 1.44533625, 1.44391502,
       1.44257222, 1.44131026, 1.44013155, 1.4390385 , 1.43803354,
       1.43711909, 1.43629759, 1.4355715 , 1.43494329, 1.43441545,
       1.43399049, 1.43367097, 1.43345944, 1.4333585 , 1.43336976,
       1.43349218, 1.43372283, 1.43405905, 1.43449817, 1.43503761,
       1.43567459, 1.43640643, 1.43723058, 1.43814449, 1.43914558,
       1.44023127, 1.44139901, 1.44264625, 1.44397043, 1.44536901,
       1.44683944, 1.44837914, 1.44998557, 1.45165613, 1.45338825,
       1.45517932, 1.45702671, 1.4589278 , 1.46087993, 1.46288041,
       1.46492654, 1.4670156 , 1.46914483, 1.47131144, 1.47351263,
       1.47574554, 1.47800731, 1.48029501, 1.48260571, 1.48493643,
       1.48728415, 1.48964581, 1.49201833, 1.49439858, 1.49678338,
       1.49916953, 1.50155378, 1.50393286, 1.50630342, 1.50866211,
       1.51100552, 1.51333022, 1.51563271, 1.51790949, 1.52015699,
       1.52237163, 1.52454979, 1.5266878 , 1.52878197, 1.53082858,
       1.53282389, 1.5347641 , 1.53664544, 1.53846405, 1.54021611,
       1.54189774, 1.54350507, 1.54503419, 1.54648121, 1.54784222,
       1.54911329, 1.55029079, 1.55137304, 1.5523605 , 1.5532541 ,
       1.55405477, 1.55476338, 1.55538091, 1.55590836, 1.55634671,
       1.55669698, 1.55696022, 1.55713752, 1.55722999, 1.55723872,
       1.55716488, 1.55700962, 1.55677411, 1.55645956, 1.55606718,
       1.55559819, 1.55505384, 1.55443537, 1.55374407, 1.55298121,
       1.55214807, 1.55124597, 1.5502762 , 1.54924009, 1.54813896,
       1.54697414, 1.54574696, 1.54445877, 1.54311092, 1.54170474,
       1.5402416 , 1.53872284, 1.53714981, 1.53552388, 1.53384639,
       1.5321187 , 1.53034215, 1.5285181 , 1.52664789, 1.52473286,
       1.52277436, 1.5207737 , 1.51873223, 1.51665126, 1.51453211,
       1.51237609, 1.5101845 , 1.50795864, 1.50569979, 1.50340923,
       1.50108823, 1.49873805, 1.49635994, 1.49395515, 1.49152489,
       1.4890704 , 1.48659288, 1.48409352, 1.48157353, 1.47903406,
       1.47647629, 1.47390139, 1.47131074, 1.4687061 , 1.46608936,
       1.46346236, 1.46082685, 1.45818463, 1.45553746, 1.45288707,
       1.45023517, 1.44758345, 1.44493356, 1.44228715, 1.43964584,
       1.43701121, 1.43438484, 1.43176827, 1.42916303, 1.42657062,
       1.42399253, 1.4214302 , 1.41888508, 1.41635859, 1.41385212,
       1.41136705, 1.40890473, 1.40646651, 1.40405369, 1.4016676 ,
       1.39930949, 1.39698065, 1.39468232, 1.39241573, 1.3901821 ,
       1.38798264, 1.38581852, 1.38369094, 1.38160104, 1.37954998,
       1.37753889, 1.37556891, 1.37364115, 1.37175671, 1.36991669,
       1.36812219, 1.36637428, 1.36467405, 1.36302255, 1.36142087,
       1.35987005, 1.35837115, 1.35692523, 1.35553335, 1.35419655,
       1.35291588, 1.35169241, 1.35052717, 1.34942124, 1.34837566,
       1.34739152, 1.34646986, 1.34561178, 1.34481836, 1.34409068,
       1.34342986, 1.342837  , 1.34231322, 1.34185967, 1.34147749,
       1.34116785, 1.34093193, 1.34077092, 1.34068591, 1.34067705,
       1.34074342, 1.34088383, 1.34109712, 1.34138234, 1.34173844,
       1.3421644 , 1.34265914, 1.34322163, 1.34385091, 1.34454599,
       1.34530592, 1.34612971, 1.34701643, 1.34796512, 1.34897485,
       1.3500447 , 1.35117374, 1.35236105, 1.35360572, 1.35490683,
       1.35626349, 1.35767478, 1.3591398 , 1.36065764, 1.36222741,
       1.3638482 , 1.36551909, 1.36723918, 1.36900756, 1.37082331,
       1.37268551, 1.37459323, 1.37654554, 1.3785415 , 1.38058016,
       1.38266057, 1.38478176, 1.38694277, 1.3891426 , 1.39138028,
       1.39365479, 1.39596512, 1.39831024, 1.40068911, 1.40310068,
       1.40554388, 1.40801764, 1.41052084, 1.41305238, 1.41561114,
       1.41819596, 1.4208057 , 1.42343915, 1.42609514, 1.42877244,
       1.43146983, 1.43418604, 1.43691981, 1.43966985, 1.44243483,
       1.44521344, 1.44800431, 1.45080607, 1.45361733, 1.45643666,
       1.45926263, 1.46209378, 1.46492862, 1.46776564, 1.47060331,
       1.47344014, 1.47627494, 1.47910695, 1.48193554, 1.48476004,
       1.4875803 , 1.49039578, 1.49320532, 1.49600798, 1.49880301,
       1.50158964, 1.50436727, 1.50713415, 1.50988977, 1.51263383,
       1.51536573, 1.51808471, 1.52078996, 1.52348065, 1.52615599,
       1.52881519, 1.53145738, 1.53408172, 1.53668738, 1.53927352,
       1.54183928, 1.54438378, 1.54690617, 1.54940557, 1.55188108,
       1.55433181, 1.55675687, 1.55915536, 1.56152635, 1.56386893,
       1.56618218, 1.56846517, 1.57071696, 1.57293662, 1.57512321,
       1.57727577, 1.57939335, 1.581475  , 1.58351975, 1.58552665,
       1.58749472, 1.589423  , 1.59131052, 1.59315629, 1.59495936,
       1.59671873, 1.59843343, 1.60010249, 1.60172492, 1.60329974,
       1.60482598, 1.60630266, 1.6077288 , 1.60910343, 1.61042558,
       1.61169427, 1.61290854, 1.61406742, 1.61516995, 1.6162152 ,
       1.61720256, 1.61813221, 1.61900471, 1.6198207 , 1.6205807 ,
       1.62128527, 1.62193504, 1.6225306 , 1.62307258, 1.62356159,
       1.62399828, 1.6243833 , 1.62471731, 1.62500095, 1.6252349 ,
       1.62541982, 1.62555641, 1.62564535, 1.62568733, 1.62568307,
       1.62563326, 1.62553862, 1.62539986, 1.62521771, 1.6249929 ,
       1.62472616, 1.62441821, 1.62406981, 1.62368169, 1.6232546 ,
       1.62278928, 1.62228649, 1.62174697, 1.62117149, 1.62056079,
       1.61991564, 1.61923679, 1.618525  , 1.61778104, 1.61700566,
       1.61619963, 1.6153637 , 1.61449864, 1.6136052 , 1.61268416,
       1.61173626, 1.61076226, 1.60976293, 1.60873901, 1.60769127,
       1.60662045, 1.6055273 , 1.60441258, 1.60327703, 1.6021214 ,
       1.60094642, 1.59975283, 1.59854138, 1.5973128 , 1.59606781,
       1.59480715, 1.59353154, 1.59224167, 1.59093823, 1.58962185,
       1.5882932 , 1.58695291, 1.58560164, 1.58424002, 1.5828687 ,
       1.5814883 , 1.58009945, 1.57870279, 1.57729893, 1.5758885 ,
       1.5744721 , 1.57305035, 1.57162387, 1.57019324, 1.56875908,
       1.56732198, 1.56588253, 1.56444132, 1.56299893, 1.56155594,
       1.56011293, 1.55867048, 1.55722915, 1.55578951, 1.55435211,
       1.55291751, 1.55148628, 1.55005894, 1.54863606, 1.54721817,
       1.54580581, 1.54439952, 1.54299981, 1.54160723, 1.5402223 ,
       1.53884552, 1.53747742, 1.53611852, 1.53476931, 1.53343031,
       1.53210202, 1.53078493, 1.52947955, 1.52818636, 1.52690586,
       1.52563852, 1.52438485, 1.52314531, 1.52192038, 1.52071054,
       1.51951627, 1.51833803, 1.5171763 , 1.51603153, 1.51490419,
       1.51379475, 1.51270366, 1.51163138, 1.51057837, 1.50954507,
       1.50853196, 1.50753946, 1.50656804, 1.50561815, 1.50469022,
       1.50378471, 1.50290206, 1.50204272, 1.50120713, 1.50039574,
       1.49960898, 1.4988473 , 1.49811115, 1.49740096, 1.49671718,
       1.49606025, 1.49543061, 1.49482872, 1.49425501, 1.49370993,
       1.49319392, 1.49270744, 1.49225094, 1.49182486, 1.49142965,
       1.49106578, 1.49073369, 1.49043385, 1.49016671, 1.48993274,
