{'altitude': np.float64(7.598145254782793), 'velocity': np.float64(4.6960881049458905e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001247505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.33437445864843), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.83595045580425), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6137056511130681), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001079339841215), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1124713689478), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.85119971e-05, 1.37023994e-04, 8.22143965e-04,
       4.07775255e+02, 4.08775255e+02, 4.09775255e+02, 4.10775255e+02,
       4.11775255e+02, 4.12775255e+02, 4.13775255e+02, 4.14775255e+02,
       4.15775255e+02, 4.16775255e+02, 4.17775255e+02, 4.18775255e+02,
       4.19775255e+02, 4.20775255e+02, 4.21775255e+02, 4.22775255e+02,
       4.23775255e+02, 4.24775255e+02, 4.25775255e+02, 4.26775255e+02,
       4.27775255e+02, 4.28775255e+02, 4.29775255e+02, 4.30775255e+02,
       4.31775255e+02, 4.32775255e+02, 4.33775255e+02, 4.34775255e+02,
       4.35775255e+02, 4.36775255e+02, 4.37775255e+02, 4.38775255e+02,
       4.39775255e+02, 4.40775255e+02, 4.41775255e+02, 4.42775255e+02,
       4.43775255e+02, 4.44775255e+02, 4.45775255e+02, 4.46775255e+02,
       4.47775255e+02, 4.48775255e+02, 4.49775255e+02, 4.50775255e+02,
       4.51775255e+02, 4.52775255e+02, 4.53775255e+02, 4.54775255e+02,
       4.55775255e+02, 4.56775255e+02, 4.57775255e+02, 4.58775255e+02,
       4.59775255e+02, 4.60775255e+02, 4.61775255e+02, 4.62775255e+02,
       4.63775255e+02, 4.64775255e+02, 4.65775255e+02, 4.66775255e+02,
       4.67775255e+02, 4.68775255e+02, 4.69775255e+02, 4.70775255e+02,
       4.71775255e+02, 4.72775255e+02, 4.73775255e+02, 4.74775255e+02,
       4.75775255e+02, 4.76775255e+02, 4.77775255e+02, 4.78775255e+02,
       4.79775255e+02, 4.80775255e+02, 4.81775255e+02, 4.82775255e+02,
       4.83775255e+02, 4.84775255e+02, 4.85775255e+02, 4.86775255e+02,
       4.87775255e+02, 4.88775255e+02, 4.89775255e+02, 4.90775255e+02,
       4.91775255e+02, 4.92775255e+02, 4.93775255e+02, 4.94775255e+02,
       4.95775255e+02, 4.96775255e+02, 4.97775255e+02, 4.98775255e+02,
       4.99775255e+02, 5.00775255e+02, 5.01775255e+02, 5.02775255e+02,
       5.03775255e+02, 5.04775255e+02, 5.05775255e+02, 5.06775255e+02,
       5.07775255e+02, 5.08775255e+02, 5.09775255e+02, 5.10775255e+02,
       5.11775255e+02, 5.12775255e+02, 5.13775255e+02, 5.14775255e+02,
       5.15775255e+02, 5.16775255e+02, 5.17775255e+02, 5.18775255e+02,
       5.19775255e+02, 5.20775255e+02, 5.21775255e+02, 5.22775255e+02,
       5.23775255e+02, 5.24775255e+02, 5.25775255e+02, 5.26775255e+02,
       5.27775255e+02, 5.28775255e+02, 5.29775255e+02, 5.30775255e+02,
       5.31775255e+02, 5.32775255e+02, 5.33775255e+02, 5.34775255e+02,
       5.35775255e+02, 5.36775255e+02, 5.37775255e+02, 5.38775255e+02,
       5.39775255e+02, 5.40775255e+02, 5.41775255e+02, 5.42775255e+02,
       5.43775255e+02, 5.44775255e+02, 5.45775255e+02, 5.46775255e+02,
       5.47775255e+02, 5.48775255e+02, 5.49775255e+02, 5.50775255e+02,
       5.51775255e+02, 5.52775255e+02, 5.53775255e+02, 5.54775255e+02,
       5.55775255e+02, 5.56775255e+02, 5.57775255e+02, 5.58775255e+02,
       5.59775255e+02, 5.60775255e+02, 5.61775255e+02, 5.62775255e+02,
       5.63775255e+02, 5.64775255e+02, 5.65775255e+02, 5.66775255e+02,
       5.67775255e+02, 5.68775255e+02, 5.69775255e+02, 5.70775255e+02,
       5.71775255e+02, 5.72775255e+02, 5.73775255e+02, 5.74775255e+02,
       5.75775255e+02, 5.76775255e+02, 5.77775255e+02, 5.78775255e+02,
       5.79775255e+02, 5.80775255e+02, 5.81775255e+02, 5.82775255e+02,
       5.83775255e+02, 5.84775255e+02, 5.85775255e+02, 5.86775255e+02,
       5.87775255e+02, 5.88775255e+02, 5.89775255e+02, 5.90775255e+02,
       5.91775255e+02, 5.92775255e+02, 5.93775255e+02, 5.94775255e+02,
       5.95775255e+02, 5.96775255e+02, 5.97775255e+02, 5.98775255e+02,
       5.99775255e+02, 6.00775255e+02, 6.01775255e+02, 6.02775255e+02,
       6.03775255e+02, 6.04775255e+02, 6.05775255e+02, 6.06775255e+02,
       6.07775255e+02, 6.08775255e+02, 6.09775255e+02, 6.10775255e+02,
       6.11775255e+02, 6.12775255e+02, 6.13775255e+02, 6.14775255e+02,
       6.15775255e+02, 6.16775255e+02, 6.17775255e+02, 6.18775255e+02,
       6.19775255e+02, 6.20775255e+02, 6.21775255e+02, 6.22775255e+02,
       6.23775255e+02, 6.24775255e+02, 6.25775255e+02, 6.26775255e+02,
       6.27775255e+02, 6.28775255e+02, 6.29775255e+02, 6.30775255e+02,
       6.31775255e+02, 6.32775255e+02, 6.33775255e+02, 6.34775255e+02,
       6.35775255e+02, 6.36775255e+02, 6.37775255e+02, 6.38775255e+02,
       6.39775255e+02, 6.40775255e+02, 6.41775255e+02, 6.42775255e+02,
       6.43775255e+02, 6.44775255e+02, 6.45775255e+02, 6.46775255e+02,
       6.47775255e+02, 6.48775255e+02, 6.49775255e+02, 6.50775255e+02,
       6.51775255e+02, 6.52775255e+02, 6.53775255e+02, 6.54775255e+02,
       6.55775255e+02, 6.56775255e+02, 6.57775255e+02, 6.58775255e+02,
       6.59775255e+02, 6.60775255e+02, 6.61775255e+02, 6.62775255e+02,
       6.63775255e+02, 6.64775255e+02, 6.65775255e+02, 6.66775255e+02,
       6.67775255e+02, 6.68775255e+02, 6.69775255e+02, 6.70775255e+02,
       6.71775255e+02, 6.72775255e+02, 6.73775255e+02, 6.74775255e+02,
       6.75775255e+02, 6.76775255e+02, 6.77775255e+02, 6.78775255e+02,
       6.79775255e+02, 6.80775255e+02, 6.81775255e+02, 6.82775255e+02,
       6.83775255e+02, 6.84775255e+02, 6.85775255e+02, 6.86775255e+02,
       6.87775255e+02, 6.88775255e+02, 6.89775255e+02, 6.90775255e+02,
       6.91775255e+02, 6.92775255e+02, 6.93775255e+02, 6.94775255e+02,
       6.95775255e+02, 6.96775255e+02, 6.97775255e+02, 6.98775255e+02,
       6.99775255e+02, 7.00775255e+02, 7.01775255e+02, 7.02775255e+02,
       7.03775255e+02, 7.04775255e+02, 7.05775255e+02, 7.06775255e+02,
       7.07775255e+02, 7.08775255e+02, 7.09775255e+02, 7.10775255e+02,
       7.11775255e+02, 7.12775255e+02, 7.13775255e+02, 7.14775255e+02,
       7.15775255e+02, 7.16775255e+02, 7.17775255e+02, 7.18775255e+02,
       7.19775255e+02, 7.20775255e+02, 7.21775255e+02, 7.22775255e+02,
       7.23775255e+02, 7.24775255e+02, 7.25775255e+02, 7.26775255e+02,
       7.27775255e+02, 7.28775255e+02, 7.29775255e+02, 7.30775255e+02,
       7.31775255e+02, 7.32775255e+02, 7.33775255e+02, 7.34775255e+02,
       7.35775255e+02, 7.36775255e+02, 7.37775255e+02, 7.38775255e+02,
       7.39775255e+02, 7.40775255e+02, 7.41775255e+02, 7.42775255e+02,
       7.43775255e+02, 7.44775255e+02, 7.45775255e+02, 7.46775255e+02,
       7.47771112e+02]), 'completion_time': np.float64(747.7711120816527), 'velocity': array([0.3125    , 0.31270637, 0.31291269, 0.3149718 , 0.31702628,
       0.3240381 , 0.3309963 , 0.3379001 , 0.3665964 , 0.39434666,
       0.42118046, 0.48996857, 0.55272805, 0.60999573, 0.66225707,
       0.77777149, 0.8688857 , 0.94073878, 0.99740796, 1.04213029,
       1.09889022, 1.13669711, 1.16185454, 1.1786278 , 1.18992398,
       1.20032149, 1.20649402, 1.21049932, 1.21326453, 1.2167485 ,
       1.21920673, 1.22135399, 1.22736718, 1.23328216, 1.23935067,
       1.24530997, 1.25115948, 1.25690063, 1.26253284, 1.26805449,
       1.27346394, 1.27875974, 1.28394059, 1.28900534, 1.29395282,
       1.29878199, 1.30349191, 1.30808177, 1.31255083, 1.31689846,
       1.32112412, 1.32522736, 1.32920785, 1.33306533, 1.33679964,
       1.34041071, 1.34389857, 1.34726332, 1.35050516, 1.35362439,
       1.35662136, 1.35949655, 1.36225047, 1.36488374, 1.36739706,
       1.36979119, 1.37206697, 1.3742253 , 1.37626718, 1.37819365,
       1.38000581, 1.38170485, 1.383292  , 1.38476855, 1.38613585,
       1.3873953 , 1.38854837, 1.38959654, 1.39054138, 1.39138448,
       1.39212748, 1.39277205, 1.39331993, 1.39377285, 1.39413261,
       1.39440103, 1.39457997, 1.39467129, 1.3946769 , 1.39459873,
       1.39443874, 1.39419889, 1.39388117, 1.39348759, 1.39302017,
       1.39248095, 1.39187196, 1.39119527, 1.39045293, 1.38964702,
       1.38877961, 1.38785278, 1.38686861, 1.38582919, 1.38473659,
       1.3835929 , 1.38240019, 1.38116053, 1.37987599, 1.37854865,
       1.37718054, 1.37577371, 1.37433021, 1.37285206, 1.37134127,
       1.36979985, 1.3682298 , 1.3666331 , 1.3650117 , 1.36336756,
       1.36170263, 1.36001881, 1.35831802, 1.35660215, 1.35487307,
       1.35313265, 1.35138271, 1.34962508, 1.34786158, 1.34609398,
       1.34432406, 1.34255358, 1.34078426, 1.33901783, 1.33725599,
       1.33550042, 1.33375278, 1.33201473, 1.3302879 , 1.32857389,
       1.32687432, 1.32519077, 1.32352479, 1.32187794, 1.32025177,
       1.31864778, 1.31706749, 1.31551239, 1.31398397, 1.31248368,
       1.311013  , 1.30957336, 1.30816619, 1.30679293, 1.30545499,
       1.30415377, 1.30289067, 1.30166709, 1.3004844 , 1.299344  ,
       1.29824724, 1.29719551, 1.29619017, 1.29523259, 1.29432412,
       1.29346615, 1.29266002, 1.29190711, 1.29120878, 1.29056642,
       1.28998139, 1.28945508, 1.2889889 , 1.28858422, 1.28824247,
       1.28796507, 1.28775344, 1.28760904, 1.28753333, 1.28752743,
       1.28759092, 1.28772235, 1.28792011, 1.28818272, 1.28850862,
       1.2888963 , 1.28934432, 1.28985119, 1.29041546, 1.29103566,
       1.29171033, 1.29243804, 1.29321734, 1.29404678, 1.29492492,
       1.29585032, 1.29682155, 1.29783715, 1.29889569, 1.29999571,
       1.30113576, 1.30231439, 1.30353013, 1.30478151, 1.30606705,
       1.30738526, 1.30873466, 1.31011372, 1.31152095, 1.3129548 ,
       1.31441375, 1.31589624, 1.31740071, 1.31892558, 1.32046926,
       1.32203014, 1.32360662, 1.32519704, 1.32679977, 1.32841313,
       1.33003545, 1.33166503, 1.33330015, 1.33493908, 1.33658008,
       1.33822139, 1.33986121, 1.34149776, 1.34312921, 1.34475374,
       1.3463695 , 1.34797463, 1.34956724, 1.35114543, 1.3527073 ,
       1.35425091, 1.35577432, 1.35727557, 1.3587527 , 1.3602037 ,
       1.3616266 , 1.36301937, 1.36437998, 1.36570641, 1.36699661,
       1.36824853, 1.3694601 , 1.37062925, 1.3717539 , 1.37283197,
       1.37386137, 1.37484001, 1.37576579, 1.37663662, 1.37745047,
       1.37820624, 1.37890409, 1.37954461, 1.38012833, 1.38065571,
       1.38112724, 1.38154345, 1.3819049 , 1.38221214, 1.38246574,
       1.38266624, 1.38281426, 1.3829104 , 1.38295524, 1.3829494 ,
       1.38289349, 1.38278814, 1.38263399, 1.38243167, 1.38218185,
       1.38188516, 1.38154228, 1.38115387, 1.3807206 , 1.38024315,
       1.37972221, 1.37915847, 1.37855261, 1.37790532, 1.37721732,
       1.3764893 , 1.37572196, 1.37491602, 1.37407218, 1.37319115,
       1.37227366, 1.37132041, 1.37033212, 1.36930951, 1.36825329,
       1.36716419, 1.36604292, 1.36489019, 1.36370674, 1.36249327,
       1.3612505 , 1.35997914, 1.35867991, 1.35735352, 1.35600068,
       1.35462209, 1.35321848, 1.35179053, 1.35033894, 1.34886443,
       1.34736767, 1.34584937, 1.34431022, 1.34275089, 1.34117207,
       1.33957444, 1.33795867, 1.33632544, 1.33467541, 1.33300923,
       1.33132758, 1.3296311 , 1.32792043, 1.32619623, 1.32445914,
       1.32270978, 1.32094878, 1.31917677, 1.31739447, 1.31560279,
       1.31380279, 1.31199546, 1.31018179, 1.30836277, 1.30653937,
       1.30471256, 1.3028833 , 1.30105253, 1.29922119, 1.29739021,
       1.29556049, 1.29373295, 1.29190847, 1.29008795, 1.28827225,
       1.28646225, 1.28465879, 1.28286273, 1.2810749 , 1.27929613,
       1.27752722, 1.275769  , 1.27402226, 1.27228778, 1.27056635,
       1.26885874, 1.26716572, 1.26548803, 1.26382643, 1.26218166,
       1.26055443, 1.25894549, 1.25735554, 1.2557853 , 1.25423547,
       1.25270673, 1.25119979, 1.24971532, 1.248254  , 1.2468165 ,
       1.2454035 , 1.24401564, 1.24265359, 1.241318  , 1.24000951,
       1.23872877, 1.23747641, 1.23625308, 1.23505941, 1.23389602,
       1.23276355, 1.23166262, 1.23059385, 1.22955788, 1.22855531,
       1.22758677, 1.22665288, 1.22575426, 1.22489154, 1.22406532,
       1.22327625, 1.22252493, 1.22181199, 1.22113807, 1.22050379,
       1.21990978, 1.21935669, 1.21884516, 1.21837582, 1.21794933,
       1.21756634, 1.21722752, 1.21693353, 1.21668504, 1.21648274,
       1.21632731, 1.21621944, 1.21615979, 1.21614845, 1.21618489,
       1.2162684 , 1.21639834, 1.21657414, 1.21679519, 1.21706086,
       1.21737056, 1.2177237 , 1.21811971, 1.21855797, 1.21903792,
       1.219559  , 1.22012064, 1.22072228, 1.22136336, 1.22204334,
       1.22276166, 1.22351778, 1.22431114, 1.22514122, 1.22600747,
       1.22690935, 1.22784633, 1.22881787, 1.22982342, 1.23086247,
       1.23193446, 1.23303888, 1.23417517, 1.2353428 , 1.23654124,
       1.23776993, 1.23902835, 1.24031595, 1.24163217, 1.24297647,
       1.2443483 , 1.2457471 , 1.24717231, 1.24862338, 1.25009972,
       1.25160078, 1.25312597, 1.25467472, 1.25624645, 1.25784055,
       1.25945643, 1.2610935 , 1.26275114, 1.26442875, 1.2661257 ,
       1.26784136, 1.26957511, 1.2713263 , 1.27309428, 1.27487841,
       1.27667801, 1.27849243, 1.28032098, 1.28216297, 1.28401771,
       1.28588451, 1.28776265, 1.28965141, 1.29155006, 1.29345788,
       1.2953741 , 1.29729798, 1.29922875, 1.30116565, 1.30310788,
       1.30505466, 1.30700518, 1.30895864, 1.31091421, 1.31287106,
       1.31482835, 1.31678523, 1.31874089, 1.32069473, 1.32264638,
       1.32459551, 1.32654172, 1.32848463, 1.33042388, 1.33235907,
       1.33428983, 1.33621577, 1.33813649, 1.3400516 , 1.34196069,
       1.34386336, 1.34575921, 1.34764781, 1.34952877, 1.35140165,
       1.35326604, 1.35512151, 1.35696764, 1.35880398, 1.3606301 ,
       1.36244557, 1.36424994, 1.36604276, 1.36782359, 1.36959197,
       1.37134745, 1.37308957, 1.37481787, 1.37653188, 1.37823114,
       1.37991518, 1.38158352, 1.38323569, 1.38487121, 1.3864896 ,
       1.38809038, 1.38967307, 1.39123717, 1.3927822 , 1.39430767,
       1.39581308, 1.39729793, 1.39876174, 1.400204  , 1.40162421,
       1.40302188, 1.40439649, 1.40574755, 1.40707455, 1.40837698,
       1.40965434, 1.41090612, 1.4121318 , 1.4133309 , 1.41450288,
       1.41564725, 1.41676349, 1.4178511 , 1.41890957, 1.41993839,
