{'altitude': np.float64(7.599045955336565), 'velocity': np.float64(2.4154486786525625e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.440060390488544), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9995263390316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(225.8868131071843), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999989150892759), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000031464), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000039050866), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32646472e-05, 1.46529294e-04, 8.79175767e-04,
       1.03098163e+02, 1.04098163e+02, 1.05098163e+02, 1.06098163e+02,
       1.07098163e+02, 1.08098163e+02, 1.09098163e+02, 1.10098163e+02,
       1.11098163e+02, 1.12098163e+02, 1.13098163e+02, 1.14098163e+02,
       1.15098163e+02, 1.16098163e+02, 1.17098163e+02, 1.18098163e+02,
       1.19098163e+02, 1.20098163e+02, 1.21098163e+02, 1.22098163e+02,
       1.23098163e+02, 1.24098163e+02, 1.25098163e+02, 1.26098163e+02,
       1.27098163e+02, 1.28098163e+02, 1.29098163e+02, 1.30098163e+02,
       1.31098163e+02, 1.32098163e+02, 1.33098163e+02, 1.34098163e+02,
       1.35098163e+02, 1.36098163e+02, 1.37098163e+02, 1.38098163e+02,
       1.39098163e+02, 1.40098163e+02, 1.41098163e+02, 1.42098163e+02,
       1.43098163e+02, 1.44098163e+02, 1.45098163e+02, 1.46098163e+02,
       1.47098163e+02, 1.48098163e+02, 1.49098163e+02, 1.50098163e+02,
       1.51098163e+02, 1.52098163e+02, 1.53098163e+02, 1.54098163e+02,
       1.55098163e+02, 1.56098163e+02, 1.57098163e+02, 1.58098163e+02,
       1.59098163e+02, 1.60098163e+02, 1.61098163e+02, 1.62098163e+02,
       1.63098163e+02, 1.64098163e+02, 1.65098163e+02, 1.66098163e+02,
       1.67098163e+02, 1.68098163e+02, 1.69098163e+02, 1.70098163e+02,
       1.71098163e+02, 1.72098163e+02, 1.73098163e+02, 1.74098163e+02,
       1.75098163e+02, 1.76098163e+02, 1.77098163e+02, 1.78098163e+02,
       1.79098163e+02, 1.80098163e+02, 1.81098163e+02, 1.82098163e+02,
       1.83098163e+02, 1.84098163e+02, 1.85098163e+02, 1.86098163e+02,
       1.87098163e+02, 1.88098163e+02, 1.89098163e+02, 1.90098163e+02,
       1.91098163e+02, 1.92098163e+02, 1.93098163e+02, 1.94098163e+02,
       1.95098163e+02, 1.96098163e+02, 1.97098163e+02, 1.98098163e+02,
       1.99098163e+02, 2.00098163e+02, 2.01098163e+02, 2.02098163e+02,
       2.03098163e+02, 2.04098163e+02, 2.05098163e+02, 2.06098163e+02,
       2.07098163e+02, 2.08098163e+02, 2.09098163e+02, 2.10098163e+02,
       2.11098163e+02, 2.12098163e+02, 2.13098163e+02, 2.14098163e+02,
       2.15098163e+02, 2.16098163e+02, 2.17098163e+02, 2.18098163e+02,
       2.19098163e+02, 2.20098163e+02, 2.21098163e+02, 2.22098163e+02,
       2.23098163e+02, 2.24098163e+02, 2.25098163e+02, 2.26098163e+02,
       2.27098163e+02, 2.28098163e+02, 2.29098163e+02, 2.30098163e+02,
       2.31098163e+02, 2.32098163e+02, 2.33098163e+02, 2.34098163e+02,
       2.35098163e+02, 2.36098163e+02, 2.37098163e+02, 2.38098163e+02,
       2.39098163e+02, 2.40098163e+02, 2.41098163e+02, 2.42098163e+02,
       2.43098163e+02, 2.44098163e+02, 2.45098163e+02, 2.46098163e+02,
       2.47098163e+02, 2.48098163e+02, 2.49098163e+02, 2.50098163e+02,
       2.51098163e+02, 2.52098163e+02, 2.53098163e+02, 2.54098163e+02,
       2.55098163e+02, 2.56098163e+02, 2.57098163e+02, 2.58098163e+02,
       2.59098163e+02, 2.60098163e+02, 2.61098163e+02, 2.62098163e+02,
       2.63098163e+02, 2.64098163e+02, 2.65098163e+02, 2.66098163e+02,
       2.67098163e+02, 2.68098163e+02, 2.69098163e+02, 2.70098163e+02,
       2.71098163e+02, 2.72098163e+02, 2.73098163e+02, 2.74098163e+02,
       2.75098163e+02, 2.76098163e+02, 2.77098163e+02, 2.78098163e+02,
       2.79098163e+02, 2.80098163e+02, 2.81098163e+02, 2.82098163e+02,
       2.83098163e+02, 2.84098163e+02, 2.85098163e+02, 2.86098163e+02,
       2.87098163e+02, 2.88098163e+02, 2.89098163e+02, 2.90098163e+02,
       2.91098163e+02, 2.92098163e+02, 2.93098163e+02, 2.94098163e+02,
       2.95098163e+02, 2.96098163e+02, 2.97098163e+02, 2.98098163e+02,
       2.99098163e+02, 3.00098163e+02, 3.01098163e+02, 3.02098163e+02,
       3.03098163e+02, 3.04098163e+02, 3.05098163e+02, 3.06098163e+02,
       3.07098163e+02, 3.08098163e+02, 3.09098163e+02, 3.10098163e+02,
       3.11098163e+02, 3.12098163e+02, 3.13098163e+02, 3.14098163e+02,
       3.15098163e+02, 3.16098163e+02, 3.17098163e+02, 3.18098163e+02,
       3.19098163e+02, 3.20098163e+02, 3.21098163e+02, 3.22098163e+02,
       3.23098163e+02, 3.24098163e+02, 3.25098163e+02, 3.26098163e+02,
       3.27098163e+02, 3.28098163e+02, 3.29098163e+02, 3.30098163e+02,
       3.31098163e+02, 3.32098163e+02, 3.33098163e+02, 3.34098163e+02,
       3.35098163e+02, 3.36098163e+02, 3.37098163e+02, 3.38098163e+02,
       3.39098163e+02, 3.40098163e+02, 3.41098163e+02, 3.42098163e+02,
       3.43098163e+02, 3.44098163e+02, 3.45098163e+02, 3.46098163e+02,
       3.47098163e+02, 3.48098163e+02, 3.49098163e+02, 3.50098163e+02,
       3.51098163e+02, 3.52098163e+02, 3.53098163e+02, 3.54098163e+02,
       3.55098163e+02, 3.56098163e+02, 3.57098163e+02, 3.58098163e+02,
       3.59098163e+02, 3.60098163e+02, 3.61098163e+02, 3.62098163e+02,
       3.63098163e+02, 3.64098163e+02, 3.65098163e+02, 3.66098163e+02,
       3.67098163e+02, 3.68098163e+02, 3.69098163e+02, 3.70098163e+02,
       3.71098163e+02, 3.72098163e+02, 3.73098163e+02, 3.74098163e+02,
       3.75098163e+02, 3.76098163e+02, 3.77098163e+02, 3.78098163e+02,
       3.79098163e+02, 3.80098163e+02, 3.81098163e+02, 3.82098163e+02,
       3.83098163e+02, 3.84098163e+02, 3.85098163e+02, 3.86098163e+02,
       3.87098163e+02, 3.88098163e+02, 3.89098163e+02, 3.90098163e+02,
       3.91098163e+02, 3.92098163e+02, 3.93098163e+02, 3.94098163e+02,
       3.95098163e+02, 3.96098163e+02, 3.97098163e+02, 3.98098163e+02,
       3.99098163e+02, 4.00098163e+02, 4.01098163e+02, 4.02098163e+02,
       4.03098163e+02, 4.04098163e+02, 4.05098163e+02, 4.06098163e+02,
       4.07098163e+02, 4.08098163e+02, 4.09098163e+02, 4.10098163e+02,
       4.11098163e+02, 4.12098163e+02, 4.13098163e+02, 4.14098163e+02,
       4.15098163e+02, 4.16098163e+02, 4.17098163e+02, 4.18098163e+02,
       4.19098163e+02, 4.20098163e+02, 4.21098163e+02, 4.22098163e+02,
       4.23098163e+02, 4.24098163e+02, 4.25098163e+02, 4.26098163e+02,
       4.27098163e+02, 4.28098163e+02, 4.29098163e+02, 4.30098163e+02,
       4.31098163e+02, 4.32098163e+02, 4.33098163e+02, 4.34098163e+02,
       4.35098163e+02, 4.36098163e+02, 4.37098163e+02, 4.38098163e+02,
       4.39098163e+02, 4.40098163e+02, 4.41098163e+02, 4.42098163e+02,
       4.43098163e+02, 4.44098163e+02, 4.45098163e+02, 4.46098163e+02,
       4.47098163e+02, 4.48098163e+02, 4.49098163e+02, 4.50098163e+02,
       4.51098163e+02, 4.52098163e+02, 4.53098163e+02, 4.54098163e+02,
       4.55098163e+02, 4.56098163e+02, 4.57098163e+02, 4.58098163e+02,
       4.59098163e+02, 4.60098163e+02, 4.61098163e+02, 4.62098163e+02,
       4.63098163e+02, 4.64098163e+02, 4.65098163e+02, 4.66098163e+02,
       4.67098163e+02, 4.68098163e+02, 4.69098163e+02, 4.70098163e+02,
       4.71098163e+02, 4.72098163e+02, 4.73098163e+02, 4.74098163e+02,
       4.75098163e+02, 4.76098163e+02, 4.77098163e+02, 4.78098163e+02,
       4.79098163e+02, 4.80098163e+02, 4.81098163e+02, 4.82098163e+02,
       4.83098163e+02, 4.84098163e+02, 4.85098163e+02, 4.86098163e+02,
       4.87098163e+02, 4.88098163e+02, 4.89098163e+02, 4.90098163e+02,
       4.91098163e+02, 4.92098163e+02, 4.93098163e+02, 4.94098163e+02,
       4.95098163e+02, 4.96098163e+02, 4.97098163e+02, 4.98098163e+02,
       4.99098163e+02, 5.00098163e+02, 5.01098163e+02, 5.02098163e+02,
       5.03098163e+02, 5.04098163e+02, 5.05098163e+02, 5.06098163e+02,
       5.07098163e+02, 5.08098163e+02, 5.09098163e+02, 5.10098163e+02,
       5.11098163e+02, 5.12098163e+02, 5.13098163e+02, 5.14098163e+02,
       5.15098163e+02, 5.16098163e+02, 5.17098163e+02, 5.18098163e+02,
       5.19098163e+02, 5.20098163e+02, 5.21098163e+02, 5.22098163e+02,
       5.23098163e+02, 5.24098163e+02, 5.25098163e+02, 5.26098163e+02,
       5.27098163e+02, 5.28098163e+02, 5.29098163e+02, 5.30098163e+02,
       5.31098163e+02, 5.32098163e+02, 5.33098163e+02, 5.34098163e+02,
       5.35098163e+02, 5.36098163e+02, 5.37098163e+02, 5.38098163e+02,
       5.39098163e+02, 5.40098163e+02, 5.41098163e+02, 5.42098163e+02,
       5.43098163e+02, 5.44098163e+02, 5.45098163e+02, 5.46098163e+02,
       5.47098163e+02, 5.48098163e+02, 5.49098163e+02, 5.50098163e+02,
       5.51098163e+02, 5.52098163e+02, 5.53098163e+02, 5.54098163e+02,
       5.55098163e+02, 5.56098163e+02, 5.57098163e+02, 5.58098163e+02,
       5.59098163e+02, 5.60098163e+02, 5.61098163e+02, 5.62098163e+02,
       5.63098163e+02, 5.64098163e+02, 5.65098163e+02, 5.66098163e+02,
       5.67098163e+02, 5.68098163e+02, 5.69098163e+02, 5.70098163e+02,
       5.71098163e+02, 5.72098163e+02, 5.73098163e+02, 5.74098163e+02,
       5.75098163e+02, 5.76098163e+02, 5.77098163e+02, 5.78098163e+02,
       5.79098163e+02, 5.80098163e+02, 5.81098163e+02, 5.82098163e+02,
       5.83098163e+02, 5.84098163e+02, 5.85098163e+02, 5.86098163e+02,
       5.87098163e+02, 5.88098163e+02, 5.89098163e+02, 5.90098163e+02,
       5.91098163e+02, 5.92098163e+02, 5.93098163e+02, 5.94098163e+02,
       5.95098163e+02, 5.96098163e+02, 5.97098163e+02, 5.98098163e+02,
       5.99098163e+02, 6.00098163e+02, 6.01098163e+02, 6.02098163e+02,
       6.03098163e+02, 6.04098163e+02, 6.05098163e+02, 6.06098163e+02,
       6.07098163e+02, 6.08098163e+02, 6.09098163e+02, 6.10098163e+02,
       6.11098163e+02, 6.12098163e+02, 6.13098163e+02, 6.14098163e+02,
       6.15098163e+02, 6.16098163e+02, 6.17098163e+02, 6.18098163e+02,
       6.19098163e+02, 6.20098163e+02, 6.21098163e+02, 6.22098163e+02,
       6.23098163e+02, 6.24098163e+02, 6.25098163e+02, 6.26098163e+02,
       6.27098163e+02, 6.28098163e+02, 6.29098163e+02, 6.30098163e+02,
       6.31098163e+02, 6.32098163e+02, 6.33098163e+02, 6.34098163e+02,
       6.35098163e+02, 6.36098163e+02, 6.37098163e+02, 6.38098163e+02,
       6.39098163e+02, 6.40098163e+02, 6.41098163e+02, 6.42098163e+02,
       6.43098163e+02, 6.44098163e+02, 6.45098163e+02, 6.46098163e+02,
       6.47098163e+02, 6.48098163e+02, 6.49098163e+02, 6.50098163e+02,
       6.51098163e+02, 6.52098163e+02, 6.53098163e+02, 6.54098163e+02,
       6.55098163e+02, 6.56098163e+02, 6.57098163e+02, 6.58098163e+02,
       6.59098163e+02, 6.60098163e+02, 6.61098163e+02, 6.62098163e+02,
       6.63098163e+02, 6.64098163e+02, 6.65098163e+02, 6.66098163e+02,
       6.66738362e+02]), 'completion_time': np.float64(666.7383616115222), 'velocity': array([0.3125    , 0.31269299, 0.31288595, 0.31481236, 0.31673521,
       0.32334389, 0.32991077, 0.3364352 , 0.36327087, 0.38938355,
       0.41479166, 0.48365877, 0.54734656, 0.60625083, 0.66073498,
       0.78565619, 0.88739551, 0.97025808, 1.0377626 , 1.09278622,
       1.17058667, 1.22380522, 1.26023564, 1.28525213, 1.3025904 ,
       1.31933996, 1.32973326, 1.33637567, 1.34088644, 1.34427597,
       1.34906706, 1.35330342, 1.35738338, 1.36126684, 1.37009539,
       1.37867231, 1.38712667, 1.39543978, 1.40358612, 1.41155805,
       1.41935436, 1.42697327, 1.43441199, 1.44166779, 1.44873794,
       1.45562006, 1.4623121 , 1.46881217, 1.4751186 , 1.4812299 ,
       1.48714482, 1.49286232, 1.49838156, 1.50370191, 1.50882295,
       1.51374447, 1.51846643, 1.52298902, 1.52731262, 1.53143778,
       1.53536525, 1.53909598, 1.54263105, 1.54597176, 1.54911956,
       1.55207605, 1.55484301, 1.55742236, 1.55981617, 1.56202664,
       1.56405611, 1.56590708, 1.56758212, 1.56908396, 1.57041542,
       1.57157945, 1.57257907, 1.57341741, 1.57409771, 1.57462325,
       1.57499742, 1.57522367, 1.57530552, 1.57524656, 1.57505042,
       1.57472078, 1.5742614 , 1.57367603, 1.57296849, 1.57214263,
       1.5712023 , 1.57015142, 1.56899387, 1.5677336 , 1.56637452,
       1.56492059, 1.56337573, 1.5617439 , 1.56002902, 1.55823503,
       1.55636583, 1.55442534, 1.55241743, 1.55034597, 1.54821481,
       1.54602776, 1.5437886 , 1.54150112, 1.53916904, 1.53679606,
       1.53438584, 1.53194203, 1.52946821, 1.52696794, 1.52444475,
       1.5219021 , 1.51934345, 1.51677219, 1.51419167, 1.51160522,
       1.50901611, 1.50642756, 1.50384278, 1.50126491, 1.49869705,
       1.49614228, 1.49360363, 1.49108407, 1.48858656, 1.486114  ,
       1.48366926, 1.48125519, 1.47887457, 1.47653018, 1.47422474,
       1.47196096, 1.4697415 , 1.46756901, 1.46544609, 1.46337534,
       1.46135931, 1.45940054, 1.45750157, 1.45566488, 1.45389296,
       1.45218828, 1.4505533 , 1.44899047, 1.44750222, 1.44609098,
       1.44475919, 1.44350928, 1.44234367, 1.4412648 , 1.44027511,
       1.43937704, 1.43857307, 1.43786566, 1.43725732, 1.43675056,
       1.43634793, 1.43605198, 1.43586532, 1.43579052, 1.43582861,
       1.43597798, 1.43623553, 1.43659866, 1.43706469, 1.43763103,
       1.43829486, 1.43905349, 1.43990437, 1.44084492, 1.44187254,
       1.44298463, 1.44417863, 1.44545197, 1.44680207, 1.44822636,
       1.44972228, 1.45128722, 1.45291862, 1.45461386, 1.45637034,
       1.45818543, 1.46005647, 1.46198082, 1.46395578, 1.46597864,
       1.46804669, 1.47015714, 1.47230723, 1.47449414, 1.47671502,
       1.478967  , 1.48124717, 1.48355257, 1.48588024, 1.48822717,
       1.49059029, 1.49296651, 1.49535272, 1.49774574, 1.50014237,
       1.50253936, 1.50493342, 1.50732124, 1.50969944, 1.51206462,
       1.51441334, 1.51674211, 1.51904742, 1.5213257 , 1.52357336,
       1.52578676, 1.52796225, 1.53009612, 1.53218463, 1.53422403,
       1.53621053, 1.53814031, 1.54000952, 1.54181431, 1.54355078,
       1.54521504, 1.54680316, 1.54831121, 1.54973526, 1.55107136,
       1.55231556, 1.5534647 , 1.55451793, 1.55547614, 1.55634023,
       1.55711109, 1.55778963, 1.55837686, 1.55887379, 1.55928142,
       1.55960079, 1.55983297, 1.55997906, 1.56004018, 1.56001747,
       1.55991207, 1.55972518, 1.55945799, 1.5591117 , 1.55868754,
       1.55818677, 1.55761064, 1.55696041, 1.55623738, 1.55544283,
       1.55457808, 1.55364443, 1.55264321, 1.55157575, 1.55044339,
       1.54924748, 1.54798936, 1.54667038, 1.54529191, 1.5438553 ,
       1.54236192, 1.54081314, 1.53921031, 1.5375548 , 1.53584798,
       1.53409121, 1.53228585, 1.53043326, 1.5285348 , 1.52659181,
       1.52460564, 1.52257765, 1.52050915, 1.51840148, 1.51625598,
       1.51407395, 1.5118567 , 1.50960554, 1.50732176, 1.50500664,
       1.50266146, 1.50028749, 1.49788599, 1.49545819, 1.49300535,
       1.49052867, 1.48802938, 1.48550867, 1.48296775, 1.48040779,
       1.47782995, 1.47523548, 1.47262598, 1.4700033 , 1.46736932,
       1.46472586, 1.46207473, 1.4594177 , 1.45675653, 1.45409297,
       1.45142871, 1.44876546, 1.44610487, 1.44344858, 1.44079822,
       1.43815538, 1.43552162, 1.4328985 , 1.43028754, 1.42769025,
       1.42510811, 1.42254257, 1.41999508, 1.41746705, 1.41495988,
       1.41247495, 1.41001362, 1.40757722, 1.40516707, 1.40278448,
       1.40043073, 1.39810708, 1.39581479, 1.39355508, 1.39132919,
       1.38913831, 1.38698363, 1.38486634, 1.38278759, 1.38074853,
       1.37875031, 1.37679405, 1.37488089, 1.37301191, 1.37118824,
       1.36941095, 1.36768115, 1.3659999 , 1.36436829, 1.36278739,
       1.36125825, 1.35978195, 1.35835955, 1.35699211, 1.35568068,
       1.35442633, 1.35323012, 1.35209311, 1.35101637, 1.35000096,
       1.34904798, 1.34815849, 1.34733359, 1.34657438, 1.34588195,
       1.34525743, 1.34470194, 1.34421663, 1.34380264, 1.34346115,
       1.34319333, 1.34300039, 1.34288352, 1.34284335, 1.34287928,
       1.34299021, 1.343175  , 1.3434326 , 1.34376189, 1.34416182,
       1.34463136, 1.3451695 , 1.34577525, 1.34644759, 1.34718554,
       1.34798814, 1.34885442, 1.34978343, 1.35077421, 1.35182584,
       1.35293738, 1.3541079 , 1.35533648, 1.35662221, 1.35796416,
       1.35936143, 1.3608131 , 1.36231826, 1.363876  , 1.36548541,
       1.36714557, 1.36885558, 1.37061451, 1.37242143, 1.37427543,
       1.37617558, 1.37812092, 1.38011053, 1.38214344, 1.3842187 ,
       1.38633535, 1.3884924 , 1.39068887, 1.39292376, 1.39519607,
       1.39750478, 1.39984885, 1.40222725, 1.40463891, 1.40708277,
       1.40955773, 1.41206271, 1.41459658, 1.41715821, 1.41974646,
       1.42236016, 1.42499812, 1.42765915, 1.43034203, 1.43304552,
       1.43576836, 1.43850929, 1.44126699, 1.44404016, 1.44682746,
       1.44962753, 1.45243899, 1.45526045, 1.45809047, 1.46092762,
       1.46377042, 1.46661739, 1.46946702, 1.47231777, 1.47516809,
       1.47801668, 1.48086265, 1.48370541, 1.48654425, 1.48937848,
       1.49220737, 1.49503024, 1.49784636, 1.500655  , 1.50345543,
       1.50624691, 1.50902867, 1.51179997, 1.51456001, 1.51730803,
       1.52004323, 1.52276482, 1.52547199, 1.52816393, 1.53083981,
       1.53349881, 1.53614008, 1.53876277, 1.54136604, 1.54394902,
       1.54651083, 1.54905061, 1.55156747, 1.55406051, 1.55652884,
       1.55897155, 1.56138774, 1.56377648, 1.56613685, 1.56846792,
       1.57076875, 1.57303841, 1.57527594, 1.5774804 , 1.57965084,
       1.58178629, 1.58388578, 1.58594836, 1.58797305, 1.58995888,
       1.59190486, 1.59381002, 1.59567339, 1.59749397, 1.59927077,
       1.60100282, 1.60268913, 1.60432871, 1.60592057, 1.60746372,
       1.60895719, 1.61039997, 1.6117911 , 1.61312959, 1.61441445,
       1.61564472, 1.61681942, 1.61793758, 1.61899825, 1.6200007 ,
       1.62094498, 1.62183167, 1.62266132, 1.62343452, 1.62415181,
       1.62481385, 1.62542124, 1.6259746 , 1.62647455, 1.62692173,
       1.62731678, 1.62766037, 1.62795317, 1.62819583, 1.62838905,
       1.62853351, 1.6286299 , 1.62867892, 1.62868129, 1.62863771,
       1.6285489 , 1.62841559, 1.6282385 , 1.62801836, 1.62775592,
       1.62745191, 1.62710707, 1.62672216, 1.62629793, 1.62583512,
       1.6253345 , 1.62479683, 1.62422286, 1.62361335, 1.62296908,
       1.6222908 , 1.62157928, 1.62083529, 1.62005959, 1.61925295,
       1.61841615, 1.61754994, 1.6166551 , 1.61573239, 1.61478257,
       1.61380641, 1.61280468, 1.61177814, 1.61072754, 1.60965365,
       1.60855723, 1.60743902, 1.60629979, 1.60514028, 1.60396124,
       1.60276342, 1.60154756, 1.60031441, 1.59906468, 1.59779914,
       1.59651849, 1.59522346, 1.59391471, 1.59259291, 1.59125872,
       1.58991278, 1.58855574, 1.58718826, 1.58581097, 1.58442452,
       1.58302953, 1.58162665, 1.5802165 , 1.5787997 , 1.57737688,
       1.57594866, 1.57451563, 1.57307842, 1.57163763, 1.57019387,
       1.56874772, 1.56729978, 1.56585064, 1.56440089, 1.5629511 ,
       1.56150186, 1.56005374, 1.55860731, 1.55716313, 1.55572177,
       1.55428377, 1.55284971, 1.55142011, 1.54999554, 1.54857654,
       1.54716363, 1.54575737, 1.54435826, 1.54296686, 1.54158367,
       1.54020922, 1.53884403, 1.5374886 , 1.53614345, 1.53480909,
       1.53348601, 1.53217472, 1.53087571, 1.52958948, 1.52831652,
       1.52705731, 1.52581234, 1.5245821 , 1.52336706, 1.52216769,
       1.52098448, 1.51981789, 1.5186684 , 1.51753647, 1.51642257,
       1.51532715, 1.51425069, 1.51319364, 1.51215646, 1.51113961,
       1.51014353, 1.50916869, 1.50821553, 1.50728451, 1.50637608,
       1.50549068, 1.50462876, 1.50379078, 1.50297717, 1.50218839,
       1.50142488, 1.50068708, 1.49997545, 1.49929043, 1.49863247,
       1.49800201, 1.4973995 , 1.49682539, 1.49628013, 1.49576417,
       1.49527797, 1.49482196, 1.49439662, 1.49400239, 1.49363974,
       1.49330911, 1.49301098, 1.49274581, 1.49251407, 1.49231622,
       1.49215275, 1.49202411, 1.4919308 , 1.4918733 , 1.49185208,
