{'altitude': np.float64(7.598238376271239), 'velocity': np.float64(4.4602853514320985e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004831035072023), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(157.7454550398258), 'cost_per_kg': 1500, 'fuel_mass': np.float64(87.53487803022743), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990751757463509), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000456214), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.2222526240935), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33387502e-05, 1.46677500e-04, 8.80065003e-04,
       1.15101937e+02, 1.16101937e+02, 1.17101937e+02, 1.18101937e+02,
       1.19101937e+02, 1.20101937e+02, 1.21101937e+02, 1.22101937e+02,
       1.23101937e+02, 1.24101937e+02, 1.25101937e+02, 1.26101937e+02,
       1.27101937e+02, 1.28101937e+02, 1.29101937e+02, 1.30101937e+02,
       1.31101937e+02, 1.32101937e+02, 1.33101937e+02, 1.34101937e+02,
       1.35101937e+02, 1.36101937e+02, 1.37101937e+02, 1.38101937e+02,
       1.39101937e+02, 1.40101937e+02, 1.41101937e+02, 1.42101937e+02,
       1.43101937e+02, 1.44101937e+02, 1.45101937e+02, 1.46101937e+02,
       1.47101937e+02, 1.48101937e+02, 1.49101937e+02, 1.50101937e+02,
       1.51101937e+02, 1.52101937e+02, 1.53101937e+02, 1.54101937e+02,
       1.55101937e+02, 1.56101937e+02, 1.57101937e+02, 1.58101937e+02,
       1.59101937e+02, 1.60101937e+02, 1.61101937e+02, 1.62101937e+02,
       1.63101937e+02, 1.64101937e+02, 1.65101937e+02, 1.66101937e+02,
       1.67101937e+02, 1.68101937e+02, 1.69101937e+02, 1.70101937e+02,
       1.71101937e+02, 1.72101937e+02, 1.73101937e+02, 1.74101937e+02,
       1.75101937e+02, 1.76101937e+02, 1.77101937e+02, 1.78101937e+02,
       1.79101937e+02, 1.80101937e+02, 1.81101937e+02, 1.82101937e+02,
       1.83101937e+02, 1.84101937e+02, 1.85101937e+02, 1.86101937e+02,
       1.87101937e+02, 1.88101937e+02, 1.89101937e+02, 1.90101937e+02,
       1.91101937e+02, 1.92101937e+02, 1.93101937e+02, 1.94101937e+02,
       1.95101937e+02, 1.96101937e+02, 1.97101937e+02, 1.98101937e+02,
       1.99101937e+02, 2.00101937e+02, 2.01101937e+02, 2.02101937e+02,
       2.03101937e+02, 2.04101937e+02, 2.05101937e+02, 2.06101937e+02,
       2.07101937e+02, 2.08101937e+02, 2.09101937e+02, 2.10101937e+02,
       2.11101937e+02, 2.12101937e+02, 2.13101937e+02, 2.14101937e+02,
       2.15101937e+02, 2.16101937e+02, 2.17101937e+02, 2.18101937e+02,
       2.19101937e+02, 2.20101937e+02, 2.21101937e+02, 2.22101937e+02,
       2.23101937e+02, 2.24101937e+02, 2.25101937e+02, 2.26101937e+02,
       2.27101937e+02, 2.28101937e+02, 2.29101937e+02, 2.30101937e+02,
       2.31101937e+02, 2.32101937e+02, 2.33101937e+02, 2.34101937e+02,
       2.35101937e+02, 2.36101937e+02, 2.37101937e+02, 2.38101937e+02,
       2.39101937e+02, 2.40101937e+02, 2.41101937e+02, 2.42101937e+02,
       2.43101937e+02, 2.44101937e+02, 2.45101937e+02, 2.46101937e+02,
       2.47101937e+02, 2.48101937e+02, 2.49101937e+02, 2.50101937e+02,
       2.51101937e+02, 2.52101937e+02, 2.53101937e+02, 2.54101937e+02,
       2.55101937e+02, 2.56101937e+02, 2.57101937e+02, 2.58101937e+02,
       2.59101937e+02, 2.60101937e+02, 2.61101937e+02, 2.62101937e+02,
       2.63101937e+02, 2.64101937e+02, 2.65101937e+02, 2.66101937e+02,
       2.67101937e+02, 2.68101937e+02, 2.69101937e+02, 2.70101937e+02,
       2.71101937e+02, 2.72101937e+02, 2.73101937e+02, 2.74101937e+02,
       2.75101937e+02, 2.76101937e+02, 2.77101937e+02, 2.78101937e+02,
       2.79101937e+02, 2.80101937e+02, 2.81101937e+02, 2.82101937e+02,
       2.83101937e+02, 2.84101937e+02, 2.85101937e+02, 2.86101937e+02,
       2.87101937e+02, 2.88101937e+02, 2.89101937e+02, 2.90101937e+02,
       2.91101937e+02, 2.92101937e+02, 2.93101937e+02, 2.94101937e+02,
       2.95101937e+02, 2.96101937e+02, 2.97101937e+02, 2.98101937e+02,
       2.99101937e+02, 3.00101937e+02, 3.01101937e+02, 3.02101937e+02,
       3.03101937e+02, 3.04101937e+02, 3.05101937e+02, 3.06101937e+02,
       3.07101937e+02, 3.08101937e+02, 3.09101937e+02, 3.10101937e+02,
       3.11101937e+02, 3.12101937e+02, 3.13101937e+02, 3.14101937e+02,
       3.15101937e+02, 3.16101937e+02, 3.17101937e+02, 3.18101937e+02,
       3.19101937e+02, 3.20101937e+02, 3.21101937e+02, 3.22101937e+02,
       3.23101937e+02, 3.24101937e+02, 3.25101937e+02, 3.26101937e+02,
       3.27101937e+02, 3.28101937e+02, 3.29101937e+02, 3.30101937e+02,
       3.31101937e+02, 3.32101937e+02, 3.33101937e+02, 3.34101937e+02,
       3.35101937e+02, 3.36101937e+02, 3.37101937e+02, 3.38101937e+02,
       3.39101937e+02, 3.40101937e+02, 3.41101937e+02, 3.42101937e+02,
       3.43101937e+02, 3.44101937e+02, 3.45101937e+02, 3.46101937e+02,
       3.47101937e+02, 3.48101937e+02, 3.49101937e+02, 3.50101937e+02,
       3.51101937e+02, 3.52101937e+02, 3.53101937e+02, 3.54101937e+02,
       3.55101937e+02, 3.56101937e+02, 3.57101937e+02, 3.58101937e+02,
       3.59101937e+02, 3.60101937e+02, 3.61101937e+02, 3.62101937e+02,
       3.63101937e+02, 3.64101937e+02, 3.65101937e+02, 3.66101937e+02,
       3.67101937e+02, 3.68101937e+02, 3.69101937e+02, 3.70101937e+02,
       3.71101937e+02, 3.72101937e+02, 3.73101937e+02, 3.74101937e+02,
       3.75101937e+02, 3.76101937e+02, 3.77101937e+02, 3.78101937e+02,
       3.79101937e+02, 3.80101937e+02, 3.81101937e+02, 3.82101937e+02,
       3.83101937e+02, 3.84101937e+02, 3.85101937e+02, 3.86101937e+02,
       3.87101937e+02, 3.88101937e+02, 3.89101937e+02, 3.90101937e+02,
       3.91101937e+02, 3.92101937e+02, 3.93101937e+02, 3.94101937e+02,
       3.95101937e+02, 3.96101937e+02, 3.97101937e+02, 3.98101937e+02,
       3.99101937e+02, 4.00101937e+02, 4.01101937e+02, 4.02101937e+02,
       4.03101937e+02, 4.04101937e+02, 4.05101937e+02, 4.06101937e+02,
       4.07101937e+02, 4.08101937e+02, 4.09101937e+02, 4.10101937e+02,
       4.11101937e+02, 4.12101937e+02, 4.13101937e+02, 4.14101937e+02,
       4.15101937e+02, 4.16101937e+02, 4.17101937e+02, 4.18101937e+02,
       4.19101937e+02, 4.20101937e+02, 4.21101937e+02, 4.22101937e+02,
       4.23101937e+02, 4.24101937e+02, 4.25101937e+02, 4.26101937e+02,
       4.27101937e+02, 4.28101937e+02, 4.29101937e+02, 4.30101937e+02,
       4.31101937e+02, 4.32101937e+02, 4.33101937e+02, 4.34101937e+02,
       4.35101937e+02, 4.36101937e+02, 4.37101937e+02, 4.38101937e+02,
       4.39101937e+02, 4.40101937e+02, 4.41101937e+02, 4.42101937e+02,
       4.43101937e+02, 4.44101937e+02, 4.45101937e+02, 4.46101937e+02,
       4.47101937e+02, 4.48101937e+02, 4.49101937e+02, 4.50101937e+02,
       4.51101937e+02, 4.52101937e+02, 4.53101937e+02, 4.54101937e+02,
       4.55101937e+02, 4.56101937e+02, 4.57101937e+02, 4.58101937e+02,
       4.59101937e+02, 4.60101937e+02, 4.61101937e+02, 4.62101937e+02,
       4.63101937e+02, 4.64101937e+02, 4.65101937e+02, 4.66101937e+02,
       4.67101937e+02, 4.68101937e+02, 4.69101937e+02, 4.70101937e+02,
       4.71101937e+02, 4.72101937e+02, 4.73101937e+02, 4.74101937e+02,
       4.75101937e+02, 4.76101937e+02, 4.77101937e+02, 4.78101937e+02,
       4.79101937e+02, 4.80101937e+02, 4.81101937e+02, 4.82101937e+02,
       4.83101937e+02, 4.84101937e+02, 4.85101937e+02, 4.86101937e+02,
       4.87101937e+02, 4.88101937e+02, 4.89101937e+02, 4.90101937e+02,
       4.91101937e+02, 4.92101937e+02, 4.93101937e+02, 4.94101937e+02,
       4.95101937e+02, 4.96101937e+02, 4.97101937e+02, 4.98101937e+02,
       4.99101937e+02, 5.00101937e+02, 5.01101937e+02, 5.02101937e+02,
       5.03101937e+02, 5.04101937e+02, 5.05101937e+02, 5.06101937e+02,
       5.07101937e+02, 5.08101937e+02, 5.09101937e+02, 5.10101937e+02,
       5.11101937e+02, 5.12101937e+02, 5.13101937e+02, 5.14101937e+02,
       5.15101937e+02, 5.16101937e+02, 5.17101937e+02, 5.18101937e+02,
       5.19101937e+02, 5.20101937e+02, 5.21101937e+02, 5.22101937e+02,
       5.23101937e+02, 5.24101937e+02, 5.25101937e+02, 5.26101937e+02,
       5.27101937e+02, 5.28101937e+02, 5.29101937e+02, 5.30101937e+02,
       5.31101937e+02, 5.32101937e+02, 5.33101937e+02, 5.34101937e+02,
       5.35101937e+02, 5.36101937e+02, 5.37101937e+02, 5.38101937e+02,
       5.39101937e+02, 5.40101937e+02, 5.41101937e+02, 5.42101937e+02,
       5.43101937e+02, 5.44101937e+02, 5.45101937e+02, 5.46101937e+02,
       5.47101937e+02, 5.48101937e+02, 5.49101937e+02, 5.50101937e+02,
       5.51101937e+02, 5.52101937e+02, 5.53101937e+02, 5.54101937e+02,
       5.55101937e+02, 5.56101937e+02, 5.57101937e+02, 5.58101937e+02,
       5.59101937e+02, 5.60101937e+02, 5.61101937e+02, 5.62101937e+02,
       5.63101937e+02, 5.64101937e+02, 5.65101937e+02, 5.66101937e+02,
       5.67101937e+02, 5.68101937e+02, 5.69101937e+02, 5.70101937e+02,
       5.71101937e+02, 5.72101937e+02, 5.73101937e+02, 5.74101937e+02,
       5.75101937e+02, 5.76101937e+02, 5.77101937e+02, 5.78101937e+02,
       5.79101937e+02, 5.80101937e+02, 5.81101937e+02, 5.82101937e+02,
       5.83101937e+02, 5.84101937e+02, 5.85101937e+02, 5.86101937e+02,
       5.87101937e+02, 5.88101937e+02, 5.89101937e+02, 5.90101937e+02,
       5.91101937e+02, 5.92101937e+02, 5.93101937e+02, 5.94101937e+02,
       5.95101937e+02, 5.96101937e+02, 5.97101937e+02, 5.98101937e+02,
       5.99101937e+02, 6.00101937e+02, 6.01101937e+02, 6.02101937e+02,
       6.03101937e+02, 6.04101937e+02, 6.05101937e+02, 6.06101937e+02,
       6.07101937e+02, 6.08101937e+02, 6.09101937e+02, 6.10101937e+02,
       6.11101937e+02, 6.12101937e+02, 6.13101937e+02, 6.14101937e+02,
       6.15101937e+02, 6.16101937e+02, 6.17101937e+02, 6.18101937e+02,
       6.19101937e+02, 6.20101937e+02, 6.21101937e+02, 6.22101937e+02,
       6.23101937e+02, 6.24101937e+02, 6.25101937e+02, 6.26101937e+02,
       6.27101937e+02, 6.28101937e+02, 6.29101937e+02, 6.30101937e+02,
       6.31101937e+02, 6.32101937e+02, 6.33101937e+02, 6.34101937e+02,
       6.35101937e+02, 6.36101937e+02, 6.37101937e+02, 6.38101937e+02,
       6.39101937e+02, 6.40101937e+02, 6.41101937e+02, 6.42101937e+02,
       6.43101937e+02, 6.44101937e+02, 6.45101937e+02, 6.46101937e+02,
       6.47101937e+02, 6.48101937e+02, 6.49101937e+02, 6.50101937e+02,
       6.51101937e+02, 6.52101937e+02, 6.53101937e+02, 6.54101937e+02,
       6.55101937e+02, 6.56101937e+02, 6.57101937e+02, 6.58101937e+02,
       6.59101937e+02, 6.60101937e+02, 6.61101937e+02, 6.62101937e+02,
       6.63101937e+02, 6.64101937e+02, 6.65101937e+02, 6.66101937e+02,
       6.67101937e+02, 6.67743138e+02]), 'completion_time': np.float64(667.7431378766896), 'velocity': array([0.3125    , 0.3126928 , 0.31288556, 0.31481002, 0.31673091,
       0.32333364, 0.32989454, 0.33641299, 0.36323455, 0.38933226,
       0.41472462, 0.48352916, 0.54715151, 0.60598831, 0.66040363,
       0.78513164, 0.88668394, 0.96937001, 1.0367111 , 1.09158567,
       1.16909643, 1.22210457, 1.25838271, 1.28328935, 1.30054855,
       1.31722131, 1.32756648, 1.3341787 , 1.33867039, 1.34204754,
       1.34682799, 1.3510587 , 1.35513473, 1.35901504, 1.3678273 ,
       1.37638952, 1.3848297 , 1.39312916, 1.4012625 , 1.40922212,
       1.41700681, 1.42461479, 1.43204328, 1.43928955, 1.44635087,
       1.45322488, 1.4599095 , 1.46640287, 1.47270329, 1.47880929,
       1.48471961, 1.4904332 , 1.49594921, 1.50126702, 1.50638618,
       1.51130646, 1.51602785, 1.52055051, 1.5248748 , 1.52900126,
       1.53293064, 1.53666385, 1.54020198, 1.54354629, 1.54669823,
       1.54965939, 1.55243151, 1.5550165 , 1.55741641, 1.55963344,
       1.56166989, 1.56352824, 1.56521106, 1.56672103, 1.56806098,
       1.56923382, 1.57024255, 1.5710903 , 1.57178025, 1.57231569,
       1.57269999, 1.57293657, 1.57302893, 1.57298063, 1.5727953 ,
       1.57247659, 1.57202823, 1.57145396, 1.57075758, 1.56994292,
       1.56901382, 1.56797416, 1.56682783, 1.56557873, 1.56423077,
       1.56278788, 1.56125399, 1.55963301, 1.55792887, 1.55614547,
       1.55428672, 1.55235649, 1.55035866, 1.54829709, 1.54617559,
       1.54399797, 1.54176802, 1.53948947, 1.53716605, 1.53480145,
       1.53239932, 1.52996329, 1.52749692, 1.52500378, 1.52248736,
       1.51995114, 1.51739855, 1.51483297, 1.51225776, 1.50967621,
       1.50709159, 1.50450712, 1.501926  , 1.49935134, 1.49678627,
       1.49423382, 1.49169703, 1.48917886, 1.48668227, 1.48421013,
       1.48176533, 1.47935069, 1.47696899, 1.47462299, 1.47231542,
       1.47004896, 1.46782629, 1.46565002, 1.46352277, 1.4614471 ,
       1.45942558, 1.45746074, 1.45555508, 1.45371111, 1.45193128,
       1.45021806, 1.44857391, 1.44700125, 1.44550251, 1.44408011,
       1.44273648, 1.44147403, 1.44029517, 1.43920232, 1.43819792,
       1.4372844 , 1.43646421, 1.4357398 , 1.43511366, 1.43458829,
       1.43416622, 1.43384998, 1.43364217, 1.43354537, 1.43356112,
       1.43368827, 1.43392384, 1.43426519, 1.43470965, 1.43525461,
       1.4358973 , 1.43663503, 1.43746524, 1.43838537, 1.43939284,
       1.44048506, 1.44165947, 1.44291351, 1.44424463, 1.44565027,
       1.44712786, 1.44867484, 1.45028864, 1.45196666, 1.45370632,
       1.455505  , 1.45736008, 1.45926891, 1.46122882, 1.46323712,
       1.4652911 , 1.46738803, 1.46952514, 1.47169963, 1.47390869,
       1.47614945, 1.47841904, 1.48071452, 1.48303295, 1.48537133,
       1.48772663, 1.49009579, 1.49247571, 1.49486324, 1.49725521,
       1.49964839, 1.50203952, 1.5044253 , 1.5068024 , 1.50916744,
       1.51151699, 1.51384761, 1.51615579, 1.51843801, 1.5206907 ,
       1.52291024, 1.52509301, 1.52723532, 1.52933348, 1.53138373,
       1.53338233, 1.53532547, 1.53720934, 1.53903009, 1.54078387,
       1.54246679, 1.54407495, 1.54560445, 1.54705137, 1.54841178,
       1.54968175, 1.55085767, 1.55193801, 1.55292329, 1.55381446,
       1.55461243, 1.55531808, 1.5559324 , 1.55645638, 1.55689103,
       1.55723735, 1.55749642, 1.55766932, 1.55775716, 1.55776105,
       1.55768216, 1.55752163, 1.55728066, 1.55696045, 1.55656222,
       1.5560872 , 1.55553663, 1.55491179, 1.55421393, 1.55344435,
       1.55260435, 1.55169523, 1.5507183 , 1.54967488, 1.54856632,
       1.54739393, 1.54615907, 1.54486308, 1.54350732, 1.54209313,
       1.54062187, 1.5390949 , 1.53751359, 1.53587928, 1.53419333,
       1.53245711, 1.53067198, 1.52883927, 1.52696035, 1.52503656,
       1.52306925, 1.52105975, 1.5190094 , 1.51691951, 1.51479142,
       1.51262644, 1.51042587, 1.50819102, 1.50592317, 1.50362361,
       1.50129361, 1.49893443, 1.49654733, 1.49413356, 1.49169435,
       1.48923092, 1.48674448, 1.48423624, 1.48170739, 1.47915911,
       1.47659256, 1.47400892, 1.47140962, 1.46879643, 1.46617127,
       1.46353595, 1.46089224, 1.45824194, 1.45558683, 1.45292862,
       1.45026905, 1.44760978, 1.4449525 , 1.44229884, 1.43965043,
       1.43700885, 1.43437569, 1.43175249, 1.42914078, 1.42654207,
       1.42395783, 1.42138954, 1.41883863, 1.41630651, 1.4137946 ,
       1.41130427, 1.40883687, 1.40639375, 1.40397623, 1.40158561,
       1.39922317, 1.39689019, 1.39458791, 1.39231757, 1.39008039,
       1.38787757, 1.38571031, 1.38357977, 1.38148713, 1.37943353,
       1.37742011, 1.37544801, 1.37351833, 1.3716322 , 1.3697907 ,
       1.36799493, 1.36624598, 1.36454492, 1.36289282, 1.36129075,
       1.35973977, 1.35824095, 1.35679534, 1.35540398, 1.35406795,
       1.35278829, 1.35156606, 1.35040231, 1.3492981 , 1.3482545 ,
       1.34727258, 1.3463534 , 1.34549805, 1.34470761, 1.34398318,
       1.34332586, 1.34273678, 1.34221705, 1.34176782, 1.34139024,
       1.34108548, 1.34085472, 1.34069918, 1.34061988, 1.34061688,
       1.34068923, 1.34083572, 1.3410552 , 1.34134671, 1.34170921,
       1.34214168, 1.34264302, 1.34321222, 1.3438483 , 1.34455029,
       1.34531721, 1.34614811, 1.34704201, 1.34799799, 1.3490151 ,
       1.35009241, 1.351229  , 1.35242395, 1.35367634, 1.35498526,
       1.35634981, 1.35776907, 1.35924214, 1.36076811, 1.36234608,
       1.36397514, 1.36565438, 1.36738289, 1.36915975, 1.37098404,
       1.37285485, 1.37477124, 1.37673227, 1.37873701, 1.3807845 ,
       1.38287379, 1.38500392, 1.3871739 , 1.38938275, 1.39162948,
       1.39391308, 1.39623253, 1.39858681, 1.40097486, 1.40339562,
       1.40584804, 1.40833102, 1.41084347, 1.41338426, 1.41595226,
       1.41854633, 1.42116531, 1.42380799, 1.42647319, 1.42915969,
       1.43186624, 1.43459159, 1.43733447, 1.44009356, 1.44286756,
       1.44565513, 1.44845491, 1.45126551, 1.45408554, 1.45691357,
       1.45974816, 1.46258783, 1.4654311 , 1.46827645, 1.47112234,
       1.47396729, 1.47681015, 1.47965016, 1.48248671, 1.48531911,
       1.48814721, 1.49097048, 1.49378773, 1.49659806, 1.49940066,
       1.50219481, 1.50497987, 1.50775409, 1.51051697, 1.51326819,
       1.51600717, 1.51873313, 1.52144525, 1.52414271, 1.52682471,
       1.52949046, 1.53213909, 1.53476974, 1.53738159, 1.53997378,
       1.54254547, 1.54509577, 1.54762381, 1.55012871, 1.55260958,
       1.55506552, 1.55749562, 1.55989899, 1.5622747 , 1.56462182,
       1.56693944, 1.56922663, 1.57148243, 1.57370591, 1.57589612,
       1.57805211, 1.58017291, 1.58225758, 1.58430514, 1.58631463,
       1.58828508, 1.59021551, 1.59210494, 1.59395241, 1.59575692,
       1.5975175 , 1.59923317, 1.60090293, 1.60252582, 1.60410084,
       1.60562701, 1.60710336, 1.60852889, 1.60990264, 1.61122362,
       1.61249087, 1.6137034 , 1.61486026, 1.61596047, 1.61700311,
       1.61798764, 1.6189143 , 1.61978368, 1.6205964 , 1.62135299,
       1.62205402, 1.62270011, 1.62329187, 1.62382993, 1.62431488,
       1.6247474 , 1.62512814, 1.62545775, 1.62573689, 1.62596622,
       1.62614643, 1.6262782 , 1.62636224, 1.62639922, 1.62638987,
       1.62633489, 1.62623499, 1.62609091, 1.62590335, 1.62567307,
       1.62540078, 1.62508723, 1.62473316, 1.62433931, 1.62390644,
       1.62343529, 1.62292663, 1.62238119, 1.62179974, 1.62118305,
       1.62053187, 1.61984696, 1.61912908, 1.61837901, 1.6175975 ,
       1.61678531, 1.61594322, 1.61507198, 1.61417237, 1.61324513,
       1.61229104, 1.61131086, 1.61030534, 1.60927524, 1.60822133,
       1.60714436, 1.60604507, 1.60492423, 1.60378258, 1.60262087,
       1.60143985, 1.60024024, 1.59902281, 1.59778827, 1.59653737,
       1.59527084, 1.59398939, 1.59269373, 1.59138454, 1.59006245,
       1.58872813, 1.58738223, 1.58602539, 1.58465825, 1.58328145,
       1.58189564, 1.58050144, 1.57909947, 1.57769038, 1.57627477,
       1.57485326, 1.57342647, 1.571995  , 1.57055947, 1.56912048,
       1.56767861, 1.56623447, 1.56478865, 1.56334173, 1.56189429,
       1.56044692, 1.55900018, 1.55755465, 1.55611089, 1.55466946,
       1.55323093, 1.55179585, 1.55036477, 1.54893823, 1.54751677,
       1.54610095, 1.54469128, 1.54328831, 1.54189257, 1.54050456,
       1.53912483, 1.53775388, 1.53639222, 1.53504038, 1.53369884,
       1.53236813, 1.53104873, 1.52974115, 1.52844588, 1.5271634 ,
       1.52589422, 1.52463881, 1.52339765, 1.52217123, 1.52096002,
       1.51976449, 1.51858513, 1.51742239, 1.51627674, 1.51514865,
       1.51403859, 1.512947  , 1.51187436, 1.51082112, 1.50978773,
       1.50877465, 1.50778233, 1.50681123, 1.50586178, 1.50493444,
       1.50402966, 1.50314788, 1.50228956, 1.50145513, 1.50064504,
       1.49985973, 1.49909966, 1.49836525, 1.49765697, 1.49697524,
       1.49632053, 1.49569326, 1.49509389, 1.49452286, 1.49398062,
       1.49346763, 1.49298432, 1.49253115, 1.49210857, 1.49171703,
       1.491357  , 1.49102892, 1.49073327, 1.4904705 , 1.49024107,
       1.49004546, 1.48988413, 1.48975756, 1.48966622, 1.4896106 ,
