{'altitude': np.float64(9.119999999999873), 'velocity': np.float64(-112.83764037416161), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499546702892), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6964954681746925), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01337423341164), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.30713064e-05, 1.46142613e-04, 8.76855676e-04,
       9.50728070e+01, 9.60728070e+01, 9.70728070e+01, 9.80728070e+01,
       9.90728070e+01, 1.00072807e+02, 1.01072807e+02, 1.02072807e+02,
       1.03072807e+02, 1.04072807e+02, 1.05072807e+02, 1.06072807e+02,
       1.07072807e+02, 1.08072807e+02, 1.09072807e+02, 1.10072807e+02,
       1.11072807e+02, 1.12072807e+02, 1.13072807e+02, 1.14072807e+02,
       1.15072807e+02, 1.16072807e+02, 1.17072807e+02, 1.18072807e+02,
       1.19072807e+02, 1.20072807e+02, 1.21072807e+02, 1.22072807e+02,
       1.23072807e+02, 1.24072807e+02, 1.25072807e+02, 1.26072807e+02,
       1.27072807e+02, 1.28072807e+02, 1.29072807e+02, 1.30072807e+02,
       1.31072807e+02, 1.32072807e+02, 1.33072807e+02, 1.34072807e+02,
       1.35072807e+02, 1.36072807e+02, 1.37072807e+02, 1.38072807e+02,
       1.39072807e+02, 1.40072807e+02, 1.41072807e+02, 1.42072807e+02,
       1.43072807e+02, 1.44072807e+02, 1.45072807e+02, 1.46072807e+02,
       1.47072807e+02, 1.48072807e+02, 1.49072807e+02, 1.50072807e+02,
       1.51072807e+02, 1.52072807e+02, 1.53072807e+02, 1.54072807e+02,
       1.55072807e+02, 1.56072807e+02, 1.57072807e+02, 1.58072807e+02,
       1.59072807e+02, 1.60072807e+02, 1.61072807e+02, 1.62072807e+02,
       1.63072807e+02, 1.64072807e+02, 1.65072807e+02, 1.66072807e+02,
       1.67072807e+02, 1.68072807e+02, 1.69072807e+02, 1.70072807e+02,
       1.71072807e+02, 1.72072807e+02, 1.73072807e+02, 1.74072807e+02,
       1.75072807e+02, 1.76072807e+02, 1.77072807e+02, 1.78072807e+02,
       1.79072807e+02, 1.80072807e+02, 1.81072807e+02, 1.82072807e+02,
       1.83072807e+02, 1.84072807e+02, 1.85072807e+02, 1.86072807e+02,
       1.87072807e+02, 1.88072807e+02, 1.89072807e+02, 1.90072807e+02,
       1.91072807e+02, 1.92072807e+02, 1.93072807e+02, 1.94072807e+02,
       1.95072807e+02, 1.96072807e+02, 1.97072807e+02, 1.98072807e+02,
       1.99072807e+02, 2.00072807e+02, 2.01072807e+02, 2.02072807e+02,
       2.03072807e+02, 2.04072807e+02, 2.05072807e+02, 2.06072807e+02,
       2.07072807e+02, 2.08072807e+02, 2.09072807e+02, 2.10072807e+02,
       2.11072807e+02, 2.12072807e+02, 2.13072807e+02, 2.14072807e+02,
       2.15072807e+02, 2.16072807e+02, 2.17072807e+02, 2.18072807e+02,
       2.19072807e+02, 2.20072807e+02, 2.21072807e+02, 2.22072807e+02,
       2.23072807e+02, 2.24072807e+02, 2.25072807e+02, 2.26072807e+02,
       2.27072807e+02, 2.28072807e+02, 2.29072807e+02, 2.30072807e+02,
       2.31072807e+02, 2.32072807e+02, 2.33072807e+02, 2.34072807e+02,
       2.35072807e+02, 2.36072807e+02, 2.37072807e+02, 2.38072807e+02,
       2.39072807e+02, 2.40072807e+02, 2.41072807e+02, 2.42072807e+02,
       2.43072807e+02, 2.44072807e+02, 2.45072807e+02, 2.46072807e+02,
       2.47072807e+02, 2.48072807e+02, 2.49072807e+02, 2.50072807e+02,
       2.51072807e+02, 2.52072807e+02, 2.53072807e+02, 2.54072807e+02,
       2.55072807e+02, 2.56072807e+02, 2.57072807e+02, 2.58072807e+02,
       2.59072807e+02, 2.60072807e+02, 2.61072807e+02, 2.62072807e+02,
       2.63072807e+02, 2.64072807e+02, 2.65072807e+02, 2.66072807e+02,
       2.67072807e+02, 2.68072807e+02, 2.69072807e+02, 2.70072807e+02,
       2.71072807e+02, 2.72072807e+02, 2.73072807e+02, 2.74072807e+02,
       2.75072807e+02, 2.76072807e+02, 2.77072807e+02, 2.78072807e+02,
       2.79072807e+02, 2.80072807e+02, 2.81072807e+02, 2.82072807e+02,
       2.83072807e+02, 2.84072807e+02, 2.85072807e+02, 2.86072807e+02,
       2.87072807e+02, 2.88072807e+02, 2.89072807e+02, 2.90072807e+02,
       2.91072807e+02, 2.92072807e+02, 2.93072807e+02, 2.94072807e+02,
       2.95072807e+02, 2.96072807e+02, 2.97072807e+02, 2.98072807e+02,
       2.99072807e+02, 3.00072807e+02, 3.01072807e+02, 3.02072807e+02,
       3.03072807e+02, 3.04072807e+02, 3.05072807e+02, 3.06072807e+02,
       3.07072807e+02, 3.08072807e+02, 3.09072807e+02, 3.10072807e+02,
       3.11072807e+02, 3.12072807e+02, 3.13072807e+02, 3.14072807e+02,
       3.15072807e+02, 3.16072807e+02, 3.17072807e+02, 3.18072807e+02,
       3.19072807e+02, 3.20072807e+02, 3.21072807e+02, 3.22072807e+02,
       3.23072807e+02, 3.24072807e+02, 3.25072807e+02, 3.26072807e+02,
       3.27072807e+02, 3.28072807e+02, 3.29072807e+02, 3.30072807e+02,
       3.31072807e+02, 3.32072807e+02, 3.33072807e+02, 3.34072807e+02,
       3.35072807e+02, 3.36072807e+02, 3.37072807e+02, 3.38072807e+02,
       3.39072807e+02, 3.40072807e+02, 3.41072807e+02, 3.42072807e+02,
       3.43072807e+02, 3.44072807e+02, 3.45072807e+02, 3.46072807e+02,
       3.47072807e+02, 3.48072807e+02, 3.49072807e+02, 3.50072807e+02,
       3.51072807e+02, 3.52072807e+02, 3.53072807e+02, 3.54072807e+02,
       3.55072807e+02, 3.56072807e+02, 3.57072807e+02, 3.58072807e+02,
       3.59072807e+02, 3.60072807e+02, 3.61072807e+02, 3.62072807e+02,
       3.63072807e+02, 3.64072807e+02, 3.65072807e+02, 3.66072807e+02,
       3.67072807e+02, 3.68072807e+02, 3.69072807e+02, 3.70072807e+02,
       3.71072807e+02, 3.72072807e+02, 3.73072807e+02, 3.74072807e+02,
       3.75072807e+02, 3.76072807e+02, 3.77072807e+02, 3.78072807e+02,
       3.79072807e+02, 3.80072807e+02, 3.81072807e+02, 3.82072807e+02,
       3.83072807e+02, 3.84072807e+02, 3.85072807e+02, 3.86072807e+02,
       3.87072807e+02, 3.88072807e+02, 3.89072807e+02, 3.90072807e+02,
       3.91072807e+02, 3.92072807e+02, 3.93072807e+02, 3.94072807e+02,
       3.95072807e+02, 3.96072807e+02, 3.97072807e+02, 3.98072807e+02,
       3.99072807e+02, 4.00072807e+02, 4.01072807e+02, 4.02072807e+02,
       4.03072807e+02, 4.04072807e+02, 4.05072807e+02, 4.06072807e+02,
       4.07072807e+02, 4.08072807e+02, 4.09072807e+02, 4.10072807e+02,
       4.11072807e+02, 4.12072807e+02, 4.13072807e+02, 4.14072807e+02,
       4.15072807e+02, 4.16072807e+02, 4.17072807e+02, 4.18072807e+02,
       4.19072807e+02, 4.20072807e+02, 4.21072807e+02, 4.22072807e+02,
       4.23072807e+02, 4.24072807e+02, 4.25072807e+02, 4.26072807e+02,
       4.27072807e+02, 4.28072807e+02, 4.29072807e+02, 4.30072807e+02,
       4.31072807e+02, 4.32072807e+02, 4.33072807e+02, 4.34072807e+02,
       4.35072807e+02, 4.36072807e+02, 4.37072807e+02, 4.38072807e+02,
       4.39072807e+02, 4.40072807e+02, 4.41072807e+02, 4.42072807e+02,
       4.43072807e+02, 4.44072807e+02, 4.45072807e+02, 4.46072807e+02,
       4.47072807e+02, 4.48072807e+02, 4.49072807e+02, 4.50072807e+02,
       4.51072807e+02, 4.52072807e+02, 4.53072807e+02, 4.54072807e+02,
       4.55072807e+02, 4.56072807e+02, 4.57072807e+02, 4.58072807e+02,
       4.59072807e+02, 4.60072807e+02, 4.61072807e+02, 4.62072807e+02,
       4.63072807e+02, 4.64072807e+02, 4.65072807e+02, 4.66072807e+02,
       4.67072807e+02, 4.68072807e+02, 4.69072807e+02, 4.70072807e+02,
       4.71072807e+02, 4.72072807e+02, 4.73072807e+02, 4.74072807e+02,
       4.75072807e+02, 4.76072807e+02, 4.77072807e+02, 4.78072807e+02,
       4.79072807e+02, 4.80072807e+02, 4.81072807e+02, 4.82072807e+02,
       4.83072807e+02, 4.84072807e+02, 4.85072807e+02, 4.86072807e+02,
       4.87072807e+02, 4.88072807e+02, 4.89072807e+02, 4.90072807e+02,
       4.91072807e+02, 4.92072807e+02, 4.93072807e+02, 4.94072807e+02,
       4.95072807e+02, 4.96072807e+02, 4.97072807e+02, 4.98072807e+02,
       4.99072807e+02, 5.00072807e+02, 5.01072807e+02, 5.02072807e+02,
       5.03072807e+02, 5.04072807e+02, 5.05072807e+02, 5.06072807e+02,
       5.07072807e+02, 5.08072807e+02, 5.09072807e+02, 5.10072807e+02,
       5.11072807e+02, 5.12072807e+02, 5.13072807e+02, 5.14072807e+02,
       5.15072807e+02, 5.16072807e+02, 5.17072807e+02, 5.18072807e+02,
       5.19072807e+02, 5.20072807e+02, 5.21072807e+02, 5.22072807e+02,
       5.23072807e+02, 5.24072807e+02, 5.25072807e+02, 5.26072807e+02,
       5.27072807e+02, 5.28072807e+02, 5.29072807e+02, 5.30072807e+02,
       5.31072807e+02, 5.32072807e+02, 5.33072807e+02, 5.34072807e+02,
       5.35072807e+02, 5.36072807e+02, 5.37072807e+02, 5.38072807e+02,
       5.39072807e+02, 5.40072807e+02, 5.41072807e+02, 5.42072807e+02,
       5.43072807e+02, 5.44072807e+02, 5.45072807e+02, 5.46072807e+02,
       5.47072807e+02, 5.48072807e+02, 5.49072807e+02, 5.50072807e+02,
       5.51072807e+02, 5.52072807e+02, 5.53072807e+02, 5.54072807e+02,
       5.55072807e+02, 5.56072807e+02, 5.57072807e+02, 5.58072807e+02,
       5.59072807e+02, 5.60072807e+02, 5.61072807e+02, 5.62072807e+02,
       5.63072807e+02, 5.64072807e+02, 5.65072807e+02, 5.66072807e+02,
       5.67072807e+02, 5.68072807e+02, 5.69072807e+02, 5.70072807e+02,
       5.71072807e+02, 5.72072807e+02, 5.73072807e+02, 5.74072807e+02,
       5.75072807e+02, 5.76072807e+02, 5.77072807e+02, 5.78072807e+02,
       5.79072807e+02, 5.80072807e+02, 5.81072807e+02, 5.82072807e+02,
       5.83072807e+02, 5.84072807e+02, 5.85072807e+02, 5.86072807e+02,
       5.87072807e+02, 5.88072807e+02, 5.89072807e+02, 5.90072807e+02,
       5.91072807e+02, 5.92072807e+02, 5.93072807e+02, 5.94072807e+02,
       5.95072807e+02, 5.96072807e+02, 5.97072807e+02, 5.98072807e+02,
       5.99072807e+02, 6.00072807e+02, 6.01072807e+02, 6.02072807e+02,
       6.03072807e+02, 6.04072807e+02, 6.05072807e+02, 6.06072807e+02,
       6.07072807e+02, 6.08072807e+02, 6.09072807e+02, 6.10072807e+02,
       6.11072807e+02, 6.12072807e+02, 6.13072807e+02, 6.14072807e+02,
       6.15072807e+02, 6.16072807e+02, 6.17072807e+02, 6.18072807e+02,
       6.19072807e+02, 6.20072807e+02, 6.21072807e+02, 6.22072807e+02,
       6.23072807e+02, 6.24072807e+02, 6.25072807e+02, 6.26072807e+02,
       6.27072807e+02, 6.28072807e+02, 6.29072807e+02, 6.30072807e+02,
       6.31072807e+02, 6.32072807e+02, 6.33072807e+02, 6.34072807e+02,
       6.35072807e+02, 6.36072807e+02, 6.37072807e+02, 6.38072807e+02,
       6.39072807e+02, 6.40072807e+02, 6.41072807e+02, 6.42072807e+02,
       6.43072807e+02, 6.44072807e+02, 6.45072807e+02, 6.46072807e+02,
       6.47072807e+02, 6.48072807e+02, 6.49072807e+02, 6.50072807e+02,
       6.51072807e+02, 6.52072807e+02, 6.53072807e+02, 6.54072807e+02,
       6.55072807e+02, 6.56072807e+02, 6.57072807e+02, 6.58072807e+02,
       6.59072807e+02, 6.60072807e+02, 6.61072807e+02, 6.62072807e+02,
       6.63072807e+02, 6.64072807e+02, 6.65072807e+02, 6.66072807e+02,
       6.67072807e+02, 6.68072807e+02, 6.69072807e+02, 6.69620887e+02]), 'completion_time': np.float64(669.6208868370762), 'velocity': array([0.3125    , 0.3126935 , 0.31288697, 0.31481845, 0.31674633,
       0.32337042, 0.32995232, 0.33649137, 0.36339353, 0.38956553,
       0.41502613, 0.48389884, 0.5475626 , 0.6064177 , 0.66083149,
       0.78542094, 0.88678083, 0.96924493, 1.03635174, 1.09099175,
       1.16795343, 1.22054853, 1.25651603, 1.28118867, 1.29827082,
       1.31475842, 1.32497344, 1.33149043, 1.33590893, 1.33922662,
       1.34392087, 1.34807659, 1.35208185, 1.35589349, 1.36460517,
       1.37306958, 1.38141438, 1.38962038, 1.39766226, 1.40553262,
       1.41323039, 1.42075385, 1.42810028, 1.43526685, 1.44225116,
       1.44905089, 1.45566391, 1.46208841, 1.46832275, 1.47436551,
       1.48021544, 1.48587153, 1.49133295, 1.49659909, 1.50166954,
       1.50654407, 1.51122266, 1.51570547, 1.51999285, 1.52408535,
       1.52798369, 1.53168876, 1.53520163, 1.53852354, 1.54165589,
       1.54460024, 1.5473583 , 1.54993193, 1.55232314, 1.55453406,
       1.55656696, 1.55842426, 1.56010846, 1.5616222 , 1.56296822,
       1.56414938, 1.56516862, 1.56602898, 1.56673359, 1.56728566,
       1.56768847, 1.56794539, 1.56805983, 1.56803528, 1.56787528,
       1.56758341, 1.56716332, 1.56661868, 1.5659532 , 1.56517062,
       1.56427472, 1.56326929, 1.56215814, 1.5609451 , 1.559634  ,
       1.55822869, 1.55673301, 1.55515081, 1.55348594, 1.55174223,
       1.54992351, 1.54803358, 1.54607625, 1.5440553 , 1.54197448,
       1.53983753, 1.53764817, 1.53541008, 1.5331269 , 1.53080228,
       1.52843979, 1.52604301, 1.52361544, 1.52116059, 1.5186819 ,
       1.51618278, 1.51366662, 1.51113674, 1.50859644, 1.50604898,
       1.50349758, 1.5009454 , 1.49839559, 1.49585124, 1.49331539,
       1.49079108, 1.48828126, 1.48578888, 1.48331683, 1.48086798,
       1.47844515, 1.47605113, 1.47368866, 1.47136047, 1.46906924,
       1.46681763, 1.46460826, 1.46244373, 1.4603266 , 1.45825942,
       1.45624471, 1.45428497, 1.45238266, 1.45054024, 1.44876015,
       1.44704483, 1.44539666, 1.44381807, 1.44231143, 1.44087912,
       1.43952354, 1.43824705, 1.43705203, 1.43594086, 1.43491593,
       1.43397963, 1.43313435, 1.43238252, 1.43172656, 1.43116893,
       1.4307121 , 1.43035856, 1.43011085, 1.4299715 , 1.42994274,
       1.43002449, 1.43021425, 1.43050935, 1.43090708, 1.43140491,
       1.43200009, 1.43268998, 1.43347205, 1.43434379, 1.43530263,
       1.43634605, 1.43747151, 1.4386765 , 1.43995851, 1.44131502,
       1.44274351, 1.44424146, 1.44580634, 1.44743562, 1.44912675,
       1.45087717, 1.4526843 , 1.45454555, 1.45645831, 1.45841994,
       1.46042779, 1.46247918, 1.4645714 , 1.46670172, 1.46886739,
       1.47106561, 1.47329356, 1.47554838, 1.47782719, 1.48012706,
       1.48244505, 1.48477815, 1.48712334, 1.48947755, 1.49183767,
       1.49420056, 1.49656305, 1.49892191, 1.50127389, 1.50361568,
       1.50594395, 1.50825534, 1.51054642, 1.51281376, 1.51505386,
       1.51726321, 1.51943826, 1.52157542, 1.52367107, 1.52572156,
       1.52772321, 1.52967231, 1.53156514, 1.53339794, 1.53516692,
       1.5368683 , 1.53849827, 1.54005298, 1.54152862, 1.54292132,
       1.54422723, 1.54544252, 1.54656431, 1.54759208, 1.54852665,
       1.54936897, 1.55011994, 1.55078045, 1.55135145, 1.55183388,
       1.55222879, 1.55253721, 1.55276018, 1.55289876, 1.55295404,
       1.55292714, 1.55281919, 1.55263133, 1.55236475, 1.55202062,
       1.55160013, 1.55110452, 1.550535  , 1.54989282, 1.54917922,
       1.54839548, 1.54754287, 1.54662266, 1.54563616, 1.54458466,
       1.54346946, 1.54229189, 1.54105325, 1.53975486, 1.53839806,
       1.53698417, 1.53551452, 1.53399044, 1.53241326, 1.53078432,
       1.52910495, 1.52737648, 1.52560023, 1.52377753, 1.52190971,
       1.51999808, 1.51804397, 1.51604867, 1.5140135 , 1.51193975,
       1.50982873, 1.5076817 , 1.50549997, 1.50328478, 1.50103742,
       1.49875913, 1.49645117, 1.49411476, 1.49175115, 1.48936153,
       1.48694714, 1.48450915, 1.48204877, 1.47956716, 1.47706549,
       1.47454492, 1.47200658, 1.46945167, 1.46688165, 1.46429834,
       1.46170358, 1.45909916, 1.45648682, 1.45386831, 1.45124537,
       1.4486197 , 1.44599297, 1.44336683, 1.44074293, 1.43812286,
       1.43550823, 1.43290058, 1.43030147, 1.42771241, 1.42513491,
       1.42257043, 1.42002043, 1.41748635, 1.41496959, 1.41247156,
       1.40999362, 1.40753713, 1.40510342, 1.40269381, 1.40030959,
       1.39795204, 1.39562242, 1.39332199, 1.39105197, 1.38881356,
       1.38660798, 1.3844364 , 1.3823    , 1.38019993, 1.37813734,
       1.37611335, 1.3741291 , 1.37218568, 1.37028421, 1.36842576,
       1.36661143, 1.36484229, 1.3631194 , 1.36144383, 1.35981664,
       1.35823886, 1.35671156, 1.35523578, 1.35381255, 1.35244291,
       1.35112791, 1.34986859, 1.34866598, 1.34752112, 1.34643506,
       1.34540885, 1.34444354, 1.34354018, 1.34269985, 1.34192362,
       1.34121255, 1.34056776, 1.33999032, 1.33948136, 1.339042  ,
       1.33867337, 1.33837663, 1.33815295, 1.33800351, 1.33792931,
       1.33793033, 1.33800559, 1.33815386, 1.33837415, 1.33866544,
       1.33902671, 1.33945687, 1.33995491, 1.34051986, 1.34115073,
       1.34184657, 1.34260642, 1.34342931, 1.34431432, 1.34526051,
       1.34626696, 1.34733276, 1.34845699, 1.34963874, 1.35087712,
       1.35217122, 1.35352015, 1.35492302, 1.35637893, 1.35788698,
       1.35944629, 1.36105596, 1.36271509, 1.36442279, 1.36617815,
       1.36798027, 1.36982823, 1.37172113, 1.37365803, 1.37563802,
       1.37766015, 1.37972348, 1.38182706, 1.38396994, 1.38615113,
       1.38836966, 1.39062454, 1.39291477, 1.39523932, 1.39759718,
       1.3999873 , 1.40240863, 1.4048601 , 1.40734063, 1.40984912,
       1.41238445, 1.41494549, 1.41753111, 1.42014013, 1.42277138,
       1.42542366, 1.42809574, 1.43078639, 1.43349437, 1.43621838,
       1.43895715, 1.44170935, 1.44447365, 1.4472487 , 1.45003311,
       1.4528255 , 1.45562443, 1.45842848, 1.46123618, 1.46404604,
       1.46685656, 1.46966625, 1.47247394, 1.47527888, 1.47808044,
       1.48087797, 1.48367076, 1.48645813, 1.48923939, 1.49201382,
       1.49478073, 1.49753939, 1.50028906, 1.50302902, 1.50575851,
       1.50847678, 1.51118306, 1.51387658, 1.51655656, 1.51922222,
       1.52187276, 1.52450736, 1.52712523, 1.52972554, 1.53230745,
       1.53487014, 1.53741277, 1.53993448, 1.54243441, 1.54491171,
       1.54736549, 1.54979489, 1.55219902, 1.55457699, 1.5569279 ,
       1.55925085, 1.56154493, 1.56380924, 1.56604285, 1.56824483,
       1.57041427, 1.57255023, 1.57465177, 1.57671795, 1.57874783,
       1.58074047, 1.5826949 , 1.58461019, 1.58648536, 1.58831947,
       1.59011156, 1.59186067, 1.59356583, 1.59522608, 1.59684045,
       1.598408  , 1.59992775, 1.60139874, 1.60282001, 1.6041906 ,
       1.60550956, 1.60677593, 1.60798875, 1.60914709, 1.61024999,
       1.61129652, 1.61228597, 1.61321835, 1.6140942 , 1.61491413,
       1.61567867, 1.61638838, 1.61704384, 1.61764566, 1.61819446,
       1.61869081, 1.61913537, 1.61952879, 1.61987169, 1.62016471,
       1.62040851, 1.62060376, 1.62075112, 1.62085127, 1.6209049 ,
       1.6209127 , 1.62087535, 1.62079356, 1.62066803, 1.62049948,
       1.62028861, 1.62003616, 1.61974282, 1.61940935, 1.61903645,
       1.61862488, 1.61817535, 1.61768861, 1.6171654 , 1.61660645,
       1.61601252, 1.61538434, 1.61472267, 1.61402825, 1.61330183,
       1.61254415, 1.61175597, 1.61093803, 1.61009108, 1.60921588,
       1.60831316, 1.60738368, 1.60642819, 1.60544742, 1.60444212,
       1.60341304, 1.60236091, 1.60128648, 1.60019048, 1.59907365,
       1.59793672, 1.59678042, 1.59560549, 1.59441264, 1.5932026 ,
       1.59197609, 1.59073382, 1.58947652, 1.58820488, 1.58691958,
       1.58562125, 1.58431055, 1.5829881 , 1.58165454, 1.58031051,
       1.57895663, 1.57759354, 1.57622184, 1.57484216, 1.57345512,
       1.57206132, 1.57066137, 1.56925588, 1.56784545, 1.56643067,
       1.56501213, 1.56359042, 1.56216613, 1.56073984, 1.55931212,
       1.55788356, 1.55645471, 1.55502614, 1.55359842, 1.5521721 ,
       1.55074774, 1.54932589, 1.54790709, 1.54649188, 1.54508081,
       1.54367441, 1.5422732 , 1.54087773, 1.53948851, 1.53810606,
       1.53673091, 1.53536355, 1.53400451, 1.53265428, 1.53131338,
       1.5299823 , 1.52866154, 1.52735159, 1.52605294, 1.52476608,
       1.52349149, 1.52222966, 1.52098105, 1.51974616, 1.51852544,
       1.51731937, 1.51612843, 1.51495306, 1.51379374, 1.51265092,
       1.51152507, 1.51041664, 1.50932608, 1.50825385, 1.50720039,
       1.50616616, 1.5051516 , 1.50415716, 1.50318328, 1.5022304 ,
       1.50129897, 1.50038942, 1.4995022 , 1.49863775, 1.4977965 ,
       1.49697888, 1.49618535, 1.49541632, 1.49467225, 1.49395357,
       1.49326071, 1.4925941 , 1.4919542 , 1.49134142, 1.49075622,
       1.49019903, 1.48967029, 1.48917044, 1.48869993, 1.48825919,
       1.48784867, 1.48746882, 1.48712009, 1.48680292, 1.48651777,
       1.48626509, 1.48604535, 1.48585899, 1.48570649, 1.4855883 ,
