{'altitude': np.float64(7.5982907707587755), 'velocity': np.float64(4.327613259963365e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.099232574814062), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.63766497094795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(96.9145447187496), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999190283438668), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05043030600450081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1390353061528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26026073e-05, 1.45205215e-04, 8.71231287e-04,
       7.10122815e+01, 7.20122815e+01, 7.30122815e+01, 7.40122815e+01,
       7.50122815e+01, 7.60122815e+01, 7.70122815e+01, 7.80122815e+01,
       7.90122815e+01, 8.00122815e+01, 8.10122815e+01, 8.20122815e+01,
       8.30122815e+01, 8.40122815e+01, 8.50122815e+01, 8.60122815e+01,
       8.70122815e+01, 8.80122815e+01, 8.90122815e+01, 9.00122815e+01,
       9.10122815e+01, 9.20122815e+01, 9.30122815e+01, 9.40122815e+01,
       9.50122815e+01, 9.60122815e+01, 9.70122815e+01, 9.80122815e+01,
       9.90122815e+01, 1.00012282e+02, 1.01012282e+02, 1.02012282e+02,
       1.03012282e+02, 1.04012282e+02, 1.05012282e+02, 1.06012282e+02,
       1.07012282e+02, 1.08012282e+02, 1.09012282e+02, 1.10012282e+02,
       1.11012282e+02, 1.12012282e+02, 1.13012282e+02, 1.14012282e+02,
       1.15012282e+02, 1.16012282e+02, 1.17012282e+02, 1.18012282e+02,
       1.19012282e+02, 1.20012282e+02, 1.21012282e+02, 1.22012282e+02,
       1.23012282e+02, 1.24012282e+02, 1.25012282e+02, 1.26012282e+02,
       1.27012282e+02, 1.28012282e+02, 1.29012282e+02, 1.30012282e+02,
       1.31012282e+02, 1.32012282e+02, 1.33012282e+02, 1.34012282e+02,
       1.35012282e+02, 1.36012282e+02, 1.37012282e+02, 1.38012282e+02,
       1.39012282e+02, 1.40012282e+02, 1.41012282e+02, 1.42012282e+02,
       1.43012282e+02, 1.44012282e+02, 1.45012282e+02, 1.46012282e+02,
       1.47012282e+02, 1.48012282e+02, 1.49012282e+02, 1.50012282e+02,
       1.51012282e+02, 1.52012282e+02, 1.53012282e+02, 1.54012282e+02,
       1.55012282e+02, 1.56012282e+02, 1.57012282e+02, 1.58012282e+02,
       1.59012282e+02, 1.60012282e+02, 1.61012282e+02, 1.62012282e+02,
       1.63012282e+02, 1.64012282e+02, 1.65012282e+02, 1.66012282e+02,
       1.67012282e+02, 1.68012282e+02, 1.69012282e+02, 1.70012282e+02,
       1.71012282e+02, 1.72012282e+02, 1.73012282e+02, 1.74012282e+02,
       1.75012282e+02, 1.76012282e+02, 1.77012282e+02, 1.78012282e+02,
       1.79012282e+02, 1.80012282e+02, 1.81012282e+02, 1.82012282e+02,
       1.83012282e+02, 1.84012282e+02, 1.85012282e+02, 1.86012282e+02,
       1.87012282e+02, 1.88012282e+02, 1.89012282e+02, 1.90012282e+02,
       1.91012282e+02, 1.92012282e+02, 1.93012282e+02, 1.94012282e+02,
       1.95012282e+02, 1.96012282e+02, 1.97012282e+02, 1.98012282e+02,
       1.99012282e+02, 2.00012282e+02, 2.01012282e+02, 2.02012282e+02,
       2.03012282e+02, 2.04012282e+02, 2.05012282e+02, 2.06012282e+02,
       2.07012282e+02, 2.08012282e+02, 2.09012282e+02, 2.10012282e+02,
       2.11012282e+02, 2.12012282e+02, 2.13012282e+02, 2.14012282e+02,
       2.15012282e+02, 2.16012282e+02, 2.17012282e+02, 2.18012282e+02,
       2.19012282e+02, 2.20012282e+02, 2.21012282e+02, 2.22012282e+02,
       2.23012282e+02, 2.24012282e+02, 2.25012282e+02, 2.26012282e+02,
       2.27012282e+02, 2.28012282e+02, 2.29012282e+02, 2.30012282e+02,
       2.31012282e+02, 2.32012282e+02, 2.33012282e+02, 2.34012282e+02,
       2.35012282e+02, 2.36012282e+02, 2.37012282e+02, 2.38012282e+02,
       2.39012282e+02, 2.40012282e+02, 2.41012282e+02, 2.42012282e+02,
       2.43012282e+02, 2.44012282e+02, 2.45012282e+02, 2.46012282e+02,
       2.47012282e+02, 2.48012282e+02, 2.49012282e+02, 2.50012282e+02,
       2.51012282e+02, 2.52012282e+02, 2.53012282e+02, 2.54012282e+02,
       2.55012282e+02, 2.56012282e+02, 2.57012282e+02, 2.58012282e+02,
       2.59012282e+02, 2.60012282e+02, 2.61012282e+02, 2.62012282e+02,
       2.63012282e+02, 2.64012282e+02, 2.65012282e+02, 2.66012282e+02,
       2.67012282e+02, 2.68012282e+02, 2.69012282e+02, 2.70012282e+02,
       2.71012282e+02, 2.72012282e+02, 2.73012282e+02, 2.74012282e+02,
       2.75012282e+02, 2.76012282e+02, 2.77012282e+02, 2.78012282e+02,
       2.79012282e+02, 2.80012282e+02, 2.81012282e+02, 2.82012282e+02,
       2.83012282e+02, 2.84012282e+02, 2.85012282e+02, 2.86012282e+02,
       2.87012282e+02, 2.88012282e+02, 2.89012282e+02, 2.90012282e+02,
       2.91012282e+02, 2.92012282e+02, 2.93012282e+02, 2.94012282e+02,
       2.95012282e+02, 2.96012282e+02, 2.97012282e+02, 2.98012282e+02,
       2.99012282e+02, 3.00012282e+02, 3.01012282e+02, 3.02012282e+02,
       3.03012282e+02, 3.04012282e+02, 3.05012282e+02, 3.06012282e+02,
       3.07012282e+02, 3.08012282e+02, 3.09012282e+02, 3.10012282e+02,
       3.11012282e+02, 3.12012282e+02, 3.13012282e+02, 3.14012282e+02,
       3.15012282e+02, 3.16012282e+02, 3.17012282e+02, 3.18012282e+02,
       3.19012282e+02, 3.20012282e+02, 3.21012282e+02, 3.22012282e+02,
       3.23012282e+02, 3.24012282e+02, 3.25012282e+02, 3.26012282e+02,
       3.27012282e+02, 3.28012282e+02, 3.29012282e+02, 3.30012282e+02,
       3.31012282e+02, 3.32012282e+02, 3.33012282e+02, 3.34012282e+02,
       3.35012282e+02, 3.36012282e+02, 3.37012282e+02, 3.38012282e+02,
       3.39012282e+02, 3.40012282e+02, 3.41012282e+02, 3.42012282e+02,
       3.43012282e+02, 3.44012282e+02, 3.45012282e+02, 3.46012282e+02,
       3.47012282e+02, 3.48012282e+02, 3.49012282e+02, 3.50012282e+02,
       3.51012282e+02, 3.52012282e+02, 3.53012282e+02, 3.54012282e+02,
       3.55012282e+02, 3.56012282e+02, 3.57012282e+02, 3.58012282e+02,
       3.59012282e+02, 3.60012282e+02, 3.61012282e+02, 3.62012282e+02,
       3.63012282e+02, 3.64012282e+02, 3.65012282e+02, 3.66012282e+02,
       3.67012282e+02, 3.68012282e+02, 3.69012282e+02, 3.70012282e+02,
       3.71012282e+02, 3.72012282e+02, 3.73012282e+02, 3.74012282e+02,
       3.75012282e+02, 3.76012282e+02, 3.77012282e+02, 3.78012282e+02,
       3.79012282e+02, 3.80012282e+02, 3.81012282e+02, 3.82012282e+02,
       3.83012282e+02, 3.84012282e+02, 3.85012282e+02, 3.86012282e+02,
       3.87012282e+02, 3.88012282e+02, 3.89012282e+02, 3.90012282e+02,
       3.91012282e+02, 3.92012282e+02, 3.93012282e+02, 3.94012282e+02,
       3.95012282e+02, 3.96012282e+02, 3.97012282e+02, 3.98012282e+02,
       3.99012282e+02, 4.00012282e+02, 4.01012282e+02, 4.02012282e+02,
       4.03012282e+02, 4.04012282e+02, 4.05012282e+02, 4.06012282e+02,
       4.07012282e+02, 4.08012282e+02, 4.09012282e+02, 4.10012282e+02,
       4.11012282e+02, 4.12012282e+02, 4.13012282e+02, 4.14012282e+02,
       4.15012282e+02, 4.16012282e+02, 4.17012282e+02, 4.18012282e+02,
       4.19012282e+02, 4.20012282e+02, 4.21012282e+02, 4.22012282e+02,
       4.23012282e+02, 4.24012282e+02, 4.25012282e+02, 4.26012282e+02,
       4.27012282e+02, 4.28012282e+02, 4.29012282e+02, 4.30012282e+02,
       4.31012282e+02, 4.32012282e+02, 4.33012282e+02, 4.34012282e+02,
       4.35012282e+02, 4.36012282e+02, 4.37012282e+02, 4.38012282e+02,
       4.39012282e+02, 4.40012282e+02, 4.41012282e+02, 4.42012282e+02,
       4.43012282e+02, 4.44012282e+02, 4.45012282e+02, 4.46012282e+02,
       4.47012282e+02, 4.48012282e+02, 4.49012282e+02, 4.50012282e+02,
       4.51012282e+02, 4.52012282e+02, 4.53012282e+02, 4.54012282e+02,
       4.55012282e+02, 4.56012282e+02, 4.57012282e+02, 4.58012282e+02,
       4.59012282e+02, 4.60012282e+02, 4.61012282e+02, 4.62012282e+02,
       4.63012282e+02, 4.64012282e+02, 4.65012282e+02, 4.66012282e+02,
       4.67012282e+02, 4.68012282e+02, 4.69012282e+02, 4.70012282e+02,
       4.71012282e+02, 4.72012282e+02, 4.73012282e+02, 4.74012282e+02,
       4.75012282e+02, 4.76012282e+02, 4.77012282e+02, 4.78012282e+02,
       4.79012282e+02, 4.80012282e+02, 4.81012282e+02, 4.82012282e+02,
       4.83012282e+02, 4.84012282e+02, 4.85012282e+02, 4.86012282e+02,
       4.87012282e+02, 4.88012282e+02, 4.89012282e+02, 4.90012282e+02,
       4.91012282e+02, 4.92012282e+02, 4.93012282e+02, 4.94012282e+02,
       4.95012282e+02, 4.96012282e+02, 4.97012282e+02, 4.98012282e+02,
       4.99012282e+02, 5.00012282e+02, 5.01012282e+02, 5.02012282e+02,
       5.03012282e+02, 5.04012282e+02, 5.05012282e+02, 5.06012282e+02,
       5.07012282e+02, 5.08012282e+02, 5.09012282e+02, 5.10012282e+02,
       5.11012282e+02, 5.12012282e+02, 5.13012282e+02, 5.14012282e+02,
       5.15012282e+02, 5.16012282e+02, 5.17012282e+02, 5.18012282e+02,
       5.19012282e+02, 5.20012282e+02, 5.21012282e+02, 5.22012282e+02,
       5.23012282e+02, 5.24012282e+02, 5.25012282e+02, 5.26012282e+02,
       5.27012282e+02, 5.28012282e+02, 5.29012282e+02, 5.30012282e+02,
       5.31012282e+02, 5.32012282e+02, 5.33012282e+02, 5.34012282e+02,
       5.35012282e+02, 5.36012282e+02, 5.37012282e+02, 5.38012282e+02,
       5.39012282e+02, 5.40012282e+02, 5.41012282e+02, 5.42012282e+02,
       5.43012282e+02, 5.44012282e+02, 5.45012282e+02, 5.46012282e+02,
       5.47012282e+02, 5.48012282e+02, 5.49012282e+02, 5.50012282e+02,
       5.51012282e+02, 5.52012282e+02, 5.53012282e+02, 5.54012282e+02,
       5.55012282e+02, 5.56012282e+02, 5.57012282e+02, 5.58012282e+02,
       5.59012282e+02, 5.60012282e+02, 5.61012282e+02, 5.62012282e+02,
       5.63012282e+02, 5.64012282e+02, 5.65012282e+02, 5.66012282e+02,
       5.67012282e+02, 5.68012282e+02, 5.69012282e+02, 5.70012282e+02,
       5.71012282e+02, 5.72012282e+02, 5.73012282e+02, 5.74012282e+02,
       5.75012282e+02, 5.76012282e+02, 5.77012282e+02, 5.78012282e+02,
       5.79012282e+02, 5.80012282e+02, 5.81012282e+02, 5.82012282e+02,
       5.83012282e+02, 5.84012282e+02, 5.85012282e+02, 5.86012282e+02,
       5.87012282e+02, 5.88012282e+02, 5.89012282e+02, 5.90012282e+02,
       5.91012282e+02, 5.92012282e+02, 5.93012282e+02, 5.94012282e+02,
       5.95012282e+02, 5.96012282e+02, 5.97012282e+02, 5.98012282e+02,
       5.99012282e+02, 6.00012282e+02, 6.01012282e+02, 6.02012282e+02,
       6.03012282e+02, 6.04012282e+02, 6.05012282e+02, 6.06012282e+02,
       6.07012282e+02, 6.08012282e+02, 6.09012282e+02, 6.10012282e+02,
       6.11012282e+02, 6.12012282e+02, 6.13012282e+02, 6.14012282e+02,
       6.15012282e+02, 6.16012282e+02, 6.17012282e+02, 6.18012282e+02,
       6.19012282e+02, 6.20012282e+02, 6.21012282e+02, 6.22012282e+02,
       6.23012282e+02, 6.24012282e+02, 6.25012282e+02, 6.26012282e+02,
       6.27012282e+02, 6.28012282e+02, 6.29012282e+02, 6.30012282e+02,
       6.31012282e+02, 6.32012282e+02, 6.33012282e+02, 6.34012282e+02,
       6.35012282e+02, 6.36012282e+02, 6.37012282e+02, 6.38012282e+02,
       6.39012282e+02, 6.40012282e+02, 6.41012282e+02, 6.42012282e+02,
       6.43012282e+02, 6.44012282e+02, 6.45012282e+02, 6.46012282e+02,
       6.47012282e+02, 6.48012282e+02, 6.49012282e+02, 6.50012282e+02,
       6.51012282e+02, 6.52012282e+02, 6.53012282e+02, 6.54012282e+02,
       6.55012282e+02, 6.56012282e+02, 6.57012282e+02, 6.58012282e+02,
       6.59012282e+02, 6.60012282e+02, 6.61012282e+02, 6.62012282e+02,
       6.63012282e+02, 6.64012282e+02, 6.65012282e+02, 6.66012282e+02,
       6.67012282e+02, 6.68012282e+02, 6.69012282e+02, 6.70012282e+02,
       6.71012282e+02, 6.72012282e+02, 6.73012282e+02, 6.74012282e+02,
       6.75012282e+02, 6.76012282e+02, 6.76583440e+02]), 'completion_time': np.float64(676.5834396766909), 'velocity': array([0.3125    , 0.31269475, 0.31288946, 0.31483334, 0.31677353,
       0.32343533, 0.33005395, 0.33662875, 0.363694  , 0.39001146,
       0.41560068, 0.48448856, 0.54809515, 0.60683184, 0.66107565,
       0.78486663, 0.88531279, 0.96681771, 1.0329681 , 1.08668674,
       1.16164963, 1.2127617 , 1.24762999, 1.27148775, 1.28796408,
       1.30383376, 1.31362929, 1.31985199, 1.3240545 , 1.32720441,
       1.3316725 , 1.33564016, 1.33947112, 1.34311509, 1.35155113,
       1.35975018, 1.36783647, 1.37578963, 1.38358481, 1.39121527,
       1.39868019, 1.40597801, 1.41310614, 1.42006206, 1.42684328,
       1.43344765, 1.43987327, 1.44611843, 1.45218157, 1.45806134,
       1.46375658, 1.46926633, 1.4745898 , 1.47972642, 1.48467576,
       1.48943762, 1.49401194, 1.49839887, 1.50259872, 1.50661199,
       1.51043932, 1.51408153, 1.51753962, 1.52081471, 1.52390809,
       1.52682121, 1.52955566, 1.53211314, 1.53449552, 1.53670478,
       1.53874302, 1.54061248, 1.5423155 , 1.54385453, 1.54523212,
       1.54645091, 1.54751367, 1.54842322, 1.54918248, 1.54979444,
       1.55026218, 1.55058883, 1.55077759, 1.55083172, 1.55075453,
       1.55054939, 1.5502197 , 1.54976891, 1.54920049, 1.54851798,
       1.54772491, 1.54682483, 1.54582135, 1.54471806, 1.54351858,
       1.54222652, 1.54084552, 1.5393792 , 1.53783119, 1.53620512,
       1.5345046 , 1.53273324, 1.53089463, 1.52899236, 1.52702999,
       1.52501105, 1.52293908, 1.52081757, 1.51865   , 1.51643981,
       1.51419041, 1.5119052 , 1.50958754, 1.50724074, 1.50486811,
       1.50247289, 1.50005832, 1.49762756, 1.49518379, 1.49273011,
       1.49026959, 1.48780528, 1.48534018, 1.48287725, 1.48041942,
       1.47796959, 1.47553059, 1.47310526, 1.47069637, 1.46830667,
       1.46593887, 1.46359564, 1.46127963, 1.45899345, 1.45673967,
       1.45452086, 1.45233952, 1.45019816, 1.44809923, 1.44604517,
       1.4440384 , 1.44208132, 1.44017628, 1.43832566, 1.43653177,
       1.43479694, 1.43312347, 1.43151365, 1.42996976, 1.42849407,
       1.42708884, 1.42575634, 1.42449881, 1.42331853, 1.42221773,
       1.42119869, 1.42026367, 1.41941495, 1.41865481, 1.41798556,
       1.41740952, 1.41692902, 1.41654642, 1.4162641 , 1.41608448,
       1.41600995, 1.41604157, 1.41617792, 1.41641627, 1.41675384,
       1.41718835, 1.41771736, 1.41833843, 1.41904898, 1.41984652,
       1.4207287 , 1.42169312, 1.42273739, 1.4238591 , 1.42505587,
       1.42632532, 1.42766504, 1.42907267, 1.43054579, 1.43208201,
       1.43367892, 1.43533409, 1.43704509, 1.43880948, 1.44062478,
       1.44248852, 1.44439818, 1.44635125, 1.44834517, 1.45037737,
       1.45244526, 1.45454622, 1.45667758, 1.45883667, 1.46102078,
       1.46322716, 1.46545304, 1.46769562, 1.46995204, 1.47221944,
       1.47449491, 1.4767755 , 1.47905823, 1.48134009, 1.48361803,
       1.48588896, 1.48814976, 1.49039727, 1.4926283 , 1.49483962,
       1.49702798, 1.49919007, 1.50132256, 1.50342211, 1.50548532,
       1.50750877, 1.50948902, 1.51142258, 1.51330596, 1.51513564,
       1.51690806, 1.51861967, 1.52026689, 1.5218461 , 1.52335371,
       1.52478608, 1.5261396 , 1.52741061, 1.52859549, 1.52969128,
       1.53069714, 1.53161383, 1.53244239, 1.53318351, 1.53383805,
       1.5344069 , 1.53489099, 1.53529128, 1.53560869, 1.53584424,
       1.53599897, 1.53607389, 1.53607002, 1.53598844, 1.53583022,
       1.53559648, 1.53528832, 1.53490686, 1.53445326, 1.53392866,
       1.53333424, 1.53267117, 1.53194064, 1.53114385, 1.530282  ,
       1.52935631, 1.52836801, 1.52731832, 1.52620848, 1.52503973,
       1.52381331, 1.52253047, 1.52119246, 1.51980053, 1.51835595,
       1.51685995, 1.51531381, 1.51371878, 1.51207611, 1.51038706,
       1.50865288, 1.50687481, 1.50505411, 1.50319202, 1.50128977,
       1.4993486 , 1.49736975, 1.49535442, 1.49330385, 1.49121925,
       1.48910181, 1.48695273, 1.48477322, 1.48256444, 1.48032758,
       1.47806379, 1.47577424, 1.47346008, 1.47112244, 1.46876245,
       1.46638123, 1.46397989, 1.46155953, 1.45912124, 1.45666609,
       1.45419523, 1.45171011, 1.44921247, 1.44670405, 1.44418652,
       1.44166155, 1.43913078, 1.43659586, 1.43405839, 1.43151996,
       1.42898213, 1.42644646, 1.42391445, 1.42138763, 1.41886746,
       1.41635541, 1.41385292, 1.41136141, 1.40888229, 1.40641692,
       1.40396668, 1.4015329 , 1.39911691, 1.39672002, 1.3943435 ,
       1.39198862, 1.38965665, 1.3873488 , 1.3850663 , 1.38281036,
       1.38058215, 1.37838284, 1.3762136 , 1.37407557, 1.37196987,
       1.36989762, 1.36785992, 1.36585786, 1.36389253, 1.36196499,
       1.36007631, 1.35822753, 1.35641969, 1.35465383, 1.35293097,
       1.35125214, 1.34961834, 1.34803059, 1.34648988, 1.34499721,
       1.34355358, 1.34215999, 1.34081742, 1.33952687, 1.33828932,
       1.33710577, 1.3359772 , 1.33490462, 1.33388902, 1.3329314 ,
       1.33203276, 1.33119413, 1.33041651, 1.32970093, 1.32904843,
       1.32846004, 1.32793683, 1.32747986, 1.32709019, 1.32676893,
       1.32651718, 1.32633605, 1.32622666, 1.32618957, 1.3262242 ,
       1.32632953, 1.32650448, 1.32674808, 1.3270593 , 1.32743714,
       1.32788065, 1.32838889, 1.32896092, 1.3295958 , 1.33029262,
       1.33105047, 1.33186844, 1.33274566, 1.33368122, 1.33467426,
       1.33572391, 1.33682928, 1.33798953, 1.3392038 , 1.34047122,
       1.34179095, 1.34316212, 1.3445839 , 1.34605542, 1.34757584,
       1.3491443 , 1.35075995, 1.35242193, 1.35412938, 1.35588143,
       1.35767721, 1.35951586, 1.36139649, 1.36331821, 1.36528013,
       1.36728136, 1.36932098, 1.37139808, 1.37351173, 1.375661  ,
       1.37784494, 1.3800626 , 1.38231301, 1.38459518, 1.38690814,
       1.38925087, 1.39162236, 1.39402157, 1.39644747, 1.398899  ,
       1.40137507, 1.40387461, 1.40639649, 1.40893961, 1.41150283,
       1.41408499, 1.41668491, 1.41930141, 1.42193327, 1.42457928,
       1.42723818, 1.42990871, 1.4325896 , 1.43527953, 1.43797718,
       1.44068121, 1.44339026, 1.44610295, 1.44881788, 1.45153361,
       1.45424873, 1.45696205, 1.45967277, 1.46238033, 1.4650841 ,
       1.46778395, 1.47047937, 1.47316928, 1.47585281, 1.47852926,
       1.48119793, 1.48385824, 1.48650857, 1.48914847, 1.49177767,
       1.49439561, 1.49700157, 1.4995948 , 1.50217455, 1.50474008,
       1.50729065, 1.50982548, 1.51234377, 1.51484476, 1.51732768,
       1.51979172, 1.5222361 , 1.52466   , 1.52706262, 1.52944313,
       1.53180072, 1.53413455, 1.53644378, 1.53872758, 1.5409851 ,
       1.54321548, 1.54541787, 1.54759141, 1.54973523, 1.55184846,
       1.55393021, 1.55597963, 1.55799581, 1.55997788, 1.56192494,
       1.5638361 , 1.56571046, 1.56754714, 1.56934522, 1.57110381,
       1.572822  , 1.57449889, 1.57613357, 1.57772514, 1.57927269,
       1.58077531, 1.5822321 , 1.58364216, 1.58500457, 1.58631844,
       1.58758287, 1.58879696, 1.58995982, 1.59107054, 1.59212825,
       1.59313206, 1.59408136, 1.59497624, 1.59581726, 1.59660492,
       1.59733975, 1.59802229, 1.59865311, 1.59923279, 1.59976188,
       1.60024097, 1.60067063, 1.60105148, 1.60138411, 1.60166913,
       1.60190717, 1.60209885, 1.6022448 , 1.60234566, 1.60240208,
       1.60241469, 1.60238417, 1.60231116, 1.60219633, 1.60204036,
       1.6018439 , 1.60160765, 1.60133227, 1.60101846, 1.6006669 ,
       1.60027827, 1.59985328, 1.59939262, 1.59889697, 1.59836705,
       1.59780355, 1.59720716, 1.59657861, 1.59591858, 1.59522779,
       1.59450693, 1.59375672, 1.59297785, 1.59217104, 1.59133699,
       1.59047641, 1.58959   , 1.58867845, 1.58774249, 1.5867828 ,
       1.58580009, 1.58479506, 1.5837684 , 1.58272081, 1.58165299,
       1.58056563, 1.57945941, 1.57833502, 1.57719316, 1.5760345 ,
       1.57485972, 1.57366951, 1.57246453, 1.57124546, 1.57001295,
       1.56876762, 1.56751007, 1.56624092, 1.56496075, 1.56367017,
       1.56236977, 1.56106014, 1.55974188, 1.55841557, 1.55708179,
       1.55574112, 1.55439414, 1.55304141, 1.55168351, 1.55032101,
       1.54895445, 1.54758441, 1.54621144, 1.54483608, 1.54345889,
       1.54208041, 1.54070118, 1.53932174, 1.53794262, 1.53656435,
       1.53518746, 1.53381248, 1.53243991, 1.53107028, 1.52970409,
       1.52834187, 1.52698411, 1.52563131, 1.52428398, 1.52294261,
       1.52160768, 1.5202797 , 1.51895914, 1.51764649, 1.51634223,
       1.51504682, 1.51376076, 1.51248449, 1.5112185 , 1.50996325,
       1.50871919, 1.50748678, 1.50626649, 1.50505876, 1.50386404,
       1.50268279, 1.50151544, 1.50036244, 1.49922424, 1.49810126,
       1.49699395, 1.49590274, 1.49482806, 1.49377034, 1.49273002,
       1.49170751, 1.49070325, 1.48971765, 1.48875115, 1.48780415,
       1.48687709, 1.48597038, 1.48508443, 1.48421967, 1.4833765 ,
       1.48255535, 1.48175664, 1.48098076, 1.48022815, 1.4794992 ,
