{'altitude': np.float64(7.5987845836530425), 'velocity': np.float64(3.0772248825775315e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000004025534952), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.28516256517125), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.61534042526907), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6639890299902328), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060215856571529655), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003574825615), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.01204859e-05, 1.20240972e-04, 7.21445831e-04,
       7.17076736e+01, 7.27076736e+01, 7.37076736e+01, 7.47076736e+01,
       7.57076736e+01, 7.67076736e+01, 7.77076736e+01, 7.87076736e+01,
       7.97076736e+01, 8.07076736e+01, 8.17076736e+01, 8.27076736e+01,
       8.37076736e+01, 8.47076736e+01, 8.57076736e+01, 8.67076736e+01,
       8.77076736e+01, 8.87076736e+01, 8.97076736e+01, 9.07076736e+01,
       9.17076736e+01, 9.27076736e+01, 9.37076736e+01, 9.47076736e+01,
       9.57076736e+01, 9.67076736e+01, 9.77076736e+01, 9.87076736e+01,
       9.97076736e+01, 1.00707674e+02, 1.01707674e+02, 1.02707674e+02,
       1.03707674e+02, 1.04707674e+02, 1.05707674e+02, 1.06707674e+02,
       1.07707674e+02, 1.08707674e+02, 1.09707674e+02, 1.10707674e+02,
       1.11707674e+02, 1.12707674e+02, 1.13707674e+02, 1.14707674e+02,
       1.15707674e+02, 1.16707674e+02, 1.17707674e+02, 1.18707674e+02,
       1.19707674e+02, 1.20707674e+02, 1.21707674e+02, 1.22707674e+02,
       1.23707674e+02, 1.24707674e+02, 1.25707674e+02, 1.26707674e+02,
       1.27707674e+02, 1.28707674e+02, 1.29707674e+02, 1.30707674e+02,
       1.31707674e+02, 1.32707674e+02, 1.33707674e+02, 1.34707674e+02,
       1.35707674e+02, 1.36707674e+02, 1.37707674e+02, 1.38707674e+02,
       1.39707674e+02, 1.40707674e+02, 1.41707674e+02, 1.42707674e+02,
       1.43707674e+02, 1.44707674e+02, 1.45707674e+02, 1.46707674e+02,
       1.47707674e+02, 1.48707674e+02, 1.49707674e+02, 1.50707674e+02,
       1.51707674e+02, 1.52707674e+02, 1.53707674e+02, 1.54707674e+02,
       1.55707674e+02, 1.56707674e+02, 1.57707674e+02, 1.58707674e+02,
       1.59707674e+02, 1.60707674e+02, 1.61707674e+02, 1.62707674e+02,
       1.63707674e+02, 1.64707674e+02, 1.65707674e+02, 1.66707674e+02,
       1.67707674e+02, 1.68707674e+02, 1.69707674e+02, 1.70707674e+02,
       1.71707674e+02, 1.72707674e+02, 1.73707674e+02, 1.74707674e+02,
       1.75707674e+02, 1.76707674e+02, 1.77707674e+02, 1.78707674e+02,
       1.79707674e+02, 1.80707674e+02, 1.81707674e+02, 1.82707674e+02,
       1.83707674e+02, 1.84707674e+02, 1.85707674e+02, 1.86707674e+02,
       1.87707674e+02, 1.88707674e+02, 1.89707674e+02, 1.90707674e+02,
       1.91707674e+02, 1.92707674e+02, 1.93707674e+02, 1.94707674e+02,
       1.95707674e+02, 1.96707674e+02, 1.97707674e+02, 1.98707674e+02,
       1.99707674e+02, 2.00707674e+02, 2.01707674e+02, 2.02707674e+02,
       2.03707674e+02, 2.04707674e+02, 2.05707674e+02, 2.06707674e+02,
       2.07707674e+02, 2.08707674e+02, 2.09707674e+02, 2.10707674e+02,
       2.11707674e+02, 2.12707674e+02, 2.13707674e+02, 2.14707674e+02,
       2.15707674e+02, 2.16707674e+02, 2.17707674e+02, 2.18707674e+02,
       2.19707674e+02, 2.20707674e+02, 2.21707674e+02, 2.22707674e+02,
       2.23707674e+02, 2.24707674e+02, 2.25707674e+02, 2.26707674e+02,
       2.27707674e+02, 2.28707674e+02, 2.29707674e+02, 2.30707674e+02,
       2.31707674e+02, 2.32707674e+02, 2.33707674e+02, 2.34707674e+02,
       2.35707674e+02, 2.36707674e+02, 2.37707674e+02, 2.38707674e+02,
       2.39707674e+02, 2.40707674e+02, 2.41707674e+02, 2.42707674e+02,
       2.43707674e+02, 2.44707674e+02, 2.45707674e+02, 2.46707674e+02,
       2.47707674e+02, 2.48707674e+02, 2.49707674e+02, 2.50707674e+02,
       2.51707674e+02, 2.52707674e+02, 2.53707674e+02, 2.54707674e+02,
       2.55707674e+02, 2.56707674e+02, 2.57707674e+02, 2.58707674e+02,
       2.59707674e+02, 2.60707674e+02, 2.61707674e+02, 2.62707674e+02,
       2.63707674e+02, 2.64707674e+02, 2.65707674e+02, 2.66707674e+02,
       2.67707674e+02, 2.68707674e+02, 2.69707674e+02, 2.70707674e+02,
       2.71707674e+02, 2.72707674e+02, 2.73707674e+02, 2.74707674e+02,
       2.75707674e+02, 2.76707674e+02, 2.77707674e+02, 2.78707674e+02,
       2.79707674e+02, 2.80707674e+02, 2.81707674e+02, 2.82707674e+02,
       2.83707674e+02, 2.84707674e+02, 2.85707674e+02, 2.86707674e+02,
       2.87707674e+02, 2.88707674e+02, 2.89707674e+02, 2.90707674e+02,
       2.91707674e+02, 2.92707674e+02, 2.93707674e+02, 2.94707674e+02,
       2.95707674e+02, 2.96707674e+02, 2.97707674e+02, 2.98707674e+02,
       2.99707674e+02, 3.00707674e+02, 3.01707674e+02, 3.02707674e+02,
       3.03707674e+02, 3.04707674e+02, 3.05707674e+02, 3.06707674e+02,
       3.07707674e+02, 3.08707674e+02, 3.09707674e+02, 3.10707674e+02,
       3.11707674e+02, 3.12707674e+02, 3.13707674e+02, 3.14707674e+02,
       3.15707674e+02, 3.16707674e+02, 3.17707674e+02, 3.18707674e+02,
       3.19707674e+02, 3.20707674e+02, 3.21707674e+02, 3.22707674e+02,
       3.23707674e+02, 3.24707674e+02, 3.25707674e+02, 3.26707674e+02,
       3.27707674e+02, 3.28707674e+02, 3.29707674e+02, 3.30707674e+02,
       3.31707674e+02, 3.32707674e+02, 3.33707674e+02, 3.34707674e+02,
       3.35707674e+02, 3.36707674e+02, 3.37707674e+02, 3.38707674e+02,
       3.39707674e+02, 3.40707674e+02, 3.41707674e+02, 3.42707674e+02,
       3.43707674e+02, 3.44707674e+02, 3.45707674e+02, 3.46707674e+02,
       3.47707674e+02, 3.48707674e+02, 3.49707674e+02, 3.50707674e+02,
       3.51707674e+02, 3.52707674e+02, 3.53707674e+02, 3.54707674e+02,
       3.55707674e+02, 3.56707674e+02, 3.57707674e+02, 3.58707674e+02,
       3.59707674e+02, 3.60707674e+02, 3.61707674e+02, 3.62707674e+02,
       3.63707674e+02, 3.64707674e+02, 3.65707674e+02, 3.66707674e+02,
       3.67707674e+02, 3.68707674e+02, 3.69707674e+02, 3.70707674e+02,
       3.71707674e+02, 3.72707674e+02, 3.73707674e+02, 3.74707674e+02,
       3.75707674e+02, 3.76707674e+02, 3.77707674e+02, 3.78707674e+02,
       3.79707674e+02, 3.80707674e+02, 3.81707674e+02, 3.82707674e+02,
       3.83707674e+02, 3.84707674e+02, 3.85707674e+02, 3.86707674e+02,
       3.87707674e+02, 3.88707674e+02, 3.89707674e+02, 3.90707674e+02,
       3.91707674e+02, 3.92707674e+02, 3.93707674e+02, 3.94707674e+02,
       3.95707674e+02, 3.96707674e+02, 3.97707674e+02, 3.98707674e+02,
       3.99707674e+02, 4.00707674e+02, 4.01707674e+02, 4.02707674e+02,
       4.03707674e+02, 4.04707674e+02, 4.05707674e+02, 4.06707674e+02,
       4.07707674e+02, 4.08707674e+02, 4.09707674e+02, 4.10707674e+02,
       4.11707674e+02, 4.12707674e+02, 4.13707674e+02, 4.14707674e+02,
       4.15707674e+02, 4.16707674e+02, 4.17707674e+02, 4.18707674e+02,
       4.19707674e+02, 4.20707674e+02, 4.21707674e+02, 4.22707674e+02,
       4.23707674e+02, 4.24707674e+02, 4.25707674e+02, 4.26707674e+02,
       4.27707674e+02, 4.28707674e+02, 4.29707674e+02, 4.30707674e+02,
       4.31707674e+02, 4.32707674e+02, 4.33707674e+02, 4.34707674e+02,
       4.35707674e+02, 4.36707674e+02, 4.37707674e+02, 4.38707674e+02,
       4.39707674e+02, 4.40707674e+02, 4.41707674e+02, 4.42707674e+02,
       4.43707674e+02, 4.44707674e+02, 4.45707674e+02, 4.46707674e+02,
       4.47707674e+02, 4.48707674e+02, 4.49707674e+02, 4.50707674e+02,
       4.51707674e+02, 4.52707674e+02, 4.53707674e+02, 4.54707674e+02,
       4.55707674e+02, 4.56707674e+02, 4.57707674e+02, 4.58707674e+02,
       4.59707674e+02, 4.60707674e+02, 4.61707674e+02, 4.62707674e+02,
       4.63707674e+02, 4.64707674e+02, 4.65707674e+02, 4.66707674e+02,
       4.67707674e+02, 4.68707674e+02, 4.69707674e+02, 4.70707674e+02,
       4.71707674e+02, 4.72707674e+02, 4.73707674e+02, 4.74707674e+02,
       4.75707674e+02, 4.76707674e+02, 4.77707674e+02, 4.78707674e+02,
       4.79707674e+02, 4.80707674e+02, 4.81707674e+02, 4.82707674e+02,
       4.83707674e+02, 4.84707674e+02, 4.85707674e+02, 4.86707674e+02,
       4.87707674e+02, 4.88707674e+02, 4.89707674e+02, 4.90707674e+02,
       4.91707674e+02, 4.92707674e+02, 4.93707674e+02, 4.94707674e+02,
       4.95707674e+02, 4.96707674e+02, 4.97707674e+02, 4.98707674e+02,
       4.99707674e+02, 5.00707674e+02, 5.01707674e+02, 5.02707674e+02,
       5.03707674e+02, 5.04707674e+02, 5.05707674e+02, 5.06707674e+02,
       5.07707674e+02, 5.08707674e+02, 5.09707674e+02, 5.10707674e+02,
       5.11707674e+02, 5.12707674e+02, 5.13707674e+02, 5.14707674e+02,
       5.15707674e+02, 5.16707674e+02, 5.17707674e+02, 5.18707674e+02,
       5.19707674e+02, 5.20707674e+02, 5.21707674e+02, 5.22707674e+02,
       5.23707674e+02, 5.24707674e+02, 5.25707674e+02, 5.26707674e+02,
       5.27707674e+02, 5.28707674e+02, 5.29707674e+02, 5.30707674e+02,
       5.31707674e+02, 5.32707674e+02, 5.33707674e+02, 5.34707674e+02,
       5.35707674e+02, 5.36707674e+02, 5.37707674e+02, 5.38707674e+02,
       5.39707674e+02, 5.40707674e+02, 5.41707674e+02, 5.42707674e+02,
       5.43707674e+02, 5.44707674e+02, 5.45707674e+02, 5.46707674e+02,
       5.47707674e+02, 5.48707674e+02, 5.49707674e+02, 5.50707674e+02,
       5.51707674e+02, 5.52707674e+02, 5.53707674e+02, 5.54707674e+02,
       5.55707674e+02, 5.56707674e+02, 5.57707674e+02, 5.58707674e+02,
       5.59707674e+02, 5.60707674e+02, 5.61707674e+02, 5.62707674e+02,
       5.63707674e+02, 5.64707674e+02, 5.65707674e+02, 5.66707674e+02,
       5.67707674e+02, 5.68707674e+02, 5.69707674e+02, 5.70707674e+02,
       5.71707674e+02, 5.72707674e+02, 5.73707674e+02, 5.74707674e+02,
       5.75707674e+02, 5.76707674e+02, 5.77707674e+02, 5.78707674e+02,
       5.79707674e+02, 5.80707674e+02, 5.81707674e+02, 5.82707674e+02,
       5.83707674e+02, 5.84707674e+02, 5.85707674e+02, 5.86707674e+02,
       5.87707674e+02, 5.88707674e+02, 5.89707674e+02, 5.90707674e+02,
       5.91707674e+02, 5.92707674e+02, 5.93707674e+02, 5.94707674e+02,
       5.95707674e+02, 5.96707674e+02, 5.97707674e+02, 5.98707674e+02,
       5.99707674e+02, 6.00707674e+02, 6.01707674e+02, 6.02707674e+02,
       6.03707674e+02, 6.04707674e+02, 6.05707674e+02, 6.06707674e+02,
       6.07707674e+02, 6.08707674e+02, 6.09707674e+02, 6.10707674e+02,
       6.11707674e+02, 6.12707674e+02, 6.13707674e+02, 6.14707674e+02,
       6.15707674e+02, 6.16707674e+02, 6.17707674e+02, 6.18707674e+02,
       6.19707674e+02, 6.20707674e+02, 6.21707674e+02, 6.22707674e+02,
       6.23707674e+02, 6.24707674e+02, 6.25707674e+02, 6.26707674e+02,
       6.27707674e+02, 6.28707674e+02, 6.29707674e+02, 6.30707674e+02,
       6.31707674e+02, 6.32707674e+02, 6.33707674e+02, 6.34707674e+02,
       6.35707674e+02, 6.36707674e+02, 6.37707674e+02, 6.38707674e+02,
       6.39707674e+02, 6.40707674e+02, 6.41707674e+02, 6.42707674e+02,
       6.43707674e+02, 6.44707674e+02, 6.45707674e+02, 6.46707674e+02,
       6.47707674e+02, 6.48707674e+02, 6.49707674e+02, 6.50707674e+02,
       6.51707674e+02, 6.52707674e+02, 6.53707674e+02, 6.54707674e+02,
       6.55707674e+02, 6.56707674e+02, 6.57707674e+02, 6.58707674e+02,
       6.59707674e+02, 6.60707674e+02, 6.61707674e+02, 6.62707674e+02,
       6.63707674e+02, 6.64707674e+02, 6.65707674e+02, 6.66707674e+02,
       6.67707674e+02, 6.68707674e+02, 6.69707674e+02, 6.70707674e+02,
       6.71707674e+02, 6.72707674e+02, 6.73707674e+02, 6.74707674e+02,
       6.75707674e+02, 6.76707674e+02, 6.77707674e+02, 6.78707674e+02,
       6.79707674e+02, 6.80707674e+02, 6.81707674e+02, 6.82707674e+02,
       6.83707674e+02, 6.84707674e+02, 6.85707674e+02, 6.86707674e+02,
       6.87707674e+02, 6.88707674e+02, 6.89707674e+02, 6.90707674e+02,
       6.91707674e+02, 6.92707674e+02, 6.93707674e+02, 6.94707674e+02,
       6.95707674e+02, 6.96707674e+02, 6.97707674e+02, 6.98707674e+02,
       6.99707674e+02, 7.00707674e+02, 7.01707674e+02, 7.02707674e+02,
       7.03707674e+02, 7.04707674e+02, 7.05707674e+02, 7.06707674e+02,
       7.07707674e+02, 7.08707674e+02, 7.09707674e+02, 7.10707674e+02,
       7.11707674e+02, 7.12707674e+02, 7.13707674e+02, 7.14707674e+02,
       7.15707674e+02, 7.16707674e+02, 7.17707674e+02, 7.18707674e+02,
       7.19707674e+02, 7.20707674e+02, 7.21707674e+02, 7.22707674e+02,
       7.23707674e+02, 7.24707674e+02, 7.25707674e+02, 7.26707674e+02,
       7.27707674e+02, 7.28707674e+02, 7.29707674e+02, 7.30707674e+02,
       7.31707674e+02, 7.32707674e+02, 7.33707674e+02, 7.34707674e+02,
       7.35707674e+02, 7.36707674e+02, 7.37707674e+02, 7.38707674e+02,
       7.39707674e+02, 7.40707674e+02, 7.41707674e+02, 7.42707674e+02,
       7.43707674e+02, 7.44707674e+02, 7.45707674e+02, 7.46707674e+02,
       7.47707674e+02, 7.48707674e+02, 7.49707674e+02, 7.50707674e+02,
       7.51707674e+02, 7.52707674e+02, 7.53707674e+02, 7.54707674e+02,
       7.55707674e+02, 7.56707674e+02, 7.57707674e+02, 7.58707674e+02,
       7.59707674e+02, 7.60707674e+02, 7.61707674e+02, 7.62707674e+02,
       7.63707674e+02, 7.64707674e+02, 7.65707674e+02, 7.66707674e+02,
       7.67707674e+02, 7.68707674e+02, 7.69707674e+02, 7.70707674e+02,
       7.71707674e+02, 7.72707674e+02, 7.73707674e+02, 7.74707674e+02,
       7.75707674e+02, 7.76707674e+02, 7.77707674e+02, 7.78707674e+02,
       7.79707674e+02, 7.80707674e+02, 7.81707674e+02, 7.82707674e+02,
       7.83707674e+02, 7.84707674e+02, 7.85707674e+02, 7.86707674e+02,
       7.87707674e+02, 7.88707674e+02, 7.89707674e+02, 7.90707674e+02,
       7.91707674e+02, 7.92707674e+02, 7.93707674e+02, 7.94707674e+02,
       7.95707674e+02, 7.96707674e+02, 7.97707674e+02, 7.98707674e+02,
       7.99707674e+02, 8.00707674e+02, 8.01707674e+02, 8.02707674e+02,
       8.03707674e+02, 8.04707674e+02, 8.05707674e+02, 8.06707674e+02,
       8.07707674e+02, 8.08707674e+02, 8.09707674e+02, 8.10707674e+02,
       8.11707674e+02, 8.12707674e+02, 8.13707674e+02, 8.14707674e+02,
       8.15707674e+02, 8.16707674e+02, 8.17707674e+02, 8.18707674e+02,
       8.19707674e+02, 8.20707674e+02, 8.21707674e+02, 8.22707674e+02,
       8.23707674e+02, 8.24707674e+02, 8.25707674e+02, 8.26707674e+02,
       8.27707674e+02, 8.28707674e+02, 8.29707674e+02, 8.30707674e+02,
       8.31707674e+02, 8.32707674e+02, 8.33707674e+02, 8.34707674e+02,
       8.35707674e+02, 8.36707674e+02, 8.37707674e+02, 8.38707674e+02,
       8.39707674e+02, 8.40707674e+02, 8.41707674e+02, 8.42707674e+02,
       8.43707674e+02, 8.44707674e+02, 8.45707674e+02, 8.46707674e+02,
       8.47707674e+02, 8.48707674e+02, 8.49707674e+02, 8.50707674e+02,
       8.51707674e+02, 8.52707674e+02, 8.53707674e+02, 8.54707674e+02,
       8.55707674e+02, 8.56707674e+02, 8.57707674e+02, 8.58707674e+02,
       8.59707674e+02, 8.60707674e+02, 8.61707674e+02, 8.62707674e+02,
       8.63707674e+02, 8.64707674e+02, 8.65707674e+02, 8.66707674e+02,
       8.67707674e+02, 8.68707674e+02, 8.69707674e+02, 8.70707674e+02,
       8.71707674e+02, 8.72707674e+02, 8.73707674e+02, 8.74707674e+02,
       8.75707674e+02, 8.76707674e+02, 8.77707674e+02, 8.78707674e+02,
       8.79707674e+02, 8.80707674e+02, 8.81707674e+02, 8.82707674e+02,
       8.83707674e+02, 8.84707674e+02, 8.85707674e+02, 8.86707674e+02,
       8.87707674e+02, 8.88707674e+02, 8.89707674e+02, 8.90707674e+02,
       8.91707674e+02, 8.92707674e+02, 8.93707674e+02, 8.94707674e+02,
       8.95707674e+02, 8.96707674e+02, 8.97707674e+02, 8.98707674e+02,
       8.99707674e+02, 9.00707674e+02, 9.01707674e+02, 9.02707674e+02,
       9.03707674e+02, 9.04707674e+02, 9.05707674e+02, 9.06707674e+02,
       9.07707674e+02, 9.08707674e+02, 9.09707674e+02, 9.10707674e+02,
       9.11707674e+02, 9.12707674e+02, 9.13707674e+02, 9.14707674e+02,
       9.15707674e+02, 9.16707674e+02, 9.17707674e+02, 9.18707674e+02,
       9.19707674e+02, 9.20707674e+02, 9.21707674e+02, 9.22707674e+02,
       9.23707674e+02, 9.24707674e+02, 9.25707674e+02, 9.26707674e+02,
       9.27707674e+02, 9.28707674e+02, 9.29707674e+02, 9.30707674e+02,
       9.31707674e+02, 9.32707674e+02, 9.33707674e+02, 9.34707674e+02,
       9.35707674e+02, 9.36707674e+02, 9.37707674e+02, 9.38707674e+02,
       9.39707674e+02, 9.40707674e+02, 9.41707674e+02, 9.42707674e+02,
       9.43707674e+02, 9.44707674e+02, 9.45707674e+02, 9.46707674e+02,
       9.47707674e+02, 9.48707674e+02, 9.49707674e+02, 9.50707674e+02,
       9.51707674e+02, 9.52707674e+02, 9.53707674e+02, 9.54707674e+02,
       9.55707674e+02, 9.56707674e+02, 9.57707674e+02, 9.58707674e+02,
       9.59707674e+02, 9.60707674e+02, 9.61707674e+02, 9.62707674e+02,
       9.63707674e+02, 9.64707674e+02, 9.65707674e+02, 9.66707674e+02,
       9.67707674e+02, 9.68707674e+02, 9.68769800e+02]), 'completion_time': np.float64(968.7697998523546), 'velocity': array([0.3125    , 0.31273511, 0.31297014, 0.31531313, 0.31764779,
       0.32551832, 0.33329511, 0.34097723, 0.37534333, 0.40780295,
       0.43845673, 0.50530038, 0.56353709, 0.61429659, 0.65854881,
       0.75044163, 0.81442454, 0.85885008, 0.88964581, 0.91103834,
       0.93040785, 0.94227946, 0.9494901 , 0.95386575, 0.95658431,
       0.95901603, 0.96034495, 0.96126166, 0.96192257, 0.96336708,
       0.96450394, 0.96567707, 0.96847025, 0.97122153, 0.97393148,
       0.97659998, 0.97922876, 0.98181828, 0.98436826, 0.98687835,
       0.98934828, 0.99177779, 0.99416664, 0.99651462, 0.99882151,
       1.00108714, 1.00331133, 1.00549392, 1.00763479, 1.00973383,
       1.01179092, 1.01380599, 1.01577897, 1.01770982, 1.01959851,
       1.02144501, 1.02324934, 1.0250115 , 1.02673152, 1.02840947,
       1.03004539, 1.03163937, 1.0331915 , 1.03470189, 1.03617065,
       1.03759793, 1.03898387, 1.04032863, 1.04163239, 1.04289534,
       1.04411768, 1.04529963, 1.0464414 , 1.04754324, 1.04860539,
       1.04962811, 1.05061169, 1.05155638, 1.0524625 , 1.05333034,
       1.05416021, 1.05495244, 1.05570736, 1.0564253 , 1.05710661,
       1.05775166, 1.05836081, 1.05893442, 1.05947289, 1.0599766 ,
       1.06044594, 1.06088133, 1.06128316, 1.06165186, 1.06198784,
       1.06229153, 1.06256337, 1.06280379, 1.06301324, 1.06319217,
       1.06334103, 1.06346028, 1.06355037, 1.06361179, 1.06364499,
       1.06365045, 1.06362865, 1.06358006, 1.06350518, 1.06340448,
       1.06327845, 1.06312759, 1.06295239, 1.06275335, 1.06253095,
       1.0622857 , 1.06201809, 1.06172864, 1.06141784, 1.06108619,
       1.0607342 , 1.06036238, 1.05997122, 1.05956124, 1.05913294,
       1.05868682, 1.05822339, 1.05774316, 1.05724663, 1.05673431,
       1.05620669, 1.05566429, 1.05510761, 1.05453714, 1.05395339,
       1.05335685, 1.05274803, 1.05212742, 1.05149552, 1.05085281,
       1.0501998 , 1.04953697, 1.04886481, 1.04818381, 1.04749445,
       1.04679721, 1.04609258, 1.04538103, 1.04466304, 1.04393909,
       1.04320964, 1.04247517, 1.04173614, 1.04099302, 1.04024626,
       1.03949634, 1.0387437 , 1.03798881, 1.0372321 , 1.03647405,
       1.03571508, 1.03495565, 1.0341962 , 1.03343716, 1.03267898,
       1.03192208, 1.03116691, 1.03041388, 1.02966343, 1.02891598,
       1.02817195, 1.02743177, 1.02669583, 1.02596457, 1.0252384 ,
       1.02451771, 1.02380292, 1.02309444, 1.02239267, 1.021698  ,
       1.02101083, 1.02033157, 1.0196606 , 1.01899832, 1.01834512,
       1.01770138, 1.0170675 , 1.01644385, 1.01583082, 1.0152288 ,
       1.01463815, 1.01405927, 1.01349252, 1.01293829, 1.01239695,
       1.01186887, 1.01135443, 1.01085399, 1.01036794, 1.00989663,
       1.00944044, 1.00899975, 1.00857491, 1.0081663 , 1.00777429,
       1.00739924, 1.00704153, 1.00670153, 1.00637959, 1.00607611,
       1.00579143, 1.00552595, 1.00528002, 1.00505403, 1.00484834,
       1.00466334, 1.0044994 , 1.0043569 , 1.00423622, 1.00413775,
       1.00406186, 1.00400895, 1.00397941, 1.00397356, 1.00399135,
       1.00403236, 1.00409615, 1.00418234, 1.00429053, 1.00442031,
       1.00457129, 1.00474307, 1.00493523, 1.0051474 , 1.00537918,
       1.00563018, 1.0059    , 1.00618826, 1.00649456, 1.00681852,
