{'altitude': np.float64(9.120000000000026), 'velocity': np.float64(-102.71111913103479), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.35644635515529), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98660164530145), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.93924356191326), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999997964957), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(260.03270988450566), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.42964134e-05, 1.48592827e-04, 8.91556961e-04,
       7.11848358e+01, 7.21848358e+01, 7.31848358e+01, 7.41848358e+01,
       7.51848358e+01, 7.61848358e+01, 7.71848358e+01, 7.81848358e+01,
       7.91848358e+01, 8.01848358e+01, 8.11848358e+01, 8.21848358e+01,
       8.31848358e+01, 8.41848358e+01, 8.51848358e+01, 8.61848358e+01,
       8.71848358e+01, 8.81848358e+01, 8.91848358e+01, 9.01848358e+01,
       9.11848358e+01, 9.21848358e+01, 9.31848358e+01, 9.41848358e+01,
       9.51848358e+01, 9.61848358e+01, 9.71848358e+01, 9.81848358e+01,
       9.91848358e+01, 1.00184836e+02, 1.01184836e+02, 1.02184836e+02,
       1.03184836e+02, 1.04184836e+02, 1.05184836e+02, 1.06184836e+02,
       1.07184836e+02, 1.08184836e+02, 1.09184836e+02, 1.10184836e+02,
       1.11184836e+02, 1.12184836e+02, 1.13184836e+02, 1.14184836e+02,
       1.15184836e+02, 1.16184836e+02, 1.17184836e+02, 1.18184836e+02,
       1.19184836e+02, 1.20184836e+02, 1.21184836e+02, 1.22184836e+02,
       1.23184836e+02, 1.24184836e+02, 1.25184836e+02, 1.26184836e+02,
       1.27184836e+02, 1.28184836e+02, 1.29184836e+02, 1.30184836e+02,
       1.31184836e+02, 1.32184836e+02, 1.33184836e+02, 1.34184836e+02,
       1.35184836e+02, 1.36184836e+02, 1.37184836e+02, 1.38184836e+02,
       1.39184836e+02, 1.40184836e+02, 1.41184836e+02, 1.42184836e+02,
       1.43184836e+02, 1.44184836e+02, 1.45184836e+02, 1.46184836e+02,
       1.47184836e+02, 1.48184836e+02, 1.49184836e+02, 1.50184836e+02,
       1.51184836e+02, 1.52184836e+02, 1.53184836e+02, 1.54184836e+02,
       1.55184836e+02, 1.56184836e+02, 1.57184836e+02, 1.58184836e+02,
       1.59184836e+02, 1.60184836e+02, 1.61184836e+02, 1.62184836e+02,
       1.63184836e+02, 1.64184836e+02, 1.65184836e+02, 1.66184836e+02,
       1.67184836e+02, 1.68184836e+02, 1.69184836e+02, 1.70184836e+02,
       1.71184836e+02, 1.72184836e+02, 1.73184836e+02, 1.74184836e+02,
       1.75184836e+02, 1.76184836e+02, 1.77184836e+02, 1.78184836e+02,
       1.79184836e+02, 1.80184836e+02, 1.81184836e+02, 1.82184836e+02,
       1.83184836e+02, 1.84184836e+02, 1.85184836e+02, 1.86184836e+02,
       1.87184836e+02, 1.88184836e+02, 1.89184836e+02, 1.90184836e+02,
       1.91184836e+02, 1.92184836e+02, 1.93184836e+02, 1.94184836e+02,
       1.95184836e+02, 1.96184836e+02, 1.97184836e+02, 1.98184836e+02,
       1.99184836e+02, 2.00184836e+02, 2.01184836e+02, 2.02184836e+02,
       2.03184836e+02, 2.04184836e+02, 2.05184836e+02, 2.06184836e+02,
       2.07184836e+02, 2.08184836e+02, 2.09184836e+02, 2.10184836e+02,
       2.11184836e+02, 2.12184836e+02, 2.13184836e+02, 2.14184836e+02,
       2.15184836e+02, 2.16184836e+02, 2.17184836e+02, 2.18184836e+02,
       2.19184836e+02, 2.20184836e+02, 2.21184836e+02, 2.22184836e+02,
       2.23184836e+02, 2.24184836e+02, 2.25184836e+02, 2.26184836e+02,
       2.27184836e+02, 2.28184836e+02, 2.29184836e+02, 2.30184836e+02,
       2.31184836e+02, 2.32184836e+02, 2.33184836e+02, 2.34184836e+02,
       2.35184836e+02, 2.36184836e+02, 2.37184836e+02, 2.38184836e+02,
       2.39184836e+02, 2.40184836e+02, 2.41184836e+02, 2.42184836e+02,
       2.43184836e+02, 2.44184836e+02, 2.45184836e+02, 2.46184836e+02,
       2.47184836e+02, 2.48184836e+02, 2.49184836e+02, 2.50184836e+02,
       2.51184836e+02, 2.52184836e+02, 2.53184836e+02, 2.54184836e+02,
       2.55184836e+02, 2.56184836e+02, 2.57184836e+02, 2.58184836e+02,
       2.59184836e+02, 2.60184836e+02, 2.61184836e+02, 2.62184836e+02,
       2.63184836e+02, 2.64184836e+02, 2.65184836e+02, 2.66184836e+02,
       2.67184836e+02, 2.68184836e+02, 2.69184836e+02, 2.70184836e+02,
       2.71184836e+02, 2.72184836e+02, 2.73184836e+02, 2.74184836e+02,
       2.75184836e+02, 2.76184836e+02, 2.77184836e+02, 2.78184836e+02,
       2.79184836e+02, 2.80184836e+02, 2.81184836e+02, 2.82184836e+02,
       2.83184836e+02, 2.84184836e+02, 2.85184836e+02, 2.86184836e+02,
       2.87184836e+02, 2.88184836e+02, 2.89184836e+02, 2.90184836e+02,
       2.91184836e+02, 2.92184836e+02, 2.93184836e+02, 2.94184836e+02,
       2.95184836e+02, 2.96184836e+02, 2.97184836e+02, 2.98184836e+02,
       2.99184836e+02, 3.00184836e+02, 3.01184836e+02, 3.02184836e+02,
       3.03184836e+02, 3.04184836e+02, 3.05184836e+02, 3.06184836e+02,
       3.07184836e+02, 3.08184836e+02, 3.09184836e+02, 3.10184836e+02,
       3.11184836e+02, 3.12184836e+02, 3.13184836e+02, 3.14184836e+02,
       3.15184836e+02, 3.16184836e+02, 3.17184836e+02, 3.18184836e+02,
       3.19184836e+02, 3.20184836e+02, 3.21184836e+02, 3.22184836e+02,
       3.23184836e+02, 3.24184836e+02, 3.25184836e+02, 3.26184836e+02,
       3.27184836e+02, 3.28184836e+02, 3.29184836e+02, 3.30184836e+02,
       3.31184836e+02, 3.32184836e+02, 3.33184836e+02, 3.34184836e+02,
       3.35184836e+02, 3.36184836e+02, 3.37184836e+02, 3.38184836e+02,
       3.39184836e+02, 3.40184836e+02, 3.41184836e+02, 3.42184836e+02,
       3.43184836e+02, 3.44184836e+02, 3.45184836e+02, 3.46184836e+02,
       3.47184836e+02, 3.48184836e+02, 3.49184836e+02, 3.50184836e+02,
       3.51184836e+02, 3.52184836e+02, 3.53184836e+02, 3.54184836e+02,
       3.55184836e+02, 3.56184836e+02, 3.57184836e+02, 3.58184836e+02,
       3.59184836e+02, 3.60184836e+02, 3.61184836e+02, 3.62184836e+02,
       3.63184836e+02, 3.64184836e+02, 3.65184836e+02, 3.66184836e+02,
       3.67184836e+02, 3.68184836e+02, 3.69184836e+02, 3.70184836e+02,
       3.71184836e+02, 3.72184836e+02, 3.73184836e+02, 3.74184836e+02,
       3.75184836e+02, 3.76184836e+02, 3.77184836e+02, 3.78184836e+02,
       3.79184836e+02, 3.80184836e+02, 3.81184836e+02, 3.82184836e+02,
       3.83184836e+02, 3.84184836e+02, 3.85184836e+02, 3.86184836e+02,
       3.87184836e+02, 3.88184836e+02, 3.89184836e+02, 3.90184836e+02,
       3.91184836e+02, 3.92184836e+02, 3.93184836e+02, 3.94184836e+02,
       3.95184836e+02, 3.96184836e+02, 3.97184836e+02, 3.98184836e+02,
       3.99184836e+02, 4.00184836e+02, 4.01184836e+02, 4.02184836e+02,
       4.03184836e+02, 4.04184836e+02, 4.05184836e+02, 4.06184836e+02,
       4.07184836e+02, 4.08184836e+02, 4.09184836e+02, 4.10184836e+02,
       4.11184836e+02, 4.12184836e+02, 4.13184836e+02, 4.14184836e+02,
       4.15184836e+02, 4.16184836e+02, 4.17184836e+02, 4.18184836e+02,
       4.19184836e+02, 4.20184836e+02, 4.21184836e+02, 4.22184836e+02,
       4.23184836e+02, 4.24184836e+02, 4.25184836e+02, 4.26184836e+02,
       4.27184836e+02, 4.28184836e+02, 4.29184836e+02, 4.30184836e+02,
       4.31184836e+02, 4.32184836e+02, 4.33184836e+02, 4.34184836e+02,
       4.35184836e+02, 4.36184836e+02, 4.37184836e+02, 4.38184836e+02,
       4.39184836e+02, 4.40184836e+02, 4.41184836e+02, 4.42184836e+02,
       4.43184836e+02, 4.44184836e+02, 4.45184836e+02, 4.46184836e+02,
       4.47184836e+02, 4.48184836e+02, 4.49184836e+02, 4.50184836e+02,
       4.51184836e+02, 4.52184836e+02, 4.53184836e+02, 4.54184836e+02,
       4.55184836e+02, 4.56184836e+02, 4.57184836e+02, 4.58184836e+02,
       4.59184836e+02, 4.60184836e+02, 4.61184836e+02, 4.62184836e+02,
       4.63184836e+02, 4.64184836e+02, 4.65184836e+02, 4.66184836e+02,
       4.67184836e+02, 4.68184836e+02, 4.69184836e+02, 4.70184836e+02,
       4.71184836e+02, 4.72184836e+02, 4.73184836e+02, 4.74184836e+02,
       4.75184836e+02, 4.76184836e+02, 4.77184836e+02, 4.78184836e+02,
       4.79184836e+02, 4.80184836e+02, 4.81184836e+02, 4.82184836e+02,
       4.83184836e+02, 4.84184836e+02, 4.85184836e+02, 4.86184836e+02,
       4.87184836e+02, 4.88184836e+02, 4.89184836e+02, 4.90184836e+02,
       4.91184836e+02, 4.92184836e+02, 4.93184836e+02, 4.94184836e+02,
       4.95184836e+02, 4.96184836e+02, 4.97184836e+02, 4.98184836e+02,
       4.99184836e+02, 5.00184836e+02, 5.01184836e+02, 5.02184836e+02,
       5.03184836e+02, 5.04184836e+02, 5.05184836e+02, 5.06184836e+02,
       5.07184836e+02, 5.08184836e+02, 5.09184836e+02, 5.10184836e+02,
       5.11184836e+02, 5.12184836e+02, 5.13184836e+02, 5.14184836e+02,
       5.15184836e+02, 5.16184836e+02, 5.17184836e+02, 5.18184836e+02,
       5.19184836e+02, 5.20184836e+02, 5.21184836e+02, 5.22184836e+02,
       5.23184836e+02, 5.24184836e+02, 5.25184836e+02, 5.26184836e+02,
       5.27184836e+02, 5.28184836e+02, 5.29184836e+02, 5.30184836e+02,
       5.31184836e+02, 5.32184836e+02, 5.33184836e+02, 5.34184836e+02,
       5.35184836e+02, 5.36184836e+02, 5.37184836e+02, 5.38184836e+02,
       5.39184836e+02, 5.40184836e+02, 5.41184836e+02, 5.42184836e+02,
       5.43184836e+02, 5.44184836e+02, 5.45184836e+02, 5.46184836e+02,
       5.47184836e+02, 5.48184836e+02, 5.49184836e+02, 5.50184836e+02,
       5.51184836e+02, 5.52184836e+02, 5.53184836e+02, 5.54184836e+02,
       5.55184836e+02, 5.56184836e+02, 5.57184836e+02, 5.58184836e+02,
       5.59184836e+02, 5.60184836e+02, 5.61184836e+02, 5.62184836e+02,
       5.63184836e+02, 5.64184836e+02, 5.65184836e+02, 5.66184836e+02,
       5.67184836e+02, 5.68184836e+02, 5.69184836e+02, 5.70184836e+02,
       5.71184836e+02, 5.72184836e+02, 5.73184836e+02, 5.74184836e+02,
       5.75184836e+02, 5.76184836e+02, 5.77184836e+02, 5.78184836e+02,
       5.79184836e+02, 5.80184836e+02, 5.81184836e+02, 5.82184836e+02,
       5.83184836e+02, 5.84184836e+02, 5.85184836e+02, 5.86184836e+02,
       5.87184836e+02, 5.88184836e+02, 5.89184836e+02, 5.90184836e+02,
       5.91184836e+02, 5.92184836e+02, 5.93184836e+02, 5.94184836e+02,
       5.95184836e+02, 5.96184836e+02, 5.97184836e+02, 5.98184836e+02,
       5.99184836e+02, 6.00184836e+02, 6.01184836e+02, 6.02184836e+02,
       6.03184836e+02, 6.04184836e+02, 6.05184836e+02, 6.06184836e+02,
       6.07184836e+02, 6.08184836e+02, 6.09184836e+02, 6.10184836e+02,
       6.11184836e+02, 6.12184836e+02, 6.13184836e+02, 6.14184836e+02,
       6.15184836e+02, 6.16184836e+02, 6.17184836e+02, 6.18184836e+02,
       6.19184836e+02, 6.20184836e+02, 6.21184836e+02, 6.22184836e+02,
       6.23184836e+02, 6.24184836e+02, 6.25184836e+02, 6.26184836e+02,
       6.27184836e+02, 6.28184836e+02, 6.29184836e+02, 6.30184836e+02,
       6.31184836e+02, 6.32184836e+02, 6.33184836e+02, 6.34184836e+02,
       6.35184836e+02, 6.36184836e+02, 6.37184836e+02, 6.38184836e+02,
       6.39184836e+02, 6.40184836e+02, 6.41184836e+02, 6.42184836e+02,
       6.43184836e+02, 6.44184836e+02, 6.45184836e+02, 6.46184836e+02,
       6.47184836e+02, 6.48184836e+02, 6.49184836e+02, 6.50184836e+02,
       6.51184836e+02, 6.52184836e+02, 6.53184836e+02, 6.54184836e+02,
       6.55184836e+02, 6.56184836e+02, 6.57184836e+02, 6.58184836e+02,
       6.59184836e+02, 6.60184836e+02, 6.61184836e+02, 6.62184836e+02,
       6.63184836e+02, 6.64184836e+02, 6.65184836e+02, 6.66184836e+02,
       6.67184836e+02, 6.68184836e+02, 6.68810039e+02]), 'completion_time': np.float64(668.8100393729585), 'velocity': array([0.3125    , 0.31269031, 0.31288059, 0.31478027, 0.31667647,
       0.32320365, 0.32968974, 0.33613409, 0.36271296, 0.38857709,
       0.41374469, 0.48208795, 0.54529173, 0.60374883, 0.65781985,
       0.78186874, 0.88288815, 0.96515779, 1.03217497, 1.08679898,
       1.16402523, 1.21685808, 1.25303513, 1.27789075, 1.29513234,
       1.3118173 , 1.32220132, 1.32886798, 1.33342279, 1.33686744,
       1.34178353, 1.34615091, 1.35036301, 1.35437888, 1.36332716,
       1.37202739, 1.38060307, 1.38903648, 1.39730275, 1.40539402,
       1.41330881, 1.4210452 , 1.42860028, 1.43597121, 1.44315516,
       1.45014961, 1.45695239, 1.46356152, 1.4699752 , 1.47619186,
       1.48221013, 1.48802889, 1.4936472 , 1.49906435, 1.50427983,
       1.50929335, 1.51410482, 1.51871435, 1.52312224, 1.52732901,
       1.53133536, 1.53514216, 1.53875048, 1.54216158, 1.54537686,
       1.54839792, 1.5512265 , 1.5538645 , 1.55631399, 1.55857716,
       1.56065636, 1.56255407, 1.56427289, 1.56581554, 1.56718487,
       1.56838383, 1.56941549, 1.57028299, 1.57098959, 1.57153862,
       1.57193351, 1.57217773, 1.57227486, 1.57222852, 1.5720424 ,
       1.57172022, 1.57126579, 1.57068292, 1.56997548, 1.56914737,
       1.56820252, 1.56714488, 1.56597842, 1.56470712, 1.56333498,
       1.561866  , 1.56030418, 1.55865353, 1.55691805, 1.55510172,
       1.55320852, 1.55124243, 1.54920738, 1.54710731, 1.54494612,
       1.54272769, 1.54045588, 1.53813451, 1.53576737, 1.53335823,
       1.5309108 , 1.52842878, 1.52591582, 1.52337553, 1.52081148,
       1.51822721, 1.51562621, 1.51301194, 1.51038778, 1.50775712,
       1.50512327, 1.50248951, 1.49985908, 1.49723516, 1.49462091,
       1.49201944, 1.48943381, 1.48686705, 1.48432214, 1.48180202,
       1.4793096 , 1.47684774, 1.47441929, 1.47202703, 1.46967373,
       1.4673621 , 1.46509486, 1.46287466, 1.46070414, 1.45858591,
       1.45652256, 1.45451665, 1.45257072, 1.45068729, 1.44886887,
       1.44711794, 1.44543697, 1.44382843, 1.44229477, 1.44083844,
       1.43946189, 1.43816755, 1.43695787, 1.43583528, 1.43480225,
       1.43386124, 1.43301471, 1.43226516, 1.43161508, 1.431067  ,
       1.43062348, 1.43028708, 1.43006042, 1.42994613, 1.42994604,
       1.43005924, 1.43028315, 1.43061488, 1.43105176, 1.43159096,
       1.43222975, 1.43296553, 1.43379568, 1.43471756, 1.43572857,
       1.4368261 , 1.43800755, 1.43927034, 1.44061189, 1.44202961,
       1.44352091, 1.4450832 , 1.44671387, 1.44841033, 1.45016993,
       1.45199005, 1.45386804, 1.45580121, 1.45778689, 1.45982234,
       1.46190484, 1.46403161, 1.46619986, 1.46840678, 1.4706495 ,
       1.47292515, 1.4752308 , 1.4775635 , 1.47992026, 1.48229806,
       1.48469384, 1.48710449, 1.48952687, 1.4919578 , 1.49439407,
       1.49683241, 1.49926951, 1.50170205, 1.50412662, 1.50653982,
       1.50893816, 1.51131816, 1.51367625, 1.51600886, 1.51831237,
       1.52058311, 1.52281738, 1.52501146, 1.52716157, 1.52926393,
       1.53131469, 1.53331   , 1.53524599, 1.53711873, 1.53892429,
       1.54065874, 1.54231809, 1.54389837, 1.54539557, 1.54680571,
       1.54812476, 1.54934886, 1.55047576, 1.5515055 , 1.55243915,
       1.55327768, 1.55402195, 1.55467286, 1.55523143, 1.55569868,
       1.55607566, 1.55636344, 1.55656311, 1.55667579, 1.55670262,
       1.55664476, 1.5565034 , 1.55627974, 1.55597499, 1.5555904 ,
       1.55512721, 1.5545867 , 1.55397015, 1.55327885, 1.55251411,
       1.55167725, 1.5507696 , 1.5497925 , 1.54874731, 1.54763536,
       1.54645803, 1.54521669, 1.54391271, 1.54254746, 1.54112233,
       1.53963871, 1.53809797, 1.53650151, 1.53485071, 1.53314697,
       1.53139167, 1.52958619, 1.52773191, 1.52583022, 1.5238825 ,
       1.52189011, 1.51985442, 1.51777679, 1.51565859, 1.51350115,
       1.51130583, 1.50907396, 1.50680686, 1.50450585, 1.50217226,
       1.49980737, 1.49741248, 1.49498887, 1.49253782, 1.49006058,
       1.48755841, 1.48503254, 1.48248421, 1.47991462, 1.47732498,
       1.47471649, 1.47209032, 1.46944782, 1.46679069, 1.46412085,
       1.46144019, 1.45875052, 1.45605365, 1.45335138, 1.4506455 ,
       1.44793774, 1.44522983, 1.44252345, 1.43982029, 1.437122  ,
       1.4344302 , 1.43174649, 1.42907244, 1.42640962, 1.42375956,
       1.42112375, 1.4185037 , 1.41590085, 1.41331666, 1.41075255,
       1.40820991, 1.40569013, 1.40319456, 1.40072454, 1.3982814 ,
       1.39586644, 1.39348093, 1.39112616, 1.38880336, 1.38651378,
       1.38425863, 1.38203912, 1.37985643, 1.37771174, 1.37560622,
       1.373541  , 1.37151725, 1.36953607, 1.36759859, 1.36570592,
       1.36385916, 1.36205939, 1.36030771, 1.35860519, 1.35695291,
       1.35535194, 1.35380333, 1.35230815, 1.35086747, 1.34948233,
       1.3481538 , 1.34688293, 1.34567079, 1.34451843, 1.34342692,
       1.34239734, 1.34143075, 1.34052824, 1.33969089, 1.3389198 ,
       1.33821607, 1.33758083, 1.33701519, 1.3365203 , 1.33609731,
       1.33574738, 1.33547171, 1.33527148, 1.33514792, 1.3351017 ,
       1.33513236, 1.33523874, 1.3354196 , 1.33567398, 1.33600081,
       1.33639906, 1.33686764, 1.33740551, 1.33801166, 1.33868513,
       1.33942493, 1.34023007, 1.34109959, 1.34203255, 1.343028  ,
       1.344085  , 1.34520261, 1.34637991, 1.34761598, 1.34890991,
       1.35026078, 1.35166768, 1.35312969, 1.35464592, 1.35621545,
       1.35783737, 1.35951078, 1.36123476, 1.36300839, 1.36483076,
       1.36670094, 1.36861801, 1.37058103, 1.37258906, 1.37464115,
       1.37673635, 1.37887369, 1.38105221, 1.38327091, 1.38552882,
       1.38782491, 1.39015818, 1.39252761, 1.39493214, 1.39737073,
       1.39984231, 1.4023458 , 1.4048801 , 1.40744409, 1.41003666,
       1.41265665, 1.41530289, 1.41797422, 1.42066943, 1.42338731,
       1.42612662, 1.4288861 , 1.43166447, 1.43446045, 1.43727272,
       1.44009993, 1.44294073, 1.44579375, 1.44865757, 1.45153077,
       1.45441191, 1.45729951, 1.46019209, 1.46308812, 1.46598606,
       1.46888436, 1.47178155, 1.47467655, 1.47756867, 1.48045726,
       1.48334161, 1.48622099, 1.4890947 , 1.49196204, 1.4948226 ,
       1.49767615, 1.50052139, 1.50335732, 1.50618309, 1.50899791,
       1.51180132, 1.51459125, 1.51736712, 1.52012865, 1.52287524,
       1.52560608, 1.52832029, 1.53101703, 1.53369544, 1.53635468,
       1.53899385, 1.54161205, 1.5442084 , 1.54678202, 1.549332  ,
       1.55185744, 1.55435741, 1.55683098, 1.55927723, 1.56169523,
       1.56408402, 1.56644265, 1.56877018, 1.57106564, 1.57332806,
       1.57555647, 1.57774991, 1.57990738, 1.5820279 , 1.58411049,
       1.58615415, 1.58815789, 1.59012071, 1.59204162, 1.59391961,
       1.59575367, 1.5975428 , 1.599286  , 1.60098226, 1.60263056,
       1.60422992, 1.6057793 , 1.60727772, 1.60872417, 1.61011765,
       1.61145715, 1.61274168, 1.61397024, 1.61514184, 1.61625551,
       1.61731029, 1.61830578, 1.6192423 , 1.62012049, 1.62094091,
       1.62170413, 1.62241074, 1.62306137, 1.62365667, 1.62419726,
       1.62468376, 1.62511684, 1.62549715, 1.62582537, 1.62610217,
       1.62632825, 1.62650429, 1.62663099, 1.62670907, 1.62673923,
       1.6267222 , 1.62665871, 1.62654948, 1.62639526, 1.62619679,
       1.6259548 , 1.62567007, 1.62534333, 1.62497535, 1.6245669 ,
       1.62411872, 1.62363161, 1.62310632, 1.62254362, 1.6219443 ,
       1.62130912, 1.62063888, 1.61993434, 1.61919628, 1.61842549,
       1.61762275, 1.61678884, 1.61592453, 1.61503062, 1.61410788,
       1.6131571 , 1.61217904, 1.61117449, 1.61014423, 1.60908903,
       1.60800966, 1.60690691, 1.60578152, 1.60463428, 1.60346596,
       1.6022773 , 1.60106908, 1.59984205, 1.59859697, 1.59733458,
       1.59605564, 1.59476089, 1.59345107, 1.59212689, 1.59078903,
       1.58943816, 1.58807494, 1.58670003, 1.58531409, 1.58391779,
       1.58251177, 1.58109668, 1.57967316, 1.57824186, 1.57680341,
       1.57535845, 1.5739076 , 1.57245149, 1.57099075, 1.56952598,
       1.5680578 , 1.56658682, 1.56511364, 1.56363887, 1.5621631 ,
       1.56068693, 1.55921093, 1.55773571, 1.55626183, 1.55478987,
       1.5533204 , 1.551854  , 1.55039122, 1.54893263, 1.54747878,
       1.54603023, 1.54458751, 1.54315118, 1.54172177, 1.54029983,
       1.53888588, 1.53748045, 1.53608406, 1.53469725, 1.53332053,
       1.5319544 , 1.53059939, 1.529256  , 1.52792473, 1.52660609,
       1.52530057, 1.52400867, 1.52273088, 1.52146769, 1.52021959,
       1.51898706, 1.51777058, 1.51657062, 1.51538768, 1.51422221,
       1.51307468, 1.51194558, 1.51083537, 1.5097445 , 1.50867345,
       1.50762268, 1.50659264, 1.50558379, 1.50459659, 1.5036315 ,
       1.50268898, 1.50176946, 1.50087342, 1.50000129, 1.49915353,
       1.4983306 , 1.49753294, 1.49676099, 1.49601522, 1.49529607,
       1.494604  , 1.49393944, 1.49330286, 1.4926947 , 1.49211542,
       1.49156547, 1.49104531, 1.49055539, 1.49009616, 1.48966809,
       1.48927164, 1.48890727, 1.48857544, 1.48827662, 1.48801129,
       1.4877799 , 1.48758294, 1.48742088, 1.48729421, 1.4872034 ,
