{'altitude': np.float64(7.598476813934583), 'velocity': np.float64(3.856526781148446e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003470185285067), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.66439050690772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.24502195833509), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5994231028774851), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.29259943771024), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34392885e-05, 1.46878577e-04, 8.81271463e-04,
       7.21626740e+01, 7.31626740e+01, 7.41626740e+01, 7.51626740e+01,
       7.61626740e+01, 7.71626740e+01, 7.81626740e+01, 7.91626740e+01,
       8.01626740e+01, 8.11626740e+01, 8.21626740e+01, 8.31626740e+01,
       8.41626740e+01, 8.51626740e+01, 8.61626740e+01, 8.71626740e+01,
       8.81626740e+01, 8.91626740e+01, 9.01626740e+01, 9.11626740e+01,
       9.21626740e+01, 9.31626740e+01, 9.41626740e+01, 9.51626740e+01,
       9.61626740e+01, 9.71626740e+01, 9.81626740e+01, 9.91626740e+01,
       1.00162674e+02, 1.01162674e+02, 1.02162674e+02, 1.03162674e+02,
       1.04162674e+02, 1.05162674e+02, 1.06162674e+02, 1.07162674e+02,
       1.08162674e+02, 1.09162674e+02, 1.10162674e+02, 1.11162674e+02,
       1.12162674e+02, 1.13162674e+02, 1.14162674e+02, 1.15162674e+02,
       1.16162674e+02, 1.17162674e+02, 1.18162674e+02, 1.19162674e+02,
       1.20162674e+02, 1.21162674e+02, 1.22162674e+02, 1.23162674e+02,
       1.24162674e+02, 1.25162674e+02, 1.26162674e+02, 1.27162674e+02,
       1.28162674e+02, 1.29162674e+02, 1.30162674e+02, 1.31162674e+02,
       1.32162674e+02, 1.33162674e+02, 1.34162674e+02, 1.35162674e+02,
       1.36162674e+02, 1.37162674e+02, 1.38162674e+02, 1.39162674e+02,
       1.40162674e+02, 1.41162674e+02, 1.42162674e+02, 1.43162674e+02,
       1.44162674e+02, 1.45162674e+02, 1.46162674e+02, 1.47162674e+02,
       1.48162674e+02, 1.49162674e+02, 1.50162674e+02, 1.51162674e+02,
       1.52162674e+02, 1.53162674e+02, 1.54162674e+02, 1.55162674e+02,
       1.56162674e+02, 1.57162674e+02, 1.58162674e+02, 1.59162674e+02,
       1.60162674e+02, 1.61162674e+02, 1.62162674e+02, 1.63162674e+02,
       1.64162674e+02, 1.65162674e+02, 1.66162674e+02, 1.67162674e+02,
       1.68162674e+02, 1.69162674e+02, 1.70162674e+02, 1.71162674e+02,
       1.72162674e+02, 1.73162674e+02, 1.74162674e+02, 1.75162674e+02,
       1.76162674e+02, 1.77162674e+02, 1.78162674e+02, 1.79162674e+02,
       1.80162674e+02, 1.81162674e+02, 1.82162674e+02, 1.83162674e+02,
       1.84162674e+02, 1.85162674e+02, 1.86162674e+02, 1.87162674e+02,
       1.88162674e+02, 1.89162674e+02, 1.90162674e+02, 1.91162674e+02,
       1.92162674e+02, 1.93162674e+02, 1.94162674e+02, 1.95162674e+02,
       1.96162674e+02, 1.97162674e+02, 1.98162674e+02, 1.99162674e+02,
       2.00162674e+02, 2.01162674e+02, 2.02162674e+02, 2.03162674e+02,
       2.04162674e+02, 2.05162674e+02, 2.06162674e+02, 2.07162674e+02,
       2.08162674e+02, 2.09162674e+02, 2.10162674e+02, 2.11162674e+02,
       2.12162674e+02, 2.13162674e+02, 2.14162674e+02, 2.15162674e+02,
       2.16162674e+02, 2.17162674e+02, 2.18162674e+02, 2.19162674e+02,
       2.20162674e+02, 2.21162674e+02, 2.22162674e+02, 2.23162674e+02,
       2.24162674e+02, 2.25162674e+02, 2.26162674e+02, 2.27162674e+02,
       2.28162674e+02, 2.29162674e+02, 2.30162674e+02, 2.31162674e+02,
       2.32162674e+02, 2.33162674e+02, 2.34162674e+02, 2.35162674e+02,
       2.36162674e+02, 2.37162674e+02, 2.38162674e+02, 2.39162674e+02,
       2.40162674e+02, 2.41162674e+02, 2.42162674e+02, 2.43162674e+02,
       2.44162674e+02, 2.45162674e+02, 2.46162674e+02, 2.47162674e+02,
       2.48162674e+02, 2.49162674e+02, 2.50162674e+02, 2.51162674e+02,
       2.52162674e+02, 2.53162674e+02, 2.54162674e+02, 2.55162674e+02,
       2.56162674e+02, 2.57162674e+02, 2.58162674e+02, 2.59162674e+02,
       2.60162674e+02, 2.61162674e+02, 2.62162674e+02, 2.63162674e+02,
       2.64162674e+02, 2.65162674e+02, 2.66162674e+02, 2.67162674e+02,
       2.68162674e+02, 2.69162674e+02, 2.70162674e+02, 2.71162674e+02,
       2.72162674e+02, 2.73162674e+02, 2.74162674e+02, 2.75162674e+02,
       2.76162674e+02, 2.77162674e+02, 2.78162674e+02, 2.79162674e+02,
       2.80162674e+02, 2.81162674e+02, 2.82162674e+02, 2.83162674e+02,
       2.84162674e+02, 2.85162674e+02, 2.86162674e+02, 2.87162674e+02,
       2.88162674e+02, 2.89162674e+02, 2.90162674e+02, 2.91162674e+02,
       2.92162674e+02, 2.93162674e+02, 2.94162674e+02, 2.95162674e+02,
       2.96162674e+02, 2.97162674e+02, 2.98162674e+02, 2.99162674e+02,
       3.00162674e+02, 3.01162674e+02, 3.02162674e+02, 3.03162674e+02,
       3.04162674e+02, 3.05162674e+02, 3.06162674e+02, 3.07162674e+02,
       3.08162674e+02, 3.09162674e+02, 3.10162674e+02, 3.11162674e+02,
       3.12162674e+02, 3.13162674e+02, 3.14162674e+02, 3.15162674e+02,
       3.16162674e+02, 3.17162674e+02, 3.18162674e+02, 3.19162674e+02,
       3.20162674e+02, 3.21162674e+02, 3.22162674e+02, 3.23162674e+02,
       3.24162674e+02, 3.25162674e+02, 3.26162674e+02, 3.27162674e+02,
       3.28162674e+02, 3.29162674e+02, 3.30162674e+02, 3.31162674e+02,
       3.32162674e+02, 3.33162674e+02, 3.34162674e+02, 3.35162674e+02,
       3.36162674e+02, 3.37162674e+02, 3.38162674e+02, 3.39162674e+02,
       3.40162674e+02, 3.41162674e+02, 3.42162674e+02, 3.43162674e+02,
       3.44162674e+02, 3.45162674e+02, 3.46162674e+02, 3.47162674e+02,
       3.48162674e+02, 3.49162674e+02, 3.50162674e+02, 3.51162674e+02,
       3.52162674e+02, 3.53162674e+02, 3.54162674e+02, 3.55162674e+02,
       3.56162674e+02, 3.57162674e+02, 3.58162674e+02, 3.59162674e+02,
       3.60162674e+02, 3.61162674e+02, 3.62162674e+02, 3.63162674e+02,
       3.64162674e+02, 3.65162674e+02, 3.66162674e+02, 3.67162674e+02,
       3.68162674e+02, 3.69162674e+02, 3.70162674e+02, 3.71162674e+02,
       3.72162674e+02, 3.73162674e+02, 3.74162674e+02, 3.75162674e+02,
       3.76162674e+02, 3.77162674e+02, 3.78162674e+02, 3.79162674e+02,
       3.80162674e+02, 3.81162674e+02, 3.82162674e+02, 3.83162674e+02,
       3.84162674e+02, 3.85162674e+02, 3.86162674e+02, 3.87162674e+02,
       3.88162674e+02, 3.89162674e+02, 3.90162674e+02, 3.91162674e+02,
       3.92162674e+02, 3.93162674e+02, 3.94162674e+02, 3.95162674e+02,
       3.96162674e+02, 3.97162674e+02, 3.98162674e+02, 3.99162674e+02,
       4.00162674e+02, 4.01162674e+02, 4.02162674e+02, 4.03162674e+02,
       4.04162674e+02, 4.05162674e+02, 4.06162674e+02, 4.07162674e+02,
       4.08162674e+02, 4.09162674e+02, 4.10162674e+02, 4.11162674e+02,
       4.12162674e+02, 4.13162674e+02, 4.14162674e+02, 4.15162674e+02,
       4.16162674e+02, 4.17162674e+02, 4.18162674e+02, 4.19162674e+02,
       4.20162674e+02, 4.21162674e+02, 4.22162674e+02, 4.23162674e+02,
       4.24162674e+02, 4.25162674e+02, 4.26162674e+02, 4.27162674e+02,
       4.28162674e+02, 4.29162674e+02, 4.30162674e+02, 4.31162674e+02,
       4.32162674e+02, 4.33162674e+02, 4.34162674e+02, 4.35162674e+02,
       4.36162674e+02, 4.37162674e+02, 4.38162674e+02, 4.39162674e+02,
       4.40162674e+02, 4.41162674e+02, 4.42162674e+02, 4.43162674e+02,
       4.44162674e+02, 4.45162674e+02, 4.46162674e+02, 4.47162674e+02,
       4.48162674e+02, 4.49162674e+02, 4.50162674e+02, 4.51162674e+02,
       4.52162674e+02, 4.53162674e+02, 4.54162674e+02, 4.55162674e+02,
       4.56162674e+02, 4.57162674e+02, 4.58162674e+02, 4.59162674e+02,
       4.60162674e+02, 4.61162674e+02, 4.62162674e+02, 4.63162674e+02,
       4.64162674e+02, 4.65162674e+02, 4.66162674e+02, 4.67162674e+02,
       4.68162674e+02, 4.69162674e+02, 4.70162674e+02, 4.71162674e+02,
       4.72162674e+02, 4.73162674e+02, 4.74162674e+02, 4.75162674e+02,
       4.76162674e+02, 4.77162674e+02, 4.78162674e+02, 4.79162674e+02,
       4.80162674e+02, 4.81162674e+02, 4.82162674e+02, 4.83162674e+02,
       4.84162674e+02, 4.85162674e+02, 4.86162674e+02, 4.87162674e+02,
       4.88162674e+02, 4.89162674e+02, 4.90162674e+02, 4.91162674e+02,
       4.92162674e+02, 4.93162674e+02, 4.94162674e+02, 4.95162674e+02,
       4.96162674e+02, 4.97162674e+02, 4.98162674e+02, 4.99162674e+02,
       5.00162674e+02, 5.01162674e+02, 5.02162674e+02, 5.03162674e+02,
       5.04162674e+02, 5.05162674e+02, 5.06162674e+02, 5.07162674e+02,
       5.08162674e+02, 5.09162674e+02, 5.10162674e+02, 5.11162674e+02,
       5.12162674e+02, 5.13162674e+02, 5.14162674e+02, 5.15162674e+02,
       5.16162674e+02, 5.17162674e+02, 5.18162674e+02, 5.19162674e+02,
       5.20162674e+02, 5.21162674e+02, 5.22162674e+02, 5.23162674e+02,
       5.24162674e+02, 5.25162674e+02, 5.26162674e+02, 5.27162674e+02,
       5.28162674e+02, 5.29162674e+02, 5.30162674e+02, 5.31162674e+02,
       5.32162674e+02, 5.33162674e+02, 5.34162674e+02, 5.35162674e+02,
       5.36162674e+02, 5.37162674e+02, 5.38162674e+02, 5.39162674e+02,
       5.40162674e+02, 5.41162674e+02, 5.42162674e+02, 5.43162674e+02,
       5.44162674e+02, 5.45162674e+02, 5.46162674e+02, 5.47162674e+02,
       5.48162674e+02, 5.49162674e+02, 5.50162674e+02, 5.51162674e+02,
       5.52162674e+02, 5.53162674e+02, 5.54162674e+02, 5.55162674e+02,
       5.56162674e+02, 5.57162674e+02, 5.58162674e+02, 5.59162674e+02,
       5.60162674e+02, 5.61162674e+02, 5.62162674e+02, 5.63162674e+02,
       5.64162674e+02, 5.65162674e+02, 5.66162674e+02, 5.67162674e+02,
       5.68162674e+02, 5.69162674e+02, 5.70162674e+02, 5.71162674e+02,
       5.72162674e+02, 5.73162674e+02, 5.74162674e+02, 5.75162674e+02,
       5.76162674e+02, 5.77162674e+02, 5.78162674e+02, 5.79162674e+02,
       5.80162674e+02, 5.81162674e+02, 5.82162674e+02, 5.83162674e+02,
       5.84162674e+02, 5.85162674e+02, 5.86162674e+02, 5.87162674e+02,
       5.88162674e+02, 5.89162674e+02, 5.90162674e+02, 5.91162674e+02,
       5.92162674e+02, 5.93162674e+02, 5.94162674e+02, 5.95162674e+02,
       5.96162674e+02, 5.97162674e+02, 5.98162674e+02, 5.99162674e+02,
       6.00162674e+02, 6.01162674e+02, 6.02162674e+02, 6.03162674e+02,
       6.04162674e+02, 6.05162674e+02, 6.06162674e+02, 6.07162674e+02,
       6.08162674e+02, 6.09162674e+02, 6.10162674e+02, 6.11162674e+02,
       6.12162674e+02, 6.13162674e+02, 6.14162674e+02, 6.15162674e+02,
       6.16162674e+02, 6.17162674e+02, 6.18162674e+02, 6.19162674e+02,
       6.20162674e+02, 6.21162674e+02, 6.22162674e+02, 6.23162674e+02,
       6.24162674e+02, 6.25162674e+02, 6.26162674e+02, 6.27162674e+02,
       6.28162674e+02, 6.29162674e+02, 6.30162674e+02, 6.31162674e+02,
       6.32162674e+02, 6.33162674e+02, 6.34162674e+02, 6.35162674e+02,
       6.36162674e+02, 6.37162674e+02, 6.38162674e+02, 6.39162674e+02,
       6.40162674e+02, 6.41162674e+02, 6.42162674e+02, 6.43162674e+02,
       6.44162674e+02, 6.45162674e+02, 6.46162674e+02, 6.47162674e+02,
       6.48162674e+02, 6.49162674e+02, 6.50162674e+02, 6.51162674e+02,
       6.52162674e+02, 6.53162674e+02, 6.54162674e+02, 6.55162674e+02,
       6.56162674e+02, 6.57162674e+02, 6.58162674e+02, 6.59162674e+02,
       6.60162674e+02, 6.61162674e+02, 6.62162674e+02, 6.63162674e+02,
       6.64162674e+02, 6.65162674e+02, 6.66162674e+02, 6.67162674e+02,
       6.68162674e+02, 6.69162674e+02, 6.70162674e+02, 6.71162674e+02,
       6.72162674e+02, 6.73162674e+02, 6.74162674e+02, 6.75162674e+02,
       6.76162674e+02, 6.77162674e+02, 6.78162674e+02, 6.79162674e+02,
       6.80162674e+02, 6.81162674e+02, 6.82162674e+02, 6.83162674e+02,
       6.84162674e+02, 6.85162674e+02, 6.86162674e+02, 6.87162674e+02,
       6.88162674e+02, 6.89162674e+02, 6.90162674e+02, 6.91162674e+02,
       6.92162674e+02, 6.93162674e+02, 6.94162674e+02, 6.95162674e+02,
       6.96162674e+02, 6.97162674e+02, 6.98162674e+02, 6.99162674e+02,
       7.00162674e+02, 7.01162674e+02, 7.02162674e+02, 7.03162674e+02,
       7.04162674e+02, 7.05162674e+02, 7.06162674e+02, 7.07162674e+02,
       7.08162674e+02, 7.09162674e+02, 7.10162674e+02, 7.11162674e+02,
       7.12162674e+02, 7.13162674e+02, 7.14162674e+02, 7.15162674e+02,
       7.16162674e+02, 7.17162674e+02, 7.18162674e+02, 7.19162674e+02,
       7.20162674e+02, 7.21162674e+02, 7.22162674e+02, 7.23162674e+02,
       7.24162674e+02, 7.25162674e+02, 7.26162674e+02, 7.27162674e+02,
       7.28162674e+02, 7.29162674e+02, 7.30162674e+02, 7.31162674e+02,
       7.32162674e+02, 7.33162674e+02, 7.34162674e+02, 7.35162674e+02,
       7.36162674e+02, 7.37162674e+02, 7.38162674e+02, 7.39162674e+02,
       7.40162674e+02, 7.41162674e+02, 7.42162674e+02, 7.43162674e+02,
       7.44162674e+02, 7.45162674e+02, 7.46162674e+02, 7.47162674e+02,
       7.48162674e+02, 7.49162674e+02, 7.50162674e+02, 7.51162674e+02,
       7.52162674e+02, 7.53162674e+02, 7.54162674e+02, 7.55162674e+02,
       7.56162674e+02, 7.57162674e+02, 7.58162674e+02, 7.59162674e+02,
       7.60162674e+02, 7.61162674e+02, 7.62162674e+02, 7.63162674e+02,
       7.64162674e+02, 7.65162674e+02, 7.66162674e+02, 7.67162674e+02,
       7.68162674e+02, 7.69162674e+02, 7.70162674e+02, 7.71162674e+02,
       7.72162674e+02, 7.73162674e+02, 7.74162674e+02, 7.75162674e+02,
       7.75768688e+02]), 'completion_time': np.float64(775.768687729083), 'velocity': array([0.3125    , 0.31269252, 0.312885  , 0.31480599, 0.31672267,
       0.32331365, 0.32985396, 0.33634292, 0.36378014, 0.39029288,
       0.41591069, 0.48168152, 0.54154755, 0.59604769, 0.64566809,
       0.75509603, 0.84085747, 0.9080582 , 0.96072363, 1.00203014,
       1.05347831, 1.08761205, 1.11024938, 1.12531051, 1.13545575,
       1.14488173, 1.15054334, 1.1543052 , 1.15698565, 1.1605988 ,
       1.16329853, 1.16573955, 1.17213919, 1.17844895, 1.18466396,
       1.19078334, 1.19679524, 1.20270006, 1.20849972, 1.21419371,
       1.21978029, 1.2252577 , 1.2306244 , 1.23587901, 1.24102026,
       1.24604691, 1.25095776, 1.25575181, 1.26042809, 1.26498578,
       1.26942409, 1.27374239, 1.27794009, 1.28201672, 1.2859719 ,
       1.28980534, 1.29351684, 1.29710628, 1.30057364, 1.303919  ,
       1.3071425 , 1.31024438, 1.31322496, 1.31608465, 1.31882392,
       1.32144335, 1.32394356, 1.32632527, 1.32858927, 1.33073641,
       1.33276762, 1.3346839 , 1.33648629, 1.33817593, 1.339754  ,
       1.34122173, 1.34258042, 1.34383143, 1.34497615, 1.34601605,
       1.34695262, 1.3477874 , 1.348522  , 1.34915803, 1.34969717,
       1.35014114, 1.35049166, 1.35075052, 1.35091952, 1.35100049,
       1.35099531, 1.35090585, 1.35073402, 1.35048176, 1.35015101,
       1.34974373, 1.34926192, 1.34870757, 1.34808268, 1.34738927,
       1.34662937, 1.34580501, 1.34491823, 1.34397108, 1.34296559,
       1.34190383, 1.34078783, 1.33961965, 1.33840131, 1.33713488,
       1.33582237, 1.33446583, 1.33306726, 1.33162869, 1.33015212,
       1.32863954, 1.32709294, 1.32551429, 1.32390556, 1.32226868,
       1.3206056 , 1.31891823, 1.31720848, 1.31547823, 1.31372937,
       1.31196374, 1.31018319, 1.30838954, 1.3065846 , 1.30477017,
       1.302948  , 1.30111985, 1.29928746, 1.29745255, 1.29561682,
       1.29378195, 1.29194959, 1.2901214 , 1.28829901, 1.28648401,
       1.28467801, 1.28288259, 1.28109928, 1.27932965, 1.2775752 ,
       1.27583745, 1.27411789, 1.272418  , 1.27073923, 1.26908304,
       1.26745084, 1.26584407, 1.26426413, 1.2627124 , 1.26119027,
       1.25969911, 1.25824028, 1.25681511, 1.25542496, 1.25407115,
       1.252755  , 1.25147782, 1.25024092, 1.24904561, 1.24789317,
       1.24678491, 1.2457221 , 1.24470603, 1.24373799, 1.24281926,
       1.24195113, 1.24113487, 1.24037178, 1.23966315, 1.23901027,
       1.23841444, 1.23787696, 1.23739915, 1.23698233, 1.23662783,
       1.23633699, 1.23611117, 1.23595174, 1.23586008, 1.23583742,
       1.23588376, 1.23599785, 1.23617807, 1.23642295, 1.23673116,
       1.23710131, 1.23753199, 1.23802173, 1.23856914, 1.23917286,
       1.23983153, 1.24054377, 1.24130822, 1.24212351, 1.2429883 ,
       1.24390121, 1.2448609 , 1.24586601, 1.24691517, 1.24800703,
       1.24914023, 1.25031338, 1.25152511, 1.25277406, 1.25405882,
       1.25537801, 1.25673021, 1.25811403, 1.25952804, 1.2609708 ,
       1.26244087, 1.26393681, 1.26545714, 1.26700038, 1.26856505,
       1.27014963, 1.27175261, 1.27337246, 1.27500762, 1.27665654,
       1.27831762, 1.27998927, 1.28166989, 1.28335783, 1.28505147,
       1.28674912, 1.28844912, 1.29014977, 1.29184934, 1.29354612,
       1.29523835, 1.29692426, 1.29860207, 1.30026998, 1.30192617,
       1.30356881, 1.30519605, 1.30680602, 1.30839684, 1.30996662,
       1.31151343, 1.31303535, 1.31453044, 1.31599674, 1.3174323 ,
       1.31883512, 1.32020322, 1.32153459, 1.32282724, 1.32407912,
       1.32528823, 1.32645251, 1.32756994, 1.32863846, 1.32965603,
       1.33062059, 1.33153009, 1.33238252, 1.33317664, 1.33391248,
       1.33459058, 1.33521147, 1.33577557, 1.33628335, 1.33673532,
       1.337132  , 1.33747392, 1.33776162, 1.33799563, 1.33817654,
       1.33830491, 1.33838133, 1.33840637, 1.33838063, 1.33830472,
       1.33817925, 1.33800485, 1.33778214, 1.33751177, 1.33719437,
       1.33683059, 1.3364211 , 1.33596655, 1.3354676 , 1.33492494,
       1.33433924, 1.33371117, 1.33304142, 1.33233068, 1.33157964,
       1.330789  , 1.32995946, 1.3290917 , 1.32818644, 1.32724438,
       1.32626622, 1.32525266, 1.32420443, 1.32312222, 1.32200674,
       1.3208587 , 1.31967881, 1.31846778, 1.31722631, 1.31595511,
       1.31465489, 1.31332635, 1.31197019, 1.31058712, 1.30917782,
       1.30774301, 1.30628337, 1.3047996 , 1.30329238, 1.3017624 ,
       1.30021034, 1.29863689, 1.29704272, 1.2954285 , 1.2937949 ,
       1.29214259, 1.29047222, 1.28878446, 1.28707996, 1.28535937,
       1.28362332, 1.28187246, 1.28010742, 1.27832884, 1.27653733,
       1.27473352, 1.27291802, 1.27109144, 1.2692544 , 1.26740765,
       1.26555213, 1.26368886, 1.26181879, 1.25994286, 1.25806203,
       1.25617723, 1.2542894 , 1.25239943, 1.25050825, 1.24861674,
       1.24672579, 1.24483627, 1.24294905, 1.24106498, 1.2391849 ,
       1.23730965, 1.23544006, 1.23357692, 1.23172106, 1.22987326,
       1.2280343 , 1.22620497, 1.22438602, 1.22257821, 1.2207823 ,
       1.21899901, 1.21722908, 1.21547323, 1.21373217, 1.2120066 ,
       1.21029722, 1.20860472, 1.20692978, 1.20527307, 1.20363525,
       1.20201699, 1.20041894, 1.19884173, 1.19728602, 1.19575243,
       1.19424159, 1.19275411, 1.19129063, 1.18985174, 1.18843804,
       1.18705016, 1.18568867, 1.18435417, 1.18304725, 1.18176849,
       1.18051848, 1.1792978 , 1.17810702, 1.17694672, 1.17581746,
       1.17471982, 1.17365437, 1.17262168, 1.1716223 , 1.17065682,
       1.1697258 , 1.16882979, 1.16796938, 1.16714513, 1.1663576 ,
       1.16560737, 1.16489502, 1.16422112, 1.16358625, 1.16299098,
       1.16243591, 1.16192162, 1.16144871, 1.16101778, 1.16062942,
       1.16028426, 1.15998289, 1.15972595, 1.15951405, 1.15934785,
       1.15922797, 1.15915506, 1.15912936, 1.15915051, 1.15921786,
       1.15933079, 1.15948875, 1.15969118, 1.15993751, 1.16022718,
       1.16055963, 1.16093434, 1.16135075, 1.16180834, 1.16230658,
       1.16284494, 1.16342292, 1.16404   , 1.16469566, 1.16538941,
       1.16612073, 1.16688914, 1.16769413, 1.16853522, 1.16941189,
       1.17032368, 1.17127008, 1.17225061, 1.17326477, 1.17431209,
       1.17539207, 1.17650423, 1.17764808, 1.17882312, 1.18002888,
       1.18126485, 1.18253055, 1.18382548, 1.18514915, 1.18650105,
       1.18788069, 1.18928756, 1.19072115, 1.19218096, 1.19366646,
       1.19517714, 1.19671249, 1.19827196, 1.19985503, 1.20146117,
       1.20308983, 1.20474046, 1.20641252, 1.20810545, 1.20981869,
       1.21155165, 1.21330378, 1.21507449, 1.21686318, 1.21866927,
       1.22049215, 1.2223312 , 1.22418582, 1.22605538, 1.22793923,
       1.22983675, 1.23174729, 1.23367018, 1.23560476, 1.23755035,
       1.23950628, 1.24147184, 1.24344635, 1.24542908, 1.24741932,
       1.24941635, 1.25141941, 1.25342777, 1.25544066, 1.25745733,
       1.25947699, 1.26149885, 1.26352212, 1.265546  , 1.26756967,
       1.26959235, 1.27161352, 1.27363283, 1.27564995, 1.2776645 ,
       1.27967611, 1.28168442, 1.28368908, 1.28568969, 1.28768588,
