{'altitude': np.float64(7.59810174754009), 'velocity': np.float64(4.806258632911226e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000874225), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(134.23103153934986), 'cost_per_kg': 1500, 'fuel_mass': np.float64(62.70029487667848), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47285551790998026), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000020638535), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.6964039059196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.10984383e-05, 1.22196877e-04, 7.33181260e-04,
       7.16286963e+01, 7.26286963e+01, 7.36286963e+01, 7.46286963e+01,
       7.56286963e+01, 7.66286963e+01, 7.76286963e+01, 7.86286963e+01,
       7.96286963e+01, 8.06286963e+01, 8.16286963e+01, 8.26286963e+01,
       8.36286963e+01, 8.46286963e+01, 8.56286963e+01, 8.66286963e+01,
       8.76286963e+01, 8.86286963e+01, 8.96286963e+01, 9.06286963e+01,
       9.16286963e+01, 9.26286963e+01, 9.36286963e+01, 9.46286963e+01,
       9.56286963e+01, 9.66286963e+01, 9.76286963e+01, 9.86286963e+01,
       9.96286963e+01, 1.00628696e+02, 1.01628696e+02, 1.02628696e+02,
       1.03628696e+02, 1.04628696e+02, 1.05628696e+02, 1.06628696e+02,
       1.07628696e+02, 1.08628696e+02, 1.09628696e+02, 1.10628696e+02,
       1.11628696e+02, 1.12628696e+02, 1.13628696e+02, 1.14628696e+02,
       1.15628696e+02, 1.16628696e+02, 1.17628696e+02, 1.18628696e+02,
       1.19628696e+02, 1.20628696e+02, 1.21628696e+02, 1.22628696e+02,
       1.23628696e+02, 1.24628696e+02, 1.25628696e+02, 1.26628696e+02,
       1.27628696e+02, 1.28628696e+02, 1.29628696e+02, 1.30628696e+02,
       1.31628696e+02, 1.32628696e+02, 1.33628696e+02, 1.34628696e+02,
       1.35628696e+02, 1.36628696e+02, 1.37628696e+02, 1.38628696e+02,
       1.39628696e+02, 1.40628696e+02, 1.41628696e+02, 1.42628696e+02,
       1.43628696e+02, 1.44628696e+02, 1.45628696e+02, 1.46628696e+02,
       1.47628696e+02, 1.48628696e+02, 1.49628696e+02, 1.50628696e+02,
       1.51628696e+02, 1.52628696e+02, 1.53628696e+02, 1.54628696e+02,
       1.55628696e+02, 1.56628696e+02, 1.57628696e+02, 1.58628696e+02,
       1.59628696e+02, 1.60628696e+02, 1.61628696e+02, 1.62628696e+02,
       1.63628696e+02, 1.64628696e+02, 1.65628696e+02, 1.66628696e+02,
       1.67628696e+02, 1.68628696e+02, 1.69628696e+02, 1.70628696e+02,
       1.71628696e+02, 1.72628696e+02, 1.73628696e+02, 1.74628696e+02,
       1.75628696e+02, 1.76628696e+02, 1.77628696e+02, 1.78628696e+02,
       1.79628696e+02, 1.80628696e+02, 1.81628696e+02, 1.82628696e+02,
       1.83628696e+02, 1.84628696e+02, 1.85628696e+02, 1.86628696e+02,
       1.87628696e+02, 1.88628696e+02, 1.89628696e+02, 1.90628696e+02,
       1.91628696e+02, 1.92628696e+02, 1.93628696e+02, 1.94628696e+02,
       1.95628696e+02, 1.96628696e+02, 1.97628696e+02, 1.98628696e+02,
       1.99628696e+02, 2.00628696e+02, 2.01628696e+02, 2.02628696e+02,
       2.03628696e+02, 2.04628696e+02, 2.05628696e+02, 2.06628696e+02,
       2.07628696e+02, 2.08628696e+02, 2.09628696e+02, 2.10628696e+02,
       2.11628696e+02, 2.12628696e+02, 2.13628696e+02, 2.14628696e+02,
       2.15628696e+02, 2.16628696e+02, 2.17628696e+02, 2.18628696e+02,
       2.19628696e+02, 2.20628696e+02, 2.21628696e+02, 2.22628696e+02,
       2.23628696e+02, 2.24628696e+02, 2.25628696e+02, 2.26628696e+02,
       2.27628696e+02, 2.28628696e+02, 2.29628696e+02, 2.30628696e+02,
       2.31628696e+02, 2.32628696e+02, 2.33628696e+02, 2.34628696e+02,
       2.35628696e+02, 2.36628696e+02, 2.37628696e+02, 2.38628696e+02,
       2.39628696e+02, 2.40628696e+02, 2.41628696e+02, 2.42628696e+02,
       2.43628696e+02, 2.44628696e+02, 2.45628696e+02, 2.46628696e+02,
       2.47628696e+02, 2.48628696e+02, 2.49628696e+02, 2.50628696e+02,
       2.51628696e+02, 2.52628696e+02, 2.53628696e+02, 2.54628696e+02,
       2.55628696e+02, 2.56628696e+02, 2.57628696e+02, 2.58628696e+02,
       2.59628696e+02, 2.60628696e+02, 2.61628696e+02, 2.62628696e+02,
       2.63628696e+02, 2.64628696e+02, 2.65628696e+02, 2.66628696e+02,
       2.67628696e+02, 2.68628696e+02, 2.69628696e+02, 2.70628696e+02,
       2.71628696e+02, 2.72628696e+02, 2.73628696e+02, 2.74628696e+02,
       2.75628696e+02, 2.76628696e+02, 2.77628696e+02, 2.78628696e+02,
       2.79628696e+02, 2.80628696e+02, 2.81628696e+02, 2.82628696e+02,
       2.83628696e+02, 2.84628696e+02, 2.85628696e+02, 2.86628696e+02,
       2.87628696e+02, 2.88628696e+02, 2.89628696e+02, 2.90628696e+02,
       2.91628696e+02, 2.92628696e+02, 2.93628696e+02, 2.94628696e+02,
       2.95628696e+02, 2.96628696e+02, 2.97628696e+02, 2.98628696e+02,
       2.99628696e+02, 3.00628696e+02, 3.01628696e+02, 3.02628696e+02,
       3.03628696e+02, 3.04628696e+02, 3.05628696e+02, 3.06628696e+02,
       3.07628696e+02, 3.08628696e+02, 3.09628696e+02, 3.10628696e+02,
       3.11628696e+02, 3.12628696e+02, 3.13628696e+02, 3.14628696e+02,
       3.15628696e+02, 3.16628696e+02, 3.17628696e+02, 3.18628696e+02,
       3.19628696e+02, 3.20628696e+02, 3.21628696e+02, 3.22628696e+02,
       3.23628696e+02, 3.24628696e+02, 3.25628696e+02, 3.26628696e+02,
       3.27628696e+02, 3.28628696e+02, 3.29628696e+02, 3.30628696e+02,
       3.31628696e+02, 3.32628696e+02, 3.33628696e+02, 3.34628696e+02,
       3.35628696e+02, 3.36628696e+02, 3.37628696e+02, 3.38628696e+02,
       3.39628696e+02, 3.40628696e+02, 3.41628696e+02, 3.42628696e+02,
       3.43628696e+02, 3.44628696e+02, 3.45628696e+02, 3.46628696e+02,
       3.47628696e+02, 3.48628696e+02, 3.49628696e+02, 3.50628696e+02,
       3.51628696e+02, 3.52628696e+02, 3.53628696e+02, 3.54628696e+02,
       3.55628696e+02, 3.56628696e+02, 3.57628696e+02, 3.58628696e+02,
       3.59628696e+02, 3.60628696e+02, 3.61628696e+02, 3.62628696e+02,
       3.63628696e+02, 3.64628696e+02, 3.65628696e+02, 3.66628696e+02,
       3.67628696e+02, 3.68628696e+02, 3.69628696e+02, 3.70628696e+02,
       3.71628696e+02, 3.72628696e+02, 3.73628696e+02, 3.74628696e+02,
       3.75628696e+02, 3.76628696e+02, 3.77628696e+02, 3.78628696e+02,
       3.79628696e+02, 3.80628696e+02, 3.81628696e+02, 3.82628696e+02,
       3.83628696e+02, 3.84628696e+02, 3.85628696e+02, 3.86628696e+02,
       3.87628696e+02, 3.88628696e+02, 3.89628696e+02, 3.90628696e+02,
       3.91628696e+02, 3.92628696e+02, 3.93628696e+02, 3.94628696e+02,
       3.95628696e+02, 3.96628696e+02, 3.97628696e+02, 3.98628696e+02,
       3.99628696e+02, 4.00628696e+02, 4.01628696e+02, 4.02628696e+02,
       4.03628696e+02, 4.04628696e+02, 4.05628696e+02, 4.06628696e+02,
       4.07628696e+02, 4.08628696e+02, 4.09628696e+02, 4.10628696e+02,
       4.11628696e+02, 4.12628696e+02, 4.13628696e+02, 4.14628696e+02,
       4.15628696e+02, 4.16628696e+02, 4.17628696e+02, 4.18628696e+02,
       4.19628696e+02, 4.20628696e+02, 4.21628696e+02, 4.22628696e+02,
       4.23628696e+02, 4.24628696e+02, 4.25628696e+02, 4.26628696e+02,
       4.27628696e+02, 4.28628696e+02, 4.29628696e+02, 4.30628696e+02,
       4.31628696e+02, 4.32628696e+02, 4.33628696e+02, 4.34628696e+02,
       4.35628696e+02, 4.36628696e+02, 4.37628696e+02, 4.38628696e+02,
       4.39628696e+02, 4.40628696e+02, 4.41628696e+02, 4.42628696e+02,
       4.43628696e+02, 4.44628696e+02, 4.45628696e+02, 4.46628696e+02,
       4.47628696e+02, 4.48628696e+02, 4.49628696e+02, 4.50628696e+02,
       4.51628696e+02, 4.52628696e+02, 4.53628696e+02, 4.54628696e+02,
       4.55628696e+02, 4.56628696e+02, 4.57628696e+02, 4.58628696e+02,
       4.59628696e+02, 4.60628696e+02, 4.61628696e+02, 4.62628696e+02,
       4.63628696e+02, 4.64628696e+02, 4.65628696e+02, 4.66628696e+02,
       4.67628696e+02, 4.68628696e+02, 4.69628696e+02, 4.70628696e+02,
       4.71628696e+02, 4.72628696e+02, 4.73628696e+02, 4.74628696e+02,
       4.75628696e+02, 4.76628696e+02, 4.77628696e+02, 4.78628696e+02,
       4.79628696e+02, 4.80628696e+02, 4.81628696e+02, 4.82628696e+02,
       4.83628696e+02, 4.84628696e+02, 4.85628696e+02, 4.86628696e+02,
       4.87628696e+02, 4.88628696e+02, 4.89628696e+02, 4.90628696e+02,
       4.91628696e+02, 4.92628696e+02, 4.93628696e+02, 4.94628696e+02,
       4.95628696e+02, 4.96628696e+02, 4.97628696e+02, 4.98628696e+02,
       4.99628696e+02, 5.00628696e+02, 5.01628696e+02, 5.02628696e+02,
       5.03628696e+02, 5.04628696e+02, 5.05628696e+02, 5.06628696e+02,
       5.07628696e+02, 5.08628696e+02, 5.09628696e+02, 5.10628696e+02,
       5.11628696e+02, 5.12628696e+02, 5.13628696e+02, 5.14628696e+02,
       5.15628696e+02, 5.16628696e+02, 5.17628696e+02, 5.18628696e+02,
       5.19628696e+02, 5.20628696e+02, 5.21628696e+02, 5.22628696e+02,
       5.23628696e+02, 5.24628696e+02, 5.25628696e+02, 5.26628696e+02,
       5.27628696e+02, 5.28628696e+02, 5.29628696e+02, 5.30628696e+02,
       5.31628696e+02, 5.32628696e+02, 5.33628696e+02, 5.34628696e+02,
       5.35628696e+02, 5.36628696e+02, 5.37628696e+02, 5.38628696e+02,
       5.39628696e+02, 5.40628696e+02, 5.41628696e+02, 5.42628696e+02,
       5.43628696e+02, 5.44628696e+02, 5.45628696e+02, 5.46628696e+02,
       5.47628696e+02, 5.48628696e+02, 5.49628696e+02, 5.50628696e+02,
       5.51628696e+02, 5.52628696e+02, 5.53628696e+02, 5.54628696e+02,
       5.55628696e+02, 5.56628696e+02, 5.57628696e+02, 5.58628696e+02,
       5.59628696e+02, 5.60628696e+02, 5.61628696e+02, 5.62628696e+02,
       5.63628696e+02, 5.64628696e+02, 5.65628696e+02, 5.66628696e+02,
       5.67628696e+02, 5.68628696e+02, 5.69628696e+02, 5.70628696e+02,
       5.71628696e+02, 5.72628696e+02, 5.73628696e+02, 5.74628696e+02,
       5.75628696e+02, 5.76628696e+02, 5.77628696e+02, 5.78628696e+02,
       5.79628696e+02, 5.80628696e+02, 5.81628696e+02, 5.82628696e+02,
       5.83628696e+02, 5.84628696e+02, 5.85628696e+02, 5.86628696e+02,
       5.87628696e+02, 5.88628696e+02, 5.89628696e+02, 5.90628696e+02,
       5.91628696e+02, 5.92628696e+02, 5.93628696e+02, 5.94628696e+02,
       5.95628696e+02, 5.96628696e+02, 5.97628696e+02, 5.98628696e+02,
       5.99628696e+02, 6.00628696e+02, 6.01628696e+02, 6.02628696e+02,
       6.03628696e+02, 6.04628696e+02, 6.05628696e+02, 6.06628696e+02,
       6.07628696e+02, 6.08628696e+02, 6.09628696e+02, 6.10628696e+02,
       6.11628696e+02, 6.12628696e+02, 6.13628696e+02, 6.14628696e+02,
       6.15628696e+02, 6.16628696e+02, 6.17628696e+02, 6.18628696e+02,
       6.19628696e+02, 6.20628696e+02, 6.21628696e+02, 6.22628696e+02,
       6.23628696e+02, 6.24628696e+02, 6.25628696e+02, 6.26628696e+02,
       6.27628696e+02, 6.28628696e+02, 6.29628696e+02, 6.30628696e+02,
       6.31628696e+02, 6.32628696e+02, 6.33628696e+02, 6.34628696e+02,
       6.35628696e+02, 6.36628696e+02, 6.37628696e+02, 6.38628696e+02,
       6.39628696e+02, 6.40628696e+02, 6.41628696e+02, 6.42628696e+02,
       6.43628696e+02, 6.44628696e+02, 6.45628696e+02, 6.46628696e+02,
       6.47628696e+02, 6.48628696e+02, 6.49628696e+02, 6.50628696e+02,
       6.51628696e+02, 6.52628696e+02, 6.53628696e+02, 6.54628696e+02,
       6.55628696e+02, 6.56628696e+02, 6.57628696e+02, 6.58628696e+02,
       6.59628696e+02, 6.60628696e+02, 6.61628696e+02, 6.62628696e+02,
       6.63628696e+02, 6.64628696e+02, 6.65628696e+02, 6.66628696e+02,
       6.67628696e+02, 6.68628696e+02, 6.69628696e+02, 6.70628696e+02,
       6.71628696e+02, 6.72628696e+02, 6.73628696e+02, 6.74628696e+02,
       6.75628696e+02, 6.76628696e+02, 6.77628696e+02, 6.78628696e+02,
       6.79628696e+02, 6.80628696e+02, 6.81628696e+02, 6.82628696e+02,
       6.83628696e+02, 6.84628696e+02, 6.85628696e+02, 6.86628696e+02,
       6.87628696e+02, 6.88628696e+02, 6.89628696e+02, 6.90628696e+02,
       6.91628696e+02, 6.92628696e+02, 6.93628696e+02, 6.94628696e+02,
       6.95628696e+02, 6.96628696e+02, 6.97628696e+02, 6.98628696e+02,
       6.99628696e+02, 7.00628696e+02, 7.01628696e+02, 7.02628696e+02,
       7.03628696e+02, 7.04628696e+02, 7.05628696e+02, 7.06628696e+02,
       7.07628696e+02, 7.08628696e+02, 7.09628696e+02, 7.10628696e+02,
       7.11628696e+02, 7.12628696e+02, 7.13628696e+02, 7.14628696e+02,
       7.15628696e+02, 7.16628696e+02, 7.17628696e+02, 7.18628696e+02,
       7.19628696e+02, 7.20628696e+02, 7.21628696e+02, 7.22628696e+02,
       7.23628696e+02, 7.24628696e+02, 7.25628696e+02, 7.26628696e+02,
       7.27628696e+02, 7.28628696e+02, 7.29628696e+02, 7.30628696e+02,
       7.31628696e+02, 7.32628696e+02, 7.33628696e+02, 7.34628696e+02,
       7.35628696e+02, 7.36628696e+02, 7.37628696e+02, 7.38628696e+02,
       7.39628696e+02, 7.40628696e+02, 7.41628696e+02, 7.42628696e+02,
       7.43628696e+02, 7.44628696e+02, 7.45628696e+02, 7.46628696e+02,
       7.47628696e+02, 7.48628696e+02, 7.49628696e+02, 7.50628696e+02,
       7.51628696e+02, 7.52628696e+02, 7.53628696e+02, 7.54628696e+02,
       7.55628696e+02, 7.56628696e+02, 7.57628696e+02, 7.58628696e+02,
       7.59628696e+02, 7.60628696e+02, 7.61628696e+02, 7.62628696e+02,
       7.63628696e+02, 7.64628696e+02, 7.65628696e+02, 7.66628696e+02,
       7.67628696e+02, 7.68628696e+02, 7.69628696e+02, 7.70628696e+02,
       7.71628696e+02, 7.72628696e+02, 7.73628696e+02, 7.74628696e+02,
       7.75628696e+02, 7.76628696e+02, 7.77628696e+02, 7.78628696e+02,
       7.79628696e+02, 7.80628696e+02, 7.81628696e+02, 7.82628696e+02,
       7.83628696e+02, 7.84628696e+02, 7.85628696e+02, 7.86628696e+02,
       7.87628696e+02, 7.88628696e+02, 7.89628696e+02, 7.90628696e+02,
       7.91628696e+02, 7.92628696e+02, 7.93628696e+02, 7.94628696e+02,
       7.95628696e+02, 7.96628696e+02, 7.97628696e+02, 7.98628696e+02,
       7.99628696e+02, 8.00628696e+02, 8.01628696e+02, 8.02628696e+02,
       8.03628696e+02, 8.04628696e+02, 8.05628696e+02, 8.06628696e+02,
       8.07628696e+02, 8.08628696e+02, 8.09628696e+02, 8.10628696e+02,
       8.11628696e+02, 8.12628696e+02, 8.13628696e+02, 8.14628696e+02,
       8.15628696e+02, 8.16628696e+02, 8.17628696e+02, 8.18628696e+02,
       8.19628696e+02, 8.20628696e+02, 8.21628696e+02, 8.22628696e+02,
       8.23628696e+02, 8.24628696e+02, 8.25628696e+02, 8.26628696e+02,
       8.27628696e+02, 8.28628696e+02, 8.29628696e+02, 8.30628696e+02,
       8.31628696e+02, 8.32628696e+02, 8.33628696e+02, 8.34628696e+02,
       8.35628696e+02, 8.36628696e+02, 8.37628696e+02, 8.38628696e+02,
       8.39628696e+02, 8.40628696e+02, 8.41628696e+02, 8.42628696e+02,
       8.43628696e+02, 8.44628696e+02, 8.45628696e+02, 8.46628696e+02,
       8.47628696e+02, 8.48628696e+02, 8.49628696e+02, 8.50628696e+02,
       8.51628696e+02, 8.52628696e+02, 8.53628696e+02, 8.54628696e+02,
       8.55628696e+02, 8.56628696e+02, 8.57628696e+02, 8.58628696e+02,
       8.59628696e+02, 8.60628696e+02, 8.61628696e+02, 8.62628696e+02,
       8.63628696e+02, 8.64628696e+02, 8.65628696e+02, 8.66628696e+02,
       8.67628696e+02, 8.68628696e+02, 8.69628696e+02, 8.70628696e+02,
       8.71628696e+02, 8.72628696e+02, 8.73628696e+02, 8.74628696e+02,
       8.75628696e+02, 8.76628696e+02, 8.77628696e+02, 8.78628696e+02,
       8.79628696e+02, 8.80628696e+02, 8.81628696e+02, 8.82628696e+02,
       8.83628696e+02, 8.84628696e+02, 8.85628696e+02, 8.86628696e+02,
       8.87628696e+02, 8.88628696e+02, 8.89628696e+02, 8.90628696e+02,
       8.91628696e+02, 8.92628696e+02, 8.93628696e+02, 8.94628696e+02,
       8.95628696e+02, 8.96628696e+02, 8.97628696e+02, 8.98628696e+02,
       8.99628696e+02, 9.00628696e+02, 9.01628696e+02, 9.02628696e+02,
       9.03628696e+02, 9.04628696e+02, 9.05628696e+02, 9.06628696e+02,
       9.07628696e+02, 9.08628696e+02, 9.09628696e+02, 9.10628696e+02,
       9.11628696e+02, 9.12628696e+02, 9.13628696e+02, 9.14628696e+02,
       9.15628696e+02, 9.16628696e+02, 9.17628696e+02, 9.18628696e+02,
       9.19628696e+02, 9.20628696e+02, 9.21628696e+02, 9.22628696e+02,
       9.23628696e+02, 9.24628696e+02, 9.25628696e+02, 9.26628696e+02,
       9.27628696e+02, 9.28628696e+02, 9.29628696e+02, 9.30628696e+02,
       9.31628696e+02, 9.32628696e+02, 9.33628696e+02, 9.34628696e+02,
       9.35628696e+02, 9.36628696e+02, 9.37628696e+02, 9.38628696e+02,
       9.39628696e+02, 9.40628696e+02, 9.41628696e+02, 9.42628696e+02,
       9.43628696e+02, 9.43926688e+02]), 'completion_time': np.float64(943.9266877880444), 'velocity': array([0.3125    , 0.31273136, 0.31296264, 0.3152686 , 0.31756677,
       0.32532548, 0.33299615, 0.34057787, 0.37408325, 0.40584039,
       0.43593606, 0.50295688, 0.5617205 , 0.61326331, 0.65848163,
       0.75253153, 0.81934735, 0.86671577, 0.90025978, 0.9240543 ,
       0.94666693, 0.9606871 , 0.96931537, 0.97462327, 0.97795532,
       0.98094134, 0.98257301, 0.98366723, 0.98444409, 0.98594884,
       0.98710062, 0.98826692, 0.99131483, 0.99432108, 0.99728213,
       1.00019697, 1.00306763, 1.00589474, 1.00867794, 1.0114168 ,
       1.01411098, 1.01676017, 1.01936406, 1.02192241, 1.02443495,
       1.02690144, 1.02932168, 1.03169547, 1.03402265, 1.03630306,
       1.03853659, 1.04072314, 1.0428626 , 1.04495492, 1.04700006,
       1.04899798, 1.05094868, 1.05285217, 1.05470849, 1.05651768,
       1.05827982, 1.05999498, 1.06166328, 1.06328484, 1.06485978,
       1.06638828, 1.0678705 , 1.06930663, 1.07069688, 1.07204146,
       1.07334061, 1.07459458, 1.07580363, 1.07696804, 1.0780881 ,
       1.07916413, 1.08019643, 1.08118534, 1.0821312 , 1.08303438,
       1.08389523, 1.08471413, 1.08549149, 1.08622769, 1.08692315,
       1.08757829, 1.08819354, 1.08876935, 1.08930615, 1.08980442,
       1.09026461, 1.0906872 , 1.09107268, 1.09142153, 1.09173425,
       1.09201135, 1.09225333, 1.09246071, 1.09263402, 1.09277378,
       1.09288052, 1.09295479, 1.09299713, 1.09300808, 1.09298819,
       1.09293804, 1.09285816, 1.09274913, 1.09261151, 1.09244588,
       1.0922528 , 1.09203285, 1.0917866 , 1.09151464, 1.09121754,
       1.09089589, 1.09055027, 1.09018126, 1.08978946, 1.08937544,
       1.08893979, 1.08848311, 1.08800597, 1.08750897, 1.0869927 ,
       1.08645773, 1.08590466, 1.08533407, 1.08474655, 1.08414267,
       1.08352304, 1.08288821, 1.08223879, 1.08157533, 1.08089843,
       1.08020865, 1.07950657, 1.07879276, 1.07806779, 1.07733223,
       1.07658664, 1.07583159, 1.07506762, 1.07429531, 1.07351521,
       1.07272786, 1.07193382, 1.07113364, 1.07032785, 1.069517  ,
       1.06870163, 1.06788227, 1.06705945, 1.0662337 , 1.06540554,
       1.06457551, 1.06374412, 1.06291187, 1.0620793 , 1.0612469 ,
       1.06041519, 1.05958466, 1.05875582, 1.05792916, 1.05710518,
       1.05628437, 1.05546721, 1.05465419, 1.0538458 , 1.0530425 ,
       1.05224478, 1.05145311, 1.05066795, 1.04988978, 1.04911906,
       1.04835625, 1.0476018 , 1.04685618, 1.04611984, 1.04539323,
       1.04467679, 1.04397098, 1.04327624, 1.04259301, 1.04192174,
       1.04126285, 1.04061679, 1.03998398, 1.03936488, 1.03875989,
       1.03816947, 1.03759403, 1.037034  , 1.03648981, 1.03596188,
       1.03545065, 1.03495653, 1.03447995, 1.03402133, 1.0335811 ,
       1.03315967, 1.03275748, 1.03237494, 1.03201249, 1.03167053,
       1.03134951, 1.03104984, 1.03077195, 1.03051627, 1.03028323,
       1.03007327, 1.0298868 , 1.02972428, 1.02958613, 1.02947279,
       1.02938472, 1.02932234, 1.02928611, 1.02927644, 1.02929331,
       1.02933628, 1.02940486, 1.0294986 , 1.02961703, 1.02975968,
       1.02992609, 1.03011581, 1.03032839, 1.03056336, 1.03082029,
       1.03109871, 1.03139818, 1.03171825, 1.03205847, 1.0324184 ,
       1.03279759, 1.0331956 , 1.03361197, 1.03404627, 1.03449805,
       1.03496685, 1.03545225, 1.03595378, 1.03647101, 1.03700348,
       1.03755074, 1.03811234, 1.03868784, 1.03927678, 1.0398787 ,
       1.04049316, 1.04111968, 1.04175782, 1.04240711, 1.04306708,
       1.04373728, 1.04441724, 1.04510648, 1.04580454, 1.04651094,
       1.0472252 , 1.04794685, 1.0486754 , 1.04941038, 1.05015128,
       1.05089762, 1.05164892, 1.05240467, 1.05316437, 1.05392753,
       1.05469364, 1.0554622 , 1.05623268, 1.05700459, 1.05777739,
