{'altitude': np.float64(9.119999999999937), 'velocity': np.float64(-100.88357667117751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00675731474576), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(278.10876120669144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.06337368819175), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999985199411708), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000212894645059), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.51262920466596), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33139214e-05, 1.46627843e-04, 8.79767057e-04,
       3.87102135e+02, 3.88102135e+02, 3.89102135e+02, 3.90102135e+02,
       3.91102135e+02, 3.92102135e+02, 3.93102135e+02, 3.94102135e+02,
       3.95102135e+02, 3.96102135e+02, 3.97102135e+02, 3.98102135e+02,
       3.99102135e+02, 4.00102135e+02, 4.01102135e+02, 4.02102135e+02,
       4.03102135e+02, 4.04102135e+02, 4.05102135e+02, 4.06102135e+02,
       4.07102135e+02, 4.08102135e+02, 4.09102135e+02, 4.10102135e+02,
       4.11102135e+02, 4.12102135e+02, 4.13102135e+02, 4.14102135e+02,
       4.15102135e+02, 4.16102135e+02, 4.17102135e+02, 4.18102135e+02,
       4.19102135e+02, 4.20102135e+02, 4.21102135e+02, 4.22102135e+02,
       4.23102135e+02, 4.24102135e+02, 4.25102135e+02, 4.26102135e+02,
       4.27102135e+02, 4.28102135e+02, 4.29102135e+02, 4.30102135e+02,
       4.31102135e+02, 4.32102135e+02, 4.33102135e+02, 4.34102135e+02,
       4.35102135e+02, 4.36102135e+02, 4.37102135e+02, 4.38102135e+02,
       4.39102135e+02, 4.40102135e+02, 4.41102135e+02, 4.42102135e+02,
       4.43102135e+02, 4.44102135e+02, 4.45102135e+02, 4.46102135e+02,
       4.47102135e+02, 4.48102135e+02, 4.49102135e+02, 4.50102135e+02,
       4.51102135e+02, 4.52102135e+02, 4.53102135e+02, 4.54102135e+02,
       4.55102135e+02, 4.56102135e+02, 4.57102135e+02, 4.58102135e+02,
       4.59102135e+02, 4.60102135e+02, 4.61102135e+02, 4.62102135e+02,
       4.63102135e+02, 4.64102135e+02, 4.65102135e+02, 4.66102135e+02,
       4.67102135e+02, 4.68102135e+02, 4.69102135e+02, 4.70102135e+02,
       4.71102135e+02, 4.72102135e+02, 4.73102135e+02, 4.74102135e+02,
       4.75102135e+02, 4.76102135e+02, 4.77102135e+02, 4.78102135e+02,
       4.79102135e+02, 4.80102135e+02, 4.81102135e+02, 4.82102135e+02,
       4.83102135e+02, 4.84102135e+02, 4.85102135e+02, 4.86102135e+02,
       4.87102135e+02, 4.88102135e+02, 4.89102135e+02, 4.90102135e+02,
       4.91102135e+02, 4.92102135e+02, 4.93102135e+02, 4.94102135e+02,
       4.95102135e+02, 4.96102135e+02, 4.97102135e+02, 4.98102135e+02,
       4.99102135e+02, 5.00102135e+02, 5.01102135e+02, 5.02102135e+02,
       5.03102135e+02, 5.04102135e+02, 5.05102135e+02, 5.06102135e+02,
       5.07102135e+02, 5.08102135e+02, 5.09102135e+02, 5.10102135e+02,
       5.11102135e+02, 5.12102135e+02, 5.13102135e+02, 5.14102135e+02,
       5.15102135e+02, 5.16102135e+02, 5.17102135e+02, 5.18102135e+02,
       5.19102135e+02, 5.20102135e+02, 5.21102135e+02, 5.22102135e+02,
       5.23102135e+02, 5.24102135e+02, 5.25102135e+02, 5.26102135e+02,
       5.27102135e+02, 5.28102135e+02, 5.29102135e+02, 5.30102135e+02,
       5.31102135e+02, 5.32102135e+02, 5.33102135e+02, 5.34102135e+02,
       5.35102135e+02, 5.36102135e+02, 5.37102135e+02, 5.38102135e+02,
       5.39102135e+02, 5.40102135e+02, 5.41102135e+02, 5.42102135e+02,
       5.43102135e+02, 5.44102135e+02, 5.45102135e+02, 5.46102135e+02,
       5.47102135e+02, 5.48102135e+02, 5.49102135e+02, 5.50102135e+02,
       5.51102135e+02, 5.52102135e+02, 5.53102135e+02, 5.54102135e+02,
       5.55102135e+02, 5.56102135e+02, 5.57102135e+02, 5.58102135e+02,
       5.59102135e+02, 5.60102135e+02, 5.61102135e+02, 5.62102135e+02,
       5.63102135e+02, 5.64102135e+02, 5.65102135e+02, 5.66102135e+02,
       5.67102135e+02, 5.68102135e+02, 5.69102135e+02, 5.70102135e+02,
       5.71102135e+02, 5.72102135e+02, 5.73102135e+02, 5.74102135e+02,
       5.75102135e+02, 5.76102135e+02, 5.77102135e+02, 5.78102135e+02,
       5.79102135e+02, 5.80102135e+02, 5.81102135e+02, 5.82102135e+02,
       5.83102135e+02, 5.84102135e+02, 5.85102135e+02, 5.86102135e+02,
       5.87102135e+02, 5.88102135e+02, 5.89102135e+02, 5.90102135e+02,
       5.91102135e+02, 5.92102135e+02, 5.93102135e+02, 5.94102135e+02,
       5.95102135e+02, 5.96102135e+02, 5.97102135e+02, 5.98102135e+02,
       5.99102135e+02, 6.00102135e+02, 6.01102135e+02, 6.02102135e+02,
       6.03102135e+02, 6.04102135e+02, 6.05102135e+02, 6.06102135e+02,
       6.07102135e+02, 6.08102135e+02, 6.09102135e+02, 6.10102135e+02,
       6.11102135e+02, 6.12102135e+02, 6.13102135e+02, 6.14102135e+02,
       6.15102135e+02, 6.16102135e+02, 6.17102135e+02, 6.18102135e+02,
       6.19102135e+02, 6.20102135e+02, 6.21102135e+02, 6.22102135e+02,
       6.23102135e+02, 6.24102135e+02, 6.25102135e+02, 6.26102135e+02,
       6.27102135e+02, 6.28102135e+02, 6.29102135e+02, 6.30102135e+02,
       6.31102135e+02, 6.32102135e+02, 6.33102135e+02, 6.34102135e+02,
       6.35102135e+02, 6.36102135e+02, 6.37102135e+02, 6.38102135e+02,
       6.39102135e+02, 6.40102135e+02, 6.41102135e+02, 6.42102135e+02,
       6.43102135e+02, 6.44102135e+02, 6.45102135e+02, 6.46102135e+02,
       6.47102135e+02, 6.48102135e+02, 6.49102135e+02, 6.50102135e+02,
       6.51102135e+02, 6.52102135e+02, 6.53102135e+02, 6.54102135e+02,
       6.55102135e+02, 6.56102135e+02, 6.57102135e+02, 6.58102135e+02,
       6.59102135e+02, 6.60102135e+02, 6.61102135e+02, 6.62102135e+02,
       6.63102135e+02, 6.64102135e+02, 6.65102135e+02, 6.66102135e+02,
       6.66888789e+02]), 'completion_time': np.float64(666.8887894134843), 'velocity': array([0.3125    , 0.31269286, 0.31288569, 0.31481081, 0.31673236,
       0.3233371 , 0.32990006, 0.33642061, 0.36324414, 0.38934499,
       0.41474158, 0.48358185, 0.54724437, 0.60612486, 0.66058664,
       0.78545765, 0.88715383, 0.96997947, 1.0374525 , 1.09244936,
       1.17020667, 1.22339524, 1.25980509, 1.28480767, 1.30213676,
       1.31887866, 1.3292685 , 1.33591003, 1.34042148, 1.34381259,
       1.34860836, 1.35284997, 1.35693535, 1.36082427, 1.36965699,
       1.37823833, 1.38669705, 1.39501452, 1.40316524, 1.41114156,
       1.41894227, 1.42656558, 1.4340087 , 1.44126873, 1.4483432 ,
       1.45522971, 1.4619261 , 1.46843047, 1.47474116, 1.48085669,
       1.4867758 , 1.49249744, 1.49802076, 1.50334515, 1.50847016,
       1.51339558, 1.51812138, 1.52264774, 1.52697503, 1.53110381,
       1.53503482, 1.53876899, 1.54230743, 1.54565141, 1.54880239,
       1.55176198, 1.55453193, 1.55711417, 1.55951078, 1.56172394,
       1.56375601, 1.56560946, 1.56728689, 1.56879101, 1.57012466,
       1.57129075, 1.57229234, 1.57313254, 1.57381458, 1.57434177,
       1.57471748, 1.57494516, 1.57502834, 1.5749706 , 1.57477558,
       1.57444696, 1.57398849, 1.57340393, 1.57269711, 1.57187186,
       1.57093205, 1.56988159, 1.56872437, 1.56746433, 1.56610539,
       1.56465151, 1.56310662, 1.56147466, 1.55975957, 1.55796529,
       1.55609572, 1.55415477, 1.55214632, 1.55007425, 1.5479424 ,
       1.54575459, 1.54351461, 1.54122623, 1.53889318, 1.53651917,
       1.53410786, 1.53166288, 1.52918784, 1.5266863 , 1.52416176,
       1.52161772, 1.51905762, 1.51648486, 1.51390279, 1.51131473,
       1.50872397, 1.50613372, 1.5035472 , 1.50096754, 1.49839785,
       1.49584121, 1.49330063, 1.49077912, 1.48827961, 1.48580502,
       1.48335821, 1.48094203, 1.47855927, 1.47621271, 1.47390506,
       1.47163903, 1.4694173 , 1.4672425 , 1.46511724, 1.46304412,
       1.46102569, 1.4590645 , 1.45716306, 1.45532388, 1.45354944,
       1.45184222, 1.45020466, 1.44863922, 1.44714834, 1.44573444,
       1.44439995, 1.44314732, 1.44197895, 1.4408973 , 1.43990479,
       1.43900388, 1.43819704, 1.43748672, 1.43687544, 1.43636571,
       1.43596006, 1.43566107, 1.43547133, 1.43539342, 1.43542845,
       1.43557487, 1.43582958, 1.43618998, 1.43665339, 1.43721721,
       1.43787863, 1.43863497, 1.43948365, 1.44042211, 1.44144775,
       1.44255797, 1.4437502 , 1.44502187, 1.44637041, 1.44779326,
       1.44928782, 1.45085153, 1.4524818 , 1.45417602, 1.45593159,
       1.45774587, 1.45961622, 1.46153998, 1.46351447, 1.46553698,
       1.46760477, 1.4697151 , 1.47186517, 1.47405218, 1.47627327,
       1.47852558, 1.4808062 , 1.48311218, 1.48544055, 1.48778829,
       1.49015234, 1.49252963, 1.49491703, 1.49731137, 1.49970944,
       1.50210799, 1.50450376, 1.5068934 , 1.50927356, 1.51164084,
       1.51399178, 1.51632291, 1.5186307 , 1.52091161, 1.52316202,
       1.52537832, 1.52755683, 1.52969386, 1.53178568, 1.53382852,
       1.53581858, 1.53775207, 1.53962512, 1.54143388, 1.54317446,
       1.54484295, 1.54643545, 1.54794801, 1.54937669, 1.55071755,
       1.55196665, 1.55312072, 1.55417883, 1.55514183, 1.55601062,
       1.55678611, 1.55746919, 1.55806086, 1.55856214, 1.55897404,
       1.55929759, 1.55953386, 1.55968394, 1.55974896, 1.55973005,
       1.55962837, 1.55944509, 1.55918142, 1.55883856, 1.55841773,
       1.5579202 , 1.5573472 , 1.55670002, 1.55597993, 1.55518823,
       1.55432623, 1.55339523, 1.55239657, 1.55133158, 1.55020159,
       1.54900795, 1.547752  , 1.54643511, 1.54505863, 1.54362391,
       1.54213234, 1.54058526, 1.53898405, 1.53733007, 1.53562469,
       1.53386926, 1.53206516, 1.53021374, 1.52831635, 1.52637436,
       1.5243891 , 1.52236192, 1.52029416, 1.51818715, 1.51604221,
       1.51386066, 1.51164382, 1.50939299, 1.50710945, 1.50479451,
       1.50244942, 1.50007547, 1.4976739 , 1.49524598, 1.49279292,
       1.49031596, 1.48781632, 1.48529519, 1.48275378, 1.48019326,
       1.47761479, 1.47501962, 1.4724093 , 1.4697857 , 1.46715072,
       1.46450615, 1.4618538 , 1.45919544, 1.45653285, 1.45386777,
       1.45120191, 1.44853695, 1.44587457, 1.4432164 , 1.44056406,
       1.43791916, 1.43528325, 1.4326579 , 1.43004463, 1.42744495,
       1.42486032, 1.42229223, 1.41974211, 1.41721137, 1.41470142,
       1.41221363, 1.40974936, 1.40730995, 1.40489672, 1.40251098,
       1.40015401, 1.39782707, 1.39553142, 1.39326829, 1.39103891,
       1.38884447, 1.38668617, 1.38456518, 1.38248268, 1.3804398 ,
       1.3784377 , 1.3764775 , 1.37456032, 1.37268727, 1.37085946,
       1.36907798, 1.36734391, 1.36565834, 1.36402234, 1.36243698,
       1.36090333, 1.35942245, 1.35799541, 1.35662325, 1.35530705,
       1.35404787, 1.35284675, 1.35170477, 1.35062299, 1.34960249,
       1.34864433, 1.3477496 , 1.34691938, 1.34615478, 1.34545689,
       1.34482684, 1.34426575, 1.34377475, 1.343355  , 1.34300766,
       1.34273392, 1.34253497, 1.34241202, 1.34236577, 1.34239577,
       1.34250086, 1.34267986, 1.3429317 , 1.34325537, 1.3436498 ,
       1.34411395, 1.34464679, 1.34524731, 1.34591453, 1.34664746,
       1.34744512, 1.34830655, 1.3492308 , 1.35021692, 1.35126397,
       1.35237102, 1.35353714, 1.35476142, 1.35604292, 1.35738075,
       1.35877398, 1.3602217 , 1.361723  , 1.36327698, 1.36488272,
       1.36653931, 1.36824583, 1.37000137, 1.371805  , 1.3736558 ,
       1.37555283, 1.37749517, 1.37948187, 1.38151197, 1.38358453,
       1.38569857, 1.38785311, 1.39004719, 1.39227979, 1.39454991,
       1.39685654, 1.39919865, 1.40157519, 1.40398511, 1.40642734,
       1.40890079, 1.41140438, 1.41393698, 1.41649746, 1.41908468,
       1.42169747, 1.42433466, 1.42699505, 1.42967741, 1.43238052,
       1.43510312, 1.43784393, 1.44060167, 1.44337501, 1.44616263,
       1.44896316, 1.45177523, 1.45459745, 1.45742838, 1.46026659,
       1.46311062, 1.46595897, 1.46881014, 1.47166259, 1.47451478,
       1.47736535, 1.4802134 , 1.48305825, 1.48589927, 1.48873576,
       1.49156751, 1.49439405, 1.49721418, 1.50002696, 1.5028316 ,
       1.50562734, 1.50841359, 1.51118854, 1.51395167, 1.51670267,
       1.51944095, 1.52216572, 1.52487616, 1.52757145, 1.53025076,
       1.5329133 , 1.5355582 , 1.53818458, 1.54079162, 1.54337845,
       1.5459442 , 1.54848801, 1.55100898, 1.55350622, 1.55597883,
       1.55842592, 1.56084656, 1.56323984, 1.56560484, 1.56794063,
       1.57024627, 1.57252082, 1.57476333, 1.57697286, 1.57914845,
       1.58128914, 1.58339397, 1.58546197, 1.58749216, 1.58948357,
       1.59143523, 1.59334616, 1.59521537, 1.59704188, 1.5988247 ,
       1.60056286, 1.60225535, 1.6039012 , 1.60549941, 1.60704899,
       1.60854897, 1.60999835, 1.61139615, 1.61274139, 1.61403309,
       1.61527027, 1.61645195, 1.61757718, 1.61864497, 1.61965457,
       1.62060593, 1.62149955, 1.62233607, 1.62311607, 1.6238401 ,
       1.62450874, 1.62512261, 1.62568235, 1.62618858, 1.62664192,
       1.62704303, 1.6273926 , 1.62769127, 1.6279397 , 1.62813858,
       1.62828859, 1.62839043, 1.6284448 , 1.62845241, 1.62841396,
       1.62833017, 1.62820177, 1.62802948, 1.62781404, 1.62755619,
       1.62725665, 1.62691619, 1.62653554, 1.62611546, 1.6256567 ,
       1.62516002, 1.62462617, 1.62405592, 1.62345003, 1.62280926,
       1.62213437, 1.62142614, 1.62068534, 1.61991271, 1.61910905,
       1.61827511, 1.61741166, 1.61651947, 1.61559931, 1.61465193,
       1.61367812, 1.61267863, 1.61165422, 1.61060566, 1.6095337 ,
       1.60843911, 1.60732264, 1.60618504, 1.60502706, 1.60384946,
       1.60265298, 1.60143836, 1.60020634, 1.59895767, 1.59769308,
       1.59641329, 1.59511903, 1.59381097, 1.59248978, 1.5911561 ,
       1.58981059, 1.58845391, 1.58708669, 1.5857096 , 1.58432325,
       1.5829283 , 1.58152536, 1.58011508, 1.57869808, 1.57727498,
       1.57584639, 1.57441293, 1.57297521, 1.57153384, 1.57008941,
       1.56864253, 1.56719379, 1.56574377, 1.56429308, 1.56284228,
       1.56139196, 1.55994268, 1.55849503, 1.55704956, 1.55560684,
       1.55416743, 1.55273187, 1.55130073, 1.54987454, 1.54845386,
       1.54703921, 1.54563114, 1.54423017, 1.54283684, 1.54145167,
       1.54007517, 1.53870787, 1.53735028, 1.5360029 , 1.53466626,
       1.53334084, 1.53202715, 1.53072569, 1.52943695, 1.52816142,
       1.52689959, 1.52565195, 1.52441898, 1.52320115, 1.52199895,
       1.52081285, 1.51964332, 1.51849084, 1.51735586, 1.51623886,
       1.5151403 , 1.51406064, 1.51300033, 1.51195985, 1.51093964,
       1.50994017, 1.50896187, 1.50800521, 1.50707064, 1.50615861,
       1.50526956, 1.50440394, 1.50356221, 1.5027448 , 1.50195218,
       1.50118477, 1.50044303, 1.49972741, 1.49903835, 1.49837629,
       1.4977417 , 1.497135  , 1.49655666, 1.49600711, 1.49548682,
       1.49499623, 1.49453579, 1.49410596, 1.4937072 , 1.49333996,
       1.49300471, 1.49270189, 1.49243199, 1.49219546, 1.49199278,
       1.49182441, 1.49169083, 1.49159253, 1.49152997, 1.49150366,
