{'altitude': np.float64(7.597980736190829), 'velocity': np.float64(5.1126912341001986e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(109.41304357699185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(40.16058674552321), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999697895960247), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00029357853708), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32630580e-05, 1.46526116e-04, 8.79156696e-04,
       4.79097953e+02, 4.80097953e+02, 4.81097953e+02, 4.82097953e+02,
       4.83097953e+02, 4.84097953e+02, 4.85097953e+02, 4.86097953e+02,
       4.87097953e+02, 4.88097953e+02, 4.89097953e+02, 4.90097953e+02,
       4.91097953e+02, 4.92097953e+02, 4.93097953e+02, 4.94097953e+02,
       4.95097953e+02, 4.96097953e+02, 4.97097953e+02, 4.98097953e+02,
       4.99097953e+02, 5.00097953e+02, 5.01097953e+02, 5.02097953e+02,
       5.03097953e+02, 5.04097953e+02, 5.05097953e+02, 5.06097953e+02,
       5.07097953e+02, 5.08097953e+02, 5.09097953e+02, 5.10097953e+02,
       5.11097953e+02, 5.12097953e+02, 5.13097953e+02, 5.14097953e+02,
       5.15097953e+02, 5.16097953e+02, 5.17097953e+02, 5.18097953e+02,
       5.19097953e+02, 5.20097953e+02, 5.21097953e+02, 5.22097953e+02,
       5.23097953e+02, 5.24097953e+02, 5.25097953e+02, 5.26097953e+02,
       5.27097953e+02, 5.28097953e+02, 5.29097953e+02, 5.30097953e+02,
       5.31097953e+02, 5.32097953e+02, 5.33097953e+02, 5.34097953e+02,
       5.35097953e+02, 5.36097953e+02, 5.37097953e+02, 5.38097953e+02,
       5.39097953e+02, 5.40097953e+02, 5.41097953e+02, 5.42097953e+02,
       5.43097953e+02, 5.44097953e+02, 5.45097953e+02, 5.46097953e+02,
       5.47097953e+02, 5.48097953e+02, 5.49097953e+02, 5.50097953e+02,
       5.51097953e+02, 5.52097953e+02, 5.53097953e+02, 5.54097953e+02,
       5.55097953e+02, 5.56097953e+02, 5.57097953e+02, 5.58097953e+02,
       5.59097953e+02, 5.60097953e+02, 5.61097953e+02, 5.62097953e+02,
       5.63097953e+02, 5.64097953e+02, 5.65097953e+02, 5.66097953e+02,
       5.67097953e+02, 5.68097953e+02, 5.69097953e+02, 5.70097953e+02,
       5.71097953e+02, 5.72097953e+02, 5.73097953e+02, 5.74097953e+02,
       5.75097953e+02, 5.76097953e+02, 5.77097953e+02, 5.78097953e+02,
       5.79097953e+02, 5.80097953e+02, 5.81097953e+02, 5.82097953e+02,
       5.83097953e+02, 5.84097953e+02, 5.85097953e+02, 5.86097953e+02,
       5.87097953e+02, 5.88097953e+02, 5.89097953e+02, 5.90097953e+02,
       5.91097953e+02, 5.92097953e+02, 5.93097953e+02, 5.94097953e+02,
       5.95097953e+02, 5.96097953e+02, 5.97097953e+02, 5.98097953e+02,
       5.99097953e+02, 6.00097953e+02, 6.01097953e+02, 6.02097953e+02,
       6.03097953e+02, 6.04097953e+02, 6.05097953e+02, 6.06097953e+02,
       6.07097953e+02, 6.08097953e+02, 6.09097953e+02, 6.10097953e+02,
       6.11097953e+02, 6.12097953e+02, 6.13097953e+02, 6.14097953e+02,
       6.15097953e+02, 6.16097953e+02, 6.17097953e+02, 6.18097953e+02,
       6.19097953e+02, 6.20097953e+02, 6.21097953e+02, 6.22097953e+02,
       6.23097953e+02, 6.24097953e+02, 6.25097953e+02, 6.26097953e+02,
       6.27097953e+02, 6.28097953e+02, 6.29097953e+02, 6.30097953e+02,
       6.31097953e+02, 6.32097953e+02, 6.33097953e+02, 6.34097953e+02,
       6.35097953e+02, 6.36097953e+02, 6.37097953e+02, 6.38097953e+02,
       6.39097953e+02, 6.40097953e+02, 6.41097953e+02, 6.42097953e+02,
       6.43097953e+02, 6.44097953e+02, 6.45097953e+02, 6.46097953e+02,
       6.47097953e+02, 6.48097953e+02, 6.49097953e+02, 6.50097953e+02,
       6.51097953e+02, 6.52097953e+02, 6.53097953e+02, 6.54097953e+02,
       6.55097953e+02, 6.56097953e+02, 6.57097953e+02, 6.58097953e+02,
       6.59097953e+02, 6.60097953e+02, 6.61097953e+02, 6.62097953e+02,
       6.63097953e+02, 6.64097953e+02, 6.65097953e+02, 6.66097953e+02,
       6.66762257e+02]), 'completion_time': np.float64(666.7622569802411), 'velocity': array([0.3125    , 0.31269299, 0.31288595, 0.31481241, 0.3167353 ,
       0.32334411, 0.32991111, 0.33643566, 0.36327188, 0.38938504,
       0.41479358, 0.48366074, 0.54734832, 0.60625218, 0.66073574,
       0.7856542 , 0.88739036, 0.97024962, 1.03775084, 1.09277128,
       1.17056475, 1.22377811, 1.26020468, 1.2852183 , 1.30255444,
       1.31930181, 1.32969363, 1.33633499, 1.34084499, 1.34423392,
       1.3490242 , 1.35325988, 1.35733923, 1.36122208, 1.37004966,
       1.37862565, 1.38707909, 1.39539131, 1.40353679, 1.41150787,
       1.41930336, 1.42692148, 1.43435943, 1.44161448, 1.44868392,
       1.45556536, 1.46225674, 1.46875618, 1.47506201, 1.48117274,
       1.48708713, 1.49280412, 1.49832288, 1.50364278, 1.5087634 ,
       1.51368453, 1.51840613, 1.5229284 , 1.52725169, 1.53137658,
       1.53530382, 1.53903433, 1.54256922, 1.54590978, 1.54905745,
       1.55201385, 1.55478074, 1.55736004, 1.55975383, 1.56196431,
       1.56399382, 1.56584483, 1.56751996, 1.5690219 , 1.57035349,
       1.57151766, 1.57251745, 1.57335598, 1.57403648, 1.57456224,
       1.57493665, 1.57516316, 1.57524529, 1.57518662, 1.57499078,
       1.57466146, 1.5742024 , 1.57361738, 1.57291019, 1.57208469,
       1.57114474, 1.57009423, 1.56893708, 1.5676772 , 1.56631852,
       1.564865  , 1.56332055, 1.56168914, 1.55997468, 1.5581811 ,
       1.55631233, 1.55437226, 1.55236477, 1.55029373, 1.54816299,
       1.54597635, 1.54373762, 1.54145055, 1.53911887, 1.53674629,
       1.53433647, 1.53189305, 1.52941961, 1.52691972, 1.5243969 ,
       1.52185462, 1.51929632, 1.51672539, 1.51414521, 1.51155908,
       1.50897028, 1.50638204, 1.50379754, 1.50121995, 1.49865236,
       1.49609784, 1.49355942, 1.49104008, 1.48854278, 1.48607041,
       1.48362586, 1.48121195, 1.47883148, 1.47648722, 1.47418189,
       1.47191821, 1.46969883, 1.4675264 , 1.46540352, 1.46333279,
       1.46131677, 1.45935799, 1.45745898, 1.45562224, 1.45385024,
       1.45214547, 1.45051037, 1.4489474 , 1.44745899, 1.44604757,
       1.44471558, 1.44346544, 1.44229957, 1.44122043, 1.44023043,
       1.43933204, 1.43852771, 1.43781993, 1.43721118, 1.43670399,
       1.43630089, 1.43600446, 1.43581728, 1.43574193, 1.43577945,
       1.43592826, 1.43618525, 1.4365478 , 1.43701327, 1.43757903,
       1.43824229, 1.43900035, 1.43985065, 1.44079062, 1.44181767,
       1.44292919, 1.44412262, 1.44539538, 1.44674492, 1.44816865,
       1.449664  , 1.45122839, 1.45285923, 1.45455392, 1.45630986,
       1.4581244 , 1.45999492, 1.46191874, 1.46389318, 1.46591554,
       1.46798308, 1.47009305, 1.47224266, 1.4744291 , 1.47664953,
       1.47890106, 1.4811808 , 1.48348579, 1.48581306, 1.48815959,
       1.49052234, 1.49289821, 1.49528409, 1.49767679, 1.50007312,
       1.50246983, 1.50486365, 1.50725123, 1.50962922, 1.51199422,
       1.51434278, 1.51667142, 1.51897662, 1.52125482, 1.52350242,
       1.52571581, 1.5278913 , 1.53002521, 1.5321138 , 1.53415331,
       1.53613995, 1.53806991, 1.53993933, 1.54174437, 1.54348113,
       1.54514571, 1.5467342 , 1.54824266, 1.54966716, 1.55100375,
       1.55224849, 1.5533982 , 1.55445201, 1.5554108 , 1.55627548,
       1.55704695, 1.5577261 , 1.55831394, 1.55881149, 1.55921975,
       1.55953975, 1.55977257, 1.55991931, 1.55998108, 1.55995902,
       1.55985429, 1.55966806, 1.55940152, 1.5590559 , 1.55863242,
       1.55813232, 1.55755686, 1.55690731, 1.55618495, 1.55539108,
       1.55452701, 1.55359403, 1.55259349, 1.55152671, 1.55039503,
       1.54919978, 1.54794233, 1.54662403, 1.54524622, 1.54381028,
       1.54231757, 1.54076944, 1.53916727, 1.53751241, 1.53580624,
       1.53405011, 1.5322454 , 1.53039344, 1.52849561, 1.52655324,
       1.5245677 , 1.52254031, 1.52047242, 1.51836536, 1.51622045,
       1.51403901, 1.51182234, 1.50957175, 1.50728854, 1.50497399,
       1.50262936, 1.50025594, 1.49785498, 1.49542771, 1.49297539,
       1.49049922, 1.48800044, 1.48548023, 1.4829398 , 1.48038032,
       1.47780295, 1.47520894, 1.47259988, 1.46997762, 1.46734406,
       1.46470101, 1.46205026, 1.45939359, 1.45673277, 1.45406953,
       1.45140559, 1.44874263, 1.44608231, 1.44342629, 1.44077617,
       1.43813355, 1.4355    , 1.43287706, 1.43026628, 1.42766914,
       1.42508713, 1.42252171, 1.41997432, 1.41744637, 1.41493927,
       1.41245439, 1.40999308, 1.40755669, 1.40514653, 1.40276392,
       1.40041012, 1.39808641, 1.39579403, 1.39353423, 1.39130822,
       1.38911721, 1.38696237, 1.3848449 , 1.38276596, 1.3807267 ,
       1.37872825, 1.37677174, 1.37485831, 1.37298905, 1.37116507,
       1.36938747, 1.36765732, 1.36597571, 1.36434372, 1.36276241,
       1.36123286, 1.35975612, 1.35833326, 1.35696533, 1.3556534 ,
       1.35439853, 1.35320178, 1.3520642 , 1.35098688, 1.34997087,
       1.34901726, 1.34812712, 1.34730155, 1.34654164, 1.3458485 ,
       1.34522324, 1.34466699, 1.34418089, 1.34376609, 1.34342376,
       1.34315508, 1.34296126, 1.34284348, 1.34280239, 1.34283745,
       1.34294744, 1.34313129, 1.34338793, 1.34371633, 1.34411538,
       1.34458402, 1.34512126, 1.34572611, 1.34639755, 1.34713462,
       1.34793632, 1.34880172, 1.34972984, 1.35071974, 1.35177049,
       1.35288116, 1.3540508 , 1.35527852, 1.35656338, 1.35790447,
       1.35930087, 1.36075169, 1.362256  , 1.36381289, 1.36542146,
       1.36708078, 1.36878995, 1.37054805, 1.37235415, 1.37420734,
       1.37610666, 1.3780512 , 1.38004   , 1.38207212, 1.38414659,
       1.38626245, 1.38841872, 1.39061442, 1.39284855, 1.39512011,
       1.39742807, 1.39977141, 1.40214907, 1.40456002, 1.40700316,
       1.40947743, 1.41198171, 1.4145149 , 1.41707587, 1.41966346,
       1.42227651, 1.42491384, 1.42757426, 1.43025653, 1.43295943,
       1.43568169, 1.43842205, 1.44117921, 1.44395185, 1.44673864,
       1.44953821, 1.45234919, 1.45517019, 1.45799977, 1.46083649,
       1.46367889, 1.46652548, 1.46937474, 1.47222515, 1.47507516,
       1.47792345, 1.48076914, 1.4836116 , 1.48645016, 1.48928412,
       1.49211277, 1.49493539, 1.49775128, 1.50055971, 1.50335994,
       1.50615122, 1.5089328 , 1.51170392, 1.51446381, 1.51721169,
       1.51994677, 1.52266824, 1.52537531, 1.52806716, 1.53074298,
       1.53340191, 1.53604314, 1.53866581, 1.54126907, 1.54385205,
       1.54641389, 1.54895371, 1.55147062, 1.55396374, 1.55643217,
       1.55887499, 1.5612913 , 1.56368019, 1.56604072, 1.56837197,
       1.57067301, 1.57294289, 1.57518067, 1.5773854 , 1.57955612,
       1.58169187, 1.58379169, 1.58585462, 1.58787968, 1.58986589,
       1.59181229, 1.59371789, 1.59558171, 1.59740276, 1.59918007,
       1.60091265, 1.60259951, 1.60423966, 1.60583211, 1.60737589,
       1.60886999, 1.61031345, 1.61170527, 1.61304447, 1.61433008,
       1.61556112, 1.61673661, 1.61785559, 1.61891709, 1.61992041,
       1.62086555, 1.62175306, 1.62258359, 1.62335766, 1.62407584,
       1.62473875, 1.625347  , 1.6259012 , 1.62640198, 1.62684998,
       1.62724588, 1.62759032, 1.62788395, 1.62812745, 1.6283215 ,
       1.62846679, 1.628564  , 1.62861384, 1.62861703, 1.62857425,
       1.62848625, 1.62835373, 1.62817744, 1.62795809, 1.62769642,
       1.62739318, 1.62704911, 1.62666496, 1.62624148, 1.62577942,
       1.62527954, 1.62474259, 1.62416934, 1.62356055, 1.62291698,
       1.6222394 , 1.62152857, 1.62078525, 1.62001023, 1.61920425,
       1.6183681 , 1.61750254, 1.61660832, 1.61568623, 1.61473703,
       1.61376148, 1.61276034, 1.61173438, 1.61068436, 1.60961103,
       1.60851516, 1.60739749, 1.60625879, 1.6050998 , 1.60392127,
       1.60272394, 1.60150857, 1.60027588, 1.59902663, 1.59776153,
       1.59648132, 1.59518672, 1.59387839, 1.592557  , 1.5912232 ,
       1.58987764, 1.58852098, 1.58715386, 1.58577693, 1.58439081,
       1.58299616, 1.5815936 , 1.58018375, 1.57876726, 1.57734472,
       1.57591676, 1.574484  , 1.57304705, 1.5716065 , 1.57016296,
       1.56871702, 1.56726929, 1.56582034, 1.56437077, 1.56292116,
       1.56147208, 1.5600241 , 1.55857781, 1.55713375, 1.55569249,
       1.5542546 , 1.55282062, 1.5513911 , 1.54996659, 1.54854764,
       1.54713477, 1.54572853, 1.54432945, 1.54293804, 1.54155485,
       1.54018038, 1.53881515, 1.53745968, 1.53611447, 1.53478003,
       1.53345687, 1.53214549, 1.53084637, 1.52956002, 1.52828692,
       1.52702757, 1.52578245, 1.52455203, 1.5233368 , 1.52213724,
       1.52095383, 1.51978702, 1.51863729, 1.51750512, 1.51639095,
       1.51529527, 1.51421852, 1.51316118, 1.51212368, 1.5111065 ,
       1.51011009, 1.5091349 , 1.50818138, 1.50724998, 1.50634116,
       1.50545536, 1.50459302, 1.50375461, 1.50294056, 1.50215132,
       1.50138734, 1.50064906, 1.49993693, 1.49925139, 1.4985929 ,
       1.4979619 , 1.49735884, 1.49678416, 1.49623832, 1.49572176,
       1.49523494, 1.49477831, 1.49435232, 1.49395743, 1.4935941 ,
       1.49326279, 1.49296396, 1.49269807, 1.49246559, 1.49226699,
       1.49210274, 1.49197333, 1.49187921, 1.49182089, 1.49179884,
