{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-90.0795091390337), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015859210254618), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(268.50613998875536), 'cost_per_kg': 1500, 'fuel_mass': np.float64(259.96907883436876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6956820235391064), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05554560673637709), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.5307156362117), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.58393791e-05, 1.31678758e-04, 7.90072549e-04,
       7.16773012e+01, 7.26773012e+01, 7.36773012e+01, 7.46773012e+01,
       7.56773012e+01, 7.66773012e+01, 7.76773012e+01, 7.86773012e+01,
       7.96773012e+01, 8.06773012e+01, 8.16773012e+01, 8.26773012e+01,
       8.36773012e+01, 8.46773012e+01, 8.56773012e+01, 8.66773012e+01,
       8.76773012e+01, 8.86773012e+01, 8.96773012e+01, 9.06773012e+01,
       9.16773012e+01, 9.26773012e+01, 9.36773012e+01, 9.46773012e+01,
       9.56773012e+01, 9.66773012e+01, 9.76773012e+01, 9.86773012e+01,
       9.96773012e+01, 1.00677301e+02, 1.01677301e+02, 1.02677301e+02,
       1.03677301e+02, 1.04677301e+02, 1.05677301e+02, 1.06677301e+02,
       1.07677301e+02, 1.08677301e+02, 1.09677301e+02, 1.10677301e+02,
       1.11677301e+02, 1.12677301e+02, 1.13677301e+02, 1.14677301e+02,
       1.15677301e+02, 1.16677301e+02, 1.17677301e+02, 1.18677301e+02,
       1.19677301e+02, 1.20677301e+02, 1.21677301e+02, 1.22677301e+02,
       1.23677301e+02, 1.24677301e+02, 1.25677301e+02, 1.26677301e+02,
       1.27677301e+02, 1.28677301e+02, 1.29677301e+02, 1.30677301e+02,
       1.31677301e+02, 1.32677301e+02, 1.33677301e+02, 1.34677301e+02,
       1.35677301e+02, 1.36677301e+02, 1.37677301e+02, 1.38677301e+02,
       1.39677301e+02, 1.40677301e+02, 1.41677301e+02, 1.42677301e+02,
       1.43677301e+02, 1.44677301e+02, 1.45677301e+02, 1.46677301e+02,
       1.47677301e+02, 1.48677301e+02, 1.49677301e+02, 1.50677301e+02,
       1.51677301e+02, 1.52677301e+02, 1.53677301e+02, 1.54677301e+02,
       1.55677301e+02, 1.56677301e+02, 1.57677301e+02, 1.58677301e+02,
       1.59677301e+02, 1.60677301e+02, 1.61677301e+02, 1.62677301e+02,
       1.63677301e+02, 1.64677301e+02, 1.65677301e+02, 1.66677301e+02,
       1.67677301e+02, 1.68677301e+02, 1.69677301e+02, 1.70677301e+02,
       1.71677301e+02, 1.72677301e+02, 1.73677301e+02, 1.74677301e+02,
       1.75677301e+02, 1.76677301e+02, 1.77677301e+02, 1.78677301e+02,
       1.79677301e+02, 1.80677301e+02, 1.81677301e+02, 1.82677301e+02,
       1.83677301e+02, 1.84677301e+02, 1.85677301e+02, 1.86677301e+02,
       1.87677301e+02, 1.88677301e+02, 1.89677301e+02, 1.90677301e+02,
       1.91677301e+02, 1.92677301e+02, 1.93677301e+02, 1.94677301e+02,
       1.95677301e+02, 1.96677301e+02, 1.97677301e+02, 1.98677301e+02,
       1.99677301e+02, 2.00677301e+02, 2.01677301e+02, 2.02677301e+02,
       2.03677301e+02, 2.04677301e+02, 2.05677301e+02, 2.06677301e+02,
       2.07677301e+02, 2.08677301e+02, 2.09677301e+02, 2.10677301e+02,
       2.11677301e+02, 2.12677301e+02, 2.13677301e+02, 2.14677301e+02,
       2.15677301e+02, 2.16677301e+02, 2.17677301e+02, 2.18677301e+02,
       2.19677301e+02, 2.20677301e+02, 2.21677301e+02, 2.22677301e+02,
       2.23677301e+02, 2.24677301e+02, 2.25677301e+02, 2.26677301e+02,
       2.27677301e+02, 2.28677301e+02, 2.29677301e+02, 2.30677301e+02,
       2.31677301e+02, 2.32677301e+02, 2.33677301e+02, 2.34677301e+02,
       2.35677301e+02, 2.36677301e+02, 2.37677301e+02, 2.38677301e+02,
       2.39677301e+02, 2.40677301e+02, 2.41677301e+02, 2.42677301e+02,
       2.43677301e+02, 2.44677301e+02, 2.45677301e+02, 2.46677301e+02,
       2.47677301e+02, 2.48677301e+02, 2.49677301e+02, 2.50677301e+02,
       2.51677301e+02, 2.52677301e+02, 2.53677301e+02, 2.54677301e+02,
       2.55677301e+02, 2.56677301e+02, 2.57677301e+02, 2.58677301e+02,
       2.59677301e+02, 2.60677301e+02, 2.61677301e+02, 2.62677301e+02,
       2.63677301e+02, 2.64677301e+02, 2.65677301e+02, 2.66677301e+02,
       2.67677301e+02, 2.68677301e+02, 2.69677301e+02, 2.70677301e+02,
       2.71677301e+02, 2.72677301e+02, 2.73677301e+02, 2.74677301e+02,
       2.75677301e+02, 2.76677301e+02, 2.77677301e+02, 2.78677301e+02,
       2.79677301e+02, 2.80677301e+02, 2.81677301e+02, 2.82677301e+02,
       2.83677301e+02, 2.84677301e+02, 2.85677301e+02, 2.86677301e+02,
       2.87677301e+02, 2.88677301e+02, 2.89677301e+02, 2.90677301e+02,
       2.91677301e+02, 2.92677301e+02, 2.93677301e+02, 2.94677301e+02,
       2.95677301e+02, 2.96677301e+02, 2.97677301e+02, 2.98677301e+02,
       2.99677301e+02, 3.00677301e+02, 3.01677301e+02, 3.02677301e+02,
       3.03677301e+02, 3.04677301e+02, 3.05677301e+02, 3.06677301e+02,
       3.07677301e+02, 3.08677301e+02, 3.09677301e+02, 3.10677301e+02,
       3.11677301e+02, 3.12677301e+02, 3.13677301e+02, 3.14677301e+02,
       3.15677301e+02, 3.16677301e+02, 3.17677301e+02, 3.18677301e+02,
       3.19677301e+02, 3.20677301e+02, 3.21677301e+02, 3.22677301e+02,
       3.23677301e+02, 3.24677301e+02, 3.25677301e+02, 3.26677301e+02,
       3.27677301e+02, 3.28677301e+02, 3.29677301e+02, 3.30677301e+02,
       3.31677301e+02, 3.32677301e+02, 3.33677301e+02, 3.34677301e+02,
       3.35677301e+02, 3.36677301e+02, 3.37677301e+02, 3.38677301e+02,
       3.39677301e+02, 3.40677301e+02, 3.41677301e+02, 3.42677301e+02,
       3.43677301e+02, 3.44677301e+02, 3.45677301e+02, 3.46677301e+02,
       3.47677301e+02, 3.48677301e+02, 3.49677301e+02, 3.50677301e+02,
       3.51677301e+02, 3.52677301e+02, 3.53677301e+02, 3.54677301e+02,
       3.55677301e+02, 3.56677301e+02, 3.57677301e+02, 3.58677301e+02,
       3.59677301e+02, 3.60677301e+02, 3.61677301e+02, 3.62677301e+02,
       3.63677301e+02, 3.64677301e+02, 3.65677301e+02, 3.66677301e+02,
       3.67677301e+02, 3.68677301e+02, 3.69677301e+02, 3.70677301e+02,
       3.71677301e+02, 3.72677301e+02, 3.73677301e+02, 3.74677301e+02,
       3.75677301e+02, 3.76677301e+02, 3.77677301e+02, 3.78677301e+02,
       3.79677301e+02, 3.80677301e+02, 3.81677301e+02, 3.82677301e+02,
       3.83677301e+02, 3.84677301e+02, 3.85677301e+02, 3.86677301e+02,
       3.87677301e+02, 3.88677301e+02, 3.89677301e+02, 3.90677301e+02,
       3.91677301e+02, 3.92677301e+02, 3.93677301e+02, 3.94677301e+02,
       3.95677301e+02, 3.96677301e+02, 3.97677301e+02, 3.98677301e+02,
       3.99677301e+02, 4.00677301e+02, 4.01677301e+02, 4.02677301e+02,
       4.03677301e+02, 4.04677301e+02, 4.05677301e+02, 4.06677301e+02,
       4.07677301e+02, 4.08677301e+02, 4.09677301e+02, 4.10677301e+02,
       4.11677301e+02, 4.12677301e+02, 4.13677301e+02, 4.14677301e+02,
       4.15677301e+02, 4.16677301e+02, 4.17677301e+02, 4.18677301e+02,
       4.19677301e+02, 4.20677301e+02, 4.21677301e+02, 4.22677301e+02,
       4.23677301e+02, 4.24677301e+02, 4.25677301e+02, 4.26677301e+02,
       4.27677301e+02, 4.28677301e+02, 4.29677301e+02, 4.30677301e+02,
       4.31677301e+02, 4.32677301e+02, 4.33677301e+02, 4.34677301e+02,
       4.35677301e+02, 4.36677301e+02, 4.37677301e+02, 4.38677301e+02,
       4.39677301e+02, 4.40677301e+02, 4.41677301e+02, 4.42677301e+02,
       4.43677301e+02, 4.44677301e+02, 4.45677301e+02, 4.46677301e+02,
       4.47677301e+02, 4.48677301e+02, 4.49677301e+02, 4.50677301e+02,
       4.51677301e+02, 4.52677301e+02, 4.53677301e+02, 4.54677301e+02,
       4.55677301e+02, 4.56677301e+02, 4.57677301e+02, 4.58677301e+02,
       4.59677301e+02, 4.60677301e+02, 4.61677301e+02, 4.62677301e+02,
       4.63677301e+02, 4.64677301e+02, 4.65677301e+02, 4.66677301e+02,
       4.67677301e+02, 4.68677301e+02, 4.69677301e+02, 4.70677301e+02,
       4.71677301e+02, 4.72677301e+02, 4.73677301e+02, 4.74677301e+02,
       4.75677301e+02, 4.76677301e+02, 4.77677301e+02, 4.78677301e+02,
       4.79677301e+02, 4.80677301e+02, 4.81677301e+02, 4.82677301e+02,
       4.83677301e+02, 4.84677301e+02, 4.85677301e+02, 4.86677301e+02,
       4.87677301e+02, 4.88677301e+02, 4.89677301e+02, 4.90677301e+02,
       4.91677301e+02, 4.92677301e+02, 4.93677301e+02, 4.94677301e+02,
       4.95677301e+02, 4.96677301e+02, 4.97677301e+02, 4.98677301e+02,
       4.99677301e+02, 5.00677301e+02, 5.01677301e+02, 5.02677301e+02,
       5.03677301e+02, 5.04677301e+02, 5.05677301e+02, 5.06677301e+02,
       5.07677301e+02, 5.08677301e+02, 5.09677301e+02, 5.10677301e+02,
       5.11677301e+02, 5.12677301e+02, 5.13677301e+02, 5.14677301e+02,
       5.15677301e+02, 5.16677301e+02, 5.17677301e+02, 5.18677301e+02,
       5.19677301e+02, 5.20677301e+02, 5.21677301e+02, 5.22677301e+02,
       5.23677301e+02, 5.24677301e+02, 5.25677301e+02, 5.26677301e+02,
       5.27677301e+02, 5.28677301e+02, 5.29677301e+02, 5.30677301e+02,
       5.31677301e+02, 5.32677301e+02, 5.33677301e+02, 5.34677301e+02,
       5.35677301e+02, 5.36677301e+02, 5.37677301e+02, 5.38677301e+02,
       5.39677301e+02, 5.40677301e+02, 5.41677301e+02, 5.42677301e+02,
       5.43677301e+02, 5.44677301e+02, 5.45677301e+02, 5.46677301e+02,
       5.47677301e+02, 5.48677301e+02, 5.49677301e+02, 5.50677301e+02,
       5.51677301e+02, 5.52677301e+02, 5.53677301e+02, 5.54677301e+02,
       5.55677301e+02, 5.56677301e+02, 5.57677301e+02, 5.58677301e+02,
       5.59677301e+02, 5.60677301e+02, 5.61677301e+02, 5.62677301e+02,
       5.63677301e+02, 5.64677301e+02, 5.65677301e+02, 5.66677301e+02,
       5.67677301e+02, 5.68677301e+02, 5.69677301e+02, 5.70677301e+02,
       5.71677301e+02, 5.72677301e+02, 5.73677301e+02, 5.74677301e+02,
       5.75677301e+02, 5.76677301e+02, 5.77677301e+02, 5.78677301e+02,
       5.79677301e+02, 5.80677301e+02, 5.81677301e+02, 5.82677301e+02,
       5.83677301e+02, 5.84677301e+02, 5.85677301e+02, 5.86677301e+02,
       5.87677301e+02, 5.88677301e+02, 5.89677301e+02, 5.90677301e+02,
       5.91677301e+02, 5.92677301e+02, 5.93677301e+02, 5.94677301e+02,
       5.95677301e+02, 5.96677301e+02, 5.97677301e+02, 5.98677301e+02,
       5.99677301e+02, 6.00677301e+02, 6.01677301e+02, 6.02677301e+02,
       6.03677301e+02, 6.04677301e+02, 6.05677301e+02, 6.06677301e+02,
       6.07677301e+02, 6.08677301e+02, 6.09677301e+02, 6.10677301e+02,
       6.11677301e+02, 6.12677301e+02, 6.13677301e+02, 6.14677301e+02,
       6.15677301e+02, 6.16677301e+02, 6.17677301e+02, 6.18677301e+02,
       6.19677301e+02, 6.20677301e+02, 6.21677301e+02, 6.22677301e+02,
       6.23677301e+02, 6.24677301e+02, 6.25677301e+02, 6.26677301e+02,
       6.27677301e+02, 6.28677301e+02, 6.29677301e+02, 6.30677301e+02,
       6.31677301e+02, 6.32677301e+02, 6.33677301e+02, 6.34677301e+02,
       6.35677301e+02, 6.36677301e+02, 6.37677301e+02, 6.38677301e+02,
       6.39677301e+02, 6.40677301e+02, 6.41677301e+02, 6.42677301e+02,
       6.43677301e+02, 6.44677301e+02, 6.45677301e+02, 6.46677301e+02,
       6.47677301e+02, 6.48677301e+02, 6.49677301e+02, 6.50677301e+02,
       6.51677301e+02, 6.52677301e+02, 6.53677301e+02, 6.54677301e+02,
       6.55677301e+02, 6.56677301e+02, 6.57677301e+02, 6.58677301e+02,
       6.59677301e+02, 6.60677301e+02, 6.61677301e+02, 6.62677301e+02,
       6.63677301e+02, 6.64677301e+02, 6.65677301e+02, 6.66677301e+02,
       6.67677301e+02, 6.68677301e+02, 6.69677301e+02, 6.70677301e+02,
       6.71677301e+02, 6.72677301e+02, 6.73677301e+02, 6.74677301e+02,
       6.75677301e+02, 6.76677301e+02, 6.77677301e+02, 6.78677301e+02,
       6.79677301e+02, 6.80677301e+02, 6.81677301e+02, 6.82677301e+02,
       6.83677301e+02, 6.84677301e+02, 6.85677301e+02, 6.86677301e+02,
       6.87677301e+02, 6.88677301e+02, 6.89677301e+02, 6.90677301e+02,
       6.91677301e+02, 6.92677301e+02, 6.93677301e+02, 6.94677301e+02,
       6.95677301e+02, 6.96677301e+02, 6.97677301e+02, 6.98677301e+02,
       6.99677301e+02, 7.00677301e+02, 7.01677301e+02, 7.02677301e+02,
       7.03677301e+02, 7.04677301e+02, 7.05677301e+02, 7.06677301e+02,
       7.07677301e+02, 7.08677301e+02, 7.09677301e+02, 7.10677301e+02,
       7.11677301e+02, 7.12677301e+02, 7.13677301e+02, 7.14677301e+02,
       7.15677301e+02, 7.16677301e+02, 7.17677301e+02, 7.18677301e+02,
       7.19677301e+02, 7.20677301e+02, 7.21677301e+02, 7.22677301e+02,
       7.23677301e+02, 7.24677301e+02, 7.25677301e+02, 7.26677301e+02,
       7.27677301e+02, 7.28677301e+02, 7.29677301e+02, 7.30677301e+02,
       7.31677301e+02, 7.32677301e+02, 7.33677301e+02, 7.34677301e+02,
       7.35677301e+02, 7.36677301e+02, 7.37677301e+02, 7.38677301e+02,
       7.39677301e+02, 7.40677301e+02, 7.41677301e+02, 7.42677301e+02,
       7.43677301e+02, 7.44677301e+02, 7.45677301e+02, 7.46677301e+02,
       7.47677301e+02, 7.48677301e+02, 7.49677301e+02, 7.50677301e+02,
       7.51677301e+02, 7.52677301e+02, 7.53677301e+02, 7.54677301e+02,
       7.55677301e+02, 7.56677301e+02, 7.57677301e+02, 7.58677301e+02,
       7.59677301e+02, 7.60677301e+02, 7.61677301e+02, 7.62677301e+02,
       7.63677301e+02, 7.64677301e+02, 7.65677301e+02, 7.66677301e+02,
       7.67677301e+02, 7.68677301e+02, 7.69677301e+02, 7.70677301e+02,
       7.71677301e+02, 7.72677301e+02, 7.73677301e+02, 7.74677301e+02,
       7.75677301e+02, 7.76677301e+02, 7.77677301e+02, 7.78677301e+02,
       7.79677301e+02, 7.80677301e+02, 7.81677301e+02, 7.82677301e+02,
       7.83677301e+02, 7.84677301e+02, 7.85677301e+02, 7.86677301e+02,
       7.87677301e+02, 7.88677301e+02, 7.89677301e+02, 7.90677301e+02,
       7.91677301e+02, 7.92677301e+02, 7.93677301e+02, 7.94677301e+02,
       7.95677301e+02, 7.96677301e+02, 7.97677301e+02, 7.98677301e+02,
       7.99677301e+02, 8.00677301e+02, 8.01677301e+02, 8.02677301e+02,
       8.03677301e+02, 8.04298649e+02]), 'completion_time': np.float64(804.2986490337964), 'velocity': array([0.3125    , 0.31271473, 0.31292941, 0.31507137, 0.31720785,
       0.32447082, 0.33167099, 0.33880754, 0.36883166, 0.39772212,
       0.42551955, 0.49402078, 0.55587567, 0.61173969, 0.66219883,
       0.77120517, 0.85505452, 0.91952204, 0.96908509, 1.00721847,
       1.05202973, 1.08131328, 1.10040426, 1.11286616, 1.12109411,
       1.12858985, 1.13290433, 1.13567382, 1.13757241, 1.14015009,
       1.1419632 , 1.14360152, 1.14858232, 1.15349939, 1.1583411 ,
       1.16309818, 1.1677723 , 1.17236506, 1.17687593, 1.18130377,
       1.18564753, 1.18990635, 1.19407942, 1.19816602, 1.20216542,
       1.20607697, 1.20990009, 1.21363427, 1.21727904, 1.22083402,
       1.22429885, 1.22767326, 1.23095702, 1.23414997, 1.237252  ,
       1.24026305, 1.24318314, 1.24601231, 1.24875068, 1.25139841,
       1.25395572, 1.25642287, 1.25880019, 1.26108803, 1.26328681,
       1.26539699, 1.26741908, 1.26935364, 1.27120124, 1.27296254,
       1.2746382 , 1.27622895, 1.27773555, 1.27915878, 1.28049948,
       1.28175851, 1.28293677, 1.28403519, 1.28505474, 1.28599641,
       1.28686123, 1.28765023, 1.2883645 , 1.28900514, 1.28957328,
       1.29007006, 1.29049666, 1.29085426, 1.29114409, 1.29136736,
       1.29152532, 1.29161924, 1.2916504 , 1.29162009, 1.29152962,
       1.29138029, 1.29117345, 1.29091043, 1.29059258, 1.29022125,
       1.28979782, 1.28932364, 1.2888001 , 1.28822858, 1.28761046,
       1.28694712, 1.28623997, 1.2854904 , 1.28469978, 1.28386953,
       1.28300102, 1.28209566, 1.28115483, 1.28017992, 1.27917231,
       1.27813339, 1.27706453, 1.2759671 , 1.27484247, 1.273692  ,
       1.27251705, 1.27131896, 1.27009908, 1.26885874, 1.26759928,
       1.266322  , 1.26502823, 1.26371925, 1.26239638, 1.26106088,
       1.25971405, 1.25835713, 1.2569914 , 1.2556181 , 1.25423847,
       1.25285372, 1.25146509, 1.25007377, 1.24868097, 1.24728787,
       1.24589565, 1.24450547, 1.24311849, 1.24173585, 1.2403587 ,
       1.23898816, 1.23762533, 1.23627134, 1.23492728, 1.23359423,
       1.23227327, 1.23096547, 1.22967189, 1.22839359, 1.22713159,
       1.22588695, 1.22466069, 1.22345381, 1.22226735, 1.22110229,
       1.21995964, 1.2188404 , 1.21774553, 1.21667604, 1.21563288,
       1.21461703, 1.21362945, 1.21267111, 1.21174296, 1.21084596,
       1.20998106, 1.2091492 , 1.20835133, 1.20758841, 1.20686137,
       1.20617116, 1.20551873, 1.20490501, 1.20433097, 1.20379755,
       1.2033057 , 1.20285637, 1.20245053, 1.20208914, 1.20177317,
       1.2015036 , 1.20128139, 1.20110755, 1.20098307, 1.20090895,
       1.20088615, 1.20091479, 1.200994  , 1.20112263, 1.20129961,
       1.20152392, 1.20179457, 1.2021105 , 1.20247073, 1.20287419,
       1.20331986, 1.20380675, 1.20433386, 1.20490018, 1.20550472,
       1.20614647, 1.20682445, 1.20753764, 1.20828507, 1.20906572,
       1.2098786 , 1.21072272, 1.21159706, 1.21250062, 1.2134324 ,
       1.21439137, 1.21537654, 1.21638687, 1.21742134, 1.21847891,
       1.21955856, 1.22065925, 1.22177991, 1.2229195 , 1.22407695,
       1.2252512 , 1.22644117, 1.22764577, 1.2288639 , 1.23009448,
       1.23133638, 1.23258849, 1.23384968, 1.23511881, 1.23639474,
       1.23767631, 1.23896235, 1.2402517 , 1.24154316, 1.24283554,
       1.24412764, 1.24541824, 1.24670611, 1.24799004, 1.24926877,
       1.25054104, 1.2518056 , 1.25306118, 1.25430649, 1.25554024,
       1.25676113, 1.25796786, 1.2591591 , 1.26033354, 1.26148984,
       1.26262665, 1.26374263, 1.26483643, 1.26590668, 1.26695201,
       1.26797104, 1.26896241, 1.26992471, 1.27085657, 1.27175658,
       1.27262336, 1.27345549, 1.27425158, 1.27501022, 1.27573001,
       1.27640954, 1.27704744, 1.27764299, 1.27819633, 1.27870789,
       1.27917796, 1.27960689, 1.27999503, 1.28034275, 1.2806504 ,
       1.28091835, 1.281147  , 1.28133672, 1.28148792, 1.28160097,
       1.28167628, 1.28171427, 1.28171534, 1.2816799 , 1.28160839,
       1.28150122, 1.28135883, 1.28118165, 1.28097011, 1.28072467,
       1.28044576, 1.28013384, 1.27978936, 1.27941276, 1.27900451,
       1.27856507, 1.27809491, 1.27759447, 1.27706424, 1.27650468,
       1.27591626, 1.27529945, 1.27465473, 1.27398257, 1.27328345,
       1.27255783, 1.27180621, 1.27102906, 1.27022685, 1.26940007,
       1.2685492 , 1.26767471, 1.26677708, 1.2658568 , 1.26491434,
       1.26395017, 1.26296479, 1.26195866, 1.26093225, 1.25988606,
       1.25882054, 1.25773618, 1.25663345, 1.25551281, 1.25437473,
       1.25321969, 1.25204815, 1.25086057, 1.24965741, 1.24843914,
       1.24720622, 1.24595909, 1.24469822, 1.24342406, 1.24213705,
       1.24083765, 1.23952629, 1.23820343, 1.23686949, 1.23552492,
       1.23417016, 1.23280563, 1.23143176, 1.23004898, 1.22865771,
       1.22725837, 1.2258515 , 1.22443777, 1.22301787, 1.22159249,
       1.22016229, 1.21872796, 1.21729015, 1.21584954, 1.21440676,
       1.21296248, 1.21151732, 1.21007194, 1.20862695, 1.20718299,
       1.20574067, 1.2043006 , 1.20286339, 1.20142964, 1.19999995,
       1.1985749 , 1.19715508, 1.19574107, 1.19433343, 1.19293274,
       1.19153955, 1.19015442, 1.18877791, 1.18741055, 1.18605288,
       1.18470544, 1.18336876, 1.18204337, 1.18072977, 1.1794285 ,
       1.17814005, 1.17686494, 1.17560366, 1.17435672, 1.1731246 ,
       1.1719078 , 1.1707068 , 1.16952208, 1.16835411, 1.16720339,
       1.16607036, 1.16495551, 1.1638593 , 1.16278219, 1.16172463,
       1.16068709, 1.15967002, 1.15867387, 1.15769909, 1.15674614,
       1.15581544, 1.15490746, 1.15402264, 1.15316141, 1.15232422,
       1.1515115 , 1.15072371, 1.14996127, 1.14922463, 1.14851423,
       1.14783051, 1.1471739 , 1.14654485, 1.1459438 , 1.14537119,
       1.14482746, 1.14431307, 1.14382845, 1.14337406, 1.14295035,
       1.14255777, 1.14219678, 1.14186783, 1.1415714 , 1.14130794,
       1.14107793, 1.14088184, 1.14072015, 1.14059334, 1.14050189,
       1.1404463 , 1.14042674, 1.14044291, 1.14049435, 1.14058059,
       1.14070122, 1.1408558 , 1.14104388, 1.14126505, 1.14151891,
       1.14180502, 1.14212297, 1.14247237, 1.1428528 , 1.14326387,
       1.14370517, 1.1441763 , 1.14467688, 1.14520652, 1.14576481,
       1.14635138, 1.14696584, 1.1476078 , 1.14827688, 1.1489727 ,
       1.14969487, 1.15044302, 1.15121676, 1.15201572, 1.15283951,
       1.15368775, 1.15456006, 1.15545607, 1.15637538, 1.15731763,
