{'altitude': np.float64(9.120000000000257), 'velocity': np.float64(-91.09696430989361), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.664226471405794), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.47924718503435), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.81550064695944), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998048924353101), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050350282814238194), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00135807688966), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27058689e-05, 1.45411738e-04, 8.72470426e-04,
       1.27026100e+02, 1.28026100e+02, 1.29026100e+02, 1.30026100e+02,
       1.31026100e+02, 1.32026100e+02, 1.33026100e+02, 1.34026100e+02,
       1.35026100e+02, 1.36026100e+02, 1.37026100e+02, 1.38026100e+02,
       1.39026100e+02, 1.40026100e+02, 1.41026100e+02, 1.42026100e+02,
       1.43026100e+02, 1.44026100e+02, 1.45026100e+02, 1.46026100e+02,
       1.47026100e+02, 1.48026100e+02, 1.49026100e+02, 1.50026100e+02,
       1.51026100e+02, 1.52026100e+02, 1.53026100e+02, 1.54026100e+02,
       1.55026100e+02, 1.56026100e+02, 1.57026100e+02, 1.58026100e+02,
       1.59026100e+02, 1.60026100e+02, 1.61026100e+02, 1.62026100e+02,
       1.63026100e+02, 1.64026100e+02, 1.65026100e+02, 1.66026100e+02,
       1.67026100e+02, 1.68026100e+02, 1.69026100e+02, 1.70026100e+02,
       1.71026100e+02, 1.72026100e+02, 1.73026100e+02, 1.74026100e+02,
       1.75026100e+02, 1.76026100e+02, 1.77026100e+02, 1.78026100e+02,
       1.79026100e+02, 1.80026100e+02, 1.81026100e+02, 1.82026100e+02,
       1.83026100e+02, 1.84026100e+02, 1.85026100e+02, 1.86026100e+02,
       1.87026100e+02, 1.88026100e+02, 1.89026100e+02, 1.90026100e+02,
       1.91026100e+02, 1.92026100e+02, 1.93026100e+02, 1.94026100e+02,
       1.95026100e+02, 1.96026100e+02, 1.97026100e+02, 1.98026100e+02,
       1.99026100e+02, 2.00026100e+02, 2.01026100e+02, 2.02026100e+02,
       2.03026100e+02, 2.04026100e+02, 2.05026100e+02, 2.06026100e+02,
       2.07026100e+02, 2.08026100e+02, 2.09026100e+02, 2.10026100e+02,
       2.11026100e+02, 2.12026100e+02, 2.13026100e+02, 2.14026100e+02,
       2.15026100e+02, 2.16026100e+02, 2.17026100e+02, 2.18026100e+02,
       2.19026100e+02, 2.20026100e+02, 2.21026100e+02, 2.22026100e+02,
       2.23026100e+02, 2.24026100e+02, 2.25026100e+02, 2.26026100e+02,
       2.27026100e+02, 2.28026100e+02, 2.29026100e+02, 2.30026100e+02,
       2.31026100e+02, 2.32026100e+02, 2.33026100e+02, 2.34026100e+02,
       2.35026100e+02, 2.36026100e+02, 2.37026100e+02, 2.38026100e+02,
       2.39026100e+02, 2.40026100e+02, 2.41026100e+02, 2.42026100e+02,
       2.43026100e+02, 2.44026100e+02, 2.45026100e+02, 2.46026100e+02,
       2.47026100e+02, 2.48026100e+02, 2.49026100e+02, 2.50026100e+02,
       2.51026100e+02, 2.52026100e+02, 2.53026100e+02, 2.54026100e+02,
       2.55026100e+02, 2.56026100e+02, 2.57026100e+02, 2.58026100e+02,
       2.59026100e+02, 2.60026100e+02, 2.61026100e+02, 2.62026100e+02,
       2.63026100e+02, 2.64026100e+02, 2.65026100e+02, 2.66026100e+02,
       2.67026100e+02, 2.68026100e+02, 2.69026100e+02, 2.70026100e+02,
       2.71026100e+02, 2.72026100e+02, 2.73026100e+02, 2.74026100e+02,
       2.75026100e+02, 2.76026100e+02, 2.77026100e+02, 2.78026100e+02,
       2.79026100e+02, 2.80026100e+02, 2.81026100e+02, 2.82026100e+02,
       2.83026100e+02, 2.84026100e+02, 2.85026100e+02, 2.86026100e+02,
       2.87026100e+02, 2.88026100e+02, 2.89026100e+02, 2.90026100e+02,
       2.91026100e+02, 2.92026100e+02, 2.93026100e+02, 2.94026100e+02,
       2.95026100e+02, 2.96026100e+02, 2.97026100e+02, 2.98026100e+02,
       2.99026100e+02, 3.00026100e+02, 3.01026100e+02, 3.02026100e+02,
       3.03026100e+02, 3.04026100e+02, 3.05026100e+02, 3.06026100e+02,
       3.07026100e+02, 3.08026100e+02, 3.09026100e+02, 3.10026100e+02,
       3.11026100e+02, 3.12026100e+02, 3.13026100e+02, 3.14026100e+02,
       3.15026100e+02, 3.16026100e+02, 3.17026100e+02, 3.18026100e+02,
       3.19026100e+02, 3.20026100e+02, 3.21026100e+02, 3.22026100e+02,
       3.23026100e+02, 3.24026100e+02, 3.25026100e+02, 3.26026100e+02,
       3.27026100e+02, 3.28026100e+02, 3.29026100e+02, 3.30026100e+02,
       3.31026100e+02, 3.32026100e+02, 3.33026100e+02, 3.34026100e+02,
       3.35026100e+02, 3.36026100e+02, 3.37026100e+02, 3.38026100e+02,
       3.39026100e+02, 3.40026100e+02, 3.41026100e+02, 3.42026100e+02,
       3.43026100e+02, 3.44026100e+02, 3.45026100e+02, 3.46026100e+02,
       3.47026100e+02, 3.48026100e+02, 3.49026100e+02, 3.50026100e+02,
       3.51026100e+02, 3.52026100e+02, 3.53026100e+02, 3.54026100e+02,
       3.55026100e+02, 3.56026100e+02, 3.57026100e+02, 3.58026100e+02,
       3.59026100e+02, 3.60026100e+02, 3.61026100e+02, 3.62026100e+02,
       3.63026100e+02, 3.64026100e+02, 3.65026100e+02, 3.66026100e+02,
       3.67026100e+02, 3.68026100e+02, 3.69026100e+02, 3.70026100e+02,
       3.71026100e+02, 3.72026100e+02, 3.73026100e+02, 3.74026100e+02,
       3.75026100e+02, 3.76026100e+02, 3.77026100e+02, 3.78026100e+02,
       3.79026100e+02, 3.80026100e+02, 3.81026100e+02, 3.82026100e+02,
       3.83026100e+02, 3.84026100e+02, 3.85026100e+02, 3.86026100e+02,
       3.87026100e+02, 3.88026100e+02, 3.89026100e+02, 3.90026100e+02,
       3.91026100e+02, 3.92026100e+02, 3.93026100e+02, 3.94026100e+02,
       3.95026100e+02, 3.96026100e+02, 3.97026100e+02, 3.98026100e+02,
       3.99026100e+02, 4.00026100e+02, 4.01026100e+02, 4.02026100e+02,
       4.03026100e+02, 4.04026100e+02, 4.05026100e+02, 4.06026100e+02,
       4.07026100e+02, 4.08026100e+02, 4.09026100e+02, 4.10026100e+02,
       4.11026100e+02, 4.12026100e+02, 4.13026100e+02, 4.14026100e+02,
       4.15026100e+02, 4.16026100e+02, 4.17026100e+02, 4.18026100e+02,
       4.19026100e+02, 4.20026100e+02, 4.21026100e+02, 4.22026100e+02,
       4.23026100e+02, 4.24026100e+02, 4.25026100e+02, 4.26026100e+02,
       4.27026100e+02, 4.28026100e+02, 4.29026100e+02, 4.30026100e+02,
       4.31026100e+02, 4.32026100e+02, 4.33026100e+02, 4.34026100e+02,
       4.35026100e+02, 4.36026100e+02, 4.37026100e+02, 4.38026100e+02,
       4.39026100e+02, 4.40026100e+02, 4.41026100e+02, 4.42026100e+02,
       4.43026100e+02, 4.44026100e+02, 4.45026100e+02, 4.46026100e+02,
       4.47026100e+02, 4.48026100e+02, 4.49026100e+02, 4.50026100e+02,
       4.51026100e+02, 4.52026100e+02, 4.53026100e+02, 4.54026100e+02,
       4.55026100e+02, 4.56026100e+02, 4.57026100e+02, 4.58026100e+02,
       4.59026100e+02, 4.60026100e+02, 4.61026100e+02, 4.62026100e+02,
       4.63026100e+02, 4.64026100e+02, 4.65026100e+02, 4.66026100e+02,
       4.67026100e+02, 4.68026100e+02, 4.69026100e+02, 4.70026100e+02,
       4.71026100e+02, 4.72026100e+02, 4.73026100e+02, 4.74026100e+02,
       4.75026100e+02, 4.76026100e+02, 4.77026100e+02, 4.78026100e+02,
       4.79026100e+02, 4.80026100e+02, 4.81026100e+02, 4.82026100e+02,
       4.83026100e+02, 4.84026100e+02, 4.85026100e+02, 4.86026100e+02,
       4.87026100e+02, 4.88026100e+02, 4.89026100e+02, 4.90026100e+02,
       4.91026100e+02, 4.92026100e+02, 4.93026100e+02, 4.94026100e+02,
       4.95026100e+02, 4.96026100e+02, 4.97026100e+02, 4.98026100e+02,
       4.99026100e+02, 5.00026100e+02, 5.01026100e+02, 5.02026100e+02,
       5.03026100e+02, 5.04026100e+02, 5.05026100e+02, 5.06026100e+02,
       5.07026100e+02, 5.08026100e+02, 5.09026100e+02, 5.10026100e+02,
       5.11026100e+02, 5.12026100e+02, 5.13026100e+02, 5.14026100e+02,
       5.15026100e+02, 5.16026100e+02, 5.17026100e+02, 5.18026100e+02,
       5.19026100e+02, 5.20026100e+02, 5.21026100e+02, 5.22026100e+02,
       5.23026100e+02, 5.24026100e+02, 5.25026100e+02, 5.26026100e+02,
       5.27026100e+02, 5.28026100e+02, 5.29026100e+02, 5.30026100e+02,
       5.31026100e+02, 5.32026100e+02, 5.33026100e+02, 5.34026100e+02,
       5.35026100e+02, 5.36026100e+02, 5.37026100e+02, 5.38026100e+02,
       5.39026100e+02, 5.40026100e+02, 5.41026100e+02, 5.42026100e+02,
       5.43026100e+02, 5.44026100e+02, 5.45026100e+02, 5.46026100e+02,
       5.47026100e+02, 5.48026100e+02, 5.49026100e+02, 5.50026100e+02,
       5.51026100e+02, 5.52026100e+02, 5.53026100e+02, 5.54026100e+02,
       5.55026100e+02, 5.56026100e+02, 5.57026100e+02, 5.58026100e+02,
       5.59026100e+02, 5.60026100e+02, 5.61026100e+02, 5.62026100e+02,
       5.63026100e+02, 5.64026100e+02, 5.65026100e+02, 5.66026100e+02,
       5.67026100e+02, 5.68026100e+02, 5.69026100e+02, 5.70026100e+02,
       5.71026100e+02, 5.72026100e+02, 5.73026100e+02, 5.74026100e+02,
       5.75026100e+02, 5.76026100e+02, 5.77026100e+02, 5.78026100e+02,
       5.79026100e+02, 5.80026100e+02, 5.81026100e+02, 5.82026100e+02,
       5.83026100e+02, 5.84026100e+02, 5.85026100e+02, 5.86026100e+02,
       5.87026100e+02, 5.88026100e+02, 5.89026100e+02, 5.90026100e+02,
       5.91026100e+02, 5.92026100e+02, 5.93026100e+02, 5.94026100e+02,
       5.95026100e+02, 5.96026100e+02, 5.97026100e+02, 5.98026100e+02,
       5.99026100e+02, 6.00026100e+02, 6.01026100e+02, 6.02026100e+02,
       6.03026100e+02, 6.04026100e+02, 6.05026100e+02, 6.06026100e+02,
       6.07026100e+02, 6.08026100e+02, 6.09026100e+02, 6.10026100e+02,
       6.11026100e+02, 6.12026100e+02, 6.13026100e+02, 6.14026100e+02,
       6.15026100e+02, 6.16026100e+02, 6.17026100e+02, 6.18026100e+02,
       6.19026100e+02, 6.20026100e+02, 6.21026100e+02, 6.22026100e+02,
       6.23026100e+02, 6.24026100e+02, 6.25026100e+02, 6.26026100e+02,
       6.27026100e+02, 6.28026100e+02, 6.29026100e+02, 6.30026100e+02,
       6.31026100e+02, 6.32026100e+02, 6.33026100e+02, 6.34026100e+02,
       6.35026100e+02, 6.36026100e+02, 6.37026100e+02, 6.38026100e+02,
       6.39026100e+02, 6.40026100e+02, 6.41026100e+02, 6.42026100e+02,
       6.43026100e+02, 6.44026100e+02, 6.45026100e+02, 6.46026100e+02,
       6.47026100e+02, 6.48026100e+02, 6.49026100e+02, 6.50026100e+02,
       6.51026100e+02, 6.52026100e+02, 6.53026100e+02, 6.54026100e+02,
       6.55026100e+02, 6.56026100e+02, 6.57026100e+02, 6.58026100e+02,
       6.59026100e+02, 6.60026100e+02, 6.61026100e+02, 6.62026100e+02,
       6.63026100e+02, 6.64026100e+02, 6.65026100e+02, 6.66026100e+02,
       6.67026100e+02, 6.68026100e+02, 6.69026100e+02, 6.70026100e+02,
       6.71026100e+02, 6.72026100e+02, 6.73026100e+02, 6.74026100e+02,
       6.74832312e+02]), 'completion_time': np.float64(674.8323116547022), 'velocity': array([0.3125    , 0.31269447, 0.31288891, 0.31483004, 0.31676751,
       0.32342097, 0.33003149, 0.33659841, 0.36362628, 0.38991066,
       0.41547091, 0.48436162, 0.54798853, 0.6067603 , 0.66105158,
       0.78505126, 0.88573271, 0.96748246, 1.0338755 , 1.08782684,
       1.16328868, 1.21477009, 1.24991146, 1.27397113, 1.29059713,
       1.30661884, 1.31651703, 1.32281127, 1.3270659 , 1.33025601,
       1.33477767, 1.33878951, 1.34266132, 1.34634453, 1.3548466 ,
       1.36310912, 1.37125724, 1.37927087, 1.38712502, 1.3948128 ,
       1.40233334, 1.40968504, 1.41686526, 1.42387147, 1.43070113,
       1.43735206, 1.44382232, 1.45011018, 1.45621407, 1.4621326 ,
       1.46786462, 1.47340913, 1.47876536, 1.4839327 , 1.48891075,
       1.49369929, 1.49829827, 1.50270786, 1.50692837, 1.51096029,
       1.51480431, 1.51846127, 1.52193216, 1.52521814, 1.52832055,
       1.53124084, 1.53398062, 1.53654166, 1.53892585, 1.5411352 ,
       1.54317186, 1.5450381 , 1.54673632, 1.54826899, 1.54963872,
       1.55084821, 1.55190026, 1.55279774, 1.55354363, 1.55414096,
       1.55459287, 1.55490254, 1.55507323, 1.55510825, 1.55501095,
       1.55478478, 1.55443317, 1.55395964, 1.55336772, 1.55266098,
       1.55184303, 1.55091747, 1.54988795, 1.54875812, 1.54753166,
       1.54621223, 1.54480352, 1.54330921, 1.54173297, 1.54007848,
       1.53834941, 1.53654942, 1.53468215, 1.53275122, 1.53076025,
       1.52871282, 1.52661251, 1.52446286, 1.52226737, 1.52002955,
       1.51775285, 1.51544071, 1.51309651, 1.51072363, 1.50832538,
       1.50590508, 1.50346597, 1.50101128, 1.49854419, 1.49606786,
       1.49358539, 1.49109985, 1.48861428, 1.48613167, 1.48365499,
       1.48118715, 1.47873103, 1.47628949, 1.47386532, 1.4714613 ,
       1.46908018, 1.46672465, 1.46439738, 1.46210101, 1.45983815,
       1.45761137, 1.45542321, 1.4532762 , 1.45117282, 1.44911553,
       1.44710678, 1.44514898, 1.44324453, 1.44139581, 1.43960518,
       1.43787497, 1.43620752, 1.43460514, 1.43307014, 1.43160482,
       1.43021147, 1.42889238, 1.42764982, 1.42648609, 1.42540347,
       1.42440426, 1.42349076, 1.42266527, 1.42193011, 1.42128763,
       1.42074018, 1.42029013, 1.41993988, 1.41969185, 1.4195485 ,
       1.41951205, 1.41958262, 1.41975809, 1.42003563, 1.42041253,
       1.4208865 , 1.42145504, 1.4221157 , 1.42286585, 1.42370301,
       1.42462476, 1.42562872, 1.42671243, 1.42787349, 1.42910945,
       1.43041792, 1.43179647, 1.43324268, 1.43475412, 1.43632836,
       1.43796294, 1.43965541, 1.4414033 , 1.44320412, 1.44505536,
       1.4469545 , 1.44889899, 1.45088627, 1.45291374, 1.45497879,
       1.45707877, 1.45921102, 1.46137283, 1.46356146, 1.46577417,
       1.46800816, 1.47026059, 1.47252861, 1.47480933, 1.47709982,
       1.4793971 , 1.48169818, 1.48400002, 1.48629955, 1.48859367,
       1.49087921, 1.49315301, 1.49541184, 1.49765245, 1.49987155,
       1.50206582, 1.50423191, 1.50636641, 1.50846592, 1.51052697,
       1.51254609, 1.51451977, 1.51644447, 1.51831663, 1.52013266,
       1.52188896, 1.5235819 , 1.52520784, 1.52676313, 1.52824409,
       1.52964704, 1.53096831, 1.53220419, 1.53335116, 1.53440733,
       1.53537287, 1.53624881, 1.53703605, 1.53773535, 1.53834757,
       1.53887366, 1.53931456, 1.53967126, 1.53994471, 1.54013595,
       1.54024605, 1.54027603, 1.54022696, 1.54009993, 1.53989604,
       1.53961643, 1.53926222, 1.53883457, 1.53833465, 1.53776364,
       1.53712272, 1.5364131 , 1.53563598, 1.5347926 , 1.53388418,
       1.53291195, 1.53187716, 1.53078107, 1.52962492, 1.52840998,
       1.52713751, 1.52580879, 1.52442507, 1.52298764, 1.52149776,
       1.51995672, 1.51836578, 1.51672623, 1.51503932, 1.51330634,
       1.51152855, 1.50970722, 1.5078436 , 1.50593897, 1.50399456,
       1.50201164, 1.49999143, 1.49793519, 1.49584414, 1.4937195 ,
       1.4915625 , 1.48937434, 1.48715622, 1.48490935, 1.48263489,
       1.48033404, 1.47800795, 1.47565779, 1.4732847 , 1.47088983,
       1.46847429, 1.4660392 , 1.46358568, 1.46111481, 1.45862772,
       1.45612577, 1.45361067, 1.4510842 , 1.44854808, 1.44600398,
       1.44345358, 1.44089856, 1.43834054, 1.43578115, 1.43322196,
       1.43066456, 1.4281105 , 1.42556129, 1.42301846, 1.42048348,
       1.41795783, 1.41544293, 1.41294023, 1.41045111, 1.40797697,
       1.40551917, 1.40307906, 1.40065795, 1.39825715, 1.39587796,
       1.39352165, 1.39118946, 1.38888264, 1.3866024 , 1.38434996,
       1.38212649, 1.37993317, 1.37777116, 1.3756416 , 1.37354564,
       1.37148438, 1.36945894, 1.3674704 , 1.36551986, 1.36360839,
       1.36173706, 1.35990691, 1.358119  , 1.35637436, 1.35467403,
       1.35301904, 1.3514104 , 1.34984912, 1.34833624, 1.34687274,
       1.34545963, 1.34409793, 1.34278862, 1.34153272, 1.34033122,
       1.33918514, 1.33809546, 1.33706321, 1.3360894 , 1.33517504,
       1.33432116, 1.33352878, 1.33279895, 1.33213271, 1.3315311 ,
       1.3309952 , 1.33052609, 1.33012485, 1.32979257, 1.32953039,
       1.32933942, 1.32922081, 1.32917524, 1.32920229, 1.32930086,
       1.32946979, 1.32970817, 1.330015  , 1.33038931, 1.33083005,
       1.33133625, 1.33190698, 1.3325413 , 1.33323829, 1.33399701,
       1.33481656, 1.33569603, 1.33663452, 1.33763116, 1.33868506,
       1.33979533, 1.3409611 , 1.34218152, 1.3434557 , 1.34478278,
       1.34616191, 1.34759222, 1.34907285, 1.35060293, 1.35218161,
       1.35380801, 1.35548127, 1.35720053, 1.35896489, 1.3607735 ,
       1.36262545, 1.36451986, 1.36645584, 1.36843248, 1.37044887,
       1.37250409, 1.37459722, 1.37672732, 1.37889344, 1.38109462,
       1.3833299 , 1.3855983 , 1.38789883, 1.39023049, 1.39259225,
       1.3949831 , 1.39740198, 1.39984783, 1.4023196 , 1.40481618,
       1.40733648, 1.40987937, 1.41244373, 1.41502838, 1.41763218,
       1.42025392, 1.4228924 , 1.4255464 , 1.42821467, 1.43089595,
       1.43358897, 1.43629241, 1.43900496, 1.44172528, 1.44445201,
       1.44718376, 1.44991913, 1.45265671, 1.45539505, 1.4581327 ,
       1.4608685 , 1.46360166, 1.46633159, 1.46905768, 1.47177924,
       1.47449563, 1.47720617, 1.47991019, 1.48260703, 1.48529598,
       1.48797634, 1.49064743, 1.4933085 , 1.49595886, 1.49859777,
       1.50122449, 1.50383827, 1.50643837, 1.50902401, 1.51159445,
       1.51414889, 1.51668657, 1.51920667, 1.52170842, 1.52419101,
       1.52665362, 1.52909543, 1.53151564, 1.53391339, 1.53628786,
       1.5386382 , 1.54096357, 1.54326311, 1.54553595, 1.54778125,
       1.54999811, 1.55218568, 1.55434306, 1.55646937, 1.55856373,
       1.56062524, 1.56265301, 1.56464613, 1.5666037 , 1.56852481,
       1.57040856, 1.57225403, 1.57406032, 1.57582649, 1.57755165,
       1.57923486, 1.58087522, 1.58247179, 1.58402367, 1.58552993,
       1.58698965, 1.58840191, 1.5897658 , 1.59108041, 1.59234481,
       1.5935581 , 1.59471937, 1.59582772, 1.59688224, 1.59788205,
       1.5988267 , 1.59971641, 1.60055176, 1.60133329, 1.60206151,
       1.60273697, 1.60336026, 1.60393197, 1.60445266, 1.60492291,
       1.60534334, 1.60571454, 1.60603714, 1.60631176, 1.60653901,
       1.60671955, 1.60685402, 1.60694305, 1.60698731, 1.60698746,
       1.60694417, 1.60685809, 1.60672992, 1.60656032, 1.60634998,
       1.6060996 , 1.60580985, 1.60548144, 1.60511506, 1.60471141,
       1.6042712 , 1.60379513, 1.60328391, 1.60273825, 1.60215885,
       1.60154643, 1.60090171, 1.60022539, 1.5995182 , 1.59878085,
       1.59801405, 1.59721852, 1.59639497, 1.59554413, 1.5946667 ,
       1.5937634 , 1.59283495, 1.59188206, 1.59090543, 1.58990578,
       1.58888382, 1.58784026, 1.58677579, 1.58569113, 1.58458697,
       1.58346402, 1.58232296, 1.58116451, 1.57998934, 1.57879814,
       1.57759161, 1.57637043, 1.57513527, 1.57388678, 1.57262558,
       1.57135228, 1.57006749, 1.56877183, 1.5674659 , 1.5661503 ,
       1.56482563, 1.56349248, 1.56215145, 1.56080313, 1.5594481 ,
       1.55808695, 1.55672025, 1.55534857, 1.55397251, 1.5525926 ,
       1.55120944, 1.54982357, 1.54843555, 1.54704593, 1.54565528,
       1.54426412, 1.54287302, 1.5414825 , 1.5400931 , 1.53870535,
       1.53731978, 1.53593692, 1.53455729, 1.53318141, 1.53180978,
       1.53044293, 1.52908135, 1.52772556, 1.52637605, 1.52503332,
       1.52369786, 1.52237016, 1.52105072, 1.51974001, 1.51843851,
       1.51714671, 1.51586508, 1.51459409, 1.5133342 , 1.51208589,
       1.51084962, 1.50962584, 1.50841502, 1.50721761, 1.50603406,
       1.50486482, 1.50371035, 1.50257108, 1.50144746, 1.50033993,
       1.49924893, 1.49817489, 1.49711826, 1.49607946, 1.49505893,
       1.49405709, 1.49307439, 1.49211123, 1.49116805, 1.49024527,
       1.48934333, 1.48846263, 1.4876036 , 1.48676667, 1.48595224,
       1.48516075, 1.48439262, 1.48364825, 1.48292808, 1.48223252,
