{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-81.74724541259309), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008191859576089), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(261.6192568642471), 'cost_per_kg': 1500, 'fuel_mass': np.float64(252.67655243414106), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6857049934873407), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.58313580678097), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25301648e-05, 1.45060330e-04, 8.70361978e-04,
       1.35000058e+02, 1.36000058e+02, 1.37000058e+02, 1.38000058e+02,
       1.39000058e+02, 1.40000058e+02, 1.41000058e+02, 1.42000058e+02,
       1.43000058e+02, 1.44000058e+02, 1.45000058e+02, 1.46000058e+02,
       1.47000058e+02, 1.48000058e+02, 1.49000058e+02, 1.50000058e+02,
       1.51000058e+02, 1.52000058e+02, 1.53000058e+02, 1.54000058e+02,
       1.55000058e+02, 1.56000058e+02, 1.57000058e+02, 1.58000058e+02,
       1.59000058e+02, 1.60000058e+02, 1.61000058e+02, 1.62000058e+02,
       1.63000058e+02, 1.64000058e+02, 1.65000058e+02, 1.66000058e+02,
       1.67000058e+02, 1.68000058e+02, 1.69000058e+02, 1.70000058e+02,
       1.71000058e+02, 1.72000058e+02, 1.73000058e+02, 1.74000058e+02,
       1.75000058e+02, 1.76000058e+02, 1.77000058e+02, 1.78000058e+02,
       1.79000058e+02, 1.80000058e+02, 1.81000058e+02, 1.82000058e+02,
       1.83000058e+02, 1.84000058e+02, 1.85000058e+02, 1.86000058e+02,
       1.87000058e+02, 1.88000058e+02, 1.89000058e+02, 1.90000058e+02,
       1.91000058e+02, 1.92000058e+02, 1.93000058e+02, 1.94000058e+02,
       1.95000058e+02, 1.96000058e+02, 1.97000058e+02, 1.98000058e+02,
       1.99000058e+02, 2.00000058e+02, 2.01000058e+02, 2.02000058e+02,
       2.03000058e+02, 2.04000058e+02, 2.05000058e+02, 2.06000058e+02,
       2.07000058e+02, 2.08000058e+02, 2.09000058e+02, 2.10000058e+02,
       2.11000058e+02, 2.12000058e+02, 2.13000058e+02, 2.14000058e+02,
       2.15000058e+02, 2.16000058e+02, 2.17000058e+02, 2.18000058e+02,
       2.19000058e+02, 2.20000058e+02, 2.21000058e+02, 2.22000058e+02,
       2.23000058e+02, 2.24000058e+02, 2.25000058e+02, 2.26000058e+02,
       2.27000058e+02, 2.28000058e+02, 2.29000058e+02, 2.30000058e+02,
       2.31000058e+02, 2.32000058e+02, 2.33000058e+02, 2.34000058e+02,
       2.35000058e+02, 2.36000058e+02, 2.37000058e+02, 2.38000058e+02,
       2.39000058e+02, 2.40000058e+02, 2.41000058e+02, 2.42000058e+02,
       2.43000058e+02, 2.44000058e+02, 2.45000058e+02, 2.46000058e+02,
       2.47000058e+02, 2.48000058e+02, 2.49000058e+02, 2.50000058e+02,
       2.51000058e+02, 2.52000058e+02, 2.53000058e+02, 2.54000058e+02,
       2.55000058e+02, 2.56000058e+02, 2.57000058e+02, 2.58000058e+02,
       2.59000058e+02, 2.60000058e+02, 2.61000058e+02, 2.62000058e+02,
       2.63000058e+02, 2.64000058e+02, 2.65000058e+02, 2.66000058e+02,
       2.67000058e+02, 2.68000058e+02, 2.69000058e+02, 2.70000058e+02,
       2.71000058e+02, 2.72000058e+02, 2.73000058e+02, 2.74000058e+02,
       2.75000058e+02, 2.76000058e+02, 2.77000058e+02, 2.78000058e+02,
       2.79000058e+02, 2.80000058e+02, 2.81000058e+02, 2.82000058e+02,
       2.83000058e+02, 2.84000058e+02, 2.85000058e+02, 2.86000058e+02,
       2.87000058e+02, 2.88000058e+02, 2.89000058e+02, 2.90000058e+02,
       2.91000058e+02, 2.92000058e+02, 2.93000058e+02, 2.94000058e+02,
       2.95000058e+02, 2.96000058e+02, 2.97000058e+02, 2.98000058e+02,
       2.99000058e+02, 3.00000058e+02, 3.01000058e+02, 3.02000058e+02,
       3.03000058e+02, 3.04000058e+02, 3.05000058e+02, 3.06000058e+02,
       3.07000058e+02, 3.08000058e+02, 3.09000058e+02, 3.10000058e+02,
       3.11000058e+02, 3.12000058e+02, 3.13000058e+02, 3.14000058e+02,
       3.15000058e+02, 3.16000058e+02, 3.17000058e+02, 3.18000058e+02,
       3.19000058e+02, 3.20000058e+02, 3.21000058e+02, 3.22000058e+02,
       3.23000058e+02, 3.24000058e+02, 3.25000058e+02, 3.26000058e+02,
       3.27000058e+02, 3.28000058e+02, 3.29000058e+02, 3.30000058e+02,
       3.31000058e+02, 3.32000058e+02, 3.33000058e+02, 3.34000058e+02,
       3.35000058e+02, 3.36000058e+02, 3.37000058e+02, 3.38000058e+02,
       3.39000058e+02, 3.40000058e+02, 3.41000058e+02, 3.42000058e+02,
       3.43000058e+02, 3.44000058e+02, 3.45000058e+02, 3.46000058e+02,
       3.47000058e+02, 3.48000058e+02, 3.49000058e+02, 3.50000058e+02,
       3.51000058e+02, 3.52000058e+02, 3.53000058e+02, 3.54000058e+02,
       3.55000058e+02, 3.56000058e+02, 3.57000058e+02, 3.58000058e+02,
       3.59000058e+02, 3.60000058e+02, 3.61000058e+02, 3.62000058e+02,
       3.63000058e+02, 3.64000058e+02, 3.65000058e+02, 3.66000058e+02,
       3.67000058e+02, 3.68000058e+02, 3.69000058e+02, 3.70000058e+02,
       3.71000058e+02, 3.72000058e+02, 3.73000058e+02, 3.74000058e+02,
       3.75000058e+02, 3.76000058e+02, 3.77000058e+02, 3.78000058e+02,
       3.79000058e+02, 3.80000058e+02, 3.81000058e+02, 3.82000058e+02,
       3.83000058e+02, 3.84000058e+02, 3.85000058e+02, 3.86000058e+02,
       3.87000058e+02, 3.88000058e+02, 3.89000058e+02, 3.90000058e+02,
       3.91000058e+02, 3.92000058e+02, 3.93000058e+02, 3.94000058e+02,
       3.95000058e+02, 3.96000058e+02, 3.97000058e+02, 3.98000058e+02,
       3.99000058e+02, 4.00000058e+02, 4.01000058e+02, 4.02000058e+02,
       4.03000058e+02, 4.04000058e+02, 4.05000058e+02, 4.06000058e+02,
       4.07000058e+02, 4.08000058e+02, 4.09000058e+02, 4.10000058e+02,
       4.11000058e+02, 4.12000058e+02, 4.13000058e+02, 4.14000058e+02,
       4.15000058e+02, 4.16000058e+02, 4.17000058e+02, 4.18000058e+02,
       4.19000058e+02, 4.20000058e+02, 4.21000058e+02, 4.22000058e+02,
       4.23000058e+02, 4.24000058e+02, 4.25000058e+02, 4.26000058e+02,
       4.27000058e+02, 4.28000058e+02, 4.29000058e+02, 4.30000058e+02,
       4.31000058e+02, 4.32000058e+02, 4.33000058e+02, 4.34000058e+02,
       4.35000058e+02, 4.36000058e+02, 4.37000058e+02, 4.38000058e+02,
       4.39000058e+02, 4.40000058e+02, 4.41000058e+02, 4.42000058e+02,
       4.43000058e+02, 4.44000058e+02, 4.45000058e+02, 4.46000058e+02,
       4.47000058e+02, 4.48000058e+02, 4.49000058e+02, 4.50000058e+02,
       4.51000058e+02, 4.52000058e+02, 4.53000058e+02, 4.54000058e+02,
       4.55000058e+02, 4.56000058e+02, 4.57000058e+02, 4.58000058e+02,
       4.59000058e+02, 4.60000058e+02, 4.61000058e+02, 4.62000058e+02,
       4.63000058e+02, 4.64000058e+02, 4.65000058e+02, 4.66000058e+02,
       4.67000058e+02, 4.68000058e+02, 4.69000058e+02, 4.70000058e+02,
       4.71000058e+02, 4.72000058e+02, 4.73000058e+02, 4.74000058e+02,
       4.75000058e+02, 4.76000058e+02, 4.77000058e+02, 4.78000058e+02,
       4.79000058e+02, 4.80000058e+02, 4.81000058e+02, 4.82000058e+02,
       4.83000058e+02, 4.84000058e+02, 4.85000058e+02, 4.86000058e+02,
       4.87000058e+02, 4.88000058e+02, 4.89000058e+02, 4.90000058e+02,
       4.91000058e+02, 4.92000058e+02, 4.93000058e+02, 4.94000058e+02,
       4.95000058e+02, 4.96000058e+02, 4.97000058e+02, 4.98000058e+02,
       4.99000058e+02, 5.00000058e+02, 5.01000058e+02, 5.02000058e+02,
       5.03000058e+02, 5.04000058e+02, 5.05000058e+02, 5.06000058e+02,
       5.07000058e+02, 5.08000058e+02, 5.09000058e+02, 5.10000058e+02,
       5.11000058e+02, 5.12000058e+02, 5.13000058e+02, 5.14000058e+02,
       5.15000058e+02, 5.16000058e+02, 5.17000058e+02, 5.18000058e+02,
       5.19000058e+02, 5.20000058e+02, 5.21000058e+02, 5.22000058e+02,
       5.23000058e+02, 5.24000058e+02, 5.25000058e+02, 5.26000058e+02,
       5.27000058e+02, 5.28000058e+02, 5.29000058e+02, 5.30000058e+02,
       5.31000058e+02, 5.32000058e+02, 5.33000058e+02, 5.34000058e+02,
       5.35000058e+02, 5.36000058e+02, 5.37000058e+02, 5.38000058e+02,
       5.39000058e+02, 5.40000058e+02, 5.41000058e+02, 5.42000058e+02,
       5.43000058e+02, 5.44000058e+02, 5.45000058e+02, 5.46000058e+02,
       5.47000058e+02, 5.48000058e+02, 5.49000058e+02, 5.50000058e+02,
       5.51000058e+02, 5.52000058e+02, 5.53000058e+02, 5.54000058e+02,
       5.55000058e+02, 5.56000058e+02, 5.57000058e+02, 5.58000058e+02,
       5.59000058e+02, 5.60000058e+02, 5.61000058e+02, 5.62000058e+02,
       5.63000058e+02, 5.64000058e+02, 5.65000058e+02, 5.66000058e+02,
       5.67000058e+02, 5.68000058e+02, 5.69000058e+02, 5.70000058e+02,
       5.71000058e+02, 5.72000058e+02, 5.73000058e+02, 5.74000058e+02,
       5.75000058e+02, 5.76000058e+02, 5.77000058e+02, 5.78000058e+02,
       5.79000058e+02, 5.80000058e+02, 5.81000058e+02, 5.82000058e+02,
       5.83000058e+02, 5.84000058e+02, 5.85000058e+02, 5.86000058e+02,
       5.87000058e+02, 5.88000058e+02, 5.89000058e+02, 5.90000058e+02,
       5.91000058e+02, 5.92000058e+02, 5.93000058e+02, 5.94000058e+02,
       5.95000058e+02, 5.96000058e+02, 5.97000058e+02, 5.98000058e+02,
       5.99000058e+02, 6.00000058e+02, 6.01000058e+02, 6.02000058e+02,
       6.03000058e+02, 6.04000058e+02, 6.05000058e+02, 6.06000058e+02,
       6.07000058e+02, 6.08000058e+02, 6.09000058e+02, 6.10000058e+02,
       6.11000058e+02, 6.12000058e+02, 6.13000058e+02, 6.14000058e+02,
       6.15000058e+02, 6.16000058e+02, 6.17000058e+02, 6.18000058e+02,
       6.19000058e+02, 6.20000058e+02, 6.21000058e+02, 6.22000058e+02,
       6.23000058e+02, 6.24000058e+02, 6.25000058e+02, 6.26000058e+02,
       6.27000058e+02, 6.28000058e+02, 6.29000058e+02, 6.30000058e+02,
       6.31000058e+02, 6.32000058e+02, 6.33000058e+02, 6.34000058e+02,
       6.35000058e+02, 6.36000058e+02, 6.37000058e+02, 6.38000058e+02,
       6.39000058e+02, 6.40000058e+02, 6.41000058e+02, 6.42000058e+02,
       6.43000058e+02, 6.44000058e+02, 6.45000058e+02, 6.46000058e+02,
       6.47000058e+02, 6.48000058e+02, 6.49000058e+02, 6.50000058e+02,
       6.51000058e+02, 6.52000058e+02, 6.53000058e+02, 6.54000058e+02,
       6.55000058e+02, 6.56000058e+02, 6.57000058e+02, 6.58000058e+02,
       6.59000058e+02, 6.60000058e+02, 6.61000058e+02, 6.62000058e+02,
       6.63000058e+02, 6.64000058e+02, 6.65000058e+02, 6.66000058e+02,
       6.67000058e+02, 6.68000058e+02, 6.69000058e+02, 6.70000058e+02,
       6.71000058e+02, 6.72000058e+02, 6.73000058e+02, 6.74000058e+02,
       6.75000058e+02, 6.76000058e+02, 6.77000058e+02, 6.78000058e+02,
       6.78796692e+02]), 'completion_time': np.float64(678.7966920401118), 'velocity': array([0.3125    , 0.31269494, 0.31288985, 0.31483565, 0.31677774,
       0.32344537, 0.33006958, 0.33664972, 0.36374669, 0.39009113,
       0.4157028 , 0.48456083, 0.54811865, 0.60679079, 0.66095701,
       0.78445517, 0.88458454, 0.96576782, 1.03160465, 1.08502616,
       1.15936821, 1.21002291, 1.24455479, 1.26816526, 1.28445946,
       1.30014586, 1.30981933, 1.31595843, 1.32010128, 1.32320617,
       1.3276166 , 1.33153796, 1.3353266 , 1.33893016, 1.34729325,
       1.35542255, 1.36344094, 1.37132777, 1.37905841, 1.38662624,
       1.39403054, 1.40126976, 1.40834134, 1.41524282, 1.42197174,
       1.42852596, 1.43490364, 1.44110308, 1.44712275, 1.4529613 ,
       1.45861761, 1.4640907 , 1.46937981, 1.47448435, 1.4794039 ,
       1.48413826, 1.48868736, 1.49305133, 1.49723047, 1.50122526,
       1.50503633, 1.50866446, 1.51211063, 1.51537593, 1.51846162,
       1.52136911, 1.52409994, 1.5266558 , 1.52903849, 1.53124995,
       1.53329225, 1.53516757, 1.53687819, 1.53842652, 1.53981505,
       1.54104638, 1.54212321, 1.5430483 , 1.54382453, 1.54445481,
       1.54494217, 1.54528969, 1.54550049, 1.54557777, 1.5455248 ,
       1.54534487, 1.54504131, 1.54461753, 1.54407694, 1.54342299,
       1.54265916, 1.54178895, 1.5408159 , 1.53974354, 1.53857543,
       1.53731512, 1.53596619, 1.5345322 , 1.53301673, 1.53142335,
       1.5297556 , 1.52801706, 1.52621125, 1.5243417 , 1.52241193,
       1.52042542, 1.51838565, 1.51629606, 1.51416008, 1.5119811 ,
       1.5097625 , 1.50750763, 1.50521978, 1.50290225, 1.50055828,
       1.49819109, 1.49580385, 1.49339972, 1.49098181, 1.48855318,
       1.48611689, 1.48367593, 1.48123327, 1.47879183, 1.47635452,
       1.47392418, 1.47150365, 1.4690957 , 1.46670308, 1.46432851,
       1.46197466, 1.45964419, 1.45733971, 1.4550638 , 1.452819  ,
       1.45060785, 1.44843283, 1.4462964 , 1.44420101, 1.44214905,
       1.44014293, 1.43818501, 1.43627762, 1.43442309, 1.43262373,
       1.43088182, 1.42919964, 1.42757945, 1.4260235 , 1.42453402,
       1.42311326, 1.42176343, 1.42048676, 1.41928548, 1.41816179,
       1.41711794, 1.41615615, 1.41527866, 1.41448771, 1.41378558,
       1.41317452, 1.41265685, 1.41223486, 1.4119109 , 1.41168733,
       1.41156654, 1.41155047, 1.41163875, 1.41182907, 1.41211868,
       1.41250501, 1.41298582, 1.41355866, 1.41422117, 1.41497079,
       1.41580511, 1.4167218 , 1.41771851, 1.41879288, 1.41994255,
       1.42116516, 1.42245838, 1.42381984, 1.4252472 , 1.42673808,
       1.42829013, 1.42990095, 1.43156817, 1.43328936, 1.43506212,
       1.43688401, 1.43875257, 1.44066533, 1.44261978, 1.44461342,
       1.44664369, 1.44870803, 1.45080383, 1.45292848, 1.45507932,
       1.45725367, 1.45944881, 1.461662  , 1.46389046, 1.46613137,
       1.4683819 , 1.47063917, 1.47290025, 1.4751622 , 1.47742205,
       1.47967676, 1.4819233 , 1.48415857, 1.48637946, 1.48858279,
       1.49076539, 1.49292404, 1.49505547, 1.4971564 , 1.49922351,
       1.50125346, 1.50324287, 1.50518833, 1.50708642, 1.50893369,
       1.51072666, 1.51246183, 1.51413568, 1.5157447 , 1.51728532,
       1.51875399, 1.52014715, 1.52146122, 1.52269262, 1.52383782,
       1.52489453, 1.52586259, 1.5267429 , 1.52753644, 1.5282439 ,
       1.52886611, 1.52940399, 1.52985845, 1.53023044, 1.53052088,
       1.53073078, 1.53086116, 1.53091302, 1.53088738, 1.5307853 ,
       1.53060784, 1.5303561 , 1.53003117, 1.52963417, 1.52916622,
       1.52862847, 1.52802206, 1.52734816, 1.52660794, 1.52580258,
       1.52493327, 1.52400121, 1.5230076 , 1.52195366, 1.52084059,
       1.51966963, 1.51844199, 1.51715891, 1.51582161, 1.51443133,
       1.5129893 , 1.51149676, 1.50995495, 1.50836511, 1.50672845,
       1.50504623, 1.50331967, 1.50155   , 1.49973845, 1.49788623,
       1.49599457, 1.49406468, 1.49209777, 1.49009504, 1.48805769,
       1.4859869 , 1.48388388, 1.48174978, 1.47958579, 1.47739306,
       1.47517276, 1.47292601, 1.47065397, 1.46835777, 1.46603851,
       1.46369731, 1.46133527, 1.45895348, 1.45655302, 1.45413496,
       1.45170037, 1.44925038, 1.44678646, 1.44431035, 1.44182375,
       1.43932829, 1.43682562, 1.43431736, 1.43180512, 1.42929048,
       1.426775  , 1.42426023, 1.42174768, 1.41923885, 1.41673522,
       1.41423824, 1.41174936, 1.40927   , 1.40680155, 1.40434538,
       1.40190287, 1.39947534, 1.39706412, 1.39467051, 1.39229579,
       1.38994124, 1.3876081 , 1.38529759, 1.38301095, 1.38074936,
       1.37851401, 1.37630607, 1.37412669, 1.37197702, 1.36985816,
       1.36777125, 1.36571737, 1.36369762, 1.36171306, 1.35976478,
       1.35785381, 1.3559812 , 1.35414799, 1.35235521, 1.35060387,
       1.34889498, 1.34722956, 1.34560859, 1.34403307, 1.34250399,
       1.34102234, 1.33958909, 1.33820522, 1.33687172, 1.33558956,
       1.33435971, 1.33318315, 1.33206086, 1.33099382, 1.32998301,
       1.32902942, 1.32813404, 1.32729787, 1.3265219 , 1.32580715,
       1.32515465, 1.3245654 , 1.32404046, 1.32358086, 1.32318768,
       1.32286197, 1.32260483, 1.32241737, 1.32230068, 1.32225543,
       1.32228122, 1.32237693, 1.32254157, 1.32277417, 1.32307376,
       1.32343933, 1.32386991, 1.32436457, 1.32492241, 1.3255425 ,
       1.32622393, 1.3269658 , 1.32776723, 1.32862733, 1.32954524,
       1.33052008, 1.331551  , 1.33263714, 1.33377764, 1.33497167,
       1.33621838, 1.33751692, 1.33886646, 1.34026615, 1.34171516,
       1.34321265, 1.34475777, 1.34634968, 1.34798753, 1.34967049,
       1.3513977 , 1.35316829, 1.35498142, 1.35683621, 1.3587318 ,
       1.3606673 , 1.36264183, 1.3646545 , 1.36670441, 1.36879064,
       1.37091227, 1.37306838, 1.37525803, 1.37748027, 1.37973413,
       1.38201864, 1.38433282, 1.38667567, 1.38904617, 1.3914433 ,
       1.39386602, 1.39631328, 1.398784  , 1.40127711, 1.40379149,
       1.40632604, 1.40887962, 1.41145108, 1.41403926, 1.41664296,
       1.41926099, 1.42189212, 1.42453512, 1.42718873, 1.42985167,
       1.43252265, 1.43520034, 1.43788342, 1.44057053, 1.44326029,
       1.44595131, 1.44864219, 1.45133161, 1.4540187 , 1.45670285,
       1.45938349, 1.46205996, 1.46473159, 1.46739778, 1.47005787,
       1.4727112 , 1.47535711, 1.47799492, 1.48062395, 1.48324351,
       1.48585291, 1.48845144, 1.49103839, 1.49361304, 1.49617466,
       1.49872253, 1.50125589, 1.50377401, 1.50627612, 1.50876146,
       1.51122926, 1.51367875, 1.51610915, 1.51851966, 1.52090948,
       1.52327783, 1.52562388, 1.52794683, 1.53024585, 1.53252012,
       1.53476881, 1.53699109, 1.5391861 , 1.54135301, 1.54349097,
       1.54559911, 1.54767659, 1.54972254, 1.55173608, 1.55371636,
       1.55566249, 1.5575736 , 1.55944882, 1.56128725, 1.56308801,
       1.56485023, 1.566573  , 1.56825545, 1.56989667, 1.57149579,
       1.57305191, 1.57456413, 1.57603157, 1.57745334, 1.57882854,
       1.58015629, 1.5814357 , 1.58266589, 1.58384598, 1.58497508,
       1.58605232, 1.58707683, 1.58804779, 1.58896488, 1.58982848,
       1.59063908, 1.59139723, 1.59210344, 1.59275828, 1.59336228,
       1.59391601, 1.59442003, 1.59487491, 1.59528124, 1.5956396 ,
       1.59595059, 1.59621482, 1.59643291, 1.59660546, 1.5967331 ,
       1.59681646, 1.59685619, 1.59685291, 1.59680727, 1.59671993,
       1.59659154, 1.59642275, 1.59621424, 1.59596667, 1.59568071,
       1.59535703, 1.59499631, 1.59459923, 1.59416646, 1.59369871,
       1.59319664, 1.59266095, 1.59209233, 1.59149146, 1.59085905,
       1.59019577, 1.58950233, 1.58877942, 1.58802773, 1.58724795,
       1.58644079, 1.58560693, 1.58474707, 1.5838619 , 1.58295211,
       1.58201839, 1.58106144, 1.58008194, 1.57908058, 1.57805805,
       1.57701502, 1.57595219, 1.57487023, 1.57376982, 1.57265163,
       1.57151635, 1.57036464, 1.56919717, 1.56801461, 1.56681761,
       1.56560685, 1.56438295, 1.56314652, 1.56189814, 1.56063843,
       1.55936796, 1.55808733, 1.55679711, 1.5554979 , 1.55419027,
       1.55287479, 1.55155204, 1.55022259, 1.548887  , 1.54754584,
       1.54619966, 1.54484902, 1.54349447, 1.54213656, 1.54077584,
       1.53941285, 1.53804813, 1.5366822 , 1.53531561, 1.53394889,
       1.53258254, 1.53121711, 1.5298531 , 1.52849103, 1.52713141,
       1.52577475, 1.52442155, 1.52307231, 1.52172752, 1.52038769,
       1.51905331, 1.51772485, 1.51640281, 1.51508766, 1.51377989,
       1.51247996, 1.51118835, 1.50990552, 1.50863194, 1.50736808,
       1.5061144 , 1.50487134, 1.50363936, 1.50241892, 1.50121046,
       1.50001443, 1.49883127, 1.49766142, 1.49650532, 1.49536341,
       1.49423612, 1.49312388, 1.49202712, 1.49094628, 1.48988176,
       1.48883401, 1.48780344, 1.48679046, 1.48579551, 1.48481899,
       1.48386133, 1.48292294, 1.48200422, 1.4811056 , 1.48022748,
       1.47937028, 1.4785344 , 1.47772026, 1.47692825, 1.4761588 ,
