{'altitude': np.float64(7.597979743264268), 'velocity': np.float64(5.11520560303323e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002192888), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.85594524889711), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.637462359475876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5359338295053273), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000387676025066), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.7084410221244), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.45594826e-05, 1.29118965e-04, 7.74713792e-04,
       7.56180780e+01, 7.66180780e+01, 7.76180780e+01, 7.86180780e+01,
       7.96180780e+01, 8.06180780e+01, 8.16180780e+01, 8.26180780e+01,
       8.36180780e+01, 8.46180780e+01, 8.56180780e+01, 8.66180780e+01,
       8.76180780e+01, 8.86180780e+01, 8.96180780e+01, 9.06180780e+01,
       9.16180780e+01, 9.26180780e+01, 9.36180780e+01, 9.46180780e+01,
       9.56180780e+01, 9.66180780e+01, 9.76180780e+01, 9.86180780e+01,
       9.96180780e+01, 1.00618078e+02, 1.01618078e+02, 1.02618078e+02,
       1.03618078e+02, 1.04618078e+02, 1.05618078e+02, 1.06618078e+02,
       1.07618078e+02, 1.08618078e+02, 1.09618078e+02, 1.10618078e+02,
       1.11618078e+02, 1.12618078e+02, 1.13618078e+02, 1.14618078e+02,
       1.15618078e+02, 1.16618078e+02, 1.17618078e+02, 1.18618078e+02,
       1.19618078e+02, 1.20618078e+02, 1.21618078e+02, 1.22618078e+02,
       1.23618078e+02, 1.24618078e+02, 1.25618078e+02, 1.26618078e+02,
       1.27618078e+02, 1.28618078e+02, 1.29618078e+02, 1.30618078e+02,
       1.31618078e+02, 1.32618078e+02, 1.33618078e+02, 1.34618078e+02,
       1.35618078e+02, 1.36618078e+02, 1.37618078e+02, 1.38618078e+02,
       1.39618078e+02, 1.40618078e+02, 1.41618078e+02, 1.42618078e+02,
       1.43618078e+02, 1.44618078e+02, 1.45618078e+02, 1.46618078e+02,
       1.47618078e+02, 1.48618078e+02, 1.49618078e+02, 1.50618078e+02,
       1.51618078e+02, 1.52618078e+02, 1.53618078e+02, 1.54618078e+02,
       1.55618078e+02, 1.56618078e+02, 1.57618078e+02, 1.58618078e+02,
       1.59618078e+02, 1.60618078e+02, 1.61618078e+02, 1.62618078e+02,
       1.63618078e+02, 1.64618078e+02, 1.65618078e+02, 1.66618078e+02,
       1.67618078e+02, 1.68618078e+02, 1.69618078e+02, 1.70618078e+02,
       1.71618078e+02, 1.72618078e+02, 1.73618078e+02, 1.74618078e+02,
       1.75618078e+02, 1.76618078e+02, 1.77618078e+02, 1.78618078e+02,
       1.79618078e+02, 1.80618078e+02, 1.81618078e+02, 1.82618078e+02,
       1.83618078e+02, 1.84618078e+02, 1.85618078e+02, 1.86618078e+02,
       1.87618078e+02, 1.88618078e+02, 1.89618078e+02, 1.90618078e+02,
       1.91618078e+02, 1.92618078e+02, 1.93618078e+02, 1.94618078e+02,
       1.95618078e+02, 1.96618078e+02, 1.97618078e+02, 1.98618078e+02,
       1.99618078e+02, 2.00618078e+02, 2.01618078e+02, 2.02618078e+02,
       2.03618078e+02, 2.04618078e+02, 2.05618078e+02, 2.06618078e+02,
       2.07618078e+02, 2.08618078e+02, 2.09618078e+02, 2.10618078e+02,
       2.11618078e+02, 2.12618078e+02, 2.13618078e+02, 2.14618078e+02,
       2.15618078e+02, 2.16618078e+02, 2.17618078e+02, 2.18618078e+02,
       2.19618078e+02, 2.20618078e+02, 2.21618078e+02, 2.22618078e+02,
       2.23618078e+02, 2.24618078e+02, 2.25618078e+02, 2.26618078e+02,
       2.27618078e+02, 2.28618078e+02, 2.29618078e+02, 2.30618078e+02,
       2.31618078e+02, 2.32618078e+02, 2.33618078e+02, 2.34618078e+02,
       2.35618078e+02, 2.36618078e+02, 2.37618078e+02, 2.38618078e+02,
       2.39618078e+02, 2.40618078e+02, 2.41618078e+02, 2.42618078e+02,
       2.43618078e+02, 2.44618078e+02, 2.45618078e+02, 2.46618078e+02,
       2.47618078e+02, 2.48618078e+02, 2.49618078e+02, 2.50618078e+02,
       2.51618078e+02, 2.52618078e+02, 2.53618078e+02, 2.54618078e+02,
       2.55618078e+02, 2.56618078e+02, 2.57618078e+02, 2.58618078e+02,
       2.59618078e+02, 2.60618078e+02, 2.61618078e+02, 2.62618078e+02,
       2.63618078e+02, 2.64618078e+02, 2.65618078e+02, 2.66618078e+02,
       2.67618078e+02, 2.68618078e+02, 2.69618078e+02, 2.70618078e+02,
       2.71618078e+02, 2.72618078e+02, 2.73618078e+02, 2.74618078e+02,
       2.75618078e+02, 2.76618078e+02, 2.77618078e+02, 2.78618078e+02,
       2.79618078e+02, 2.80618078e+02, 2.81618078e+02, 2.82618078e+02,
       2.83618078e+02, 2.84618078e+02, 2.85618078e+02, 2.86618078e+02,
       2.87618078e+02, 2.88618078e+02, 2.89618078e+02, 2.90618078e+02,
       2.91618078e+02, 2.92618078e+02, 2.93618078e+02, 2.94618078e+02,
       2.95618078e+02, 2.96618078e+02, 2.97618078e+02, 2.98618078e+02,
       2.99618078e+02, 3.00618078e+02, 3.01618078e+02, 3.02618078e+02,
       3.03618078e+02, 3.04618078e+02, 3.05618078e+02, 3.06618078e+02,
       3.07618078e+02, 3.08618078e+02, 3.09618078e+02, 3.10618078e+02,
       3.11618078e+02, 3.12618078e+02, 3.13618078e+02, 3.14618078e+02,
       3.15618078e+02, 3.16618078e+02, 3.17618078e+02, 3.18618078e+02,
       3.19618078e+02, 3.20618078e+02, 3.21618078e+02, 3.22618078e+02,
       3.23618078e+02, 3.24618078e+02, 3.25618078e+02, 3.26618078e+02,
       3.27618078e+02, 3.28618078e+02, 3.29618078e+02, 3.30618078e+02,
       3.31618078e+02, 3.32618078e+02, 3.33618078e+02, 3.34618078e+02,
       3.35618078e+02, 3.36618078e+02, 3.37618078e+02, 3.38618078e+02,
       3.39618078e+02, 3.40618078e+02, 3.41618078e+02, 3.42618078e+02,
       3.43618078e+02, 3.44618078e+02, 3.45618078e+02, 3.46618078e+02,
       3.47618078e+02, 3.48618078e+02, 3.49618078e+02, 3.50618078e+02,
       3.51618078e+02, 3.52618078e+02, 3.53618078e+02, 3.54618078e+02,
       3.55618078e+02, 3.56618078e+02, 3.57618078e+02, 3.58618078e+02,
       3.59618078e+02, 3.60618078e+02, 3.61618078e+02, 3.62618078e+02,
       3.63618078e+02, 3.64618078e+02, 3.65618078e+02, 3.66618078e+02,
       3.67618078e+02, 3.68618078e+02, 3.69618078e+02, 3.70618078e+02,
       3.71618078e+02, 3.72618078e+02, 3.73618078e+02, 3.74618078e+02,
       3.75618078e+02, 3.76618078e+02, 3.77618078e+02, 3.78618078e+02,
       3.79618078e+02, 3.80618078e+02, 3.81618078e+02, 3.82618078e+02,
       3.83618078e+02, 3.84618078e+02, 3.85618078e+02, 3.86618078e+02,
       3.87618078e+02, 3.88618078e+02, 3.89618078e+02, 3.90618078e+02,
       3.91618078e+02, 3.92618078e+02, 3.93618078e+02, 3.94618078e+02,
       3.95618078e+02, 3.96618078e+02, 3.97618078e+02, 3.98618078e+02,
       3.99618078e+02, 4.00618078e+02, 4.01618078e+02, 4.02618078e+02,
       4.03618078e+02, 4.04618078e+02, 4.05618078e+02, 4.06618078e+02,
       4.07618078e+02, 4.08618078e+02, 4.09618078e+02, 4.10618078e+02,
       4.11618078e+02, 4.12618078e+02, 4.13618078e+02, 4.14618078e+02,
       4.15618078e+02, 4.16618078e+02, 4.17618078e+02, 4.18618078e+02,
       4.19618078e+02, 4.20618078e+02, 4.21618078e+02, 4.22618078e+02,
       4.23618078e+02, 4.24618078e+02, 4.25618078e+02, 4.26618078e+02,
       4.27618078e+02, 4.28618078e+02, 4.29618078e+02, 4.30618078e+02,
       4.31618078e+02, 4.32618078e+02, 4.33618078e+02, 4.34618078e+02,
       4.35618078e+02, 4.36618078e+02, 4.37618078e+02, 4.38618078e+02,
       4.39618078e+02, 4.40618078e+02, 4.41618078e+02, 4.42618078e+02,
       4.43618078e+02, 4.44618078e+02, 4.45618078e+02, 4.46618078e+02,
       4.47618078e+02, 4.48618078e+02, 4.49618078e+02, 4.50618078e+02,
       4.51618078e+02, 4.52618078e+02, 4.53618078e+02, 4.54618078e+02,
       4.55618078e+02, 4.56618078e+02, 4.57618078e+02, 4.58618078e+02,
       4.59618078e+02, 4.60618078e+02, 4.61618078e+02, 4.62618078e+02,
       4.63618078e+02, 4.64618078e+02, 4.65618078e+02, 4.66618078e+02,
       4.67618078e+02, 4.68618078e+02, 4.69618078e+02, 4.70618078e+02,
       4.71618078e+02, 4.72618078e+02, 4.73618078e+02, 4.74618078e+02,
       4.75618078e+02, 4.76618078e+02, 4.77618078e+02, 4.78618078e+02,
       4.79618078e+02, 4.80618078e+02, 4.81618078e+02, 4.82618078e+02,
       4.83618078e+02, 4.84618078e+02, 4.85618078e+02, 4.86618078e+02,
       4.87618078e+02, 4.88618078e+02, 4.89618078e+02, 4.90618078e+02,
       4.91618078e+02, 4.92618078e+02, 4.93618078e+02, 4.94618078e+02,
       4.95618078e+02, 4.96618078e+02, 4.97618078e+02, 4.98618078e+02,
       4.99618078e+02, 5.00618078e+02, 5.01618078e+02, 5.02618078e+02,
       5.03618078e+02, 5.04618078e+02, 5.05618078e+02, 5.06618078e+02,
       5.07618078e+02, 5.08618078e+02, 5.09618078e+02, 5.10618078e+02,
       5.11618078e+02, 5.12618078e+02, 5.13618078e+02, 5.14618078e+02,
       5.15618078e+02, 5.16618078e+02, 5.17618078e+02, 5.18618078e+02,
       5.19618078e+02, 5.20618078e+02, 5.21618078e+02, 5.22618078e+02,
       5.23618078e+02, 5.24618078e+02, 5.25618078e+02, 5.26618078e+02,
       5.27618078e+02, 5.28618078e+02, 5.29618078e+02, 5.30618078e+02,
       5.31618078e+02, 5.32618078e+02, 5.33618078e+02, 5.34618078e+02,
       5.35618078e+02, 5.36618078e+02, 5.37618078e+02, 5.38618078e+02,
       5.39618078e+02, 5.40618078e+02, 5.41618078e+02, 5.42618078e+02,
       5.43618078e+02, 5.44618078e+02, 5.45618078e+02, 5.46618078e+02,
       5.47618078e+02, 5.48618078e+02, 5.49618078e+02, 5.50618078e+02,
       5.51618078e+02, 5.52618078e+02, 5.53618078e+02, 5.54618078e+02,
       5.55618078e+02, 5.56618078e+02, 5.57618078e+02, 5.58618078e+02,
       5.59618078e+02, 5.60618078e+02, 5.61618078e+02, 5.62618078e+02,
       5.63618078e+02, 5.64618078e+02, 5.65618078e+02, 5.66618078e+02,
       5.67618078e+02, 5.68618078e+02, 5.69618078e+02, 5.70618078e+02,
       5.71618078e+02, 5.72618078e+02, 5.73618078e+02, 5.74618078e+02,
       5.75618078e+02, 5.76618078e+02, 5.77618078e+02, 5.78618078e+02,
       5.79618078e+02, 5.80618078e+02, 5.81618078e+02, 5.82618078e+02,
       5.83618078e+02, 5.84618078e+02, 5.85618078e+02, 5.86618078e+02,
       5.87618078e+02, 5.88618078e+02, 5.89618078e+02, 5.90618078e+02,
       5.91618078e+02, 5.92618078e+02, 5.93618078e+02, 5.94618078e+02,
       5.95618078e+02, 5.96618078e+02, 5.97618078e+02, 5.98618078e+02,
       5.99618078e+02, 6.00618078e+02, 6.01618078e+02, 6.02618078e+02,
       6.03618078e+02, 6.04618078e+02, 6.05618078e+02, 6.06618078e+02,
       6.07618078e+02, 6.08618078e+02, 6.09618078e+02, 6.10618078e+02,
       6.11618078e+02, 6.12618078e+02, 6.13618078e+02, 6.14618078e+02,
       6.15618078e+02, 6.16618078e+02, 6.17618078e+02, 6.18618078e+02,
       6.19618078e+02, 6.20618078e+02, 6.21618078e+02, 6.22618078e+02,
       6.23618078e+02, 6.24618078e+02, 6.25618078e+02, 6.26618078e+02,
       6.27618078e+02, 6.28618078e+02, 6.29618078e+02, 6.30618078e+02,
       6.31618078e+02, 6.32618078e+02, 6.33618078e+02, 6.34618078e+02,
       6.35618078e+02, 6.36618078e+02, 6.37618078e+02, 6.38618078e+02,
       6.39618078e+02, 6.40618078e+02, 6.41618078e+02, 6.42618078e+02,
       6.43618078e+02, 6.44618078e+02, 6.45618078e+02, 6.46618078e+02,
       6.47618078e+02, 6.48618078e+02, 6.49618078e+02, 6.50618078e+02,
       6.51618078e+02, 6.52618078e+02, 6.53618078e+02, 6.54618078e+02,
       6.55618078e+02, 6.56618078e+02, 6.57618078e+02, 6.58618078e+02,
       6.59618078e+02, 6.60618078e+02, 6.61618078e+02, 6.62618078e+02,
       6.63618078e+02, 6.64618078e+02, 6.65618078e+02, 6.66618078e+02,
       6.67618078e+02, 6.68618078e+02, 6.69618078e+02, 6.70618078e+02,
       6.71618078e+02, 6.72618078e+02, 6.73618078e+02, 6.74618078e+02,
       6.75618078e+02, 6.76618078e+02, 6.77618078e+02, 6.78618078e+02,
       6.79618078e+02, 6.80618078e+02, 6.81618078e+02, 6.82618078e+02,
       6.83618078e+02, 6.84618078e+02, 6.85618078e+02, 6.86618078e+02,
       6.87618078e+02, 6.88618078e+02, 6.89618078e+02, 6.90618078e+02,
       6.91618078e+02, 6.92618078e+02, 6.93618078e+02, 6.94618078e+02,
       6.95618078e+02, 6.96618078e+02, 6.97618078e+02, 6.98618078e+02,
       6.99618078e+02, 7.00618078e+02, 7.01618078e+02, 7.02618078e+02,
       7.03618078e+02, 7.04618078e+02, 7.05618078e+02, 7.06618078e+02,
       7.07618078e+02, 7.08618078e+02, 7.09618078e+02, 7.10618078e+02,
       7.11618078e+02, 7.12618078e+02, 7.13618078e+02, 7.14618078e+02,
       7.15618078e+02, 7.16618078e+02, 7.17618078e+02, 7.18618078e+02,
       7.19618078e+02, 7.20618078e+02, 7.21618078e+02, 7.22618078e+02,
       7.23618078e+02, 7.24618078e+02, 7.25618078e+02, 7.26618078e+02,
       7.27618078e+02, 7.28618078e+02, 7.29618078e+02, 7.30618078e+02,
       7.31618078e+02, 7.32618078e+02, 7.33618078e+02, 7.34618078e+02,
       7.35618078e+02, 7.36618078e+02, 7.37618078e+02, 7.38618078e+02,
       7.39618078e+02, 7.40618078e+02, 7.41618078e+02, 7.42618078e+02,
       7.43618078e+02, 7.44618078e+02, 7.45618078e+02, 7.46618078e+02,
       7.47618078e+02, 7.48618078e+02, 7.49618078e+02, 7.50618078e+02,
       7.51618078e+02, 7.52618078e+02, 7.53618078e+02, 7.54618078e+02,
       7.55618078e+02, 7.56618078e+02, 7.57618078e+02, 7.58618078e+02,
       7.59618078e+02, 7.60618078e+02, 7.61618078e+02, 7.62618078e+02,
       7.63618078e+02, 7.64618078e+02, 7.65618078e+02, 7.66618078e+02,
       7.67618078e+02, 7.68618078e+02, 7.69618078e+02, 7.70618078e+02,
       7.71618078e+02, 7.72618078e+02, 7.73618078e+02, 7.74618078e+02,
       7.75618078e+02, 7.76618078e+02, 7.77618078e+02, 7.78618078e+02,
       7.79618078e+02, 7.80618078e+02, 7.81618078e+02, 7.82618078e+02,
       7.83618078e+02, 7.84618078e+02, 7.85618078e+02, 7.86618078e+02,
       7.87618078e+02, 7.88618078e+02, 7.89618078e+02, 7.90618078e+02,
       7.91618078e+02, 7.92618078e+02, 7.93618078e+02, 7.94618078e+02,
       7.95618078e+02, 7.96618078e+02, 7.97618078e+02, 7.98618078e+02,
       7.99618078e+02, 8.00618078e+02, 8.01618078e+02, 8.02618078e+02,
       8.03618078e+02, 8.04618078e+02, 8.05618078e+02, 8.06618078e+02,
       8.07618078e+02, 8.08618078e+02, 8.09618078e+02, 8.10618078e+02,
       8.11618078e+02, 8.12618078e+02, 8.13618078e+02, 8.14618078e+02,
       8.15618078e+02, 8.16618078e+02, 8.17618078e+02, 8.18618078e+02,
       8.19618078e+02, 8.20618078e+02, 8.21618078e+02, 8.22618078e+02,
       8.23618078e+02, 8.24618078e+02, 8.25618078e+02, 8.26618078e+02,
       8.27618078e+02, 8.28618078e+02, 8.29618078e+02, 8.30618078e+02,
       8.31618078e+02, 8.32618078e+02, 8.33618078e+02, 8.34618078e+02,
       8.35618078e+02, 8.36618078e+02, 8.37618078e+02, 8.38618078e+02,
       8.39618078e+02, 8.40618078e+02, 8.41618078e+02, 8.42618078e+02,
       8.43602431e+02]), 'completion_time': np.float64(843.6024309740237), 'velocity': array([0.3125    , 0.31271898, 0.3129379 , 0.3151218 , 0.31729965,
       0.32468947, 0.33201024, 0.33926111, 0.37011228, 0.39968949,
       0.42804272, 0.49608249, 0.55706316, 0.61172951, 0.66074184,
       0.76519923, 0.84405104, 0.90353032, 0.94838734, 0.98224742,
       1.01994448, 1.04424993, 1.05986757, 1.06991171, 1.07645551,
       1.08238556, 1.08573689, 1.08788946, 1.08936928, 1.09152409,
       1.09305855, 1.09448797, 1.09881219, 1.10308618, 1.10729553,
       1.11143347, 1.11550234, 1.11950352, 1.12343647, 1.12730029,
       1.13109422, 1.1348176 , 1.13846981, 1.14205033, 1.14555859,
       1.1489941 , 1.15235642, 1.15564515, 1.15885994, 1.16200049,
       1.16506653, 1.16805783, 1.17097422, 1.17381557, 1.17658177,
       1.17927277, 1.18188857, 1.18442919, 1.18689469, 1.1892852 ,
       1.19160084, 1.1938418 , 1.19600832, 1.19810063, 1.20011904,
       1.20206388, 1.2039355 , 1.2057343 , 1.20746071, 1.20911519,
       1.21069823, 1.21221035, 1.21365211, 1.21502408, 1.21632686,
       1.2175611 , 1.21872745, 1.2198266 , 1.22085926, 1.22182615,
       1.22272804, 1.22356571, 1.22433994, 1.22505156, 1.22570141,
       1.22629034, 1.22681924, 1.22728897, 1.22770047, 1.22805464,
       1.22835243, 1.22859478, 1.22878266, 1.22891704, 1.22899892,
       1.22902928, 1.22900915, 1.22893953, 1.22882145, 1.22865596,
       1.22844408, 1.22818687, 1.22788538, 1.22754068, 1.22715382,
       1.22672589, 1.22625794, 1.22575106, 1.22520633, 1.22462483,
       1.22400763, 1.22335583, 1.22267051, 1.22195275, 1.22120364,
       1.22042425, 1.21961568, 1.218779  , 1.21791528, 1.21702561,
       1.21611106, 1.21517269, 1.21421158, 1.21322878, 1.21222536,
       1.21120236, 1.21016084, 1.20910183, 1.20802639, 1.20693553,
       1.2058303 , 1.2047117 , 1.20358076, 1.20243849, 1.20128588,
       1.20012394, 1.19895365, 1.19777599, 1.19659195, 1.19540249,
       1.19420857, 1.19301115, 1.19181117, 1.19060958, 1.1894073 ,
       1.18820527, 1.18700439, 1.18580559, 1.18460975, 1.18341779,
       1.18223059, 1.18104903, 1.17987398, 1.17870632, 1.17754691,
       1.17639659, 1.17525622, 1.17412663, 1.17300867, 1.17190316,
       1.17081092, 1.16973278, 1.16866953, 1.16762198, 1.16659094,
       1.1655772 , 1.16458155, 1.16360477, 1.16264765, 1.16171095,
       1.16079546, 1.15990194, 1.15903115, 1.15818387, 1.15736084,
       1.15656283, 1.15579058, 1.15504485, 1.1543264 , 1.15363597,
       1.15297431, 1.15234216, 1.15174029, 1.15116942, 1.15063032,
       1.15012373, 1.14965041, 1.1492111 , 1.14880656, 1.14843755,
       1.14810482, 1.14780915, 1.1475513 , 1.14733205, 1.14715216,
       1.14701242, 1.14691362, 1.14685656, 1.14684196, 1.14686981,
       1.14693937, 1.14704969, 1.1472    , 1.1473895 , 1.14761737,
       1.14788276, 1.14818487, 1.14852289, 1.14889604, 1.14930351,
       1.14974451, 1.15021824, 1.15072391, 1.15126074, 1.15182793,
       1.1524247 , 1.15305025, 1.1537038 , 1.15438456, 1.15509173,
       1.15582454, 1.15658218, 1.15736386, 1.15816878, 1.15899614,
       1.15984515, 1.16071498, 1.16160484, 1.16251391, 1.16344138,
       1.16438642, 1.1653482 , 1.16632589, 1.16731867, 1.16832569,
       1.16934609, 1.17037904, 1.17142367, 1.17247911, 1.17354451,
       1.17461898, 1.17570164, 1.1767916 , 1.17788798, 1.17898985,
       1.18009632, 1.18120648, 1.18231939, 1.18343413, 1.18454976,
       1.18566535, 1.18677993, 1.18789256, 1.18900226, 1.19010807,
       1.191209  , 1.19230408, 1.19339231, 1.19447269, 1.19554421,
       1.19660587, 1.19765665, 1.19869551, 1.19972144, 1.20073339,
       1.20173033, 1.2027112 , 1.20367495, 1.20462052, 1.20554685,
       1.20645287, 1.20733752, 1.20819971, 1.20903837, 1.2098524 ,
       1.21064074, 1.21140228, 1.21213594, 1.21284062, 1.21351524,
       1.21415869, 1.21476988, 1.21534771, 1.21589116, 1.21639979,
       1.21687383, 1.21731356, 1.21771923, 1.21809112, 1.21842951,
       1.21873468, 1.21900691, 1.2192465 , 1.21945374, 1.21962894,
       1.21977239, 1.2198844 , 1.2199653 , 1.22001539, 1.22003499,
       1.22002443, 1.21998404, 1.21991414, 1.21981507, 1.21968717,
       1.21953077, 1.21934622, 1.21913386, 1.21889403, 1.2186271 ,
       1.2183334 , 1.2180133 , 1.21766715, 1.2172953 , 1.21689812,
       1.21647596, 1.2160292 , 1.21555819, 1.21506329, 1.21454489,
       1.21400333, 1.213439  , 1.21285226, 1.21224347, 1.21161302,
       1.21096127, 1.2102886 , 1.20959537, 1.20888196, 1.20814874,
       1.20739608, 1.20662437, 1.20583396, 1.20502523, 1.20419855,
       1.2033543 , 1.20249284, 1.20161455, 1.2007198 , 1.19980895,
       1.19888237, 1.19794044, 1.19698352, 1.19601197, 1.19502616,
       1.19402645, 1.19301321, 1.1919868 , 1.19094757, 1.18989588,
       1.1888321 , 1.18775658, 1.18666967, 1.18557172, 1.18446309,
       1.18334412, 1.18221517, 1.18107657, 1.17992868, 1.17877183,
       1.17760636, 1.17643261, 1.17525092, 1.17406163, 1.17286506,
       1.17166154, 1.17045142, 1.16923513, 1.16801323, 1.16678625,
       1.16555473, 1.16431919, 1.16308017, 1.16183819, 1.16059376,
       1.15934741, 1.15809963, 1.15685095, 1.15560185, 1.15435284,
       1.15310441, 1.15185705, 1.15061125, 1.14936748, 1.14812621,
       1.14688794, 1.14565311, 1.14442219, 1.14319565, 1.14197394,
       1.1407575 , 1.1395468 , 1.13834226, 1.13714434, 1.13595346,
       1.13477006, 1.13359456, 1.13242739, 1.13126897, 1.13011972,
       1.12898005, 1.12785037, 1.12673108, 1.1256226 , 1.12452532,
       1.12343963, 1.12236594, 1.12130462, 1.12025608, 1.1192207 ,
       1.11819885, 1.11719092, 1.11619729, 1.11521833, 1.11425442,
