{'altitude': np.float64(9.119999999999731), 'velocity': np.float64(-119.26347758818804), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001373363771), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81265417382554), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.50925862866376), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006902214648533), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(307.6799372933424), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.91053058e-05, 1.58210612e-04, 9.49263670e-04,
       7.15891904e+01, 7.25891904e+01, 7.35891904e+01, 7.45891904e+01,
       7.55891904e+01, 7.65891904e+01, 7.75891904e+01, 7.85891904e+01,
       7.95891904e+01, 8.05891904e+01, 8.15891904e+01, 8.25891904e+01,
       8.35891904e+01, 8.45891904e+01, 8.55891904e+01, 8.65891904e+01,
       8.75891904e+01, 8.85891904e+01, 8.95891904e+01, 9.05891904e+01,
       9.15891904e+01, 9.25891904e+01, 9.35891904e+01, 9.45891904e+01,
       9.55891904e+01, 9.65891904e+01, 9.75891904e+01, 9.85891904e+01,
       9.95891904e+01, 1.00589190e+02, 1.01589190e+02, 1.02589190e+02,
       1.03589190e+02, 1.04589190e+02, 1.05589190e+02, 1.06589190e+02,
       1.07589190e+02, 1.08589190e+02, 1.09589190e+02, 1.10589190e+02,
       1.11589190e+02, 1.12589190e+02, 1.13589190e+02, 1.14589190e+02,
       1.15589190e+02, 1.16589190e+02, 1.17589190e+02, 1.18589190e+02,
       1.19589190e+02, 1.20589190e+02, 1.21589190e+02, 1.22589190e+02,
       1.23589190e+02, 1.24589190e+02, 1.25589190e+02, 1.26589190e+02,
       1.27589190e+02, 1.28589190e+02, 1.29589190e+02, 1.30589190e+02,
       1.31589190e+02, 1.32589190e+02, 1.33589190e+02, 1.34589190e+02,
       1.35589190e+02, 1.36589190e+02, 1.37589190e+02, 1.38589190e+02,
       1.39589190e+02, 1.40589190e+02, 1.41589190e+02, 1.42589190e+02,
       1.43589190e+02, 1.44589190e+02, 1.45589190e+02, 1.46589190e+02,
       1.47589190e+02, 1.48589190e+02, 1.49589190e+02, 1.50589190e+02,
       1.51589190e+02, 1.52589190e+02, 1.53589190e+02, 1.54589190e+02,
       1.55589190e+02, 1.56589190e+02, 1.57589190e+02, 1.58589190e+02,
       1.59589190e+02, 1.60589190e+02, 1.61589190e+02, 1.62589190e+02,
       1.63589190e+02, 1.64589190e+02, 1.65589190e+02, 1.66589190e+02,
       1.67589190e+02, 1.68589190e+02, 1.69589190e+02, 1.70589190e+02,
       1.71589190e+02, 1.72589190e+02, 1.73589190e+02, 1.74589190e+02,
       1.75589190e+02, 1.76589190e+02, 1.77589190e+02, 1.78589190e+02,
       1.79589190e+02, 1.80589190e+02, 1.81589190e+02, 1.82589190e+02,
       1.83589190e+02, 1.84589190e+02, 1.85589190e+02, 1.86589190e+02,
       1.87589190e+02, 1.88589190e+02, 1.89589190e+02, 1.90589190e+02,
       1.91589190e+02, 1.92589190e+02, 1.93589190e+02, 1.94589190e+02,
       1.95589190e+02, 1.96589190e+02, 1.97589190e+02, 1.98589190e+02,
       1.99589190e+02, 2.00589190e+02, 2.01589190e+02, 2.02589190e+02,
       2.03589190e+02, 2.04589190e+02, 2.05589190e+02, 2.06589190e+02,
       2.07589190e+02, 2.08589190e+02, 2.09589190e+02, 2.10589190e+02,
       2.11589190e+02, 2.12589190e+02, 2.13589190e+02, 2.14589190e+02,
       2.15589190e+02, 2.16589190e+02, 2.17589190e+02, 2.18589190e+02,
       2.19589190e+02, 2.20589190e+02, 2.21589190e+02, 2.22589190e+02,
       2.23589190e+02, 2.24589190e+02, 2.25589190e+02, 2.26589190e+02,
       2.27589190e+02, 2.28589190e+02, 2.29589190e+02, 2.30589190e+02,
       2.31589190e+02, 2.32589190e+02, 2.33589190e+02, 2.34589190e+02,
       2.35589190e+02, 2.36589190e+02, 2.37589190e+02, 2.38589190e+02,
       2.39589190e+02, 2.40589190e+02, 2.41589190e+02, 2.42589190e+02,
       2.43589190e+02, 2.44589190e+02, 2.45589190e+02, 2.46589190e+02,
       2.47589190e+02, 2.48589190e+02, 2.49589190e+02, 2.50589190e+02,
       2.51589190e+02, 2.52589190e+02, 2.53589190e+02, 2.54589190e+02,
       2.55589190e+02, 2.56589190e+02, 2.57589190e+02, 2.58589190e+02,
       2.59589190e+02, 2.60589190e+02, 2.61589190e+02, 2.62589190e+02,
       2.63589190e+02, 2.64589190e+02, 2.65589190e+02, 2.66589190e+02,
       2.67589190e+02, 2.68589190e+02, 2.69589190e+02, 2.70589190e+02,
       2.71589190e+02, 2.72589190e+02, 2.73589190e+02, 2.74589190e+02,
       2.75589190e+02, 2.76589190e+02, 2.77589190e+02, 2.78589190e+02,
       2.79589190e+02, 2.80589190e+02, 2.81589190e+02, 2.82589190e+02,
       2.83589190e+02, 2.84589190e+02, 2.85589190e+02, 2.86589190e+02,
       2.87589190e+02, 2.88589190e+02, 2.89589190e+02, 2.90589190e+02,
       2.91589190e+02, 2.92589190e+02, 2.93589190e+02, 2.94589190e+02,
       2.95589190e+02, 2.96589190e+02, 2.97589190e+02, 2.98589190e+02,
       2.99589190e+02, 3.00589190e+02, 3.01589190e+02, 3.02589190e+02,
       3.03589190e+02, 3.04589190e+02, 3.05589190e+02, 3.06589190e+02,
       3.07589190e+02, 3.08589190e+02, 3.09589190e+02, 3.10589190e+02,
       3.11589190e+02, 3.12589190e+02, 3.13589190e+02, 3.14589190e+02,
       3.15589190e+02, 3.16589190e+02, 3.17589190e+02, 3.18589190e+02,
       3.19589190e+02, 3.20589190e+02, 3.21589190e+02, 3.22589190e+02,
       3.23589190e+02, 3.24589190e+02, 3.25589190e+02, 3.26589190e+02,
       3.27589190e+02, 3.28589190e+02, 3.29589190e+02, 3.30589190e+02,
       3.31589190e+02, 3.32589190e+02, 3.33589190e+02, 3.34589190e+02,
       3.35589190e+02, 3.36589190e+02, 3.37589190e+02, 3.38589190e+02,
       3.39589190e+02, 3.40589190e+02, 3.41589190e+02, 3.42589190e+02,
       3.43589190e+02, 3.44589190e+02, 3.45589190e+02, 3.46589190e+02,
       3.47589190e+02, 3.48589190e+02, 3.49589190e+02, 3.50589190e+02,
       3.51589190e+02, 3.52589190e+02, 3.53589190e+02, 3.54589190e+02,
       3.55589190e+02, 3.56589190e+02, 3.57589190e+02, 3.58589190e+02,
       3.59589190e+02, 3.60589190e+02, 3.61589190e+02, 3.62589190e+02,
       3.63589190e+02, 3.64589190e+02, 3.65589190e+02, 3.66589190e+02,
       3.67589190e+02, 3.68589190e+02, 3.69589190e+02, 3.70589190e+02,
       3.71589190e+02, 3.72589190e+02, 3.73589190e+02, 3.74589190e+02,
       3.75589190e+02, 3.76589190e+02, 3.77589190e+02, 3.78589190e+02,
       3.79589190e+02, 3.80589190e+02, 3.81589190e+02, 3.82589190e+02,
       3.83589190e+02, 3.84589190e+02, 3.85589190e+02, 3.86589190e+02,
       3.87589190e+02, 3.88589190e+02, 3.89589190e+02, 3.90589190e+02,
       3.91589190e+02, 3.92589190e+02, 3.93589190e+02, 3.94589190e+02,
       3.95589190e+02, 3.96589190e+02, 3.97589190e+02, 3.98589190e+02,
       3.99589190e+02, 4.00589190e+02, 4.01589190e+02, 4.02589190e+02,
       4.03589190e+02, 4.04589190e+02, 4.05589190e+02, 4.06589190e+02,
       4.07589190e+02, 4.08589190e+02, 4.09589190e+02, 4.10589190e+02,
       4.11589190e+02, 4.12589190e+02, 4.13589190e+02, 4.14589190e+02,
       4.15589190e+02, 4.16589190e+02, 4.17589190e+02, 4.18589190e+02,
       4.19589190e+02, 4.20589190e+02, 4.21589190e+02, 4.22589190e+02,
       4.23589190e+02, 4.24589190e+02, 4.25589190e+02, 4.26589190e+02,
       4.27589190e+02, 4.28589190e+02, 4.29589190e+02, 4.30589190e+02,
       4.31589190e+02, 4.32589190e+02, 4.33589190e+02, 4.34589190e+02,
       4.35589190e+02, 4.36589190e+02, 4.37589190e+02, 4.38589190e+02,
       4.39589190e+02, 4.40589190e+02, 4.41589190e+02, 4.42589190e+02,
       4.43589190e+02, 4.44589190e+02, 4.45589190e+02, 4.46589190e+02,
       4.47589190e+02, 4.48589190e+02, 4.49589190e+02, 4.50589190e+02,
       4.51589190e+02, 4.52589190e+02, 4.53589190e+02, 4.54589190e+02,
       4.55589190e+02, 4.56589190e+02, 4.57589190e+02, 4.58589190e+02,
       4.59589190e+02, 4.60589190e+02, 4.61589190e+02, 4.62589190e+02,
       4.63589190e+02, 4.64589190e+02, 4.65589190e+02, 4.66589190e+02,
       4.67589190e+02, 4.68589190e+02, 4.69589190e+02, 4.70589190e+02,
       4.71589190e+02, 4.72589190e+02, 4.73589190e+02, 4.74589190e+02,
       4.75589190e+02, 4.76589190e+02, 4.77589190e+02, 4.78589190e+02,
       4.79589190e+02, 4.80589190e+02, 4.81589190e+02, 4.82589190e+02,
       4.83589190e+02, 4.84589190e+02, 4.85589190e+02, 4.86589190e+02,
       4.87589190e+02, 4.88589190e+02, 4.89589190e+02, 4.90589190e+02,
       4.91589190e+02, 4.92589190e+02, 4.93589190e+02, 4.94589190e+02,
       4.95589190e+02, 4.96589190e+02, 4.97589190e+02, 4.98589190e+02,
       4.99589190e+02, 5.00589190e+02, 5.01589190e+02, 5.02589190e+02,
       5.03589190e+02, 5.04589190e+02, 5.05589190e+02, 5.06589190e+02,
       5.07589190e+02, 5.08589190e+02, 5.09589190e+02, 5.10589190e+02,
       5.11589190e+02, 5.12589190e+02, 5.13589190e+02, 5.14589190e+02,
       5.15589190e+02, 5.16589190e+02, 5.17589190e+02, 5.18589190e+02,
       5.19589190e+02, 5.20589190e+02, 5.21589190e+02, 5.22589190e+02,
       5.23589190e+02, 5.24589190e+02, 5.25589190e+02, 5.26589190e+02,
       5.27589190e+02, 5.28589190e+02, 5.29589190e+02, 5.30589190e+02,
       5.31589190e+02, 5.32589190e+02, 5.33589190e+02, 5.34589190e+02,
       5.35589190e+02, 5.36589190e+02, 5.37589190e+02, 5.38589190e+02,
       5.39589190e+02, 5.40589190e+02, 5.41589190e+02, 5.42589190e+02,
       5.43589190e+02, 5.44589190e+02, 5.45589190e+02, 5.46589190e+02,
       5.47589190e+02, 5.48589190e+02, 5.49589190e+02, 5.50589190e+02,
       5.51589190e+02, 5.52589190e+02, 5.53589190e+02, 5.54589190e+02,
       5.55589190e+02, 5.56589190e+02, 5.57589190e+02, 5.58589190e+02,
       5.59589190e+02, 5.60589190e+02, 5.61589190e+02, 5.62589190e+02,
       5.63589190e+02, 5.64589190e+02, 5.65589190e+02, 5.66589190e+02,
       5.67589190e+02, 5.68589190e+02, 5.69589190e+02, 5.70589190e+02,
       5.71589190e+02, 5.72589190e+02, 5.73589190e+02, 5.74589190e+02,
       5.75589190e+02, 5.76589190e+02, 5.77589190e+02, 5.78589190e+02,
       5.79589190e+02, 5.80589190e+02, 5.81589190e+02, 5.82589190e+02,
       5.83589190e+02, 5.84589190e+02, 5.85589190e+02, 5.86589190e+02,
       5.87589190e+02, 5.88589190e+02, 5.89589190e+02, 5.90589190e+02,
       5.91589190e+02, 5.92589190e+02, 5.93589190e+02, 5.94589190e+02,
       5.95589190e+02, 5.96589190e+02, 5.97589190e+02, 5.98589190e+02,
       5.99589190e+02, 6.00589190e+02, 6.01589190e+02, 6.02589190e+02,
       6.03589190e+02, 6.04589190e+02, 6.05589190e+02, 6.06589190e+02,
       6.07589190e+02, 6.08589190e+02, 6.09589190e+02, 6.10589190e+02,
       6.11589190e+02, 6.12589190e+02, 6.13589190e+02, 6.14589190e+02,
       6.15589190e+02, 6.16589190e+02, 6.17589190e+02, 6.18589190e+02,
       6.19589190e+02, 6.20589190e+02, 6.21589190e+02, 6.22589190e+02,
       6.23589190e+02, 6.24589190e+02, 6.25589190e+02, 6.26589190e+02,
       6.27589190e+02, 6.28589190e+02, 6.29589190e+02, 6.30589190e+02,
       6.31589190e+02, 6.32589190e+02, 6.33589190e+02, 6.34589190e+02,
       6.35589190e+02, 6.36589190e+02, 6.37589190e+02, 6.38589190e+02,
       6.39589190e+02, 6.40589190e+02, 6.41589190e+02, 6.42589190e+02,
       6.43589190e+02, 6.44589190e+02, 6.45589190e+02, 6.46589190e+02,
       6.47589190e+02, 6.48589190e+02, 6.49589190e+02, 6.50589190e+02,
       6.51589190e+02, 6.52589190e+02, 6.53589190e+02, 6.54589190e+02,
       6.55589190e+02, 6.56589190e+02, 6.57589190e+02, 6.58589190e+02,
       6.59589190e+02, 6.60589190e+02, 6.61589190e+02, 6.62589190e+02,
       6.63589190e+02, 6.64589190e+02, 6.65589190e+02, 6.66589190e+02,
       6.67589190e+02, 6.68589190e+02, 6.69589190e+02, 6.70589190e+02,
       6.71589190e+02, 6.72589190e+02, 6.73589190e+02, 6.74589190e+02,
       6.75589190e+02, 6.76589190e+02, 6.77589190e+02, 6.78589190e+02,
       6.79589190e+02, 6.80428076e+02]), 'completion_time': np.float64(680.4280760995492), 'velocity': array([0.3125    , 0.31267874, 0.31285745, 0.31464174, 0.31642282,
       0.32259772, 0.32873431, 0.334832  , 0.36031296, 0.3851101 ,
       0.40924083, 0.47522441, 0.53622244, 0.59261806, 0.64476286,
       0.76458037, 0.86201648, 0.9412611 , 1.00573248, 1.05822074,
       1.1321319 , 1.18269369, 1.21734076, 1.24119057, 1.25779433,
       1.27399425, 1.28421707, 1.29092063, 1.29563083, 1.29929883,
       1.30477096, 1.30973533, 1.31455397, 1.31917946, 1.32860173,
       1.33779471, 1.34685774, 1.35577622, 1.36452806, 1.37310484,
       1.38150391, 1.38972263, 1.39775763, 1.40560559, 1.41326311,
       1.42072713, 1.42799495, 1.43506411, 1.44193231, 1.44859748,
       1.4550578 , 1.46131167, 1.46735773, 1.47319484, 1.47882208,
       1.48423878, 1.48944446, 1.49443891, 1.4992221 , 1.50379422,
       1.50815569, 1.51230712, 1.51624934, 1.51998337, 1.52351042,
       1.5268319 , 1.52994939, 1.53286467, 1.53557966, 1.53809648,
       1.54041738, 1.5425448 , 1.54448129, 1.54622956, 1.54779245,
       1.54917293, 1.55037411, 1.55139917, 1.55225144, 1.55293433,
       1.55345137, 1.55380614, 1.55400234, 1.55404372, 1.55393412,
       1.55367743, 1.55327761, 1.55273866, 1.55206464, 1.55125964,
       1.55032778, 1.54927323, 1.54810018, 1.54681281, 1.54541537,
       1.54391207, 1.54230716, 1.54060487, 1.53880943, 1.53692508,
       1.53495604, 1.53290651, 1.53078068, 1.52858272, 1.52631678,
       1.52398698, 1.52159739, 1.5191521 , 1.51665511, 1.51411043,
       1.511522  , 1.50889374, 1.50622951, 1.50353315, 1.50080844,
       1.49805913, 1.49528891, 1.49250142, 1.48970027, 1.48688902,
       1.48407117, 1.48125017, 1.47842944, 1.47561233, 1.47280216,
       1.47000219, 1.46721565, 1.46444569, 1.46169545, 1.45896801,
       1.4562664 , 1.45359362, 1.45095261, 1.44834627, 1.44577749,
       1.44324909, 1.44076385, 1.43832455, 1.4359339 , 1.4335946 ,
       1.43130929, 1.42908063, 1.42691121, 1.42480362, 1.4227604 ,
       1.42078411, 1.41887726, 1.41704235, 1.41528188, 1.41359833,
       1.41199416, 1.41047183, 1.40903382, 1.40768258, 1.40642056,
       1.40525025, 1.40417411, 1.40319462, 1.40231428, 1.40153562,
       1.40086115, 1.40029345, 1.39983509, 1.39948869, 1.3992569 ,
       1.39914238, 1.39914689, 1.39926935, 1.39950714, 1.39985735,
       1.40031724, 1.40088394, 1.40155468, 1.40232682, 1.40319771,
       1.40416469, 1.40522511, 1.40637634, 1.40761576, 1.40894076,
       1.41034873, 1.41183706, 1.41340313, 1.41504433, 1.41675804,
       1.41854162, 1.42039243, 1.42230781, 1.42428508, 1.42632154,
       1.42841447, 1.43056113, 1.43275876, 1.43500455, 1.43729569,
       1.43962931, 1.44200252, 1.44441241, 1.44685601, 1.44933033,
       1.45183233, 1.45435894, 1.45690703, 1.45947345, 1.46205501,
       1.46464844, 1.46725047, 1.46985776, 1.47246694, 1.47507456,
       1.47767717, 1.48027125, 1.48285323, 1.4854195 , 1.48796642,
       1.49049027, 1.49298733, 1.49545381, 1.49788587, 1.50027966,
       1.50263125, 1.50493671, 1.50719205, 1.50939325, 1.51153627,
       1.51361701, 1.51563138, 1.51757524, 1.51944443, 1.52123478,
       1.52294208, 1.52456213, 1.52609072, 1.52752361, 1.52885665,
       1.53008703, 1.53121438, 1.53223967, 1.533164  , 1.53398815,
       1.53471307, 1.53533979, 1.53586935, 1.53630285, 1.53664133,
       1.53688597, 1.53703796, 1.53709846, 1.53706866, 1.53694978,
       1.5367431 , 1.53644988, 1.53607142, 1.53560902, 1.53506402,
       1.53443777, 1.53373163, 1.53294698, 1.5320852 , 1.53114769,
       1.53013588, 1.52905119, 1.52789505, 1.52666889, 1.52537418,
       1.52401236, 1.52258489, 1.52109325, 1.51953889, 1.51792329,
       1.51624791, 1.51451424, 1.51272375, 1.51087791, 1.50897819,
       1.50702606, 1.50502299, 1.50297043, 1.50086985, 1.49872271,
       1.49653044, 1.49429448, 1.49201629, 1.48969727, 1.48733885,
       1.48494245, 1.48250945, 1.48004125, 1.47753925, 1.47500479,
       1.47243925, 1.46984398, 1.46722031, 1.46456957, 1.46189308,
       1.45919212, 1.456468  , 1.45372197, 1.45095532, 1.44816927,
       1.44536507, 1.44254408, 1.43970802, 1.43685887, 1.43399857,
       1.43112903, 1.42825212, 1.42536969, 1.42248358, 1.41959558,
       1.41670748, 1.41382103, 1.41093793, 1.40805989, 1.40518858,
       1.40232563, 1.39947267, 1.39663128, 1.39380303, 1.39098945,
       1.38819206, 1.38541236, 1.3826518 , 1.37991183, 1.37719388,
       1.37449933, 1.37182956, 1.36918593, 1.36656977, 1.36398239,
       1.36142508, 1.35889912, 1.35640576, 1.35394624, 1.35152178,
       1.34913357, 1.34678282, 1.34447068, 1.34219832, 1.33996687,
       1.33777748, 1.33563125, 1.33352929, 1.33147271, 1.32946257,
       1.32749997, 1.32558596, 1.32372161, 1.32190797, 1.32014608,
       1.318437  , 1.31678175, 1.31518138, 1.31363691, 1.31214938,
       1.31071981, 1.30934923, 1.30803868, 1.30678919, 1.30560179,
       1.30447753, 1.30341745, 1.30242261, 1.30149405, 1.30063285,
       1.29984008, 1.29911683, 1.29846419, 1.29788328, 1.29737521,
       1.29694114, 1.29658219, 1.29629956, 1.29609443, 1.29596798,
       1.29592085, 1.29595254, 1.29606189, 1.29624774, 1.29650903,
       1.29684473, 1.29725379, 1.29773519, 1.29828791, 1.29891095,
       1.29960333, 1.30036408, 1.30119226, 1.3020869 , 1.30304709,
       1.30407188, 1.30516037, 1.30631164, 1.3075248 , 1.30879894,
       1.31013317, 1.3115266 , 1.31297835, 1.31448753, 1.31605326,
       1.31767467, 1.31935087, 1.32108098, 1.32286412, 1.32469939,
       1.32658593, 1.32852282, 1.33050918, 1.33254409, 1.33462667,
       1.33675598, 1.33893111, 1.34115112, 1.34341509, 1.34572204,
       1.34807104, 1.35046111, 1.35289126, 1.3553605 , 1.35786783,
       1.36041223, 1.36299265, 1.36560806, 1.36825738, 1.37093953,
       1.37365342, 1.37639794, 1.37917194, 1.38197428, 1.3848038 ,
       1.38765929, 1.39053955, 1.39344335, 1.39636945, 1.39931656,
       1.40228339, 1.40526864, 1.40827095, 1.41128897, 1.41432131,
       1.41736656, 1.42042329, 1.42349004, 1.42656532, 1.42964763,
       1.43273544, 1.43582717, 1.43892126, 1.44201608, 1.44511018,
       1.44820253, 1.45129243, 1.45437919, 1.45746209, 1.46054037,
       1.46361329, 1.46668009, 1.46974002, 1.47279229, 1.47583613,
       1.47887073, 1.48189529, 1.48490899, 1.487911  , 1.49090049,
       1.49387661, 1.4968385 , 1.4997853 , 1.50271612, 1.50563008,
       1.50852628, 1.51140382, 1.51426179, 1.51709925, 1.51991528,
       1.52270892, 1.52547924, 1.52822527, 1.53094604, 1.53364057,
       1.53630789, 1.53894699, 1.54155689, 1.54413657, 1.54668502,
       1.54920122, 1.55168414, 1.55413274, 1.556546  , 1.55892286,
       1.56126228, 1.56356319, 1.56582455, 1.56804528, 1.57022432,
       1.57236059, 1.57445303, 1.57650055, 1.57850207, 1.58045651,
       1.5823628 , 1.58421984, 1.58602654, 1.58778183, 1.58948462,
       1.59113382, 1.59272835, 1.59426713, 1.59574908, 1.59717312,
       1.59853817, 1.59984317, 1.60108706, 1.60226877, 1.60338738,
       1.60444272, 1.60543527, 1.60636564, 1.60723442, 1.60804221,
       1.60878967, 1.60947745, 1.6101062 , 1.61067657, 1.61118924,
       1.61164489, 1.61204423, 1.61238796, 1.6126768 , 1.61291148,
       1.61309272, 1.61322128, 1.61329791, 1.61332335, 1.61329838,
       1.61322377, 1.6131003 , 1.61292876, 1.61270992, 1.61244459,
       1.61213357, 1.61177767, 1.61137768, 1.61093443, 1.61044873,
       1.6099214 , 1.60935326, 1.60874514, 1.60809787, 1.60741227,
       1.60668917, 1.60592942, 1.60513383, 1.60430324, 1.6034385 ,
       1.60254043, 1.60160986, 1.60064764, 1.59965459, 1.59863156,
       1.59757936, 1.59649884, 1.59539082, 1.59425613, 1.59309559,
       1.59191003, 1.59070028, 1.58946714, 1.58821145, 1.586934  ,
       1.58563561, 1.58431709, 1.58297925, 1.58162288, 1.58024878,
       1.57885775, 1.57745057, 1.57602801, 1.57459079, 1.57313963,
       1.57167523, 1.5701983 , 1.56870953, 1.56720964, 1.5656993 ,
       1.5641792 , 1.56265003, 1.56111248, 1.5595672 , 1.55801489,
       1.55645619, 1.55489177, 1.5533223 , 1.55174841, 1.55017077,
       1.54859001, 1.54700677, 1.54542168, 1.54383538, 1.54224849,
       1.54066162, 1.5390754 , 1.53749044, 1.53590733, 1.53432669,
       1.5327491 , 1.53117517, 1.52960547, 1.52804058, 1.5264811 ,
       1.52492759, 1.52338062, 1.52184076, 1.52030856, 1.51878459,
       1.5172694 , 1.51576352, 1.51426752, 1.51278192, 1.51130727,
       1.50984409, 1.50839291, 1.50695426, 1.50552866, 1.50411663,
       1.50271868, 1.50133531, 1.49996705, 1.49861438, 1.49727781,
       1.49595785, 1.49465497, 1.49336968, 1.49210246, 1.4908538 ,
       1.48962419, 1.4884141 , 1.48722401, 1.48605441, 1.48490576,
       1.48377854, 1.48267322, 1.48159027, 1.48053015, 1.47949334,
       1.4784803 , 1.47749149, 1.47652737, 1.47558842, 1.47467508,
