{'altitude': np.float64(9.12000000000005), 'velocity': np.float64(-24.82851894133978), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.033971977026932), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(233.67991032324198), 'cost_per_kg': 1500, 'fuel_mass': np.float64(221.01269959458097), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5789873695247911), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00003414609486), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.66361645e-05, 1.33272329e-04, 7.99633974e-04,
       4.63725421e+02, 4.64725421e+02, 4.65725421e+02, 4.66725421e+02,
       4.67725421e+02, 4.68725421e+02, 4.69725421e+02, 4.70725421e+02,
       4.71725421e+02, 4.72725421e+02, 4.73725421e+02, 4.74725421e+02,
       4.75725421e+02, 4.76725421e+02, 4.77725421e+02, 4.78725421e+02,
       4.79725421e+02, 4.80725421e+02, 4.81725421e+02, 4.82725421e+02,
       4.83725421e+02, 4.84725421e+02, 4.85725421e+02, 4.86725421e+02,
       4.87725421e+02, 4.88725421e+02, 4.89725421e+02, 4.90725421e+02,
       4.91725421e+02, 4.92725421e+02, 4.93725421e+02, 4.94725421e+02,
       4.95725421e+02, 4.96725421e+02, 4.97725421e+02, 4.98725421e+02,
       4.99725421e+02, 5.00725421e+02, 5.01725421e+02, 5.02725421e+02,
       5.03725421e+02, 5.04725421e+02, 5.05725421e+02, 5.06725421e+02,
       5.07725421e+02, 5.08725421e+02, 5.09725421e+02, 5.10725421e+02,
       5.11725421e+02, 5.12725421e+02, 5.13725421e+02, 5.14725421e+02,
       5.15725421e+02, 5.16725421e+02, 5.17725421e+02, 5.18725421e+02,
       5.19725421e+02, 5.20725421e+02, 5.21725421e+02, 5.22725421e+02,
       5.23725421e+02, 5.24725421e+02, 5.25725421e+02, 5.26725421e+02,
       5.27725421e+02, 5.28725421e+02, 5.29725421e+02, 5.30725421e+02,
       5.31725421e+02, 5.32725421e+02, 5.33725421e+02, 5.34725421e+02,
       5.35725421e+02, 5.36725421e+02, 5.37725421e+02, 5.38725421e+02,
       5.39725421e+02, 5.40725421e+02, 5.41725421e+02, 5.42725421e+02,
       5.43725421e+02, 5.44725421e+02, 5.45725421e+02, 5.46725421e+02,
       5.47725421e+02, 5.48725421e+02, 5.49725421e+02, 5.50725421e+02,
       5.51725421e+02, 5.52725421e+02, 5.53725421e+02, 5.54725421e+02,
       5.55725421e+02, 5.56725421e+02, 5.57725421e+02, 5.58725421e+02,
       5.59725421e+02, 5.60725421e+02, 5.61725421e+02, 5.62725421e+02,
       5.63725421e+02, 5.64725421e+02, 5.65725421e+02, 5.66725421e+02,
       5.67725421e+02, 5.68725421e+02, 5.69725421e+02, 5.70725421e+02,
       5.71725421e+02, 5.72725421e+02, 5.73725421e+02, 5.74725421e+02,
       5.75725421e+02, 5.76725421e+02, 5.77725421e+02, 5.78725421e+02,
       5.79725421e+02, 5.80725421e+02, 5.81725421e+02, 5.82725421e+02,
       5.83725421e+02, 5.84725421e+02, 5.85725421e+02, 5.86725421e+02,
       5.87725421e+02, 5.88725421e+02, 5.89725421e+02, 5.90725421e+02,
       5.91725421e+02, 5.92725421e+02, 5.93725421e+02, 5.94725421e+02,
       5.95725421e+02, 5.96725421e+02, 5.97725421e+02, 5.98725421e+02,
       5.99725421e+02, 6.00725421e+02, 6.01725421e+02, 6.02725421e+02,
       6.03725421e+02, 6.04725421e+02, 6.05725421e+02, 6.06725421e+02,
       6.07725421e+02, 6.08725421e+02, 6.09725421e+02, 6.10725421e+02,
       6.11725421e+02, 6.12725421e+02, 6.13725421e+02, 6.14725421e+02,
       6.15725421e+02, 6.16725421e+02, 6.17725421e+02, 6.18725421e+02,
       6.19725421e+02, 6.20725421e+02, 6.21725421e+02, 6.22725421e+02,
       6.23725421e+02, 6.24725421e+02, 6.25725421e+02, 6.26725421e+02,
       6.27725421e+02, 6.28725421e+02, 6.29725421e+02, 6.30725421e+02,
       6.31725421e+02, 6.32725421e+02, 6.33725421e+02, 6.34725421e+02,
       6.35725421e+02, 6.36725421e+02, 6.37725421e+02, 6.38725421e+02,
       6.39725421e+02, 6.40725421e+02, 6.41725421e+02, 6.42725421e+02,
       6.43725421e+02, 6.44725421e+02, 6.45725421e+02, 6.46725421e+02,
       6.47725421e+02, 6.48725421e+02, 6.49725421e+02, 6.50725421e+02,
       6.51725421e+02, 6.52725421e+02, 6.53725421e+02, 6.54725421e+02,
       6.55725421e+02, 6.56725421e+02, 6.57725421e+02, 6.58725421e+02,
       6.59725421e+02, 6.60725421e+02, 6.61725421e+02, 6.62725421e+02,
       6.63725421e+02, 6.64725421e+02, 6.65725421e+02, 6.66725421e+02,
       6.67725421e+02, 6.68725421e+02, 6.69725421e+02, 6.70725421e+02,
       6.71725421e+02, 6.72725421e+02, 6.73725421e+02, 6.74725421e+02,
       6.75725421e+02, 6.76725421e+02, 6.77725421e+02, 6.78725421e+02,
       6.79725421e+02, 6.80725421e+02, 6.81725421e+02, 6.82725421e+02,
       6.83725421e+02, 6.84725421e+02, 6.85725421e+02, 6.86725421e+02,
       6.87725421e+02, 6.88725421e+02, 6.89725421e+02, 6.90725421e+02,
       6.91725421e+02, 6.92725421e+02, 6.93725421e+02, 6.94725421e+02,
       6.95725421e+02, 6.96725421e+02, 6.97725421e+02, 6.98725421e+02,
       6.99725421e+02, 7.00725421e+02, 7.01725421e+02, 7.02725421e+02,
       7.03725421e+02, 7.04725421e+02, 7.05725421e+02, 7.06725421e+02,
       7.07725421e+02, 7.08725421e+02, 7.09725421e+02, 7.10725421e+02,
       7.11725421e+02, 7.12725421e+02, 7.13725421e+02, 7.14725421e+02,
       7.15725421e+02, 7.16725421e+02, 7.17725421e+02, 7.18725421e+02,
       7.19725421e+02, 7.20725421e+02, 7.21725421e+02, 7.22725421e+02,
       7.23725421e+02, 7.24725421e+02, 7.25725421e+02, 7.26725421e+02,
       7.27725421e+02, 7.28725421e+02, 7.29725421e+02, 7.30725421e+02,
       7.31725421e+02, 7.32725421e+02, 7.33725421e+02, 7.34725421e+02,
       7.35725421e+02, 7.36725421e+02, 7.37725421e+02, 7.38725421e+02,
       7.39725421e+02, 7.40725421e+02, 7.41725421e+02, 7.42725421e+02,
       7.43725421e+02, 7.44725421e+02, 7.45725421e+02, 7.46725421e+02,
       7.47725421e+02, 7.48725421e+02, 7.49725421e+02, 7.50725421e+02,
       7.51725421e+02, 7.52725421e+02, 7.53725421e+02, 7.54725421e+02,
       7.55725421e+02, 7.56725421e+02, 7.57725421e+02, 7.58725421e+02,
       7.59725421e+02, 7.60725421e+02, 7.61725421e+02, 7.62725421e+02,
       7.63725421e+02, 7.64725421e+02, 7.65725421e+02, 7.66725421e+02,
       7.67725421e+02, 7.68725421e+02, 7.69725421e+02, 7.70725421e+02,
       7.71725421e+02, 7.72725421e+02, 7.73725421e+02, 7.74725421e+02,
       7.75725421e+02, 7.76725421e+02, 7.77725421e+02, 7.78725421e+02,
       7.79725421e+02, 7.80725421e+02, 7.81725421e+02, 7.82725421e+02,
       7.83725421e+02, 7.84725421e+02, 7.85725421e+02, 7.86725421e+02,
       7.86879622e+02]), 'completion_time': np.float64(786.8796215036953), 'velocity': array([0.3125    , 0.31271217, 0.31292428, 0.31504087, 0.31715224,
       0.32433831, 0.33146452, 0.33853006, 0.36813315, 0.39666409,
       0.42415975, 0.49275773, 0.55490389, 0.61121492, 0.66224416,
       0.7732349 , 0.85930213, 0.92601713, 0.97773121, 1.01784594,
       1.06613528, 1.09788128, 1.11871136, 1.13239925, 1.14149245,
       1.14980127, 1.15462878, 1.15773491, 1.15986699, 1.16268817,
       1.16467098, 1.1664416 , 1.17177711, 1.17703933, 1.18222033,
       1.18730986, 1.19230907, 1.1972196 , 1.20204094, 1.2067718 ,
       1.21141098, 1.21595747, 1.22041033, 1.22476872, 1.22903181,
       1.23319885, 1.23726916, 1.24124216, 1.2451173 , 1.24889414,
       1.25257227, 1.25615138, 1.2596312 , 1.26301155, 1.26629231,
       1.2694734 , 1.27255484, 1.27553671, 1.27841911, 1.28120226,
       1.2838864 , 1.28647185, 1.28895897, 1.29134819, 1.29363999,
       1.2958349 , 1.29793352, 1.29993649, 1.30184449, 1.30365827,
       1.3053786 , 1.30700633, 1.30854233, 1.30998751, 1.31134284,
       1.31260931, 1.31378798, 1.3148799 , 1.3158862 , 1.31680802,
       1.31764653, 1.31840296, 1.31907853, 1.31967451, 1.32019221,
       1.32063294, 1.32099804, 1.32128888, 1.32150686, 1.32165337,
       1.32172986, 1.32173776, 1.32167854, 1.32155367, 1.32136465,
       1.32111298, 1.32080017, 1.32042775, 1.31999725, 1.31951022,
       1.31896821, 1.31837278, 1.31772548, 1.31702788, 1.31628155,
       1.31548806, 1.31464898, 1.31376589, 1.31284035, 1.31187395,
       1.31086824, 1.30982479, 1.30874517, 1.30763093, 1.30648363,
       1.30530482, 1.30409604, 1.30285882, 1.3015947 , 1.3003052 ,
       1.29899182, 1.29765608, 1.29629947, 1.29492347, 1.29352957,
       1.29211922, 1.29069389, 1.28925502, 1.28780404, 1.28634238,
       1.28487145, 1.28339265, 1.28190736, 1.28041697, 1.27892285,
       1.27742633, 1.27592877, 1.27443149, 1.27293581, 1.27144303,
       1.26995445, 1.26847135, 1.26699499, 1.26552664, 1.26406754,
       1.26261892, 1.26118201, 1.25975801, 1.25834814, 1.25695358,
       1.25557551, 1.25421511, 1.25287352, 1.25155191, 1.25025142,
       1.24897318, 1.24771831, 1.24648793, 1.24528315, 1.24410508,
       1.2429548 , 1.24183342, 1.240742  , 1.23968164, 1.2386534 ,
       1.23765835, 1.23669757, 1.2357721 , 1.23488302, 1.23403138,
       1.23321823, 1.23244463, 1.23171164, 1.23102031, 1.2303717 ,
       1.22976687, 1.22920688, 1.22869279, 1.22822567, 1.22780661,
       1.22743666, 1.22711693, 1.2268485 , 1.22663247, 1.22646996,
       1.22636207, 1.22630994, 1.2263143 , 1.22637464, 1.22648972,
       1.22665826, 1.22687918, 1.22715134, 1.22747359, 1.22784473,
       1.22826363, 1.22872916, 1.2292402 , 1.22979563, 1.23039433,
       1.23103517, 1.23171705, 1.23243884, 1.23319944, 1.23399773,
       1.2348326 , 1.23570293, 1.2366076 , 1.2375455 , 1.23851549,
       1.23951646, 1.24054728, 1.2416068 , 1.24269389, 1.2438074 ,
       1.24494617, 1.24610906, 1.24729488, 1.24850247, 1.24973064,
       1.25097821, 1.25224397, 1.25352671, 1.25482523, 1.25613828,
       1.25746464, 1.25880306, 1.26015227, 1.26151102, 1.26287802,
       1.26425197, 1.26563159, 1.26701556, 1.26840255, 1.26979123,
       1.27118025, 1.27256825, 1.27395387, 1.27533572, 1.2767124 ,
       1.27808252, 1.27944466, 1.28079738, 1.28213926, 1.28346884,
       1.28478467, 1.28608526, 1.28736915, 1.28863484, 1.28988084,
       1.29110562, 1.29230768, 1.29348549, 1.29463752, 1.29576221,
       1.29685802, 1.29792341, 1.29895679, 1.29995661, 1.3009213 ,
       1.30184928, 1.30273896, 1.30358877, 1.30439713, 1.30516244,
       1.30588312, 1.30655772, 1.30718571, 1.30776737, 1.30830319,
       1.30879349, 1.30923864, 1.30963905, 1.30999514, 1.31030731,
       1.31057598, 1.31080158, 1.31098457, 1.31112536, 1.31122442,
       1.31128219, 1.31129914, 1.31127573, 1.31121244, 1.31110975,
       1.31096813, 1.31078808, 1.31057009, 1.31031466, 1.31002229,
       1.30969347, 1.30932873, 1.30892857, 1.30849352, 1.30802408,
       1.30752078, 1.30698415, 1.30641471, 1.305813  , 1.30517953,
       1.30451485, 1.30381949, 1.30309399, 1.30233888, 1.3015547 ,
       1.30074199, 1.2999013 , 1.29903316, 1.29813811, 1.2972167 ,
       1.29626946, 1.29529695, 1.29429969, 1.29327823, 1.29223312,
       1.29116488, 1.29007406, 1.28896119, 1.28782682, 1.28667147,
       1.28549569, 1.28429999, 1.28308492, 1.281851  , 1.28059876,
       1.27932873, 1.27804142, 1.27673735, 1.27541705, 1.27408103,
       1.27272981, 1.27136388, 1.26998377, 1.26858997, 1.267183  ,
       1.26576334, 1.26433149, 1.26288795, 1.2614332 , 1.25996774,
       1.25849204, 1.25700659, 1.25551186, 1.25400833, 1.2524966 ,
       1.25097741, 1.24945157, 1.24791982, 1.24638293, 1.24484165,
       1.24329672, 1.2417489 , 1.2401989 , 1.23864745, 1.23709528,
       1.2355431 , 1.2339916 , 1.23244149, 1.23089345, 1.22934818,
       1.22780634, 1.22626861, 1.22473565, 1.22320812, 1.22168666,
       1.22017192, 1.21866453, 1.21716513, 1.21567434, 1.21419277,
       1.21272104, 1.21125974, 1.20980949, 1.20837087, 1.20694446,
       1.20553085, 1.20413062, 1.20274433, 1.20137256, 1.20001585,
       1.19867476, 1.19734985, 1.19604166, 1.19475073, 1.19347759,
       1.19222278, 1.19098682, 1.18977025, 1.18857357, 1.1873973 ,
       1.18624197, 1.18510807, 1.18399612, 1.18290662, 1.18184008,
       1.18079698, 1.17977783, 1.17878312, 1.17781336, 1.17686901,
       1.17595059, 1.17505858, 1.17419347, 1.17335574, 1.17254588,
       1.17176439, 1.17101174, 1.17028842, 1.16959494, 1.16893176,
       1.16829939, 1.16769831, 1.16712902, 1.16659202, 1.16608779,
       1.16561685, 1.16517969, 1.16477681, 1.16440874, 1.16407597,
       1.16377903, 1.16351844, 1.16329471, 1.16310839, 1.16296   ,
       1.16285009, 1.1627792 , 1.16274769, 1.16275534, 1.16280164,
       1.1628861 , 1.16300823, 1.16316753, 1.16336353, 1.16359576,
       1.16386376, 1.16416705, 1.1645052 , 1.16487773, 1.1652842 ,
       1.16572417, 1.16619719, 1.16670282, 1.16724063, 1.16781018,
       1.16841103, 1.16904276, 1.16970494, 1.17039715, 1.17111895,
       1.17186992, 1.17264965, 1.1734577 , 1.17429366, 1.1751571 ,
       1.17604761, 1.17696475, 1.17790812, 1.17887728, 1.17987182,
       1.18089131, 1.18193532, 1.18300343, 1.1840952 , 1.18521022,
       1.18634805, 1.18750825, 1.1886904 , 1.18989404, 1.19111874,
       1.19236406, 1.19362955, 1.19491476, 1.19621924, 1.19754253,
       1.19888418, 1.20024371, 1.20162066, 1.20301456, 1.20442494,
       1.20585131, 1.20729319, 1.20875009, 1.21022152, 1.21170698,
       1.21320596, 1.21471797, 1.21624248, 1.21777897, 1.21932692,
       1.22088581, 1.22245509, 1.22403423, 1.22562267, 1.22721987,
