{'altitude': np.float64(7.598894705920655), 'velocity': np.float64(2.7984070157585377e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999069557804322), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9646378070817), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.22151645477007), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999979259998033), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001302817633831), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.18030550508294), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32624838e-05, 1.46524968e-04, 8.79149806e-04,
       1.11097030e+02, 1.12097030e+02, 1.13097030e+02, 1.14097030e+02,
       1.15097030e+02, 1.16097030e+02, 1.17097030e+02, 1.18097030e+02,
       1.19097030e+02, 1.20097030e+02, 1.21097030e+02, 1.22097030e+02,
       1.23097030e+02, 1.24097030e+02, 1.25097030e+02, 1.26097030e+02,
       1.27097030e+02, 1.28097030e+02, 1.29097030e+02, 1.30097030e+02,
       1.31097030e+02, 1.32097030e+02, 1.33097030e+02, 1.34097030e+02,
       1.35097030e+02, 1.36097030e+02, 1.37097030e+02, 1.38097030e+02,
       1.39097030e+02, 1.40097030e+02, 1.41097030e+02, 1.42097030e+02,
       1.43097030e+02, 1.44097030e+02, 1.45097030e+02, 1.46097030e+02,
       1.47097030e+02, 1.48097030e+02, 1.49097030e+02, 1.50097030e+02,
       1.51097030e+02, 1.52097030e+02, 1.53097030e+02, 1.54097030e+02,
       1.55097030e+02, 1.56097030e+02, 1.57097030e+02, 1.58097030e+02,
       1.59097030e+02, 1.60097030e+02, 1.61097030e+02, 1.62097030e+02,
       1.63097030e+02, 1.64097030e+02, 1.65097030e+02, 1.66097030e+02,
       1.67097030e+02, 1.68097030e+02, 1.69097030e+02, 1.70097030e+02,
       1.71097030e+02, 1.72097030e+02, 1.73097030e+02, 1.74097030e+02,
       1.75097030e+02, 1.76097030e+02, 1.77097030e+02, 1.78097030e+02,
       1.79097030e+02, 1.80097030e+02, 1.81097030e+02, 1.82097030e+02,
       1.83097030e+02, 1.84097030e+02, 1.85097030e+02, 1.86097030e+02,
       1.87097030e+02, 1.88097030e+02, 1.89097030e+02, 1.90097030e+02,
       1.91097030e+02, 1.92097030e+02, 1.93097030e+02, 1.94097030e+02,
       1.95097030e+02, 1.96097030e+02, 1.97097030e+02, 1.98097030e+02,
       1.99097030e+02, 2.00097030e+02, 2.01097030e+02, 2.02097030e+02,
       2.03097030e+02, 2.04097030e+02, 2.05097030e+02, 2.06097030e+02,
       2.07097030e+02, 2.08097030e+02, 2.09097030e+02, 2.10097030e+02,
       2.11097030e+02, 2.12097030e+02, 2.13097030e+02, 2.14097030e+02,
       2.15097030e+02, 2.16097030e+02, 2.17097030e+02, 2.18097030e+02,
       2.19097030e+02, 2.20097030e+02, 2.21097030e+02, 2.22097030e+02,
       2.23097030e+02, 2.24097030e+02, 2.25097030e+02, 2.26097030e+02,
       2.27097030e+02, 2.28097030e+02, 2.29097030e+02, 2.30097030e+02,
       2.31097030e+02, 2.32097030e+02, 2.33097030e+02, 2.34097030e+02,
       2.35097030e+02, 2.36097030e+02, 2.37097030e+02, 2.38097030e+02,
       2.39097030e+02, 2.40097030e+02, 2.41097030e+02, 2.42097030e+02,
       2.43097030e+02, 2.44097030e+02, 2.45097030e+02, 2.46097030e+02,
       2.47097030e+02, 2.48097030e+02, 2.49097030e+02, 2.50097030e+02,
       2.51097030e+02, 2.52097030e+02, 2.53097030e+02, 2.54097030e+02,
       2.55097030e+02, 2.56097030e+02, 2.57097030e+02, 2.58097030e+02,
       2.59097030e+02, 2.60097030e+02, 2.61097030e+02, 2.62097030e+02,
       2.63097030e+02, 2.64097030e+02, 2.65097030e+02, 2.66097030e+02,
       2.67097030e+02, 2.68097030e+02, 2.69097030e+02, 2.70097030e+02,
       2.71097030e+02, 2.72097030e+02, 2.73097030e+02, 2.74097030e+02,
       2.75097030e+02, 2.76097030e+02, 2.77097030e+02, 2.78097030e+02,
       2.79097030e+02, 2.80097030e+02, 2.81097030e+02, 2.82097030e+02,
       2.83097030e+02, 2.84097030e+02, 2.85097030e+02, 2.86097030e+02,
       2.87097030e+02, 2.88097030e+02, 2.89097030e+02, 2.90097030e+02,
       2.91097030e+02, 2.92097030e+02, 2.93097030e+02, 2.94097030e+02,
       2.95097030e+02, 2.96097030e+02, 2.97097030e+02, 2.98097030e+02,
       2.99097030e+02, 3.00097030e+02, 3.01097030e+02, 3.02097030e+02,
       3.03097030e+02, 3.04097030e+02, 3.05097030e+02, 3.06097030e+02,
       3.07097030e+02, 3.08097030e+02, 3.09097030e+02, 3.10097030e+02,
       3.11097030e+02, 3.12097030e+02, 3.13097030e+02, 3.14097030e+02,
       3.15097030e+02, 3.16097030e+02, 3.17097030e+02, 3.18097030e+02,
       3.19097030e+02, 3.20097030e+02, 3.21097030e+02, 3.22097030e+02,
       3.23097030e+02, 3.24097030e+02, 3.25097030e+02, 3.26097030e+02,
       3.27097030e+02, 3.28097030e+02, 3.29097030e+02, 3.30097030e+02,
       3.31097030e+02, 3.32097030e+02, 3.33097030e+02, 3.34097030e+02,
       3.35097030e+02, 3.36097030e+02, 3.37097030e+02, 3.38097030e+02,
       3.39097030e+02, 3.40097030e+02, 3.41097030e+02, 3.42097030e+02,
       3.43097030e+02, 3.44097030e+02, 3.45097030e+02, 3.46097030e+02,
       3.47097030e+02, 3.48097030e+02, 3.49097030e+02, 3.50097030e+02,
       3.51097030e+02, 3.52097030e+02, 3.53097030e+02, 3.54097030e+02,
       3.55097030e+02, 3.56097030e+02, 3.57097030e+02, 3.58097030e+02,
       3.59097030e+02, 3.60097030e+02, 3.61097030e+02, 3.62097030e+02,
       3.63097030e+02, 3.64097030e+02, 3.65097030e+02, 3.66097030e+02,
       3.67097030e+02, 3.68097030e+02, 3.69097030e+02, 3.70097030e+02,
       3.71097030e+02, 3.72097030e+02, 3.73097030e+02, 3.74097030e+02,
       3.75097030e+02, 3.76097030e+02, 3.77097030e+02, 3.78097030e+02,
       3.79097030e+02, 3.80097030e+02, 3.81097030e+02, 3.82097030e+02,
       3.83097030e+02, 3.84097030e+02, 3.85097030e+02, 3.86097030e+02,
       3.87097030e+02, 3.88097030e+02, 3.89097030e+02, 3.90097030e+02,
       3.91097030e+02, 3.92097030e+02, 3.93097030e+02, 3.94097030e+02,
       3.95097030e+02, 3.96097030e+02, 3.97097030e+02, 3.98097030e+02,
       3.99097030e+02, 4.00097030e+02, 4.01097030e+02, 4.02097030e+02,
       4.03097030e+02, 4.04097030e+02, 4.05097030e+02, 4.06097030e+02,
       4.07097030e+02, 4.08097030e+02, 4.09097030e+02, 4.10097030e+02,
       4.11097030e+02, 4.12097030e+02, 4.13097030e+02, 4.14097030e+02,
       4.15097030e+02, 4.16097030e+02, 4.17097030e+02, 4.18097030e+02,
       4.19097030e+02, 4.20097030e+02, 4.21097030e+02, 4.22097030e+02,
       4.23097030e+02, 4.24097030e+02, 4.25097030e+02, 4.26097030e+02,
       4.27097030e+02, 4.28097030e+02, 4.29097030e+02, 4.30097030e+02,
       4.31097030e+02, 4.32097030e+02, 4.33097030e+02, 4.34097030e+02,
       4.35097030e+02, 4.36097030e+02, 4.37097030e+02, 4.38097030e+02,
       4.39097030e+02, 4.40097030e+02, 4.41097030e+02, 4.42097030e+02,
       4.43097030e+02, 4.44097030e+02, 4.45097030e+02, 4.46097030e+02,
       4.47097030e+02, 4.48097030e+02, 4.49097030e+02, 4.50097030e+02,
       4.51097030e+02, 4.52097030e+02, 4.53097030e+02, 4.54097030e+02,
       4.55097030e+02, 4.56097030e+02, 4.57097030e+02, 4.58097030e+02,
       4.59097030e+02, 4.60097030e+02, 4.61097030e+02, 4.62097030e+02,
       4.63097030e+02, 4.64097030e+02, 4.65097030e+02, 4.66097030e+02,
       4.67097030e+02, 4.68097030e+02, 4.69097030e+02, 4.70097030e+02,
       4.71097030e+02, 4.72097030e+02, 4.73097030e+02, 4.74097030e+02,
       4.75097030e+02, 4.76097030e+02, 4.77097030e+02, 4.78097030e+02,
       4.79097030e+02, 4.80097030e+02, 4.81097030e+02, 4.82097030e+02,
       4.83097030e+02, 4.84097030e+02, 4.85097030e+02, 4.86097030e+02,
       4.87097030e+02, 4.88097030e+02, 4.89097030e+02, 4.90097030e+02,
       4.91097030e+02, 4.92097030e+02, 4.93097030e+02, 4.94097030e+02,
       4.95097030e+02, 4.96097030e+02, 4.97097030e+02, 4.98097030e+02,
       4.99097030e+02, 5.00097030e+02, 5.01097030e+02, 5.02097030e+02,
       5.03097030e+02, 5.04097030e+02, 5.05097030e+02, 5.06097030e+02,
       5.07097030e+02, 5.08097030e+02, 5.09097030e+02, 5.10097030e+02,
       5.11097030e+02, 5.12097030e+02, 5.13097030e+02, 5.14097030e+02,
       5.15097030e+02, 5.16097030e+02, 5.17097030e+02, 5.18097030e+02,
       5.19097030e+02, 5.20097030e+02, 5.21097030e+02, 5.22097030e+02,
       5.23097030e+02, 5.24097030e+02, 5.25097030e+02, 5.26097030e+02,
       5.27097030e+02, 5.28097030e+02, 5.29097030e+02, 5.30097030e+02,
       5.31097030e+02, 5.32097030e+02, 5.33097030e+02, 5.34097030e+02,
       5.35097030e+02, 5.36097030e+02, 5.37097030e+02, 5.38097030e+02,
       5.39097030e+02, 5.40097030e+02, 5.41097030e+02, 5.42097030e+02,
       5.43097030e+02, 5.44097030e+02, 5.45097030e+02, 5.46097030e+02,
       5.47097030e+02, 5.48097030e+02, 5.49097030e+02, 5.50097030e+02,
       5.51097030e+02, 5.52097030e+02, 5.53097030e+02, 5.54097030e+02,
       5.55097030e+02, 5.56097030e+02, 5.57097030e+02, 5.58097030e+02,
       5.59097030e+02, 5.60097030e+02, 5.61097030e+02, 5.62097030e+02,
       5.63097030e+02, 5.64097030e+02, 5.65097030e+02, 5.66097030e+02,
       5.67097030e+02, 5.68097030e+02, 5.69097030e+02, 5.70097030e+02,
       5.71097030e+02, 5.72097030e+02, 5.73097030e+02, 5.74097030e+02,
       5.75097030e+02, 5.76097030e+02, 5.77097030e+02, 5.78097030e+02,
       5.79097030e+02, 5.80097030e+02, 5.81097030e+02, 5.82097030e+02,
       5.83097030e+02, 5.84097030e+02, 5.85097030e+02, 5.86097030e+02,
       5.87097030e+02, 5.88097030e+02, 5.89097030e+02, 5.90097030e+02,
       5.91097030e+02, 5.92097030e+02, 5.93097030e+02, 5.94097030e+02,
       5.95097030e+02, 5.96097030e+02, 5.97097030e+02, 5.98097030e+02,
       5.99097030e+02, 6.00097030e+02, 6.01097030e+02, 6.02097030e+02,
       6.03097030e+02, 6.04097030e+02, 6.05097030e+02, 6.06097030e+02,
       6.07097030e+02, 6.08097030e+02, 6.09097030e+02, 6.10097030e+02,
       6.11097030e+02, 6.12097030e+02, 6.13097030e+02, 6.14097030e+02,
       6.15097030e+02, 6.16097030e+02, 6.17097030e+02, 6.18097030e+02,
       6.19097030e+02, 6.20097030e+02, 6.21097030e+02, 6.22097030e+02,
       6.23097030e+02, 6.24097030e+02, 6.25097030e+02, 6.26097030e+02,
       6.27097030e+02, 6.28097030e+02, 6.29097030e+02, 6.30097030e+02,
       6.31097030e+02, 6.32097030e+02, 6.33097030e+02, 6.34097030e+02,
       6.35097030e+02, 6.36097030e+02, 6.37097030e+02, 6.38097030e+02,
       6.39097030e+02, 6.40097030e+02, 6.41097030e+02, 6.42097030e+02,
       6.43097030e+02, 6.44097030e+02, 6.45097030e+02, 6.46097030e+02,
       6.47097030e+02, 6.48097030e+02, 6.49097030e+02, 6.50097030e+02,
       6.51097030e+02, 6.52097030e+02, 6.53097030e+02, 6.54097030e+02,
       6.55097030e+02, 6.56097030e+02, 6.57097030e+02, 6.58097030e+02,
       6.59097030e+02, 6.60097030e+02, 6.61097030e+02, 6.62097030e+02,
       6.63097030e+02, 6.64097030e+02, 6.65097030e+02, 6.66097030e+02,
       6.67066583e+02]), 'completion_time': np.float64(667.0665829382527), 'velocity': array([0.3125    , 0.312693  , 0.31288596, 0.31481242, 0.31673532,
       0.32334417, 0.32991118, 0.33643572, 0.36327373, 0.38938816,
       0.41479746, 0.48365605, 0.54733297, 0.60622445, 0.66069422,
       0.78556625, 0.88725413, 0.97006551, 1.03752072, 1.09249801,
       1.17020214, 1.22334977, 1.25972809, 1.28470632, 1.30201648,
       1.31873784, 1.32911254, 1.33574238, 1.34024435, 1.34362737,
       1.34841054, 1.35264076, 1.35671523, 1.36059349, 1.36941203,
       1.37797946, 1.38642458, 1.3947287 , 1.40286632, 1.41082982,
       1.41861799, 1.42622907, 1.43366026, 1.44090883, 1.44797208,
       1.45484763, 1.46153341, 1.46802756, 1.4743284 , 1.48043444,
       1.48634443, 1.49205734, 1.49757232, 1.50288875, 1.50800621,
       1.51292446, 1.5176435 , 1.5221635 , 1.52648482, 1.53060803,
       1.53453387, 1.53826327, 1.54179734, 1.54513734, 1.54828472,
       1.5512411 , 1.55400823, 1.55658802, 1.55898254, 1.56119399,
       1.56322471, 1.56507715, 1.56675392, 1.56825773, 1.56959138,
       1.5707578 , 1.57176003, 1.57260118, 1.57328447, 1.57381319,
       1.5741907 , 1.57442046, 1.57450597, 1.57445081, 1.57425861,
       1.57393304, 1.57347782, 1.57289673, 1.57219357, 1.57137216,
       1.57043638, 1.56939009, 1.56823721, 1.56698165, 1.56562733,
       1.56417818, 1.56263813, 1.56101112, 1.55930107, 1.55751191,
       1.55564753, 1.55371183, 1.55170869, 1.54964197, 1.5475155 ,
       1.54533309, 1.54309852, 1.54081556, 1.53848793, 1.53611932,
       1.5337134 , 1.53127378, 1.52880406, 1.52630779, 1.52378849,
       1.52124961, 1.51869461, 1.51612687, 1.51354974, 1.51096654,
       1.50838053, 1.50579495, 1.50321297, 1.50063775, 1.49807237,
       1.49551992, 1.49298341, 1.49046581, 1.48797008, 1.48549912,
       1.48305579, 1.48064292, 1.47826332, 1.47591974, 1.4736149 ,
       1.4713515 , 1.46913222, 1.46695968, 1.46483648, 1.46276523,
       1.46074847, 1.45878873, 1.45688854, 1.4550504 , 1.45327677,
       1.45157013, 1.44993293, 1.44836761, 1.44687661, 1.44546235,
       1.44412725, 1.44287375, 1.44170426, 1.44062122, 1.43962705,
       1.43872421, 1.43791515, 1.43720233, 1.43658826, 1.43607543,
       1.43566639, 1.43536369, 1.43516992, 1.43508767, 1.43511815,
       1.43525975, 1.43550977, 1.43586538, 1.43632396, 1.4368827 ,
       1.43753892, 1.43829003, 1.43913345, 1.44006656, 1.44108678,
       1.44219152, 1.44337822, 1.44464431, 1.44598723, 1.44740441,
       1.44889328, 1.45045127, 1.45207579, 1.45376425, 1.45551404,
       1.45732255, 1.45918713, 1.46110513, 1.46307387, 1.46509065,
       1.46715275, 1.46925742, 1.47140188, 1.47358332, 1.47579892,
       1.47804579, 1.48032105, 1.48262176, 1.48494494, 1.48728759,
       1.48964667, 1.49201911, 1.49440177, 1.49679151, 1.49918513,
       1.5015794 , 1.50397103, 1.50635672, 1.50873311, 1.51109681,
       1.51344438, 1.51577236, 1.51807722, 1.52035544, 1.52260341,
       1.52481752, 1.52699411, 1.52912951, 1.53121997, 1.53326177,
       1.5352511 , 1.53718418, 1.53905716, 1.5408662 , 1.54260741,
       1.5442769 , 1.54587078, 1.5473851 , 1.54881596, 1.5501594 ,
       1.55141149, 1.5525689 , 1.55363057, 1.55459723, 1.55546982,
       1.55624928, 1.55693651, 1.55753248, 1.55803813, 1.55845453,
       1.55878273, 1.5590238 , 1.5591788 , 1.55924884, 1.55923507,
       1.55913864, 1.55896072, 1.5587025 , 1.55836519, 1.55795001,
       1.55745821, 1.55689103, 1.55624974, 1.55553563, 1.55474998,
       1.55389409, 1.55296927, 1.55197685, 1.55091815, 1.5497945 ,
       1.54860725, 1.54735775, 1.54604733, 1.54467736, 1.5432492 ,
       1.54176419, 1.54022372, 1.53862913, 1.53698179, 1.53528306,
       1.5335343 , 1.53173686, 1.52989212, 1.52800141, 1.52606608,
       1.52408749, 1.52206697, 1.52000586, 1.51790548, 1.51576715,
       1.5135922 , 1.51138192, 1.50913763, 1.5068606 , 1.50455213,
       1.50221349, 1.49984594, 1.49745075, 1.49502914, 1.49258236,
       1.49011164, 1.48761818, 1.48510318, 1.48256785, 1.48001335,
       1.47744085, 1.47485156, 1.47224703, 1.46962908, 1.46699963,
       1.46436047, 1.46171338, 1.45906016, 1.45640258, 1.45374237,
       1.45108124, 1.44842087, 1.44576294, 1.44310907, 1.4404609 ,
       1.43782   , 1.43518796, 1.43256632, 1.4299566 , 1.42736032,
       1.42477895, 1.42221395, 1.41966676, 1.4171388 , 1.41463146,
       1.41214613, 1.40968415, 1.40724688, 1.40483562, 1.40245167,
       1.40009634, 1.39777087, 1.39547652, 1.39321452, 1.39098609,
       1.38879244, 1.38663476, 1.38451422, 1.38243198, 1.3803892 ,
       1.37838701, 1.37642655, 1.37450893, 1.37263527, 1.37080665,
       1.36902419, 1.36728896, 1.36560204, 1.3639645 , 1.36237742,
       1.36084186, 1.35935888, 1.35792954, 1.3565549 , 1.35523601,
       1.35397394, 1.35276975, 1.35162448, 1.35053922, 1.34951502,
       1.34855297, 1.34765413, 1.34681959, 1.34605045, 1.34534781,
       1.34471279, 1.34414649, 1.34365007, 1.34322466, 1.34287143,
       1.34259156, 1.34238625, 1.34225669, 1.34220368, 1.34222687,
       1.34232512, 1.3424972 , 1.34274213, 1.34305885, 1.34344635,
       1.34390353, 1.34442933, 1.34502279, 1.34568291, 1.34640871,
       1.34719921, 1.34805346, 1.3489705 , 1.34994938, 1.35098917,
       1.35208893, 1.35324774, 1.35446468, 1.35573883, 1.35706928,
       1.35845512, 1.35989543, 1.36138931, 1.36293584, 1.36453413,
       1.36618325, 1.3678823 , 1.36963035, 1.37142649, 1.3732698 ,
       1.37515934, 1.37709419, 1.37907339, 1.38109601, 1.38316109,
       1.38526766, 1.38741475, 1.38960137, 1.39182655, 1.39408927,
       1.39638852, 1.39872327, 1.40109248, 1.40349511, 1.40593008,
       1.40839631, 1.41089272, 1.41341818, 1.41597158, 1.41855177,
       1.4211576 , 1.42378787, 1.42644142, 1.42911701, 1.43181341,
       1.43452939, 1.43726367, 1.44001495, 1.44278193, 1.44556329,
       1.44835766, 1.45116368, 1.45397995, 1.45680506, 1.45963758,
       1.46247603, 1.46531895, 1.46816482, 1.47101212, 1.4738593 ,
       1.47670498, 1.47954819, 1.48238829, 1.48522464, 1.48805709,
       1.49088508, 1.49370744, 1.49652325, 1.49933174, 1.50213217,
       1.50492388, 1.50770517, 1.51047553, 1.51323465, 1.51598194,
       1.51871662, 1.52143788, 1.52414491, 1.5268369 , 1.52951307,
       1.53217254, 1.53481448, 1.53743804, 1.54004239, 1.54262667,
       1.54519001, 1.54773153, 1.55025035, 1.55274559, 1.55521636,
       1.55766174, 1.56008083, 1.56247272, 1.56483649, 1.5671712 ,
       1.56947594, 1.57174975, 1.57399171, 1.57620085, 1.57837623,
       1.58051689, 1.58262188, 1.58469022, 1.58672095, 1.58871309,
       1.59066568, 1.59257774, 1.59444828, 1.59627633, 1.5980609 ,
       1.59980102, 1.60149569, 1.60314393, 1.60474475, 1.60629718,
       1.60780022, 1.60925289, 1.61065422, 1.61200321, 1.61329891,
       1.61454032, 1.61572648, 1.61685642, 1.61792918, 1.61894393,
       1.61990054, 1.62079947, 1.62164138, 1.62242679, 1.62315628,
       1.62383044, 1.6244499 , 1.62501526, 1.62552713, 1.62598618,
       1.62639306, 1.62674841, 1.62705289, 1.62730716, 1.6275119 ,
       1.62766781, 1.62777556, 1.62783586, 1.62784941, 1.62781692,
       1.6277391 , 1.62761668, 1.62745038, 1.62724093, 1.62698906,
       1.62669552, 1.62636104, 1.62598636, 1.62557225, 1.62511944,
       1.6246287 , 1.62410078, 1.62353643, 1.62293643, 1.62230152,
       1.62163247, 1.62093005, 1.62019502, 1.61942814, 1.61863019,
       1.61780193, 1.61694411, 1.61605752, 1.61514291, 1.61420105,
       1.6132327 , 1.61223863, 1.61121958, 1.61017634, 1.60910964,
       1.60802025, 1.60690893, 1.60577642, 1.60462347, 1.60345083,
       1.60225925, 1.60104947, 1.59982222, 1.59857825, 1.59731829,
       1.59604306, 1.59475329, 1.59344965, 1.59213281, 1.59080342,
       1.58946213, 1.58810959, 1.58674645, 1.58537335, 1.58399094,
       1.58259983, 1.58120067, 1.57979409, 1.57838071, 1.57696114,
       1.57553601, 1.57410593, 1.5726715 , 1.57123333, 1.56979203,
       1.56834819, 1.5669024 , 1.56545525, 1.56400733, 1.56255922,
       1.56111149, 1.55966472, 1.55821948, 1.55677634, 1.55533584,
       1.55389856, 1.55246505, 1.55103585, 1.54961151, 1.54819257,
       1.54677958, 1.54537306, 1.54397354, 1.54258156, 1.54119764,
       1.5398223 , 1.53845604, 1.5370994 , 1.53575286, 1.53441696,
       1.53309217, 1.53177901, 1.53047797, 1.52918955, 1.52791422,
       1.5266525 , 1.52540484, 1.52417175, 1.52295369, 1.52175115,
       1.5205646 , 1.51939451, 1.51824134, 1.51710557, 1.51598767,
       1.51488808, 1.51380729, 1.51274573, 1.51170388, 1.51068218,
       1.50968109, 1.50870107, 1.50774257, 1.50680602, 1.5058919 ,
       1.50500063, 1.50413268, 1.50328848, 1.50246849, 1.50167314,
       1.50090289, 1.50015819, 1.49943946, 1.49874717, 1.49808175,
       1.49744366, 1.49683333, 1.49625122, 1.49569778, 1.49517344,
       1.49467868, 1.49421392, 1.49377964, 1.49337628, 1.49300429,
       1.49266415, 1.4923563 , 1.49208121, 1.49183935, 1.49163119,
       1.49145718, 1.49131782, 1.49121357, 1.49114491, 1.49111233,
