{'altitude': np.float64(7.598053557889666), 'velocity': np.float64(4.9282869655343595e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.70901905006673), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.65072068909133), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699998081169165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.94895044319816), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33621072e-05, 1.46724214e-04, 8.80345286e-04,
       8.31063275e+01, 8.41063275e+01, 8.51063275e+01, 8.61063275e+01,
       8.71063275e+01, 8.81063275e+01, 8.91063275e+01, 9.01063275e+01,
       9.11063275e+01, 9.21063275e+01, 9.31063275e+01, 9.41063275e+01,
       9.51063275e+01, 9.61063275e+01, 9.71063275e+01, 9.81063275e+01,
       9.91063275e+01, 1.00106328e+02, 1.01106328e+02, 1.02106328e+02,
       1.03106328e+02, 1.04106328e+02, 1.05106328e+02, 1.06106328e+02,
       1.07106328e+02, 1.08106328e+02, 1.09106328e+02, 1.10106328e+02,
       1.11106328e+02, 1.12106328e+02, 1.13106328e+02, 1.14106328e+02,
       1.15106328e+02, 1.16106328e+02, 1.17106328e+02, 1.18106328e+02,
       1.19106328e+02, 1.20106328e+02, 1.21106328e+02, 1.22106328e+02,
       1.23106328e+02, 1.24106328e+02, 1.25106328e+02, 1.26106328e+02,
       1.27106328e+02, 1.28106328e+02, 1.29106328e+02, 1.30106328e+02,
       1.31106328e+02, 1.32106328e+02, 1.33106328e+02, 1.34106328e+02,
       1.35106328e+02, 1.36106328e+02, 1.37106328e+02, 1.38106328e+02,
       1.39106328e+02, 1.40106328e+02, 1.41106328e+02, 1.42106328e+02,
       1.43106328e+02, 1.44106328e+02, 1.45106328e+02, 1.46106328e+02,
       1.47106328e+02, 1.48106328e+02, 1.49106328e+02, 1.50106328e+02,
       1.51106328e+02, 1.52106328e+02, 1.53106328e+02, 1.54106328e+02,
       1.55106328e+02, 1.56106328e+02, 1.57106328e+02, 1.58106328e+02,
       1.59106328e+02, 1.60106328e+02, 1.61106328e+02, 1.62106328e+02,
       1.63106328e+02, 1.64106328e+02, 1.65106328e+02, 1.66106328e+02,
       1.67106328e+02, 1.68106328e+02, 1.69106328e+02, 1.70106328e+02,
       1.71106328e+02, 1.72106328e+02, 1.73106328e+02, 1.74106328e+02,
       1.75106328e+02, 1.76106328e+02, 1.77106328e+02, 1.78106328e+02,
       1.79106328e+02, 1.80106328e+02, 1.81106328e+02, 1.82106328e+02,
       1.83106328e+02, 1.84106328e+02, 1.85106328e+02, 1.86106328e+02,
       1.87106328e+02, 1.88106328e+02, 1.89106328e+02, 1.90106328e+02,
       1.91106328e+02, 1.92106328e+02, 1.93106328e+02, 1.94106328e+02,
       1.95106328e+02, 1.96106328e+02, 1.97106328e+02, 1.98106328e+02,
       1.99106328e+02, 2.00106328e+02, 2.01106328e+02, 2.02106328e+02,
       2.03106328e+02, 2.04106328e+02, 2.05106328e+02, 2.06106328e+02,
       2.07106328e+02, 2.08106328e+02, 2.09106328e+02, 2.10106328e+02,
       2.11106328e+02, 2.12106328e+02, 2.13106328e+02, 2.14106328e+02,
       2.15106328e+02, 2.16106328e+02, 2.17106328e+02, 2.18106328e+02,
       2.19106328e+02, 2.20106328e+02, 2.21106328e+02, 2.22106328e+02,
       2.23106328e+02, 2.24106328e+02, 2.25106328e+02, 2.26106328e+02,
       2.27106328e+02, 2.28106328e+02, 2.29106328e+02, 2.30106328e+02,
       2.31106328e+02, 2.32106328e+02, 2.33106328e+02, 2.34106328e+02,
       2.35106328e+02, 2.36106328e+02, 2.37106328e+02, 2.38106328e+02,
       2.39106328e+02, 2.40106328e+02, 2.41106328e+02, 2.42106328e+02,
       2.43106328e+02, 2.44106328e+02, 2.45106328e+02, 2.46106328e+02,
       2.47106328e+02, 2.48106328e+02, 2.49106328e+02, 2.50106328e+02,
       2.51106328e+02, 2.52106328e+02, 2.53106328e+02, 2.54106328e+02,
       2.55106328e+02, 2.56106328e+02, 2.57106328e+02, 2.58106328e+02,
       2.59106328e+02, 2.60106328e+02, 2.61106328e+02, 2.62106328e+02,
       2.63106328e+02, 2.64106328e+02, 2.65106328e+02, 2.66106328e+02,
       2.67106328e+02, 2.68106328e+02, 2.69106328e+02, 2.70106328e+02,
       2.71106328e+02, 2.72106328e+02, 2.73106328e+02, 2.74106328e+02,
       2.75106328e+02, 2.76106328e+02, 2.77106328e+02, 2.78106328e+02,
       2.79106328e+02, 2.80106328e+02, 2.81106328e+02, 2.82106328e+02,
       2.83106328e+02, 2.84106328e+02, 2.85106328e+02, 2.86106328e+02,
       2.87106328e+02, 2.88106328e+02, 2.89106328e+02, 2.90106328e+02,
       2.91106328e+02, 2.92106328e+02, 2.93106328e+02, 2.94106328e+02,
       2.95106328e+02, 2.96106328e+02, 2.97106328e+02, 2.98106328e+02,
       2.99106328e+02, 3.00106328e+02, 3.01106328e+02, 3.02106328e+02,
       3.03106328e+02, 3.04106328e+02, 3.05106328e+02, 3.06106328e+02,
       3.07106328e+02, 3.08106328e+02, 3.09106328e+02, 3.10106328e+02,
       3.11106328e+02, 3.12106328e+02, 3.13106328e+02, 3.14106328e+02,
       3.15106328e+02, 3.16106328e+02, 3.17106328e+02, 3.18106328e+02,
       3.19106328e+02, 3.20106328e+02, 3.21106328e+02, 3.22106328e+02,
       3.23106328e+02, 3.24106328e+02, 3.25106328e+02, 3.26106328e+02,
       3.27106328e+02, 3.28106328e+02, 3.29106328e+02, 3.30106328e+02,
       3.31106328e+02, 3.32106328e+02, 3.33106328e+02, 3.34106328e+02,
       3.35106328e+02, 3.36106328e+02, 3.37106328e+02, 3.38106328e+02,
       3.39106328e+02, 3.40106328e+02, 3.41106328e+02, 3.42106328e+02,
       3.43106328e+02, 3.44106328e+02, 3.45106328e+02, 3.46106328e+02,
       3.47106328e+02, 3.48106328e+02, 3.49106328e+02, 3.50106328e+02,
       3.51106328e+02, 3.52106328e+02, 3.53106328e+02, 3.54106328e+02,
       3.55106328e+02, 3.56106328e+02, 3.57106328e+02, 3.58106328e+02,
       3.59106328e+02, 3.60106328e+02, 3.61106328e+02, 3.62106328e+02,
       3.63106328e+02, 3.64106328e+02, 3.65106328e+02, 3.66106328e+02,
       3.67106328e+02, 3.68106328e+02, 3.69106328e+02, 3.70106328e+02,
       3.71106328e+02, 3.72106328e+02, 3.73106328e+02, 3.74106328e+02,
       3.75106328e+02, 3.76106328e+02, 3.77106328e+02, 3.78106328e+02,
       3.79106328e+02, 3.80106328e+02, 3.81106328e+02, 3.82106328e+02,
       3.83106328e+02, 3.84106328e+02, 3.85106328e+02, 3.86106328e+02,
       3.87106328e+02, 3.88106328e+02, 3.89106328e+02, 3.90106328e+02,
       3.91106328e+02, 3.92106328e+02, 3.93106328e+02, 3.94106328e+02,
       3.95106328e+02, 3.96106328e+02, 3.97106328e+02, 3.98106328e+02,
       3.99106328e+02, 4.00106328e+02, 4.01106328e+02, 4.02106328e+02,
       4.03106328e+02, 4.04106328e+02, 4.05106328e+02, 4.06106328e+02,
       4.07106328e+02, 4.08106328e+02, 4.09106328e+02, 4.10106328e+02,
       4.11106328e+02, 4.12106328e+02, 4.13106328e+02, 4.14106328e+02,
       4.15106328e+02, 4.16106328e+02, 4.17106328e+02, 4.18106328e+02,
       4.19106328e+02, 4.20106328e+02, 4.21106328e+02, 4.22106328e+02,
       4.23106328e+02, 4.24106328e+02, 4.25106328e+02, 4.26106328e+02,
       4.27106328e+02, 4.28106328e+02, 4.29106328e+02, 4.30106328e+02,
       4.31106328e+02, 4.32106328e+02, 4.33106328e+02, 4.34106328e+02,
       4.35106328e+02, 4.36106328e+02, 4.37106328e+02, 4.38106328e+02,
       4.39106328e+02, 4.40106328e+02, 4.41106328e+02, 4.42106328e+02,
       4.43106328e+02, 4.44106328e+02, 4.45106328e+02, 4.46106328e+02,
       4.47106328e+02, 4.48106328e+02, 4.49106328e+02, 4.50106328e+02,
       4.51106328e+02, 4.52106328e+02, 4.53106328e+02, 4.54106328e+02,
       4.55106328e+02, 4.56106328e+02, 4.57106328e+02, 4.58106328e+02,
       4.59106328e+02, 4.60106328e+02, 4.61106328e+02, 4.62106328e+02,
       4.63106328e+02, 4.64106328e+02, 4.65106328e+02, 4.66106328e+02,
       4.67106328e+02, 4.68106328e+02, 4.69106328e+02, 4.70106328e+02,
       4.71106328e+02, 4.72106328e+02, 4.73106328e+02, 4.74106328e+02,
       4.75106328e+02, 4.76106328e+02, 4.77106328e+02, 4.78106328e+02,
       4.79106328e+02, 4.80106328e+02, 4.81106328e+02, 4.82106328e+02,
       4.83106328e+02, 4.84106328e+02, 4.85106328e+02, 4.86106328e+02,
       4.87106328e+02, 4.88106328e+02, 4.89106328e+02, 4.90106328e+02,
       4.91106328e+02, 4.92106328e+02, 4.93106328e+02, 4.94106328e+02,
       4.95106328e+02, 4.96106328e+02, 4.97106328e+02, 4.98106328e+02,
       4.99106328e+02, 5.00106328e+02, 5.01106328e+02, 5.02106328e+02,
       5.03106328e+02, 5.04106328e+02, 5.05106328e+02, 5.06106328e+02,
       5.07106328e+02, 5.08106328e+02, 5.09106328e+02, 5.10106328e+02,
       5.11106328e+02, 5.12106328e+02, 5.13106328e+02, 5.14106328e+02,
       5.15106328e+02, 5.16106328e+02, 5.17106328e+02, 5.18106328e+02,
       5.19106328e+02, 5.20106328e+02, 5.21106328e+02, 5.22106328e+02,
       5.23106328e+02, 5.24106328e+02, 5.25106328e+02, 5.26106328e+02,
       5.27106328e+02, 5.28106328e+02, 5.29106328e+02, 5.30106328e+02,
       5.31106328e+02, 5.32106328e+02, 5.33106328e+02, 5.34106328e+02,
       5.35106328e+02, 5.36106328e+02, 5.37106328e+02, 5.38106328e+02,
       5.39106328e+02, 5.40106328e+02, 5.41106328e+02, 5.42106328e+02,
       5.43106328e+02, 5.44106328e+02, 5.45106328e+02, 5.46106328e+02,
       5.47106328e+02, 5.48106328e+02, 5.49106328e+02, 5.50106328e+02,
       5.51106328e+02, 5.52106328e+02, 5.53106328e+02, 5.54106328e+02,
       5.55106328e+02, 5.56106328e+02, 5.57106328e+02, 5.58106328e+02,
       5.59106328e+02, 5.60106328e+02, 5.61106328e+02, 5.62106328e+02,
       5.63106328e+02, 5.64106328e+02, 5.65106328e+02, 5.66106328e+02,
       5.67106328e+02, 5.68106328e+02, 5.69106328e+02, 5.70106328e+02,
       5.71106328e+02, 5.72106328e+02, 5.73106328e+02, 5.74106328e+02,
       5.75106328e+02, 5.76106328e+02, 5.77106328e+02, 5.78106328e+02,
       5.79106328e+02, 5.80106328e+02, 5.81106328e+02, 5.82106328e+02,
       5.83106328e+02, 5.84106328e+02, 5.85106328e+02, 5.86106328e+02,
       5.87106328e+02, 5.88106328e+02, 5.89106328e+02, 5.90106328e+02,
       5.91106328e+02, 5.92106328e+02, 5.93106328e+02, 5.94106328e+02,
       5.95106328e+02, 5.96106328e+02, 5.97106328e+02, 5.98106328e+02,
       5.99106328e+02, 6.00106328e+02, 6.01106328e+02, 6.02106328e+02,
       6.03106328e+02, 6.04106328e+02, 6.05106328e+02, 6.06106328e+02,
       6.07106328e+02, 6.08106328e+02, 6.09106328e+02, 6.10106328e+02,
       6.11106328e+02, 6.12106328e+02, 6.13106328e+02, 6.14106328e+02,
       6.15106328e+02, 6.16106328e+02, 6.17106328e+02, 6.18106328e+02,
       6.19106328e+02, 6.20106328e+02, 6.21106328e+02, 6.22106328e+02,
       6.23106328e+02, 6.24106328e+02, 6.25106328e+02, 6.26106328e+02,
       6.27106328e+02, 6.28106328e+02, 6.29106328e+02, 6.30106328e+02,
       6.31106328e+02, 6.32106328e+02, 6.33106328e+02, 6.34106328e+02,
       6.35106328e+02, 6.36106328e+02, 6.37106328e+02, 6.38106328e+02,
       6.39106328e+02, 6.40106328e+02, 6.41106328e+02, 6.42106328e+02,
       6.43106328e+02, 6.44106328e+02, 6.45106328e+02, 6.46106328e+02,
       6.47106328e+02, 6.48106328e+02, 6.49106328e+02, 6.50106328e+02,
       6.51106328e+02, 6.52106328e+02, 6.53106328e+02, 6.54106328e+02,
       6.55106328e+02, 6.56106328e+02, 6.57106328e+02, 6.58106328e+02,
       6.59106328e+02, 6.60106328e+02, 6.61106328e+02, 6.62106328e+02,
       6.63106328e+02, 6.64106328e+02, 6.65106328e+02, 6.66106328e+02,
       6.66931125e+02]), 'completion_time': np.float64(666.9311245783124), 'velocity': array([0.3125    , 0.31269273, 0.31288543, 0.31480929, 0.31672959,
       0.32333048, 0.32988963, 0.3364064 , 0.3632175 , 0.38930641,
       0.41469152, 0.48350867, 0.54715033, 0.60601201, 0.66045683,
       0.7852952 , 0.88696625, 0.96977268, 1.03723111, 1.092217  ,
       1.1699635 , 1.22314584, 1.25955251, 1.28455392, 1.30188315,
       1.31862668, 1.32901914, 1.33566384, 1.34017877, 1.34357348,
       1.3483763 , 1.35262494, 1.3567173 , 1.36061317, 1.3694531 ,
       1.37804174, 1.38650762, 1.39483216, 1.40298989, 1.41097315,
       1.4187807 , 1.42641075, 1.43386051, 1.44112723, 1.44820816,
       1.45510094, 1.46180347, 1.46831388, 1.47463046, 1.48075174,
       1.48667646, 1.49240354, 1.49793216, 1.50326167, 1.50839165,
       1.51332187, 1.5180523 , 1.52258311, 1.52691468, 1.53104756,
       1.53498249, 1.5387204 , 1.5422624 , 1.54560976, 1.54876393,
       1.55172652, 1.5544993 , 1.55708418, 1.55948324, 1.56169868,
       1.56373285, 1.56558822, 1.56726739, 1.56877307, 1.57010811,
       1.57127542, 1.57227806, 1.57311915, 1.57380191, 1.57432966,
       1.57470577, 1.57493371, 1.57501699, 1.57495921, 1.574764  ,
       1.57443506, 1.57397612, 1.57339098, 1.57268343, 1.57185734,
       1.57091658, 1.56986504, 1.56870664, 1.56744531, 1.56608498,
       1.56462961, 1.56308314, 1.56144952, 1.55973268, 1.55793656,
       1.55606508, 1.55412216, 1.55211167, 1.5500375 , 1.54790348,
       1.54571345, 1.5434712 , 1.5411805 , 1.5388451 , 1.53646868,
       1.53405494, 1.5316075 , 1.52912997, 1.52662592, 1.52409885,
       1.52155226, 1.5189896 , 1.51641426, 1.51382961, 1.51123897,
       1.50864562, 1.50605279, 1.50346368, 1.50088145, 1.4983092 ,
       1.49575001, 1.49320691, 1.49068288, 1.48818088, 1.48570382,
       1.48325457, 1.48083598, 1.47845083, 1.47610191, 1.47379195,
       1.47152364, 1.46929966, 1.46712265, 1.46499523, 1.46291999,
       1.46089948, 1.45893626, 1.45703285, 1.45519174, 1.45341543,
       1.45170638, 1.45006705, 1.4484999 , 1.44700736, 1.44559187,
       1.44425585, 1.44300174, 1.44183197, 1.44074898, 1.43975519,
       1.43885308, 1.43804509, 1.43733371, 1.43672144, 1.43621078,
       1.43580429, 1.43550454, 1.43531411, 1.4352356 , 1.43527011,
       1.43541612, 1.43567054, 1.43603074, 1.43649405, 1.43705786,
       1.43771938, 1.43847591, 1.43932487, 1.4402637 , 1.44128979,
       1.44240056, 1.44359342, 1.44486581, 1.44621515, 1.44763887,
       1.4491344 , 1.45069915, 1.45233052, 1.45402593, 1.45578276,
       1.45759837, 1.45947012, 1.46139535, 1.46337138, 1.46539548,
       1.46746494, 1.46957699, 1.47172885, 1.4739177 , 1.47614069,
       1.47839496, 1.48067758, 1.48298562, 1.48531609, 1.48766598,
       1.49003223, 1.49241176, 1.49480143, 1.49719808, 1.4995985 ,
       1.50199944, 1.50439762, 1.5067897 , 1.50917233, 1.51154209,
       1.51389553, 1.51622918, 1.51853952, 1.52082297, 1.52307593,
       1.52529479, 1.52747586, 1.52961544, 1.53170981, 1.53375518,
       1.53574778, 1.53768377, 1.53955931, 1.54137053, 1.54311355,
       1.54478445, 1.54637931, 1.54789419, 1.54932516, 1.55066826,
       1.55191953, 1.55307571, 1.55413584, 1.55510074, 1.55597133,
       1.55674852, 1.55743319, 1.55802637, 1.55852905, 1.55894224,
       1.55926698, 1.55950434, 1.55965543, 1.55972135, 1.55970324,
       1.55960227, 1.55941961, 1.55915645, 1.55881402, 1.55839353,
       1.55789624, 1.5573234 , 1.55667629, 1.55595618, 1.55516438,
       1.5543022 , 1.55337094, 1.55237193, 1.55130651, 1.55017601,
       1.54898179, 1.54772518, 1.54640756, 1.54503027, 1.54359469,
       1.54210217, 1.54055408, 1.53895179, 1.53729667, 1.53559008,
       1.53383339, 1.53202796, 1.53017516, 1.52827633, 1.52633284,
       1.52434603, 1.52231725, 1.52024784, 1.51813912, 1.51599244,
       1.5138091 , 1.51159042, 1.5093377 , 1.50705225, 1.50473534,
       1.50238825, 1.50001226, 1.49760862, 1.49517858, 1.49272339,
       1.49024426, 1.48774241, 1.48521905, 1.48267538, 1.48011257,
       1.4775318 , 1.47493429, 1.4723216 , 1.46969561, 1.4670582 ,
       1.46441119, 1.46175636, 1.45909551, 1.45643042, 1.45376281,
       1.4510944 , 1.44842688, 1.44576192, 1.44310116, 1.44044623,
       1.43779872, 1.4351602 , 1.43253223, 1.42991634, 1.42731402,
       1.42472677, 1.42215605, 1.41960329, 1.41706993, 1.41455735,
       1.41206693, 1.40960005, 1.40715802, 1.40474219, 1.40235385,
       1.39999428, 1.39766476, 1.39536654, 1.39310085, 1.39086892,
       1.38867194, 1.38651111, 1.38438761, 1.38230261, 1.38025725,
       1.37825267, 1.37629002, 1.37437041, 1.37249494, 1.37066472,
       1.36888086, 1.36714442, 1.3654565 , 1.36381817, 1.3622305 ,
       1.36069456, 1.35921142, 1.35778212, 1.35640774, 1.35508933,
       1.35382795, 1.35262467, 1.35148055, 1.35039665, 1.34937404,
       1.3484138 , 1.34751701, 1.34668477, 1.34591815, 1.34521828,
       1.34458626, 1.34402323, 1.34353031, 1.34310867, 1.34275946,
       1.34248387, 1.3422831 , 1.34215835, 1.34211035, 1.34213867,
       1.34224216, 1.34241964, 1.34267003, 1.34299232, 1.34338544,
       1.34384835, 1.34438003, 1.34497945, 1.34564565, 1.34637761,
       1.34717438, 1.34803499, 1.34895848, 1.34994391, 1.35099034,
       1.35209683, 1.35326246, 1.35448631, 1.35576745, 1.35710498,
       1.35849797, 1.35994552, 1.36144672, 1.36300065, 1.36460641,
       1.36626308, 1.36796975, 1.36972549, 1.3715294 , 1.37338053,
       1.37527796, 1.37722076, 1.37920798, 1.38123867, 1.38331187,
       1.38542662, 1.38758194, 1.38977684, 1.39201034, 1.39428142,
       1.39658907, 1.39893226, 1.40130995, 1.40372108, 1.40616458,
       1.40863937, 1.41114435, 1.4136784 , 1.4162404 , 1.41882921,
       1.42144365, 1.42408254, 1.4267447 , 1.42942889, 1.43213389,
       1.43485845, 1.43760128, 1.44036109, 1.44313657, 1.44592639,
       1.44872918, 1.45154358, 1.45436817, 1.45720155, 1.46004226,
       1.46288885, 1.46573982, 1.46859367, 1.47144886, 1.47430384,
       1.47715725, 1.48000816, 1.4828559 , 1.48569983, 1.48853926,
       1.49137398, 1.49420351, 1.49702666, 1.49984248, 1.50265018,
       1.505449  , 1.50823836, 1.51101644, 1.51378271, 1.51653688,
       1.51927835, 1.52200633, 1.52472   , 1.52741853, 1.53010111,
       1.53276693, 1.53541512, 1.53804482, 1.54065518, 1.54324535,
       1.54581447, 1.54836164, 1.55088599, 1.55338663, 1.55586265,
       1.55831315, 1.56073721, 1.56313393, 1.56550237, 1.5678416 ,
       1.57015069, 1.57242869, 1.57467467, 1.57688766, 1.57906671,
       1.58121086, 1.58331915, 1.5853906 , 1.58742425, 1.58941911,
       1.59137422, 1.59328859, 1.59516123, 1.59699116, 1.5987774 ,
       1.60051895, 1.60221484, 1.60386406, 1.60546563, 1.60701856,
       1.60852186, 1.60997455, 1.61137563, 1.61272414, 1.61401908,
       1.61525947, 1.61644435, 1.61757273, 1.61864366, 1.61965635,
       1.62061072, 1.62150727, 1.62234664, 1.62312941, 1.62385612,
       1.62452737, 1.62514377, 1.62570595, 1.62621454, 1.62667016,
       1.62707348, 1.62742517, 1.62772589, 1.62797629, 1.62817705,
       1.62832888, 1.62843245, 1.62848848, 1.62849767, 1.62846072,
       1.62837837, 1.62825133, 1.62808033, 1.6278661 , 1.62760939,
       1.62731093, 1.62697146, 1.62659175, 1.62617253, 1.62571456,
       1.62521861, 1.62468542, 1.62411576, 1.6235104 , 1.6228701 ,
       1.62219562, 1.62148773, 1.62074721, 1.61997481, 1.6191713 ,
       1.61833747, 1.61747406, 1.61658186, 1.61566163, 1.61471414,
       1.61374015, 1.61274043, 1.61171575, 1.61066686, 1.60959452,
       1.6084995 , 1.60738255, 1.60624443, 1.60508588, 1.60390767,
       1.60271053, 1.60149521, 1.60026245, 1.599013  , 1.59774758,
       1.59646693, 1.59517177, 1.59386277, 1.5925406 , 1.59120592,
       1.58985937, 1.58850162, 1.58713331, 1.58575508, 1.58436757,
       1.58297142, 1.58156728, 1.58015575, 1.57873748, 1.57731308,
       1.57588317, 1.57444836, 1.57300928, 1.57156651, 1.57012067,
       1.56867236, 1.56722217, 1.56577068, 1.56431849, 1.56286619,
       1.56141434, 1.55996352, 1.55851431, 1.55706727, 1.55562296,
       1.55418194, 1.55274478, 1.55131201, 1.54988418, 1.54846185,
       1.54704554, 1.5456358 , 1.54423316, 1.54283814, 1.54145127,
       1.54007307, 1.53870406, 1.53734475, 1.53599566, 1.53465728,
       1.53333013, 1.53201471, 1.53071151, 1.52942103, 1.52814376,
       1.52688018, 1.52563079, 1.52439607, 1.5231765 , 1.52197255,
       1.5207847 , 1.51961342, 1.51845919, 1.51732247, 1.51620372,
       1.51510342, 1.51402202, 1.51295999, 1.51191778, 1.51089584,
       1.50989465, 1.50891464, 1.50795627, 1.50701999, 1.50610626,
       1.50521552, 1.50434822, 1.50350481, 1.50268574, 1.50189145,
       1.50112239, 1.50037901, 1.49966175, 1.49897107, 1.4983074 ,
       1.4976712 , 1.4970629 , 1.49648298, 1.49593186, 1.49541   ,
       1.49491786, 1.49445589, 1.49402453, 1.49362426, 1.49325551,
       1.49291877, 1.49261448, 1.49234311, 1.49210514, 1.49190102,
       1.49173123, 1.49159625, 1.49149656, 1.49143263, 1.49140495,
