{'altitude': np.float64(7.598267524435328), 'velocity': np.float64(4.386476926189903e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(162.29869863782028), 'cost_per_kg': 1500, 'fuel_mass': np.float64(92.83684171162527), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6703439124151143), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001546202702), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0848715696428), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.16299561e-05, 1.43259912e-04, 8.59559473e-04,
       7.18186197e+01, 7.28186197e+01, 7.38186197e+01, 7.48186197e+01,
       7.58186197e+01, 7.68186197e+01, 7.78186197e+01, 7.88186197e+01,
       7.98186197e+01, 8.08186197e+01, 8.18186197e+01, 8.28186197e+01,
       8.38186197e+01, 8.48186197e+01, 8.58186197e+01, 8.68186197e+01,
       8.78186197e+01, 8.88186197e+01, 8.98186197e+01, 9.08186197e+01,
       9.18186197e+01, 9.28186197e+01, 9.38186197e+01, 9.48186197e+01,
       9.58186197e+01, 9.68186197e+01, 9.78186197e+01, 9.88186197e+01,
       9.98186197e+01, 1.00818620e+02, 1.01818620e+02, 1.02818620e+02,
       1.03818620e+02, 1.04818620e+02, 1.05818620e+02, 1.06818620e+02,
       1.07818620e+02, 1.08818620e+02, 1.09818620e+02, 1.10818620e+02,
       1.11818620e+02, 1.12818620e+02, 1.13818620e+02, 1.14818620e+02,
       1.15818620e+02, 1.16818620e+02, 1.17818620e+02, 1.18818620e+02,
       1.19818620e+02, 1.20818620e+02, 1.21818620e+02, 1.22818620e+02,
       1.23818620e+02, 1.24818620e+02, 1.25818620e+02, 1.26818620e+02,
       1.27818620e+02, 1.28818620e+02, 1.29818620e+02, 1.30818620e+02,
       1.31818620e+02, 1.32818620e+02, 1.33818620e+02, 1.34818620e+02,
       1.35818620e+02, 1.36818620e+02, 1.37818620e+02, 1.38818620e+02,
       1.39818620e+02, 1.40818620e+02, 1.41818620e+02, 1.42818620e+02,
       1.43818620e+02, 1.44818620e+02, 1.45818620e+02, 1.46818620e+02,
       1.47818620e+02, 1.48818620e+02, 1.49818620e+02, 1.50818620e+02,
       1.51818620e+02, 1.52818620e+02, 1.53818620e+02, 1.54818620e+02,
       1.55818620e+02, 1.56818620e+02, 1.57818620e+02, 1.58818620e+02,
       1.59818620e+02, 1.60818620e+02, 1.61818620e+02, 1.62818620e+02,
       1.63818620e+02, 1.64818620e+02, 1.65818620e+02, 1.66818620e+02,
       1.67818620e+02, 1.68818620e+02, 1.69818620e+02, 1.70818620e+02,
       1.71818620e+02, 1.72818620e+02, 1.73818620e+02, 1.74818620e+02,
       1.75818620e+02, 1.76818620e+02, 1.77818620e+02, 1.78818620e+02,
       1.79818620e+02, 1.80818620e+02, 1.81818620e+02, 1.82818620e+02,
       1.83818620e+02, 1.84818620e+02, 1.85818620e+02, 1.86818620e+02,
       1.87818620e+02, 1.88818620e+02, 1.89818620e+02, 1.90818620e+02,
       1.91818620e+02, 1.92818620e+02, 1.93818620e+02, 1.94818620e+02,
       1.95818620e+02, 1.96818620e+02, 1.97818620e+02, 1.98818620e+02,
       1.99818620e+02, 2.00818620e+02, 2.01818620e+02, 2.02818620e+02,
       2.03818620e+02, 2.04818620e+02, 2.05818620e+02, 2.06818620e+02,
       2.07818620e+02, 2.08818620e+02, 2.09818620e+02, 2.10818620e+02,
       2.11818620e+02, 2.12818620e+02, 2.13818620e+02, 2.14818620e+02,
       2.15818620e+02, 2.16818620e+02, 2.17818620e+02, 2.18818620e+02,
       2.19818620e+02, 2.20818620e+02, 2.21818620e+02, 2.22818620e+02,
       2.23818620e+02, 2.24818620e+02, 2.25818620e+02, 2.26818620e+02,
       2.27818620e+02, 2.28818620e+02, 2.29818620e+02, 2.30818620e+02,
       2.31818620e+02, 2.32818620e+02, 2.33818620e+02, 2.34818620e+02,
       2.35818620e+02, 2.36818620e+02, 2.37818620e+02, 2.38818620e+02,
       2.39818620e+02, 2.40818620e+02, 2.41818620e+02, 2.42818620e+02,
       2.43818620e+02, 2.44818620e+02, 2.45818620e+02, 2.46818620e+02,
       2.47818620e+02, 2.48818620e+02, 2.49818620e+02, 2.50818620e+02,
       2.51818620e+02, 2.52818620e+02, 2.53818620e+02, 2.54818620e+02,
       2.55818620e+02, 2.56818620e+02, 2.57818620e+02, 2.58818620e+02,
       2.59818620e+02, 2.60818620e+02, 2.61818620e+02, 2.62818620e+02,
       2.63818620e+02, 2.64818620e+02, 2.65818620e+02, 2.66818620e+02,
       2.67818620e+02, 2.68818620e+02, 2.69818620e+02, 2.70818620e+02,
       2.71818620e+02, 2.72818620e+02, 2.73818620e+02, 2.74818620e+02,
       2.75818620e+02, 2.76818620e+02, 2.77818620e+02, 2.78818620e+02,
       2.79818620e+02, 2.80818620e+02, 2.81818620e+02, 2.82818620e+02,
       2.83818620e+02, 2.84818620e+02, 2.85818620e+02, 2.86818620e+02,
       2.87818620e+02, 2.88818620e+02, 2.89818620e+02, 2.90818620e+02,
       2.91818620e+02, 2.92818620e+02, 2.93818620e+02, 2.94818620e+02,
       2.95818620e+02, 2.96818620e+02, 2.97818620e+02, 2.98818620e+02,
       2.99818620e+02, 3.00818620e+02, 3.01818620e+02, 3.02818620e+02,
       3.03818620e+02, 3.04818620e+02, 3.05818620e+02, 3.06818620e+02,
       3.07818620e+02, 3.08818620e+02, 3.09818620e+02, 3.10818620e+02,
       3.11818620e+02, 3.12818620e+02, 3.13818620e+02, 3.14818620e+02,
       3.15818620e+02, 3.16818620e+02, 3.17818620e+02, 3.18818620e+02,
       3.19818620e+02, 3.20818620e+02, 3.21818620e+02, 3.22818620e+02,
       3.23818620e+02, 3.24818620e+02, 3.25818620e+02, 3.26818620e+02,
       3.27818620e+02, 3.28818620e+02, 3.29818620e+02, 3.30818620e+02,
       3.31818620e+02, 3.32818620e+02, 3.33818620e+02, 3.34818620e+02,
       3.35818620e+02, 3.36818620e+02, 3.37818620e+02, 3.38818620e+02,
       3.39818620e+02, 3.40818620e+02, 3.41818620e+02, 3.42818620e+02,
       3.43818620e+02, 3.44818620e+02, 3.45818620e+02, 3.46818620e+02,
       3.47818620e+02, 3.48818620e+02, 3.49818620e+02, 3.50818620e+02,
       3.51818620e+02, 3.52818620e+02, 3.53818620e+02, 3.54818620e+02,
       3.55818620e+02, 3.56818620e+02, 3.57818620e+02, 3.58818620e+02,
       3.59818620e+02, 3.60818620e+02, 3.61818620e+02, 3.62818620e+02,
       3.63818620e+02, 3.64818620e+02, 3.65818620e+02, 3.66818620e+02,
       3.67818620e+02, 3.68818620e+02, 3.69818620e+02, 3.70818620e+02,
       3.71818620e+02, 3.72818620e+02, 3.73818620e+02, 3.74818620e+02,
       3.75818620e+02, 3.76818620e+02, 3.77818620e+02, 3.78818620e+02,
       3.79818620e+02, 3.80818620e+02, 3.81818620e+02, 3.82818620e+02,
       3.83818620e+02, 3.84818620e+02, 3.85818620e+02, 3.86818620e+02,
       3.87818620e+02, 3.88818620e+02, 3.89818620e+02, 3.90818620e+02,
       3.91818620e+02, 3.92818620e+02, 3.93818620e+02, 3.94818620e+02,
       3.95818620e+02, 3.96818620e+02, 3.97818620e+02, 3.98818620e+02,
       3.99818620e+02, 4.00818620e+02, 4.01818620e+02, 4.02818620e+02,
       4.03818620e+02, 4.04818620e+02, 4.05818620e+02, 4.06818620e+02,
       4.07818620e+02, 4.08818620e+02, 4.09818620e+02, 4.10818620e+02,
       4.11818620e+02, 4.12818620e+02, 4.13818620e+02, 4.14818620e+02,
       4.15818620e+02, 4.16818620e+02, 4.17818620e+02, 4.18818620e+02,
       4.19818620e+02, 4.20818620e+02, 4.21818620e+02, 4.22818620e+02,
       4.23818620e+02, 4.24818620e+02, 4.25818620e+02, 4.26818620e+02,
       4.27818620e+02, 4.28818620e+02, 4.29818620e+02, 4.30818620e+02,
       4.31818620e+02, 4.32818620e+02, 4.33818620e+02, 4.34818620e+02,
       4.35818620e+02, 4.36818620e+02, 4.37818620e+02, 4.38818620e+02,
       4.39818620e+02, 4.40818620e+02, 4.41818620e+02, 4.42818620e+02,
       4.43818620e+02, 4.44818620e+02, 4.45818620e+02, 4.46818620e+02,
       4.47818620e+02, 4.48818620e+02, 4.49818620e+02, 4.50818620e+02,
       4.51818620e+02, 4.52818620e+02, 4.53818620e+02, 4.54818620e+02,
       4.55818620e+02, 4.56818620e+02, 4.57818620e+02, 4.58818620e+02,
       4.59818620e+02, 4.60818620e+02, 4.61818620e+02, 4.62818620e+02,
       4.63818620e+02, 4.64818620e+02, 4.65818620e+02, 4.66818620e+02,
       4.67818620e+02, 4.68818620e+02, 4.69818620e+02, 4.70818620e+02,
       4.71818620e+02, 4.72818620e+02, 4.73818620e+02, 4.74818620e+02,
       4.75818620e+02, 4.76818620e+02, 4.77818620e+02, 4.78818620e+02,
       4.79818620e+02, 4.80818620e+02, 4.81818620e+02, 4.82818620e+02,
       4.83818620e+02, 4.84818620e+02, 4.85818620e+02, 4.86818620e+02,
       4.87818620e+02, 4.88818620e+02, 4.89818620e+02, 4.90818620e+02,
       4.91818620e+02, 4.92818620e+02, 4.93818620e+02, 4.94818620e+02,
       4.95818620e+02, 4.96818620e+02, 4.97818620e+02, 4.98818620e+02,
       4.99818620e+02, 5.00818620e+02, 5.01818620e+02, 5.02818620e+02,
       5.03818620e+02, 5.04818620e+02, 5.05818620e+02, 5.06818620e+02,
       5.07818620e+02, 5.08818620e+02, 5.09818620e+02, 5.10818620e+02,
       5.11818620e+02, 5.12818620e+02, 5.13818620e+02, 5.14818620e+02,
       5.15818620e+02, 5.16818620e+02, 5.17818620e+02, 5.18818620e+02,
       5.19818620e+02, 5.20818620e+02, 5.21818620e+02, 5.22818620e+02,
       5.23818620e+02, 5.24818620e+02, 5.25818620e+02, 5.26818620e+02,
       5.27818620e+02, 5.28818620e+02, 5.29818620e+02, 5.30818620e+02,
       5.31818620e+02, 5.32818620e+02, 5.33818620e+02, 5.34818620e+02,
       5.35818620e+02, 5.36818620e+02, 5.37818620e+02, 5.38818620e+02,
       5.39818620e+02, 5.40818620e+02, 5.41818620e+02, 5.42818620e+02,
       5.43818620e+02, 5.44818620e+02, 5.45818620e+02, 5.46818620e+02,
       5.47818620e+02, 5.48818620e+02, 5.49818620e+02, 5.50818620e+02,
       5.51818620e+02, 5.52818620e+02, 5.53818620e+02, 5.54818620e+02,
       5.55818620e+02, 5.56818620e+02, 5.57818620e+02, 5.58818620e+02,
       5.59818620e+02, 5.60818620e+02, 5.61818620e+02, 5.62818620e+02,
       5.63818620e+02, 5.64818620e+02, 5.65818620e+02, 5.66818620e+02,
       5.67818620e+02, 5.68818620e+02, 5.69818620e+02, 5.70818620e+02,
       5.71818620e+02, 5.72818620e+02, 5.73818620e+02, 5.74818620e+02,
       5.75818620e+02, 5.76818620e+02, 5.77818620e+02, 5.78818620e+02,
       5.79818620e+02, 5.80818620e+02, 5.81818620e+02, 5.82818620e+02,
       5.83818620e+02, 5.84818620e+02, 5.85818620e+02, 5.86818620e+02,
       5.87818620e+02, 5.88818620e+02, 5.89818620e+02, 5.90818620e+02,
       5.91818620e+02, 5.92818620e+02, 5.93818620e+02, 5.94818620e+02,
       5.95818620e+02, 5.96818620e+02, 5.97818620e+02, 5.98818620e+02,
       5.99818620e+02, 6.00818620e+02, 6.01818620e+02, 6.02818620e+02,
       6.03818620e+02, 6.04818620e+02, 6.05818620e+02, 6.06818620e+02,
       6.07818620e+02, 6.08818620e+02, 6.09818620e+02, 6.10818620e+02,
       6.11818620e+02, 6.12818620e+02, 6.13818620e+02, 6.14818620e+02,
       6.15818620e+02, 6.16818620e+02, 6.17818620e+02, 6.18818620e+02,
       6.19818620e+02, 6.20818620e+02, 6.21818620e+02, 6.22818620e+02,
       6.23818620e+02, 6.24818620e+02, 6.25818620e+02, 6.26818620e+02,
       6.27818620e+02, 6.28818620e+02, 6.29818620e+02, 6.30818620e+02,
       6.31818620e+02, 6.32818620e+02, 6.33818620e+02, 6.34818620e+02,
       6.35818620e+02, 6.36818620e+02, 6.37818620e+02, 6.38818620e+02,
       6.39818620e+02, 6.40818620e+02, 6.41818620e+02, 6.42818620e+02,
       6.43818620e+02, 6.44818620e+02, 6.45818620e+02, 6.46818620e+02,
       6.47818620e+02, 6.48818620e+02, 6.49818620e+02, 6.50818620e+02,
       6.51818620e+02, 6.52818620e+02, 6.53818620e+02, 6.54818620e+02,
       6.55818620e+02, 6.56818620e+02, 6.57818620e+02, 6.58818620e+02,
       6.59818620e+02, 6.60818620e+02, 6.61818620e+02, 6.62818620e+02,
       6.63818620e+02, 6.64818620e+02, 6.65818620e+02, 6.66818620e+02,
       6.67818620e+02, 6.68818620e+02, 6.69818620e+02, 6.70818620e+02,
       6.71818620e+02, 6.72818620e+02, 6.73818620e+02, 6.74818620e+02,
       6.75818620e+02, 6.76818620e+02, 6.77818620e+02, 6.78818620e+02,
       6.79818620e+02, 6.80818620e+02, 6.81818620e+02, 6.82818620e+02,
       6.83818620e+02, 6.84818620e+02, 6.85818620e+02, 6.86818620e+02,
       6.87818620e+02, 6.88818620e+02, 6.89818620e+02, 6.90818620e+02,
       6.91818620e+02, 6.92102807e+02]), 'completion_time': np.float64(692.1028074820165), 'velocity': array([0.3125    , 0.31269739, 0.31289474, 0.31486485, 0.31683107,
       0.32357261, 0.3302688 , 0.33691896, 0.3643383 , 0.39096979,
       0.41683487, 0.48572876, 0.54918108, 0.60762851, 0.66147012,
       0.78345997, 0.88186067, 0.96123148, 1.02526553, 1.07695586,
       1.14761527, 1.19554941, 1.22807383, 1.25020294, 1.26540103,
       1.27956438, 1.28824535, 1.29398232, 1.29800139, 1.30280438,
       1.30625313, 1.30920672, 1.3160553 , 1.32275402, 1.33048034,
       1.33806263, 1.34549867, 1.35278843, 1.35993075, 1.3669233 ,
       1.37376347, 1.38044886, 1.3869773 , 1.39334687, 1.39955565,
       1.4056019 , 1.4114841 , 1.41720089, 1.42275108, 1.42813363,
       1.43334767, 1.43839249, 1.44326754, 1.44797244, 1.45250695,
       1.45687099, 1.46106466, 1.46508817, 1.4689419 , 1.47262638,
       1.47614227, 1.47949037, 1.48267163, 1.48568711, 1.48853802,
       1.49122568, 1.49375153, 1.49611714, 1.49832418, 1.50037444,
       1.5022698 , 1.50401225, 1.50560388, 1.50704685, 1.50834344,
       1.50949599, 1.51050693, 1.51137876, 1.51211405, 1.51271543,
       1.51318561, 1.51352736, 1.51374347, 1.51383682, 1.51381032,
       1.51366692, 1.51340961, 1.51304142, 1.51256541, 1.51198467,
       1.51130231, 1.51052146, 1.50964527, 1.50867692, 1.50761957,
       1.50647643, 1.50525068, 1.50394552, 1.50256414, 1.50110975,
       1.49958554, 1.49799469, 1.49634037, 1.49462577, 1.49285402,
       1.49102827, 1.48915164, 1.48722723, 1.48525813, 1.4832474 ,
       1.48119808, 1.47911318, 1.47699571, 1.47484861, 1.47267483,
       1.47047728, 1.46825885, 1.46602237, 1.46377068, 1.46150656,
       1.45923278, 1.45695206, 1.45466711, 1.45238058, 1.45009512,
       1.44781333, 1.44553778, 1.44327101, 1.44101553, 1.43877382,
       1.43654834, 1.43434149, 1.43215567, 1.42999325, 1.42785656,
       1.4257479 , 1.42366956, 1.42162379, 1.41961283, 1.41763888,
       1.41570413, 1.41381075, 1.41196088, 1.41015664, 1.40840015,
       1.40669349, 1.40503875, 1.40343798, 1.40189325, 1.40040658,
       1.39898002, 1.39761559, 1.39631531, 1.39508119, 1.39391525,
       1.3928195 , 1.39179595, 1.39084663, 1.38997355, 1.38917875,
       1.38846427, 1.38783215, 1.38728447, 1.3868233 , 1.38645075,
       1.38616893, 1.38597998, 1.38588608, 1.3858887 , 1.38598701,
       1.38617884, 1.38646181, 1.38683375, 1.38729232, 1.38783529,
       1.38846053, 1.38916586, 1.38994913, 1.39080817, 1.39174085,
       1.39274503, 1.39381858, 1.39495936, 1.39616525, 1.39743412,
       1.39876384, 1.40015227, 1.40159726, 1.40309666, 1.4046483 ,
       1.40625003, 1.40789963, 1.40959493, 1.41133369, 1.41311369,
       1.41493267, 1.41678836, 1.41867847, 1.42060068, 1.42255266,
       1.42453204, 1.42653644, 1.42856345, 1.43061064, 1.43267553,
       1.43475563, 1.43684843, 1.43895138, 1.44106189, 1.44317736,
       1.44529515, 1.4474126 , 1.44952701, 1.45163564, 1.45373575,
       1.45582454, 1.45789919, 1.45995687, 1.46199469, 1.46400976,
       1.46599913, 1.46795986, 1.46988895, 1.4717834 , 1.47364017,
       1.47545621, 1.47722843, 1.47895374, 1.48062901, 1.48225112,
       1.48381689, 1.48532318, 1.4867668 , 1.48814456, 1.48945325,
       1.49068969, 1.49185065, 1.49293295, 1.49393425, 1.49485418,
       1.49569358, 1.49645318, 1.49713372, 1.49773592, 1.49826062,
       1.49870866, 1.49908085, 1.49937804, 1.4996011 , 1.49975094,
       1.49982845, 1.49983456, 1.4997702 , 1.49963634, 1.49943394,
       1.49916397, 1.49882744, 1.49842535, 1.49795871, 1.49742855,
       1.49683591, 1.49618182, 1.49546735, 1.49469355, 1.49386149,
       1.49297225, 1.49202691, 1.49102655, 1.48997225, 1.48886513,
       1.48770626, 1.48649676, 1.48523772, 1.48393025, 1.48257546,
       1.48117444, 1.47972831, 1.47823818, 1.47670514, 1.4751303 ,
       1.47351476, 1.47185963, 1.470166  , 1.46843496, 1.46666761,
       1.46486503, 1.4630283 , 1.46115851, 1.45925672, 1.45732401,
       1.45536143, 1.45337005, 1.45135091, 1.44930506, 1.44723353,
       1.44513735, 1.44301755, 1.44087514, 1.43871112, 1.4365265 ,
       1.43432227, 1.4320994 , 1.42985888, 1.42760166, 1.4253287 ,
       1.42304097, 1.42073963, 1.41842615, 1.41610209, 1.41376895,
       1.41142822, 1.40908136, 1.40672983, 1.40437508, 1.40201852,
       1.39966155, 1.39730556, 1.39495192, 1.39260197, 1.39025704,
       1.38791844, 1.38558748, 1.38326543, 1.38095354, 1.37865307,
       1.37636524, 1.37409126, 1.37183232, 1.36958961, 1.36736428,
       1.36515749, 1.36297036, 1.36080401, 1.35865955, 1.35653807,
       1.35444063, 1.3523683 , 1.35032213, 1.34830316, 1.34631241,
       1.34435089, 1.34241961, 1.34051956, 1.33865172, 1.33681706,
       1.33501653, 1.33325111, 1.33152173, 1.32982932, 1.32817483,
       1.32655917, 1.32498326, 1.32344802, 1.32195435, 1.32050316,
       1.31909535, 1.31773181, 1.31641344, 1.31514113, 1.31391577,
       1.31273826, 1.31160949, 1.31053035, 1.30950173, 1.30852452,
       1.30759963, 1.30672797, 1.30591042, 1.30514792, 1.30444137,
       1.3037917 , 1.30319984, 1.30266673, 1.30219332, 1.30178056,
       1.30142943, 1.3011409 , 1.30091597, 1.30075565, 1.30066092,
       1.3006322 , 1.30066893, 1.3007701 , 1.30093476, 1.30116203,
       1.30145104, 1.3018009 , 1.30221074, 1.30267971, 1.30320696,
       1.30379166, 1.30443297, 1.30513009, 1.3058822 , 1.3066885 ,
       1.30754818, 1.30846047, 1.30942457, 1.31043971, 1.3115051 ,
       1.31261997, 1.31378356, 1.31499508, 1.31625377, 1.31755886,
       1.3189096 , 1.3203052 , 1.3217449 , 1.32322793, 1.32475353,
       1.32632091, 1.32792929, 1.32957791, 1.33126597, 1.33299268,
       1.33475725, 1.33655889, 1.33839677, 1.3402701 , 1.34217806,
       1.34411981, 1.34609452, 1.34810136, 1.35013946, 1.35220797,
       1.35430601, 1.35643271, 1.35858718, 1.36076851, 1.36297579,
       1.36520809, 1.36746448, 1.36974401, 1.37204572, 1.37436863,
       1.37671174, 1.37907407, 1.38145459, 1.38385228, 1.38626608,
       1.38869493, 1.39113776, 1.39359348, 1.39606097, 1.39853913,
       1.4010268 , 1.40352283, 1.40602604, 1.40853526, 1.41104927,
       1.41356684, 1.41608675, 1.41860773, 1.4211285 , 1.42364788,
       1.42616504, 1.42867944, 1.43119056, 1.4336978 , 1.43620059,
       1.43869835, 1.44119052, 1.44367649, 1.44615568, 1.44862747,
       1.45109126, 1.45354644, 1.45599237, 1.45842843, 1.46085399,
       1.4632684 , 1.46567101, 1.46806117, 1.47043822, 1.47280148,
       1.47515029, 1.47748396, 1.47980181, 1.48210314, 1.48438727,
       1.48665348, 1.48890107, 1.49112932, 1.49333752, 1.49552494,
       1.49769085, 1.49983452, 1.5019552 , 1.50405216, 1.50612464,
       1.5081719 , 1.51019318, 1.51218771, 1.51415473, 1.51609348,
       1.51800319, 1.51988307, 1.52173236, 1.52355028, 1.52533603,
       1.52708884, 1.52880792, 1.53049248, 1.53214173, 1.53375488,
       1.53533113, 1.5368697 , 1.53836979, 1.53983059, 1.54125133,
       1.5426312 , 1.54396941, 1.54526517, 1.54651768, 1.54772616,
       1.54888981, 1.55000785, 1.55107949, 1.55210395, 1.55308045,
       1.55400821, 1.55488673, 1.55571609, 1.55649675, 1.55722919,
       1.55791389, 1.55855133, 1.55914199, 1.55968635, 1.56018495,
       1.5606383 , 1.5610469 , 1.56141129, 1.56173199, 1.56200954,
       1.56224448, 1.56243737, 1.56258877, 1.56269922, 1.5627693 ,
       1.56279957, 1.56279061, 1.56274301, 1.56265733, 1.56253417,
       1.56237412, 1.56217778, 1.56194573, 1.56167858, 1.56137693,
       1.56104138, 1.56067255, 1.56027104, 1.55983746, 1.55937243,
       1.55887655, 1.55835046, 1.55779475, 1.55721006, 1.55659699,
       1.55595617, 1.55528823, 1.55459377, 1.55387341, 1.55312779,
       1.55235752, 1.55156321, 1.5507455 , 1.54990499, 1.5490423 ,
       1.54815806, 1.54725287, 1.54632736, 1.54538213, 1.54441781,
       1.54343499, 1.54243429, 1.54141632, 1.54038168, 1.53933098,
       1.53826482, 1.53718379, 1.5360885 , 1.53497955, 1.53385751,
       1.53272298, 1.53157653, 1.53041868, 1.52924997, 1.52807094,
       1.5268821 , 1.52568399, 1.52447712, 1.52326203, 1.52203922,
       1.52080922, 1.51957253, 1.51832966, 1.51708113, 1.51582743,
       1.51456907, 1.51330655, 1.51204035, 1.51077098, 1.50949892,
       1.50822466, 1.50694868, 1.50567146, 1.50439349, 1.50311523,
       1.50183716, 1.50055975, 1.49928345, 1.49800874, 1.49673608,
       1.49546591, 1.4941987 , 1.49293489, 1.49167494, 1.49041929,
       1.48916837, 1.48792264, 1.48668252, 1.48544845, 1.48422087,
       1.48300019, 1.48178685, 1.48058127, 1.47938387, 1.47819506,
