{'altitude': np.float64(7.597919652059913), 'velocity': np.float64(5.267373911224631e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.998082113429074), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00000000116113), 'cost_per_kg': 1500, 'fuel_mass': np.float64(28.83313837412164), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995205283572683), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05999041056714537), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21583280569288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15718072e-05, 1.23143614e-04, 7.38861686e-04,
       7.15677146e+01, 7.25677146e+01, 7.35677146e+01, 7.45677146e+01,
       7.55677146e+01, 7.65677146e+01, 7.75677146e+01, 7.85677146e+01,
       7.95677146e+01, 8.05677146e+01, 8.15677146e+01, 8.25677146e+01,
       8.35677146e+01, 8.45677146e+01, 8.55677146e+01, 8.65677146e+01,
       8.75677146e+01, 8.85677146e+01, 8.95677146e+01, 9.05677146e+01,
       9.15677146e+01, 9.25677146e+01, 9.35677146e+01, 9.45677146e+01,
       9.55677146e+01, 9.65677146e+01, 9.75677146e+01, 9.85677146e+01,
       9.95677146e+01, 1.00567715e+02, 1.01567715e+02, 1.02567715e+02,
       1.03567715e+02, 1.04567715e+02, 1.05567715e+02, 1.06567715e+02,
       1.07567715e+02, 1.08567715e+02, 1.09567715e+02, 1.10567715e+02,
       1.11567715e+02, 1.12567715e+02, 1.13567715e+02, 1.14567715e+02,
       1.15567715e+02, 1.16567715e+02, 1.17567715e+02, 1.18567715e+02,
       1.19567715e+02, 1.20567715e+02, 1.21567715e+02, 1.22567715e+02,
       1.23567715e+02, 1.24567715e+02, 1.25567715e+02, 1.26567715e+02,
       1.27567715e+02, 1.28567715e+02, 1.29567715e+02, 1.30567715e+02,
       1.31567715e+02, 1.32567715e+02, 1.33567715e+02, 1.34567715e+02,
       1.35567715e+02, 1.36567715e+02, 1.37567715e+02, 1.38567715e+02,
       1.39567715e+02, 1.40567715e+02, 1.41567715e+02, 1.42567715e+02,
       1.43567715e+02, 1.44567715e+02, 1.45567715e+02, 1.46567715e+02,
       1.47567715e+02, 1.48567715e+02, 1.49567715e+02, 1.50567715e+02,
       1.51567715e+02, 1.52567715e+02, 1.53567715e+02, 1.54567715e+02,
       1.55567715e+02, 1.56567715e+02, 1.57567715e+02, 1.58567715e+02,
       1.59567715e+02, 1.60567715e+02, 1.61567715e+02, 1.62567715e+02,
       1.63567715e+02, 1.64567715e+02, 1.65567715e+02, 1.66567715e+02,
       1.67567715e+02, 1.68567715e+02, 1.69567715e+02, 1.70567715e+02,
       1.71567715e+02, 1.72567715e+02, 1.73567715e+02, 1.74567715e+02,
       1.75567715e+02, 1.76567715e+02, 1.77567715e+02, 1.78567715e+02,
       1.79567715e+02, 1.80567715e+02, 1.81567715e+02, 1.82567715e+02,
       1.83567715e+02, 1.84567715e+02, 1.85567715e+02, 1.86567715e+02,
       1.87567715e+02, 1.88567715e+02, 1.89567715e+02, 1.90567715e+02,
       1.91567715e+02, 1.92567715e+02, 1.93567715e+02, 1.94567715e+02,
       1.95567715e+02, 1.96567715e+02, 1.97567715e+02, 1.98567715e+02,
       1.99567715e+02, 2.00567715e+02, 2.01567715e+02, 2.02567715e+02,
       2.03567715e+02, 2.04567715e+02, 2.05567715e+02, 2.06567715e+02,
       2.07567715e+02, 2.08567715e+02, 2.09567715e+02, 2.10567715e+02,
       2.11567715e+02, 2.12567715e+02, 2.13567715e+02, 2.14567715e+02,
       2.15567715e+02, 2.16567715e+02, 2.17567715e+02, 2.18567715e+02,
       2.19567715e+02, 2.20567715e+02, 2.21567715e+02, 2.22567715e+02,
       2.23567715e+02, 2.24567715e+02, 2.25567715e+02, 2.26567715e+02,
       2.27567715e+02, 2.28567715e+02, 2.29567715e+02, 2.30567715e+02,
       2.31567715e+02, 2.32567715e+02, 2.33567715e+02, 2.34567715e+02,
       2.35567715e+02, 2.36567715e+02, 2.37567715e+02, 2.38567715e+02,
       2.39567715e+02, 2.40567715e+02, 2.41567715e+02, 2.42567715e+02,
       2.43567715e+02, 2.44567715e+02, 2.45567715e+02, 2.46567715e+02,
       2.47567715e+02, 2.48567715e+02, 2.49567715e+02, 2.50567715e+02,
       2.51567715e+02, 2.52567715e+02, 2.53567715e+02, 2.54567715e+02,
       2.55567715e+02, 2.56567715e+02, 2.57567715e+02, 2.58567715e+02,
       2.59567715e+02, 2.60567715e+02, 2.61567715e+02, 2.62567715e+02,
       2.63567715e+02, 2.64567715e+02, 2.65567715e+02, 2.66567715e+02,
       2.67567715e+02, 2.68567715e+02, 2.69567715e+02, 2.70567715e+02,
       2.71567715e+02, 2.72567715e+02, 2.73567715e+02, 2.74567715e+02,
       2.75567715e+02, 2.76567715e+02, 2.77567715e+02, 2.78567715e+02,
       2.79567715e+02, 2.80567715e+02, 2.81567715e+02, 2.82567715e+02,
       2.83567715e+02, 2.84567715e+02, 2.85567715e+02, 2.86567715e+02,
       2.87567715e+02, 2.88567715e+02, 2.89567715e+02, 2.90567715e+02,
       2.91567715e+02, 2.92567715e+02, 2.93567715e+02, 2.94567715e+02,
       2.95567715e+02, 2.96567715e+02, 2.97567715e+02, 2.98567715e+02,
       2.99567715e+02, 3.00567715e+02, 3.01567715e+02, 3.02567715e+02,
       3.03567715e+02, 3.04567715e+02, 3.05567715e+02, 3.06567715e+02,
       3.07567715e+02, 3.08567715e+02, 3.09567715e+02, 3.10567715e+02,
       3.11567715e+02, 3.12567715e+02, 3.13567715e+02, 3.14567715e+02,
       3.15567715e+02, 3.16567715e+02, 3.17567715e+02, 3.18567715e+02,
       3.19567715e+02, 3.20567715e+02, 3.21567715e+02, 3.22567715e+02,
       3.23567715e+02, 3.24567715e+02, 3.25567715e+02, 3.26567715e+02,
       3.27567715e+02, 3.28567715e+02, 3.29567715e+02, 3.30567715e+02,
       3.31567715e+02, 3.32567715e+02, 3.33567715e+02, 3.34567715e+02,
       3.35567715e+02, 3.36567715e+02, 3.37567715e+02, 3.38567715e+02,
       3.39567715e+02, 3.40567715e+02, 3.41567715e+02, 3.42567715e+02,
       3.43567715e+02, 3.44567715e+02, 3.45567715e+02, 3.46567715e+02,
       3.47567715e+02, 3.48567715e+02, 3.49567715e+02, 3.50567715e+02,
       3.51567715e+02, 3.52567715e+02, 3.53567715e+02, 3.54567715e+02,
       3.55567715e+02, 3.56567715e+02, 3.57567715e+02, 3.58567715e+02,
       3.59567715e+02, 3.60567715e+02, 3.61567715e+02, 3.62567715e+02,
       3.63567715e+02, 3.64567715e+02, 3.65567715e+02, 3.66567715e+02,
       3.67567715e+02, 3.68567715e+02, 3.69567715e+02, 3.70567715e+02,
       3.71567715e+02, 3.72567715e+02, 3.73567715e+02, 3.74567715e+02,
       3.75567715e+02, 3.76567715e+02, 3.77567715e+02, 3.78567715e+02,
       3.79567715e+02, 3.80567715e+02, 3.81567715e+02, 3.82567715e+02,
       3.83567715e+02, 3.84567715e+02, 3.85567715e+02, 3.86567715e+02,
       3.87567715e+02, 3.88567715e+02, 3.89567715e+02, 3.90567715e+02,
       3.91567715e+02, 3.92567715e+02, 3.93567715e+02, 3.94567715e+02,
       3.95567715e+02, 3.96567715e+02, 3.97567715e+02, 3.98567715e+02,
       3.99567715e+02, 4.00567715e+02, 4.01567715e+02, 4.02567715e+02,
       4.03567715e+02, 4.04567715e+02, 4.05567715e+02, 4.06567715e+02,
       4.07567715e+02, 4.08567715e+02, 4.09567715e+02, 4.10567715e+02,
       4.11567715e+02, 4.12567715e+02, 4.13567715e+02, 4.14567715e+02,
       4.15567715e+02, 4.16567715e+02, 4.17567715e+02, 4.18567715e+02,
       4.19567715e+02, 4.20567715e+02, 4.21567715e+02, 4.22567715e+02,
       4.23567715e+02, 4.24567715e+02, 4.25567715e+02, 4.26567715e+02,
       4.27567715e+02, 4.28567715e+02, 4.29567715e+02, 4.30567715e+02,
       4.31567715e+02, 4.32567715e+02, 4.33567715e+02, 4.34567715e+02,
       4.35567715e+02, 4.36567715e+02, 4.37567715e+02, 4.38567715e+02,
       4.39567715e+02, 4.40567715e+02, 4.41567715e+02, 4.42567715e+02,
       4.43567715e+02, 4.44567715e+02, 4.45567715e+02, 4.46567715e+02,
       4.47567715e+02, 4.48567715e+02, 4.49567715e+02, 4.50567715e+02,
       4.51567715e+02, 4.52567715e+02, 4.53567715e+02, 4.54567715e+02,
       4.55567715e+02, 4.56567715e+02, 4.57567715e+02, 4.58567715e+02,
       4.59567715e+02, 4.60567715e+02, 4.61567715e+02, 4.62567715e+02,
       4.63567715e+02, 4.64567715e+02, 4.65567715e+02, 4.66567715e+02,
       4.67567715e+02, 4.68567715e+02, 4.69567715e+02, 4.70567715e+02,
       4.71567715e+02, 4.72567715e+02, 4.73567715e+02, 4.74567715e+02,
       4.75567715e+02, 4.76567715e+02, 4.77567715e+02, 4.78567715e+02,
       4.79567715e+02, 4.80567715e+02, 4.81567715e+02, 4.82567715e+02,
       4.83567715e+02, 4.84567715e+02, 4.85567715e+02, 4.86567715e+02,
       4.87567715e+02, 4.88567715e+02, 4.89567715e+02, 4.90567715e+02,
       4.91567715e+02, 4.92567715e+02, 4.93567715e+02, 4.94567715e+02,
       4.95567715e+02, 4.96567715e+02, 4.97567715e+02, 4.98567715e+02,
       4.99567715e+02, 5.00567715e+02, 5.01567715e+02, 5.02567715e+02,
       5.03567715e+02, 5.04567715e+02, 5.05567715e+02, 5.06567715e+02,
       5.07567715e+02, 5.08567715e+02, 5.09567715e+02, 5.10567715e+02,
       5.11567715e+02, 5.12567715e+02, 5.13567715e+02, 5.14567715e+02,
       5.15567715e+02, 5.16567715e+02, 5.17567715e+02, 5.18567715e+02,
       5.19567715e+02, 5.20567715e+02, 5.21567715e+02, 5.22567715e+02,
       5.23567715e+02, 5.24567715e+02, 5.25567715e+02, 5.26567715e+02,
       5.27567715e+02, 5.28567715e+02, 5.29567715e+02, 5.30567715e+02,
       5.31567715e+02, 5.32567715e+02, 5.33567715e+02, 5.34567715e+02,
       5.35567715e+02, 5.36567715e+02, 5.37567715e+02, 5.38567715e+02,
       5.39567715e+02, 5.40567715e+02, 5.41567715e+02, 5.42567715e+02,
       5.43567715e+02, 5.44567715e+02, 5.45567715e+02, 5.46567715e+02,
       5.47567715e+02, 5.48567715e+02, 5.49567715e+02, 5.50567715e+02,
       5.51567715e+02, 5.52567715e+02, 5.53567715e+02, 5.54567715e+02,
       5.55567715e+02, 5.56567715e+02, 5.57567715e+02, 5.58567715e+02,
       5.59567715e+02, 5.60567715e+02, 5.61567715e+02, 5.62567715e+02,
       5.63567715e+02, 5.64567715e+02, 5.65567715e+02, 5.66567715e+02,
       5.67567715e+02, 5.68567715e+02, 5.69567715e+02, 5.70567715e+02,
       5.71567715e+02, 5.72567715e+02, 5.73567715e+02, 5.74567715e+02,
       5.75567715e+02, 5.76567715e+02, 5.77567715e+02, 5.78567715e+02,
       5.79567715e+02, 5.80567715e+02, 5.81567715e+02, 5.82567715e+02,
       5.83567715e+02, 5.84567715e+02, 5.85567715e+02, 5.86567715e+02,
       5.87567715e+02, 5.88567715e+02, 5.89567715e+02, 5.90567715e+02,
       5.91567715e+02, 5.92567715e+02, 5.93567715e+02, 5.94567715e+02,
       5.95567715e+02, 5.96567715e+02, 5.97567715e+02, 5.98567715e+02,
       5.99567715e+02, 6.00567715e+02, 6.01567715e+02, 6.02567715e+02,
       6.03567715e+02, 6.04567715e+02, 6.05567715e+02, 6.06567715e+02,
       6.07567715e+02, 6.08567715e+02, 6.09567715e+02, 6.10567715e+02,
       6.11567715e+02, 6.12567715e+02, 6.13567715e+02, 6.14567715e+02,
       6.15567715e+02, 6.16567715e+02, 6.17567715e+02, 6.18567715e+02,
       6.19567715e+02, 6.20567715e+02, 6.21567715e+02, 6.22567715e+02,
       6.23567715e+02, 6.24567715e+02, 6.25567715e+02, 6.26567715e+02,
       6.27567715e+02, 6.28567715e+02, 6.29567715e+02, 6.30567715e+02,
       6.31567715e+02, 6.32567715e+02, 6.33567715e+02, 6.34567715e+02,
       6.35567715e+02, 6.36567715e+02, 6.37567715e+02, 6.38567715e+02,
       6.39567715e+02, 6.40567715e+02, 6.41567715e+02, 6.42567715e+02,
       6.43567715e+02, 6.44567715e+02, 6.45567715e+02, 6.46567715e+02,
       6.47567715e+02, 6.48567715e+02, 6.49567715e+02, 6.50567715e+02,
       6.51567715e+02, 6.52567715e+02, 6.53567715e+02, 6.54567715e+02,
       6.55567715e+02, 6.56567715e+02, 6.57567715e+02, 6.58567715e+02,
       6.59567715e+02, 6.60567715e+02, 6.61567715e+02, 6.62567715e+02,
       6.63567715e+02, 6.64567715e+02, 6.65567715e+02, 6.66567715e+02,
       6.67567715e+02, 6.68567715e+02, 6.69567715e+02, 6.70567715e+02,
       6.71567715e+02, 6.72567715e+02, 6.73567715e+02, 6.74567715e+02,
       6.75567715e+02, 6.76567715e+02, 6.77567715e+02, 6.78567715e+02,
       6.79567715e+02, 6.80567715e+02, 6.81567715e+02, 6.82567715e+02,
       6.83567715e+02, 6.84567715e+02, 6.85567715e+02, 6.86567715e+02,
       6.87567715e+02, 6.88567715e+02, 6.89567715e+02, 6.90567715e+02,
       6.91567715e+02, 6.92567715e+02, 6.93567715e+02, 6.94567715e+02,
       6.95567715e+02, 6.96567715e+02, 6.97567715e+02, 6.98567715e+02,
       6.99567715e+02, 7.00567715e+02, 7.01567715e+02, 7.02567715e+02,
       7.03567715e+02, 7.04567715e+02, 7.05567715e+02, 7.06567715e+02,
       7.07567715e+02, 7.08567715e+02, 7.09567715e+02, 7.10567715e+02,
       7.11567715e+02, 7.12567715e+02, 7.13567715e+02, 7.14567715e+02,
       7.15567715e+02, 7.16567715e+02, 7.17567715e+02, 7.18567715e+02,
       7.19567715e+02, 7.20567715e+02, 7.21567715e+02, 7.22567715e+02,
       7.23567715e+02, 7.24567715e+02, 7.25567715e+02, 7.26567715e+02,
       7.27567715e+02, 7.28567715e+02, 7.29567715e+02, 7.30567715e+02,
       7.31567715e+02, 7.32567715e+02, 7.33567715e+02, 7.34567715e+02,
       7.35567715e+02, 7.36567715e+02, 7.37567715e+02, 7.38567715e+02,
       7.39567715e+02, 7.40567715e+02, 7.41567715e+02, 7.42567715e+02,
       7.43567715e+02, 7.44567715e+02, 7.45567715e+02, 7.46567715e+02,
       7.47567715e+02, 7.48567715e+02, 7.49567715e+02, 7.50567715e+02,
       7.51567715e+02, 7.52567715e+02, 7.53567715e+02, 7.54567715e+02,
       7.55567715e+02, 7.56567715e+02, 7.57567715e+02, 7.58567715e+02,
       7.59567715e+02, 7.60567715e+02, 7.61567715e+02, 7.62567715e+02,
       7.63567715e+02, 7.64567715e+02, 7.65567715e+02, 7.66567715e+02,
       7.67567715e+02, 7.68567715e+02, 7.69567715e+02, 7.70567715e+02,
       7.71567715e+02, 7.72567715e+02, 7.73567715e+02, 7.74567715e+02,
       7.75567715e+02, 7.76567715e+02, 7.77567715e+02, 7.78567715e+02,
       7.79567715e+02, 7.80567715e+02, 7.81567715e+02, 7.82567715e+02,
       7.83567715e+02, 7.84567715e+02, 7.85567715e+02, 7.86567715e+02,
       7.87567715e+02, 7.88567715e+02, 7.89567715e+02, 7.90567715e+02,
       7.91567715e+02, 7.92567715e+02, 7.93567715e+02, 7.94567715e+02,
       7.95567715e+02, 7.96567715e+02, 7.97567715e+02, 7.98567715e+02,
       7.99567715e+02, 8.00567715e+02, 8.01567715e+02, 8.02567715e+02,
       8.03567715e+02, 8.04567715e+02, 8.05567715e+02, 8.06567715e+02,
       8.07567715e+02, 8.08567715e+02, 8.09567715e+02, 8.10567715e+02,
       8.11567715e+02, 8.12567715e+02, 8.13567715e+02, 8.14567715e+02,
       8.15567715e+02, 8.16567715e+02, 8.17567715e+02, 8.18567715e+02,
       8.19567715e+02, 8.20567715e+02, 8.21567715e+02, 8.22567715e+02,
       8.23567715e+02, 8.24567715e+02, 8.25567715e+02, 8.26567715e+02,
       8.27567715e+02, 8.28567715e+02, 8.29567715e+02, 8.30567715e+02,
       8.31567715e+02, 8.32567715e+02, 8.33567715e+02, 8.34567715e+02,
       8.35567715e+02, 8.36567715e+02, 8.37567715e+02, 8.38567715e+02,
       8.39567715e+02, 8.40567715e+02, 8.41567715e+02, 8.42567715e+02,
       8.43567715e+02, 8.44567715e+02, 8.45567715e+02, 8.46567715e+02,
       8.47567715e+02, 8.48567715e+02, 8.49567715e+02, 8.50567715e+02,
       8.51567715e+02, 8.52567715e+02, 8.53567715e+02, 8.54567715e+02,
       8.55567715e+02, 8.56567715e+02, 8.57567715e+02, 8.58567715e+02,
       8.59567715e+02, 8.60567715e+02, 8.61567715e+02, 8.62567715e+02,
       8.63567715e+02, 8.64567715e+02, 8.65567715e+02, 8.66567715e+02,
       8.67567715e+02, 8.68567715e+02, 8.69567715e+02, 8.70567715e+02,
       8.71567715e+02, 8.72567715e+02, 8.73567715e+02, 8.74567715e+02,
       8.75567715e+02, 8.76567715e+02, 8.77567715e+02, 8.78567715e+02,
       8.79567715e+02, 8.80567715e+02, 8.81567715e+02, 8.82567715e+02,
       8.83567715e+02, 8.84567715e+02, 8.85567715e+02, 8.86567715e+02,
       8.87567715e+02, 8.88567715e+02, 8.89567715e+02, 8.90567715e+02,
       8.91567715e+02, 8.92567715e+02, 8.93567715e+02, 8.94567715e+02,
       8.95567715e+02, 8.96567715e+02, 8.97567715e+02, 8.98567715e+02,
       8.99567715e+02, 9.00567715e+02, 9.01567715e+02, 9.02567715e+02,
       9.03567715e+02, 9.04567715e+02, 9.05567715e+02, 9.06567715e+02,
       9.07567715e+02, 9.08567715e+02, 9.09567715e+02, 9.10567715e+02,
       9.11567715e+02, 9.12567715e+02, 9.13567715e+02, 9.14567715e+02,
       9.15567715e+02, 9.16567715e+02, 9.17567715e+02, 9.17642572e+02]), 'completion_time': np.float64(917.6425718878396), 'velocity': array([0.3125    , 0.31272959, 0.3129591 , 0.31524774, 0.31752899,
       0.32523559, 0.33285861, 0.34039715, 0.37332244, 0.4046257 ,
       0.43438291, 0.50188479, 0.56141544, 0.61393336, 0.66027292,
       0.75700546, 0.82692377, 0.87737913, 0.91376111, 0.94003186,
       0.96608973, 0.98241534, 0.99257977, 0.99890738, 1.00291632,
       1.00651311, 1.00848396, 1.00977762, 1.01068228, 1.01227334,
       1.01345682, 1.01463134, 1.01793241, 1.02119145, 1.02440109,
       1.02755924, 1.03066821, 1.03372877, 1.03674054, 1.03970298,
       1.0426157 , 1.04547833, 1.04829053, 1.05105199, 1.05376241,
       1.05642152, 1.05902907, 1.06158484, 1.06408865, 1.06654032,
       1.06893971, 1.07128669, 1.07358118, 1.0758231 , 1.07801241,
       1.08014907, 1.08223309, 1.08426449, 1.0862433 , 1.08816961,
       1.09004348, 1.09186504, 1.0936344 , 1.09535172, 1.09701717,
       1.09863094, 1.10019323, 1.10170428, 1.10316434, 1.10457366,
       1.10593253, 1.10724125, 1.10850013, 1.10970952, 1.11086976,
       1.11198121, 1.11304426, 1.1140593 , 1.11502674, 1.11594701,
       1.11682055, 1.1176478 , 1.11842923, 1.11916531, 1.11985653,
       1.1205034 , 1.12110642, 1.12166611, 1.122183  , 1.12265764,
       1.12309058, 1.12348237, 1.12383358, 1.1241448 , 1.12441661,
       1.12464959, 1.12484435, 1.12500149, 1.12512164, 1.1252054 ,
       1.1252534 , 1.12526627, 1.12524465, 1.12518918, 1.1251005 ,
       1.12497926, 1.12482611, 1.12464172, 1.12442673, 1.12418181,
       1.12390763, 1.12360486, 1.12327416, 1.1229162 , 1.12253166,
       1.12212121, 1.12168553, 1.12122529, 1.12074117, 1.12023384,
       1.11970399, 1.11915229, 1.11857941, 1.11798604, 1.11737284,
       1.11674049, 1.11608967, 1.11542104, 1.11473528, 1.11403306,
       1.11331504, 1.11258188, 1.11183426, 1.11107283, 1.11029825,
       1.10951117, 1.10871225, 1.10790213, 1.10708148, 1.10625092,
       1.1054111 , 1.10456267, 1.10370625, 1.10284248, 1.10197198,
       1.10109538, 1.1002133 , 1.09932636, 1.09843517, 1.09754034,
       1.09664249, 1.0957422 , 1.09484009, 1.09393675, 1.09303276,
       1.09212872, 1.0912252 , 1.0903228 , 1.08942208, 1.08852362,
       1.08762798, 1.08673574, 1.08584745, 1.08496366, 1.08408494,
       1.08321183, 1.08234488, 1.08148464, 1.08063163, 1.0797864 ,
       1.07894948, 1.0781214 , 1.07730269, 1.07649386, 1.07569544,
       1.07490795, 1.0741319 , 1.07336779, 1.07261615, 1.07187748,
       1.07115228, 1.07044105, 1.06974429, 1.0690625 , 1.06839618,
       1.06774582, 1.06711191, 1.06649494, 1.0658954 , 1.06531379,
       1.06475058, 1.06420627, 1.06368134, 1.06317628, 1.06269156,
       1.06222768, 1.06178512, 1.06136437, 1.06096591, 1.06059022,
       1.0602378 , 1.05990913, 1.05960469, 1.05932499, 1.05907051,
       1.05884175, 1.0586392 , 1.05846336, 1.05831473, 1.05819381,
       1.05810112, 1.05803715, 1.05800243, 1.05799738, 1.05802186,
       1.05807534, 1.05815723, 1.05826704, 1.05840423, 1.05856827,
       1.05875864, 1.05897481, 1.05921628, 1.0594825 , 1.05977295,
       1.06008714, 1.06042455, 1.06078465, 1.06116695, 1.06157093,
       1.06199608, 1.06244188, 1.06290784, 1.06339343, 1.06389815,
       1.06442149, 1.06496293, 1.06552196, 1.06609807, 1.06669074,
       1.06729946, 1.06792371, 1.06856298, 1.06921673, 1.06988446,
       1.07056562, 1.07125971, 1.07196618, 1.07268451, 1.07341417,
       1.07415461, 1.07490531, 1.07566571, 1.07643527, 1.07721345,
       1.07799969, 1.07879344, 1.07959415, 1.08040125, 1.08121418,
       1.08203237, 1.08285526, 1.08368226, 1.08451281, 1.08534632,
       1.0861822 , 1.08701987, 1.08785873, 1.08869819, 1.08953765,
       1.09037651, 1.09121416, 1.09204999, 1.09288338, 1.09371372,
       1.09454039, 1.09536276, 1.0961802 , 1.09699208, 1.09779776,
       1.09859661, 1.09938799, 1.10017124, 1.10094572, 1.10171078,
       1.10246576, 1.10321001, 1.10394286, 1.10466365, 1.10537172,
       1.10606639, 1.106747  , 1.10741287, 1.10806333, 1.1086977 ,
       1.10931531, 1.10991546, 1.11049749, 1.1110607 , 1.11160442,
       1.11212796, 1.11263063, 1.11311174, 1.11357062, 1.11400657,
       1.11441893, 1.11480732, 1.11517185, 1.1155127 , 1.11583005,
