{'altitude': np.float64(9.120000000000314), 'velocity': np.float64(-112.74012059308797), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000246705183807), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85990689478416), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3059710444583), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995968707331696), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050043636031796644), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.37187081196552), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32114638e-05, 1.46422928e-04, 8.78537566e-04,
       9.90894820e+01, 1.00089482e+02, 1.01089482e+02, 1.02089482e+02,
       1.03089482e+02, 1.04089482e+02, 1.05089482e+02, 1.06089482e+02,
       1.07089482e+02, 1.08089482e+02, 1.09089482e+02, 1.10089482e+02,
       1.11089482e+02, 1.12089482e+02, 1.13089482e+02, 1.14089482e+02,
       1.15089482e+02, 1.16089482e+02, 1.17089482e+02, 1.18089482e+02,
       1.19089482e+02, 1.20089482e+02, 1.21089482e+02, 1.22089482e+02,
       1.23089482e+02, 1.24089482e+02, 1.25089482e+02, 1.26089482e+02,
       1.27089482e+02, 1.28089482e+02, 1.29089482e+02, 1.30089482e+02,
       1.31089482e+02, 1.32089482e+02, 1.33089482e+02, 1.34089482e+02,
       1.35089482e+02, 1.36089482e+02, 1.37089482e+02, 1.38089482e+02,
       1.39089482e+02, 1.40089482e+02, 1.41089482e+02, 1.42089482e+02,
       1.43089482e+02, 1.44089482e+02, 1.45089482e+02, 1.46089482e+02,
       1.47089482e+02, 1.48089482e+02, 1.49089482e+02, 1.50089482e+02,
       1.51089482e+02, 1.52089482e+02, 1.53089482e+02, 1.54089482e+02,
       1.55089482e+02, 1.56089482e+02, 1.57089482e+02, 1.58089482e+02,
       1.59089482e+02, 1.60089482e+02, 1.61089482e+02, 1.62089482e+02,
       1.63089482e+02, 1.64089482e+02, 1.65089482e+02, 1.66089482e+02,
       1.67089482e+02, 1.68089482e+02, 1.69089482e+02, 1.70089482e+02,
       1.71089482e+02, 1.72089482e+02, 1.73089482e+02, 1.74089482e+02,
       1.75089482e+02, 1.76089482e+02, 1.77089482e+02, 1.78089482e+02,
       1.79089482e+02, 1.80089482e+02, 1.81089482e+02, 1.82089482e+02,
       1.83089482e+02, 1.84089482e+02, 1.85089482e+02, 1.86089482e+02,
       1.87089482e+02, 1.88089482e+02, 1.89089482e+02, 1.90089482e+02,
       1.91089482e+02, 1.92089482e+02, 1.93089482e+02, 1.94089482e+02,
       1.95089482e+02, 1.96089482e+02, 1.97089482e+02, 1.98089482e+02,
       1.99089482e+02, 2.00089482e+02, 2.01089482e+02, 2.02089482e+02,
       2.03089482e+02, 2.04089482e+02, 2.05089482e+02, 2.06089482e+02,
       2.07089482e+02, 2.08089482e+02, 2.09089482e+02, 2.10089482e+02,
       2.11089482e+02, 2.12089482e+02, 2.13089482e+02, 2.14089482e+02,
       2.15089482e+02, 2.16089482e+02, 2.17089482e+02, 2.18089482e+02,
       2.19089482e+02, 2.20089482e+02, 2.21089482e+02, 2.22089482e+02,
       2.23089482e+02, 2.24089482e+02, 2.25089482e+02, 2.26089482e+02,
       2.27089482e+02, 2.28089482e+02, 2.29089482e+02, 2.30089482e+02,
       2.31089482e+02, 2.32089482e+02, 2.33089482e+02, 2.34089482e+02,
       2.35089482e+02, 2.36089482e+02, 2.37089482e+02, 2.38089482e+02,
       2.39089482e+02, 2.40089482e+02, 2.41089482e+02, 2.42089482e+02,
       2.43089482e+02, 2.44089482e+02, 2.45089482e+02, 2.46089482e+02,
       2.47089482e+02, 2.48089482e+02, 2.49089482e+02, 2.50089482e+02,
       2.51089482e+02, 2.52089482e+02, 2.53089482e+02, 2.54089482e+02,
       2.55089482e+02, 2.56089482e+02, 2.57089482e+02, 2.58089482e+02,
       2.59089482e+02, 2.60089482e+02, 2.61089482e+02, 2.62089482e+02,
       2.63089482e+02, 2.64089482e+02, 2.65089482e+02, 2.66089482e+02,
       2.67089482e+02, 2.68089482e+02, 2.69089482e+02, 2.70089482e+02,
       2.71089482e+02, 2.72089482e+02, 2.73089482e+02, 2.74089482e+02,
       2.75089482e+02, 2.76089482e+02, 2.77089482e+02, 2.78089482e+02,
       2.79089482e+02, 2.80089482e+02, 2.81089482e+02, 2.82089482e+02,
       2.83089482e+02, 2.84089482e+02, 2.85089482e+02, 2.86089482e+02,
       2.87089482e+02, 2.88089482e+02, 2.89089482e+02, 2.90089482e+02,
       2.91089482e+02, 2.92089482e+02, 2.93089482e+02, 2.94089482e+02,
       2.95089482e+02, 2.96089482e+02, 2.97089482e+02, 2.98089482e+02,
       2.99089482e+02, 3.00089482e+02, 3.01089482e+02, 3.02089482e+02,
       3.03089482e+02, 3.04089482e+02, 3.05089482e+02, 3.06089482e+02,
       3.07089482e+02, 3.08089482e+02, 3.09089482e+02, 3.10089482e+02,
       3.11089482e+02, 3.12089482e+02, 3.13089482e+02, 3.14089482e+02,
       3.15089482e+02, 3.16089482e+02, 3.17089482e+02, 3.18089482e+02,
       3.19089482e+02, 3.20089482e+02, 3.21089482e+02, 3.22089482e+02,
       3.23089482e+02, 3.24089482e+02, 3.25089482e+02, 3.26089482e+02,
       3.27089482e+02, 3.28089482e+02, 3.29089482e+02, 3.30089482e+02,
       3.31089482e+02, 3.32089482e+02, 3.33089482e+02, 3.34089482e+02,
       3.35089482e+02, 3.36089482e+02, 3.37089482e+02, 3.38089482e+02,
       3.39089482e+02, 3.40089482e+02, 3.41089482e+02, 3.42089482e+02,
       3.43089482e+02, 3.44089482e+02, 3.45089482e+02, 3.46089482e+02,
       3.47089482e+02, 3.48089482e+02, 3.49089482e+02, 3.50089482e+02,
       3.51089482e+02, 3.52089482e+02, 3.53089482e+02, 3.54089482e+02,
       3.55089482e+02, 3.56089482e+02, 3.57089482e+02, 3.58089482e+02,
       3.59089482e+02, 3.60089482e+02, 3.61089482e+02, 3.62089482e+02,
       3.63089482e+02, 3.64089482e+02, 3.65089482e+02, 3.66089482e+02,
       3.67089482e+02, 3.68089482e+02, 3.69089482e+02, 3.70089482e+02,
       3.71089482e+02, 3.72089482e+02, 3.73089482e+02, 3.74089482e+02,
       3.75089482e+02, 3.76089482e+02, 3.77089482e+02, 3.78089482e+02,
       3.79089482e+02, 3.80089482e+02, 3.81089482e+02, 3.82089482e+02,
       3.83089482e+02, 3.84089482e+02, 3.85089482e+02, 3.86089482e+02,
       3.87089482e+02, 3.88089482e+02, 3.89089482e+02, 3.90089482e+02,
       3.91089482e+02, 3.92089482e+02, 3.93089482e+02, 3.94089482e+02,
       3.95089482e+02, 3.96089482e+02, 3.97089482e+02, 3.98089482e+02,
       3.99089482e+02, 4.00089482e+02, 4.01089482e+02, 4.02089482e+02,
       4.03089482e+02, 4.04089482e+02, 4.05089482e+02, 4.06089482e+02,
       4.07089482e+02, 4.08089482e+02, 4.09089482e+02, 4.10089482e+02,
       4.11089482e+02, 4.12089482e+02, 4.13089482e+02, 4.14089482e+02,
       4.15089482e+02, 4.16089482e+02, 4.17089482e+02, 4.18089482e+02,
       4.19089482e+02, 4.20089482e+02, 4.21089482e+02, 4.22089482e+02,
       4.23089482e+02, 4.24089482e+02, 4.25089482e+02, 4.26089482e+02,
       4.27089482e+02, 4.28089482e+02, 4.29089482e+02, 4.30089482e+02,
       4.31089482e+02, 4.32089482e+02, 4.33089482e+02, 4.34089482e+02,
       4.35089482e+02, 4.36089482e+02, 4.37089482e+02, 4.38089482e+02,
       4.39089482e+02, 4.40089482e+02, 4.41089482e+02, 4.42089482e+02,
       4.43089482e+02, 4.44089482e+02, 4.45089482e+02, 4.46089482e+02,
       4.47089482e+02, 4.48089482e+02, 4.49089482e+02, 4.50089482e+02,
       4.51089482e+02, 4.52089482e+02, 4.53089482e+02, 4.54089482e+02,
       4.55089482e+02, 4.56089482e+02, 4.57089482e+02, 4.58089482e+02,
       4.59089482e+02, 4.60089482e+02, 4.61089482e+02, 4.62089482e+02,
       4.63089482e+02, 4.64089482e+02, 4.65089482e+02, 4.66089482e+02,
       4.67089482e+02, 4.68089482e+02, 4.69089482e+02, 4.70089482e+02,
       4.71089482e+02, 4.72089482e+02, 4.73089482e+02, 4.74089482e+02,
       4.75089482e+02, 4.76089482e+02, 4.77089482e+02, 4.78089482e+02,
       4.79089482e+02, 4.80089482e+02, 4.81089482e+02, 4.82089482e+02,
       4.83089482e+02, 4.84089482e+02, 4.85089482e+02, 4.86089482e+02,
       4.87089482e+02, 4.88089482e+02, 4.89089482e+02, 4.90089482e+02,
       4.91089482e+02, 4.92089482e+02, 4.93089482e+02, 4.94089482e+02,
       4.95089482e+02, 4.96089482e+02, 4.97089482e+02, 4.98089482e+02,
       4.99089482e+02, 5.00089482e+02, 5.01089482e+02, 5.02089482e+02,
       5.03089482e+02, 5.04089482e+02, 5.05089482e+02, 5.06089482e+02,
       5.07089482e+02, 5.08089482e+02, 5.09089482e+02, 5.10089482e+02,
       5.11089482e+02, 5.12089482e+02, 5.13089482e+02, 5.14089482e+02,
       5.15089482e+02, 5.16089482e+02, 5.17089482e+02, 5.18089482e+02,
       5.19089482e+02, 5.20089482e+02, 5.21089482e+02, 5.22089482e+02,
       5.23089482e+02, 5.24089482e+02, 5.25089482e+02, 5.26089482e+02,
       5.27089482e+02, 5.28089482e+02, 5.29089482e+02, 5.30089482e+02,
       5.31089482e+02, 5.32089482e+02, 5.33089482e+02, 5.34089482e+02,
       5.35089482e+02, 5.36089482e+02, 5.37089482e+02, 5.38089482e+02,
       5.39089482e+02, 5.40089482e+02, 5.41089482e+02, 5.42089482e+02,
       5.43089482e+02, 5.44089482e+02, 5.45089482e+02, 5.46089482e+02,
       5.47089482e+02, 5.48089482e+02, 5.49089482e+02, 5.50089482e+02,
       5.51089482e+02, 5.52089482e+02, 5.53089482e+02, 5.54089482e+02,
       5.55089482e+02, 5.56089482e+02, 5.57089482e+02, 5.58089482e+02,
       5.59089482e+02, 5.60089482e+02, 5.61089482e+02, 5.62089482e+02,
       5.63089482e+02, 5.64089482e+02, 5.65089482e+02, 5.66089482e+02,
       5.67089482e+02, 5.68089482e+02, 5.69089482e+02, 5.70089482e+02,
       5.71089482e+02, 5.72089482e+02, 5.73089482e+02, 5.74089482e+02,
       5.75089482e+02, 5.76089482e+02, 5.77089482e+02, 5.78089482e+02,
       5.79089482e+02, 5.80089482e+02, 5.81089482e+02, 5.82089482e+02,
       5.83089482e+02, 5.84089482e+02, 5.85089482e+02, 5.86089482e+02,
       5.87089482e+02, 5.88089482e+02, 5.89089482e+02, 5.90089482e+02,
       5.91089482e+02, 5.92089482e+02, 5.93089482e+02, 5.94089482e+02,
       5.95089482e+02, 5.96089482e+02, 5.97089482e+02, 5.98089482e+02,
       5.99089482e+02, 6.00089482e+02, 6.01089482e+02, 6.02089482e+02,
       6.03089482e+02, 6.04089482e+02, 6.05089482e+02, 6.06089482e+02,
       6.07089482e+02, 6.08089482e+02, 6.09089482e+02, 6.10089482e+02,
       6.11089482e+02, 6.12089482e+02, 6.13089482e+02, 6.14089482e+02,
       6.15089482e+02, 6.16089482e+02, 6.17089482e+02, 6.18089482e+02,
       6.19089482e+02, 6.20089482e+02, 6.21089482e+02, 6.22089482e+02,
       6.23089482e+02, 6.24089482e+02, 6.25089482e+02, 6.26089482e+02,
       6.27089482e+02, 6.28089482e+02, 6.29089482e+02, 6.30089482e+02,
       6.31089482e+02, 6.32089482e+02, 6.33089482e+02, 6.34089482e+02,
       6.35089482e+02, 6.36089482e+02, 6.37089482e+02, 6.38089482e+02,
       6.39089482e+02, 6.40089482e+02, 6.41089482e+02, 6.42089482e+02,
       6.43089482e+02, 6.44089482e+02, 6.45089482e+02, 6.46089482e+02,
       6.47089482e+02, 6.48089482e+02, 6.49089482e+02, 6.50089482e+02,
       6.51089482e+02, 6.52089482e+02, 6.53089482e+02, 6.54089482e+02,
       6.55089482e+02, 6.56089482e+02, 6.57089482e+02, 6.58089482e+02,
       6.59089482e+02, 6.60089482e+02, 6.61089482e+02, 6.62089482e+02,
       6.63089482e+02, 6.64089482e+02, 6.65089482e+02, 6.66089482e+02,
       6.67089482e+02, 6.68089482e+02, 6.68125659e+02]), 'completion_time': np.float64(668.1256594284254), 'velocity': array([0.3125    , 0.31269313, 0.31288623, 0.31481403, 0.31673825,
       0.32335114, 0.32992207, 0.33645041, 0.36330752, 0.38943865,
       0.41486239, 0.48371388, 0.5473739 , 0.6062402 , 0.66067787,
       0.78541706, 0.88695784, 0.96961753, 1.03692314, 1.09175731,
       1.16915341, 1.22207274, 1.25828205, 1.28313519, 1.30035254,
       1.31697954, 1.32729057, 1.33387612, 1.33834593, 1.34170426,
       1.34645501, 1.35065867, 1.35470872, 1.3585636 , 1.36734258,
       1.37587206, 1.38428026, 1.39254831, 1.40065079, 1.40858017,
       1.41633529, 1.42391439, 1.43131472, 1.43853341, 1.44556803,
       1.45241619, 1.45907576, 1.46554488, 1.4718219 , 1.47790536,
       1.483794  , 1.4894868 , 1.49498291, 1.50028172, 1.50538281,
       1.51028594, 1.51499109, 1.51949844, 1.52380835, 1.52792137,
       1.53183822, 1.53555983, 1.53908728, 1.54242184, 1.54556493,
       1.54851813, 1.55128319, 1.553862  , 1.5562566 , 1.55846917,
       1.56050201, 1.56235757, 1.5640384 , 1.5655472 , 1.56688674,
       1.56805992, 1.56906974, 1.56991929, 1.57061175, 1.57115037,
       1.5715385 , 1.57177954, 1.57187698, 1.57183435, 1.57165524,
       1.5713433 , 1.57090221, 1.57033572, 1.56964759, 1.56884161,
       1.56792162, 1.56689145, 1.56575499, 1.5645161 , 1.56317868,
       1.56174663, 1.56022384, 1.55861422, 1.55692166, 1.55515005,
       1.55330326, 1.55138515, 1.54939959, 1.54735038, 1.54524134,
       1.54307625, 1.54085887, 1.53859293, 1.53628212, 1.53393012,
       1.53154056, 1.52911703, 1.52666311, 1.52418232, 1.52167815,
       1.51915405, 1.51661343, 1.51405967, 1.5114961 , 1.508926  ,
       1.50635263, 1.50377919, 1.50120885, 1.49864473, 1.49608992,
       1.49354747, 1.49102037, 1.48851159, 1.48602406, 1.48356067,
       1.48112427, 1.47871766, 1.47634363, 1.47400493, 1.47170426,
       1.4694443 , 1.46722771, 1.46505711, 1.46293508, 1.46086419,
       1.458847  , 1.45688601, 1.45498373, 1.45314264, 1.45136521,
       1.44965387, 1.44801108, 1.44643925, 1.4449408 , 1.44351814,
       1.44217368, 1.44090982, 1.43972898, 1.43863354, 1.43762594,
       1.4367086 , 1.43588395, 1.43515444, 1.43452253, 1.43399072,
       1.43356151, 1.43323743, 1.43302106, 1.43291498, 1.4329209 ,
       1.43303791, 1.4332631 , 1.43359384, 1.43402743, 1.43456131,
       1.43519269, 1.43591892, 1.43673743, 1.43764569, 1.43864111,
       1.43972112, 1.44088318, 1.44212474, 1.44344325, 1.44483617,
       1.44630094, 1.44783502, 1.44943584, 1.45110084, 1.45282742,
       1.454613  , 1.45645495, 1.45835065, 1.46029745, 1.46229267,
       1.46433362, 1.46641757, 1.46854178, 1.47070346, 1.47289982,
       1.47512802, 1.47738518, 1.47966841, 1.48197477, 1.48430128,
       1.48664494, 1.4890027 , 1.49137148, 1.49374816, 1.49612958,
       1.49851254, 1.5008938 , 1.50327008, 1.50563808, 1.50799443,
       1.51033573, 1.51265857, 1.51495946, 1.51723489, 1.51948133,
       1.52169519, 1.52387286, 1.52601069, 1.52810499, 1.53015206,
       1.53214815, 1.5340895 , 1.53597231, 1.53779277, 1.53954705,
       1.54123127, 1.54284159, 1.5443741 , 1.54582491, 1.54719013,
       1.54846584, 1.54964835, 1.55073581, 1.55172858, 1.55262758,
       1.55343374, 1.55414794, 1.55477115, 1.55530436, 1.55574855,
       1.55610474, 1.55637398, 1.55655735, 1.55665594, 1.55667086,
       1.55660327, 1.5564543 , 1.55622515, 1.55591699, 1.55553105,
       1.55506853, 1.55453069, 1.55391877, 1.55323403, 1.55247776,
       1.55165124, 1.55075576, 1.54979264, 1.54876318, 1.5476687 ,
       1.54651054, 1.54529003, 1.54400849, 1.54266729, 1.54126775,
       1.53981123, 1.53829908, 1.53673264, 1.53511328, 1.53344233,
       1.53172115, 1.52995108, 1.52813348, 1.52626968, 1.52436103,
       1.52240885, 1.52041449, 1.51837925, 1.51630448, 1.51419147,
       1.51204154, 1.50985598, 1.5076361 , 1.50538316, 1.50309846,
       1.50078325, 1.4984388 , 1.49606635, 1.49366714, 1.49124241,
       1.48879336, 1.48632122, 1.48382716, 1.48131239, 1.47877807,
       1.47622537, 1.47365544, 1.47106964, 1.46846971, 1.46585751,
       1.46323489, 1.46060362, 1.45796547, 1.45532221, 1.45267557,
       1.45002725, 1.44737895, 1.44473232, 1.442089  , 1.43945061,
       1.43681873, 1.43419494, 1.43158079, 1.42897779, 1.42638746,
       1.42381126, 1.42125066, 1.4187071 , 1.41618199, 1.41367672,
       1.41119268, 1.40873123, 1.40629368, 1.40388138, 1.40149561,
       1.39913765, 1.39680878, 1.39451025, 1.39224327, 1.39000908,
       1.38780887, 1.38564383, 1.38351514, 1.38142395, 1.37937142,
       1.37735867, 1.37538685, 1.37345706, 1.37157041, 1.36972799,
       1.3679309 , 1.36618022, 1.36447701, 1.36282236, 1.36121732,
       1.35966295, 1.35816031, 1.35671046, 1.35531443, 1.35397329,
       1.35268808, 1.35145986, 1.35028967, 1.34917858, 1.34812763,
       1.3471379 , 1.34621044, 1.34534635, 1.34454668, 1.34381255,
       1.34314503, 1.34254525, 1.34201433, 1.34155339, 1.34116358,
       1.34084607, 1.34060203, 1.34043266, 1.34033907, 1.34032156,
       1.3403793 , 1.3405111 , 1.34071579, 1.34099242, 1.34133994,
       1.34175733, 1.34224352, 1.34279747, 1.34341822, 1.34410479,
       1.34485621, 1.34567151, 1.34654975, 1.34748999, 1.34849128,
       1.3495527 , 1.35067332, 1.35185224, 1.35308854, 1.3543813 ,
       1.35572963, 1.35713261, 1.35858935, 1.36009894, 1.36166047,
       1.36327306, 1.36493578, 1.36664774, 1.36840802, 1.3702157 ,
       1.37206987, 1.37396961, 1.37591397, 1.37790203, 1.37993285,
       1.38200546, 1.38411891, 1.38627223, 1.38846443, 1.39069454,
       1.39296155, 1.39526445, 1.39760221, 1.3999738 , 1.40237816,
       1.40481424, 1.40728096, 1.40977722, 1.41230191, 1.41485391,
       1.41743208, 1.42003527, 1.42266229, 1.42531196, 1.42798307,
       1.43067438, 1.43338465, 1.43611261, 1.43885698, 1.44161644,
       1.44438967, 1.44717532, 1.44997203, 1.4527784 , 1.45559301,
       1.45841444, 1.46124123, 1.4640719 , 1.46690494, 1.46973885,
       1.47257209, 1.47540344, 1.47823208, 1.4810574 , 1.48387873,
       1.48669591, 1.48950842, 1.49231508, 1.49511498, 1.49790735,
       1.50069143, 1.50346663, 1.50623118, 1.50898461, 1.5117266 ,
       1.51445657, 1.51717373, 1.5198773 , 1.52256645, 1.52524037,
       1.5278983 , 1.53053937, 1.53316273, 1.53576756, 1.53835302,
       1.54091825, 1.5434624 , 1.54598458, 1.54848394, 1.55095957,
       1.55341061, 1.55583614, 1.55823526, 1.56060708, 1.56295066,
       1.5652651 , 1.56754947, 1.56980283, 1.57202425, 1.57421279,
       1.57636751, 1.57848744, 1.58057165, 1.58261917, 1.58462904,
       1.5866003 , 1.58853198, 1.59042311, 1.59227273, 1.59407985,
       1.5958435 , 1.59756272, 1.59923651, 1.60086391, 1.60244394,
       1.60397562, 1.60545798, 1.60689004, 1.60827083, 1.60959937,
       1.61087471, 1.61209587, 1.6132619 , 1.61437183, 1.61542471,
       1.61641986, 1.61735732, 1.61823764, 1.61906146, 1.61982929,
       1.62054171, 1.62119932, 1.62180273, 1.62235255, 1.62284939,
       1.6232939 , 1.62368673, 1.62402854, 1.62431995, 1.62456165,
       1.62475431, 1.6248986 , 1.62499521, 1.62504485, 1.62504819,
       1.62500596, 1.62491885, 1.62478759, 1.6246129 , 1.62439549,
       1.62413611, 1.62383547, 1.62349433, 1.62311341, 1.62269346,
       1.62223523, 1.62173947, 1.62120691, 1.62063833, 1.62003446,
       1.61939607, 1.61872392, 1.61801875, 1.61728134, 1.61651243,
       1.61571279, 1.61488317, 1.61402435, 1.61313706, 1.61222208,
       1.61128016, 1.61031206, 1.60931853, 1.60830033, 1.60725821,
       1.60619292, 1.60510521, 1.60399583, 1.60286553, 1.60171504,
       1.60054511, 1.59935647, 1.59814987, 1.59692603, 1.59568568,
       1.59442955, 1.59315837, 1.59187284, 1.59057362, 1.58926139,
       1.58793677, 1.58660043, 1.585253  , 1.58389512, 1.58252744,
       1.58115057, 1.57976516, 1.57837183, 1.5769712 , 1.57556389,
       1.57415051, 1.57273168, 1.571308  , 1.56988008, 1.56844851,
       1.56701389, 1.56557682, 1.56413787, 1.56269764, 1.5612567 ,
       1.55981564, 1.55837501, 1.5569354 , 1.55549736, 1.55406145,
       1.55262824, 1.55119827, 1.54977209, 1.54835025, 1.54693328,
       1.54552173, 1.54411613, 1.54271701, 1.5413249 , 1.53994031,
       1.53856377, 1.53719579, 1.53583688, 1.53448756, 1.53314832,
       1.53181967, 1.53050212, 1.52919614, 1.52790224, 1.5266209 ,
       1.52535262, 1.52409787, 1.52285714, 1.5216309 , 1.52041963,
       1.5192238 , 1.51804388, 1.51688034, 1.51573364, 1.51460426,
       1.51349264, 1.51239925, 1.51132454, 1.51026898, 1.50923301,
       1.50821708, 1.50722165, 1.50624717, 1.50529408, 1.50436283,
       1.50345387, 1.50256764, 1.50170459, 1.50086515, 1.50004977,
       1.4992589 , 1.49849297, 1.49775243, 1.49703772, 1.49634928,
       1.49568755, 1.49505298, 1.494446  , 1.49386707, 1.49331663,
       1.49279512, 1.49230299, 1.49184069, 1.49140866, 1.49100736,
       1.49063724, 1.49029876, 1.48999237, 1.48971854, 1.48947771,
       1.48927037, 1.48909696, 1.48895798, 1.48885388, 1.48878514,
