{'altitude': np.float64(7.598012252295868), 'velocity': np.float64(5.032883734691064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.000819986508306), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.96548824736236), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.00604709250203), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995440283043368), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060108966452716864), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2348145355911), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14741607e-05, 1.22948321e-04, 7.37689928e-04,
       9.15714633e+01, 9.25714633e+01, 9.35714633e+01, 9.45714633e+01,
       9.55714633e+01, 9.65714633e+01, 9.75714633e+01, 9.85714633e+01,
       9.95714633e+01, 1.00571463e+02, 1.01571463e+02, 1.02571463e+02,
       1.03571463e+02, 1.04571463e+02, 1.05571463e+02, 1.06571463e+02,
       1.07571463e+02, 1.08571463e+02, 1.09571463e+02, 1.10571463e+02,
       1.11571463e+02, 1.12571463e+02, 1.13571463e+02, 1.14571463e+02,
       1.15571463e+02, 1.16571463e+02, 1.17571463e+02, 1.18571463e+02,
       1.19571463e+02, 1.20571463e+02, 1.21571463e+02, 1.22571463e+02,
       1.23571463e+02, 1.24571463e+02, 1.25571463e+02, 1.26571463e+02,
       1.27571463e+02, 1.28571463e+02, 1.29571463e+02, 1.30571463e+02,
       1.31571463e+02, 1.32571463e+02, 1.33571463e+02, 1.34571463e+02,
       1.35571463e+02, 1.36571463e+02, 1.37571463e+02, 1.38571463e+02,
       1.39571463e+02, 1.40571463e+02, 1.41571463e+02, 1.42571463e+02,
       1.43571463e+02, 1.44571463e+02, 1.45571463e+02, 1.46571463e+02,
       1.47571463e+02, 1.48571463e+02, 1.49571463e+02, 1.50571463e+02,
       1.51571463e+02, 1.52571463e+02, 1.53571463e+02, 1.54571463e+02,
       1.55571463e+02, 1.56571463e+02, 1.57571463e+02, 1.58571463e+02,
       1.59571463e+02, 1.60571463e+02, 1.61571463e+02, 1.62571463e+02,
       1.63571463e+02, 1.64571463e+02, 1.65571463e+02, 1.66571463e+02,
       1.67571463e+02, 1.68571463e+02, 1.69571463e+02, 1.70571463e+02,
       1.71571463e+02, 1.72571463e+02, 1.73571463e+02, 1.74571463e+02,
       1.75571463e+02, 1.76571463e+02, 1.77571463e+02, 1.78571463e+02,
       1.79571463e+02, 1.80571463e+02, 1.81571463e+02, 1.82571463e+02,
       1.83571463e+02, 1.84571463e+02, 1.85571463e+02, 1.86571463e+02,
       1.87571463e+02, 1.88571463e+02, 1.89571463e+02, 1.90571463e+02,
       1.91571463e+02, 1.92571463e+02, 1.93571463e+02, 1.94571463e+02,
       1.95571463e+02, 1.96571463e+02, 1.97571463e+02, 1.98571463e+02,
       1.99571463e+02, 2.00571463e+02, 2.01571463e+02, 2.02571463e+02,
       2.03571463e+02, 2.04571463e+02, 2.05571463e+02, 2.06571463e+02,
       2.07571463e+02, 2.08571463e+02, 2.09571463e+02, 2.10571463e+02,
       2.11571463e+02, 2.12571463e+02, 2.13571463e+02, 2.14571463e+02,
       2.15571463e+02, 2.16571463e+02, 2.17571463e+02, 2.18571463e+02,
       2.19571463e+02, 2.20571463e+02, 2.21571463e+02, 2.22571463e+02,
       2.23571463e+02, 2.24571463e+02, 2.25571463e+02, 2.26571463e+02,
       2.27571463e+02, 2.28571463e+02, 2.29571463e+02, 2.30571463e+02,
       2.31571463e+02, 2.32571463e+02, 2.33571463e+02, 2.34571463e+02,
       2.35571463e+02, 2.36571463e+02, 2.37571463e+02, 2.38571463e+02,
       2.39571463e+02, 2.40571463e+02, 2.41571463e+02, 2.42571463e+02,
       2.43571463e+02, 2.44571463e+02, 2.45571463e+02, 2.46571463e+02,
       2.47571463e+02, 2.48571463e+02, 2.49571463e+02, 2.50571463e+02,
       2.51571463e+02, 2.52571463e+02, 2.53571463e+02, 2.54571463e+02,
       2.55571463e+02, 2.56571463e+02, 2.57571463e+02, 2.58571463e+02,
       2.59571463e+02, 2.60571463e+02, 2.61571463e+02, 2.62571463e+02,
       2.63571463e+02, 2.64571463e+02, 2.65571463e+02, 2.66571463e+02,
       2.67571463e+02, 2.68571463e+02, 2.69571463e+02, 2.70571463e+02,
       2.71571463e+02, 2.72571463e+02, 2.73571463e+02, 2.74571463e+02,
       2.75571463e+02, 2.76571463e+02, 2.77571463e+02, 2.78571463e+02,
       2.79571463e+02, 2.80571463e+02, 2.81571463e+02, 2.82571463e+02,
       2.83571463e+02, 2.84571463e+02, 2.85571463e+02, 2.86571463e+02,
       2.87571463e+02, 2.88571463e+02, 2.89571463e+02, 2.90571463e+02,
       2.91571463e+02, 2.92571463e+02, 2.93571463e+02, 2.94571463e+02,
       2.95571463e+02, 2.96571463e+02, 2.97571463e+02, 2.98571463e+02,
       2.99571463e+02, 3.00571463e+02, 3.01571463e+02, 3.02571463e+02,
       3.03571463e+02, 3.04571463e+02, 3.05571463e+02, 3.06571463e+02,
       3.07571463e+02, 3.08571463e+02, 3.09571463e+02, 3.10571463e+02,
       3.11571463e+02, 3.12571463e+02, 3.13571463e+02, 3.14571463e+02,
       3.15571463e+02, 3.16571463e+02, 3.17571463e+02, 3.18571463e+02,
       3.19571463e+02, 3.20571463e+02, 3.21571463e+02, 3.22571463e+02,
       3.23571463e+02, 3.24571463e+02, 3.25571463e+02, 3.26571463e+02,
       3.27571463e+02, 3.28571463e+02, 3.29571463e+02, 3.30571463e+02,
       3.31571463e+02, 3.32571463e+02, 3.33571463e+02, 3.34571463e+02,
       3.35571463e+02, 3.36571463e+02, 3.37571463e+02, 3.38571463e+02,
       3.39571463e+02, 3.40571463e+02, 3.41571463e+02, 3.42571463e+02,
       3.43571463e+02, 3.44571463e+02, 3.45571463e+02, 3.46571463e+02,
       3.47571463e+02, 3.48571463e+02, 3.49571463e+02, 3.50571463e+02,
       3.51571463e+02, 3.52571463e+02, 3.53571463e+02, 3.54571463e+02,
       3.55571463e+02, 3.56571463e+02, 3.57571463e+02, 3.58571463e+02,
       3.59571463e+02, 3.60571463e+02, 3.61571463e+02, 3.62571463e+02,
       3.63571463e+02, 3.64571463e+02, 3.65571463e+02, 3.66571463e+02,
       3.67571463e+02, 3.68571463e+02, 3.69571463e+02, 3.70571463e+02,
       3.71571463e+02, 3.72571463e+02, 3.73571463e+02, 3.74571463e+02,
       3.75571463e+02, 3.76571463e+02, 3.77571463e+02, 3.78571463e+02,
       3.79571463e+02, 3.80571463e+02, 3.81571463e+02, 3.82571463e+02,
       3.83571463e+02, 3.84571463e+02, 3.85571463e+02, 3.86571463e+02,
       3.87571463e+02, 3.88571463e+02, 3.89571463e+02, 3.90571463e+02,
       3.91571463e+02, 3.92571463e+02, 3.93571463e+02, 3.94571463e+02,
       3.95571463e+02, 3.96571463e+02, 3.97571463e+02, 3.98571463e+02,
       3.99571463e+02, 4.00571463e+02, 4.01571463e+02, 4.02571463e+02,
       4.03571463e+02, 4.04571463e+02, 4.05571463e+02, 4.06571463e+02,
       4.07571463e+02, 4.08571463e+02, 4.09571463e+02, 4.10571463e+02,
       4.11571463e+02, 4.12571463e+02, 4.13571463e+02, 4.14571463e+02,
       4.15571463e+02, 4.16571463e+02, 4.17571463e+02, 4.18571463e+02,
       4.19571463e+02, 4.20571463e+02, 4.21571463e+02, 4.22571463e+02,
       4.23571463e+02, 4.24571463e+02, 4.25571463e+02, 4.26571463e+02,
       4.27571463e+02, 4.28571463e+02, 4.29571463e+02, 4.30571463e+02,
       4.31571463e+02, 4.32571463e+02, 4.33571463e+02, 4.34571463e+02,
       4.35571463e+02, 4.36571463e+02, 4.37571463e+02, 4.38571463e+02,
       4.39571463e+02, 4.40571463e+02, 4.41571463e+02, 4.42571463e+02,
       4.43571463e+02, 4.44571463e+02, 4.45571463e+02, 4.46571463e+02,
       4.47571463e+02, 4.48571463e+02, 4.49571463e+02, 4.50571463e+02,
       4.51571463e+02, 4.52571463e+02, 4.53571463e+02, 4.54571463e+02,
       4.55571463e+02, 4.56571463e+02, 4.57571463e+02, 4.58571463e+02,
       4.59571463e+02, 4.60571463e+02, 4.61571463e+02, 4.62571463e+02,
       4.63571463e+02, 4.64571463e+02, 4.65571463e+02, 4.66571463e+02,
       4.67571463e+02, 4.68571463e+02, 4.69571463e+02, 4.70571463e+02,
       4.71571463e+02, 4.72571463e+02, 4.73571463e+02, 4.74571463e+02,
       4.75571463e+02, 4.76571463e+02, 4.77571463e+02, 4.78571463e+02,
       4.79571463e+02, 4.80571463e+02, 4.81571463e+02, 4.82571463e+02,
       4.83571463e+02, 4.84571463e+02, 4.85571463e+02, 4.86571463e+02,
       4.87571463e+02, 4.88571463e+02, 4.89571463e+02, 4.90571463e+02,
       4.91571463e+02, 4.92571463e+02, 4.93571463e+02, 4.94571463e+02,
       4.95571463e+02, 4.96571463e+02, 4.97571463e+02, 4.98571463e+02,
       4.99571463e+02, 5.00571463e+02, 5.01571463e+02, 5.02571463e+02,
       5.03571463e+02, 5.04571463e+02, 5.05571463e+02, 5.06571463e+02,
       5.07571463e+02, 5.08571463e+02, 5.09571463e+02, 5.10571463e+02,
       5.11571463e+02, 5.12571463e+02, 5.13571463e+02, 5.14571463e+02,
       5.15571463e+02, 5.16571463e+02, 5.17571463e+02, 5.18571463e+02,
       5.19571463e+02, 5.20571463e+02, 5.21571463e+02, 5.22571463e+02,
       5.23571463e+02, 5.24571463e+02, 5.25571463e+02, 5.26571463e+02,
       5.27571463e+02, 5.28571463e+02, 5.29571463e+02, 5.30571463e+02,
       5.31571463e+02, 5.32571463e+02, 5.33571463e+02, 5.34571463e+02,
       5.35571463e+02, 5.36571463e+02, 5.37571463e+02, 5.38571463e+02,
       5.39571463e+02, 5.40571463e+02, 5.41571463e+02, 5.42571463e+02,
       5.43571463e+02, 5.44571463e+02, 5.45571463e+02, 5.46571463e+02,
       5.47571463e+02, 5.48571463e+02, 5.49571463e+02, 5.50571463e+02,
       5.51571463e+02, 5.52571463e+02, 5.53571463e+02, 5.54571463e+02,
       5.55571463e+02, 5.56571463e+02, 5.57571463e+02, 5.58571463e+02,
       5.59571463e+02, 5.60571463e+02, 5.61571463e+02, 5.62571463e+02,
       5.63571463e+02, 5.64571463e+02, 5.65571463e+02, 5.66571463e+02,
       5.67571463e+02, 5.68571463e+02, 5.69571463e+02, 5.70571463e+02,
       5.71571463e+02, 5.72571463e+02, 5.73571463e+02, 5.74571463e+02,
       5.75571463e+02, 5.76571463e+02, 5.77571463e+02, 5.78571463e+02,
       5.79571463e+02, 5.80571463e+02, 5.81571463e+02, 5.82571463e+02,
       5.83571463e+02, 5.84571463e+02, 5.85571463e+02, 5.86571463e+02,
       5.87571463e+02, 5.88571463e+02, 5.89571463e+02, 5.90571463e+02,
       5.91571463e+02, 5.92571463e+02, 5.93571463e+02, 5.94571463e+02,
       5.95571463e+02, 5.96571463e+02, 5.97571463e+02, 5.98571463e+02,
       5.99571463e+02, 6.00571463e+02, 6.01571463e+02, 6.02571463e+02,
       6.03571463e+02, 6.04571463e+02, 6.05571463e+02, 6.06571463e+02,
       6.07571463e+02, 6.08571463e+02, 6.09571463e+02, 6.10571463e+02,
       6.11571463e+02, 6.12571463e+02, 6.13571463e+02, 6.14571463e+02,
       6.15571463e+02, 6.16571463e+02, 6.17571463e+02, 6.18571463e+02,
       6.19571463e+02, 6.20571463e+02, 6.21571463e+02, 6.22571463e+02,
       6.23571463e+02, 6.24571463e+02, 6.25571463e+02, 6.26571463e+02,
       6.27571463e+02, 6.28571463e+02, 6.29571463e+02, 6.30571463e+02,
       6.31571463e+02, 6.32571463e+02, 6.33571463e+02, 6.34571463e+02,
       6.35571463e+02, 6.36571463e+02, 6.37571463e+02, 6.38571463e+02,
       6.39571463e+02, 6.40571463e+02, 6.41571463e+02, 6.42571463e+02,
       6.43571463e+02, 6.44571463e+02, 6.45571463e+02, 6.46571463e+02,
       6.47571463e+02, 6.48571463e+02, 6.49571463e+02, 6.50571463e+02,
       6.51571463e+02, 6.52571463e+02, 6.53571463e+02, 6.54571463e+02,
       6.55571463e+02, 6.56571463e+02, 6.57571463e+02, 6.58571463e+02,
       6.59571463e+02, 6.60571463e+02, 6.61571463e+02, 6.62571463e+02,
       6.63571463e+02, 6.64571463e+02, 6.65571463e+02, 6.66571463e+02,
       6.67571463e+02, 6.68571463e+02, 6.69571463e+02, 6.70571463e+02,
       6.71571463e+02, 6.72571463e+02, 6.73571463e+02, 6.74571463e+02,
       6.75571463e+02, 6.76571463e+02, 6.77571463e+02, 6.78571463e+02,
       6.79571463e+02, 6.80571463e+02, 6.81571463e+02, 6.82571463e+02,
       6.83571463e+02, 6.84571463e+02, 6.85571463e+02, 6.86571463e+02,
       6.87571463e+02, 6.88571463e+02, 6.89571463e+02, 6.90571463e+02,
       6.91571463e+02, 6.92571463e+02, 6.93571463e+02, 6.94571463e+02,
       6.95571463e+02, 6.96571463e+02, 6.97571463e+02, 6.98571463e+02,
       6.99571463e+02, 7.00571463e+02, 7.01571463e+02, 7.02571463e+02,
       7.03571463e+02, 7.04571463e+02, 7.05571463e+02, 7.06571463e+02,
       7.07571463e+02, 7.08571463e+02, 7.09571463e+02, 7.10571463e+02,
       7.11571463e+02, 7.12571463e+02, 7.13571463e+02, 7.14571463e+02,
       7.15571463e+02, 7.16571463e+02, 7.17571463e+02, 7.18571463e+02,
       7.19571463e+02, 7.20571463e+02, 7.21571463e+02, 7.22571463e+02,
       7.23571463e+02, 7.24571463e+02, 7.25571463e+02, 7.26571463e+02,
       7.27571463e+02, 7.28571463e+02, 7.29571463e+02, 7.30571463e+02,
       7.31571463e+02, 7.32571463e+02, 7.33571463e+02, 7.34571463e+02,
       7.35571463e+02, 7.36571463e+02, 7.37571463e+02, 7.38571463e+02,
       7.39571463e+02, 7.40571463e+02, 7.41571463e+02, 7.42571463e+02,
       7.43571463e+02, 7.44571463e+02, 7.45571463e+02, 7.46571463e+02,
       7.47571463e+02, 7.48571463e+02, 7.49571463e+02, 7.50571463e+02,
       7.51571463e+02, 7.52571463e+02, 7.53571463e+02, 7.54571463e+02,
       7.55571463e+02, 7.56571463e+02, 7.57571463e+02, 7.58571463e+02,
       7.59571463e+02, 7.60571463e+02, 7.61571463e+02, 7.62571463e+02,
       7.63571463e+02, 7.64571463e+02, 7.65571463e+02, 7.66571463e+02,
       7.67571463e+02, 7.68571463e+02, 7.69571463e+02, 7.70571463e+02,
       7.71571463e+02, 7.72571463e+02, 7.73571463e+02, 7.74571463e+02,
       7.75571463e+02, 7.76571463e+02, 7.77571463e+02, 7.78571463e+02,
       7.79571463e+02, 7.80571463e+02, 7.81571463e+02, 7.82571463e+02,
       7.83571463e+02, 7.84571463e+02, 7.85571463e+02, 7.86571463e+02,
       7.87571463e+02, 7.88571463e+02, 7.89571463e+02, 7.90571463e+02,
       7.91571463e+02, 7.92571463e+02, 7.93571463e+02, 7.94571463e+02,
       7.95571463e+02, 7.96571463e+02, 7.97571463e+02, 7.98571463e+02,
       7.99571463e+02, 8.00571463e+02, 8.01571463e+02, 8.02571463e+02,
       8.03571463e+02, 8.04571463e+02, 8.05571463e+02, 8.06571463e+02,
       8.07571463e+02, 8.08571463e+02, 8.09571463e+02, 8.10571463e+02,
       8.11571463e+02, 8.12571463e+02, 8.13571463e+02, 8.14571463e+02,
       8.15571463e+02, 8.16571463e+02, 8.17571463e+02, 8.18571463e+02,
       8.19571463e+02, 8.20571463e+02, 8.21571463e+02, 8.22571463e+02,
       8.23571463e+02, 8.24571463e+02, 8.25571463e+02, 8.26571463e+02,
       8.27571463e+02, 8.28571463e+02, 8.29571463e+02, 8.30571463e+02,
       8.31571463e+02, 8.32571463e+02, 8.33571463e+02, 8.34571463e+02,
       8.35571463e+02, 8.36571463e+02, 8.37571463e+02, 8.38571463e+02,
       8.39571463e+02, 8.40571463e+02, 8.41571463e+02, 8.42571463e+02,
       8.43571463e+02, 8.44571463e+02, 8.45571463e+02, 8.46571463e+02,
       8.47571463e+02, 8.48571463e+02, 8.49571463e+02, 8.50571463e+02,
       8.51571463e+02, 8.52571463e+02, 8.53571463e+02, 8.54571463e+02,
       8.55571463e+02, 8.56571463e+02, 8.57571463e+02, 8.58571463e+02,
       8.59571463e+02, 8.60571463e+02, 8.61571463e+02, 8.62571463e+02,
       8.63571463e+02, 8.64571463e+02, 8.65571463e+02, 8.66571463e+02,
       8.67571463e+02, 8.68571463e+02, 8.69571463e+02, 8.70571463e+02,
       8.71571463e+02, 8.72571463e+02, 8.73571463e+02, 8.74571463e+02,
       8.75571463e+02, 8.76571463e+02, 8.77571463e+02, 8.78571463e+02,
       8.79571463e+02, 8.80571463e+02, 8.81571463e+02, 8.82571463e+02,
       8.83571463e+02, 8.84571463e+02, 8.85571463e+02, 8.86571463e+02,
       8.87571463e+02, 8.88571463e+02, 8.89571463e+02, 8.90571463e+02,
       8.91571463e+02, 8.92571463e+02, 8.93571463e+02, 8.94571463e+02,
       8.95571463e+02, 8.96571463e+02, 8.97571463e+02, 8.98571463e+02,
       8.99571463e+02, 9.00571463e+02, 9.01571463e+02, 9.02571463e+02,
       9.03571463e+02, 9.04571463e+02, 9.05571463e+02, 9.06571463e+02,
       9.07571463e+02, 9.08571463e+02, 9.09571463e+02, 9.10571463e+02,
       9.11571463e+02, 9.12571463e+02, 9.13571463e+02, 9.14571463e+02,
       9.15571463e+02, 9.16571463e+02, 9.17571463e+02, 9.18571463e+02,
       9.19571463e+02, 9.20571463e+02, 9.20884258e+02]), 'completion_time': np.float64(920.8842576017763), 'velocity': array([0.3125    , 0.31272995, 0.31295983, 0.31525204, 0.31753682,
       0.32525423, 0.33288744, 0.34043553, 0.37344793, 0.40482176,
       0.43463436, 0.50209688, 0.56154895, 0.61395913, 0.66016989,
       0.75657568, 0.82610983, 0.87617863, 0.91220186, 0.93815675,
       0.96376357, 0.97978548, 0.98974621, 0.99593768, 0.9998556 ,
       1.0033697 , 1.00529377, 1.00655939, 1.00744578, 1.00902186,
       1.01019781, 1.011368  , 1.01463358, 1.01785721, 1.021032  ,
       1.02415599, 1.02723149, 1.03025924, 1.03323885, 1.03616981,
       1.03905174, 1.04188427, 1.04466707, 1.04739985, 1.0500823 ,
       1.05271416, 1.05529519, 1.05782518, 1.06030394, 1.0627313 ,
       1.06510712, 1.06743129, 1.06970371, 1.07192431, 1.07409306,
       1.07620991, 1.07827487, 1.08028796, 1.08224923, 1.08415873,
       1.08601655, 1.0878228 , 1.08957759, 1.09128109, 1.09293345,
       1.09453487, 1.09608553, 1.09758568, 1.09903554, 1.10043538,
       1.10178548, 1.10308612, 1.10433762, 1.1055403 , 1.10669451,
       1.1078006 , 1.10885895, 1.10986994, 1.11083397, 1.11175146,
       1.11262284, 1.11344855, 1.11422903, 1.11496476, 1.11565622,
       1.11630388, 1.11690826, 1.11746986, 1.1179892 , 1.11846681,
       1.11890323, 1.11929901, 1.1196547 , 1.11997087, 1.12024808,
       1.12048694, 1.120688  , 1.12085188, 1.12097918, 1.12107049,
       1.12112643, 1.12114761, 1.12113467, 1.12108823, 1.12100891,
       1.12089736, 1.12075421, 1.12058011, 1.1203757 , 1.12014163,
       1.11987856, 1.11958713, 1.11926801, 1.11892186, 1.11854932,
       1.11815107, 1.11772777, 1.11728007, 1.11680865, 1.11631416,
       1.11579727, 1.11525865, 1.11469896, 1.11411885, 1.11351901,
       1.11290007, 1.11226272, 1.11160761, 1.11093538, 1.11024672,
       1.10954226, 1.10882265, 1.10808857, 1.10734064, 1.10657952,
       1.10580585, 1.10502027, 1.10422343, 1.10341596, 1.10259849,
       1.10177165, 1.10093608, 1.10009239, 1.09924121, 1.09838315,
       1.09751883, 1.09664887, 1.09577386, 1.09489441, 1.09401113,
       1.09312461, 1.09223544, 1.09134421, 1.09045151, 1.08955793,
       1.08866403, 1.0877704 , 1.0868776 , 1.0859862 , 1.08509677,
       1.08420987, 1.08332605, 1.08244587, 1.08156986, 1.08069859,
       1.07983259, 1.07897239, 1.07811854, 1.07727157, 1.07643199,
       1.07560035, 1.07477715, 1.07396292, 1.07315817, 1.07236342,
       1.07157917, 1.07080593, 1.07004421, 1.0692945 , 1.06855731,
       1.06783312, 1.06712245, 1.06642576, 1.06574357, 1.06507635,
       1.06442459, 1.06378877, 1.06316939, 1.06256691, 1.06198182,
       1.06141461, 1.06086574, 1.06033569, 1.05982495, 1.05933399,
       1.05886328, 1.05841331, 1.05798454, 1.05757746, 1.05719254,
       1.05683026, 1.05649109, 1.05617553, 1.05588404, 1.05561711,
       1.05537523, 1.05515888, 1.05496854, 1.05480472, 1.0546679 ,
       1.05455857, 1.05447724, 1.05442441, 1.05440058, 1.05440601,
       1.05444037, 1.05450311, 1.0545937 , 1.05471162, 1.05485634,
       1.05502734, 1.05522411, 1.05544614, 1.05569291, 1.05596392,
       1.05625867, 1.05657664, 1.05691732, 1.05728023, 1.05766485,
       1.05807068, 1.05849722, 1.05894397, 1.05941043, 1.0598961 ,
       1.06040046, 1.06092303, 1.0614633 , 1.06202077, 1.06259492,
       1.06318526, 1.06379128, 1.06441247, 1.06504832, 1.06569831,
       1.06636193, 1.06703868, 1.06772802, 1.06842945, 1.06914243,
       1.06986644, 1.07060097, 1.07134546, 1.0720994 , 1.07286225,
       1.07363347, 1.07441251, 1.07519884, 1.0759919 , 1.07679115,
       1.07759603, 1.07840599, 1.07922045, 1.08003887, 1.08086066,
       1.08168526, 1.0825121 , 1.0833406 , 1.08417016, 1.08500022,
       1.08583018, 1.08665944, 1.08748742, 1.0883135 , 1.08913709,
       1.08995759, 1.09077437, 1.09158683, 1.09239434, 1.0931963 ,
       1.09399206, 1.09478101, 1.09556252, 1.09633595, 1.09710066,
       1.09785601, 1.09860136, 1.09933607, 1.10005948, 1.10077095,
       1.10146982, 1.10215544, 1.10282714, 1.10348426, 1.10412615,
       1.10475214, 1.10536156, 1.10595374, 1.10652802, 1.10708373,
       1.10762019, 1.10813673, 1.10863269, 1.10910738, 1.10956013,
       1.10999027, 1.11039714, 1.11078041, 1.11114016, 1.11147661,
