{'altitude': np.float64(7.598000300336524), 'velocity': np.float64(5.0631493715319004e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.99420065226494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.07302223432158), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.76966582180054), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6985538172518947), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06005887306654677), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27520382704472), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14842606e-05, 1.22968521e-04, 7.37811127e-04,
       7.15714548e+01, 7.25714548e+01, 7.35714548e+01, 7.45714548e+01,
       7.55714548e+01, 7.65714548e+01, 7.75714548e+01, 7.85714548e+01,
       7.95714548e+01, 8.05714548e+01, 8.15714548e+01, 8.25714548e+01,
       8.35714548e+01, 8.45714548e+01, 8.55714548e+01, 8.65714548e+01,
       8.75714548e+01, 8.85714548e+01, 8.95714548e+01, 9.05714548e+01,
       9.15714548e+01, 9.25714548e+01, 9.35714548e+01, 9.45714548e+01,
       9.55714548e+01, 9.65714548e+01, 9.75714548e+01, 9.85714548e+01,
       9.95714548e+01, 1.00571455e+02, 1.01571455e+02, 1.02571455e+02,
       1.03571455e+02, 1.04571455e+02, 1.05571455e+02, 1.06571455e+02,
       1.07571455e+02, 1.08571455e+02, 1.09571455e+02, 1.10571455e+02,
       1.11571455e+02, 1.12571455e+02, 1.13571455e+02, 1.14571455e+02,
       1.15571455e+02, 1.16571455e+02, 1.17571455e+02, 1.18571455e+02,
       1.19571455e+02, 1.20571455e+02, 1.21571455e+02, 1.22571455e+02,
       1.23571455e+02, 1.24571455e+02, 1.25571455e+02, 1.26571455e+02,
       1.27571455e+02, 1.28571455e+02, 1.29571455e+02, 1.30571455e+02,
       1.31571455e+02, 1.32571455e+02, 1.33571455e+02, 1.34571455e+02,
       1.35571455e+02, 1.36571455e+02, 1.37571455e+02, 1.38571455e+02,
       1.39571455e+02, 1.40571455e+02, 1.41571455e+02, 1.42571455e+02,
       1.43571455e+02, 1.44571455e+02, 1.45571455e+02, 1.46571455e+02,
       1.47571455e+02, 1.48571455e+02, 1.49571455e+02, 1.50571455e+02,
       1.51571455e+02, 1.52571455e+02, 1.53571455e+02, 1.54571455e+02,
       1.55571455e+02, 1.56571455e+02, 1.57571455e+02, 1.58571455e+02,
       1.59571455e+02, 1.60571455e+02, 1.61571455e+02, 1.62571455e+02,
       1.63571455e+02, 1.64571455e+02, 1.65571455e+02, 1.66571455e+02,
       1.67571455e+02, 1.68571455e+02, 1.69571455e+02, 1.70571455e+02,
       1.71571455e+02, 1.72571455e+02, 1.73571455e+02, 1.74571455e+02,
       1.75571455e+02, 1.76571455e+02, 1.77571455e+02, 1.78571455e+02,
       1.79571455e+02, 1.80571455e+02, 1.81571455e+02, 1.82571455e+02,
       1.83571455e+02, 1.84571455e+02, 1.85571455e+02, 1.86571455e+02,
       1.87571455e+02, 1.88571455e+02, 1.89571455e+02, 1.90571455e+02,
       1.91571455e+02, 1.92571455e+02, 1.93571455e+02, 1.94571455e+02,
       1.95571455e+02, 1.96571455e+02, 1.97571455e+02, 1.98571455e+02,
       1.99571455e+02, 2.00571455e+02, 2.01571455e+02, 2.02571455e+02,
       2.03571455e+02, 2.04571455e+02, 2.05571455e+02, 2.06571455e+02,
       2.07571455e+02, 2.08571455e+02, 2.09571455e+02, 2.10571455e+02,
       2.11571455e+02, 2.12571455e+02, 2.13571455e+02, 2.14571455e+02,
       2.15571455e+02, 2.16571455e+02, 2.17571455e+02, 2.18571455e+02,
       2.19571455e+02, 2.20571455e+02, 2.21571455e+02, 2.22571455e+02,
       2.23571455e+02, 2.24571455e+02, 2.25571455e+02, 2.26571455e+02,
       2.27571455e+02, 2.28571455e+02, 2.29571455e+02, 2.30571455e+02,
       2.31571455e+02, 2.32571455e+02, 2.33571455e+02, 2.34571455e+02,
       2.35571455e+02, 2.36571455e+02, 2.37571455e+02, 2.38571455e+02,
       2.39571455e+02, 2.40571455e+02, 2.41571455e+02, 2.42571455e+02,
       2.43571455e+02, 2.44571455e+02, 2.45571455e+02, 2.46571455e+02,
       2.47571455e+02, 2.48571455e+02, 2.49571455e+02, 2.50571455e+02,
       2.51571455e+02, 2.52571455e+02, 2.53571455e+02, 2.54571455e+02,
       2.55571455e+02, 2.56571455e+02, 2.57571455e+02, 2.58571455e+02,
       2.59571455e+02, 2.60571455e+02, 2.61571455e+02, 2.62571455e+02,
       2.63571455e+02, 2.64571455e+02, 2.65571455e+02, 2.66571455e+02,
       2.67571455e+02, 2.68571455e+02, 2.69571455e+02, 2.70571455e+02,
       2.71571455e+02, 2.72571455e+02, 2.73571455e+02, 2.74571455e+02,
       2.75571455e+02, 2.76571455e+02, 2.77571455e+02, 2.78571455e+02,
       2.79571455e+02, 2.80571455e+02, 2.81571455e+02, 2.82571455e+02,
       2.83571455e+02, 2.84571455e+02, 2.85571455e+02, 2.86571455e+02,
       2.87571455e+02, 2.88571455e+02, 2.89571455e+02, 2.90571455e+02,
       2.91571455e+02, 2.92571455e+02, 2.93571455e+02, 2.94571455e+02,
       2.95571455e+02, 2.96571455e+02, 2.97571455e+02, 2.98571455e+02,
       2.99571455e+02, 3.00571455e+02, 3.01571455e+02, 3.02571455e+02,
       3.03571455e+02, 3.04571455e+02, 3.05571455e+02, 3.06571455e+02,
       3.07571455e+02, 3.08571455e+02, 3.09571455e+02, 3.10571455e+02,
       3.11571455e+02, 3.12571455e+02, 3.13571455e+02, 3.14571455e+02,
       3.15571455e+02, 3.16571455e+02, 3.17571455e+02, 3.18571455e+02,
       3.19571455e+02, 3.20571455e+02, 3.21571455e+02, 3.22571455e+02,
       3.23571455e+02, 3.24571455e+02, 3.25571455e+02, 3.26571455e+02,
       3.27571455e+02, 3.28571455e+02, 3.29571455e+02, 3.30571455e+02,
       3.31571455e+02, 3.32571455e+02, 3.33571455e+02, 3.34571455e+02,
       3.35571455e+02, 3.36571455e+02, 3.37571455e+02, 3.38571455e+02,
       3.39571455e+02, 3.40571455e+02, 3.41571455e+02, 3.42571455e+02,
       3.43571455e+02, 3.44571455e+02, 3.45571455e+02, 3.46571455e+02,
       3.47571455e+02, 3.48571455e+02, 3.49571455e+02, 3.50571455e+02,
       3.51571455e+02, 3.52571455e+02, 3.53571455e+02, 3.54571455e+02,
       3.55571455e+02, 3.56571455e+02, 3.57571455e+02, 3.58571455e+02,
       3.59571455e+02, 3.60571455e+02, 3.61571455e+02, 3.62571455e+02,
       3.63571455e+02, 3.64571455e+02, 3.65571455e+02, 3.66571455e+02,
       3.67571455e+02, 3.68571455e+02, 3.69571455e+02, 3.70571455e+02,
       3.71571455e+02, 3.72571455e+02, 3.73571455e+02, 3.74571455e+02,
       3.75571455e+02, 3.76571455e+02, 3.77571455e+02, 3.78571455e+02,
       3.79571455e+02, 3.80571455e+02, 3.81571455e+02, 3.82571455e+02,
       3.83571455e+02, 3.84571455e+02, 3.85571455e+02, 3.86571455e+02,
       3.87571455e+02, 3.88571455e+02, 3.89571455e+02, 3.90571455e+02,
       3.91571455e+02, 3.92571455e+02, 3.93571455e+02, 3.94571455e+02,
       3.95571455e+02, 3.96571455e+02, 3.97571455e+02, 3.98571455e+02,
       3.99571455e+02, 4.00571455e+02, 4.01571455e+02, 4.02571455e+02,
       4.03571455e+02, 4.04571455e+02, 4.05571455e+02, 4.06571455e+02,
       4.07571455e+02, 4.08571455e+02, 4.09571455e+02, 4.10571455e+02,
       4.11571455e+02, 4.12571455e+02, 4.13571455e+02, 4.14571455e+02,
       4.15571455e+02, 4.16571455e+02, 4.17571455e+02, 4.18571455e+02,
       4.19571455e+02, 4.20571455e+02, 4.21571455e+02, 4.22571455e+02,
       4.23571455e+02, 4.24571455e+02, 4.25571455e+02, 4.26571455e+02,
       4.27571455e+02, 4.28571455e+02, 4.29571455e+02, 4.30571455e+02,
       4.31571455e+02, 4.32571455e+02, 4.33571455e+02, 4.34571455e+02,
       4.35571455e+02, 4.36571455e+02, 4.37571455e+02, 4.38571455e+02,
       4.39571455e+02, 4.40571455e+02, 4.41571455e+02, 4.42571455e+02,
       4.43571455e+02, 4.44571455e+02, 4.45571455e+02, 4.46571455e+02,
       4.47571455e+02, 4.48571455e+02, 4.49571455e+02, 4.50571455e+02,
       4.51571455e+02, 4.52571455e+02, 4.53571455e+02, 4.54571455e+02,
       4.55571455e+02, 4.56571455e+02, 4.57571455e+02, 4.58571455e+02,
       4.59571455e+02, 4.60571455e+02, 4.61571455e+02, 4.62571455e+02,
       4.63571455e+02, 4.64571455e+02, 4.65571455e+02, 4.66571455e+02,
       4.67571455e+02, 4.68571455e+02, 4.69571455e+02, 4.70571455e+02,
       4.71571455e+02, 4.72571455e+02, 4.73571455e+02, 4.74571455e+02,
       4.75571455e+02, 4.76571455e+02, 4.77571455e+02, 4.78571455e+02,
       4.79571455e+02, 4.80571455e+02, 4.81571455e+02, 4.82571455e+02,
       4.83571455e+02, 4.84571455e+02, 4.85571455e+02, 4.86571455e+02,
       4.87571455e+02, 4.88571455e+02, 4.89571455e+02, 4.90571455e+02,
       4.91571455e+02, 4.92571455e+02, 4.93571455e+02, 4.94571455e+02,
       4.95571455e+02, 4.96571455e+02, 4.97571455e+02, 4.98571455e+02,
       4.99571455e+02, 5.00571455e+02, 5.01571455e+02, 5.02571455e+02,
       5.03571455e+02, 5.04571455e+02, 5.05571455e+02, 5.06571455e+02,
       5.07571455e+02, 5.08571455e+02, 5.09571455e+02, 5.10571455e+02,
       5.11571455e+02, 5.12571455e+02, 5.13571455e+02, 5.14571455e+02,
       5.15571455e+02, 5.16571455e+02, 5.17571455e+02, 5.18571455e+02,
       5.19571455e+02, 5.20571455e+02, 5.21571455e+02, 5.22571455e+02,
       5.23571455e+02, 5.24571455e+02, 5.25571455e+02, 5.26571455e+02,
       5.27571455e+02, 5.28571455e+02, 5.29571455e+02, 5.30571455e+02,
       5.31571455e+02, 5.32571455e+02, 5.33571455e+02, 5.34571455e+02,
       5.35571455e+02, 5.36571455e+02, 5.37571455e+02, 5.38571455e+02,
       5.39571455e+02, 5.40571455e+02, 5.41571455e+02, 5.42571455e+02,
       5.43571455e+02, 5.44571455e+02, 5.45571455e+02, 5.46571455e+02,
       5.47571455e+02, 5.48571455e+02, 5.49571455e+02, 5.50571455e+02,
       5.51571455e+02, 5.52571455e+02, 5.53571455e+02, 5.54571455e+02,
       5.55571455e+02, 5.56571455e+02, 5.57571455e+02, 5.58571455e+02,
       5.59571455e+02, 5.60571455e+02, 5.61571455e+02, 5.62571455e+02,
       5.63571455e+02, 5.64571455e+02, 5.65571455e+02, 5.66571455e+02,
       5.67571455e+02, 5.68571455e+02, 5.69571455e+02, 5.70571455e+02,
       5.71571455e+02, 5.72571455e+02, 5.73571455e+02, 5.74571455e+02,
       5.75571455e+02, 5.76571455e+02, 5.77571455e+02, 5.78571455e+02,
       5.79571455e+02, 5.80571455e+02, 5.81571455e+02, 5.82571455e+02,
       5.83571455e+02, 5.84571455e+02, 5.85571455e+02, 5.86571455e+02,
       5.87571455e+02, 5.88571455e+02, 5.89571455e+02, 5.90571455e+02,
       5.91571455e+02, 5.92571455e+02, 5.93571455e+02, 5.94571455e+02,
       5.95571455e+02, 5.96571455e+02, 5.97571455e+02, 5.98571455e+02,
       5.99571455e+02, 6.00571455e+02, 6.01571455e+02, 6.02571455e+02,
       6.03571455e+02, 6.04571455e+02, 6.05571455e+02, 6.06571455e+02,
       6.07571455e+02, 6.08571455e+02, 6.09571455e+02, 6.10571455e+02,
       6.11571455e+02, 6.12571455e+02, 6.13571455e+02, 6.14571455e+02,
       6.15571455e+02, 6.16571455e+02, 6.17571455e+02, 6.18571455e+02,
       6.19571455e+02, 6.20571455e+02, 6.21571455e+02, 6.22571455e+02,
       6.23571455e+02, 6.24571455e+02, 6.25571455e+02, 6.26571455e+02,
       6.27571455e+02, 6.28571455e+02, 6.29571455e+02, 6.30571455e+02,
       6.31571455e+02, 6.32571455e+02, 6.33571455e+02, 6.34571455e+02,
       6.35571455e+02, 6.36571455e+02, 6.37571455e+02, 6.38571455e+02,
       6.39571455e+02, 6.40571455e+02, 6.41571455e+02, 6.42571455e+02,
       6.43571455e+02, 6.44571455e+02, 6.45571455e+02, 6.46571455e+02,
       6.47571455e+02, 6.48571455e+02, 6.49571455e+02, 6.50571455e+02,
       6.51571455e+02, 6.52571455e+02, 6.53571455e+02, 6.54571455e+02,
       6.55571455e+02, 6.56571455e+02, 6.57571455e+02, 6.58571455e+02,
       6.59571455e+02, 6.60571455e+02, 6.61571455e+02, 6.62571455e+02,
       6.63571455e+02, 6.64571455e+02, 6.65571455e+02, 6.66571455e+02,
       6.67571455e+02, 6.68571455e+02, 6.69571455e+02, 6.70571455e+02,
       6.71571455e+02, 6.72571455e+02, 6.73571455e+02, 6.74571455e+02,
       6.75571455e+02, 6.76571455e+02, 6.77571455e+02, 6.78571455e+02,
       6.79571455e+02, 6.80571455e+02, 6.81571455e+02, 6.82571455e+02,
       6.83571455e+02, 6.84571455e+02, 6.85571455e+02, 6.86571455e+02,
       6.87571455e+02, 6.88571455e+02, 6.89571455e+02, 6.90571455e+02,
       6.91571455e+02, 6.92571455e+02, 6.93571455e+02, 6.94571455e+02,
       6.95571455e+02, 6.96571455e+02, 6.97571455e+02, 6.98571455e+02,
       6.99571455e+02, 7.00571455e+02, 7.01571455e+02, 7.02571455e+02,
       7.03571455e+02, 7.04571455e+02, 7.05571455e+02, 7.06571455e+02,
       7.07571455e+02, 7.08571455e+02, 7.09571455e+02, 7.10571455e+02,
       7.11571455e+02, 7.12571455e+02, 7.13571455e+02, 7.14571455e+02,
       7.15571455e+02, 7.16571455e+02, 7.17571455e+02, 7.18571455e+02,
       7.19571455e+02, 7.20571455e+02, 7.21571455e+02, 7.22571455e+02,
       7.23571455e+02, 7.24571455e+02, 7.25571455e+02, 7.26571455e+02,
       7.27571455e+02, 7.28571455e+02, 7.29571455e+02, 7.30571455e+02,
       7.31571455e+02, 7.32571455e+02, 7.33571455e+02, 7.34571455e+02,
       7.35571455e+02, 7.36571455e+02, 7.37571455e+02, 7.38571455e+02,
       7.39571455e+02, 7.40571455e+02, 7.41571455e+02, 7.42571455e+02,
       7.43571455e+02, 7.44571455e+02, 7.45571455e+02, 7.46571455e+02,
       7.47571455e+02, 7.48571455e+02, 7.49571455e+02, 7.50571455e+02,
       7.51571455e+02, 7.52571455e+02, 7.53571455e+02, 7.54571455e+02,
       7.55571455e+02, 7.56571455e+02, 7.57571455e+02, 7.58571455e+02,
       7.59571455e+02, 7.60571455e+02, 7.61571455e+02, 7.62571455e+02,
       7.63571455e+02, 7.64571455e+02, 7.65571455e+02, 7.66571455e+02,
       7.67571455e+02, 7.68571455e+02, 7.69571455e+02, 7.70571455e+02,
       7.71571455e+02, 7.72571455e+02, 7.73571455e+02, 7.74571455e+02,
       7.75571455e+02, 7.76571455e+02, 7.77571455e+02, 7.78571455e+02,
       7.79571455e+02, 7.80571455e+02, 7.81571455e+02, 7.82571455e+02,
       7.83571455e+02, 7.84571455e+02, 7.85571455e+02, 7.86571455e+02,
       7.87571455e+02, 7.88571455e+02, 7.89571455e+02, 7.90571455e+02,
       7.91571455e+02, 7.92571455e+02, 7.93571455e+02, 7.94571455e+02,
       7.95571455e+02, 7.96571455e+02, 7.97571455e+02, 7.98571455e+02,
       7.99571455e+02, 8.00571455e+02, 8.01571455e+02, 8.02571455e+02,
       8.03571455e+02, 8.04571455e+02, 8.05571455e+02, 8.06571455e+02,
       8.07571455e+02, 8.08571455e+02, 8.09571455e+02, 8.10571455e+02,
       8.11571455e+02, 8.12571455e+02, 8.13571455e+02, 8.14571455e+02,
       8.15571455e+02, 8.16571455e+02, 8.17571455e+02, 8.18571455e+02,
       8.19571455e+02, 8.20571455e+02, 8.21571455e+02, 8.22571455e+02,
       8.23571455e+02, 8.24571455e+02, 8.25571455e+02, 8.26571455e+02,
       8.27571455e+02, 8.28571455e+02, 8.29571455e+02, 8.30571455e+02,
       8.31571455e+02, 8.32571455e+02, 8.33571455e+02, 8.34571455e+02,
       8.35571455e+02, 8.36571455e+02, 8.37571455e+02, 8.38571455e+02,
       8.39571455e+02, 8.40571455e+02, 8.41571455e+02, 8.42571455e+02,
       8.43571455e+02, 8.44571455e+02, 8.45571455e+02, 8.46571455e+02,
       8.47571455e+02, 8.48571455e+02, 8.49571455e+02, 8.50571455e+02,
       8.51571455e+02, 8.52571455e+02, 8.53571455e+02, 8.54571455e+02,
       8.55571455e+02, 8.56571455e+02, 8.57571455e+02, 8.58571455e+02,
       8.59571455e+02, 8.60571455e+02, 8.61571455e+02, 8.62571455e+02,
       8.63571455e+02, 8.64571455e+02, 8.65571455e+02, 8.66571455e+02,
       8.67571455e+02, 8.68571455e+02, 8.69571455e+02, 8.70571455e+02,
       8.71571455e+02, 8.72571455e+02, 8.73571455e+02, 8.74571455e+02,
       8.75571455e+02, 8.76571455e+02, 8.77571455e+02, 8.78571455e+02,
       8.79571455e+02, 8.80571455e+02, 8.81571455e+02, 8.82571455e+02,
       8.83571455e+02, 8.84571455e+02, 8.85571455e+02, 8.86571455e+02,
       8.87571455e+02, 8.88571455e+02, 8.89571455e+02, 8.90571455e+02,
       8.91571455e+02, 8.92571455e+02, 8.93571455e+02, 8.94571455e+02,
       8.95571455e+02, 8.96571455e+02, 8.97571455e+02, 8.98571455e+02,
       8.99571455e+02, 9.00571455e+02, 9.01571455e+02, 9.02571455e+02,
       9.03571455e+02, 9.04571455e+02, 9.05571455e+02, 9.06571455e+02,
       9.07571455e+02, 9.08571455e+02, 9.09571455e+02, 9.10571455e+02,
       9.11571455e+02, 9.12571455e+02, 9.13571455e+02, 9.14571455e+02,
       9.15571455e+02, 9.16571455e+02, 9.17571455e+02, 9.18571455e+02,
       9.19571455e+02, 9.20571455e+02, 9.20694780e+02]), 'completion_time': np.float64(920.6947796067566), 'velocity': array([0.3125    , 0.31272991, 0.31295975, 0.3152516 , 0.31753601,
       0.32525228, 0.33288441, 0.34043147, 0.37343675, 0.40480462,
       0.43461231, 0.50207485, 0.56152974, 0.61394487, 0.66016214,
       0.75658537, 0.82614153, 0.87623315, 0.91227789, 0.93825191,
       0.96388638, 0.97992695, 0.98990022, 0.9961001 , 1.00002366,
       1.00354292, 1.00546994, 1.00673737, 1.00762497, 1.00920216,
       1.01037876, 1.01154941, 1.01481742, 1.01804347, 1.02122065,
       1.02434699, 1.02742478, 1.03045479, 1.03343662, 1.03636976,
       1.03925382, 1.04208844, 1.04487328, 1.04760805, 1.05029245,
       1.05292621, 1.05550909, 1.05804089, 1.0605214 , 1.06295047,
       1.06532796, 1.06765374, 1.06992772, 1.07214984, 1.07432005,
       1.07643832, 1.07850465, 1.08051906, 1.08248159, 1.08439231,
       1.0862513 , 1.08805866, 1.08981453, 1.09151905, 1.09317239,
       1.09477472, 1.09632626, 1.09782723, 1.09927788, 1.10067845,
       1.10202923, 1.10333051, 1.1045826 , 1.10578583, 1.10694054,
       1.10804709, 1.10910584, 1.1101172 , 1.11108156, 1.11199933,
       1.11287095, 1.11369685, 1.11447749, 1.11521334, 1.11590487,
       1.11655258, 1.11715696, 1.11771852, 1.11823778, 1.11871528,
       1.11915155, 1.11954715, 1.11990263, 1.12021855, 1.12049549,
       1.12073403, 1.12093476, 1.12109826, 1.12122516, 1.12131604,
       1.12137152, 1.12139223, 1.12137878, 1.1213318 , 1.12125193,
       1.12113979, 1.12099604, 1.12082132, 1.12061626, 1.12038153,
       1.12011778, 1.11982565, 1.11950581, 1.11915892, 1.11878564,
       1.11838662, 1.11796254, 1.11751405, 1.11704183, 1.11654653,
       1.11602881, 1.11548936, 1.11492882, 1.11434787, 1.11374716,
       1.11312737, 1.11248914, 1.11183315, 1.11116006, 1.11047051,
       1.10976516, 1.10904468, 1.1083097 , 1.10756089, 1.10679888,
       1.10602433, 1.10523788, 1.10444016, 1.10363181, 1.10281347,
       1.10198577, 1.10114934, 1.1003048 , 1.09945277, 1.09859388,
       1.09772873, 1.09685795, 1.09598213, 1.09510188, 1.09421781,
       1.09333051, 1.09244058, 1.09154861, 1.09065517, 1.08976086,
       1.08886626, 1.08797194, 1.08707846, 1.08618641, 1.08529634,
       1.08440882, 1.08352439, 1.08264362, 1.08176705, 1.08089523,
       1.08002871, 1.07916801, 1.07831368, 1.07746624, 1.07662623,
       1.07579417, 1.07497058, 1.07415599, 1.0733509 , 1.07255583,
       1.07177129, 1.07099779, 1.07023583, 1.06948591, 1.06874854,
       1.0680242 , 1.0673134 , 1.06661662, 1.06593437, 1.06526711,
       1.06461535, 1.06397956, 1.06336023, 1.06275785, 1.06217289,
       1.06160583, 1.06105716, 1.06052734, 1.06001686, 1.0595262 ,
       1.05905582, 1.05860622, 1.05817786, 1.05777122, 1.05738679,
       1.05702503, 1.05668642, 1.05637146, 1.05608062, 1.05581437,
       1.05557322, 1.05535763, 1.05516811, 1.05500514, 1.05486922,
       1.05476084, 1.0546805 , 1.0546287 , 1.05460595, 1.0546125 ,
       1.05464799, 1.05471186, 1.05480357, 1.05492261, 1.05506846,
       1.05524061, 1.05543855, 1.05566174, 1.05590967, 1.05618185,
       1.05647776, 1.0567969 , 1.05713876, 1.05750284, 1.05788864,
       1.05829564, 1.05872336, 1.05917128, 1.05963891, 1.06012575,
       1.06063128, 1.06115502, 1.06169645, 1.06225507, 1.06283037,
       1.06342186, 1.06402901, 1.06465133, 1.0652883 , 1.06593941,
       1.06660414, 1.06728198, 1.06797241, 1.06867491, 1.06938896,
       1.07011402, 1.07084958, 1.0715951 , 1.07235005, 1.07311389,
       1.07388608, 1.07466608, 1.07545335, 1.07624734, 1.07704749,
       1.07785325, 1.07866407, 1.07947937, 1.08029861, 1.08112119,
       1.08194657, 1.08277415, 1.08360336, 1.08443362, 1.08526434,
       1.08609493, 1.0869248 , 1.08775335, 1.08857997, 1.08940408,
       1.09022505, 1.09104227, 1.09185514, 1.09266302, 1.09346531,
       1.09426137, 1.09505058, 1.09583231, 1.09660591, 1.09737076,
       1.0981262 , 1.0988716 , 1.09960632, 1.10032969, 1.10104107,
       1.10173981, 1.10242524, 1.10309671, 1.10375355, 1.10439511,
       1.10502071, 1.10562969, 1.10622139, 1.10679512, 1.10735023,
       1.10788603, 1.10840186, 1.10889704, 1.1093709 , 1.10982275,
       1.11025194, 1.11065781, 1.11104004, 1.11139875, 1.11173413,
