{'altitude': np.float64(7.598132487970912), 'velocity': np.float64(4.728416581430398e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000169854371117), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.65569854551404), 'cost_per_kg': 1500, 'fuel_mass': np.float64(68.10444981422357), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990488411106487), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05077903276403773), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12959637958934), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.23246802e-05, 1.44649360e-04, 8.67896162e-04,
       7.18613325e+01, 7.28613325e+01, 7.38613325e+01, 7.48613325e+01,
       7.58613325e+01, 7.68613325e+01, 7.78613325e+01, 7.88613325e+01,
       7.98613325e+01, 8.08613325e+01, 8.18613325e+01, 8.28613325e+01,
       8.38613325e+01, 8.48613325e+01, 8.58613325e+01, 8.68613325e+01,
       8.78613325e+01, 8.88613325e+01, 8.98613325e+01, 9.08613325e+01,
       9.18613325e+01, 9.28613325e+01, 9.38613325e+01, 9.48613325e+01,
       9.58613325e+01, 9.68613325e+01, 9.78613325e+01, 9.88613325e+01,
       9.98613325e+01, 1.00861333e+02, 1.01861333e+02, 1.02861333e+02,
       1.03861333e+02, 1.04861333e+02, 1.05861333e+02, 1.06861333e+02,
       1.07861333e+02, 1.08861333e+02, 1.09861333e+02, 1.10861333e+02,
       1.11861333e+02, 1.12861333e+02, 1.13861333e+02, 1.14861333e+02,
       1.15861333e+02, 1.16861333e+02, 1.17861333e+02, 1.18861333e+02,
       1.19861333e+02, 1.20861333e+02, 1.21861333e+02, 1.22861333e+02,
       1.23861333e+02, 1.24861333e+02, 1.25861333e+02, 1.26861333e+02,
       1.27861333e+02, 1.28861333e+02, 1.29861333e+02, 1.30861333e+02,
       1.31861333e+02, 1.32861333e+02, 1.33861333e+02, 1.34861333e+02,
       1.35861333e+02, 1.36861333e+02, 1.37861333e+02, 1.38861333e+02,
       1.39861333e+02, 1.40861333e+02, 1.41861333e+02, 1.42861333e+02,
       1.43861333e+02, 1.44861333e+02, 1.45861333e+02, 1.46861333e+02,
       1.47861333e+02, 1.48861333e+02, 1.49861333e+02, 1.50861333e+02,
       1.51861333e+02, 1.52861333e+02, 1.53861333e+02, 1.54861333e+02,
       1.55861333e+02, 1.56861333e+02, 1.57861333e+02, 1.58861333e+02,
       1.59861333e+02, 1.60861333e+02, 1.61861333e+02, 1.62861333e+02,
       1.63861333e+02, 1.64861333e+02, 1.65861333e+02, 1.66861333e+02,
       1.67861333e+02, 1.68861333e+02, 1.69861333e+02, 1.70861333e+02,
       1.71861333e+02, 1.72861333e+02, 1.73861333e+02, 1.74861333e+02,
       1.75861333e+02, 1.76861333e+02, 1.77861333e+02, 1.78861333e+02,
       1.79861333e+02, 1.80861333e+02, 1.81861333e+02, 1.82861333e+02,
       1.83861333e+02, 1.84861333e+02, 1.85861333e+02, 1.86861333e+02,
       1.87861333e+02, 1.88861333e+02, 1.89861333e+02, 1.90861333e+02,
       1.91861333e+02, 1.92861333e+02, 1.93861333e+02, 1.94861333e+02,
       1.95861333e+02, 1.96861333e+02, 1.97861333e+02, 1.98861333e+02,
       1.99861333e+02, 2.00861333e+02, 2.01861333e+02, 2.02861333e+02,
       2.03861333e+02, 2.04861333e+02, 2.05861333e+02, 2.06861333e+02,
       2.07861333e+02, 2.08861333e+02, 2.09861333e+02, 2.10861333e+02,
       2.11861333e+02, 2.12861333e+02, 2.13861333e+02, 2.14861333e+02,
       2.15861333e+02, 2.16861333e+02, 2.17861333e+02, 2.18861333e+02,
       2.19861333e+02, 2.20861333e+02, 2.21861333e+02, 2.22861333e+02,
       2.23861333e+02, 2.24861333e+02, 2.25861333e+02, 2.26861333e+02,
       2.27861333e+02, 2.28861333e+02, 2.29861333e+02, 2.30861333e+02,
       2.31861333e+02, 2.32861333e+02, 2.33861333e+02, 2.34861333e+02,
       2.35861333e+02, 2.36861333e+02, 2.37861333e+02, 2.38861333e+02,
       2.39861333e+02, 2.40861333e+02, 2.41861333e+02, 2.42861333e+02,
       2.43861333e+02, 2.44861333e+02, 2.45861333e+02, 2.46861333e+02,
       2.47861333e+02, 2.48861333e+02, 2.49861333e+02, 2.50861333e+02,
       2.51861333e+02, 2.52861333e+02, 2.53861333e+02, 2.54861333e+02,
       2.55861333e+02, 2.56861333e+02, 2.57861333e+02, 2.58861333e+02,
       2.59861333e+02, 2.60861333e+02, 2.61861333e+02, 2.62861333e+02,
       2.63861333e+02, 2.64861333e+02, 2.65861333e+02, 2.66861333e+02,
       2.67861333e+02, 2.68861333e+02, 2.69861333e+02, 2.70861333e+02,
       2.71861333e+02, 2.72861333e+02, 2.73861333e+02, 2.74861333e+02,
       2.75861333e+02, 2.76861333e+02, 2.77861333e+02, 2.78861333e+02,
       2.79861333e+02, 2.80861333e+02, 2.81861333e+02, 2.82861333e+02,
       2.83861333e+02, 2.84861333e+02, 2.85861333e+02, 2.86861333e+02,
       2.87861333e+02, 2.88861333e+02, 2.89861333e+02, 2.90861333e+02,
       2.91861333e+02, 2.92861333e+02, 2.93861333e+02, 2.94861333e+02,
       2.95861333e+02, 2.96861333e+02, 2.97861333e+02, 2.98861333e+02,
       2.99861333e+02, 3.00861333e+02, 3.01861333e+02, 3.02861333e+02,
       3.03861333e+02, 3.04861333e+02, 3.05861333e+02, 3.06861333e+02,
       3.07861333e+02, 3.08861333e+02, 3.09861333e+02, 3.10861333e+02,
       3.11861333e+02, 3.12861333e+02, 3.13861333e+02, 3.14861333e+02,
       3.15861333e+02, 3.16861333e+02, 3.17861333e+02, 3.18861333e+02,
       3.19861333e+02, 3.20861333e+02, 3.21861333e+02, 3.22861333e+02,
       3.23861333e+02, 3.24861333e+02, 3.25861333e+02, 3.26861333e+02,
       3.27861333e+02, 3.28861333e+02, 3.29861333e+02, 3.30861333e+02,
       3.31861333e+02, 3.32861333e+02, 3.33861333e+02, 3.34861333e+02,
       3.35861333e+02, 3.36861333e+02, 3.37861333e+02, 3.38861333e+02,
       3.39861333e+02, 3.40861333e+02, 3.41861333e+02, 3.42861333e+02,
       3.43861333e+02, 3.44861333e+02, 3.45861333e+02, 3.46861333e+02,
       3.47861333e+02, 3.48861333e+02, 3.49861333e+02, 3.50861333e+02,
       3.51861333e+02, 3.52861333e+02, 3.53861333e+02, 3.54861333e+02,
       3.55861333e+02, 3.56861333e+02, 3.57861333e+02, 3.58861333e+02,
       3.59861333e+02, 3.60861333e+02, 3.61861333e+02, 3.62861333e+02,
       3.63861333e+02, 3.64861333e+02, 3.65861333e+02, 3.66861333e+02,
       3.67861333e+02, 3.68861333e+02, 3.69861333e+02, 3.70861333e+02,
       3.71861333e+02, 3.72861333e+02, 3.73861333e+02, 3.74861333e+02,
       3.75861333e+02, 3.76861333e+02, 3.77861333e+02, 3.78861333e+02,
       3.79861333e+02, 3.80861333e+02, 3.81861333e+02, 3.82861333e+02,
       3.83861333e+02, 3.84861333e+02, 3.85861333e+02, 3.86861333e+02,
       3.87861333e+02, 3.88861333e+02, 3.89861333e+02, 3.90861333e+02,
       3.91861333e+02, 3.92861333e+02, 3.93861333e+02, 3.94861333e+02,
       3.95861333e+02, 3.96861333e+02, 3.97861333e+02, 3.98861333e+02,
       3.99861333e+02, 4.00861333e+02, 4.01861333e+02, 4.02861333e+02,
       4.03861333e+02, 4.04861333e+02, 4.05861333e+02, 4.06861333e+02,
       4.07861333e+02, 4.08861333e+02, 4.09861333e+02, 4.10861333e+02,
       4.11861333e+02, 4.12861333e+02, 4.13861333e+02, 4.14861333e+02,
       4.15861333e+02, 4.16861333e+02, 4.17861333e+02, 4.18861333e+02,
       4.19861333e+02, 4.20861333e+02, 4.21861333e+02, 4.22861333e+02,
       4.23861333e+02, 4.24861333e+02, 4.25861333e+02, 4.26861333e+02,
       4.27861333e+02, 4.28861333e+02, 4.29861333e+02, 4.30861333e+02,
       4.31861333e+02, 4.32861333e+02, 4.33861333e+02, 4.34861333e+02,
       4.35861333e+02, 4.36861333e+02, 4.37861333e+02, 4.38861333e+02,
       4.39861333e+02, 4.40861333e+02, 4.41861333e+02, 4.42861333e+02,
       4.43861333e+02, 4.44861333e+02, 4.45861333e+02, 4.46861333e+02,
       4.47861333e+02, 4.48861333e+02, 4.49861333e+02, 4.50861333e+02,
       4.51861333e+02, 4.52861333e+02, 4.53861333e+02, 4.54861333e+02,
       4.55861333e+02, 4.56861333e+02, 4.57861333e+02, 4.58861333e+02,
       4.59861333e+02, 4.60861333e+02, 4.61861333e+02, 4.62861333e+02,
       4.63861333e+02, 4.64861333e+02, 4.65861333e+02, 4.66861333e+02,
       4.67861333e+02, 4.68861333e+02, 4.69861333e+02, 4.70861333e+02,
       4.71861333e+02, 4.72861333e+02, 4.73861333e+02, 4.74861333e+02,
       4.75861333e+02, 4.76861333e+02, 4.77861333e+02, 4.78861333e+02,
       4.79861333e+02, 4.80861333e+02, 4.81861333e+02, 4.82861333e+02,
       4.83861333e+02, 4.84861333e+02, 4.85861333e+02, 4.86861333e+02,
       4.87861333e+02, 4.88861333e+02, 4.89861333e+02, 4.90861333e+02,
       4.91861333e+02, 4.92861333e+02, 4.93861333e+02, 4.94861333e+02,
       4.95861333e+02, 4.96861333e+02, 4.97861333e+02, 4.98861333e+02,
       4.99861333e+02, 5.00861333e+02, 5.01861333e+02, 5.02861333e+02,
       5.03861333e+02, 5.04861333e+02, 5.05861333e+02, 5.06861333e+02,
       5.07861333e+02, 5.08861333e+02, 5.09861333e+02, 5.10861333e+02,
       5.11861333e+02, 5.12861333e+02, 5.13861333e+02, 5.14861333e+02,
       5.15861333e+02, 5.16861333e+02, 5.17861333e+02, 5.18861333e+02,
       5.19861333e+02, 5.20861333e+02, 5.21861333e+02, 5.22861333e+02,
       5.23861333e+02, 5.24861333e+02, 5.25861333e+02, 5.26861333e+02,
       5.27861333e+02, 5.28861333e+02, 5.29861333e+02, 5.30861333e+02,
       5.31861333e+02, 5.32861333e+02, 5.33861333e+02, 5.34861333e+02,
       5.35861333e+02, 5.36861333e+02, 5.37861333e+02, 5.38861333e+02,
       5.39861333e+02, 5.40861333e+02, 5.41861333e+02, 5.42861333e+02,
       5.43861333e+02, 5.44861333e+02, 5.45861333e+02, 5.46861333e+02,
       5.47861333e+02, 5.48861333e+02, 5.49861333e+02, 5.50861333e+02,
       5.51861333e+02, 5.52861333e+02, 5.53861333e+02, 5.54861333e+02,
       5.55861333e+02, 5.56861333e+02, 5.57861333e+02, 5.58861333e+02,
       5.59861333e+02, 5.60861333e+02, 5.61861333e+02, 5.62861333e+02,
       5.63861333e+02, 5.64861333e+02, 5.65861333e+02, 5.66861333e+02,
       5.67861333e+02, 5.68861333e+02, 5.69861333e+02, 5.70861333e+02,
       5.71861333e+02, 5.72861333e+02, 5.73861333e+02, 5.74861333e+02,
       5.75861333e+02, 5.76861333e+02, 5.77861333e+02, 5.78861333e+02,
       5.79861333e+02, 5.80861333e+02, 5.81861333e+02, 5.82861333e+02,
       5.83861333e+02, 5.84861333e+02, 5.85861333e+02, 5.86861333e+02,
       5.87861333e+02, 5.88861333e+02, 5.89861333e+02, 5.90861333e+02,
       5.91861333e+02, 5.92861333e+02, 5.93861333e+02, 5.94861333e+02,
       5.95861333e+02, 5.96861333e+02, 5.97861333e+02, 5.98861333e+02,
       5.99861333e+02, 6.00861333e+02, 6.01861333e+02, 6.02861333e+02,
       6.03861333e+02, 6.04861333e+02, 6.05861333e+02, 6.06861333e+02,
       6.07861333e+02, 6.08861333e+02, 6.09861333e+02, 6.10861333e+02,
       6.11861333e+02, 6.12861333e+02, 6.13861333e+02, 6.14861333e+02,
       6.15861333e+02, 6.16861333e+02, 6.17861333e+02, 6.18861333e+02,
       6.19861333e+02, 6.20861333e+02, 6.21861333e+02, 6.22861333e+02,
       6.23861333e+02, 6.24861333e+02, 6.25861333e+02, 6.26861333e+02,
       6.27861333e+02, 6.28861333e+02, 6.29861333e+02, 6.30861333e+02,
       6.31861333e+02, 6.32861333e+02, 6.33861333e+02, 6.34861333e+02,
       6.35861333e+02, 6.36861333e+02, 6.37861333e+02, 6.38861333e+02,
       6.39861333e+02, 6.40861333e+02, 6.41861333e+02, 6.42861333e+02,
       6.43861333e+02, 6.44861333e+02, 6.45861333e+02, 6.46861333e+02,
       6.47861333e+02, 6.48861333e+02, 6.49861333e+02, 6.50861333e+02,
       6.51861333e+02, 6.52861333e+02, 6.53861333e+02, 6.54861333e+02,
       6.55861333e+02, 6.56861333e+02, 6.57861333e+02, 6.58861333e+02,
       6.59861333e+02, 6.60861333e+02, 6.61861333e+02, 6.62861333e+02,
       6.63861333e+02, 6.64861333e+02, 6.65861333e+02, 6.66861333e+02,
       6.67861333e+02, 6.68861333e+02, 6.69861333e+02, 6.70861333e+02,
       6.71861333e+02, 6.72861333e+02, 6.73861333e+02, 6.74861333e+02,
       6.75861333e+02, 6.76861333e+02, 6.77861333e+02, 6.78861333e+02,
       6.79861333e+02, 6.80861333e+02, 6.81861333e+02, 6.82861333e+02,
       6.83861333e+02, 6.84861333e+02, 6.85861333e+02, 6.85901253e+02]), 'completion_time': np.float64(685.9012534765621), 'velocity': array([0.3125    , 0.3126955 , 0.31289096, 0.31484222, 0.3167897 ,
       0.32347391, 0.33011392, 0.33670909, 0.36390157, 0.39032637,
       0.41600402, 0.48475335, 0.54814286, 0.60659711, 0.6605046 ,
       0.78304866, 0.88215188, 0.96229771, 1.02712655, 1.07959571,
       1.15196855, 1.20117577, 1.23464546, 1.25747702, 1.27319906,
       1.28788317, 1.29692648, 1.30292555, 1.30714377, 1.31216916,
       1.31579762, 1.3189057 , 1.32594766, 1.33283031, 1.34082781,
       1.34867552, 1.35637128, 1.36391488, 1.37130503, 1.37853924,
       1.38561472, 1.3925289 , 1.39927941, 1.4058642 , 1.4122812 ,
       1.41852853, 1.42460453, 1.43050776, 1.43623691, 1.44179086,
       1.44716866, 1.45236955, 1.45739293, 1.46223837, 1.46690562,
       1.47139459, 1.47570535, 1.47983815, 1.48379339, 1.48757161,
       1.49117353, 1.49460001, 1.49785205, 1.50093079, 1.50383752,
       1.50657366, 1.50914075, 1.51154047, 1.51377461, 1.51584507,
       1.51775389, 1.51950318, 1.52109519, 1.52253223, 1.52381674,
       1.52495122, 1.52593827, 1.52678056, 1.52748086, 1.52804196,
       1.52846678, 1.52875824, 1.52891936, 1.52895319, 1.52886285,
       1.52865148, 1.52832227, 1.52787846, 1.5273233 , 1.52666008,
       1.52589212, 1.52502275, 1.52405532, 1.5229932 , 1.52183978,
       1.52059843, 1.51927255, 1.51786553, 1.51638076, 1.51482163,
       1.51319153, 1.51149382, 1.50973187, 1.50790903, 1.50602864,
       1.504094  , 1.50210842, 1.50007516, 1.4979975 , 1.49587864,
       1.4937218 , 1.49153016, 1.48930685, 1.48705501, 1.48477771,
       1.48247801, 1.48015895, 1.4778235 , 1.47547464, 1.4731153 ,
       1.47074835, 1.46837667, 1.46600307, 1.46363036, 1.46126127,
       1.45889854, 1.45654486, 1.45420287, 1.45187521, 1.44956446,
       1.44727317, 1.44500388, 1.44275908, 1.44054122, 1.43835276,
       1.43619608, 1.43407358, 1.43198761, 1.42994049, 1.42793453,
       1.425972  , 1.42405517, 1.42218628, 1.42036755, 1.41860117,
       1.41688933, 1.41523421, 1.41363797, 1.41210275, 1.41063069,
       1.40922392, 1.40788457, 1.40661475, 1.40541659, 1.40429221,
       1.40324372, 1.40227325, 1.40138293, 1.40057489, 1.3998513 ,
       1.39921431, 1.39866609, 1.39820885, 1.3978448 , 1.39757618,
       1.39740525, 1.39733426, 1.39736421, 1.39749375, 1.39772019,
       1.39804125, 1.39845459, 1.39895795, 1.39954889, 1.40022505,
       1.4009842 , 1.4018241 , 1.40274247, 1.40373706, 1.40480562,
       1.40594591, 1.40715568, 1.4084327 , 1.40977473, 1.4111795 ,
       1.41264478, 1.4141683 , 1.41574778, 1.41738096, 1.41906552,
       1.42079917, 1.42257957, 1.42440438, 1.42627125, 1.42817777,
       1.43012156, 1.43210018, 1.43411118, 1.43615208, 1.43822038,
       1.44031355, 1.44242903, 1.44456423, 1.44671653, 1.44888328,
       1.45106181, 1.45324941, 1.45544333, 1.4576408 , 1.45983901,
       1.46203513, 1.46422627, 1.46640954, 1.468582  , 1.47074068,
       1.47288258, 1.47500466, 1.47710386, 1.47917709, 1.48122122,
       1.48323311, 1.48520956, 1.48714738, 1.48904333, 1.49089415,
       1.49269656, 1.49444726, 1.49614294, 1.49778025, 1.49935584,
       1.50086634, 1.50230838, 1.50367855, 1.50497347, 1.50618973,
       1.50732393, 1.50837342, 1.50933755, 1.51021708, 1.51101292,
       1.51172585, 1.51235659, 1.51290596, 1.51337486, 1.51376418,
       1.51407481, 1.51430765, 1.51446369, 1.51454388, 1.51454921,
       1.51448064, 1.5143392 , 1.51412591, 1.51384181, 1.51348795,
       1.5130654 , 1.51257524, 1.51201855, 1.51139644, 1.51071001,
       1.50996039, 1.50914869, 1.50827606, 1.50734363, 1.50635256,
       1.50530398, 1.50419907, 1.50303898, 1.50182488, 1.50055793,
       1.49923931, 1.49787019, 1.49645174, 1.49498514, 1.49347156,
       1.49191218, 1.49030816, 1.48866068, 1.48697091, 1.48524001,
       1.48346915, 1.48165948, 1.47981218, 1.47792837, 1.47600922,
       1.47405587, 1.47206945, 1.47005109, 1.46800191, 1.46592304,
       1.46381559, 1.46168065, 1.45951933, 1.45733271, 1.45512188,
       1.4528879 , 1.45063184, 1.44835475, 1.44605767, 1.44374165,
       1.44140771, 1.43905686, 1.43669011, 1.43430857, 1.43191364,
       1.42950696, 1.42709015, 1.42466478, 1.4222324 , 1.41979457,
       1.41735282, 1.41490865, 1.41246355, 1.41001898, 1.4075764 ,
       1.40513724, 1.4027029 , 1.40027478, 1.39785425, 1.39544266,
       1.39304135, 1.39065163, 1.3882748 , 1.38591214, 1.38356491,
       1.38123436, 1.37892172, 1.37662819, 1.37435497, 1.37210325,
       1.36987417, 1.3676689 , 1.36548856, 1.36333427, 1.36120714,
       1.35910825, 1.35703869, 1.35499952, 1.3529918 , 1.35101656,
       1.34907484, 1.34716765, 1.34529601, 1.34346092, 1.34166337,
       1.33990434, 1.33818481, 1.33650575, 1.33486812, 1.33327287,
       1.33172097, 1.33021334, 1.32875095, 1.32733472, 1.32596559,
       1.3246445 , 1.32337238, 1.32215017, 1.32097879, 1.31985918,
       1.31879228, 1.31777902, 1.31682034, 1.3159172 , 1.31507053,
       1.31428129, 1.31355044, 1.31287896, 1.31226781, 1.31171799,
       1.31123048, 1.31080629, 1.31044644, 1.31015195, 1.30992387,
       1.30976326, 1.30967113, 1.30964782, 1.30969262, 1.30980456,
       1.30998265, 1.31022597, 1.31053355, 1.31090444, 1.31133777,
       1.31183265, 1.31238819, 1.31300351, 1.31367775, 1.31441006,
       1.31519958, 1.31604548, 1.31694693, 1.3179031 , 1.31891316,
       1.3199763 , 1.32109171, 1.32225858, 1.32347609, 1.32474346,
       1.32605986, 1.32742451, 1.32883659, 1.33029531, 1.33179986,
       1.33334943, 1.33494322, 1.33658042, 1.33826021, 1.33998177,
       1.34174429, 1.34354693, 1.34538887, 1.34726926, 1.34918725,
       1.351142  , 1.35313264, 1.35515831, 1.35721812, 1.3593112 ,
       1.36143664, 1.36359354, 1.36578098, 1.36799803, 1.37024376,
       1.3725172 , 1.37481741, 1.3771434 , 1.37949418, 1.38186875,
       1.38426608, 1.38668516, 1.38912493, 1.39158434, 1.3940623 ,
       1.39655772, 1.39906949, 1.40159649, 1.40413758, 1.40669159,
       1.40925736, 1.41183369, 1.41441936, 1.41701315, 1.41961382,
       1.42222009, 1.42483069, 1.42744431, 1.43005963, 1.43267532,
       1.43529004, 1.4379028 , 1.44051291, 1.44311985, 1.44572302,
       1.4483223 , 1.45091722, 1.45350674, 1.45609008, 1.45866656,
       1.46123553, 1.46379643, 1.46634776, 1.4688891 , 1.4714202 ,
       1.47394052, 1.4764494 , 1.47894614, 1.48143003, 1.48390038,
       1.48635651, 1.48879766, 1.49122312, 1.49363215, 1.49602405,
       1.49839806, 1.50075344, 1.50308944, 1.5054053 , 1.50770026,
       1.50997355, 1.51222439, 1.514452  , 1.5166556 , 1.5188344 ,
       1.52098761, 1.52311442, 1.52521403, 1.52728563, 1.52932841,
       1.53134155, 1.53332424, 1.53527565, 1.53719495, 1.53908131,
       1.54093391, 1.5427519 , 1.54453445, 1.54628072, 1.54798987,
       1.54966105, 1.55129343, 1.55288615, 1.55443838, 1.55594926,
       1.55741795, 1.5588436 , 1.56022538, 1.56156243, 1.56285392,
       1.56409899, 1.56529682, 1.56644657, 1.56754739, 1.56859847,
       1.56959896, 1.57054808, 1.57144544, 1.57229134, 1.57308626,
       1.57383071, 1.57452519, 1.57517021, 1.57576631, 1.57631401,
       1.57681384, 1.57726635, 1.57767208, 1.5780316 , 1.57834548,
       1.57861429, 1.57883861, 1.57901902, 1.57915611, 1.57925049,
       1.57930275, 1.57931351, 1.57928336, 1.57921294, 1.57910286,
       1.57895374, 1.57876622, 1.57854093, 1.57827849, 1.57797956,
       1.57764477, 1.57727476, 1.57687019, 1.5764317 , 1.57595994,
       1.57545556, 1.57491921, 1.57435156, 1.57375326, 1.57312497,
       1.57246733, 1.57178102, 1.57106669, 1.570325  , 1.5695566 ,
       1.56876217, 1.56794235, 1.5670978 , 1.56622919, 1.56533717,
       1.56442239, 1.56348551, 1.56252719, 1.56154806, 1.5605488 ,
       1.55953004, 1.55849244, 1.55743663, 1.55636326, 1.55527298,
       1.55416643, 1.55304423, 1.55190702, 1.55075545, 1.54959013,
       1.54841169, 1.54722073, 1.54601782, 1.54480351, 1.54357838,
       1.54234299, 1.5410979 , 1.53984365, 1.53858081, 1.53730992,
       1.53603152, 1.53474617, 1.5334544 , 1.53215676, 1.53085376,
       1.52954595, 1.52823386, 1.526918  , 1.52559891, 1.52427709,
       1.52295307, 1.52162735, 1.52030044, 1.51897286, 1.5176451 ,
       1.51631766, 1.51499104, 1.51366573, 1.51234221, 1.51102098,
       1.50970252, 1.50838731, 1.50707582, 1.50576853, 1.5044659 ,
       1.50316841, 1.50187652, 1.50059069, 1.49931137, 1.49803903,
       1.49677411, 1.49551707, 1.49426834, 1.49302838, 1.49179762,
       1.4905765 , 1.48936546, 1.48816493, 1.48697534, 1.48579712,
       1.48463069, 1.48347647, 1.48233489, 1.48120637, 1.48009131,
