{'altitude': np.float64(7.597950136997503), 'velocity': np.float64(5.190177113080791e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001524128263455), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.57773234984953), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.48398322075565), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6892713176119334), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01413367217697), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26703796e-05, 1.45340759e-04, 8.72044555e-04,
       1.95020763e+02, 1.96020763e+02, 1.97020763e+02, 1.98020763e+02,
       1.99020763e+02, 2.00020763e+02, 2.01020763e+02, 2.02020763e+02,
       2.03020763e+02, 2.04020763e+02, 2.05020763e+02, 2.06020763e+02,
       2.07020763e+02, 2.08020763e+02, 2.09020763e+02, 2.10020763e+02,
       2.11020763e+02, 2.12020763e+02, 2.13020763e+02, 2.14020763e+02,
       2.15020763e+02, 2.16020763e+02, 2.17020763e+02, 2.18020763e+02,
       2.19020763e+02, 2.20020763e+02, 2.21020763e+02, 2.22020763e+02,
       2.23020763e+02, 2.24020763e+02, 2.25020763e+02, 2.26020763e+02,
       2.27020763e+02, 2.28020763e+02, 2.29020763e+02, 2.30020763e+02,
       2.31020763e+02, 2.32020763e+02, 2.33020763e+02, 2.34020763e+02,
       2.35020763e+02, 2.36020763e+02, 2.37020763e+02, 2.38020763e+02,
       2.39020763e+02, 2.40020763e+02, 2.41020763e+02, 2.42020763e+02,
       2.43020763e+02, 2.44020763e+02, 2.45020763e+02, 2.46020763e+02,
       2.47020763e+02, 2.48020763e+02, 2.49020763e+02, 2.50020763e+02,
       2.51020763e+02, 2.52020763e+02, 2.53020763e+02, 2.54020763e+02,
       2.55020763e+02, 2.56020763e+02, 2.57020763e+02, 2.58020763e+02,
       2.59020763e+02, 2.60020763e+02, 2.61020763e+02, 2.62020763e+02,
       2.63020763e+02, 2.64020763e+02, 2.65020763e+02, 2.66020763e+02,
       2.67020763e+02, 2.68020763e+02, 2.69020763e+02, 2.70020763e+02,
       2.71020763e+02, 2.72020763e+02, 2.73020763e+02, 2.74020763e+02,
       2.75020763e+02, 2.76020763e+02, 2.77020763e+02, 2.78020763e+02,
       2.79020763e+02, 2.80020763e+02, 2.81020763e+02, 2.82020763e+02,
       2.83020763e+02, 2.84020763e+02, 2.85020763e+02, 2.86020763e+02,
       2.87020763e+02, 2.88020763e+02, 2.89020763e+02, 2.90020763e+02,
       2.91020763e+02, 2.92020763e+02, 2.93020763e+02, 2.94020763e+02,
       2.95020763e+02, 2.96020763e+02, 2.97020763e+02, 2.98020763e+02,
       2.99020763e+02, 3.00020763e+02, 3.01020763e+02, 3.02020763e+02,
       3.03020763e+02, 3.04020763e+02, 3.05020763e+02, 3.06020763e+02,
       3.07020763e+02, 3.08020763e+02, 3.09020763e+02, 3.10020763e+02,
       3.11020763e+02, 3.12020763e+02, 3.13020763e+02, 3.14020763e+02,
       3.15020763e+02, 3.16020763e+02, 3.17020763e+02, 3.18020763e+02,
       3.19020763e+02, 3.20020763e+02, 3.21020763e+02, 3.22020763e+02,
       3.23020763e+02, 3.24020763e+02, 3.25020763e+02, 3.26020763e+02,
       3.27020763e+02, 3.28020763e+02, 3.29020763e+02, 3.30020763e+02,
       3.31020763e+02, 3.32020763e+02, 3.33020763e+02, 3.34020763e+02,
       3.35020763e+02, 3.36020763e+02, 3.37020763e+02, 3.38020763e+02,
       3.39020763e+02, 3.40020763e+02, 3.41020763e+02, 3.42020763e+02,
       3.43020763e+02, 3.44020763e+02, 3.45020763e+02, 3.46020763e+02,
       3.47020763e+02, 3.48020763e+02, 3.49020763e+02, 3.50020763e+02,
       3.51020763e+02, 3.52020763e+02, 3.53020763e+02, 3.54020763e+02,
       3.55020763e+02, 3.56020763e+02, 3.57020763e+02, 3.58020763e+02,
       3.59020763e+02, 3.60020763e+02, 3.61020763e+02, 3.62020763e+02,
       3.63020763e+02, 3.64020763e+02, 3.65020763e+02, 3.66020763e+02,
       3.67020763e+02, 3.68020763e+02, 3.69020763e+02, 3.70020763e+02,
       3.71020763e+02, 3.72020763e+02, 3.73020763e+02, 3.74020763e+02,
       3.75020763e+02, 3.76020763e+02, 3.77020763e+02, 3.78020763e+02,
       3.79020763e+02, 3.80020763e+02, 3.81020763e+02, 3.82020763e+02,
       3.83020763e+02, 3.84020763e+02, 3.85020763e+02, 3.86020763e+02,
       3.87020763e+02, 3.88020763e+02, 3.89020763e+02, 3.90020763e+02,
       3.91020763e+02, 3.92020763e+02, 3.93020763e+02, 3.94020763e+02,
       3.95020763e+02, 3.96020763e+02, 3.97020763e+02, 3.98020763e+02,
       3.99020763e+02, 4.00020763e+02, 4.01020763e+02, 4.02020763e+02,
       4.03020763e+02, 4.04020763e+02, 4.05020763e+02, 4.06020763e+02,
       4.07020763e+02, 4.08020763e+02, 4.09020763e+02, 4.10020763e+02,
       4.11020763e+02, 4.12020763e+02, 4.13020763e+02, 4.14020763e+02,
       4.15020763e+02, 4.16020763e+02, 4.17020763e+02, 4.18020763e+02,
       4.19020763e+02, 4.20020763e+02, 4.21020763e+02, 4.22020763e+02,
       4.23020763e+02, 4.24020763e+02, 4.25020763e+02, 4.26020763e+02,
       4.27020763e+02, 4.28020763e+02, 4.29020763e+02, 4.30020763e+02,
       4.31020763e+02, 4.32020763e+02, 4.33020763e+02, 4.34020763e+02,
       4.35020763e+02, 4.36020763e+02, 4.37020763e+02, 4.38020763e+02,
       4.39020763e+02, 4.40020763e+02, 4.41020763e+02, 4.42020763e+02,
       4.43020763e+02, 4.44020763e+02, 4.45020763e+02, 4.46020763e+02,
       4.47020763e+02, 4.48020763e+02, 4.49020763e+02, 4.50020763e+02,
       4.51020763e+02, 4.52020763e+02, 4.53020763e+02, 4.54020763e+02,
       4.55020763e+02, 4.56020763e+02, 4.57020763e+02, 4.58020763e+02,
       4.59020763e+02, 4.60020763e+02, 4.61020763e+02, 4.62020763e+02,
       4.63020763e+02, 4.64020763e+02, 4.65020763e+02, 4.66020763e+02,
       4.67020763e+02, 4.68020763e+02, 4.69020763e+02, 4.70020763e+02,
       4.71020763e+02, 4.72020763e+02, 4.73020763e+02, 4.74020763e+02,
       4.75020763e+02, 4.76020763e+02, 4.77020763e+02, 4.78020763e+02,
       4.79020763e+02, 4.80020763e+02, 4.81020763e+02, 4.82020763e+02,
       4.83020763e+02, 4.84020763e+02, 4.85020763e+02, 4.86020763e+02,
       4.87020763e+02, 4.88020763e+02, 4.89020763e+02, 4.90020763e+02,
       4.91020763e+02, 4.92020763e+02, 4.93020763e+02, 4.94020763e+02,
       4.95020763e+02, 4.96020763e+02, 4.97020763e+02, 4.98020763e+02,
       4.99020763e+02, 5.00020763e+02, 5.01020763e+02, 5.02020763e+02,
       5.03020763e+02, 5.04020763e+02, 5.05020763e+02, 5.06020763e+02,
       5.07020763e+02, 5.08020763e+02, 5.09020763e+02, 5.10020763e+02,
       5.11020763e+02, 5.12020763e+02, 5.13020763e+02, 5.14020763e+02,
       5.15020763e+02, 5.16020763e+02, 5.17020763e+02, 5.18020763e+02,
       5.19020763e+02, 5.20020763e+02, 5.21020763e+02, 5.22020763e+02,
       5.23020763e+02, 5.24020763e+02, 5.25020763e+02, 5.26020763e+02,
       5.27020763e+02, 5.28020763e+02, 5.29020763e+02, 5.30020763e+02,
       5.31020763e+02, 5.32020763e+02, 5.33020763e+02, 5.34020763e+02,
       5.35020763e+02, 5.36020763e+02, 5.37020763e+02, 5.38020763e+02,
       5.39020763e+02, 5.40020763e+02, 5.41020763e+02, 5.42020763e+02,
       5.43020763e+02, 5.44020763e+02, 5.45020763e+02, 5.46020763e+02,
       5.47020763e+02, 5.48020763e+02, 5.49020763e+02, 5.50020763e+02,
       5.51020763e+02, 5.52020763e+02, 5.53020763e+02, 5.54020763e+02,
       5.55020763e+02, 5.56020763e+02, 5.57020763e+02, 5.58020763e+02,
       5.59020763e+02, 5.60020763e+02, 5.61020763e+02, 5.62020763e+02,
       5.63020763e+02, 5.64020763e+02, 5.65020763e+02, 5.66020763e+02,
       5.67020763e+02, 5.68020763e+02, 5.69020763e+02, 5.70020763e+02,
       5.71020763e+02, 5.72020763e+02, 5.73020763e+02, 5.74020763e+02,
       5.75020763e+02, 5.76020763e+02, 5.77020763e+02, 5.78020763e+02,
       5.79020763e+02, 5.80020763e+02, 5.81020763e+02, 5.82020763e+02,
       5.83020763e+02, 5.84020763e+02, 5.85020763e+02, 5.86020763e+02,
       5.87020763e+02, 5.88020763e+02, 5.89020763e+02, 5.90020763e+02,
       5.91020763e+02, 5.92020763e+02, 5.93020763e+02, 5.94020763e+02,
       5.95020763e+02, 5.96020763e+02, 5.97020763e+02, 5.98020763e+02,
       5.99020763e+02, 6.00020763e+02, 6.01020763e+02, 6.02020763e+02,
       6.03020763e+02, 6.04020763e+02, 6.05020763e+02, 6.06020763e+02,
       6.07020763e+02, 6.08020763e+02, 6.09020763e+02, 6.10020763e+02,
       6.11020763e+02, 6.12020763e+02, 6.13020763e+02, 6.14020763e+02,
       6.15020763e+02, 6.16020763e+02, 6.17020763e+02, 6.18020763e+02,
       6.19020763e+02, 6.20020763e+02, 6.21020763e+02, 6.22020763e+02,
       6.23020763e+02, 6.24020763e+02, 6.25020763e+02, 6.26020763e+02,
       6.27020763e+02, 6.28020763e+02, 6.29020763e+02, 6.30020763e+02,
       6.31020763e+02, 6.32020763e+02, 6.33020763e+02, 6.34020763e+02,
       6.35020763e+02, 6.36020763e+02, 6.37020763e+02, 6.38020763e+02,
       6.39020763e+02, 6.40020763e+02, 6.41020763e+02, 6.42020763e+02,
       6.43020763e+02, 6.44020763e+02, 6.45020763e+02, 6.46020763e+02,
       6.47020763e+02, 6.48020763e+02, 6.49020763e+02, 6.50020763e+02,
       6.51020763e+02, 6.52020763e+02, 6.53020763e+02, 6.54020763e+02,
       6.55020763e+02, 6.56020763e+02, 6.57020763e+02, 6.58020763e+02,
       6.59020763e+02, 6.60020763e+02, 6.61020763e+02, 6.62020763e+02,
       6.63020763e+02, 6.64020763e+02, 6.65020763e+02, 6.66020763e+02,
       6.67020763e+02, 6.68020763e+02, 6.69020763e+02, 6.70020763e+02,
       6.71020763e+02, 6.72020763e+02, 6.73020763e+02, 6.74020763e+02,
       6.75020763e+02, 6.75653716e+02]), 'completion_time': np.float64(675.6537157664092), 'velocity': array([0.3125    , 0.31269457, 0.3128891 , 0.31483117, 0.31676957,
       0.32342589, 0.33003916, 0.33660875, 0.36365064, 0.38994718,
       0.41551783, 0.48440136, 0.54801363, 0.60676449, 0.66102964,
       0.78492496, 0.88549172, 0.96712387, 1.03340148, 1.08724286,
       1.16247194, 1.21378143, 1.24879601, 1.27276219, 1.28931909,
       1.30527093, 1.31512226, 1.32138414, 1.32561544, 1.32878776,
       1.3332862 , 1.33727915, 1.3411336 , 1.34480019, 1.35327321,
       1.3615079 , 1.36962893, 1.37761608, 1.38544445, 1.39310721,
       1.4006035 , 1.40793175, 1.41508934, 1.42207373, 1.42888242,
       1.43551321, 1.44196422, 1.4482337 , 1.45432008, 1.46022201,
       1.46593831, 1.47146801, 1.47681033, 1.48196467, 1.48693061,
       1.49170795, 1.49629664, 1.50069682, 1.5049088 , 1.5089331 ,
       1.51277036, 1.51642142, 1.51988727, 1.52316906, 1.5262681 ,
       1.52918584, 1.53192387, 1.53448395, 1.53686794, 1.53907785,
       1.5411158 , 1.54298406, 1.54468497, 1.54622102, 1.54759478,
       1.54880893, 1.54986625, 1.55076959, 1.5515219 , 1.5521262 ,
       1.55258559, 1.55290324, 1.55308237, 1.55312628, 1.5530383 ,
       1.55282184, 1.55248032, 1.55201722, 1.55143606, 1.55074038,
       1.54993376, 1.54901979, 1.54800208, 1.54688427, 1.54567001,
       1.54436293, 1.5429667 , 1.54148498, 1.53992142, 1.53827968,
       1.5365634 , 1.53477622, 1.53292175, 1.53100361, 1.52902538,
       1.52699064, 1.52490292, 1.52276576, 1.52058264, 1.51835705,
       1.51609242, 1.51379217, 1.51145966, 1.50909826, 1.50671127,
       1.50430198, 1.50187361, 1.49942939, 1.49697248, 1.49450601,
       1.49203307, 1.48955674, 1.48708002, 1.4846059 , 1.48213732,
       1.47967719, 1.47722838, 1.47479372, 1.47237601, 1.46997801,
       1.46760244, 1.46525201, 1.46292935, 1.46063711, 1.45837787,
       1.4561542 , 1.45396862, 1.45182366, 1.44972178, 1.44766544,
       1.44565706, 1.44369906, 1.44179382, 1.4399437 , 1.43815105,
       1.43641821, 1.43474749, 1.43314119, 1.43160161, 1.43013104,
       1.42873175, 1.42740601, 1.42615611, 1.4249843 , 1.42389288,
       1.4228841 , 1.42196026, 1.42112366, 1.42037659, 1.41972139,
       1.41916038, 1.41869592, 1.4183304 , 1.41806622, 1.41790582,
       1.41785152, 1.4179039 , 1.41806114, 1.41832044, 1.41867916,
       1.41913485, 1.41968507, 1.4203273 , 1.42105906, 1.42187791,
       1.42278142, 1.42376715, 1.42483271, 1.42597567, 1.42719364,
       1.4284842 , 1.42984497, 1.43127352, 1.43276744, 1.43432433,
       1.43594173, 1.43761722, 1.43934834, 1.44113261, 1.44296755,
       1.44485066, 1.44677941, 1.44875124, 1.45076359, 1.45281387,
       1.45489944, 1.45701767, 1.45916586, 1.46134132, 1.4635413 ,
       1.46576303, 1.46800372, 1.47026052, 1.47253057, 1.47481095,
       1.47709874, 1.47939095, 1.48168458, 1.48397658, 1.48626386,
       1.4885433 , 1.49081176, 1.49306604, 1.49530291, 1.49751912,
       1.49971137, 1.50187633, 1.50401064, 1.5061109 , 1.5081737 ,
       1.51019558, 1.51217305, 1.51410261, 1.51598073, 1.51780384,
       1.51956837, 1.52127073, 1.52290728, 1.52447441, 1.52596847,
       1.5273858 , 1.52872275, 1.52997564, 1.53114086, 1.53221597,
       1.53320072, 1.53409602, 1.53490285, 1.53562197, 1.53625421,
       1.5368005 , 1.53726179, 1.53763902, 1.53793319, 1.53814528,
       1.53827632, 1.53832736, 1.53829944, 1.53819366, 1.5380111 ,
       1.53775287, 1.53742012, 1.53701397, 1.53653557, 1.53598611,
       1.53536676, 1.53467871, 1.53392316, 1.53310132, 1.53221441,
       1.53126367, 1.53025032, 1.5291756 , 1.52804076, 1.52684706,
       1.52559574, 1.52428807, 1.52292532, 1.52150873, 1.52003959,
       1.51851914, 1.51694868, 1.51532944, 1.51366271, 1.51194975,
       1.51019181, 1.50839016, 1.50654605, 1.50466074, 1.50273546,
       1.50077146, 1.49876999, 1.49673226, 1.49465951, 1.49255295,
       1.49041381, 1.48824327, 1.48604254, 1.48381281, 1.48155526,
       1.47927105, 1.47696136, 1.47462734, 1.47227012, 1.46989085,
       1.46749065, 1.46507063, 1.4626319 , 1.46017554, 1.45770265,
       1.45521447, 1.45271261, 1.45019885, 1.4476749 , 1.44514245,
       1.44260316, 1.44005869, 1.4375107 , 1.43496077, 1.43241051,
       1.42986149, 1.42731524, 1.42477331, 1.42223719, 1.41970837,
       1.41718831, 1.41467846, 1.41218023, 1.40969504, 1.40722425,
       1.40476925, 1.40233136, 1.39991191, 1.39751221, 1.39513355,
       1.39277719, 1.3904444 , 1.38813639, 1.38585441, 1.38359963,
       1.38137327, 1.37917647, 1.37701042, 1.37487624, 1.37277507,
       1.37070803, 1.36867622, 1.36668073, 1.36472265, 1.36280306,
       1.360923  , 1.35908354, 1.35728573, 1.35553058, 1.35381915,
       1.35215244, 1.35053148, 1.34895728, 1.34743084, 1.34595317,
       1.34452528, 1.34314815, 1.34182278, 1.34055018, 1.33933133,
       1.33816725, 1.33705891, 1.33600734, 1.33501353, 1.33407849,
       1.33320325, 1.33238881, 1.33163621, 1.33094648, 1.33032067,
       1.32975983, 1.32926503, 1.32883734, 1.32847785, 1.32818768,
       1.32796793, 1.32781974, 1.3277441 , 1.32774103, 1.32780959,
       1.32794872, 1.32815739, 1.32843463, 1.32877939, 1.32919069,
       1.32966757, 1.33020909, 1.3308143 , 1.33148229, 1.33221211,
       1.33300288, 1.33385367, 1.33476361, 1.3357318 , 1.33675736,
       1.33783941, 1.3389771 , 1.34016954, 1.34141589, 1.34271527,
       1.34406683, 1.34546971, 1.34692305, 1.348426  , 1.3499777 ,
       1.35157729, 1.3532239 , 1.35491668, 1.35665475, 1.35843725,
       1.36026329, 1.36213199, 1.36404246, 1.36599382, 1.36798515,
       1.37001555, 1.37208409, 1.37418986, 1.37633192, 1.37850931,
       1.38072108, 1.38296627, 1.38524389, 1.38755295, 1.38989246,
       1.39226138, 1.39465869, 1.39708334, 1.39953428, 1.40201043,
       1.4045107 , 1.40703399, 1.40957917, 1.4121451 , 1.41473063,
       1.41733459, 1.41995579, 1.42259301, 1.42524503, 1.42791061,
       1.43058848, 1.43327735, 1.43597593, 1.43868289, 1.44139689,
       1.44411656, 1.44684052, 1.44956737, 1.45229568, 1.45502401,
       1.457751  , 1.46047571, 1.4631975 , 1.46591579, 1.4686299 ,
       1.47133918, 1.47404296, 1.47674061, 1.47943143, 1.48211475,
       1.48478988, 1.48745612, 1.49011277, 1.49275911, 1.49539442,
       1.49801799, 1.50062905, 1.50322689, 1.50581073, 1.50837983,
       1.51093342, 1.51347072, 1.51599095, 1.51849332, 1.52097704,
       1.5234413 , 1.5258853 , 1.52830823, 1.53070925, 1.53308754,
       1.53544227, 1.53777259, 1.54007767, 1.54235664, 1.54460866,
       1.54683285, 1.54902836, 1.5511943 , 1.55332981, 1.555434  ,
       1.55750598, 1.55954488, 1.56154978, 1.56351981, 1.56545406,
       1.56735162, 1.5692116 , 1.57103309, 1.57281517, 1.57455694,
       1.57625749, 1.5779159 , 1.57953126, 1.58110266, 1.58262918,
       1.58410991, 1.58554394, 1.58693035, 1.58826824, 1.58955669,
       1.5907948 , 1.59198167, 1.59311639, 1.59419807, 1.59522581,
       1.59619884, 1.59711699, 1.59798074, 1.59879059, 1.5995471 ,
       1.60025079, 1.60090224, 1.60150202, 1.6020507 , 1.60254885,
       1.60299707, 1.60339595, 1.6037461 , 1.60404813, 1.60430267,
       1.60451035, 1.60467179, 1.60478765, 1.60485856, 1.60488519,
       1.60486818, 1.60480821, 1.60470593, 1.60456203, 1.60437718,
       1.60415205, 1.60388735, 1.60358374, 1.60324193, 1.60286261,
       1.60244647, 1.60199422, 1.60150656, 1.60098418, 1.60042781,
       1.59983813, 1.59921586, 1.59856171, 1.59787639, 1.59716062,
       1.59641509, 1.59564052, 1.59483763, 1.59400713, 1.59314971,
       1.59226611, 1.59135702, 1.59042316, 1.58946522, 1.58848393,
       1.58747998, 1.58645408, 1.58540693, 1.58433922, 1.58325167,
       1.58214496, 1.58101979, 1.57987685, 1.57871682, 1.57754041,
       1.57634828, 1.57514113, 1.57391962, 1.57268443, 1.57143618,
       1.57017549, 1.56890297, 1.56761922, 1.56632484, 1.56502045,
       1.56370662, 1.56238397, 1.56105308, 1.55971453, 1.55836892,
       1.55701682, 1.5556588 , 1.55429546, 1.55292735, 1.55155504,
       1.55017909, 1.54880008, 1.54741854, 1.54603504, 1.54465012,
       1.54326433, 1.54187822, 1.54049232, 1.53910716, 1.53772328,
       1.5363412 , 1.53496145, 1.53358455, 1.53221102, 1.53084137,
       1.52947611, 1.52811574, 1.52676077, 1.52541171, 1.52406904,
       1.52273325, 1.52140485, 1.52008431, 1.51877212, 1.51746876,
       1.51617471, 1.51489043, 1.51361641, 1.5123531 , 1.51110097,
       1.5098605 , 1.50863212, 1.50741631, 1.50621352, 1.50502419,
       1.50384878, 1.50268774, 1.5015415 , 1.50041051, 1.49929521,
       1.49819604, 1.49711344, 1.49604783, 1.49499965, 1.49396934,
       1.49295731, 1.491964  , 1.49098982, 1.49003522, 1.48910061,
       1.4881864 , 1.48729303, 1.48642091, 1.48557046, 1.48474211,
       1.48393626, 1.48315333, 1.48239375, 1.48165792, 1.48094627,
       1.48025921, 1.47959716, 1.47896053, 1.47834975, 1.47776523,
