{'altitude': np.float64(7.598241615960027), 'velocity': np.float64(4.452081856697585e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000004538842), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(158.1653928170185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(88.06405289865161), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6971666895218975), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000355189281778), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.59530464292274), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32650010e-05, 1.46530002e-04, 8.79180012e-04,
       2.67090492e+02, 2.68090492e+02, 2.69090492e+02, 2.70090492e+02,
       2.71090492e+02, 2.72090492e+02, 2.73090492e+02, 2.74090492e+02,
       2.75090492e+02, 2.76090492e+02, 2.77090492e+02, 2.78090492e+02,
       2.79090492e+02, 2.80090492e+02, 2.81090492e+02, 2.82090492e+02,
       2.83090492e+02, 2.84090492e+02, 2.85090492e+02, 2.86090492e+02,
       2.87090492e+02, 2.88090492e+02, 2.89090492e+02, 2.90090492e+02,
       2.91090492e+02, 2.92090492e+02, 2.93090492e+02, 2.94090492e+02,
       2.95090492e+02, 2.96090492e+02, 2.97090492e+02, 2.98090492e+02,
       2.99090492e+02, 3.00090492e+02, 3.01090492e+02, 3.02090492e+02,
       3.03090492e+02, 3.04090492e+02, 3.05090492e+02, 3.06090492e+02,
       3.07090492e+02, 3.08090492e+02, 3.09090492e+02, 3.10090492e+02,
       3.11090492e+02, 3.12090492e+02, 3.13090492e+02, 3.14090492e+02,
       3.15090492e+02, 3.16090492e+02, 3.17090492e+02, 3.18090492e+02,
       3.19090492e+02, 3.20090492e+02, 3.21090492e+02, 3.22090492e+02,
       3.23090492e+02, 3.24090492e+02, 3.25090492e+02, 3.26090492e+02,
       3.27090492e+02, 3.28090492e+02, 3.29090492e+02, 3.30090492e+02,
       3.31090492e+02, 3.32090492e+02, 3.33090492e+02, 3.34090492e+02,
       3.35090492e+02, 3.36090492e+02, 3.37090492e+02, 3.38090492e+02,
       3.39090492e+02, 3.40090492e+02, 3.41090492e+02, 3.42090492e+02,
       3.43090492e+02, 3.44090492e+02, 3.45090492e+02, 3.46090492e+02,
       3.47090492e+02, 3.48090492e+02, 3.49090492e+02, 3.50090492e+02,
       3.51090492e+02, 3.52090492e+02, 3.53090492e+02, 3.54090492e+02,
       3.55090492e+02, 3.56090492e+02, 3.57090492e+02, 3.58090492e+02,
       3.59090492e+02, 3.60090492e+02, 3.61090492e+02, 3.62090492e+02,
       3.63090492e+02, 3.64090492e+02, 3.65090492e+02, 3.66090492e+02,
       3.67090492e+02, 3.68090492e+02, 3.69090492e+02, 3.70090492e+02,
       3.71090492e+02, 3.72090492e+02, 3.73090492e+02, 3.74090492e+02,
       3.75090492e+02, 3.76090492e+02, 3.77090492e+02, 3.78090492e+02,
       3.79090492e+02, 3.80090492e+02, 3.81090492e+02, 3.82090492e+02,
       3.83090492e+02, 3.84090492e+02, 3.85090492e+02, 3.86090492e+02,
       3.87090492e+02, 3.88090492e+02, 3.89090492e+02, 3.90090492e+02,
       3.91090492e+02, 3.92090492e+02, 3.93090492e+02, 3.94090492e+02,
       3.95090492e+02, 3.96090492e+02, 3.97090492e+02, 3.98090492e+02,
       3.99090492e+02, 4.00090492e+02, 4.01090492e+02, 4.02090492e+02,
       4.03090492e+02, 4.04090492e+02, 4.05090492e+02, 4.06090492e+02,
       4.07090492e+02, 4.08090492e+02, 4.09090492e+02, 4.10090492e+02,
       4.11090492e+02, 4.12090492e+02, 4.13090492e+02, 4.14090492e+02,
       4.15090492e+02, 4.16090492e+02, 4.17090492e+02, 4.18090492e+02,
       4.19090492e+02, 4.20090492e+02, 4.21090492e+02, 4.22090492e+02,
       4.23090492e+02, 4.24090492e+02, 4.25090492e+02, 4.26090492e+02,
       4.27090492e+02, 4.28090492e+02, 4.29090492e+02, 4.30090492e+02,
       4.31090492e+02, 4.32090492e+02, 4.33090492e+02, 4.34090492e+02,
       4.35090492e+02, 4.36090492e+02, 4.37090492e+02, 4.38090492e+02,
       4.39090492e+02, 4.40090492e+02, 4.41090492e+02, 4.42090492e+02,
       4.43090492e+02, 4.44090492e+02, 4.45090492e+02, 4.46090492e+02,
       4.47090492e+02, 4.48090492e+02, 4.49090492e+02, 4.50090492e+02,
       4.51090492e+02, 4.52090492e+02, 4.53090492e+02, 4.54090492e+02,
       4.55090492e+02, 4.56090492e+02, 4.57090492e+02, 4.58090492e+02,
       4.59090492e+02, 4.60090492e+02, 4.61090492e+02, 4.62090492e+02,
       4.63090492e+02, 4.64090492e+02, 4.65090492e+02, 4.66090492e+02,
       4.67090492e+02, 4.68090492e+02, 4.69090492e+02, 4.70090492e+02,
       4.71090492e+02, 4.72090492e+02, 4.73090492e+02, 4.74090492e+02,
       4.75090492e+02, 4.76090492e+02, 4.77090492e+02, 4.78090492e+02,
       4.79090492e+02, 4.80090492e+02, 4.81090492e+02, 4.82090492e+02,
       4.83090492e+02, 4.84090492e+02, 4.85090492e+02, 4.86090492e+02,
       4.87090492e+02, 4.88090492e+02, 4.89090492e+02, 4.90090492e+02,
       4.91090492e+02, 4.92090492e+02, 4.93090492e+02, 4.94090492e+02,
       4.95090492e+02, 4.96090492e+02, 4.97090492e+02, 4.98090492e+02,
       4.99090492e+02, 5.00090492e+02, 5.01090492e+02, 5.02090492e+02,
       5.03090492e+02, 5.04090492e+02, 5.05090492e+02, 5.06090492e+02,
       5.07090492e+02, 5.08090492e+02, 5.09090492e+02, 5.10090492e+02,
       5.11090492e+02, 5.12090492e+02, 5.13090492e+02, 5.14090492e+02,
       5.15090492e+02, 5.16090492e+02, 5.17090492e+02, 5.18090492e+02,
       5.19090492e+02, 5.20090492e+02, 5.21090492e+02, 5.22090492e+02,
       5.23090492e+02, 5.24090492e+02, 5.25090492e+02, 5.26090492e+02,
       5.27090492e+02, 5.28090492e+02, 5.29090492e+02, 5.30090492e+02,
       5.31090492e+02, 5.32090492e+02, 5.33090492e+02, 5.34090492e+02,
       5.35090492e+02, 5.36090492e+02, 5.37090492e+02, 5.38090492e+02,
       5.39090492e+02, 5.40090492e+02, 5.41090492e+02, 5.42090492e+02,
       5.43090492e+02, 5.44090492e+02, 5.45090492e+02, 5.46090492e+02,
       5.47090492e+02, 5.48090492e+02, 5.49090492e+02, 5.50090492e+02,
       5.51090492e+02, 5.52090492e+02, 5.53090492e+02, 5.54090492e+02,
       5.55090492e+02, 5.56090492e+02, 5.57090492e+02, 5.58090492e+02,
       5.59090492e+02, 5.60090492e+02, 5.61090492e+02, 5.62090492e+02,
       5.63090492e+02, 5.64090492e+02, 5.65090492e+02, 5.66090492e+02,
       5.67090492e+02, 5.68090492e+02, 5.69090492e+02, 5.70090492e+02,
       5.71090492e+02, 5.72090492e+02, 5.73090492e+02, 5.74090492e+02,
       5.75090492e+02, 5.76090492e+02, 5.77090492e+02, 5.78090492e+02,
       5.79090492e+02, 5.80090492e+02, 5.81090492e+02, 5.82090492e+02,
       5.83090492e+02, 5.84090492e+02, 5.85090492e+02, 5.86090492e+02,
       5.87090492e+02, 5.88090492e+02, 5.89090492e+02, 5.90090492e+02,
       5.91090492e+02, 5.92090492e+02, 5.93090492e+02, 5.94090492e+02,
       5.95090492e+02, 5.96090492e+02, 5.97090492e+02, 5.98090492e+02,
       5.99090492e+02, 6.00090492e+02, 6.01090492e+02, 6.02090492e+02,
       6.03090492e+02, 6.04090492e+02, 6.05090492e+02, 6.06090492e+02,
       6.07090492e+02, 6.08090492e+02, 6.09090492e+02, 6.10090492e+02,
       6.11090492e+02, 6.12090492e+02, 6.13090492e+02, 6.14090492e+02,
       6.15090492e+02, 6.16090492e+02, 6.17090492e+02, 6.18090492e+02,
       6.19090492e+02, 6.20090492e+02, 6.21090492e+02, 6.22090492e+02,
       6.23090492e+02, 6.24090492e+02, 6.25090492e+02, 6.26090492e+02,
       6.27090492e+02, 6.28090492e+02, 6.29090492e+02, 6.30090492e+02,
       6.31090492e+02, 6.32090492e+02, 6.33090492e+02, 6.34090492e+02,
       6.35090492e+02, 6.36090492e+02, 6.37090492e+02, 6.38090492e+02,
       6.39090492e+02, 6.40090492e+02, 6.41090492e+02, 6.42090492e+02,
       6.43090492e+02, 6.44090492e+02, 6.45090492e+02, 6.46090492e+02,
       6.47090492e+02, 6.48090492e+02, 6.49090492e+02, 6.50090492e+02,
       6.51090492e+02, 6.52090492e+02, 6.53090492e+02, 6.54090492e+02,
       6.55090492e+02, 6.56090492e+02, 6.57090492e+02, 6.58090492e+02,
       6.59090492e+02, 6.60090492e+02, 6.61090492e+02, 6.62090492e+02,
       6.63090492e+02, 6.64090492e+02, 6.65090492e+02, 6.66090492e+02,
       6.67090492e+02, 6.68090492e+02, 6.69090492e+02, 6.69473369e+02]), 'completion_time': np.float64(669.4733689033457), 'velocity': array([0.3125    , 0.31269299, 0.31288594, 0.31481233, 0.31673513,
       0.32334369, 0.32991023, 0.33643411, 0.3632843 , 0.38940686,
       0.41482045, 0.48360913, 0.54720015, 0.60599259, 0.66035268,
       0.78485943, 0.88616878, 0.96860565, 1.03570181, 1.0903427 ,
       1.16735356, 1.21999162, 1.25599613, 1.28070051, 1.29780986,
       1.31433056, 1.32457343, 1.33111474, 1.33555515, 1.3388931 ,
       1.34362244, 1.3478115 , 1.35184931, 1.35569306, 1.36444265,
       1.37294483, 1.38132658, 1.38956897, 1.39764674, 1.40555243,
       1.41328489, 1.42084238, 1.42822214, 1.43542146, 1.44243768,
       1.44926845, 1.45591173, 1.46236568, 1.46862861, 1.47469907,
       1.48057582, 1.4862578 , 1.4917442 , 1.49703438, 1.5021279 ,
       1.50702453, 1.51172423, 1.51622718, 1.5205337 , 1.52464434,
       1.52855981, 1.53228101, 1.53580901, 1.53914504, 1.54229052,
       1.545247  , 1.5480162 , 1.5506    , 1.55300039, 1.55521954,
       1.55725973, 1.55912336, 1.56081298, 1.56233122, 1.56368086,
       1.56486475, 1.56588587, 1.56674727, 1.5674521 , 1.56800358,
       1.56840503, 1.56865983, 1.56877141, 1.56874329, 1.56857903,
       1.56828225, 1.56785659, 1.56730576, 1.56663351, 1.56584359,
       1.5649398 , 1.56392596, 1.56280592, 1.56158351, 1.5602626 ,
       1.55884707, 1.55734077, 1.55574759, 1.5540714 , 1.55231604,
       1.55048538, 1.54858325, 1.54661347, 1.54457985, 1.54248616,
       1.54033617, 1.53813361, 1.53588219, 1.53358559, 1.53124744,
       1.52887137, 1.52646096, 1.52401974, 1.52155124, 1.51905891,
       1.51654619, 1.51401647, 1.51147312, 1.50891943, 1.50635869,
       1.50379413, 1.50122894, 1.49866627, 1.49610923, 1.49356088,
       1.49102427, 1.48850238, 1.48599815, 1.48351451, 1.48105431,
       1.47862041, 1.4762156 , 1.47384265, 1.47150428, 1.4692032 ,
       1.46694208, 1.46472354, 1.46255019, 1.46042462, 1.45834937,
       1.45632699, 1.45435996, 1.45245079, 1.45060193, 1.44881584,
       1.44709494, 1.44544167, 1.44385842, 1.44234761, 1.44091161,
       1.43955283, 1.43827365, 1.43707646, 1.43596364, 1.4349376 ,
       1.43400073, 1.43315545, 1.43240418, 1.43174938, 1.4311935 ,
       1.43073902, 1.43038846, 1.43014436, 1.43000927, 1.42998537,
       1.43007245, 1.43026794, 1.43056916, 1.4309734 , 1.43147811,
       1.43208053, 1.43277802, 1.43356802, 1.43444802, 1.43541544,
       1.43646774, 1.43760238, 1.43881684, 1.44010858, 1.44147508,
       1.44291382, 1.44442225, 1.44599785, 1.44763805, 1.4493403 ,
       1.45110203, 1.45292065, 1.45479356, 1.45671812, 1.45869169,
       1.4607116 , 1.46277516, 1.46487965, 1.46702233, 1.46920041,
       1.47141109, 1.47365154, 1.47591888, 1.4782102 , 1.48052258,
       1.48285304, 1.48519857, 1.48755611, 1.48992259, 1.49229488,
       1.49466982, 1.49704421, 1.49941481, 1.50177833, 1.50413148,
       1.50647088, 1.50879314, 1.51109484, 1.51337249, 1.51562261,
       1.51784163, 1.520026  , 1.52217209, 1.52427627, 1.52633486,
       1.52834415, 1.53030043, 1.53219992, 1.53403886, 1.53581343,
       1.53751983, 1.5391542 , 1.5407127 , 1.54219147, 1.54358663,
       1.5448943 , 1.54611063, 1.54723286, 1.54826056, 1.5491946 ,
       1.55003593, 1.55078544, 1.55144404, 1.55201268, 1.55249231,
       1.55288399, 1.55318875, 1.55340765, 1.55354174, 1.55359213,
       1.55355994, 1.55344631, 1.55325241, 1.5529794 , 1.55262848,
       1.55220086, 1.55169776, 1.55112042, 1.55047008, 1.54974802,
       1.5489555 , 1.54809381, 1.54716423, 1.54616807, 1.54510664,
       1.54398126, 1.54279323, 1.5415439 , 1.54023458, 1.53886662,
       1.53744134, 1.5359601 , 1.53442423, 1.53283506, 1.53119395,
       1.52950223, 1.52776125, 1.52597233, 1.52413681, 1.52225603,
       1.52033131, 1.51836398, 1.51635535, 1.51430674, 1.51221945,
       1.51009479, 1.50793406, 1.50573852, 1.50350948, 1.5012482 ,
       1.49895593, 1.49663395, 1.49428348, 1.49190577, 1.48950203,
       1.4870735 , 1.48462136, 1.48214682, 1.47965105, 1.47713523,
       1.47460052, 1.47204806, 1.46947906, 1.46689504, 1.46429783,
       1.46168928, 1.45907118, 1.45644528, 1.45381335, 1.45117712,
       1.44853831, 1.44589859, 1.44325962, 1.44062306, 1.4379905 ,
       1.43536355, 1.43274378, 1.43013273, 1.42753193, 1.42494288,
       1.42236706, 1.41980593, 1.41726094, 1.41473349, 1.412225  ,
       1.40973682, 1.40727032, 1.40482685, 1.40240771, 1.40001421,
       1.39764763, 1.39530923, 1.39300028, 1.39072199, 1.38847559,
       1.38626227, 1.38408323, 1.38193964, 1.37983265, 1.37776342,
       1.37573308, 1.37374275, 1.37179355, 1.36988658, 1.36802293,
       1.36620369, 1.36442994, 1.36270275, 1.36102318, 1.35939229,
       1.35781114, 1.35628077, 1.35480223, 1.35337656, 1.35200482,
       1.35068803, 1.34942724, 1.3482235 , 1.34707785, 1.34599134,
       1.34496502, 1.34399995, 1.34309718, 1.34225778, 1.34148284,
       1.34077344, 1.34013066, 1.33955562, 1.33904943, 1.33861322,
       1.33824813, 1.33795532, 1.33773596, 1.33759124, 1.33752212,
       1.33752849, 1.33760934, 1.33776342, 1.33798976, 1.33828732,
       1.33865508, 1.33909197, 1.33959696, 1.34016906, 1.34080731,
       1.34151073, 1.34227837, 1.34310927, 1.34400248, 1.34495709,
       1.34597215, 1.34704676, 1.34817999, 1.34937094, 1.35061871,
       1.35192239, 1.35328108, 1.3546939 , 1.35615993, 1.35767829,
       1.35924808, 1.3608684 , 1.36253836, 1.36425704, 1.36602356,
       1.367837  , 1.36969644, 1.37160096, 1.37354965, 1.37554157,
       1.37757578, 1.37965133, 1.38176727, 1.38392264, 1.38611646,
       1.38834775, 1.3906155 , 1.39291873, 1.39525639, 1.39762747,
       1.40003092, 1.40246568, 1.40493068, 1.40742482, 1.40994701,
       1.41249613, 1.41507104, 1.41767059, 1.4202936 , 1.42293891,
       1.42560528, 1.42829152, 1.43099636, 1.43371856, 1.43645682,
       1.43920985, 1.44197633, 1.44475491, 1.44754423, 1.4503429 ,
       1.45314953, 1.45596267, 1.45878089, 1.46160272, 1.46442665,
       1.46725117, 1.4700748 , 1.4728964 , 1.4757152 , 1.4785306 ,
       1.48134192, 1.48414847, 1.48694955, 1.48974446, 1.49253249,
       1.49531294, 1.49808506, 1.50084814, 1.50360141, 1.50634414,
       1.50907556, 1.5117949 , 1.51450139, 1.51719423, 1.51987264,
       1.52253581, 1.52518293, 1.52781318, 1.53042574, 1.53301978,
       1.53559445, 1.5381489 , 1.54068227, 1.54319371, 1.54568234,
       1.54814729, 1.55058767, 1.55300258, 1.55539115, 1.55775245,
       1.56008559, 1.56238964, 1.5646637 , 1.56690683, 1.5691181 ,
       1.57129658, 1.57344133, 1.5755514 , 1.57762586, 1.57966374,
       1.5816641 , 1.58362598, 1.58554841, 1.58743044, 1.58927109,
       1.59106941, 1.59282443, 1.59453517, 1.59620067, 1.59781995,
       1.59939206, 1.60091601, 1.60239084, 1.60381559, 1.60518928,
       1.60651095, 1.60777964, 1.6089944 , 1.61015426, 1.61125828,
       1.61230552, 1.6132953 , 1.61422771, 1.6151033 , 1.6159227 ,
       1.61668643, 1.61739504, 1.61804914, 1.61864933, 1.61919623,
       1.61969043, 1.62013259, 1.62052336, 1.62086336, 1.62115325,
       1.62139368, 1.62158533, 1.62172888, 1.62182499, 1.62187437,
       1.6218777 , 1.62183569, 1.62174904, 1.62161845, 1.62144466,
       1.62122836, 1.6209703 , 1.6206712 , 1.62033178, 1.61995278,
       1.61953494, 1.619079  , 1.6185857 , 1.61805579, 1.61749002,
       1.61688912, 1.61625386, 1.61558498, 1.61488324, 1.61414939,
       1.61338418, 1.61258837, 1.61176271, 1.61090795, 1.61002485,
       1.60911417, 1.60817664, 1.60721303, 1.60622409, 1.60521056,
       1.6041732 , 1.60311274, 1.60202993, 1.60092552, 1.59980024,
       1.59865484, 1.59749004, 1.59630659, 1.5951052 , 1.59388662,
       1.59265156, 1.59140075, 1.5901349 , 1.58885472, 1.58756088,
       1.58625402, 1.5849348 , 1.58360385, 1.58226181, 1.58090932,
       1.57954701, 1.57817552, 1.57679545, 1.57540745, 1.57401212,
       1.57261008, 1.57120194, 1.56978831, 1.56836979, 1.56694698,
       1.56552047, 1.56409086, 1.56265874, 1.56122469, 1.55978929,
       1.55835311, 1.55691673, 1.55548072, 1.55404564, 1.55261205,
       1.55118051, 1.54975157, 1.54832578, 1.54690369, 1.54548584,
       1.54407276, 1.54266499, 1.54126306, 1.53986749, 1.53847881,
       1.53709754, 1.5357242 , 1.53435929, 1.53300332, 1.53165681,
       1.53032025, 1.52899413, 1.52767897, 1.52637524, 1.52508344,
       1.52380405, 1.52253757, 1.52128446, 1.5200452 , 1.51882028,
       1.51761016, 1.51641531, 1.5152362 , 1.51407329, 1.51292705,
       1.51179794, 1.51068641, 1.50959292, 1.50851793, 1.50746189,
       1.50642524, 1.50540845, 1.50441194, 1.50343618, 1.5024816 ,
       1.50154866, 1.50063778, 1.49974942, 1.49888401, 1.498042  ,
       1.49722382, 1.49642992, 1.49566073, 1.49491669, 1.49419824,
       1.49350582, 1.49283986, 1.49220081, 1.49158911, 1.49100519,
       1.4904495 , 1.48992248, 1.48942457, 1.48895622, 1.48851788,
       1.48810998, 1.48773298, 1.48738733, 1.48707349, 1.4867919 ,
