{'altitude': np.float64(7.598032165014552), 'velocity': np.float64(4.982459362156511e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.172945986541405), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.98038891814849), 'cost_per_kg': 1500, 'fuel_mass': np.float64(49.55240294269126), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.593669759935684), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.6652359480839), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.75799151e-05, 1.35159830e-04, 8.10958981e-04,
       1.07787397e+02, 1.08787397e+02, 1.09787397e+02, 1.10787397e+02,
       1.11787397e+02, 1.12787397e+02, 1.13787397e+02, 1.14787397e+02,
       1.15787397e+02, 1.16787397e+02, 1.17787397e+02, 1.18787397e+02,
       1.19787397e+02, 1.20787397e+02, 1.21787397e+02, 1.22787397e+02,
       1.23787397e+02, 1.24787397e+02, 1.25787397e+02, 1.26787397e+02,
       1.27787397e+02, 1.28787397e+02, 1.29787397e+02, 1.30787397e+02,
       1.31787397e+02, 1.32787397e+02, 1.33787397e+02, 1.34787397e+02,
       1.35787397e+02, 1.36787397e+02, 1.37787397e+02, 1.38787397e+02,
       1.39787397e+02, 1.40787397e+02, 1.41787397e+02, 1.42787397e+02,
       1.43787397e+02, 1.44787397e+02, 1.45787397e+02, 1.46787397e+02,
       1.47787397e+02, 1.48787397e+02, 1.49787397e+02, 1.50787397e+02,
       1.51787397e+02, 1.52787397e+02, 1.53787397e+02, 1.54787397e+02,
       1.55787397e+02, 1.56787397e+02, 1.57787397e+02, 1.58787397e+02,
       1.59787397e+02, 1.60787397e+02, 1.61787397e+02, 1.62787397e+02,
       1.63787397e+02, 1.64787397e+02, 1.65787397e+02, 1.66787397e+02,
       1.67787397e+02, 1.68787397e+02, 1.69787397e+02, 1.70787397e+02,
       1.71787397e+02, 1.72787397e+02, 1.73787397e+02, 1.74787397e+02,
       1.75787397e+02, 1.76787397e+02, 1.77787397e+02, 1.78787397e+02,
       1.79787397e+02, 1.80787397e+02, 1.81787397e+02, 1.82787397e+02,
       1.83787397e+02, 1.84787397e+02, 1.85787397e+02, 1.86787397e+02,
       1.87787397e+02, 1.88787397e+02, 1.89787397e+02, 1.90787397e+02,
       1.91787397e+02, 1.92787397e+02, 1.93787397e+02, 1.94787397e+02,
       1.95787397e+02, 1.96787397e+02, 1.97787397e+02, 1.98787397e+02,
       1.99787397e+02, 2.00787397e+02, 2.01787397e+02, 2.02787397e+02,
       2.03787397e+02, 2.04787397e+02, 2.05787397e+02, 2.06787397e+02,
       2.07787397e+02, 2.08787397e+02, 2.09787397e+02, 2.10787397e+02,
       2.11787397e+02, 2.12787397e+02, 2.13787397e+02, 2.14787397e+02,
       2.15787397e+02, 2.16787397e+02, 2.17787397e+02, 2.18787397e+02,
       2.19787397e+02, 2.20787397e+02, 2.21787397e+02, 2.22787397e+02,
       2.23787397e+02, 2.24787397e+02, 2.25787397e+02, 2.26787397e+02,
       2.27787397e+02, 2.28787397e+02, 2.29787397e+02, 2.30787397e+02,
       2.31787397e+02, 2.32787397e+02, 2.33787397e+02, 2.34787397e+02,
       2.35787397e+02, 2.36787397e+02, 2.37787397e+02, 2.38787397e+02,
       2.39787397e+02, 2.40787397e+02, 2.41787397e+02, 2.42787397e+02,
       2.43787397e+02, 2.44787397e+02, 2.45787397e+02, 2.46787397e+02,
       2.47787397e+02, 2.48787397e+02, 2.49787397e+02, 2.50787397e+02,
       2.51787397e+02, 2.52787397e+02, 2.53787397e+02, 2.54787397e+02,
       2.55787397e+02, 2.56787397e+02, 2.57787397e+02, 2.58787397e+02,
       2.59787397e+02, 2.60787397e+02, 2.61787397e+02, 2.62787397e+02,
       2.63787397e+02, 2.64787397e+02, 2.65787397e+02, 2.66787397e+02,
       2.67787397e+02, 2.68787397e+02, 2.69787397e+02, 2.70787397e+02,
       2.71787397e+02, 2.72787397e+02, 2.73787397e+02, 2.74787397e+02,
       2.75787397e+02, 2.76787397e+02, 2.77787397e+02, 2.78787397e+02,
       2.79787397e+02, 2.80787397e+02, 2.81787397e+02, 2.82787397e+02,
       2.83787397e+02, 2.84787397e+02, 2.85787397e+02, 2.86787397e+02,
       2.87787397e+02, 2.88787397e+02, 2.89787397e+02, 2.90787397e+02,
       2.91787397e+02, 2.92787397e+02, 2.93787397e+02, 2.94787397e+02,
       2.95787397e+02, 2.96787397e+02, 2.97787397e+02, 2.98787397e+02,
       2.99787397e+02, 3.00787397e+02, 3.01787397e+02, 3.02787397e+02,
       3.03787397e+02, 3.04787397e+02, 3.05787397e+02, 3.06787397e+02,
       3.07787397e+02, 3.08787397e+02, 3.09787397e+02, 3.10787397e+02,
       3.11787397e+02, 3.12787397e+02, 3.13787397e+02, 3.14787397e+02,
       3.15787397e+02, 3.16787397e+02, 3.17787397e+02, 3.18787397e+02,
       3.19787397e+02, 3.20787397e+02, 3.21787397e+02, 3.22787397e+02,
       3.23787397e+02, 3.24787397e+02, 3.25787397e+02, 3.26787397e+02,
       3.27787397e+02, 3.28787397e+02, 3.29787397e+02, 3.30787397e+02,
       3.31787397e+02, 3.32787397e+02, 3.33787397e+02, 3.34787397e+02,
       3.35787397e+02, 3.36787397e+02, 3.37787397e+02, 3.38787397e+02,
       3.39787397e+02, 3.40787397e+02, 3.41787397e+02, 3.42787397e+02,
       3.43787397e+02, 3.44787397e+02, 3.45787397e+02, 3.46787397e+02,
       3.47787397e+02, 3.48787397e+02, 3.49787397e+02, 3.50787397e+02,
       3.51787397e+02, 3.52787397e+02, 3.53787397e+02, 3.54787397e+02,
       3.55787397e+02, 3.56787397e+02, 3.57787397e+02, 3.58787397e+02,
       3.59787397e+02, 3.60787397e+02, 3.61787397e+02, 3.62787397e+02,
       3.63787397e+02, 3.64787397e+02, 3.65787397e+02, 3.66787397e+02,
       3.67787397e+02, 3.68787397e+02, 3.69787397e+02, 3.70787397e+02,
       3.71787397e+02, 3.72787397e+02, 3.73787397e+02, 3.74787397e+02,
       3.75787397e+02, 3.76787397e+02, 3.77787397e+02, 3.78787397e+02,
       3.79787397e+02, 3.80787397e+02, 3.81787397e+02, 3.82787397e+02,
       3.83787397e+02, 3.84787397e+02, 3.85787397e+02, 3.86787397e+02,
       3.87787397e+02, 3.88787397e+02, 3.89787397e+02, 3.90787397e+02,
       3.91787397e+02, 3.92787397e+02, 3.93787397e+02, 3.94787397e+02,
       3.95787397e+02, 3.96787397e+02, 3.97787397e+02, 3.98787397e+02,
       3.99787397e+02, 4.00787397e+02, 4.01787397e+02, 4.02787397e+02,
       4.03787397e+02, 4.04787397e+02, 4.05787397e+02, 4.06787397e+02,
       4.07787397e+02, 4.08787397e+02, 4.09787397e+02, 4.10787397e+02,
       4.11787397e+02, 4.12787397e+02, 4.13787397e+02, 4.14787397e+02,
       4.15787397e+02, 4.16787397e+02, 4.17787397e+02, 4.18787397e+02,
       4.19787397e+02, 4.20787397e+02, 4.21787397e+02, 4.22787397e+02,
       4.23787397e+02, 4.24787397e+02, 4.25787397e+02, 4.26787397e+02,
       4.27787397e+02, 4.28787397e+02, 4.29787397e+02, 4.30787397e+02,
       4.31787397e+02, 4.32787397e+02, 4.33787397e+02, 4.34787397e+02,
       4.35787397e+02, 4.36787397e+02, 4.37787397e+02, 4.38787397e+02,
       4.39787397e+02, 4.40787397e+02, 4.41787397e+02, 4.42787397e+02,
       4.43787397e+02, 4.44787397e+02, 4.45787397e+02, 4.46787397e+02,
       4.47787397e+02, 4.48787397e+02, 4.49787397e+02, 4.50787397e+02,
       4.51787397e+02, 4.52787397e+02, 4.53787397e+02, 4.54787397e+02,
       4.55787397e+02, 4.56787397e+02, 4.57787397e+02, 4.58787397e+02,
       4.59787397e+02, 4.60787397e+02, 4.61787397e+02, 4.62787397e+02,
       4.63787397e+02, 4.64787397e+02, 4.65787397e+02, 4.66787397e+02,
       4.67787397e+02, 4.68787397e+02, 4.69787397e+02, 4.70787397e+02,
       4.71787397e+02, 4.72787397e+02, 4.73787397e+02, 4.74787397e+02,
       4.75787397e+02, 4.76787397e+02, 4.77787397e+02, 4.78787397e+02,
       4.79787397e+02, 4.80787397e+02, 4.81787397e+02, 4.82787397e+02,
       4.83787397e+02, 4.84787397e+02, 4.85787397e+02, 4.86787397e+02,
       4.87787397e+02, 4.88787397e+02, 4.89787397e+02, 4.90787397e+02,
       4.91787397e+02, 4.92787397e+02, 4.93787397e+02, 4.94787397e+02,
       4.95787397e+02, 4.96787397e+02, 4.97787397e+02, 4.98787397e+02,
       4.99787397e+02, 5.00787397e+02, 5.01787397e+02, 5.02787397e+02,
       5.03787397e+02, 5.04787397e+02, 5.05787397e+02, 5.06787397e+02,
       5.07787397e+02, 5.08787397e+02, 5.09787397e+02, 5.10787397e+02,
       5.11787397e+02, 5.12787397e+02, 5.13787397e+02, 5.14787397e+02,
       5.15787397e+02, 5.16787397e+02, 5.17787397e+02, 5.18787397e+02,
       5.19787397e+02, 5.20787397e+02, 5.21787397e+02, 5.22787397e+02,
       5.23787397e+02, 5.24787397e+02, 5.25787397e+02, 5.26787397e+02,
       5.27787397e+02, 5.28787397e+02, 5.29787397e+02, 5.30787397e+02,
       5.31787397e+02, 5.32787397e+02, 5.33787397e+02, 5.34787397e+02,
       5.35787397e+02, 5.36787397e+02, 5.37787397e+02, 5.38787397e+02,
       5.39787397e+02, 5.40787397e+02, 5.41787397e+02, 5.42787397e+02,
       5.43787397e+02, 5.44787397e+02, 5.45787397e+02, 5.46787397e+02,
       5.47787397e+02, 5.48787397e+02, 5.49787397e+02, 5.50787397e+02,
       5.51787397e+02, 5.52787397e+02, 5.53787397e+02, 5.54787397e+02,
       5.55787397e+02, 5.56787397e+02, 5.57787397e+02, 5.58787397e+02,
       5.59787397e+02, 5.60787397e+02, 5.61787397e+02, 5.62787397e+02,
       5.63787397e+02, 5.64787397e+02, 5.65787397e+02, 5.66787397e+02,
       5.67787397e+02, 5.68787397e+02, 5.69787397e+02, 5.70787397e+02,
       5.71787397e+02, 5.72787397e+02, 5.73787397e+02, 5.74787397e+02,
       5.75787397e+02, 5.76787397e+02, 5.77787397e+02, 5.78787397e+02,
       5.79787397e+02, 5.80787397e+02, 5.81787397e+02, 5.82787397e+02,
       5.83787397e+02, 5.84787397e+02, 5.85787397e+02, 5.86787397e+02,
       5.87787397e+02, 5.88787397e+02, 5.89787397e+02, 5.90787397e+02,
       5.91787397e+02, 5.92787397e+02, 5.93787397e+02, 5.94787397e+02,
       5.95787397e+02, 5.96787397e+02, 5.97787397e+02, 5.98787397e+02,
       5.99787397e+02, 6.00787397e+02, 6.01787397e+02, 6.02787397e+02,
       6.03787397e+02, 6.04787397e+02, 6.05787397e+02, 6.06787397e+02,
       6.07787397e+02, 6.08787397e+02, 6.09787397e+02, 6.10787397e+02,
       6.11787397e+02, 6.12787397e+02, 6.13787397e+02, 6.14787397e+02,
       6.15787397e+02, 6.16787397e+02, 6.17787397e+02, 6.18787397e+02,
       6.19787397e+02, 6.20787397e+02, 6.21787397e+02, 6.22787397e+02,
       6.23787397e+02, 6.24787397e+02, 6.25787397e+02, 6.26787397e+02,
       6.27787397e+02, 6.28787397e+02, 6.29787397e+02, 6.30787397e+02,
       6.31787397e+02, 6.32787397e+02, 6.33787397e+02, 6.34787397e+02,
       6.35787397e+02, 6.36787397e+02, 6.37787397e+02, 6.38787397e+02,
       6.39787397e+02, 6.40787397e+02, 6.41787397e+02, 6.42787397e+02,
       6.43787397e+02, 6.44787397e+02, 6.45787397e+02, 6.46787397e+02,
       6.47787397e+02, 6.48787397e+02, 6.49787397e+02, 6.50787397e+02,
       6.51787397e+02, 6.52787397e+02, 6.53787397e+02, 6.54787397e+02,
       6.55787397e+02, 6.56787397e+02, 6.57787397e+02, 6.58787397e+02,
       6.59787397e+02, 6.60787397e+02, 6.61787397e+02, 6.62787397e+02,
       6.63787397e+02, 6.64787397e+02, 6.65787397e+02, 6.66787397e+02,
       6.67787397e+02, 6.68787397e+02, 6.69787397e+02, 6.70787397e+02,
       6.71787397e+02, 6.72787397e+02, 6.73787397e+02, 6.74787397e+02,
       6.75787397e+02, 6.76787397e+02, 6.77787397e+02, 6.78787397e+02,
       6.79787397e+02, 6.80787397e+02, 6.81787397e+02, 6.82787397e+02,
       6.83787397e+02, 6.84787397e+02, 6.85787397e+02, 6.86787397e+02,
       6.87787397e+02, 6.88787397e+02, 6.89787397e+02, 6.90787397e+02,
       6.91787397e+02, 6.92787397e+02, 6.93787397e+02, 6.94787397e+02,
       6.95787397e+02, 6.96787397e+02, 6.97787397e+02, 6.98787397e+02,
       6.99787397e+02, 7.00787397e+02, 7.01787397e+02, 7.02787397e+02,
       7.03787397e+02, 7.04787397e+02, 7.05787397e+02, 7.06787397e+02,
       7.07787397e+02, 7.08787397e+02, 7.09787397e+02, 7.10787397e+02,
       7.11787397e+02, 7.12787397e+02, 7.13787397e+02, 7.14787397e+02,
       7.15787397e+02, 7.16787397e+02, 7.17787397e+02, 7.18787397e+02,
       7.19787397e+02, 7.20787397e+02, 7.21787397e+02, 7.22787397e+02,
       7.23787397e+02, 7.24787397e+02, 7.25787397e+02, 7.26787397e+02,
       7.27787397e+02, 7.28787397e+02, 7.29787397e+02, 7.30787397e+02,
       7.31787397e+02, 7.32787397e+02, 7.33787397e+02, 7.34787397e+02,
       7.35787397e+02, 7.36787397e+02, 7.37787397e+02, 7.38787397e+02,
       7.39787397e+02, 7.40787397e+02, 7.41787397e+02, 7.42787397e+02,
       7.43787397e+02, 7.44787397e+02, 7.45787397e+02, 7.46787397e+02,
       7.47787397e+02, 7.48787397e+02, 7.49787397e+02, 7.50787397e+02,
       7.51787397e+02, 7.52787397e+02, 7.53787397e+02, 7.54787397e+02,
       7.55787397e+02, 7.56787397e+02, 7.57787397e+02, 7.58787397e+02,
       7.59787397e+02, 7.60787397e+02, 7.61787397e+02, 7.62787397e+02,
       7.63787397e+02, 7.64787397e+02, 7.65787397e+02, 7.66787397e+02,
       7.67787397e+02, 7.68787397e+02, 7.69787397e+02, 7.69972443e+02]), 'completion_time': np.float64(769.9724431061904), 'velocity': array([0.3125    , 0.31270921, 0.31291837, 0.31500562, 0.31708793,
       0.32418505, 0.33122525, 0.33820775, 0.36736411, 0.39550765,
       0.42267175, 0.49128397, 0.55364043, 0.61032073, 0.66184676,
       0.77471275, 0.86290891, 0.93180703, 0.98563226, 1.02771063,
       1.07956971, 1.11386259, 1.13650585, 1.15148285, 1.16149396,
       1.17067266, 1.17605858, 1.17953753, 1.18193252, 1.18503352,
       1.18721829, 1.18915026, 1.19488388, 1.2005319 , 1.20609186,
       1.21155274, 1.21691505, 1.22218045, 1.22734844, 1.23241756,
       1.23738643, 1.24225386, 1.24701877, 1.2516802 , 1.25623717,
       1.2606888 , 1.26503432, 1.26927304, 1.27340435, 1.27742771,
       1.28134267, 1.28514885, 1.28884595, 1.29243377, 1.29591215,
       1.29928102, 1.30254041, 1.30569039, 1.30873111, 1.31166281,
       1.31448577, 1.31720037, 1.31980703, 1.32230626, 1.32469862,
       1.32698472, 1.32916527, 1.331241  , 1.33321272, 1.33508128,
       1.33684761, 1.33851267, 1.34007747, 1.34154309, 1.34291064,
       1.34418128, 1.34535622, 1.34643669, 1.347424  , 1.34831945,
       1.34912443, 1.34984032, 1.35046856, 1.3510106 , 1.35146795,
       1.35184213, 1.35213468, 1.35234718, 1.35248122, 1.35253843,
       1.35252044, 1.35242892, 1.35226553, 1.35203198, 1.35172997,
       1.35136121, 1.35092745, 1.35043042, 1.34987187, 1.34925356,
       1.34857726, 1.34784473, 1.34705776, 1.34621812, 1.34532758,
       1.34438794, 1.34340097, 1.34236845, 1.34129216, 1.34017386,
       1.33901534, 1.33781836, 1.33658467, 1.33531603, 1.3340142 ,
       1.33268089, 1.33131786, 1.32992681, 1.32850946, 1.32706751,
       1.32560265, 1.32411657, 1.32261092, 1.32108737, 1.31954756,
       1.31799312, 1.31642566, 1.3148468 , 1.31325812, 1.3116612 ,
       1.31005761, 1.30844889, 1.30683658, 1.3052222 , 1.30360725,
       1.30199324, 1.30038163, 1.29877389, 1.29717147, 1.29557581,
       1.29398833, 1.29241043, 1.29084352, 1.28928896, 1.28774814,
       1.2862224 , 1.28471309, 1.28322153, 1.28174905, 1.28029695,
       1.27886653, 1.27745907, 1.27607585, 1.27471812, 1.27338715,
       1.27208418, 1.27081045, 1.26956718, 1.2683556 , 1.26717692,
       1.26603235, 1.26492309, 1.26385034, 1.2628153 , 1.26181915,
       1.26086308, 1.25994828, 1.25907592, 1.25824719, 1.25746326,
       1.25672533, 1.25603458, 1.25539218, 1.25479933, 1.25425723,
       1.25376706, 1.25333004, 1.25294738, 1.25262028, 1.25234998,
       1.25213772, 1.25198474, 1.25189229, 1.2518616 , 1.2518929 ,
       1.25198519, 1.25213699, 1.25234698, 1.25261386, 1.25293639,
       1.25331328, 1.25374327, 1.25422502, 1.25475727, 1.25533876,
       1.25596827, 1.25664453, 1.25736628, 1.25813228, 1.25894129,
       1.25979206, 1.26068333, 1.26161387, 1.26258241, 1.26358771,
       1.26462851, 1.26570354, 1.26681155, 1.26795125, 1.26912137,
       1.27032063, 1.27154773, 1.27280138, 1.27408025, 1.27538305,
       1.27670844, 1.27805508, 1.27942162, 1.28080672, 1.28220899,
       1.28362707, 1.28505956, 1.28650505, 1.28796213, 1.28942938,
       1.29090534, 1.29238856, 1.29387758, 1.29537092, 1.29686707,
       1.29836454, 1.29986179, 1.3013573 , 1.30284952, 1.30433687,
       1.30581779, 1.30729068, 1.30875394, 1.31020596, 1.31164509,
       1.31306971, 1.31447816, 1.31586876, 1.31723985, 1.31858972,
       1.31991667, 1.32121901, 1.32249499, 1.32374289, 1.32496097,
       1.32614747, 1.32730065, 1.32841872, 1.32949993, 1.3305425 ,
       1.33154464, 1.33250456, 1.33342048, 1.3342906 , 1.33511312,
       1.33588627, 1.33660846, 1.33727922, 1.33789896, 1.33846812,
       1.33898712, 1.33945639, 1.33987639, 1.34024758, 1.34057042,
       1.34084539, 1.34107298, 1.34125367, 1.34138797, 1.34147639,
       1.34151944, 1.34151765, 1.34147155, 1.34138167, 1.34124857,
       1.34107278, 1.34085487, 1.34059538, 1.3402949 , 1.33995398,
       1.33957321, 1.33915315, 1.3386944 , 1.33819754, 1.33766317,
       1.33709186, 1.33648423, 1.33584086, 1.33516237, 1.33444934,
       1.3337024 , 1.33292215, 1.33210919, 1.33126414, 1.3303876 ,
       1.3294802 , 1.32854253, 1.32757523, 1.32657889, 1.32555413,
       1.32450158, 1.32342183, 1.3223155 , 1.32118321, 1.32002557,
       1.31884318, 1.31763665, 1.31640659, 1.31515362, 1.31387832,
       1.3125813 , 1.31126317, 1.30992452, 1.30856594, 1.30718803,
       1.30579138, 1.30437658, 1.30294422, 1.30149486, 1.3000291 ,
       1.29854751, 1.29705066, 1.29553912, 1.29401346, 1.29247423,
       1.290922  , 1.28935732, 1.28778074, 1.28619281, 1.28459407,
       1.28298506, 1.28136631, 1.27973847, 1.27810235, 1.27645885,
       1.27480883, 1.27315314, 1.27149263, 1.26982814, 1.2681605 ,
       1.26649054, 1.26481907, 1.2631469 , 1.26147482, 1.25980364,
       1.25813413, 1.25646707, 1.25480322, 1.25314335, 1.25148819,
       1.2498385 , 1.24819501, 1.24655844, 1.24492951, 1.24330893,
       1.24169741, 1.24009565, 1.23850432, 1.23692411, 1.23535569,
       1.23379973, 1.2322569 , 1.23072783, 1.22921319, 1.2277136 ,
       1.2262297 , 1.22476212, 1.22331149, 1.2218784 , 1.22046349,
       1.21906734, 1.21769057, 1.21633375, 1.21499749, 1.21368237,
       1.21238897, 1.21111786, 1.20986961, 1.2086448 , 1.20744399,
       1.20626774, 1.20511661, 1.20399116, 1.20289193, 1.20181948,
       1.20077436, 1.19975711, 1.19876828, 1.19780842, 1.19687806,
       1.19597775, 1.19510802, 1.19426943, 1.19346252, 1.19268781,
       1.19194587, 1.19123723, 1.19056243, 1.18992203, 1.18931657,
       1.1887466 , 1.18821268, 1.18771536, 1.1872552 , 1.18683277,
       1.18644863, 1.18610335, 1.18579752, 1.1855317 , 1.1853065 ,
       1.18512249, 1.18498029, 1.18488048, 1.18482366, 1.18480993,
       1.18483886, 1.18490983, 1.18502228, 1.1851757 , 1.18536956,
       1.18560334, 1.18587651, 1.18618854, 1.18653892, 1.18692715,
       1.18735272, 1.18781514, 1.18831391, 1.18884855, 1.18941857,
       1.19002348, 1.1906628 , 1.19133605, 1.19204277, 1.19278247,
       1.19355467, 1.19435892, 1.19519474, 1.19606167, 1.19695922,
       1.19788694, 1.19884435, 1.199831  , 1.20084641, 1.2018901 ,
       1.20296162, 1.20406049, 1.20518624, 1.20633839, 1.20751647,
       1.20872001, 1.20994851, 1.21120151, 1.21247851, 1.21377902,
       1.21510257, 1.21644864, 1.21781675, 1.2192064 , 1.22061707,
       1.22204826, 1.22349946, 1.22497015, 1.22645981, 1.22796791,
       1.22949391, 1.23103729, 1.23259749, 1.23417398, 1.23576619,
       1.23737357, 1.23899556, 1.24063157, 1.24228105, 1.24394339,
       1.24561802, 1.24730433, 1.24900172, 1.25070959, 1.25242731,
       1.25415426, 1.25588981, 1.25763332, 1.25938414, 1.26114163,
       1.26290511, 1.26467393, 1.26644741, 1.26822485, 1.27000558,
       1.27178889, 1.27357408, 1.27536042, 1.27714721, 1.27893369,
       1.28071916, 1.28250304, 1.28428498, 1.2860647 , 1.28784188,
       1.28961617, 1.29138725, 1.29315482, 1.29491853, 1.29667805,
       1.29843305, 1.30018319, 1.30192813, 1.30366752, 1.30540102,
       1.30712827, 1.30884892, 1.31056261, 1.31226899, 1.31396769,
