{'altitude': np.float64(7.597936055551315), 'velocity': np.float64(5.225835431616415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000044808536), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.00953674316406), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53762437733191), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999968533558103), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05008391878382002), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000040433782), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17778485e-05, 1.43555697e-04, 8.61334182e-04,
       1.52519049, 1.52322284, 1.52121609, 1.51917153, 1.51709043,
       1.51497407, 1.51282369, 1.51064056, 1.50842591, 1.506181  ,
       1.50390704, 1.50160526, 1.49927687, 1.49692306, 1.49454504,
       1.49214398, 1.48972105, 1.48727741, 1.48481422, 1.4823326 ,
       1.4798337 , 1.47731875, 1.47478935, 1.47224734, 1.46969453,
       1.46713267, 1.4645635 , 1.46198876, 1.45941015, 1.45682935,
       1.45424803, 1.45166782, 1.44909033, 1.44651717, 1.4439499 ,
       1.44139007, 1.43883921, 1.43629882, 1.4337704 , 1.43125539,
       1.42875526, 1.42627141, 1.42380525, 1.42135817, 1.41893152,
       1.41652666, 1.4141449 , 1.41178756, 1.40945592, 1.40715126,
       1.40487484, 1.40262789, 1.40041164, 1.3982273 , 1.39607607,
       1.39395912, 1.39187762, 1.38983274, 1.3878256 , 1.38585735,
       1.38392911, 1.38204198, 1.38019707, 1.37839548, 1.37663828,
       1.37492656, 1.37326138, 1.37164381, 1.37007492, 1.36855576,
       1.36708738, 1.36567083, 1.36430717, 1.36299743, 1.36174267,
       1.36054394, 1.35940228, 1.35831874, 1.35729439, 1.35633028,
       1.35542747, 1.35458704, 1.35381006, 1.35309762, 1.35245082,
       1.35187076, 1.35135855, 1.35091533, 1.35054224, 1.35024042,
       1.35001106, 1.34985533, 1.34977431, 1.3497681 , 1.3498358 ,
       1.34997614, 1.35018814, 1.35047076, 1.35082299, 1.35124374,
       1.35173197, 1.35228672, 1.352907  , 1.35359184, 1.35434027,
       1.35515133, 1.35602409, 1.35695759, 1.35795092, 1.35900314,
       1.36011334, 1.36128061, 1.36250403, 1.3637827 , 1.36511571,
       1.36650216, 1.36794115, 1.36943178, 1.37097315, 1.37256435,
       1.37420448, 1.37589263, 1.3776279 , 1.37940935, 1.38123609,
       1.38310718, 1.38502168, 1.38697868, 1.38897721, 1.39101633,
       1.39309508, 1.39521248, 1.39736757, 1.39955934, 1.4017868 ,
       1.40404894, 1.40634473, 1.40867314, 1.41103312, 1.41342361,
       1.41584352, 1.41829178, 1.42076726, 1.42326886, 1.42579542,
       1.42834581, 1.43091885, 1.43351334, 1.43612809, 1.43876188,
       1.44141345, 1.44408154, 1.44676488, 1.44946218, 1.45217209,
       1.4548933 , 1.45762444, 1.46036412, 1.46311096, 1.46586352,
       1.46862036, 1.47138002, 1.47414101, 1.47690183, 1.4796611 ,
       1.48241783, 1.48517142, 1.48792122, 1.49066658, 1.49340679,
       1.49614114, 1.49886896, 1.50158956, 1.50430222, 1.50700623,
       1.50970085, 1.51238536, 1.515059  , 1.51772104, 1.52037071,
       1.52300724, 1.52562986, 1.52823779, 1.53083023, 1.53340639,
       1.53596545, 1.53850662, 1.54102907, 1.54353196, 1.54601447,
       1.54847575, 1.55091496, 1.55333124, 1.55572372, 1.55809155,
       1.56043384, 1.56274972, 1.5650383 , 1.56729869, 1.56953   ,
       1.57173132, 1.57390175, 1.57604038, 1.57814629, 1.58021856,
       1.58225627, 1.5842585 , 1.58622432, 1.58815278, 1.59004297,
       1.59189393, 1.59370473, 1.59547444, 1.5972021 , 1.59888677,
       1.6005275 , 1.60212336, 1.60367339, 1.60517666, 1.60663221,
       1.60803911, 1.6093964 , 1.61070316, 1.61195844, 1.61316131,
       1.61431083, 1.61540608, 1.61644614, 1.61743018, 1.61835803,
       1.61923017, 1.62004715, 1.62080953, 1.62151785, 1.62217273,
       1.62277475, 1.62332451, 1.62382259, 1.62426962, 1.62466623,
       1.62501304, 1.62531069, 1.62555983, 1.62576111, 1.62591519,
       1.62602274, 1.62608443, 1.62610094, 1.62607296, 1.62600116,
       1.62588625, 1.62572893, 1.62552989, 1.62528984, 1.62500951,
       1.62468959, 1.62433081, 1.62393388, 1.62349954, 1.62302851,
       1.6225215 , 1.62197927, 1.62140252, 1.62079201, 1.62014846,
       1.6194726 , 1.61876518, 1.61802693, 1.61725859, 1.61646089,
       1.61563458, 1.61478038, 1.61389903, 1.61299128, 1.61205784,
       1.61109947, 1.61011689, 1.60911083, 1.60808202, 1.60703119,
       1.60595907, 1.60486638, 1.60375384, 1.60262217, 1.6014721 ,
       1.60030433, 1.59911958, 1.59791855, 1.59670196, 1.59547052,
       1.5942249 , 1.59296578, 1.59169379, 1.59040956, 1.58911372,
       1.5878069 , 1.58648973, 1.58516282, 1.58382678, 1.58248224,
       1.58112981, 1.57977008, 1.57840366, 1.57703116, 1.57565316,
       1.57427026, 1.57288305, 1.57149212, 1.57009804, 1.5687014 ,
       1.56730276, 1.5659027 , 1.56450178, 1.56310057, 1.56169962,
       1.5602995 , 1.55890075, 1.55750392, 1.55610955, 1.55471819,
       1.55333037, 1.55194663, 1.55056749, 1.54919348, 1.54782513,
       1.54646295, 1.54510745, 1.54375916, 1.54241857, 1.5410862 ,
       1.53976255, 1.5384481 , 1.53714337, 1.53584884, 1.53456499,
       1.53329233, 1.53203133, 1.53078246, 1.52954621, 1.52832306,
       1.52711347, 1.52591791, 1.52473685, 1.52357076, 1.52242009,
       1.52128531, 1.52016687, 1.51906524, 1.51798085, 1.51691416,
       1.51586563, 1.5148357 , 1.51382481, 1.51283341, 1.51186195,
       1.51091086, 1.50998059, 1.50907158, 1.50818425, 1.50731906,
       1.50647644, 1.50565681, 1.50486063, 1.50408832, 1.50334032,
       1.50261707, 1.50191899, 1.50124652, 1.5006001 , 1.49998017,
       1.49938715, 1.49882149, 1.49828362, 1.49777397, 1.497293  ,
       1.49684114, 1.49641883, 1.49602651, 1.49566463, 1.49533364,
       1.49503398, 1.49476611, 1.49453048, 1.49432754, 1.49415775,
       1.49402158, 1.49391949, 1.49385194, 1.49381941, 1.49382236,
