{'altitude': np.float64(7.598450662928927), 'velocity': np.float64(3.9227439933761535e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(188.2098656087984), 'cost_per_kg': 1500, 'fuel_mass': np.float64(124.55696126034996), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6981655599927679), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000020683106), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31627360e-05, 1.46325472e-04, 8.77952832e-04,
       1.75084816e+02, 1.76084816e+02, 1.77084816e+02, 1.78084816e+02,
       1.79084816e+02, 1.80084816e+02, 1.81084816e+02, 1.82084816e+02,
       1.83084816e+02, 1.84084816e+02, 1.85084816e+02, 1.86084816e+02,
       1.87084816e+02, 1.88084816e+02, 1.89084816e+02, 1.90084816e+02,
       1.91084816e+02, 1.92084816e+02, 1.93084816e+02, 1.94084816e+02,
       1.95084816e+02, 1.96084816e+02, 1.97084816e+02, 1.98084816e+02,
       1.99084816e+02, 2.00084816e+02, 2.01084816e+02, 2.02084816e+02,
       2.03084816e+02, 2.04084816e+02, 2.05084816e+02, 2.06084816e+02,
       2.07084816e+02, 2.08084816e+02, 2.09084816e+02, 2.10084816e+02,
       2.11084816e+02, 2.12084816e+02, 2.13084816e+02, 2.14084816e+02,
       2.15084816e+02, 2.16084816e+02, 2.17084816e+02, 2.18084816e+02,
       2.19084816e+02, 2.20084816e+02, 2.21084816e+02, 2.22084816e+02,
       2.23084816e+02, 2.24084816e+02, 2.25084816e+02, 2.26084816e+02,
       2.27084816e+02, 2.28084816e+02, 2.29084816e+02, 2.30084816e+02,
       2.31084816e+02, 2.32084816e+02, 2.33084816e+02, 2.34084816e+02,
       2.35084816e+02, 2.36084816e+02, 2.37084816e+02, 2.38084816e+02,
       2.39084816e+02, 2.40084816e+02, 2.41084816e+02, 2.42084816e+02,
       2.43084816e+02, 2.44084816e+02, 2.45084816e+02, 2.46084816e+02,
       2.47084816e+02, 2.48084816e+02, 2.49084816e+02, 2.50084816e+02,
       2.51084816e+02, 2.52084816e+02, 2.53084816e+02, 2.54084816e+02,
       2.55084816e+02, 2.56084816e+02, 2.57084816e+02, 2.58084816e+02,
       2.59084816e+02, 2.60084816e+02, 2.61084816e+02, 2.62084816e+02,
       2.63084816e+02, 2.64084816e+02, 2.65084816e+02, 2.66084816e+02,
       2.67084816e+02, 2.68084816e+02, 2.69084816e+02, 2.70084816e+02,
       2.71084816e+02, 2.72084816e+02, 2.73084816e+02, 2.74084816e+02,
       2.75084816e+02, 2.76084816e+02, 2.77084816e+02, 2.78084816e+02,
       2.79084816e+02, 2.80084816e+02, 2.81084816e+02, 2.82084816e+02,
       2.83084816e+02, 2.84084816e+02, 2.85084816e+02, 2.86084816e+02,
       2.87084816e+02, 2.88084816e+02, 2.89084816e+02, 2.90084816e+02,
       2.91084816e+02, 2.92084816e+02, 2.93084816e+02, 2.94084816e+02,
       2.95084816e+02, 2.96084816e+02, 2.97084816e+02, 2.98084816e+02,
       2.99084816e+02, 3.00084816e+02, 3.01084816e+02, 3.02084816e+02,
       3.03084816e+02, 3.04084816e+02, 3.05084816e+02, 3.06084816e+02,
       3.07084816e+02, 3.08084816e+02, 3.09084816e+02, 3.10084816e+02,
       3.11084816e+02, 3.12084816e+02, 3.13084816e+02, 3.14084816e+02,
       3.15084816e+02, 3.16084816e+02, 3.17084816e+02, 3.18084816e+02,
       3.19084816e+02, 3.20084816e+02, 3.21084816e+02, 3.22084816e+02,
       3.23084816e+02, 3.24084816e+02, 3.25084816e+02, 3.26084816e+02,
       3.27084816e+02, 3.28084816e+02, 3.29084816e+02, 3.30084816e+02,
       3.31084816e+02, 3.32084816e+02, 3.33084816e+02, 3.34084816e+02,
       3.35084816e+02, 3.36084816e+02, 3.37084816e+02, 3.38084816e+02,
       3.39084816e+02, 3.40084816e+02, 3.41084816e+02, 3.42084816e+02,
       3.43084816e+02, 3.44084816e+02, 3.45084816e+02, 3.46084816e+02,
       3.47084816e+02, 3.48084816e+02, 3.49084816e+02, 3.50084816e+02,
       3.51084816e+02, 3.52084816e+02, 3.53084816e+02, 3.54084816e+02,
       3.55084816e+02, 3.56084816e+02, 3.57084816e+02, 3.58084816e+02,
       3.59084816e+02, 3.60084816e+02, 3.61084816e+02, 3.62084816e+02,
       3.63084816e+02, 3.64084816e+02, 3.65084816e+02, 3.66084816e+02,
       3.67084816e+02, 3.68084816e+02, 3.69084816e+02, 3.70084816e+02,
       3.71084816e+02, 3.72084816e+02, 3.73084816e+02, 3.74084816e+02,
       3.75084816e+02, 3.76084816e+02, 3.77084816e+02, 3.78084816e+02,
       3.79084816e+02, 3.80084816e+02, 3.81084816e+02, 3.82084816e+02,
       3.83084816e+02, 3.84084816e+02, 3.85084816e+02, 3.86084816e+02,
       3.87084816e+02, 3.88084816e+02, 3.89084816e+02, 3.90084816e+02,
       3.91084816e+02, 3.92084816e+02, 3.93084816e+02, 3.94084816e+02,
       3.95084816e+02, 3.96084816e+02, 3.97084816e+02, 3.98084816e+02,
       3.99084816e+02, 4.00084816e+02, 4.01084816e+02, 4.02084816e+02,
       4.03084816e+02, 4.04084816e+02, 4.05084816e+02, 4.06084816e+02,
       4.07084816e+02, 4.08084816e+02, 4.09084816e+02, 4.10084816e+02,
       4.11084816e+02, 4.12084816e+02, 4.13084816e+02, 4.14084816e+02,
       4.15084816e+02, 4.16084816e+02, 4.17084816e+02, 4.18084816e+02,
       4.19084816e+02, 4.20084816e+02, 4.21084816e+02, 4.22084816e+02,
       4.23084816e+02, 4.24084816e+02, 4.25084816e+02, 4.26084816e+02,
       4.27084816e+02, 4.28084816e+02, 4.29084816e+02, 4.30084816e+02,
       4.31084816e+02, 4.32084816e+02, 4.33084816e+02, 4.34084816e+02,
       4.35084816e+02, 4.36084816e+02, 4.37084816e+02, 4.38084816e+02,
       4.39084816e+02, 4.40084816e+02, 4.41084816e+02, 4.42084816e+02,
       4.43084816e+02, 4.44084816e+02, 4.45084816e+02, 4.46084816e+02,
       4.47084816e+02, 4.48084816e+02, 4.49084816e+02, 4.50084816e+02,
       4.51084816e+02, 4.52084816e+02, 4.53084816e+02, 4.54084816e+02,
       4.55084816e+02, 4.56084816e+02, 4.57084816e+02, 4.58084816e+02,
       4.59084816e+02, 4.60084816e+02, 4.61084816e+02, 4.62084816e+02,
       4.63084816e+02, 4.64084816e+02, 4.65084816e+02, 4.66084816e+02,
       4.67084816e+02, 4.68084816e+02, 4.69084816e+02, 4.70084816e+02,
       4.71084816e+02, 4.72084816e+02, 4.73084816e+02, 4.74084816e+02,
       4.75084816e+02, 4.76084816e+02, 4.77084816e+02, 4.78084816e+02,
       4.79084816e+02, 4.80084816e+02, 4.81084816e+02, 4.82084816e+02,
       4.83084816e+02, 4.84084816e+02, 4.85084816e+02, 4.86084816e+02,
       4.87084816e+02, 4.88084816e+02, 4.89084816e+02, 4.90084816e+02,
       4.91084816e+02, 4.92084816e+02, 4.93084816e+02, 4.94084816e+02,
       4.95084816e+02, 4.96084816e+02, 4.97084816e+02, 4.98084816e+02,
       4.99084816e+02, 5.00084816e+02, 5.01084816e+02, 5.02084816e+02,
       5.03084816e+02, 5.04084816e+02, 5.05084816e+02, 5.06084816e+02,
       5.07084816e+02, 5.08084816e+02, 5.09084816e+02, 5.10084816e+02,
       5.11084816e+02, 5.12084816e+02, 5.13084816e+02, 5.14084816e+02,
       5.15084816e+02, 5.16084816e+02, 5.17084816e+02, 5.18084816e+02,
       5.19084816e+02, 5.20084816e+02, 5.21084816e+02, 5.22084816e+02,
       5.23084816e+02, 5.24084816e+02, 5.25084816e+02, 5.26084816e+02,
       5.27084816e+02, 5.28084816e+02, 5.29084816e+02, 5.30084816e+02,
       5.31084816e+02, 5.32084816e+02, 5.33084816e+02, 5.34084816e+02,
       5.35084816e+02, 5.36084816e+02, 5.37084816e+02, 5.38084816e+02,
       5.39084816e+02, 5.40084816e+02, 5.41084816e+02, 5.42084816e+02,
       5.43084816e+02, 5.44084816e+02, 5.45084816e+02, 5.46084816e+02,
       5.47084816e+02, 5.48084816e+02, 5.49084816e+02, 5.50084816e+02,
       5.51084816e+02, 5.52084816e+02, 5.53084816e+02, 5.54084816e+02,
       5.55084816e+02, 5.56084816e+02, 5.57084816e+02, 5.58084816e+02,
       5.59084816e+02, 5.60084816e+02, 5.61084816e+02, 5.62084816e+02,
       5.63084816e+02, 5.64084816e+02, 5.65084816e+02, 5.66084816e+02,
       5.67084816e+02, 5.68084816e+02, 5.69084816e+02, 5.70084816e+02,
       5.71084816e+02, 5.72084816e+02, 5.73084816e+02, 5.74084816e+02,
       5.75084816e+02, 5.76084816e+02, 5.77084816e+02, 5.78084816e+02,
       5.79084816e+02, 5.80084816e+02, 5.81084816e+02, 5.82084816e+02,
       5.83084816e+02, 5.84084816e+02, 5.85084816e+02, 5.86084816e+02,
       5.87084816e+02, 5.88084816e+02, 5.89084816e+02, 5.90084816e+02,
       5.91084816e+02, 5.92084816e+02, 5.93084816e+02, 5.94084816e+02,
       5.95084816e+02, 5.96084816e+02, 5.97084816e+02, 5.98084816e+02,
       5.99084816e+02, 6.00084816e+02, 6.01084816e+02, 6.02084816e+02,
       6.03084816e+02, 6.04084816e+02, 6.05084816e+02, 6.06084816e+02,
       6.07084816e+02, 6.08084816e+02, 6.09084816e+02, 6.10084816e+02,
       6.11084816e+02, 6.12084816e+02, 6.13084816e+02, 6.14084816e+02,
       6.15084816e+02, 6.16084816e+02, 6.17084816e+02, 6.18084816e+02,
       6.19084816e+02, 6.20084816e+02, 6.21084816e+02, 6.22084816e+02,
       6.23084816e+02, 6.24084816e+02, 6.25084816e+02, 6.26084816e+02,
       6.27084816e+02, 6.28084816e+02, 6.29084816e+02, 6.30084816e+02,
       6.31084816e+02, 6.32084816e+02, 6.33084816e+02, 6.34084816e+02,
       6.35084816e+02, 6.36084816e+02, 6.37084816e+02, 6.38084816e+02,
       6.39084816e+02, 6.40084816e+02, 6.41084816e+02, 6.42084816e+02,
       6.43084816e+02, 6.44084816e+02, 6.45084816e+02, 6.46084816e+02,
       6.47084816e+02, 6.48084816e+02, 6.49084816e+02, 6.50084816e+02,
       6.51084816e+02, 6.52084816e+02, 6.53084816e+02, 6.54084816e+02,
       6.55084816e+02, 6.56084816e+02, 6.57084816e+02, 6.58084816e+02,
       6.59084816e+02, 6.60084816e+02, 6.61084816e+02, 6.62084816e+02,
       6.63084816e+02, 6.64084816e+02, 6.65084816e+02, 6.66084816e+02,
       6.67084816e+02, 6.68084816e+02, 6.68241655e+02]), 'completion_time': np.float64(668.2416550227572), 'velocity': array([0.3125    , 0.31269326, 0.31288648, 0.31481556, 0.31674106,
       0.32335786, 0.32993264, 0.33646478, 0.36333535, 0.38947918,
       0.41491489, 0.48378538, 0.54746106, 0.60634008, 0.66078788,
       0.78553657, 0.88707833, 0.96973325, 1.03703039, 1.09185389,
       1.16921598, 1.22210858, 1.25829689, 1.28313347, 1.30033767,
       1.31695003, 1.32724988, 1.33382651, 1.33828883, 1.34164062,
       1.34638078, 1.35057469, 1.35461534, 1.35846099, 1.36722819,
       1.37574604, 1.38414289, 1.39239977, 1.40049128, 1.40840989,
       1.41615447, 1.42372328, 1.43111355, 1.43832258, 1.4453477 ,
       1.45218655, 1.4588371 , 1.46529751, 1.4715661 , 1.47764142,
       1.48352223, 1.4892075 , 1.4946964 , 1.49998831, 1.50508281,
       1.50997967, 1.51467888, 1.51918061, 1.52348521, 1.52759325,
       1.53150545, 1.53522273, 1.53874617, 1.54207704, 1.54521676,
       1.54816691, 1.55092922, 1.5535056 , 1.55589807, 1.55810881,
       1.56014012, 1.56199444, 1.56367433, 1.56518245, 1.56652159,
       1.56769465, 1.5687046 , 1.56955454, 1.57024763, 1.57078713,
       1.57117637, 1.57141875, 1.57151774, 1.57147687, 1.57129973,
       1.57098995, 1.57055122, 1.56998726, 1.56930182, 1.5684987 ,
       1.56758172, 1.56655471, 1.56542154, 1.56418607, 1.56285219,
       1.56142379, 1.55990476, 1.55829899, 1.55661037, 1.55484277,
       1.55300007, 1.55108611, 1.54910475, 1.54705979, 1.54495505,
       1.54279428, 1.54058125, 1.53831967, 1.53601324, 1.53366562,
       1.53128043, 1.52886127, 1.5264117 , 1.52393523, 1.52143536,
       1.51891552, 1.51637913, 1.51382954, 1.51127009, 1.50870405,
       1.50613468, 1.50356516, 1.50099868, 1.49843833, 1.49588722,
       1.49334836, 1.49082477, 1.48831941, 1.48583518, 1.48337499,
       1.48094167, 1.47853803, 1.47616685, 1.47383088, 1.4715328 ,
       1.46927532, 1.46706105, 1.46489264, 1.46277266, 1.46070367,
       1.45868823, 1.45672883, 1.45482799, 1.45298818, 1.45121185,
       1.44950146, 1.44785943, 1.44628819, 1.44479016, 1.44336773,
       1.44202331, 1.4407593 , 1.4395781 , 1.43848213, 1.43747378,
       1.43655548, 1.43572966, 1.43499877, 1.43436526, 1.43383162,
       1.43340035, 1.43307399, 1.43285508, 1.43274623, 1.43274919,
       1.43286298, 1.43308505, 1.43341257, 1.43384291, 1.4343733 ,
       1.43500107, 1.43572365, 1.43653848, 1.43744296, 1.43843454,
       1.43951064, 1.44066872, 1.44190625, 1.44322067, 1.44460945,
       1.44607005, 1.4475999 , 1.44919647, 1.45085717, 1.45257943,
       1.45436067, 1.45619826, 1.45808959, 1.460032  , 1.46202283,
       1.46405939, 1.46613897, 1.46825881, 1.47041615, 1.47260819,
       1.47483209, 1.477085  , 1.47936401, 1.4816662 , 1.4839886 ,
       1.48632821, 1.48868199, 1.49104686, 1.49341971, 1.49579739,
       1.49817671, 1.50055443, 1.50292728, 1.50529197, 1.50764513,
       1.50998339, 1.51230331, 1.51460144, 1.51687427, 1.51911828,
       1.52132987, 1.52350546, 1.5256414 , 1.52773401, 1.52977959,
       1.53177442, 1.53371473, 1.53559673, 1.53741663, 1.53917058,
       1.54085476, 1.54246528, 1.54399828, 1.54544987, 1.54681615,
       1.54809323, 1.54927738, 1.55036668, 1.55136134, 1.55226241,
       1.55307085, 1.55378751, 1.55441326, 1.55494908, 1.55539599,
       1.55575502, 1.55602723, 1.55621363, 1.55631537, 1.55633358,
       1.55626938, 1.55612391, 1.55589834, 1.55559386, 1.55521168,
       1.55475302, 1.55421912, 1.55361122, 1.55293058, 1.55217847,
       1.55135619, 1.55046502, 1.54950627, 1.54848124, 1.54739126,
       1.54623764, 1.54502173, 1.54374484, 1.54240833, 1.54101353,
       1.53956178, 1.53805444, 1.53649286, 1.53487837, 1.53321233,
       1.53149608, 1.52973097, 1.52791834, 1.52605953, 1.52415588,
       1.52220872, 1.52021938, 1.51818918, 1.51611944, 1.51401147,
       1.51186658, 1.50968606, 1.5074712 , 1.50522329, 1.50294359,
       1.50063338, 1.49829391, 1.49592643, 1.49353217, 1.49111236,
       1.48866822, 1.48620095, 1.48371175, 1.4812018 , 1.47867228,
       1.47612434, 1.47355913, 1.47097801, 1.46838267, 1.46577499,
       1.46315681, 1.46052989, 1.45789602, 1.45525694, 1.45261439,
       1.44997009, 1.4473257 , 1.44468289, 1.4420433 , 1.43940853,
       1.43678019, 1.43415983, 1.43154901, 1.42894924, 1.42636203,
       1.42378885, 1.42123116, 1.4186904 , 1.41616798, 1.4136653 ,
       1.41118374, 1.40872464, 1.40628934, 1.40387917, 1.40149541,
       1.39913936, 1.39681228, 1.3945154 , 1.39224997, 1.39001721,
       1.3878183 , 1.38565445, 1.38352682, 1.38143657, 1.37938485,
       1.37737279, 1.37540153, 1.37347218, 1.37158583, 1.36974359,
       1.36794655, 1.36619578, 1.36449236, 1.36283736, 1.36123184,
       1.35967685, 1.35817346, 1.35672271, 1.35532566, 1.35398335,
       1.35269683, 1.35146715, 1.35029537, 1.34918253, 1.34812969,
       1.34713792, 1.34620828, 1.34534184, 1.34453968, 1.3438029 ,
       1.34313257, 1.34252983, 1.34199577, 1.34153154, 1.34113827,
       1.34081713, 1.34056929, 1.34039594, 1.34029823, 1.34027649,
       1.34032989, 1.34045735, 1.34065776, 1.34093006, 1.34127318,
       1.34168605, 1.34216768, 1.34271706, 1.34333321, 1.34401514,
       1.34476188, 1.34557246, 1.34644594, 1.34738138, 1.34837784,
       1.34943439, 1.35055012, 1.3517241 , 1.35295543, 1.35424319,
       1.35558649, 1.35698441, 1.35843606, 1.35994053, 1.36149693,
       1.36310434, 1.36476187, 1.36646861, 1.36822365, 1.37002608,
       1.37187497, 1.37376941, 1.37570846, 1.37769119, 1.37971666,
       1.38178392, 1.38389201, 1.38603996, 1.3882268 , 1.39045153,
       1.39271315, 1.39501067, 1.39734305, 1.39970926, 1.40210826,
       1.40453898, 1.40700034, 1.40949126, 1.41201063, 1.41455733,
       1.41713022, 1.41972815, 1.42234994, 1.42499441, 1.42766035,
       1.43034653, 1.4330517 , 1.43577461, 1.43851397, 1.44126847,
       1.4440368 , 1.4468176 , 1.44960951, 1.45241114, 1.45522109,
       1.45803792, 1.46086019, 1.46368642, 1.4665151 , 1.46934473,
       1.47217378, 1.47500099, 1.47782554, 1.48064683, 1.48346417,
       1.48627686, 1.48908419, 1.49188547, 1.49468001, 1.49746708,
       1.50024594, 1.50301586, 1.5057761 , 1.5085259 , 1.5112645 ,
       1.51399113, 1.51670501, 1.51940535, 1.52209135, 1.52476221,
       1.52741711, 1.53005524, 1.53267577, 1.53527785, 1.53786065,
       1.54042332, 1.54296498, 1.54548479, 1.54798186, 1.55045531,
       1.55290426, 1.55532782, 1.55772507, 1.56009513, 1.56243707,
       1.56474997, 1.56703292, 1.56928499, 1.57150523, 1.57369272,
       1.57584651, 1.57796565, 1.5800492 , 1.58209619, 1.58410567,
       1.58607667, 1.58800824, 1.58989941, 1.5917492 , 1.59355665,
       1.59532078, 1.59704063, 1.59871521, 1.60034356, 1.60192469,
       1.60345764, 1.60494143, 1.60637509, 1.60775764, 1.60908813,
       1.61036558, 1.61158903, 1.61275752, 1.61387009, 1.61492579,
       1.6159239 , 1.61686439, 1.61774781, 1.61857478, 1.61934583,
       1.62006152, 1.62072245, 1.62132924, 1.62188248, 1.6223828 ,
       1.62283083, 1.62322723, 1.62357264, 1.62386771, 1.6241131 ,
       1.62430948, 1.62445753, 1.62455794, 1.62461139, 1.62461859,
       1.62458023, 1.62449703, 1.62436969, 1.62419894, 1.6239855 ,
       1.6237301 , 1.62343346, 1.62309633, 1.62271943, 1.62230351,
       1.62184932, 1.62135759, 1.62082908, 1.62026454, 1.61966473,
       1.61903038, 1.61836227, 1.61766114, 1.61692775, 1.61616286,
       1.61536723, 1.61454162, 1.61368677, 1.61280346, 1.61189243,
       1.61095444, 1.60999025, 1.60900061, 1.60798628, 1.606948  ,
       1.60588653, 1.6048026 , 1.60369698, 1.6025704 , 1.60142361,
       1.60025734, 1.59907233, 1.59786932, 1.59664903, 1.59541219,
       1.59415954, 1.59289179, 1.59160965, 1.59031379, 1.58900486,
       1.58768352, 1.58635041, 1.58500617, 1.58365144, 1.58228685,
       1.58091305, 1.57953065, 1.57814028, 1.57674256, 1.57533811,
       1.57392755, 1.57251148, 1.57109051, 1.56966524, 1.56823628,
       1.56680421, 1.56536962, 1.56393311, 1.56249526, 1.56105665,
       1.55961784, 1.55817942, 1.55674195, 1.55530599, 1.5538721 ,
       1.55244084, 1.55101277, 1.54958842, 1.54816834, 1.54675308,
       1.54534316, 1.54393913, 1.54254151, 1.54115083, 1.53976761,
       1.53839236, 1.5370256 , 1.53566785, 1.53431961, 1.53298139,
       1.53165368, 1.53033699, 1.52903181, 1.52773863, 1.52645794,
       1.52519023, 1.52393597, 1.52269566, 1.52146976, 1.52025875,
       1.51906311, 1.51788329, 1.51671978, 1.51557303, 1.51444351,
       1.51333168, 1.51223799, 1.51116291, 1.51010688, 1.50907037,
       1.50805381, 1.50705767, 1.50608239, 1.50512842, 1.5041962 ,
       1.50328617, 1.5023988 , 1.5015345 , 1.50069374, 1.49987695,
       1.49908457, 1.49831704, 1.49757481, 1.49685831, 1.49616799,
       1.49550429, 1.49486764, 1.4942585 , 1.49367731, 1.49312451,
       1.49260053, 1.49210584, 1.49164088, 1.49120609, 1.49080192,
       1.49042883, 1.49008727, 1.4897777 , 1.48950058, 1.48925635,
       1.4890455 , 1.48886848, 1.48872576, 1.48861782, 1.48854512,
