{'altitude': np.float64(7.597893024693933), 'velocity': np.float64(5.334802411345357e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998541938657148), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00033064837638), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485179609161197), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998994018326), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500000273417049), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0235535935625), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087600e-05, 1.21617520e-04, 7.29705120e-04,
       7.00921768e+01, 7.10921768e+01, 7.20921768e+01, 7.30921768e+01,
       7.40921768e+01, 7.50921768e+01, 7.60921768e+01, 7.70921768e+01,
       7.80921768e+01, 7.90921768e+01, 8.00921768e+01, 8.10921768e+01,
       8.20921768e+01, 8.30921768e+01, 8.40921768e+01, 8.50921768e+01,
       8.60921768e+01, 8.70921768e+01, 8.80921768e+01, 8.90921768e+01,
       9.00921768e+01, 9.10921768e+01, 9.20921768e+01, 9.30921768e+01,
       9.40921768e+01, 9.50921768e+01, 9.60921768e+01, 9.70921768e+01,
       9.80921768e+01, 9.90921768e+01, 1.00092177e+02, 1.01092177e+02,
       1.02092177e+02, 1.03092177e+02, 1.04092177e+02, 1.05092177e+02,
       1.06092177e+02, 1.07092177e+02, 1.08092177e+02, 1.09092177e+02,
       1.10092177e+02, 1.11092177e+02, 1.12092177e+02, 1.13092177e+02,
       1.14092177e+02, 1.15092177e+02, 1.16092177e+02, 1.17092177e+02,
       1.18092177e+02, 1.19092177e+02, 1.20092177e+02, 1.21092177e+02,
       1.22092177e+02, 1.23092177e+02, 1.24092177e+02, 1.25092177e+02,
       1.26092177e+02, 1.27092177e+02, 1.28092177e+02, 1.29092177e+02,
       1.30092177e+02, 1.31092177e+02, 1.32092177e+02, 1.33092177e+02,
       1.34092177e+02, 1.35092177e+02, 1.36092177e+02, 1.37092177e+02,
       1.38092177e+02, 1.39092177e+02, 1.40092177e+02, 1.41092177e+02,
       1.42092177e+02, 1.43092177e+02, 1.44092177e+02, 1.45092177e+02,
       1.46092177e+02, 1.47092177e+02, 1.48092177e+02, 1.49092177e+02,
       1.50092177e+02, 1.51092177e+02, 1.52092177e+02, 1.53092177e+02,
       1.54092177e+02, 1.55092177e+02, 1.56092177e+02, 1.57092177e+02,
       1.58092177e+02, 1.59092177e+02, 1.60092177e+02, 1.61092177e+02,
       1.62092177e+02, 1.63092177e+02, 1.64092177e+02, 1.65092177e+02,
       1.66092177e+02, 1.67092177e+02, 1.68092177e+02, 1.69092177e+02,
       1.70092177e+02, 1.71092177e+02, 1.72092177e+02, 1.73092177e+02,
       1.74092177e+02, 1.75092177e+02, 1.76092177e+02, 1.77092177e+02,
       1.78092177e+02, 1.79092177e+02, 1.80092177e+02, 1.81092177e+02,
       1.82092177e+02, 1.83092177e+02, 1.84092177e+02, 1.85092177e+02,
       1.86092177e+02, 1.87092177e+02, 1.88092177e+02, 1.89092177e+02,
       1.90092177e+02, 1.91092177e+02, 1.92092177e+02, 1.93092177e+02,
       1.94092177e+02, 1.95092177e+02, 1.96092177e+02, 1.97092177e+02,
       1.98092177e+02, 1.99092177e+02, 2.00092177e+02, 2.01092177e+02,
       2.02092177e+02, 2.03092177e+02, 2.04092177e+02, 2.05092177e+02,
       2.06092177e+02, 2.07092177e+02, 2.08092177e+02, 2.09092177e+02,
       2.10092177e+02, 2.11092177e+02, 2.12092177e+02, 2.13092177e+02,
       2.14092177e+02, 2.15092177e+02, 2.16092177e+02, 2.17092177e+02,
       2.18092177e+02, 2.19092177e+02, 2.20092177e+02, 2.21092177e+02,
       2.22092177e+02, 2.23092177e+02, 2.24092177e+02, 2.25092177e+02,
       2.26092177e+02, 2.27092177e+02, 2.28092177e+02, 2.29092177e+02,
       2.30092177e+02, 2.31092177e+02, 2.32092177e+02, 2.33092177e+02,
       2.34092177e+02, 2.35092177e+02, 2.36092177e+02, 2.37092177e+02,
       2.38092177e+02, 2.39092177e+02, 2.40092177e+02, 2.41092177e+02,
       2.42092177e+02, 2.43092177e+02, 2.44092177e+02, 2.45092177e+02,
       2.46092177e+02, 2.47092177e+02, 2.48092177e+02, 2.49092177e+02,
       2.50092177e+02, 2.51092177e+02, 2.52092177e+02, 2.53092177e+02,
       2.54092177e+02, 2.55092177e+02, 2.56092177e+02, 2.57092177e+02,
       2.58092177e+02, 2.59092177e+02, 2.60092177e+02, 2.61092177e+02,
       2.62092177e+02, 2.63092177e+02, 2.64092177e+02, 2.65092177e+02,
       2.66092177e+02, 2.67092177e+02, 2.68092177e+02, 2.69092177e+02,
       2.70092177e+02, 2.71092177e+02, 2.72092177e+02, 2.73092177e+02,
       2.74092177e+02, 2.75092177e+02, 2.76092177e+02, 2.77092177e+02,
       2.78092177e+02, 2.79092177e+02, 2.80092177e+02, 2.81092177e+02,
       2.82092177e+02, 2.83092177e+02, 2.84092177e+02, 2.85092177e+02,
       2.86092177e+02, 2.87092177e+02, 2.88092177e+02, 2.89092177e+02,
       2.90092177e+02, 2.91092177e+02, 2.92092177e+02, 2.93092177e+02,
       2.94092177e+02, 2.95092177e+02, 2.96092177e+02, 2.97092177e+02,
       2.98092177e+02, 2.99092177e+02, 3.00092177e+02, 3.01092177e+02,
       3.02092177e+02, 3.03092177e+02, 3.04092177e+02, 3.05092177e+02,
       3.06092177e+02, 3.07092177e+02, 3.08092177e+02, 3.09092177e+02,
       3.10092177e+02, 3.11092177e+02, 3.12092177e+02, 3.13092177e+02,
       3.14092177e+02, 3.15092177e+02, 3.16092177e+02, 3.17092177e+02,
       3.18092177e+02, 3.19092177e+02, 3.20092177e+02, 3.21092177e+02,
       3.22092177e+02, 3.23092177e+02, 3.24092177e+02, 3.25092177e+02,
       3.26092177e+02, 3.27092177e+02, 3.28092177e+02, 3.29092177e+02,
       3.30092177e+02, 3.31092177e+02, 3.32092177e+02, 3.33092177e+02,
       3.34092177e+02, 3.35092177e+02, 3.36092177e+02, 3.37092177e+02,
       3.38092177e+02, 3.39092177e+02, 3.40092177e+02, 3.41092177e+02,
       3.42092177e+02, 3.43092177e+02, 3.44092177e+02, 3.45092177e+02,
       3.46092177e+02, 3.47092177e+02, 3.48092177e+02, 3.49092177e+02,
       3.50092177e+02, 3.51092177e+02, 3.52092177e+02, 3.53092177e+02,
       3.54092177e+02, 3.55092177e+02, 3.56092177e+02, 3.57092177e+02,
       3.58092177e+02, 3.59092177e+02, 3.60092177e+02, 3.61092177e+02,
       3.62092177e+02, 3.63092177e+02, 3.64092177e+02, 3.65092177e+02,
       3.66092177e+02, 3.67092177e+02, 3.68092177e+02, 3.69092177e+02,
       3.70092177e+02, 3.71092177e+02, 3.72092177e+02, 3.73092177e+02,
       3.74092177e+02, 3.75092177e+02, 3.76092177e+02, 3.77092177e+02,
       3.78092177e+02, 3.79092177e+02, 3.80092177e+02, 3.81092177e+02,
       3.82092177e+02, 3.83092177e+02, 3.84092177e+02, 3.85092177e+02,
       3.86092177e+02, 3.87092177e+02, 3.88092177e+02, 3.89092177e+02,
       3.90092177e+02, 3.91092177e+02, 3.92092177e+02, 3.93092177e+02,
       3.94092177e+02, 3.95092177e+02, 3.96092177e+02, 3.97092177e+02,
       3.98092177e+02, 3.99092177e+02, 4.00092177e+02, 4.01092177e+02,
       4.02092177e+02, 4.03092177e+02, 4.04092177e+02, 4.05092177e+02,
       4.06092177e+02, 4.07092177e+02, 4.08092177e+02, 4.09092177e+02,
       4.10092177e+02, 4.11092177e+02, 4.12092177e+02, 4.13092177e+02,
       4.14092177e+02, 4.15092177e+02, 4.16092177e+02, 4.17092177e+02,
       4.18092177e+02, 4.19092177e+02, 4.20092177e+02, 4.21092177e+02,
       4.22092177e+02, 4.23092177e+02, 4.24092177e+02, 4.25092177e+02,
       4.26092177e+02, 4.27092177e+02, 4.28092177e+02, 4.29092177e+02,
       4.30092177e+02, 4.31092177e+02, 4.32092177e+02, 4.33092177e+02,
       4.34092177e+02, 4.35092177e+02, 4.36092177e+02, 4.37092177e+02,
       4.38092177e+02, 4.39092177e+02, 4.40092177e+02, 4.41092177e+02,
       4.42092177e+02, 4.43092177e+02, 4.44092177e+02, 4.45092177e+02,
       4.46092177e+02, 4.47092177e+02, 4.48092177e+02, 4.49092177e+02,
       4.50092177e+02, 4.51092177e+02, 4.52092177e+02, 4.53092177e+02,
       4.54092177e+02, 4.55092177e+02, 4.56092177e+02, 4.57092177e+02,
       4.58092177e+02, 4.59092177e+02, 4.60092177e+02, 4.61092177e+02,
       4.62092177e+02, 4.63092177e+02, 4.64092177e+02, 4.65092177e+02,
       4.66092177e+02, 4.67092177e+02, 4.68092177e+02, 4.69092177e+02,
       4.70092177e+02, 4.71092177e+02, 4.72092177e+02, 4.73092177e+02,
       4.74092177e+02, 4.75092177e+02, 4.76092177e+02, 4.77092177e+02,
       4.78092177e+02, 4.79092177e+02, 4.80092177e+02, 4.81092177e+02,
       4.82092177e+02, 4.83092177e+02, 4.84092177e+02, 4.85092177e+02,
       4.86092177e+02, 4.87092177e+02, 4.88092177e+02, 4.89092177e+02,
       4.90092177e+02, 4.91092177e+02, 4.92092177e+02, 4.93092177e+02,
       4.94092177e+02, 4.95092177e+02, 4.96092177e+02, 4.97092177e+02,
       4.98092177e+02, 4.99092177e+02, 5.00092177e+02, 5.01092177e+02,
       5.02092177e+02, 5.03092177e+02, 5.04092177e+02, 5.05092177e+02,
       5.06092177e+02, 5.07092177e+02, 5.08092177e+02, 5.09092177e+02,
       5.10092177e+02, 5.11092177e+02, 5.12092177e+02, 5.13092177e+02,
       5.14092177e+02, 5.15092177e+02, 5.16092177e+02, 5.17092177e+02,
       5.18092177e+02, 5.19092177e+02, 5.20092177e+02, 5.21092177e+02,
       5.22092177e+02, 5.23092177e+02, 5.24092177e+02, 5.25092177e+02,
       5.26092177e+02, 5.27092177e+02, 5.28092177e+02, 5.29092177e+02,
       5.30092177e+02, 5.31092177e+02, 5.32092177e+02, 5.33092177e+02,
       5.34092177e+02, 5.35092177e+02, 5.36092177e+02, 5.37092177e+02,
       5.38092177e+02, 5.39092177e+02, 5.40092177e+02, 5.41092177e+02,
       5.42092177e+02, 5.43092177e+02, 5.44092177e+02, 5.45092177e+02,
       5.46092177e+02, 5.47092177e+02, 5.48092177e+02, 5.49092177e+02,
       5.50092177e+02, 5.51092177e+02, 5.52092177e+02, 5.53092177e+02,
       5.54092177e+02, 5.55092177e+02, 5.56092177e+02, 5.57092177e+02,
       5.58092177e+02, 5.59092177e+02, 5.60092177e+02, 5.61092177e+02,
       5.62092177e+02, 5.63092177e+02, 5.64092177e+02, 5.65092177e+02,
       5.66092177e+02, 5.67092177e+02, 5.68092177e+02, 5.69092177e+02,
       5.70092177e+02, 5.71092177e+02, 5.72092177e+02, 5.73092177e+02,
       5.74092177e+02, 5.75092177e+02, 5.76092177e+02, 5.77092177e+02,
       5.78092177e+02, 5.79092177e+02, 5.80092177e+02, 5.81092177e+02,
       5.82092177e+02, 5.83092177e+02, 5.84092177e+02, 5.85092177e+02,
       5.86092177e+02, 5.87092177e+02, 5.88092177e+02, 5.89092177e+02,
       5.90092177e+02, 5.91092177e+02, 5.92092177e+02, 5.93092177e+02,
       5.94092177e+02, 5.95092177e+02, 5.96092177e+02, 5.97092177e+02,
       5.98092177e+02, 5.99092177e+02, 6.00092177e+02, 6.01092177e+02,
       6.02092177e+02, 6.03092177e+02, 6.04092177e+02, 6.05092177e+02,
       6.06092177e+02, 6.07092177e+02, 6.08092177e+02, 6.09092177e+02,
       6.10092177e+02, 6.11092177e+02, 6.12092177e+02, 6.13092177e+02,
       6.14092177e+02, 6.15092177e+02, 6.16092177e+02, 6.17092177e+02,
       6.18092177e+02, 6.19092177e+02, 6.20092177e+02, 6.21092177e+02,
       6.22092177e+02, 6.23092177e+02, 6.24092177e+02, 6.25092177e+02,
       6.26092177e+02, 6.27092177e+02, 6.28092177e+02, 6.29092177e+02,
       6.30092177e+02, 6.31092177e+02, 6.32092177e+02, 6.33092177e+02,
       6.34092177e+02, 6.35092177e+02, 6.36092177e+02, 6.37092177e+02,
       6.38092177e+02, 6.39092177e+02, 6.40092177e+02, 6.41092177e+02,
       6.42092177e+02, 6.42722753e+02]), 'completion_time': np.float64(642.7227533401514), 'velocity': array([0.3125    , 0.31273251, 0.31296498, 0.31528547, 0.31760124,
       0.32540828, 0.33316202, 0.34086168, 0.3715082 , 0.40129168,
       0.43023511, 0.50641131, 0.57676364, 0.64174393, 0.7017663 ,
       0.83782009, 0.94844273, 1.03837832, 1.11150111, 1.17097593,
       1.25435308, 1.31120257, 1.34992803, 1.37632725, 1.39443175,
       1.41159257, 1.42188955, 1.42813458, 1.43207622, 1.43480592,
       1.43819606, 1.4409941 , 1.44363382, 1.44607603, 1.45329267,
       1.46021305, 1.46705217, 1.47376953, 1.48033014, 1.48673048,
       1.49297312, 1.49905779, 1.50498273, 1.5107464 , 1.51634753,
       1.52178509, 1.52705826, 1.53216632, 1.53710874, 1.54188514,
       1.54649531, 1.55093918, 1.55521685, 1.55932855, 1.56327466,
       1.56705572, 1.57067239, 1.57412548, 1.57741591, 1.58054475,
       1.58351319, 1.58632254, 1.58897421, 1.59146976, 1.59381082,
       1.59599915, 1.59803659, 1.5999251 , 1.60166671, 1.60326354,
       1.60471782, 1.60603183, 1.60720793, 1.60824857, 1.60915625,
       1.60993353, 1.61058306, 1.61110751, 1.61150963, 1.61179219,
       1.61195803, 1.61201003, 1.61195109, 1.61178416, 1.61151221,
       1.61113826, 1.61066534, 1.61009648, 1.60943477, 1.6086833 ,
       1.60784516, 1.60692346, 1.60592132, 1.60484188, 1.60368824,
       1.60246355, 1.60117093, 1.59981349, 1.59839437, 1.59691666,
       1.59538348, 1.5937979 , 1.59216299, 1.59048184, 1.58875747,
       1.58699291, 1.58519119, 1.58335527, 1.58148814, 1.57959273,
       1.57767198, 1.57572878, 1.573766  , 1.57178651, 1.56979311,
       1.56778862, 1.5657758 , 1.5637574 , 1.56173613, 1.5597147 ,
       1.55769576, 1.55568195, 1.55367588, 1.55168013, 1.54969727,
       1.54772982, 1.54578028, 1.54385115, 1.54194486, 1.54006386,
       1.53821055, 1.53638732, 1.53459652, 1.53284051, 1.5311216 ,
       1.52944209, 1.52780428, 1.52621043, 1.5246628 , 1.52316362,
       1.52171511, 1.52031951, 1.518979  , 1.51769579, 1.51647206,
       1.51531001, 1.5142118 , 1.51317961, 1.51221563, 1.51132203,
       1.510501  , 1.50975472, 1.50908539, 1.50849521, 1.5079864 ,
       1.5075612 , 1.50722184, 1.5069706 , 1.50680976, 1.50674161,
       1.50676732, 1.50688559, 1.50709369, 1.50738932, 1.50777013,
       1.50823381, 1.5087779 , 1.50940002, 1.51009792, 1.51086928,
       1.5117118 , 1.51262317, 1.51360109, 1.51464327, 1.51574742,
       1.51691124, 1.51813242, 1.51940866, 1.52073764, 1.52211706,
       1.52354456, 1.5250178 , 1.52653444, 1.5280921 , 1.52968838,
       1.53132089, 1.53298721, 1.53468488, 1.53641146, 1.53816446,
       1.53994138, 1.54173969, 1.54355684, 1.54539026, 1.54723735,
       1.54909549, 1.55096204, 1.55283431, 1.55470961, 1.55658522,
       1.55845838, 1.56032631, 1.56218623, 1.56403529, 1.56587064,
       1.5676894 , 1.56948868, 1.57126553, 1.57301701, 1.57474015,
       1.57643195, 1.57808938, 1.57970942, 1.58128901, 1.58282507,
       1.5843145 , 1.58575422, 1.58714108, 1.58847197, 1.58974374,
       1.59095324, 1.59209732, 1.5931728 , 1.59417654, 1.59510544,
       1.59595785, 1.59673399, 1.59743481, 1.59806114, 1.59861372,
       1.59909333, 1.59950082, 1.59983705, 1.60010291, 1.60029927,
       1.60042702, 1.6004871 , 1.60048046, 1.60040802, 1.60027073,
       1.60006955, 1.59980547, 1.59947947, 1.59909255, 1.59864571,
       1.59813997, 1.59757635, 1.59695588, 1.5962796 , 1.59554854,
       1.59476376, 1.5939263 , 1.59303723, 1.5920976 , 1.59110848,
       1.59007093, 1.58898603, 1.58785484, 1.58667844, 1.5854579 ,
       1.5841943 , 1.5828887 , 1.58154219, 1.58015584, 1.57873071,
       1.57726787, 1.57576841, 1.57423337, 1.57266383, 1.57106084,
       1.56942546, 1.56775874, 1.56606173, 1.56433547, 1.56258101,
       1.56079937, 1.55899159, 1.55715869, 1.55530168, 1.55342158,
       1.55151938, 1.5495961 , 1.54765272, 1.54569022, 1.54370958,
       1.54171178, 1.53969776, 1.5376685 , 1.53562511, 1.53356903,
       1.53150187, 1.52942519, 1.52734049, 1.52524928, 1.52315309,
       1.5210534 , 1.51895167, 1.51684936, 1.51474791, 1.51264874,
       1.51055326, 1.50846286, 1.50637891, 1.50430278, 1.5022358 ,
       1.50017932, 1.49813463, 1.49610304, 1.49408583, 1.49208428,
       1.49009963, 1.48813313, 1.48618601, 1.48425947, 1.48235472,
       1.48047296, 1.47861534, 1.47678305, 1.47497722, 1.47319901,
       1.47144954, 1.46972993, 1.46804129, 1.46638472, 1.46476132,
       1.46317218, 1.46161835, 1.46010093, 1.45862096, 1.4571795 ,
       1.45577761, 1.45441633, 1.4530967 , 1.45181976, 1.45058654,
       1.44939808, 1.44825541, 1.44715955, 1.44611153, 1.44511239,
       1.44416315, 1.44326485, 1.44241852, 1.44162519, 1.44088591,
       1.44020173, 1.43957369, 1.43900286, 1.4384903 , 1.43803709,
       1.4376443 , 1.43731304, 1.4370444 , 1.4368395 , 1.43669947,
       1.43662538, 1.43661746, 1.43667491, 1.43679658, 1.43698142,
       1.43722852, 1.43753688, 1.4379055 , 1.43833342, 1.43881967,
       1.43936333, 1.43996342, 1.440619  , 1.44132916, 1.44209298,
       1.44290956, 1.44377799, 1.44469734, 1.44566674, 1.44668527,
       1.44775205, 1.44886618, 1.45002676, 1.45123291, 1.45248373,
       1.45377834, 1.45511582, 1.4564953 , 1.45791586, 1.45937661,
       1.46087665, 1.46241505, 1.46399092, 1.46560332, 1.46725134,
       1.46893404, 1.47065048, 1.47239972, 1.47418081, 1.47599279,
       1.47783468, 1.47970551, 1.48160429, 1.48353003, 1.48548171,
       1.48745833, 1.48945884, 1.49148222, 1.49352741, 1.49559334,
       1.49767895, 1.49978314, 1.50190482, 1.50404286, 1.50619615,
       1.50836354, 1.51054388, 1.512736  , 1.51493871, 1.51715082,
       1.51937112, 1.52159838, 1.52383136, 1.5260688 , 1.52830944,
       1.53055198, 1.53279512, 1.53503755, 1.53727797, 1.53951541,
       1.54174926, 1.543979  , 1.54620404, 1.54842379, 1.55063766,
       1.55284509, 1.55504547, 1.5572382 , 1.55942268, 1.56159829,
       1.56376442, 1.56592045, 1.56806575, 1.57019968, 1.57232162,
       1.5744309 , 1.57652689, 1.57860893, 1.58067637, 1.58272853,
       1.58476475, 1.58678436, 1.58878667, 1.59077101, 1.59273669,
       1.59468302, 1.5966093 , 1.59851483, 1.6003989 , 1.60226082,
       1.60409987, 1.60591534, 1.60770651, 1.60947265, 1.61121305,
       1.61292698, 1.61461371, 1.6162725 , 1.61790263, 1.61950335,
       1.62107393, 1.62261363, 1.62412171, 1.62559742, 1.62704002,
       1.62844876, 1.62982291, 1.63116171, 1.63246441, 1.63373027,
       1.63495855, 1.63614849, 1.63729936, 1.6384104 , 1.63948087,
       1.64051004, 1.64149716, 1.64244149, 1.64334229, 1.64419884,
       1.6450104 , 1.64577645, 1.64649707, 1.64717277, 1.64780404,
       1.64839136, 1.6489352 , 1.64943605, 1.64989443, 1.65031084,
       1.6506858 , 1.65101982, 1.65131343, 1.65156716, 1.65178154,
       1.65195711, 1.65209442, 1.65219402, 1.65225645, 1.65228227,
       1.65227204, 1.65222633, 1.6521457 , 1.65203072, 1.65188196,
       1.6517    , 1.65148541, 1.65123878, 1.65096068, 1.65065171,
       1.65031243, 1.64994345, 1.64954535, 1.64911872, 1.64866415,
       1.64818223, 1.64767356, 1.64713873, 1.64657834, 1.64599297,
       1.64538322, 1.6447497 , 1.64409298, 1.64341367, 1.64271237,
       1.64198966, 1.64124613, 1.64048239, 1.63969902, 1.63889662,
       1.63807578, 1.63723707, 1.6363811 , 1.63550845, 1.6346197 ,
       1.63371545, 1.63279626, 1.63186272, 1.63091541, 1.62995492,
       1.6289818 , 1.62799664, 1.627     , 1.6259924 , 1.62497436,
       1.6239464 , 1.62290902, 1.62186276, 1.6208081 , 1.61974557,
       1.61867567, 1.6175989 , 1.61651576, 1.61542675, 1.61433238,
       1.61323313, 1.61212949, 1.61102196, 1.60991102, 1.60879717,
       1.60768087, 1.60656261, 1.60544287, 1.60432212, 1.60320084,
       1.6020795 , 1.60095855, 1.59983848, 1.59871973, 1.59760278,
       1.59648807, 1.59537607, 1.59426722, 1.59316198, 1.59206079,
       1.5909641 , 1.58987236, 1.58878599, 1.58770545, 1.58663116,
       1.58556356, 1.58450309, 1.58345016, 1.58240522, 1.58136867,
       1.58034095, 1.57932248, 1.57831367, 1.57731494, 1.57632671,
       1.57534938, 1.57438338, 1.5734291 , 1.57248696, 1.57155735,
       1.5706407 , 1.56973739, 1.56884783, 1.56797242, 1.56711156,
       1.56626564, 1.56543506, 1.56462022, 1.5638215 , 1.5630393 ,
       1.56227402, 1.56152603, 1.56079574, 1.56008353, 1.55938979,
       1.55871491, 1.55805927, 1.55742327, 1.55680728, 1.5562117 ,
       1.55563692, 1.55508331, 1.55455127, 1.55404119, 1.55355344,
       1.55308842, 1.55264652, 1.55222813, 1.55183363, 1.55146341,
       1.55111787, 1.5507974 , 1.55050239, 1.55023324, 1.54999035,
       1.5497741 , 1.54958491, 1.54942316, 1.54928927, 1.54918364,
       1.54910668, 1.5490588 , 1.5490404 , 1.5490519 , 1.54909373,
       1.54916629, 1.54927002, 1.54940533, 1.54957266, 1.54977245,
       1.55000512, 1.55027111, 1.55057088, 1.55090487, 1.55127353,
       1.55167731, 1.55211668, 1.55259211, 1.55310406, 1.55365301,
       1.55423944, 1.55486383, 1.55552669, 1.5562285 , 1.55696977,
       1.55775101, 1.55857273, 1.55943547, 1.56033973, 1.56128608,
       1.56227503, 1.56330716, 1.56438301, 1.56508415]), 'position': array([0.00000000e+00, 1.90146690e-05, 3.80431297e-05, 2.29540040e-04,
       4.22414559e-04, 1.08487502e-03, 1.76287205e-03, 2.45663993e-03,
       5.42681016e-03, 8.64862493e-03, 1.21153950e-02, 2.29745044e-02,
