{'altitude': np.float64(7.598635547425688), 'velocity': np.float64(3.4546001960831e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(208.98154359082417), 'cost_per_kg': 1500, 'fuel_mass': np.float64(156.42818323220303), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994970749880813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500214905613024), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22723919692004), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32260792e-05, 1.46452158e-04, 8.78712950e-04,
       7.10920499e+01, 7.20920499e+01, 7.30920499e+01, 7.40920499e+01,
       7.50920499e+01, 7.60920499e+01, 7.70920499e+01, 7.80920499e+01,
       7.90920499e+01, 8.00920499e+01, 8.10920499e+01, 8.20920499e+01,
       8.30920499e+01, 8.40920499e+01, 8.50920499e+01, 8.60920499e+01,
       8.70920499e+01, 8.80920499e+01, 8.90920499e+01, 9.00920499e+01,
       9.10920499e+01, 9.20920499e+01, 9.30920499e+01, 9.40920499e+01,
       9.50920499e+01, 9.60920499e+01, 9.70920499e+01, 9.80920499e+01,
       9.90920499e+01, 1.00092050e+02, 1.01092050e+02, 1.02092050e+02,
       1.03092050e+02, 1.04092050e+02, 1.05092050e+02, 1.06092050e+02,
       1.07092050e+02, 1.08092050e+02, 1.09092050e+02, 1.10092050e+02,
       1.11092050e+02, 1.12092050e+02, 1.13092050e+02, 1.14092050e+02,
       1.15092050e+02, 1.16092050e+02, 1.17092050e+02, 1.18092050e+02,
       1.19092050e+02, 1.20092050e+02, 1.21092050e+02, 1.22092050e+02,
       1.23092050e+02, 1.24092050e+02, 1.25092050e+02, 1.26092050e+02,
       1.27092050e+02, 1.28092050e+02, 1.29092050e+02, 1.30092050e+02,
       1.31092050e+02, 1.32092050e+02, 1.33092050e+02, 1.34092050e+02,
       1.35092050e+02, 1.36092050e+02, 1.37092050e+02, 1.38092050e+02,
       1.39092050e+02, 1.40092050e+02, 1.41092050e+02, 1.42092050e+02,
       1.43092050e+02, 1.44092050e+02, 1.45092050e+02, 1.46092050e+02,
       1.47092050e+02, 1.48092050e+02, 1.49092050e+02, 1.50092050e+02,
       1.51092050e+02, 1.52092050e+02, 1.53092050e+02, 1.54092050e+02,
       1.55092050e+02, 1.56092050e+02, 1.57092050e+02, 1.58092050e+02,
       1.59092050e+02, 1.60092050e+02, 1.61092050e+02, 1.62092050e+02,
       1.63092050e+02, 1.64092050e+02, 1.65092050e+02, 1.66092050e+02,
       1.67092050e+02, 1.68092050e+02, 1.69092050e+02, 1.70092050e+02,
       1.71092050e+02, 1.72092050e+02, 1.73092050e+02, 1.74092050e+02,
       1.75092050e+02, 1.76092050e+02, 1.77092050e+02, 1.78092050e+02,
       1.79092050e+02, 1.80092050e+02, 1.81092050e+02, 1.82092050e+02,
       1.83092050e+02, 1.84092050e+02, 1.85092050e+02, 1.86092050e+02,
       1.87092050e+02, 1.88092050e+02, 1.89092050e+02, 1.90092050e+02,
       1.91092050e+02, 1.92092050e+02, 1.93092050e+02, 1.94092050e+02,
       1.95092050e+02, 1.96092050e+02, 1.97092050e+02, 1.98092050e+02,
       1.99092050e+02, 2.00092050e+02, 2.01092050e+02, 2.02092050e+02,
       2.03092050e+02, 2.04092050e+02, 2.05092050e+02, 2.06092050e+02,
       2.07092050e+02, 2.08092050e+02, 2.09092050e+02, 2.10092050e+02,
       2.11092050e+02, 2.12092050e+02, 2.13092050e+02, 2.14092050e+02,
       2.15092050e+02, 2.16092050e+02, 2.17092050e+02, 2.18092050e+02,
       2.19092050e+02, 2.20092050e+02, 2.21092050e+02, 2.22092050e+02,
       2.23092050e+02, 2.24092050e+02, 2.25092050e+02, 2.26092050e+02,
       2.27092050e+02, 2.28092050e+02, 2.29092050e+02, 2.30092050e+02,
       2.31092050e+02, 2.32092050e+02, 2.33092050e+02, 2.34092050e+02,
       2.35092050e+02, 2.36092050e+02, 2.37092050e+02, 2.38092050e+02,
       2.39092050e+02, 2.40092050e+02, 2.41092050e+02, 2.42092050e+02,
       2.43092050e+02, 2.44092050e+02, 2.45092050e+02, 2.46092050e+02,
       2.47092050e+02, 2.48092050e+02, 2.49092050e+02, 2.50092050e+02,
       2.51092050e+02, 2.52092050e+02, 2.53092050e+02, 2.54092050e+02,
       2.55092050e+02, 2.56092050e+02, 2.57092050e+02, 2.58092050e+02,
       2.59092050e+02, 2.60092050e+02, 2.61092050e+02, 2.62092050e+02,
       2.63092050e+02, 2.64092050e+02, 2.65092050e+02, 2.66092050e+02,
       2.67092050e+02, 2.68092050e+02, 2.69092050e+02, 2.70092050e+02,
       2.71092050e+02, 2.72092050e+02, 2.73092050e+02, 2.74092050e+02,
       2.75092050e+02, 2.76092050e+02, 2.77092050e+02, 2.78092050e+02,
       2.79092050e+02, 2.80092050e+02, 2.81092050e+02, 2.82092050e+02,
       2.83092050e+02, 2.84092050e+02, 2.85092050e+02, 2.86092050e+02,
       2.87092050e+02, 2.88092050e+02, 2.89092050e+02, 2.90092050e+02,
       2.91092050e+02, 2.92092050e+02, 2.93092050e+02, 2.94092050e+02,
       2.95092050e+02, 2.96092050e+02, 2.97092050e+02, 2.98092050e+02,
       2.99092050e+02, 3.00092050e+02, 3.01092050e+02, 3.02092050e+02,
       3.03092050e+02, 3.04092050e+02, 3.05092050e+02, 3.06092050e+02,
       3.07092050e+02, 3.08092050e+02, 3.09092050e+02, 3.10092050e+02,
       3.11092050e+02, 3.12092050e+02, 3.13092050e+02, 3.14092050e+02,
       3.15092050e+02, 3.16092050e+02, 3.17092050e+02, 3.18092050e+02,
       3.19092050e+02, 3.20092050e+02, 3.21092050e+02, 3.22092050e+02,
       3.23092050e+02, 3.24092050e+02, 3.25092050e+02, 3.26092050e+02,
       3.27092050e+02, 3.28092050e+02, 3.29092050e+02, 3.30092050e+02,
       3.31092050e+02, 3.32092050e+02, 3.33092050e+02, 3.34092050e+02,
       3.35092050e+02, 3.36092050e+02, 3.37092050e+02, 3.38092050e+02,
       3.39092050e+02, 3.40092050e+02, 3.41092050e+02, 3.42092050e+02,
       3.43092050e+02, 3.44092050e+02, 3.45092050e+02, 3.46092050e+02,
       3.47092050e+02, 3.48092050e+02, 3.49092050e+02, 3.50092050e+02,
       3.51092050e+02, 3.52092050e+02, 3.53092050e+02, 3.54092050e+02,
       3.55092050e+02, 3.56092050e+02, 3.57092050e+02, 3.58092050e+02,
       3.59092050e+02, 3.60092050e+02, 3.61092050e+02, 3.62092050e+02,
       3.63092050e+02, 3.64092050e+02, 3.65092050e+02, 3.66092050e+02,
       3.67092050e+02, 3.68092050e+02, 3.69092050e+02, 3.70092050e+02,
       3.71092050e+02, 3.72092050e+02, 3.73092050e+02, 3.74092050e+02,
       3.75092050e+02, 3.76092050e+02, 3.77092050e+02, 3.78092050e+02,
       3.79092050e+02, 3.80092050e+02, 3.81092050e+02, 3.82092050e+02,
       3.83092050e+02, 3.84092050e+02, 3.85092050e+02, 3.86092050e+02,
       3.87092050e+02, 3.88092050e+02, 3.89092050e+02, 3.90092050e+02,
       3.91092050e+02, 3.92092050e+02, 3.93092050e+02, 3.94092050e+02,
       3.95092050e+02, 3.96092050e+02, 3.97092050e+02, 3.98092050e+02,
       3.99092050e+02, 4.00092050e+02, 4.01092050e+02, 4.02092050e+02,
       4.03092050e+02, 4.04092050e+02, 4.05092050e+02, 4.06092050e+02,
       4.07092050e+02, 4.08092050e+02, 4.09092050e+02, 4.10092050e+02,
       4.11092050e+02, 4.12092050e+02, 4.13092050e+02, 4.14092050e+02,
       4.15092050e+02, 4.16092050e+02, 4.17092050e+02, 4.18092050e+02,
       4.19092050e+02, 4.20092050e+02, 4.21092050e+02, 4.22092050e+02,
       4.23092050e+02, 4.24092050e+02, 4.25092050e+02, 4.26092050e+02,
       4.27092050e+02, 4.28092050e+02, 4.29092050e+02, 4.30092050e+02,
       4.31092050e+02, 4.32092050e+02, 4.33092050e+02, 4.34092050e+02,
       4.35092050e+02, 4.36092050e+02, 4.37092050e+02, 4.38092050e+02,
       4.39092050e+02, 4.40092050e+02, 4.41092050e+02, 4.42092050e+02,
       4.43092050e+02, 4.44092050e+02, 4.45092050e+02, 4.46092050e+02,
       4.47092050e+02, 4.48092050e+02, 4.49092050e+02, 4.50092050e+02,
       4.51092050e+02, 4.52092050e+02, 4.53092050e+02, 4.54092050e+02,
       4.55092050e+02, 4.56092050e+02, 4.57092050e+02, 4.58092050e+02,
       4.59092050e+02, 4.60092050e+02, 4.61092050e+02, 4.62092050e+02,
       4.63092050e+02, 4.64092050e+02, 4.65092050e+02, 4.66092050e+02,
       4.67092050e+02, 4.68092050e+02, 4.69092050e+02, 4.70092050e+02,
       4.71092050e+02, 4.72092050e+02, 4.73092050e+02, 4.74092050e+02,
       4.75092050e+02, 4.76092050e+02, 4.77092050e+02, 4.78092050e+02,
       4.79092050e+02, 4.80092050e+02, 4.81092050e+02, 4.82092050e+02,
       4.83092050e+02, 4.84092050e+02, 4.85092050e+02, 4.86092050e+02,
       4.87092050e+02, 4.88092050e+02, 4.89092050e+02, 4.90092050e+02,
       4.91092050e+02, 4.92092050e+02, 4.93092050e+02, 4.94092050e+02,
       4.95092050e+02, 4.96092050e+02, 4.97092050e+02, 4.98092050e+02,
       4.99092050e+02, 5.00092050e+02, 5.01092050e+02, 5.02092050e+02,
       5.03092050e+02, 5.04092050e+02, 5.05092050e+02, 5.06092050e+02,
       5.07092050e+02, 5.08092050e+02, 5.09092050e+02, 5.10092050e+02,
       5.11092050e+02, 5.12092050e+02, 5.13092050e+02, 5.14092050e+02,
       5.15092050e+02, 5.16092050e+02, 5.17092050e+02, 5.18092050e+02,
       5.19092050e+02, 5.20092050e+02, 5.21092050e+02, 5.22092050e+02,
       5.23092050e+02, 5.24092050e+02, 5.25092050e+02, 5.26092050e+02,
       5.27092050e+02, 5.28092050e+02, 5.29092050e+02, 5.30092050e+02,
       5.31092050e+02, 5.32092050e+02, 5.33092050e+02, 5.34092050e+02,
       5.35092050e+02, 5.36092050e+02, 5.37092050e+02, 5.38092050e+02,
       5.39092050e+02, 5.40092050e+02, 5.41092050e+02, 5.42092050e+02,
       5.43092050e+02, 5.44092050e+02, 5.45092050e+02, 5.46092050e+02,
       5.47092050e+02, 5.48092050e+02, 5.49092050e+02, 5.50092050e+02,
       5.51092050e+02, 5.52092050e+02, 5.53092050e+02, 5.54092050e+02,
       5.55092050e+02, 5.56092050e+02, 5.57092050e+02, 5.58092050e+02,
       5.59092050e+02, 5.60092050e+02, 5.61092050e+02, 5.62092050e+02,
       5.63092050e+02, 5.64092050e+02, 5.65092050e+02, 5.66092050e+02,
       5.67092050e+02, 5.68092050e+02, 5.69092050e+02, 5.70092050e+02,
       5.71092050e+02, 5.72092050e+02, 5.73092050e+02, 5.74092050e+02,
       5.75092050e+02, 5.76092050e+02, 5.77092050e+02, 5.78092050e+02,
       5.79092050e+02, 5.80092050e+02, 5.81092050e+02, 5.82092050e+02,
       5.83092050e+02, 5.84092050e+02, 5.85092050e+02, 5.86092050e+02,
       5.87092050e+02, 5.88092050e+02, 5.89092050e+02, 5.90092050e+02,
       5.91092050e+02, 5.92092050e+02, 5.93092050e+02, 5.94092050e+02,
       5.95092050e+02, 5.96092050e+02, 5.97092050e+02, 5.98092050e+02,
       5.99092050e+02, 6.00092050e+02, 6.01092050e+02, 6.02092050e+02,
       6.03092050e+02, 6.04092050e+02, 6.05092050e+02, 6.06092050e+02,
       6.07092050e+02, 6.08092050e+02, 6.09092050e+02, 6.10092050e+02,
       6.11092050e+02, 6.12092050e+02, 6.13092050e+02, 6.14092050e+02,
       6.15092050e+02, 6.16092050e+02, 6.17092050e+02, 6.18092050e+02,
       6.19092050e+02, 6.20092050e+02, 6.21092050e+02, 6.22092050e+02,
       6.23092050e+02, 6.24092050e+02, 6.25092050e+02, 6.26092050e+02,
       6.27092050e+02, 6.28092050e+02, 6.29092050e+02, 6.30092050e+02,
       6.31092050e+02, 6.32092050e+02, 6.33092050e+02, 6.34092050e+02,
       6.35092050e+02, 6.36092050e+02, 6.37092050e+02, 6.38092050e+02,
       6.39092050e+02, 6.40092050e+02, 6.41092050e+02, 6.42092050e+02,
       6.43092050e+02, 6.44092050e+02, 6.45092050e+02, 6.46092050e+02,
       6.47092050e+02, 6.48092050e+02, 6.49092050e+02, 6.50092050e+02,
       6.51092050e+02, 6.52092050e+02, 6.53092050e+02, 6.54092050e+02,
       6.55092050e+02, 6.56092050e+02, 6.57092050e+02, 6.58092050e+02,
       6.59092050e+02, 6.60092050e+02, 6.61092050e+02, 6.62092050e+02,
       6.63092050e+02, 6.64092050e+02, 6.65092050e+02, 6.66092050e+02,
       6.67092050e+02, 6.67677455e+02]), 'completion_time': np.float64(667.6774550371305), 'velocity': array([0.3125    , 0.31269309, 0.31288615, 0.31481357, 0.31673741,
       0.32334915, 0.32991898, 0.33644625, 0.36329711, 0.38942293,
       0.41484223, 0.48369991, 0.54736989, 0.60624932, 0.66070275,
       0.78550195, 0.88710764, 0.96983333, 1.03720342, 1.09209886,
       1.16962498, 1.22264042, 1.25892067, 1.28382615, 1.30108218,
       1.31774831, 1.32808552, 1.33468909, 1.33917182, 1.34253995,
       1.34730323, 1.35151699, 1.35557624, 1.35943991, 1.36823437,
       1.37677866, 1.38520126, 1.39348337, 1.40159953, 1.40954217,
       1.41731012, 1.42490162, 1.4323139 , 1.43954408, 1.44658973,
       1.45344845, 1.46011811, 1.46659683, 1.47288297, 1.47897505,
       1.48487183, 1.49057226, 1.49607551, 1.50138096, 1.50648819,
       1.51139697, 1.51610728, 1.52061929, 1.52493338, 1.52905008,
       1.53297015, 1.5366945 , 1.54022422, 1.54356059, 1.54670504,
       1.54965915, 1.55242469, 1.55500356, 1.55739779, 1.55960959,
       1.56164126, 1.56349527, 1.56517418, 1.56668068, 1.56801758,
       1.56918779, 1.57019431, 1.57104024, 1.57172878, 1.57226321,
       1.57264686, 1.57288317, 1.57297563, 1.57292779, 1.57274325,
       1.57242568, 1.57197877, 1.57140628, 1.57071198, 1.5698997 ,
       1.56897325, 1.56793652, 1.56679338, 1.56554772, 1.56420345,
       1.56276448, 1.56123472, 1.55961808, 1.55791847, 1.55613979,
       1.55428594, 1.55236077, 1.55036816, 1.54831194, 1.54619593,
       1.54402393, 1.5417997 , 1.53952698, 1.53720948, 1.53485088,
       1.53245483, 1.53002493, 1.52756476, 1.52507786, 1.52256772,
       1.52003781, 1.51749155, 1.51493231, 1.51236343, 1.50978822,
       1.50720993, 1.50463177, 1.50205693, 1.49948853, 1.49692966,
       1.49438338, 1.49185269, 1.48934058, 1.48684996, 1.48438374,
       1.48194477, 1.47953588, 1.47715984, 1.47481942, 1.47251731,
       1.47025623, 1.46803881, 1.46586768, 1.46374545, 1.46167469,
       1.45965795, 1.45769774, 1.45579659, 1.45395698, 1.45218137,
       1.45047223, 1.44883199, 1.44726309, 1.44576795, 1.44434899,
       1.44300863, 1.44174927, 1.44057332, 1.43948322, 1.43848137,
       1.43757021, 1.43675219, 1.43602976, 1.4354054 , 1.4348816 ,
       1.43446088, 1.43414579, 1.43393891, 1.43384282, 1.43385904,
       1.43398642, 1.43422198, 1.43456308, 1.43500705, 1.43555131,
       1.43619307, 1.43692965, 1.4377585 , 1.43867707, 1.43968277,
       1.44077302, 1.44194527, 1.44319696, 1.44452554, 1.44592845,
       1.44740315, 1.44894705, 1.45055761, 1.45223223, 1.45396833,
       1.45576329, 1.45761449, 1.45951929, 1.46147504, 1.46347904,
       1.46552859, 1.46762095, 1.46975337, 1.47192306, 1.47412719,
       1.47636292, 1.47862737, 1.48091762, 1.48323073, 1.48556369,
       1.4879135 , 1.4902771 , 1.49265138, 1.49503321, 1.49741942,
       1.4998068 , 1.50219208, 1.50457199, 1.50694318, 1.50930228,
       1.51164589, 1.51397056, 1.5162728 , 1.51854909, 1.52079586,
       1.52300952, 1.52518643, 1.52732294, 1.52941535, 1.53145992,
       1.5334529 , 1.53539051, 1.53726894, 1.53908436, 1.54083291,
       1.54251073, 1.54411393, 1.54563861, 1.54708085, 1.54843676,
       1.54970239, 1.55087419, 1.55195062, 1.55293225, 1.55382001,
       1.55461482, 1.55531755, 1.5559292 , 1.55645075, 1.55688319,
       1.55722756, 1.5574849 , 1.55765631, 1.55774288, 1.55774574,
       1.55766602, 1.55750491, 1.55726356, 1.5569432 , 1.55654502,
       1.55607026, 1.55552016, 1.55489599, 1.554199  , 1.5534305 ,
       1.55259175, 1.55168408, 1.55070878, 1.54966719, 1.54856062,
       1.5473904 , 1.54615788, 1.5448644 , 1.54351131, 1.54209995,
       1.54063168, 1.53910785, 1.53752981, 1.53589893, 1.53421656,
       1.53248404, 1.53070274, 1.528874  , 1.52699917, 1.52507959,
       1.5231166 , 1.52111154, 1.51906573, 1.5169805 , 1.51485716,
       1.51269703, 1.51050141, 1.50827159, 1.50600886, 1.5037145 ,
       1.50138978, 1.49903596, 1.4966543 , 1.49424603, 1.49181238,
       1.48935458, 1.48687383, 1.48437133, 1.48184828, 1.47930584,
       1.47674518, 1.47416748, 1.47157416, 1.46896701, 1.46634792,
       1.4637187 , 1.46108114, 1.45843701, 1.45578808, 1.4531361 ,
       1.45048275, 1.44782973, 1.4451787 , 1.4425313 , 1.43988915,
       1.43725383, 1.43462692, 1.43200996, 1.42940449, 1.42681199,
       1.42423396, 1.42167185, 1.41912709, 1.41660111, 1.41409531,
       1.41161105, 1.40914969, 1.40671258, 1.40430103, 1.40191633,
       1.39955978, 1.39723265, 1.39493617, 1.39267158, 1.39044009,
       1.38824293, 1.38608126, 1.38395626, 1.38186911, 1.37982094,
       1.37781289, 1.3758461 , 1.37392167, 1.37204072, 1.37020435,
       1.36841364, 1.36666967, 1.36497353, 1.36332629, 1.36172901,
       1.36018275, 1.35868857, 1.35724752, 1.35586067, 1.35452906,
       1.35325375, 1.35203579, 1.35087624, 1.34977615, 1.34873659,
       1.34775863, 1.34684333, 1.34599178, 1.34520506, 1.34448427,
       1.34383051, 1.3432449 , 1.34272856, 1.34228263, 1.34190827,
       1.34160664, 1.34137892, 1.34122633, 1.34114988, 1.34114958,
       1.34122445, 1.34137329, 1.34159496, 1.3418885 , 1.34225286,
       1.34268703, 1.34318992, 1.34376051, 1.34439782, 1.34510089,
       1.34586874, 1.34670041, 1.34759494, 1.3485514 , 1.34956884,
       1.35064633, 1.35178296, 1.35297781, 1.35422995, 1.35553848,
       1.35690249, 1.35832107, 1.35979333, 1.36131834, 1.36289521,
       1.36452304, 1.3662009 , 1.3679279 , 1.36970311, 1.37152562,
       1.3733945 , 1.37530883, 1.37726767, 1.37927008, 1.38131511,
       1.3834018 , 1.3855292 , 1.38769631, 1.38990217, 1.39214577,
       1.39442611, 1.39674216, 1.39909291, 1.4014773 , 1.40389429,
       1.40634279, 1.40882173, 1.41133   , 1.41386649, 1.41643006,
       1.41901958, 1.42163387, 1.42427175, 1.42693201, 1.42961346,
       1.43231483, 1.43503488, 1.43777234, 1.44052589, 1.44329423,
       1.44607603, 1.44886991, 1.45167451, 1.45448842, 1.45731021,
       1.46013846, 1.46297168, 1.46580839, 1.46864708, 1.47148621,
       1.4743243 , 1.47716024, 1.47999329, 1.48282284, 1.48564819,
       1.48846919, 1.49128531, 1.49409539, 1.49689849, 1.49969384,
       1.50248068, 1.50525842, 1.50802528, 1.51078077, 1.51352457,
       1.5162561 , 1.51897458, 1.52167919, 1.52436913, 1.52704358,
       1.52970175, 1.53234279, 1.53496584, 1.53757007, 1.54015463,
       1.54271867, 1.54526131, 1.54778169, 1.55027893, 1.55275213,
       1.5552004 , 1.55762284, 1.56001854, 1.5623866 , 1.56472608,
       1.56703607, 1.56931563, 1.57156383, 1.57377973, 1.57596239,
       1.57811084, 1.58022415, 1.58230134, 1.58434146, 1.58634355,
       1.58830663, 1.59022974, 1.5921119 , 1.59395214, 1.59574948,
       1.59750294, 1.59921154, 1.6008743 , 1.60249025, 1.6040584 ,
       1.60557778, 1.6070474 , 1.60846628, 1.60983346, 1.61114796,
       1.61240881, 1.61361504, 1.61476568, 1.61585978, 1.6168964 ,
       1.61787508, 1.61879606, 1.61965995, 1.62046737, 1.62121885,
       1.62191495, 1.62255629, 1.62314349, 1.62367715, 1.6241579 ,
       1.62458639, 1.62496329, 1.62528923, 1.62556487, 1.62579088,
       1.62596794, 1.62609673, 1.62617796, 1.6262123 , 1.62620047,
       1.62614317, 1.62604113, 1.62589505, 1.62570567, 1.62547371,
       1.6251999 , 1.62488498, 1.6245297 , 1.62413479, 1.62370099,
       1.62322907, 1.62271977, 1.62217384, 1.62159204, 1.62097513,
       1.62032386, 1.619639  , 1.6189213 , 1.61817153, 1.61739044,
       1.61657881, 1.61573739, 1.61486694, 1.61396823, 1.61304201,
       1.61208905, 1.6111101 , 1.61010592, 1.60907727, 1.60802491,
       1.60694958, 1.60585204, 1.60473304, 1.60359332, 1.60243362,
       1.6012547 , 1.6000573 , 1.59884213, 1.59760995, 1.59636149,
       1.59509746, 1.5938186 , 1.59252559, 1.59121911, 1.58989981,
       1.58856833, 1.58722533, 1.58587145, 1.58450734, 1.58313361,
       1.58175092, 1.5803599 , 1.57896116, 1.57755533, 1.57614303,
       1.57472488, 1.57330149, 1.57187347, 1.57044141, 1.56900592,
       1.5675676 , 1.56612703, 1.56468482, 1.56324153, 1.56179775,
       1.56035406, 1.55891103, 1.55746923, 1.55602922, 1.55459156,
       1.55315681, 1.55172553, 1.55029825, 1.54887554, 1.54745792,
       1.54604594, 1.54464013, 1.54324102, 1.54184913, 1.54046499,
       1.53908913, 1.53772204, 1.53636425, 1.53501627, 1.5336786 ,
       1.53235174, 1.53103619, 1.52973245, 1.52844102, 1.52716237,
       1.525897  , 1.52464539, 1.52340802, 1.52218537, 1.52097791,
       1.51978613, 1.51861049, 1.51745145, 1.51630949, 1.51518506,
       1.51407864, 1.51299067, 1.51192162, 1.51087195, 1.5098421 ,
       1.50883253, 1.5078437 , 1.50687604, 1.50593002, 1.50500608,
       1.50410466, 1.50322621, 1.50237118, 1.50154001, 1.50073315,
       1.49995103, 1.49919411, 1.49846282, 1.4977576 , 1.49707891,
       1.49642719, 1.49580287, 1.49520641, 1.49463824, 1.49409883,
       1.4935886 , 1.49310802, 1.49265754, 1.49223759, 1.49184864,
       1.49149115, 1.49116556, 1.49087234, 1.49061195, 1.49038486,
       1.49019153, 1.49003242, 1.48990802, 1.4898188 , 1.48976524,
