{'altitude': np.float64(9.120000000000196), 'velocity': np.float64(-114.24351034984487), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004985775295093), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9803111590084), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.48431727229575), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(263.55676391466835), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.46592695e-05, 1.49318539e-04, 8.95911234e-04,
       5.91215427e+02, 5.92215427e+02, 5.93215427e+02, 5.94215427e+02,
       5.95215427e+02, 5.96215427e+02, 5.97215427e+02, 5.98215427e+02,
       5.99215427e+02, 6.00215427e+02, 6.01215427e+02, 6.02215427e+02,
       6.03215427e+02, 6.04215427e+02, 6.05215427e+02, 6.06215427e+02,
       6.07215427e+02, 6.08215427e+02, 6.09215427e+02, 6.10215427e+02,
       6.11215427e+02, 6.12215427e+02, 6.13215427e+02, 6.14215427e+02,
       6.15215427e+02, 6.16215427e+02, 6.17215427e+02, 6.18215427e+02,
       6.19215427e+02, 6.20215427e+02, 6.21215427e+02, 6.22215427e+02,
       6.23215427e+02, 6.24215427e+02, 6.25215427e+02, 6.26215427e+02,
       6.27215427e+02, 6.28215427e+02, 6.29215427e+02, 6.30215427e+02,
       6.31215427e+02, 6.32215427e+02, 6.33215427e+02, 6.34215427e+02,
       6.35215427e+02, 6.36215427e+02, 6.37215427e+02, 6.38215427e+02,
       6.39215427e+02, 6.40215427e+02, 6.41215427e+02, 6.42215427e+02,
       6.43215427e+02, 6.44215427e+02, 6.45215427e+02, 6.46215427e+02,
       6.47215427e+02, 6.48215427e+02, 6.49215427e+02, 6.50215427e+02,
       6.51215427e+02, 6.52215427e+02, 6.53215427e+02, 6.54215427e+02,
       6.55215427e+02, 6.56215427e+02, 6.57215427e+02, 6.58215427e+02,
       6.59215427e+02, 6.60215427e+02, 6.61215427e+02, 6.62215427e+02,
       6.63215427e+02, 6.64215427e+02, 6.65215427e+02, 6.66215427e+02,
       6.67215427e+02, 6.68215427e+02, 6.69215427e+02, 6.69546721e+02]), 'completion_time': np.float64(669.5467207473617), 'velocity': array([0.3125    , 0.31268939, 0.31287874, 0.3147692 , 0.31665619,
       0.32315525, 0.32961344, 0.33603014, 0.36252042, 0.38829878,
       0.41338334, 0.48154484, 0.54458048, 0.60288204, 0.65680921,
       0.78055297, 0.88131987, 0.96338095, 1.03022626, 1.08470897,
       1.16173026, 1.21442517, 1.25051139, 1.27530919, 1.29251588,
       1.30917731, 1.31955761, 1.32623258, 1.3308028 , 1.33426687,
       1.33922723, 1.34364108, 1.34790007, 1.35196294, 1.36095279,
       1.36969584, 1.3783137 , 1.38678895, 1.39509692, 1.40322973,
       1.41118578, 1.41896308, 1.42655872, 1.43396979, 1.44119343,
       1.44822707, 1.4550685 , 1.46171571, 1.46816686, 1.47442034,
       1.48047475, 1.48632892, 1.4919819 , 1.49743293, 1.50268148,
       1.50772722, 1.51257005, 1.51721006, 1.52164752, 1.52588292,
       1.52991695, 1.53375046, 1.53738452, 1.54082036, 1.54405937,
       1.54710314, 1.54995341, 1.55261207, 1.55508118, 1.55736294,
       1.55945968, 1.56137389, 1.56310818, 1.56466526, 1.566048  ,
       1.56725934, 1.56830236, 1.56918023, 1.56989619, 1.5704536 ,
       1.57085589, 1.57110657, 1.5712092 , 1.57116743, 1.57098496,
       1.57066555, 1.570213  , 1.56963115, 1.5689239 , 1.56809515,
       1.56714886, 1.566089  , 1.56491955, 1.56364453, 1.56226795,
       1.56079383, 1.5592262 , 1.55756908, 1.5558265 , 1.55400247,
       1.55210099, 1.55012604, 1.54808161, 1.54597162, 1.54380003,
       1.54157071, 1.53928756, 1.53695442, 1.5345751 , 1.53215338,
       1.529693  , 1.52719768, 1.52467109, 1.52211685, 1.51953857,
       1.51693979, 1.51432403, 1.51169474, 1.50905536, 1.50640927,
       1.5037598 , 1.50111024, 1.49846386, 1.49582386, 1.49319339,
       1.49057559, 1.48797353, 1.48539025, 1.48282875, 1.48029198,
       1.47778286, 1.47530427, 1.47285906, 1.47045002, 1.46807993,
       1.46575153, 1.46346752, 1.46123058, 1.45904335, 1.45690845,
       1.45482847, 1.45280599, 1.45084356, 1.44894369, 1.4471089 ,
       1.44534168, 1.44364452, 1.44201987, 1.44047021, 1.43899797,
       1.43760562, 1.43629559, 1.43507033, 1.4339323 , 1.43288394,
       1.43192772, 1.43106611, 1.43030162, 1.42963673, 1.42907399,
       1.42861593, 1.42826515, 1.42802424, 1.42789586, 1.42788205,
       1.42798235, 1.428194  , 1.42851426, 1.42894037, 1.4294697 ,
       1.43009943, 1.43082683, 1.4316493 , 1.43256425, 1.43356904,
       1.43466108, 1.43583774, 1.43709645, 1.43843461, 1.43984964,
       1.44133893, 1.4428999 , 1.44452994, 1.44622644, 1.44798676,
       1.44980827, 1.45168831, 1.45362421, 1.45561326, 1.45765276,
       1.45973996, 1.4618721 , 1.46404636, 1.46625994, 1.46850998,
       1.47079359, 1.47310784, 1.47544978, 1.47781642, 1.48020474,
       1.48261166, 1.48503408, 1.48746885, 1.4899128 , 1.4923627 ,
       1.49481527, 1.49726722, 1.4997152 , 1.50215581, 1.50458563,
       1.50700117, 1.50939894, 1.51177538, 1.51412688, 1.51644983,
       1.51874054, 1.52099532, 1.52321042, 1.52538206, 1.52750643,
       1.52957969, 1.53159797, 1.53355737, 1.53545396, 1.5372838 ,
       1.53904293, 1.54072734, 1.54233306, 1.54385605, 1.5452923 ,
       1.54663779, 1.54788853, 1.54904179, 1.55009732, 1.55105599,
       1.55191878, 1.55268661, 1.55336042, 1.55394119, 1.5544299 ,
       1.55482764, 1.5551355 , 1.55535455, 1.5554859 , 1.55553069,
       1.55549009, 1.55536528, 1.55515747, 1.55486786, 1.55449772,
       1.55404828, 1.55352083, 1.55291665, 1.55223703, 1.5514833 ,
       1.55065677, 1.54975879, 1.54879069, 1.54775383, 1.54664958,
       1.54547929, 1.54424435, 1.54294614, 1.54158603, 1.54016543,
       1.53868572, 1.53714829, 1.53555454, 1.53390587, 1.53220367,
       1.53044934, 1.52864427, 1.52678985, 1.52488747, 1.52293851,
       1.52094436, 1.51890639, 1.51682598, 1.51470448, 1.51254325,
       1.51034366, 1.50810704, 1.50583472, 1.50352805, 1.50118833,
       1.49881688, 1.496415  , 1.49398398, 1.4915251 , 1.48903963,
       1.48652883, 1.48399395, 1.48143622, 1.47885688, 1.47625712,
       1.47363816, 1.47100118, 1.46834745, 1.4656786 , 1.46299651,
       1.46030312, 1.45760024, 1.45488971, 1.45217332, 1.44945288,
       1.44673013, 1.44400681, 1.44128463, 1.43856527, 1.43585039,
       1.43314164, 1.43044061, 1.42774891, 1.42506808, 1.42239969,
       1.41974523, 1.41710622, 1.41448411, 1.41188037, 1.40929641,
       1.40673366, 1.40419349, 1.40167728, 1.39918636, 1.39672207,
       1.39428572, 1.3918786 , 1.38950198, 1.38715712, 1.38484525,
       1.3825676 , 1.38032539, 1.37811979, 1.375952  , 1.37382318,
       1.37173448, 1.36968705, 1.36768201, 1.36572049, 1.36380361,
       1.36193245, 1.36010812, 1.35833169, 1.35660426, 1.3549269 ,
       1.35330067, 1.35172664, 1.35020587, 1.34873942, 1.34732834,
       1.34597371, 1.34467656, 1.34343797, 1.34225899, 1.34114068,
       1.34008411, 1.33909036, 1.33816049, 1.33729561, 1.33649678,
       1.33576513, 1.33510176, 1.3345078 , 1.33398437, 1.33353262,
       1.33315372, 1.33284885, 1.33261919, 1.33246597, 1.33239019,
       1.33239181, 1.33246977, 1.33262296, 1.33285028, 1.3331507 ,
       1.33352309, 1.3339664 , 1.33447961, 1.33506174, 1.33571176,
       1.33642869, 1.33721156, 1.3380594 , 1.33897124, 1.33994615,
       1.34098318, 1.3420814 , 1.34323988, 1.3444577 , 1.34573394,
       1.34706768, 1.34845803, 1.34990406, 1.35140487, 1.35295956,
       1.35456721, 1.35622691, 1.35793776, 1.35969885, 1.36150925,
       1.36336804, 1.36527431, 1.36722712, 1.36922553, 1.3712686 ,
       1.37335538, 1.37548491, 1.37765622, 1.37986834, 1.38212027,
       1.38441102, 1.38673959, 1.38910494, 1.39150604, 1.39394186,
       1.39641131, 1.39891334, 1.40144685, 1.40401073, 1.40660386,
       1.40922511, 1.41187331, 1.4145473 , 1.41724588, 1.41996785,
       1.42271197, 1.425477  , 1.42826168, 1.4310647 , 1.43388477,
       1.43672055, 1.43957069, 1.44243382, 1.44530854, 1.44819344,
       1.45108708, 1.453988  , 1.4568947 , 1.45980568, 1.46271941,
       1.46563434, 1.46854888, 1.47146176, 1.47437212, 1.47727933,
       1.48018271, 1.48308151, 1.48597501, 1.48886251, 1.49174329,
       1.49461659, 1.49748167, 1.50033776, 1.5031841 , 1.50601991,
       1.50884441, 1.51165679, 1.51445625, 1.51724199, 1.52001317,
       1.52276896, 1.52550853, 1.52823103, 1.53093559, 1.53362135,
       1.53628745, 1.53893299, 1.54155709, 1.54415885, 1.54673736,
       1.54929172, 1.551821  , 1.55432427, 1.55680061, 1.55924908,
       1.56166872, 1.56405859, 1.56641772, 1.56874515, 1.57103992,
       1.57330105, 1.57552755, 1.57771845, 1.57987275, 1.58198947,
       1.58406761, 1.58610616, 1.58810413, 1.59006051, 1.59197429,
       1.59384446, 1.59567001, 1.59744994, 1.59918322, 1.60086884,
       1.60250578, 1.60409304, 1.6056296 , 1.60711445, 1.60854658,
       1.60992498, 1.61124864, 1.61251656, 1.61372775, 1.6148812 ,
       1.61597593, 1.61701114, 1.61798678, 1.61890336, 1.61976154,
       1.62056186, 1.62130489, 1.62199125, 1.62262157, 1.62319649,
       1.62371661, 1.62418262, 1.62459518, 1.62495496, 1.62526262,
       1.62551885, 1.62572435, 1.62587981, 1.62598594, 1.62604346,
       1.62605308, 1.62601554, 1.62593158, 1.62580191, 1.62562731,
       1.6254085 , 1.62514624, 1.6248413 , 1.62449442, 1.62410639,
       1.62367796, 1.6232099 , 1.622703  , 1.62215802, 1.62157575,
       1.62095696, 1.62030244, 1.61961297, 1.61888933, 1.61813231,
       1.6173427 , 1.61652128, 1.61566884, 1.61478616, 1.61387403,
       1.61293324, 1.61196456, 1.61096879, 1.60994671, 1.60889908,
       1.60782671, 1.60673036, 1.6056108 , 1.60446882, 1.60330518,
       1.60212066, 1.60091601, 1.59969201, 1.59844941, 1.59718898,
       1.59591146, 1.59461761, 1.59330818, 1.5919839 , 1.59064547,
       1.58929357, 1.58792886, 1.58655201, 1.5851637 , 1.58376457,
       1.5823553 , 1.58093653, 1.57950891, 1.57807309, 1.57662972,
       1.57517943, 1.57372285, 1.57226063, 1.57079337, 1.56932171,
       1.56784627, 1.56636766, 1.56488649, 1.56340336, 1.56191888,
       1.56043365, 1.55894825, 1.55746329, 1.55597934, 1.55449698,
       1.5530168 , 1.55153936, 1.55006524, 1.54859499, 1.54712919,
       1.54566838, 1.54421312, 1.54276395, 1.54132143, 1.53988609,
       1.53845847, 1.5370391 , 1.53562852, 1.53422724, 1.5328358 ,
       1.5314547 , 1.53008447, 1.52872561, 1.52737864, 1.52604406,
       1.52472236, 1.52341406, 1.52211964, 1.5208396 , 1.51957443,
       1.51832461, 1.51709063, 1.51587297, 1.51467211, 1.51348853,
       1.51232269, 1.51117508, 1.51004616, 1.50893639, 1.50784625,
       1.5067762 , 1.50572671, 1.50469822, 1.50369121, 1.50270612,
       1.50174342, 1.50080356, 1.499887  , 1.49899418, 1.49812557,
       1.49728161, 1.49646276, 1.49566947, 1.49490219, 1.49416136,
       1.49344745, 1.4927609 , 1.49210217, 1.4914717 , 1.49086996,
       1.49029739, 1.48975445, 1.4892416 , 1.48875929, 1.48830798,
       1.48788813, 1.48750022, 1.48714469, 1.48682202, 1.48653267,
       1.48627712, 1.48605584, 1.48586932, 1.48571801, 1.48560243,
