{'altitude': np.float64(7.598073811505934), 'velocity': np.float64(4.8769996075128615e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.0290287221073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(47.704575939561494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(328.88346723934643), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.14467524e-05, 1.62893505e-04, 9.77361028e-04,
       7.17978009e+01, 7.27978009e+01, 7.37978009e+01, 7.47978009e+01,
       7.57978009e+01, 7.67978009e+01, 7.77978009e+01, 7.87978009e+01,
       7.97978009e+01, 8.07978009e+01, 8.17978009e+01, 8.27978009e+01,
       8.37978009e+01, 8.47978009e+01, 8.57978009e+01, 8.67978009e+01,
       8.77978009e+01, 8.87978009e+01, 8.97978009e+01, 9.07978009e+01,
       9.17978009e+01, 9.27978009e+01, 9.37978009e+01, 9.47978009e+01,
       9.57978009e+01, 9.67978009e+01, 9.77978009e+01, 9.87978009e+01,
       9.97978009e+01, 1.00797801e+02, 1.01797801e+02, 1.02797801e+02,
       1.03797801e+02, 1.04797801e+02, 1.05797801e+02, 1.06797801e+02,
       1.07797801e+02, 1.08797801e+02, 1.09797801e+02, 1.10797801e+02,
       1.11797801e+02, 1.12797801e+02, 1.13797801e+02, 1.14797801e+02,
       1.15797801e+02, 1.16797801e+02, 1.17797801e+02, 1.18797801e+02,
       1.19797801e+02, 1.20797801e+02, 1.21797801e+02, 1.22797801e+02,
       1.23797801e+02, 1.24797801e+02, 1.25797801e+02, 1.26797801e+02,
       1.27797801e+02, 1.28797801e+02, 1.29797801e+02, 1.30797801e+02,
       1.31797801e+02, 1.32797801e+02, 1.33797801e+02, 1.34797801e+02,
       1.35797801e+02, 1.36797801e+02, 1.37797801e+02, 1.38797801e+02,
       1.39797801e+02, 1.40797801e+02, 1.41797801e+02, 1.42797801e+02,
       1.43797801e+02, 1.44797801e+02, 1.45797801e+02, 1.46797801e+02,
       1.47797801e+02, 1.48797801e+02, 1.49797801e+02, 1.50797801e+02,
       1.51797801e+02, 1.52797801e+02, 1.53797801e+02, 1.54797801e+02,
       1.55797801e+02, 1.56797801e+02, 1.57797801e+02, 1.58797801e+02,
       1.59797801e+02, 1.60797801e+02, 1.61797801e+02, 1.62797801e+02,
       1.63797801e+02, 1.64797801e+02, 1.65797801e+02, 1.66797801e+02,
       1.67797801e+02, 1.68797801e+02, 1.69797801e+02, 1.70797801e+02,
       1.71797801e+02, 1.72797801e+02, 1.73797801e+02, 1.74797801e+02,
       1.75797801e+02, 1.76797801e+02, 1.77797801e+02, 1.78797801e+02,
       1.79797801e+02, 1.80797801e+02, 1.81797801e+02, 1.82797801e+02,
       1.83797801e+02, 1.84797801e+02, 1.85797801e+02, 1.86797801e+02,
       1.87797801e+02, 1.88797801e+02, 1.89797801e+02, 1.90797801e+02,
       1.91797801e+02, 1.92797801e+02, 1.93797801e+02, 1.94797801e+02,
       1.95797801e+02, 1.96797801e+02, 1.97797801e+02, 1.98797801e+02,
       1.99797801e+02, 2.00797801e+02, 2.01797801e+02, 2.02797801e+02,
       2.03797801e+02, 2.04797801e+02, 2.05797801e+02, 2.06797801e+02,
       2.07797801e+02, 2.08797801e+02, 2.09797801e+02, 2.10797801e+02,
       2.11797801e+02, 2.12797801e+02, 2.13797801e+02, 2.14797801e+02,
       2.15797801e+02, 2.16797801e+02, 2.17797801e+02, 2.18797801e+02,
       2.19797801e+02, 2.20797801e+02, 2.21797801e+02, 2.22797801e+02,
       2.23797801e+02, 2.24797801e+02, 2.25797801e+02, 2.26797801e+02,
       2.27797801e+02, 2.28797801e+02, 2.29797801e+02, 2.30797801e+02,
       2.31797801e+02, 2.32797801e+02, 2.33797801e+02, 2.34797801e+02,
       2.35797801e+02, 2.36797801e+02, 2.37797801e+02, 2.38797801e+02,
       2.39797801e+02, 2.40797801e+02, 2.41797801e+02, 2.42797801e+02,
       2.43797801e+02, 2.44797801e+02, 2.45797801e+02, 2.46797801e+02,
       2.47797801e+02, 2.48797801e+02, 2.49797801e+02, 2.50797801e+02,
       2.51797801e+02, 2.52797801e+02, 2.53797801e+02, 2.54797801e+02,
       2.55797801e+02, 2.56797801e+02, 2.57797801e+02, 2.58797801e+02,
       2.59797801e+02, 2.60797801e+02, 2.61797801e+02, 2.62797801e+02,
       2.63797801e+02, 2.64797801e+02, 2.65797801e+02, 2.66797801e+02,
       2.67797801e+02, 2.68797801e+02, 2.69797801e+02, 2.70797801e+02,
       2.71797801e+02, 2.72797801e+02, 2.73797801e+02, 2.74797801e+02,
       2.75797801e+02, 2.76797801e+02, 2.77797801e+02, 2.78797801e+02,
       2.79797801e+02, 2.80797801e+02, 2.81797801e+02, 2.82797801e+02,
       2.83797801e+02, 2.84797801e+02, 2.85797801e+02, 2.86797801e+02,
       2.87797801e+02, 2.88797801e+02, 2.89797801e+02, 2.90797801e+02,
       2.91797801e+02, 2.92797801e+02, 2.93797801e+02, 2.94797801e+02,
       2.95797801e+02, 2.96797801e+02, 2.97797801e+02, 2.98797801e+02,
       2.99797801e+02, 3.00797801e+02, 3.01797801e+02, 3.02797801e+02,
       3.03797801e+02, 3.04797801e+02, 3.05797801e+02, 3.06797801e+02,
       3.07797801e+02, 3.08797801e+02, 3.09797801e+02, 3.10797801e+02,
       3.11797801e+02, 3.12797801e+02, 3.13797801e+02, 3.14797801e+02,
       3.15797801e+02, 3.16797801e+02, 3.17797801e+02, 3.18797801e+02,
       3.19797801e+02, 3.20797801e+02, 3.21797801e+02, 3.22797801e+02,
       3.23797801e+02, 3.24797801e+02, 3.25797801e+02, 3.26797801e+02,
       3.27797801e+02, 3.28797801e+02, 3.29797801e+02, 3.30797801e+02,
       3.31797801e+02, 3.32797801e+02, 3.33797801e+02, 3.34797801e+02,
       3.35797801e+02, 3.36797801e+02, 3.37797801e+02, 3.38797801e+02,
       3.39797801e+02, 3.40797801e+02, 3.41797801e+02, 3.42797801e+02,
       3.43797801e+02, 3.44797801e+02, 3.45797801e+02, 3.46797801e+02,
       3.47797801e+02, 3.48797801e+02, 3.49797801e+02, 3.50797801e+02,
       3.51797801e+02, 3.52797801e+02, 3.53797801e+02, 3.54797801e+02,
       3.55797801e+02, 3.56797801e+02, 3.57797801e+02, 3.58797801e+02,
       3.59797801e+02, 3.60797801e+02, 3.61797801e+02, 3.62797801e+02,
       3.63797801e+02, 3.64797801e+02, 3.65797801e+02, 3.66797801e+02,
       3.67797801e+02, 3.68797801e+02, 3.69797801e+02, 3.70797801e+02,
       3.71797801e+02, 3.72797801e+02, 3.73797801e+02, 3.74797801e+02,
       3.75797801e+02, 3.76797801e+02, 3.77797801e+02, 3.78797801e+02,
       3.79797801e+02, 3.80797801e+02, 3.81797801e+02, 3.82797801e+02,
       3.83797801e+02, 3.84797801e+02, 3.85797801e+02, 3.86797801e+02,
       3.87797801e+02, 3.88797801e+02, 3.89797801e+02, 3.90797801e+02,
       3.91797801e+02, 3.92797801e+02, 3.93797801e+02, 3.94797801e+02,
       3.95797801e+02, 3.96797801e+02, 3.97797801e+02, 3.98797801e+02,
       3.99797801e+02, 4.00797801e+02, 4.01797801e+02, 4.02797801e+02,
       4.03797801e+02, 4.04797801e+02, 4.05797801e+02, 4.06797801e+02,
       4.07797801e+02, 4.08797801e+02, 4.09797801e+02, 4.10797801e+02,
       4.11797801e+02, 4.12797801e+02, 4.13797801e+02, 4.14797801e+02,
       4.15797801e+02, 4.16797801e+02, 4.17797801e+02, 4.18797801e+02,
       4.19797801e+02, 4.20797801e+02, 4.21797801e+02, 4.22797801e+02,
       4.23797801e+02, 4.24797801e+02, 4.25797801e+02, 4.26797801e+02,
       4.27797801e+02, 4.28797801e+02, 4.29797801e+02, 4.30797801e+02,
       4.31797801e+02, 4.32797801e+02, 4.33797801e+02, 4.34797801e+02,
       4.35797801e+02, 4.36797801e+02, 4.37797801e+02, 4.38797801e+02,
       4.39797801e+02, 4.40797801e+02, 4.41797801e+02, 4.42797801e+02,
       4.43797801e+02, 4.44797801e+02, 4.45797801e+02, 4.46797801e+02,
       4.47797801e+02, 4.48797801e+02, 4.49797801e+02, 4.50797801e+02,
       4.51797801e+02, 4.52797801e+02, 4.53797801e+02, 4.54797801e+02,
       4.55797801e+02, 4.56797801e+02, 4.57797801e+02, 4.58797801e+02,
       4.59797801e+02, 4.60797801e+02, 4.61797801e+02, 4.62797801e+02,
       4.63797801e+02, 4.64797801e+02, 4.65797801e+02, 4.66797801e+02,
       4.67797801e+02, 4.68797801e+02, 4.69797801e+02, 4.70797801e+02,
       4.71797801e+02, 4.72797801e+02, 4.73797801e+02, 4.74797801e+02,
       4.75797801e+02, 4.76797801e+02, 4.77797801e+02, 4.78797801e+02,
       4.79797801e+02, 4.80797801e+02, 4.81797801e+02, 4.82797801e+02,
       4.83797801e+02, 4.84797801e+02, 4.85797801e+02, 4.86797801e+02,
       4.87797801e+02, 4.88797801e+02, 4.89797801e+02, 4.90797801e+02,
       4.91797801e+02, 4.92797801e+02, 4.93797801e+02, 4.94797801e+02,
       4.95797801e+02, 4.96797801e+02, 4.97797801e+02, 4.98797801e+02,
       4.99797801e+02, 5.00797801e+02, 5.01797801e+02, 5.02797801e+02,
       5.03797801e+02, 5.04797801e+02, 5.05797801e+02, 5.06797801e+02,
       5.07797801e+02, 5.08797801e+02, 5.09797801e+02, 5.10797801e+02,
       5.11797801e+02, 5.12797801e+02, 5.13797801e+02, 5.14797801e+02,
       5.15797801e+02, 5.16797801e+02, 5.17797801e+02, 5.18797801e+02,
       5.19797801e+02, 5.20797801e+02, 5.21797801e+02, 5.22797801e+02,
       5.23797801e+02, 5.24797801e+02, 5.25797801e+02, 5.26797801e+02,
       5.27797801e+02, 5.28797801e+02, 5.29797801e+02, 5.30797801e+02,
       5.31797801e+02, 5.32797801e+02, 5.33797801e+02, 5.34797801e+02,
       5.35797801e+02, 5.36797801e+02, 5.37797801e+02, 5.38797801e+02,
       5.39797801e+02, 5.40797801e+02, 5.41797801e+02, 5.42797801e+02,
       5.43797801e+02, 5.44797801e+02, 5.45797801e+02, 5.46797801e+02,
       5.47797801e+02, 5.48797801e+02, 5.49797801e+02, 5.50797801e+02,
       5.51797801e+02, 5.52797801e+02, 5.53797801e+02, 5.54797801e+02,
       5.55797801e+02, 5.56797801e+02, 5.57797801e+02, 5.58797801e+02,
       5.59797801e+02, 5.60797801e+02, 5.61797801e+02, 5.62797801e+02,
       5.63797801e+02, 5.64797801e+02, 5.65797801e+02, 5.66797801e+02,
       5.67797801e+02, 5.68797801e+02, 5.69797801e+02, 5.70797801e+02,
       5.71797801e+02, 5.72797801e+02, 5.73797801e+02, 5.74797801e+02,
       5.75797801e+02, 5.76797801e+02, 5.77797801e+02, 5.78797801e+02,
       5.79797801e+02, 5.80797801e+02, 5.81797801e+02, 5.82797801e+02,
       5.83797801e+02, 5.84797801e+02, 5.85797801e+02, 5.86797801e+02,
       5.87797801e+02, 5.88797801e+02, 5.89797801e+02, 5.90797801e+02,
       5.91797801e+02, 5.92797801e+02, 5.93797801e+02, 5.94797801e+02,
       5.95797801e+02, 5.96797801e+02, 5.97797801e+02, 5.98797801e+02,
       5.99797801e+02, 6.00797801e+02, 6.01797801e+02, 6.02797801e+02,
       6.03797801e+02, 6.04797801e+02, 6.05797801e+02, 6.06797801e+02,
       6.07797801e+02, 6.08797801e+02, 6.09797801e+02, 6.10797801e+02,
       6.11797801e+02, 6.12797801e+02, 6.13797801e+02, 6.14797801e+02,
       6.15797801e+02, 6.16797801e+02, 6.17797801e+02, 6.18797801e+02,
       6.19797801e+02, 6.20797801e+02, 6.21797801e+02, 6.22797801e+02,
       6.23797801e+02, 6.24797801e+02, 6.25797801e+02, 6.26797801e+02,
       6.27797801e+02, 6.28797801e+02, 6.29797801e+02, 6.30797801e+02,
       6.31797801e+02, 6.32797801e+02, 6.33797801e+02, 6.34797801e+02,
       6.35797801e+02, 6.36797801e+02, 6.37797801e+02, 6.38797801e+02,
       6.39797801e+02, 6.40797801e+02, 6.41797801e+02, 6.42797801e+02,
       6.43797801e+02, 6.44797801e+02, 6.45797801e+02, 6.46797801e+02,
       6.47797801e+02, 6.48797801e+02, 6.49797801e+02, 6.50797801e+02,
       6.51797801e+02, 6.52797801e+02, 6.53797801e+02, 6.54797801e+02,
       6.55797801e+02, 6.56797801e+02, 6.57797801e+02, 6.58797801e+02,
       6.59797801e+02, 6.60797801e+02, 6.61797801e+02, 6.62797801e+02,
       6.63797801e+02, 6.64797801e+02, 6.65797801e+02, 6.66797801e+02,
       6.67797801e+02, 6.68797801e+02, 6.69797801e+02, 6.70797801e+02,
       6.71797801e+02, 6.72797801e+02, 6.73797801e+02, 6.74797801e+02,
       6.75797801e+02, 6.76797801e+02, 6.77797801e+02, 6.78797801e+02,
       6.79797801e+02, 6.80797801e+02, 6.81797801e+02, 6.82797801e+02,
       6.83478029e+02]), 'completion_time': np.float64(683.4780287484617), 'velocity': array([0.3125    , 0.31267361, 0.31284718, 0.31458022, 0.31631019,
       0.32232845, 0.32830977, 0.33425357, 0.35923502, 0.38354944,
       0.40721368, 0.47219232, 0.53226656, 0.58781305, 0.63917751,
       0.75737444, 0.85349174, 0.93166593, 0.99527101, 1.04706055,
       1.12001939, 1.16996066, 1.20421878, 1.22784056, 1.24432713,
       1.260488  , 1.27076582, 1.27758102, 1.28243592, 1.28626682,
       1.29208594, 1.29740589, 1.3025806 , 1.3075614 , 1.31727837,
       1.32677127, 1.33613066, 1.3453432 , 1.35438774, 1.36325548,
       1.3719432 , 1.38044785, 1.38876577, 1.39689335, 1.40482687,
       1.41256297, 1.42009865, 1.42743116, 1.43455792, 1.44147661,
       1.44818515, 1.45468169, 1.46096463, 1.46703263, 1.47288455,
       1.47851952, 1.48393689, 1.48913628, 1.4941175 , 1.49888062,
       1.5034259 , 1.50775387, 1.51186524, 1.51576095, 1.51944215,
       1.52291018, 1.5261666 , 1.52921313, 1.53205169, 1.5346844 ,
       1.53711352, 1.5393415 , 1.54137093, 1.54320456, 1.5448453 ,
       1.54629617, 1.54756036, 1.54864114, 1.54954193, 1.55026626,
       1.55081775, 1.55120011, 1.55141717, 1.55147282, 1.55137103,
       1.55111584, 1.55071136, 1.55016175, 1.54947123, 1.54864405,
       1.54768451, 1.54659695, 1.54538572, 1.54405519, 1.54260978,
       1.54105388, 1.53939192, 1.53762831, 1.53576748, 1.53381382,
       1.53177175, 1.52964564, 1.52743987, 1.52515877, 1.52280668,
       1.52038787, 1.51790663, 1.51536716, 1.51277368, 1.51013032,
       1.50744121, 1.50471042, 1.50194197, 1.49913984, 1.49630798,
       1.49345026, 1.49057052, 1.48767256, 1.48476011, 1.48183684,
       1.47890641, 1.47597238, 1.47303829, 1.47010762, 1.46718379,
       1.46427018, 1.46137011, 1.45848686, 1.45562364, 1.45278364,
       1.44996999, 1.44718576, 1.44443399, 1.44171767, 1.43903975,
       1.43640314, 1.4338107 , 1.43126526, 1.42876963, 1.42632654,
       1.42393873, 1.42160889, 1.41933969, 1.41713376, 1.41499372,
       1.41292216, 1.41092165, 1.40899474, 1.40714397, 1.40537187,
       1.40368096, 1.40207373, 1.4005527 , 1.39912036, 1.39777922,
       1.39653178, 1.39538057, 1.39432809, 1.3933769 , 1.39252953,
       1.39178858, 1.39115662, 1.39063629, 1.39023023, 1.38994115,
       1.38977175, 1.3897245 , 1.38979962, 1.38999486, 1.39030711,
       1.39073329, 1.39127087, 1.39191708, 1.39266924, 1.39352442,
       1.39447985, 1.39553287, 1.39668086, 1.39792113, 1.39925101,
       1.40066784, 1.40216896, 1.40375172, 1.40541346, 1.40715151,
       1.4089632 , 1.41084583, 1.41279671, 1.41481311, 1.41689231,
       1.41903154, 1.42122801, 1.42347892, 1.42578142, 1.42813266,
       1.43052974, 1.43296971, 1.43544961, 1.43796644, 1.44051714,
       1.44309863, 1.44570779, 1.44834144, 1.45099637, 1.45366932,
       1.45635697, 1.45905599, 1.46176296, 1.46447443, 1.46718692,
       1.46989687, 1.47260068, 1.47529471, 1.47797527, 1.4806386 ,
       1.48328092, 1.4858984 , 1.48848713, 1.49104319, 1.4935626 ,
       1.49604134, 1.49847534, 1.5008605 , 1.50319267, 1.50546767,
       1.50768129, 1.50982928, 1.51190736, 1.51391123, 1.51583655,
       1.51767898, 1.51943416, 1.52109769, 1.52266519, 1.52413226,
       1.52549472, 1.52675028, 1.52789901, 1.52894208, 1.52988035,
       1.53071475, 1.53144626, 1.53207597, 1.53260499, 1.53303441,
       1.53336537, 1.53359902, 1.53373659, 1.53377931, 1.53372842,
       1.53358522, 1.533351  , 1.53302709, 1.53261485, 1.53211564,
       1.53153085, 1.53086188, 1.53011017, 1.52927714, 1.52836424,
       1.52737295, 1.52630474, 1.5251611 , 1.52394352, 1.5226535 ,
       1.52129258, 1.51986225, 1.51836405, 1.51679951, 1.51517015,
       1.51347753, 1.51172317, 1.50990861, 1.5080354 , 1.50610506,
       1.50411914, 1.50207917, 1.49998667, 1.49784318, 1.49565021,
       1.49340929, 1.49112191, 1.48878958, 1.4864138 , 1.48399605,
       1.4815378 , 1.47904054, 1.47650571, 1.47393477, 1.47132914,
       1.46869027, 1.46601955, 1.4633184 , 1.4605882 , 1.45783032,
       1.45504614, 1.45223699, 1.44940422, 1.44654915, 1.44367307,
       1.44077729, 1.43786308, 1.43493187, 1.43198545, 1.42902585,
       1.42605509, 1.42307513, 1.4200879 , 1.41709529, 1.4140992 ,
       1.41110147, 1.40810393, 1.40510838, 1.40211658, 1.39913026,
       1.39615113, 1.39318088, 1.39022115, 1.38727358, 1.38433976,
       1.38142126, 1.37851963, 1.37563638, 1.37277302, 1.36993101,
       1.36711179, 1.36431679, 1.36154741, 1.35880501, 1.35609095,
       1.35340656, 1.35075315, 1.34813202, 1.34554442, 1.34299161,
       1.34047482, 1.33799527, 1.33555416, 1.33315266, 1.33079194,
       1.32847316, 1.32619744, 1.32396592, 1.32177971, 1.31963991,
       1.3175476 , 1.31550387, 1.31350979, 1.31156642, 1.30967481,
       1.30783602, 1.30605108, 1.30432105, 1.30264694, 1.3010298 ,
       1.29947065, 1.29797052, 1.29653044, 1.29515145, 1.29383456,
       1.29258082, 1.29139127, 1.29026694, 1.28920889, 1.28821817,
       1.28729585, 1.286443  , 1.2856607 , 1.28495004, 1.28431214,
       1.28374811, 1.28325909, 1.28284623, 1.2825107 , 1.28225368,
       1.28207637, 1.28197988, 1.28196434, 1.28202882, 1.28217222,
       1.2823934 , 1.28269134, 1.2830649 , 1.28351304, 1.28403473,
       1.28462899, 1.28529482, 1.28603123, 1.28683725, 1.28771194,
       1.28865434, 1.28966353, 1.29073858, 1.29187858, 1.29308261,
       1.29434978, 1.29567919, 1.29706995, 1.29852119, 1.300032  ,
       1.30160152, 1.30322887, 1.30491316, 1.30665352, 1.30844907,
       1.31029894, 1.31220223, 1.31415807, 1.31616556, 1.3182238 ,
       1.3203319 , 1.32248895, 1.32469404, 1.32694624, 1.32924462,
       1.33158825, 1.33397617, 1.33640742, 1.33888104, 1.34139604,
       1.34395142, 1.34654617, 1.34917926, 1.35184967, 1.35455632,
       1.35729816, 1.36007409, 1.36288302, 1.3657238 , 1.36859531,
       1.37149638, 1.37442583, 1.37738246, 1.38036504, 1.38337234,
       1.38640308, 1.38945598, 1.39252971, 1.39562296, 1.39873436,
       1.40186251, 1.40500602, 1.40816345, 1.41133334, 1.4145142 ,
       1.41770452, 1.42090276, 1.42410735, 1.42731669, 1.43052917,
       1.43374314, 1.43695703, 1.44016966, 1.44338026, 1.44658814,
       1.44979255, 1.45299272, 1.45618788, 1.45937725, 1.46256005,
       1.46573547, 1.46890271, 1.47206093, 1.47520932, 1.47834701,
       1.48147317, 1.48458691, 1.48768736, 1.49077364, 1.49384484,
       1.49690005, 1.49993835, 1.50295881, 1.5059605 , 1.50894245,
       1.5119037 , 1.51484329, 1.51776024, 1.52065354, 1.5235222 ,
       1.52636522, 1.52918157, 1.53197023, 1.53473015, 1.5374603 ,
       1.54015963, 1.54282707, 1.54546155, 1.54806201, 1.55062736,
       1.55315651, 1.55564837, 1.55810184, 1.56051581, 1.56288917,
       1.56522081, 1.5675096 , 1.56975442, 1.57195414, 1.57410763,
       1.57621375, 1.57827138, 1.58027936, 1.58223656, 1.58414184,
       1.58599406, 1.58779207, 1.58953473, 1.59122091, 1.59284946,
       1.59441924, 1.59592913, 1.59737799, 1.59876469, 1.60008812,
       1.60134715, 1.6025407 , 1.60366825, 1.60473003, 1.60572669,
       1.60665892, 1.60752727, 1.60833239, 1.60907493, 1.60975558,
       1.61037504, 1.61093395, 1.61143308, 1.61187314, 1.61225487,
       1.61257899, 1.61284626, 1.61305744, 1.61321329, 1.61331461,
       1.61336218, 1.61335679, 1.61329925, 1.61319037, 1.61303097,
       1.61282186, 1.61256388, 1.61225786, 1.61190465, 1.61150508,
       1.61106001, 1.61057028, 1.61003676, 1.60946031, 1.60884178,
       1.60818205, 1.60748198, 1.60674244, 1.60596429, 1.60514842,
       1.6042957 , 1.603407  , 1.60248319, 1.60152514, 1.60053375,
       1.59950986, 1.59845437, 1.59736814, 1.59625203, 1.59510693,
       1.5939337 , 1.5927332 , 1.5915063 , 1.59025386, 1.58897674,
       1.58767578, 1.58635185, 1.5850058 , 1.58363846, 1.58225069,
       1.58084332, 1.57941719, 1.57797313, 1.57651196, 1.5750345 ,
       1.57354152, 1.57203377, 1.57051198, 1.5689769 , 1.56742926,
       1.56586979, 1.56429921, 1.56271824, 1.56112759, 1.55952799,
       1.55792013, 1.5563047 , 1.55468242, 1.55305397, 1.55142004,
       1.5497813 , 1.54813844, 1.54649212, 1.54484302, 1.54319178,
       1.54153908, 1.53988555, 1.53823184, 1.53657861, 1.53492647,
       1.53327607, 1.53162802, 1.52998296, 1.52834148, 1.52670421,
       1.52507176, 1.52344471, 1.52182367, 1.52020923, 1.51860198,
       1.51700249, 1.51541135, 1.51382912, 1.51225638, 1.51069369,
       1.50914161, 1.50760069, 1.50607148, 1.50455454, 1.5030504 ,
       1.5015596 , 1.50008267, 1.49862015, 1.49717257, 1.49574044,
       1.49432429, 1.49292464, 1.49154199, 1.49017686, 1.48882975,
       1.48750117, 1.48619162, 1.48490159, 1.48363159, 1.4823821 ,
       1.48115362, 1.47994663, 1.47876162, 1.47759907, 1.47645948,
