{'altitude': np.float64(9.12000000000014), 'velocity': np.float64(-88.37274945846194), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.764443204778845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9709237475218), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.143413045158), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699965985519406), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05022240113567203), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.02997140283415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.29162670e-05, 1.45832534e-04, 8.74995205e-04,
       1.71052987e+02, 1.72052987e+02, 1.73052987e+02, 1.74052987e+02,
       1.75052987e+02, 1.76052987e+02, 1.77052987e+02, 1.78052987e+02,
       1.79052987e+02, 1.80052987e+02, 1.81052987e+02, 1.82052987e+02,
       1.83052987e+02, 1.84052987e+02, 1.85052987e+02, 1.86052987e+02,
       1.87052987e+02, 1.88052987e+02, 1.89052987e+02, 1.90052987e+02,
       1.91052987e+02, 1.92052987e+02, 1.93052987e+02, 1.94052987e+02,
       1.95052987e+02, 1.96052987e+02, 1.97052987e+02, 1.98052987e+02,
       1.99052987e+02, 2.00052987e+02, 2.01052987e+02, 2.02052987e+02,
       2.03052987e+02, 2.04052987e+02, 2.05052987e+02, 2.06052987e+02,
       2.07052987e+02, 2.08052987e+02, 2.09052987e+02, 2.10052987e+02,
       2.11052987e+02, 2.12052987e+02, 2.13052987e+02, 2.14052987e+02,
       2.15052987e+02, 2.16052987e+02, 2.17052987e+02, 2.18052987e+02,
       2.19052987e+02, 2.20052987e+02, 2.21052987e+02, 2.22052987e+02,
       2.23052987e+02, 2.24052987e+02, 2.25052987e+02, 2.26052987e+02,
       2.27052987e+02, 2.28052987e+02, 2.29052987e+02, 2.30052987e+02,
       2.31052987e+02, 2.32052987e+02, 2.33052987e+02, 2.34052987e+02,
       2.35052987e+02, 2.36052987e+02, 2.37052987e+02, 2.38052987e+02,
       2.39052987e+02, 2.40052987e+02, 2.41052987e+02, 2.42052987e+02,
       2.43052987e+02, 2.44052987e+02, 2.45052987e+02, 2.46052987e+02,
       2.47052987e+02, 2.48052987e+02, 2.49052987e+02, 2.50052987e+02,
       2.51052987e+02, 2.52052987e+02, 2.53052987e+02, 2.54052987e+02,
       2.55052987e+02, 2.56052987e+02, 2.57052987e+02, 2.58052987e+02,
       2.59052987e+02, 2.60052987e+02, 2.61052987e+02, 2.62052987e+02,
       2.63052987e+02, 2.64052987e+02, 2.65052987e+02, 2.66052987e+02,
       2.67052987e+02, 2.68052987e+02, 2.69052987e+02, 2.70052987e+02,
       2.71052987e+02, 2.72052987e+02, 2.73052987e+02, 2.74052987e+02,
       2.75052987e+02, 2.76052987e+02, 2.77052987e+02, 2.78052987e+02,
       2.79052987e+02, 2.80052987e+02, 2.81052987e+02, 2.82052987e+02,
       2.83052987e+02, 2.84052987e+02, 2.85052987e+02, 2.86052987e+02,
       2.87052987e+02, 2.88052987e+02, 2.89052987e+02, 2.90052987e+02,
       2.91052987e+02, 2.92052987e+02, 2.93052987e+02, 2.94052987e+02,
       2.95052987e+02, 2.96052987e+02, 2.97052987e+02, 2.98052987e+02,
       2.99052987e+02, 3.00052987e+02, 3.01052987e+02, 3.02052987e+02,
       3.03052987e+02, 3.04052987e+02, 3.05052987e+02, 3.06052987e+02,
       3.07052987e+02, 3.08052987e+02, 3.09052987e+02, 3.10052987e+02,
       3.11052987e+02, 3.12052987e+02, 3.13052987e+02, 3.14052987e+02,
       3.15052987e+02, 3.16052987e+02, 3.17052987e+02, 3.18052987e+02,
       3.19052987e+02, 3.20052987e+02, 3.21052987e+02, 3.22052987e+02,
       3.23052987e+02, 3.24052987e+02, 3.25052987e+02, 3.26052987e+02,
       3.27052987e+02, 3.28052987e+02, 3.29052987e+02, 3.30052987e+02,
       3.31052987e+02, 3.32052987e+02, 3.33052987e+02, 3.34052987e+02,
       3.35052987e+02, 3.36052987e+02, 3.37052987e+02, 3.38052987e+02,
       3.39052987e+02, 3.40052987e+02, 3.41052987e+02, 3.42052987e+02,
       3.43052987e+02, 3.44052987e+02, 3.45052987e+02, 3.46052987e+02,
       3.47052987e+02, 3.48052987e+02, 3.49052987e+02, 3.50052987e+02,
       3.51052987e+02, 3.52052987e+02, 3.53052987e+02, 3.54052987e+02,
       3.55052987e+02, 3.56052987e+02, 3.57052987e+02, 3.58052987e+02,
       3.59052987e+02, 3.60052987e+02, 3.61052987e+02, 3.62052987e+02,
       3.63052987e+02, 3.64052987e+02, 3.65052987e+02, 3.66052987e+02,
       3.67052987e+02, 3.68052987e+02, 3.69052987e+02, 3.70052987e+02,
       3.71052987e+02, 3.72052987e+02, 3.73052987e+02, 3.74052987e+02,
       3.75052987e+02, 3.76052987e+02, 3.77052987e+02, 3.78052987e+02,
       3.79052987e+02, 3.80052987e+02, 3.81052987e+02, 3.82052987e+02,
       3.83052987e+02, 3.84052987e+02, 3.85052987e+02, 3.86052987e+02,
       3.87052987e+02, 3.88052987e+02, 3.89052987e+02, 3.90052987e+02,
       3.91052987e+02, 3.92052987e+02, 3.93052987e+02, 3.94052987e+02,
       3.95052987e+02, 3.96052987e+02, 3.97052987e+02, 3.98052987e+02,
       3.99052987e+02, 4.00052987e+02, 4.01052987e+02, 4.02052987e+02,
       4.03052987e+02, 4.04052987e+02, 4.05052987e+02, 4.06052987e+02,
       4.07052987e+02, 4.08052987e+02, 4.09052987e+02, 4.10052987e+02,
       4.11052987e+02, 4.12052987e+02, 4.13052987e+02, 4.14052987e+02,
       4.15052987e+02, 4.16052987e+02, 4.17052987e+02, 4.18052987e+02,
       4.19052987e+02, 4.20052987e+02, 4.21052987e+02, 4.22052987e+02,
       4.23052987e+02, 4.24052987e+02, 4.25052987e+02, 4.26052987e+02,
       4.27052987e+02, 4.28052987e+02, 4.29052987e+02, 4.30052987e+02,
       4.31052987e+02, 4.32052987e+02, 4.33052987e+02, 4.34052987e+02,
       4.35052987e+02, 4.36052987e+02, 4.37052987e+02, 4.38052987e+02,
       4.39052987e+02, 4.40052987e+02, 4.41052987e+02, 4.42052987e+02,
       4.43052987e+02, 4.44052987e+02, 4.45052987e+02, 4.46052987e+02,
       4.47052987e+02, 4.48052987e+02, 4.49052987e+02, 4.50052987e+02,
       4.51052987e+02, 4.52052987e+02, 4.53052987e+02, 4.54052987e+02,
       4.55052987e+02, 4.56052987e+02, 4.57052987e+02, 4.58052987e+02,
       4.59052987e+02, 4.60052987e+02, 4.61052987e+02, 4.62052987e+02,
       4.63052987e+02, 4.64052987e+02, 4.65052987e+02, 4.66052987e+02,
       4.67052987e+02, 4.68052987e+02, 4.69052987e+02, 4.70052987e+02,
       4.71052987e+02, 4.72052987e+02, 4.73052987e+02, 4.74052987e+02,
       4.75052987e+02, 4.76052987e+02, 4.77052987e+02, 4.78052987e+02,
       4.79052987e+02, 4.80052987e+02, 4.81052987e+02, 4.82052987e+02,
       4.83052987e+02, 4.84052987e+02, 4.85052987e+02, 4.86052987e+02,
       4.87052987e+02, 4.88052987e+02, 4.89052987e+02, 4.90052987e+02,
       4.91052987e+02, 4.92052987e+02, 4.93052987e+02, 4.94052987e+02,
       4.95052987e+02, 4.96052987e+02, 4.97052987e+02, 4.98052987e+02,
       4.99052987e+02, 5.00052987e+02, 5.01052987e+02, 5.02052987e+02,
       5.03052987e+02, 5.04052987e+02, 5.05052987e+02, 5.06052987e+02,
       5.07052987e+02, 5.08052987e+02, 5.09052987e+02, 5.10052987e+02,
       5.11052987e+02, 5.12052987e+02, 5.13052987e+02, 5.14052987e+02,
       5.15052987e+02, 5.16052987e+02, 5.17052987e+02, 5.18052987e+02,
       5.19052987e+02, 5.20052987e+02, 5.21052987e+02, 5.22052987e+02,
       5.23052987e+02, 5.24052987e+02, 5.25052987e+02, 5.26052987e+02,
       5.27052987e+02, 5.28052987e+02, 5.29052987e+02, 5.30052987e+02,
       5.31052987e+02, 5.32052987e+02, 5.33052987e+02, 5.34052987e+02,
       5.35052987e+02, 5.36052987e+02, 5.37052987e+02, 5.38052987e+02,
       5.39052987e+02, 5.40052987e+02, 5.41052987e+02, 5.42052987e+02,
       5.43052987e+02, 5.44052987e+02, 5.45052987e+02, 5.46052987e+02,
       5.47052987e+02, 5.48052987e+02, 5.49052987e+02, 5.50052987e+02,
       5.51052987e+02, 5.52052987e+02, 5.53052987e+02, 5.54052987e+02,
       5.55052987e+02, 5.56052987e+02, 5.57052987e+02, 5.58052987e+02,
       5.59052987e+02, 5.60052987e+02, 5.61052987e+02, 5.62052987e+02,
       5.63052987e+02, 5.64052987e+02, 5.65052987e+02, 5.66052987e+02,
       5.67052987e+02, 5.68052987e+02, 5.69052987e+02, 5.70052987e+02,
       5.71052987e+02, 5.72052987e+02, 5.73052987e+02, 5.74052987e+02,
       5.75052987e+02, 5.76052987e+02, 5.77052987e+02, 5.78052987e+02,
       5.79052987e+02, 5.80052987e+02, 5.81052987e+02, 5.82052987e+02,
       5.83052987e+02, 5.84052987e+02, 5.85052987e+02, 5.86052987e+02,
       5.87052987e+02, 5.88052987e+02, 5.89052987e+02, 5.90052987e+02,
       5.91052987e+02, 5.92052987e+02, 5.93052987e+02, 5.94052987e+02,
       5.95052987e+02, 5.96052987e+02, 5.97052987e+02, 5.98052987e+02,
       5.99052987e+02, 6.00052987e+02, 6.01052987e+02, 6.02052987e+02,
       6.03052987e+02, 6.04052987e+02, 6.05052987e+02, 6.06052987e+02,
       6.07052987e+02, 6.08052987e+02, 6.09052987e+02, 6.10052987e+02,
       6.11052987e+02, 6.12052987e+02, 6.13052987e+02, 6.14052987e+02,
       6.15052987e+02, 6.16052987e+02, 6.17052987e+02, 6.18052987e+02,
       6.19052987e+02, 6.20052987e+02, 6.21052987e+02, 6.22052987e+02,
       6.23052987e+02, 6.24052987e+02, 6.25052987e+02, 6.26052987e+02,
       6.27052987e+02, 6.28052987e+02, 6.29052987e+02, 6.30052987e+02,
       6.31052987e+02, 6.32052987e+02, 6.33052987e+02, 6.34052987e+02,
       6.35052987e+02, 6.36052987e+02, 6.37052987e+02, 6.38052987e+02,
       6.39052987e+02, 6.40052987e+02, 6.41052987e+02, 6.42052987e+02,
       6.43052987e+02, 6.44052987e+02, 6.45052987e+02, 6.46052987e+02,
       6.47052987e+02, 6.48052987e+02, 6.49052987e+02, 6.50052987e+02,
       6.51052987e+02, 6.52052987e+02, 6.53052987e+02, 6.54052987e+02,
       6.55052987e+02, 6.56052987e+02, 6.57052987e+02, 6.58052987e+02,
       6.59052987e+02, 6.60052987e+02, 6.61052987e+02, 6.62052987e+02,
       6.63052987e+02, 6.64052987e+02, 6.65052987e+02, 6.66052987e+02,
       6.67052987e+02, 6.68052987e+02, 6.69052987e+02, 6.70052987e+02,
       6.71052987e+02, 6.71800983e+02]), 'completion_time': np.float64(671.8009832975038), 'velocity': array([0.3125    , 0.31269391, 0.31288779, 0.31482335, 0.31675529,
       0.32339181, 0.32998582, 0.33653667, 0.36349178, 0.38971117,
       0.41521384, 0.48409495, 0.54774411, 0.60656511, 0.66092833,
       0.78527191, 0.88634847, 0.96851388, 1.03532196, 1.08967349,
       1.16600479, 1.21813148, 1.25375126, 1.27816571, 1.29505556,
       1.31134653, 1.32142766, 1.32785041, 1.33219947, 1.33546303,
       1.34008396, 1.3441785 , 1.34812701, 1.35188402, 1.36050703,
       1.36888603, 1.37714763, 1.38527225, 1.39323471, 1.40102784,
       1.40865064, 1.41610145, 1.42337757, 1.4304764 , 1.43739534,
       1.44413212, 1.45068477, 1.4570515 , 1.46323069, 1.46922094,
       1.47502104, 1.48062998, 1.48604697, 1.49127139, 1.49630283,
       1.50114106, 1.50578607, 1.510238  , 1.5144972 , 1.51856419,
       1.52243966, 1.5261245 , 1.52961975, 1.5329266 , 1.53604643,
       1.53898075, 1.54173123, 1.54429969, 1.54668809, 1.54889852,
       1.55093319, 1.55279444, 1.55448475, 1.55600667, 1.55736291,
       1.55855624, 1.55958954, 1.56046578, 1.56118804, 1.56175944,
       1.5621832 , 1.56246262, 1.56260103, 1.56260185, 1.56246854,
       1.56220463, 1.56181368, 1.56129927, 1.56066506, 1.55991472,
       1.55905193, 1.55808042, 1.55700393, 1.55582621, 1.55455103,
       1.55318215, 1.55172336, 1.55017843, 1.54855113, 1.54684523,
       1.54506449, 1.54321266, 1.54129346, 1.53931062, 1.53726783,
       1.53516876, 1.53301707, 1.53081637, 1.52857027, 1.52628233,
       1.52395609, 1.52159505, 1.51920268, 1.51678242, 1.51433767,
       1.51187179, 1.50938811, 1.50688991, 1.50438045, 1.50186293,
       1.49934052, 1.49681636, 1.49429354, 1.49177511, 1.48926409,
       1.48676344, 1.48427611, 1.48180499, 1.47935295, 1.4769228 ,
       1.47451734, 1.47213931, 1.46979143, 1.46747639, 1.46519684,
       1.4629554 , 1.46075466, 1.45859718, 1.45648549, 1.45442212,
       1.45240954, 1.45045021, 1.44854658, 1.44670107, 1.44491608,
       1.443194  , 1.44153721, 1.43994807, 1.43842894, 1.43698216,
       1.43561008, 1.43431503, 1.43309935, 1.43196537, 1.43091546,
       1.42995194, 1.42907718, 1.42829356, 1.42760344, 1.42700925,
       1.42651339, 1.42611831, 1.42582649, 1.42564041, 1.42556257,
       1.42559409, 1.42573353, 1.42597806, 1.42632489, 1.42677151,
       1.42731538, 1.42795395, 1.42868465, 1.42950494, 1.43041234,
       1.43140433, 1.43247845, 1.4336322 , 1.43486312, 1.43616873,
       1.43754654, 1.4389941 , 1.44050891, 1.44208848, 1.44373032,
       1.44543191, 1.44719073, 1.44900423, 1.45086986, 1.45278504,
       1.45474716, 1.45675361, 1.45880175, 1.46088889, 1.46301234,
       1.46516937, 1.46735723, 1.46957313, 1.47181424, 1.47407771,
       1.47636066, 1.47866017, 1.48097327, 1.48329698, 1.48562826,
       1.48796405, 1.49030124, 1.4926367 , 1.49496724, 1.49728965,
       1.49960067, 1.50189701, 1.50417534, 1.5064323 , 1.50866449,
       1.51086847, 1.51304078, 1.5151779 , 1.51727631, 1.51933244,
       1.5213427 , 1.52330345, 1.52521106, 1.52706184, 1.52885211,
       1.53057815, 1.53223622, 1.53382258, 1.53533346, 1.53676509,
       1.53811369, 1.53937548, 1.54054679, 1.54162552, 1.54261174,
       1.54350645, 1.54431061, 1.545025  , 1.54565051, 1.54618809,
       1.54663873, 1.54700341, 1.54728314, 1.54747897, 1.54759194,
       1.54762315, 1.54757369, 1.54744467, 1.54723724, 1.54695253,
       1.54659173, 1.54615601, 1.54564656, 1.5450646 , 1.54441136,
       1.54368805, 1.54289593, 1.54203625, 1.54111026, 1.54011925,
       1.53906449, 1.53794725, 1.53676883, 1.53553053, 1.53423363,
       1.53287945, 1.53146928, 1.53000443, 1.52848622, 1.52691593,
       1.52529489, 1.52362441, 1.52190577, 1.5201403 , 1.51832929,
       1.51647403, 1.51457583, 1.51263597, 1.51065574, 1.50863641,
       1.50657928, 1.50448559, 1.50235661, 1.50019361, 1.49799782,
       1.49577048, 1.49351283, 1.49122609, 1.48891147, 1.48657018,
       1.48420342, 1.48181236, 1.47939818, 1.47696205, 1.47450512,
       1.47202854, 1.46953343, 1.46702092, 1.46449218, 1.46194872,
       1.45939231, 1.45682479, 1.45424788, 1.45166331, 1.4490728 ,
       1.44647804, 1.44388071, 1.44128244, 1.43868488, 1.43608961,
       1.43349823, 1.43091228, 1.42833331, 1.42576283, 1.42320233,
       1.42065328, 1.41811714, 1.41559533, 1.41308927, 1.41060034,
       1.40812991, 1.40567933, 1.40324993, 1.40084302, 1.3984599 ,
       1.39610184, 1.39377011, 1.39146593, 1.38919054, 1.38694515,
       1.38473095, 1.38254912, 1.38040082, 1.37828721, 1.37620943,
       1.37416861, 1.37216584, 1.37020226, 1.36827893, 1.36639696,
       1.3645574 , 1.36276134, 1.36100983, 1.35930391, 1.35764465,
       1.35603306, 1.3544702 , 1.35295709, 1.35149476, 1.35008423,
       1.34872654, 1.34742269, 1.34617373, 1.34498066, 1.34384452,
       1.34276634, 1.34174714, 1.34078797, 1.33988986, 1.33905386,
       1.33828103, 1.33757244, 1.33692914, 1.33635223, 1.3358428 ,
       1.33540196, 1.33503081, 1.3347305 , 1.33450217, 1.33434699,
       1.334266  , 1.3342593 , 1.33432599, 1.33446484, 1.33467488,
       1.33495509, 1.33530448, 1.33572199, 1.33620659, 1.33675733,
       1.33737326, 1.33805342, 1.33879686, 1.33960265, 1.34046985,
       1.34139756, 1.34238485, 1.34343084, 1.34453462, 1.34569529,
       1.34691196, 1.34818376, 1.3495098 , 1.35088919, 1.35232106,
       1.35380452, 1.3553387 , 1.35692272, 1.35855569, 1.36023672,
       1.36196494, 1.36373944, 1.36555934, 1.36742373, 1.3693317 ,
       1.37128234, 1.37327474, 1.37530796, 1.37738106, 1.37949311,
       1.38164316, 1.38383023, 1.38605335, 1.38831154, 1.39060381,
       1.39292913, 1.3952865 , 1.39767488, 1.40009322, 1.40254045,
       1.4050155 , 1.40751728, 1.41004468, 1.41259658, 1.41517183,
       1.41776928, 1.42038775, 1.42302605, 1.42568297, 1.42835728,
       1.43104772, 1.43375305, 1.43647196, 1.43920314, 1.44194528,
       1.44469703, 1.44745701, 1.45022384, 1.4529961 , 1.45577238,
       1.45855121, 1.46133111, 1.46411061, 1.46688843, 1.46966371,
       1.47243584, 1.47520417, 1.47796804, 1.48072676, 1.48347965,
       1.48622604, 1.48896521, 1.49169647, 1.4944191 , 1.49713238,
       1.49983558, 1.50252796, 1.50520877, 1.50787727, 1.51053267,
       1.51317422, 1.51580113, 1.51841262, 1.52100789, 1.52358614,
       1.52614657, 1.52868834, 1.53121064, 1.53371264, 1.5361935 ,
       1.53865237, 1.54108841, 1.54350074, 1.54588851, 1.54825085,
       1.55058688, 1.55289572, 1.55517647, 1.55742825, 1.55965016,
       1.56184128, 1.56400073, 1.56612757, 1.5682209 , 1.5702798 ,
       1.57230333, 1.57429058, 1.5762406 , 1.57815248, 1.58002527,
       1.58185803, 1.58364982, 1.5853997 , 1.58710674, 1.58876997,
       1.59038847, 1.59196129, 1.59348747, 1.59496609, 1.59639618,
       1.59777683, 1.59910707, 1.60038598, 1.60161263, 1.60278607,
       1.60390538, 1.60496964, 1.60597796, 1.60692996, 1.60782595,
       1.60866654, 1.60945226, 1.61018366, 1.61086128, 1.61148574,
       1.61205763, 1.61257755, 1.61304609, 1.61346388, 1.61383153,
       1.61414968, 1.61441897, 1.61464004, 1.61481356, 1.61494017,
       1.61502055, 1.61505538, 1.61504532, 1.61499106, 1.6148933 ,
       1.61475272, 1.61457002, 1.61434592, 1.6140811 , 1.61377629,
       1.6134322 , 1.61304954, 1.61262903, 1.6121714 , 1.61167736,
       1.61114766, 1.610583  , 1.60998414, 1.60935178, 1.60868668,
       1.60798956, 1.60726115, 1.60650219, 1.60571342, 1.60489557,
       1.60404937, 1.60317556, 1.60227487, 1.60134804, 1.6003958 ,
       1.59941887, 1.59841799, 1.59739389, 1.59634729, 1.59527892,
       1.5941895 , 1.59307976, 1.59195041, 1.59080216, 1.58963574,
       1.58845185, 1.5872512 , 1.58603451, 1.58480246, 1.58355577,
       1.58229512, 1.58102114, 1.57973449, 1.57843578, 1.57712563,
       1.57580468, 1.57447355, 1.57313284, 1.57178318, 1.57042516,
       1.56905941, 1.56768651, 1.56630708, 1.5649217 , 1.56353096,
       1.56213546, 1.56073578, 1.55933251, 1.55792621, 1.55651746,
       1.55510683, 1.55369489, 1.55228219, 1.55086931, 1.54945679,
       1.54804518, 1.54663503, 1.54522689, 1.54382128, 1.54241876,
       1.54101985, 1.53962509, 1.53823498, 1.53685007, 1.53547085,
       1.53409786, 1.5327316 , 1.53137257, 1.53002129, 1.52867824,
       1.52734394, 1.52601887, 1.52470352, 1.52339838, 1.52210394,
       1.52082067, 1.51954906, 1.51828957, 1.51704269, 1.51580888,
       1.51458861, 1.51338235, 1.51219054, 1.51101367, 1.50985217,
       1.50870651, 1.50757714, 1.50646451, 1.50536906, 1.50429125,
       1.50323151, 1.50219029, 1.50116804, 1.50016518, 1.49918216,
       1.49821942, 1.49727738, 1.49635649, 1.49545718, 1.49457987,
       1.49372501, 1.49289301, 1.49208432, 1.49129936, 1.49053855,
       1.48980234, 1.48909114, 1.48840539, 1.48774551, 1.48711194,
       1.48650511, 1.48592544, 1.48537337, 1.48484933, 1.48435375,
       1.48388707, 1.48344972, 1.48304214, 1.48266477, 1.48231805,
