{'altitude': np.float64(7.59806718803901), 'velocity': np.float64(4.893771911417784e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.50373822207601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(56.25526358366384), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994668234639698), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.5508777182668), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32916320e-05, 1.46583264e-04, 8.79499584e-04,
       1.83099022e+02, 1.84099022e+02, 1.85099022e+02, 1.86099022e+02,
       1.87099022e+02, 1.88099022e+02, 1.89099022e+02, 1.90099022e+02,
       1.91099022e+02, 1.92099022e+02, 1.93099022e+02, 1.94099022e+02,
       1.95099022e+02, 1.96099022e+02, 1.97099022e+02, 1.98099022e+02,
       1.99099022e+02, 2.00099022e+02, 2.01099022e+02, 2.02099022e+02,
       2.03099022e+02, 2.04099022e+02, 2.05099022e+02, 2.06099022e+02,
       2.07099022e+02, 2.08099022e+02, 2.09099022e+02, 2.10099022e+02,
       2.11099022e+02, 2.12099022e+02, 2.13099022e+02, 2.14099022e+02,
       2.15099022e+02, 2.16099022e+02, 2.17099022e+02, 2.18099022e+02,
       2.19099022e+02, 2.20099022e+02, 2.21099022e+02, 2.22099022e+02,
       2.23099022e+02, 2.24099022e+02, 2.25099022e+02, 2.26099022e+02,
       2.27099022e+02, 2.28099022e+02, 2.29099022e+02, 2.30099022e+02,
       2.31099022e+02, 2.32099022e+02, 2.33099022e+02, 2.34099022e+02,
       2.35099022e+02, 2.36099022e+02, 2.37099022e+02, 2.38099022e+02,
       2.39099022e+02, 2.40099022e+02, 2.41099022e+02, 2.42099022e+02,
       2.43099022e+02, 2.44099022e+02, 2.45099022e+02, 2.46099022e+02,
       2.47099022e+02, 2.48099022e+02, 2.49099022e+02, 2.50099022e+02,
       2.51099022e+02, 2.52099022e+02, 2.53099022e+02, 2.54099022e+02,
       2.55099022e+02, 2.56099022e+02, 2.57099022e+02, 2.58099022e+02,
       2.59099022e+02, 2.60099022e+02, 2.61099022e+02, 2.62099022e+02,
       2.63099022e+02, 2.64099022e+02, 2.65099022e+02, 2.66099022e+02,
       2.67099022e+02, 2.68099022e+02, 2.69099022e+02, 2.70099022e+02,
       2.71099022e+02, 2.72099022e+02, 2.73099022e+02, 2.74099022e+02,
       2.75099022e+02, 2.76099022e+02, 2.77099022e+02, 2.78099022e+02,
       2.79099022e+02, 2.80099022e+02, 2.81099022e+02, 2.82099022e+02,
       2.83099022e+02, 2.84099022e+02, 2.85099022e+02, 2.86099022e+02,
       2.87099022e+02, 2.88099022e+02, 2.89099022e+02, 2.90099022e+02,
       2.91099022e+02, 2.92099022e+02, 2.93099022e+02, 2.94099022e+02,
       2.95099022e+02, 2.96099022e+02, 2.97099022e+02, 2.98099022e+02,
       2.99099022e+02, 3.00099022e+02, 3.01099022e+02, 3.02099022e+02,
       3.03099022e+02, 3.04099022e+02, 3.05099022e+02, 3.06099022e+02,
       3.07099022e+02, 3.08099022e+02, 3.09099022e+02, 3.10099022e+02,
       3.11099022e+02, 3.12099022e+02, 3.13099022e+02, 3.14099022e+02,
       3.15099022e+02, 3.16099022e+02, 3.17099022e+02, 3.18099022e+02,
       3.19099022e+02, 3.20099022e+02, 3.21099022e+02, 3.22099022e+02,
       3.23099022e+02, 3.24099022e+02, 3.25099022e+02, 3.26099022e+02,
       3.27099022e+02, 3.28099022e+02, 3.29099022e+02, 3.30099022e+02,
       3.31099022e+02, 3.32099022e+02, 3.33099022e+02, 3.34099022e+02,
       3.35099022e+02, 3.36099022e+02, 3.37099022e+02, 3.38099022e+02,
       3.39099022e+02, 3.40099022e+02, 3.41099022e+02, 3.42099022e+02,
       3.43099022e+02, 3.44099022e+02, 3.45099022e+02, 3.46099022e+02,
       3.47099022e+02, 3.48099022e+02, 3.49099022e+02, 3.50099022e+02,
       3.51099022e+02, 3.52099022e+02, 3.53099022e+02, 3.54099022e+02,
       3.55099022e+02, 3.56099022e+02, 3.57099022e+02, 3.58099022e+02,
       3.59099022e+02, 3.60099022e+02, 3.61099022e+02, 3.62099022e+02,
       3.63099022e+02, 3.64099022e+02, 3.65099022e+02, 3.66099022e+02,
       3.67099022e+02, 3.68099022e+02, 3.69099022e+02, 3.70099022e+02,
       3.71099022e+02, 3.72099022e+02, 3.73099022e+02, 3.74099022e+02,
       3.75099022e+02, 3.76099022e+02, 3.77099022e+02, 3.78099022e+02,
       3.79099022e+02, 3.80099022e+02, 3.81099022e+02, 3.82099022e+02,
       3.83099022e+02, 3.84099022e+02, 3.85099022e+02, 3.86099022e+02,
       3.87099022e+02, 3.88099022e+02, 3.89099022e+02, 3.90099022e+02,
       3.91099022e+02, 3.92099022e+02, 3.93099022e+02, 3.94099022e+02,
       3.95099022e+02, 3.96099022e+02, 3.97099022e+02, 3.98099022e+02,
       3.99099022e+02, 4.00099022e+02, 4.01099022e+02, 4.02099022e+02,
       4.03099022e+02, 4.04099022e+02, 4.05099022e+02, 4.06099022e+02,
       4.07099022e+02, 4.08099022e+02, 4.09099022e+02, 4.10099022e+02,
       4.11099022e+02, 4.12099022e+02, 4.13099022e+02, 4.14099022e+02,
       4.15099022e+02, 4.16099022e+02, 4.17099022e+02, 4.18099022e+02,
       4.19099022e+02, 4.20099022e+02, 4.21099022e+02, 4.22099022e+02,
       4.23099022e+02, 4.24099022e+02, 4.25099022e+02, 4.26099022e+02,
       4.27099022e+02, 4.28099022e+02, 4.29099022e+02, 4.30099022e+02,
       4.31099022e+02, 4.32099022e+02, 4.33099022e+02, 4.34099022e+02,
       4.35099022e+02, 4.36099022e+02, 4.37099022e+02, 4.38099022e+02,
       4.39099022e+02, 4.40099022e+02, 4.41099022e+02, 4.42099022e+02,
       4.43099022e+02, 4.44099022e+02, 4.45099022e+02, 4.46099022e+02,
       4.47099022e+02, 4.48099022e+02, 4.49099022e+02, 4.50099022e+02,
       4.51099022e+02, 4.52099022e+02, 4.53099022e+02, 4.54099022e+02,
       4.55099022e+02, 4.56099022e+02, 4.57099022e+02, 4.58099022e+02,
       4.59099022e+02, 4.60099022e+02, 4.61099022e+02, 4.62099022e+02,
       4.63099022e+02, 4.64099022e+02, 4.65099022e+02, 4.66099022e+02,
       4.67099022e+02, 4.68099022e+02, 4.69099022e+02, 4.70099022e+02,
       4.71099022e+02, 4.72099022e+02, 4.73099022e+02, 4.74099022e+02,
       4.75099022e+02, 4.76099022e+02, 4.77099022e+02, 4.78099022e+02,
       4.79099022e+02, 4.80099022e+02, 4.81099022e+02, 4.82099022e+02,
       4.83099022e+02, 4.84099022e+02, 4.85099022e+02, 4.86099022e+02,
       4.87099022e+02, 4.88099022e+02, 4.89099022e+02, 4.90099022e+02,
       4.91099022e+02, 4.92099022e+02, 4.93099022e+02, 4.94099022e+02,
       4.95099022e+02, 4.96099022e+02, 4.97099022e+02, 4.98099022e+02,
       4.99099022e+02, 5.00099022e+02, 5.01099022e+02, 5.02099022e+02,
       5.03099022e+02, 5.04099022e+02, 5.05099022e+02, 5.06099022e+02,
       5.07099022e+02, 5.08099022e+02, 5.09099022e+02, 5.10099022e+02,
       5.11099022e+02, 5.12099022e+02, 5.13099022e+02, 5.14099022e+02,
       5.15099022e+02, 5.16099022e+02, 5.17099022e+02, 5.18099022e+02,
       5.19099022e+02, 5.20099022e+02, 5.21099022e+02, 5.22099022e+02,
       5.23099022e+02, 5.24099022e+02, 5.25099022e+02, 5.26099022e+02,
       5.27099022e+02, 5.28099022e+02, 5.29099022e+02, 5.30099022e+02,
       5.31099022e+02, 5.32099022e+02, 5.33099022e+02, 5.34099022e+02,
       5.35099022e+02, 5.36099022e+02, 5.37099022e+02, 5.38099022e+02,
       5.39099022e+02, 5.40099022e+02, 5.41099022e+02, 5.42099022e+02,
       5.43099022e+02, 5.44099022e+02, 5.45099022e+02, 5.46099022e+02,
       5.47099022e+02, 5.48099022e+02, 5.49099022e+02, 5.50099022e+02,
       5.51099022e+02, 5.52099022e+02, 5.53099022e+02, 5.54099022e+02,
       5.55099022e+02, 5.56099022e+02, 5.57099022e+02, 5.58099022e+02,
       5.59099022e+02, 5.60099022e+02, 5.61099022e+02, 5.62099022e+02,
       5.63099022e+02, 5.64099022e+02, 5.65099022e+02, 5.66099022e+02,
       5.67099022e+02, 5.68099022e+02, 5.69099022e+02, 5.70099022e+02,
       5.71099022e+02, 5.72099022e+02, 5.73099022e+02, 5.74099022e+02,
       5.75099022e+02, 5.76099022e+02, 5.77099022e+02, 5.78099022e+02,
       5.79099022e+02, 5.80099022e+02, 5.81099022e+02, 5.82099022e+02,
       5.83099022e+02, 5.84099022e+02, 5.85099022e+02, 5.86099022e+02,
       5.87099022e+02, 5.88099022e+02, 5.89099022e+02, 5.90099022e+02,
       5.91099022e+02, 5.92099022e+02, 5.93099022e+02, 5.94099022e+02,
       5.95099022e+02, 5.96099022e+02, 5.97099022e+02, 5.98099022e+02,
       5.99099022e+02, 6.00099022e+02, 6.01099022e+02, 6.02099022e+02,
       6.03099022e+02, 6.04099022e+02, 6.05099022e+02, 6.06099022e+02,
       6.07099022e+02, 6.08099022e+02, 6.09099022e+02, 6.10099022e+02,
       6.11099022e+02, 6.12099022e+02, 6.13099022e+02, 6.14099022e+02,
       6.15099022e+02, 6.16099022e+02, 6.17099022e+02, 6.18099022e+02,
       6.19099022e+02, 6.20099022e+02, 6.21099022e+02, 6.22099022e+02,
       6.23099022e+02, 6.24099022e+02, 6.25099022e+02, 6.26099022e+02,
       6.27099022e+02, 6.28099022e+02, 6.29099022e+02, 6.30099022e+02,
       6.31099022e+02, 6.32099022e+02, 6.33099022e+02, 6.34099022e+02,
       6.35099022e+02, 6.36099022e+02, 6.37099022e+02, 6.38099022e+02,
       6.39099022e+02, 6.40099022e+02, 6.41099022e+02, 6.42099022e+02,
       6.43099022e+02, 6.44099022e+02, 6.45099022e+02, 6.46099022e+02,
       6.47099022e+02, 6.48099022e+02, 6.49099022e+02, 6.50099022e+02,
       6.51099022e+02, 6.52099022e+02, 6.53099022e+02, 6.54099022e+02,
       6.55099022e+02, 6.56099022e+02, 6.57099022e+02, 6.58099022e+02,
       6.59099022e+02, 6.60099022e+02, 6.61099022e+02, 6.62099022e+02,
       6.63099022e+02, 6.64099022e+02, 6.65099022e+02, 6.66099022e+02,
       6.67099022e+02, 6.67287459e+02]), 'completion_time': np.float64(667.2874587455179), 'velocity': array([0.3125    , 0.31269292, 0.3128858 , 0.3148115 , 0.31673364,
       0.32334015, 0.32990482, 0.33642704, 0.36325854, 0.38936642,
       0.41476916, 0.48360827, 0.54726579, 0.60613806, 0.66058889,
       0.78541213, 0.8870547 , 0.96982462, 1.0372424 , 1.09218621,
       1.16982839, 1.2229315 , 1.25927798, 1.28423357, 1.30152772,
       1.31823398, 1.32859967, 1.33522431, 1.33972341, 1.34310497,
       1.34788804, 1.35211917, 1.35619487, 1.36007452, 1.36889186,
       1.37745842, 1.38590276, 1.39420617, 1.40234319, 1.41030621,
       1.41809402, 1.42570485, 1.4331359 , 1.44038445, 1.44744778,
       1.45432352, 1.4610096 , 1.46750415, 1.47380549, 1.47991213,
       1.48582283, 1.49153654, 1.49705241, 1.50236983, 1.50748835,
       1.51240776, 1.51712804, 1.52164935, 1.52597207, 1.53009674,
       1.53402412, 1.53775512, 1.54129084, 1.54463257, 1.54778173,
       1.55073993, 1.55350893, 1.55609064, 1.55848713, 1.56070057,
       1.56273332, 1.56458783, 1.56626669, 1.5677726 , 1.56910838,
       1.57027696, 1.57128135, 1.57212467, 1.57281013, 1.57334102,
       1.57372071, 1.57395264, 1.57404032, 1.57398731, 1.57379725,
       1.5734738 , 1.57302069, 1.57244168, 1.57174058, 1.5709212 ,
       1.56998742, 1.5689431 , 1.56779215, 1.56653848, 1.56518601,
       1.56373867, 1.56220039, 1.5605751 , 1.55886672, 1.55707917,
       1.55521635, 1.55328216, 1.55128047, 1.54921514, 1.54709   ,
       1.54490885, 1.5426755 , 1.54039367, 1.53806711, 1.53569951,
       1.53329451, 1.53085575, 1.52838682, 1.52589126, 1.52337259,
       1.52083428, 1.51827976, 1.51571242, 1.51313561, 1.51055265,
       1.5079668 , 1.50538129, 1.5027993 , 1.50022397, 1.49765842,
       1.49510569, 1.49256882, 1.49005077, 1.48755449, 1.4850829 ,
       1.48263884, 1.48022515, 1.47784463, 1.47550003, 1.47319408,
       1.47092948, 1.46870888, 1.46653493, 1.46441022, 1.46233735,
       1.46031886, 1.4583573 , 1.45645518, 1.45461499, 1.4528392 ,
       1.4511303 , 1.44949072, 1.4479229 , 1.44642928, 1.44501229,
       1.44367434, 1.44241786, 1.44124527, 1.44015899, 1.43916146,
       1.43825513, 1.43744244, 1.43672586, 1.43610787, 1.435591  ,
       1.43517776, 1.43487071, 1.43467245, 1.43458556, 1.43461135,
       1.43474831, 1.43499378, 1.43534491, 1.43579908, 1.43635348,
       1.43700544, 1.43775236, 1.43859165, 1.43952073, 1.44053699,
       1.44163786, 1.44282076, 1.44408315, 1.44542244, 1.44683609,
       1.44832152, 1.44987616, 1.45149743, 1.45318274, 1.45492949,
       1.45673505, 1.4585968 , 1.46051208, 1.46247821, 1.4644925 ,
       1.46655224, 1.46865466, 1.47079701, 1.47297647, 1.47519022,
       1.47743539, 1.47970909, 1.48200838, 1.4843303 , 1.48667185,
       1.48902999, 1.49140164, 1.4937837 , 1.496173  , 1.49856636,
       1.50096055, 1.5033523 , 1.50573829, 1.50811518, 1.51047958,
       1.51282805, 1.51515714, 1.51746334, 1.5197431 , 1.52199284,
       1.52420895, 1.52638777, 1.52852563, 1.5306188 , 1.53266355,
       1.53465608, 1.53659261, 1.5384693 , 1.5402823 , 1.54202774,
       1.54370173, 1.54530037, 1.54681974, 1.5482559 , 1.54960494,
       1.55086291, 1.55202637, 1.55309413, 1.55406685, 1.55494547,
       1.55573093, 1.55642414, 1.55702604, 1.55753759, 1.55795985,
       1.55829389, 1.55854073, 1.55870146, 1.5587772 , 1.55876907,
       1.55867822, 1.55850584, 1.55825309, 1.5579212 , 1.55751139,
       1.55702488, 1.55646294, 1.55582683, 1.55511782, 1.55433721,
       1.55348629, 1.55256638, 1.55157879, 1.55052484, 1.54940588,
       1.54822324, 1.54697826, 1.5456723 , 1.54430671, 1.54288284,
       1.54140205, 1.53986571, 1.53827517, 1.5366318 , 1.53493696,
       1.533192  , 1.53139828, 1.52955717, 1.52767001, 1.52573814,
       1.52376293, 1.52174569, 1.51968778, 1.51759051, 1.51545521,
       1.51328319, 1.51107577, 1.50883423, 1.50655988, 1.50425399,
       1.50191785, 1.49955271, 1.49715983, 1.49474045, 1.49229582,
       1.48982715, 1.48733565, 1.48482254, 1.48228899, 1.47973619,
       1.47716531, 1.47457754, 1.47197438, 1.46935767, 1.46672928,
       1.46409105, 1.46144476, 1.45879218, 1.45613509, 1.45347523,
       1.4508143 , 1.44815399, 1.44549597, 1.44284188, 1.44019334,
       1.43755194, 1.43491925, 1.43229683, 1.42968619, 1.42708885,
       1.42450629, 1.42193996, 1.4193913 , 1.41686174, 1.41435267,
       1.41186547, 1.4094015 , 1.40696209, 1.40454857, 1.40216224,
       1.39980438, 1.39747625, 1.39517912, 1.39291421, 1.39068275,
       1.38848593, 1.38632495, 1.38420098, 1.38211519, 1.38006873,
       1.37806273, 1.37609833, 1.37417665, 1.37229879, 1.37046586,
       1.36867894, 1.36693912, 1.36524749, 1.36360511, 1.36201306,
       1.36047239, 1.35898417, 1.35754945, 1.3561693 , 1.35484478,
       1.35357692, 1.35236681, 1.35121549, 1.35012402, 1.34909348,
       1.34812494, 1.34721947, 1.34637815, 1.34560208, 1.34489236,
       1.34425009, 1.3436764 , 1.34317243, 1.34273931, 1.3423782 ,
       1.34209029, 1.34187675, 1.34173881, 1.34167735, 1.34169213,
       1.341782  , 1.34194589, 1.34218271, 1.34249142, 1.34287093,
       1.34332018, 1.34383816, 1.34442388, 1.34507634, 1.34579455,
       1.34657755, 1.34742437, 1.34833406, 1.34930568, 1.35033827,
       1.35143092, 1.3525827 , 1.35379269, 1.35505997, 1.35638362,
       1.35776275, 1.35919643, 1.36068376, 1.36222383, 1.36381574,
       1.36545857, 1.36715141, 1.36889335, 1.37068347, 1.37252085,
       1.37440455, 1.37633365, 1.37830721, 1.38032428, 1.3823839 ,
       1.38448513, 1.38662698, 1.38880847, 1.39102862, 1.39328643,
       1.39558088, 1.39791095, 1.4002756 , 1.40267379, 1.40510444,
       1.40756649, 1.41005884, 1.41258038, 1.41513   , 1.41770654,
       1.42030887, 1.42293579, 1.42558613, 1.42825867, 1.43095218,
       1.43366542, 1.43639713, 1.43914601, 1.44191077, 1.44469007,
       1.44748257, 1.4502869 , 1.45310167, 1.45592547, 1.45875687,
       1.46159441, 1.46443661, 1.46728198, 1.47012899, 1.4729761 ,
       1.47582187, 1.47866528, 1.48150569, 1.48434246, 1.48717486,
       1.49000217, 1.49282371, 1.49563877, 1.49844663, 1.50124656,
       1.5040378 , 1.50681963, 1.50959126, 1.51235195, 1.51510092,
       1.51783737, 1.52056053, 1.52326958, 1.52596372, 1.52864213,
       1.53130399, 1.53394846, 1.5365747 , 1.53918186, 1.54176908,
       1.5443355 , 1.54688025, 1.54940244, 1.5519012 , 1.55437561,
       1.5568248 , 1.55924784, 1.56164384, 1.56401185, 1.56635098,
       1.56866027, 1.5709388 , 1.57318562, 1.57539979, 1.57758036,
       1.57972636, 1.58183685, 1.58391086, 1.58594742, 1.58794556,
       1.58990431, 1.59182269, 1.59369972, 1.59553443, 1.59732583,
       1.59907294, 1.60077477, 1.60243034, 1.60403867, 1.60559876,
       1.60710965, 1.60857034, 1.60997985, 1.6113372 , 1.61264142,
       1.61389153, 1.61508656, 1.61622554, 1.61730751, 1.61833159,
       1.61929751, 1.62020568, 1.62105671, 1.62185122, 1.62258972,
       1.62327281, 1.6239011 , 1.62447522, 1.62499577, 1.62546339,
       1.62587874, 1.62624247, 1.62655525, 1.62681772, 1.62703057,
       1.62719448, 1.62731013, 1.62737823, 1.62739948, 1.62737458,
       1.62730425, 1.62718921, 1.62703018, 1.62682788, 1.62658306,
       1.62629645, 1.6259688 , 1.62560083, 1.62519331, 1.62474699,
       1.6242626 , 1.62374093, 1.62318271, 1.6225887 , 1.62195968,
       1.6212964 , 1.62059963, 1.61987012, 1.61910865, 1.61831598,
       1.61749288, 1.6166401 , 1.61575842, 1.6148486 , 1.61391141,
       1.6129476 , 1.61195794, 1.6109432 , 1.60990412, 1.60884147,
       1.607756  , 1.60664847, 1.60551963, 1.60437023, 1.60320101,
       1.60201273, 1.60080612, 1.59958192, 1.59834087, 1.5970837 ,
       1.59581115, 1.59452393, 1.59322274, 1.59190822, 1.59058105,
       1.58924186, 1.58789132, 1.58653006, 1.58515873, 1.58377797,
       1.58238842, 1.5809907 , 1.57958544, 1.57817327, 1.57675481,
       1.57533068, 1.57390149, 1.57246784, 1.57103035, 1.56958961,
       1.56814623, 1.56670079, 1.56525389, 1.5638061 , 1.56235802,
       1.56091022, 1.55946327, 1.55801775, 1.55657421, 1.55513323,
       1.55369535, 1.55226113, 1.55083113, 1.54940589, 1.54798594,
       1.54657184, 1.54516411, 1.54376328, 1.54236989, 1.54098445,
       1.53960749, 1.53823952, 1.53688106, 1.53553262, 1.5341947 ,
       1.5328678 , 1.53155243, 1.53024908, 1.52895825, 1.52768043,
       1.5264161 , 1.52516574, 1.52392985, 1.5227089 , 1.52150337,
       1.52031373, 1.51914045, 1.51798401, 1.51684486, 1.51572348,
       1.51462033, 1.51353586, 1.51247055, 1.51142483, 1.51039918,
       1.50939404, 1.50840987, 1.50744712, 1.50650623, 1.50558767,
       1.50469187, 1.50381928, 1.50297035, 1.50214553, 1.50134526,
       1.50056998, 1.49982015, 1.4990962 , 1.49839859, 1.49772775,
       1.49708413, 1.49646818, 1.49588035, 1.49532108, 1.49479082,
       1.49429002, 1.49381913, 1.49337861, 1.4929689 , 1.49259047,
       1.49224377, 1.49192926, 1.49164741, 1.49139867, 1.49118351,
       1.49100241, 1.49085583, 1.49074426, 1.49066817, 1.49062804,
