{'altitude': np.float64(7.598893827924096), 'velocity': np.float64(2.8006300856528176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99517543983973), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8166676505724), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.0698492390586), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699517543983973), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21896262896468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32603697e-05, 1.46520739e-04, 8.79124437e-04,
       2.19096538e+02, 2.20096538e+02, 2.21096538e+02, 2.22096538e+02,
       2.23096538e+02, 2.24096538e+02, 2.25096538e+02, 2.26096538e+02,
       2.27096538e+02, 2.28096538e+02, 2.29096538e+02, 2.30096538e+02,
       2.31096538e+02, 2.32096538e+02, 2.33096538e+02, 2.34096538e+02,
       2.35096538e+02, 2.36096538e+02, 2.37096538e+02, 2.38096538e+02,
       2.39096538e+02, 2.40096538e+02, 2.41096538e+02, 2.42096538e+02,
       2.43096538e+02, 2.44096538e+02, 2.45096538e+02, 2.46096538e+02,
       2.47096538e+02, 2.48096538e+02, 2.49096538e+02, 2.50096538e+02,
       2.51096538e+02, 2.52096538e+02, 2.53096538e+02, 2.54096538e+02,
       2.55096538e+02, 2.56096538e+02, 2.57096538e+02, 2.58096538e+02,
       2.59096538e+02, 2.60096538e+02, 2.61096538e+02, 2.62096538e+02,
       2.63096538e+02, 2.64096538e+02, 2.65096538e+02, 2.66096538e+02,
       2.67096538e+02, 2.68096538e+02, 2.69096538e+02, 2.70096538e+02,
       2.71096538e+02, 2.72096538e+02, 2.73096538e+02, 2.74096538e+02,
       2.75096538e+02, 2.76096538e+02, 2.77096538e+02, 2.78096538e+02,
       2.79096538e+02, 2.80096538e+02, 2.81096538e+02, 2.82096538e+02,
       2.83096538e+02, 2.84096538e+02, 2.85096538e+02, 2.86096538e+02,
       2.87096538e+02, 2.88096538e+02, 2.89096538e+02, 2.90096538e+02,
       2.91096538e+02, 2.92096538e+02, 2.93096538e+02, 2.94096538e+02,
       2.95096538e+02, 2.96096538e+02, 2.97096538e+02, 2.98096538e+02,
       2.99096538e+02, 3.00096538e+02, 3.01096538e+02, 3.02096538e+02,
       3.03096538e+02, 3.04096538e+02, 3.05096538e+02, 3.06096538e+02,
       3.07096538e+02, 3.08096538e+02, 3.09096538e+02, 3.10096538e+02,
       3.11096538e+02, 3.12096538e+02, 3.13096538e+02, 3.14096538e+02,
       3.15096538e+02, 3.16096538e+02, 3.17096538e+02, 3.18096538e+02,
       3.19096538e+02, 3.20096538e+02, 3.21096538e+02, 3.22096538e+02,
       3.23096538e+02, 3.24096538e+02, 3.25096538e+02, 3.26096538e+02,
       3.27096538e+02, 3.28096538e+02, 3.29096538e+02, 3.30096538e+02,
       3.31096538e+02, 3.32096538e+02, 3.33096538e+02, 3.34096538e+02,
       3.35096538e+02, 3.36096538e+02, 3.37096538e+02, 3.38096538e+02,
       3.39096538e+02, 3.40096538e+02, 3.41096538e+02, 3.42096538e+02,
       3.43096538e+02, 3.44096538e+02, 3.45096538e+02, 3.46096538e+02,
       3.47096538e+02, 3.48096538e+02, 3.49096538e+02, 3.50096538e+02,
       3.51096538e+02, 3.52096538e+02, 3.53096538e+02, 3.54096538e+02,
       3.55096538e+02, 3.56096538e+02, 3.57096538e+02, 3.58096538e+02,
       3.59096538e+02, 3.60096538e+02, 3.61096538e+02, 3.62096538e+02,
       3.63096538e+02, 3.64096538e+02, 3.65096538e+02, 3.66096538e+02,
       3.67096538e+02, 3.68096538e+02, 3.69096538e+02, 3.70096538e+02,
       3.71096538e+02, 3.72096538e+02, 3.73096538e+02, 3.74096538e+02,
       3.75096538e+02, 3.76096538e+02, 3.77096538e+02, 3.78096538e+02,
       3.79096538e+02, 3.80096538e+02, 3.81096538e+02, 3.82096538e+02,
       3.83096538e+02, 3.84096538e+02, 3.85096538e+02, 3.86096538e+02,
       3.87096538e+02, 3.88096538e+02, 3.89096538e+02, 3.90096538e+02,
       3.91096538e+02, 3.92096538e+02, 3.93096538e+02, 3.94096538e+02,
       3.95096538e+02, 3.96096538e+02, 3.97096538e+02, 3.98096538e+02,
       3.99096538e+02, 4.00096538e+02, 4.01096538e+02, 4.02096538e+02,
       4.03096538e+02, 4.04096538e+02, 4.05096538e+02, 4.06096538e+02,
       4.07096538e+02, 4.08096538e+02, 4.09096538e+02, 4.10096538e+02,
       4.11096538e+02, 4.12096538e+02, 4.13096538e+02, 4.14096538e+02,
       4.15096538e+02, 4.16096538e+02, 4.17096538e+02, 4.18096538e+02,
       4.19096538e+02, 4.20096538e+02, 4.21096538e+02, 4.22096538e+02,
       4.23096538e+02, 4.24096538e+02, 4.25096538e+02, 4.26096538e+02,
       4.27096538e+02, 4.28096538e+02, 4.29096538e+02, 4.30096538e+02,
       4.31096538e+02, 4.32096538e+02, 4.33096538e+02, 4.34096538e+02,
       4.35096538e+02, 4.36096538e+02, 4.37096538e+02, 4.38096538e+02,
       4.39096538e+02, 4.40096538e+02, 4.41096538e+02, 4.42096538e+02,
       4.43096538e+02, 4.44096538e+02, 4.45096538e+02, 4.46096538e+02,
       4.47096538e+02, 4.48096538e+02, 4.49096538e+02, 4.50096538e+02,
       4.51096538e+02, 4.52096538e+02, 4.53096538e+02, 4.54096538e+02,
       4.55096538e+02, 4.56096538e+02, 4.57096538e+02, 4.58096538e+02,
       4.59096538e+02, 4.60096538e+02, 4.61096538e+02, 4.62096538e+02,
       4.63096538e+02, 4.64096538e+02, 4.65096538e+02, 4.66096538e+02,
       4.67096538e+02, 4.68096538e+02, 4.69096538e+02, 4.70096538e+02,
       4.71096538e+02, 4.72096538e+02, 4.73096538e+02, 4.74096538e+02,
       4.75096538e+02, 4.76096538e+02, 4.77096538e+02, 4.78096538e+02,
       4.79096538e+02, 4.80096538e+02, 4.81096538e+02, 4.82096538e+02,
       4.83096538e+02, 4.84096538e+02, 4.85096538e+02, 4.86096538e+02,
       4.87096538e+02, 4.88096538e+02, 4.89096538e+02, 4.90096538e+02,
       4.91096538e+02, 4.92096538e+02, 4.93096538e+02, 4.94096538e+02,
       4.95096538e+02, 4.96096538e+02, 4.97096538e+02, 4.98096538e+02,
       4.99096538e+02, 5.00096538e+02, 5.01096538e+02, 5.02096538e+02,
       5.03096538e+02, 5.04096538e+02, 5.05096538e+02, 5.06096538e+02,
       5.07096538e+02, 5.08096538e+02, 5.09096538e+02, 5.10096538e+02,
       5.11096538e+02, 5.12096538e+02, 5.13096538e+02, 5.14096538e+02,
       5.15096538e+02, 5.16096538e+02, 5.17096538e+02, 5.18096538e+02,
       5.19096538e+02, 5.20096538e+02, 5.21096538e+02, 5.22096538e+02,
       5.23096538e+02, 5.24096538e+02, 5.25096538e+02, 5.26096538e+02,
       5.27096538e+02, 5.28096538e+02, 5.29096538e+02, 5.30096538e+02,
       5.31096538e+02, 5.32096538e+02, 5.33096538e+02, 5.34096538e+02,
       5.35096538e+02, 5.36096538e+02, 5.37096538e+02, 5.38096538e+02,
       5.39096538e+02, 5.40096538e+02, 5.41096538e+02, 5.42096538e+02,
       5.43096538e+02, 5.44096538e+02, 5.45096538e+02, 5.46096538e+02,
       5.47096538e+02, 5.48096538e+02, 5.49096538e+02, 5.50096538e+02,
       5.51096538e+02, 5.52096538e+02, 5.53096538e+02, 5.54096538e+02,
       5.55096538e+02, 5.56096538e+02, 5.57096538e+02, 5.58096538e+02,
       5.59096538e+02, 5.60096538e+02, 5.61096538e+02, 5.62096538e+02,
       5.63096538e+02, 5.64096538e+02, 5.65096538e+02, 5.66096538e+02,
       5.67096538e+02, 5.68096538e+02, 5.69096538e+02, 5.70096538e+02,
       5.71096538e+02, 5.72096538e+02, 5.73096538e+02, 5.74096538e+02,
       5.75096538e+02, 5.76096538e+02, 5.77096538e+02, 5.78096538e+02,
       5.79096538e+02, 5.80096538e+02, 5.81096538e+02, 5.82096538e+02,
       5.83096538e+02, 5.84096538e+02, 5.85096538e+02, 5.86096538e+02,
       5.87096538e+02, 5.88096538e+02, 5.89096538e+02, 5.90096538e+02,
       5.91096538e+02, 5.92096538e+02, 5.93096538e+02, 5.94096538e+02,
       5.95096538e+02, 5.96096538e+02, 5.97096538e+02, 5.98096538e+02,
       5.99096538e+02, 6.00096538e+02, 6.01096538e+02, 6.02096538e+02,
       6.03096538e+02, 6.04096538e+02, 6.05096538e+02, 6.06096538e+02,
       6.07096538e+02, 6.08096538e+02, 6.09096538e+02, 6.10096538e+02,
       6.11096538e+02, 6.12096538e+02, 6.13096538e+02, 6.14096538e+02,
       6.15096538e+02, 6.16096538e+02, 6.17096538e+02, 6.18096538e+02,
       6.19096538e+02, 6.20096538e+02, 6.21096538e+02, 6.22096538e+02,
       6.23096538e+02, 6.24096538e+02, 6.25096538e+02, 6.26096538e+02,
       6.27096538e+02, 6.28096538e+02, 6.29096538e+02, 6.30096538e+02,
       6.31096538e+02, 6.32096538e+02, 6.33096538e+02, 6.34096538e+02,
       6.35096538e+02, 6.36096538e+02, 6.37096538e+02, 6.38096538e+02,
       6.39096538e+02, 6.40096538e+02, 6.41096538e+02, 6.42096538e+02,
       6.43096538e+02, 6.44096538e+02, 6.45096538e+02, 6.46096538e+02,
       6.47096538e+02, 6.48096538e+02, 6.49096538e+02, 6.50096538e+02,
       6.51096538e+02, 6.52096538e+02, 6.53096538e+02, 6.54096538e+02,
       6.55096538e+02, 6.56096538e+02, 6.57096538e+02, 6.58096538e+02,
       6.59096538e+02, 6.60096538e+02, 6.61096538e+02, 6.62096538e+02,
       6.63096538e+02, 6.64096538e+02, 6.65096538e+02, 6.66096538e+02,
       6.67096538e+02, 6.67177457e+02]), 'completion_time': np.float64(667.1774569837357), 'velocity': array([0.3125    , 0.312693  , 0.31288597, 0.31481249, 0.31673544,
       0.32334446, 0.32991162, 0.3364363 , 0.36327544, 0.38939079,
       0.41480082, 0.48365731, 0.54733129, 0.60621914, 0.66068472,
       0.78554165, 0.88721349, 0.97000872, 1.03744828, 1.09241077,
       1.1700838 , 1.2232085 , 1.25956991, 1.2845357 , 1.30183669,
       1.31854881, 1.32891737, 1.33554301, 1.340042  , 1.34342279,
       1.34820318, 1.35243119, 1.35650366, 1.36038002, 1.36919506,
       1.37775916, 1.38620106, 1.39450203, 1.40263659, 1.41059712,
       1.41838242, 1.42599074, 1.43341927, 1.4406653 , 1.4477261 ,
       1.45459931, 1.46128286, 1.4677749 , 1.47407373, 1.48017788,
       1.4860861 , 1.49179735, 1.49731078, 1.50262578, 1.50774191,
       1.51265896, 1.51737691, 1.52189592, 1.52621637, 1.53033883,
       1.53426402, 1.53799287, 1.5415265 , 1.54486617, 1.54801333,
       1.55096957, 1.55373667, 1.55631653, 1.55871121, 1.56092291,
       1.56295397, 1.56480684, 1.56648413, 1.56798852, 1.56932284,
       1.57049001, 1.57149306, 1.5723351 , 1.57301934, 1.57354908,
       1.57392767, 1.57415857, 1.57424527, 1.57419135, 1.57400043,
       1.57367619, 1.57322235, 1.57264267, 1.57194096, 1.57112103,
       1.57018675, 1.569142  , 1.56799068, 1.56673669, 1.56538396,
       1.56393642, 1.56239798, 1.5607726 , 1.55906417, 1.55727664,
       1.55541388, 1.55347981, 1.55147829, 1.54941317, 1.54728829,
       1.54510746, 1.54287446, 1.54059305, 1.53826694, 1.53589983,
       1.53349538, 1.53105721, 1.5285889 , 1.52609401, 1.52357605,
       1.52103848, 1.51848474, 1.51591823, 1.51334229, 1.51076022,
       1.50817531, 1.50559077, 1.50300978, 1.5004355 , 1.49787102,
       1.49531939, 1.49278366, 1.49026678, 1.48777171, 1.48530134,
       1.48285854, 1.48044615, 1.47806695, 1.4757237 , 1.47341913,
       1.47115594, 1.46893677, 1.46676428, 1.46464107, 1.46256972,
       1.46055278, 1.4585928 , 1.45669227, 1.45485371, 1.45307959,
       1.45137237, 1.4497345 , 1.44816842, 1.44667658, 1.44526138,
       1.44392526, 1.44267063, 1.44149992, 1.44041556, 1.43941998,
       1.43851562, 1.43770493, 1.43699039, 1.43637448, 1.4358597 ,
       1.4354486 , 1.43514373, 1.43494767, 1.43486301, 1.43489102,
       1.43503014, 1.43527769, 1.43563083, 1.43608694, 1.43664322,
       1.43729698, 1.43804563, 1.4388866 , 1.43981727, 1.44083506,
       1.44193739, 1.44312169, 1.44438539, 1.44572594, 1.44714077,
       1.44862731, 1.450183  , 1.45180524, 1.45349145, 1.45523902,
       1.45704534, 1.45890776, 1.46082365, 1.46279031, 1.46480506,
       1.46686517, 1.46896789, 1.47111046, 1.47329006, 1.47550387,
       1.47774902, 1.48002261, 1.48232172, 1.48464337, 1.48698456,
       1.48934225, 1.49171338, 1.49409482, 1.49648341, 1.49887598,
       1.50126928, 1.50366004, 1.50604496, 1.50842068, 1.51078381,
       1.51313093, 1.51545856, 1.5177632 , 1.52004131, 1.5222893 ,
       1.52450356, 1.52668043, 1.52881624, 1.53090726, 1.53294975,
       1.53493993, 1.536874  , 1.53874812, 1.54055846, 1.54230114,
       1.54397226, 1.54556793, 1.54708423, 1.54851722, 1.54986298,
       1.55111757, 1.55227761, 1.55334196, 1.55431132, 1.55518665,
       1.55596886, 1.55665887, 1.55725763, 1.5577661 , 1.55818533,
       1.55851638, 1.55876031, 1.55891818, 1.55899111, 1.55898023,
       1.5588867 , 1.55871169, 1.55845639, 1.55812199, 1.55770973,
       1.55722084, 1.55665658, 1.55601821, 1.555307  , 1.55452426,
       1.55367127, 1.55274934, 1.5517598 , 1.55070397, 1.54958318,
       1.54839878, 1.5471521 , 1.5458445 , 1.54447733, 1.54305194,
       1.5415697 , 1.54003197, 1.5384401 , 1.53679546, 1.5350994 ,
       1.5333533 , 1.53155849, 1.52971635, 1.52782821, 1.52589544,
       1.52391936, 1.52190133, 1.51984268, 1.51774472, 1.5156088 ,
       1.51343621, 1.51122827, 1.50898627, 1.50671151, 1.50440527,
       1.50206882, 1.49970343, 1.49731036, 1.49489084, 1.49244611,
       1.48997739, 1.4874859 , 1.48497284, 1.4824394 , 1.47988675,
       1.47731607, 1.47472855, 1.47212572, 1.4695094 , 1.46688149,
       1.46424381, 1.46159813, 1.45894624, 1.45628991, 1.45363088,
       1.45097085, 1.44831151, 1.44565452, 1.44300153, 1.44035415,
       1.43771398, 1.43508258, 1.43246151, 1.42985229, 1.42725642,
       1.42467539, 1.42211065, 1.41956365, 1.41703579, 1.41452849,
       1.41204311, 1.40958101, 1.40714354, 1.404732  , 1.40234771,
       1.39999194, 1.39766596, 1.39537102, 1.39310836, 1.3908792 ,
       1.38868473, 1.38652615, 1.38440463, 1.38232134, 1.38027742,
       1.37827403, 1.37631227, 1.37439329, 1.37251817, 1.37068803,
       1.36890396, 1.36716703, 1.36547834, 1.36383895, 1.36224994,
       1.36071235, 1.35922727, 1.35779575, 1.35641883, 1.35509759,
       1.35383308, 1.35262635, 1.35147847, 1.3503905 , 1.34936351,
       1.34839857, 1.34749675, 1.34665914, 1.34588683, 1.34518093,
       1.34454255, 1.34397279, 1.34347281, 1.34304375, 1.34268676,
       1.34240303, 1.34219374, 1.3420601 , 1.34200297, 1.34202202,
       1.34211617, 1.34228417, 1.34252502, 1.3428377 , 1.34322117,
       1.34367433, 1.34419614, 1.34478562, 1.34544178, 1.34616364,
       1.34695022, 1.34780056, 1.34871371, 1.34968873, 1.35072467,
       1.3518206 , 1.35297561, 1.35418876, 1.35545914, 1.35678584,
       1.35816795, 1.35960456, 1.36109475, 1.36263763, 1.36423228,
       1.36587779, 1.36757325, 1.36931775, 1.37111036, 1.37295016,
       1.37483623, 1.37676763, 1.37874342, 1.38076266, 1.38282439,
       1.38492764, 1.38707145, 1.38925484, 1.39147681, 1.39373637,
       1.39603249, 1.39836416, 1.40073034, 1.40312997, 1.40556199,
       1.40802533, 1.41051889, 1.41304156, 1.41559222, 1.41816973,
       1.42077293, 1.42340064, 1.42605167, 1.42872482, 1.43141885,
       1.43413252, 1.43686456, 1.43961368, 1.44237857, 1.4451579 ,
       1.44795034, 1.4507545 , 1.453569  , 1.45639242, 1.45922334,
       1.46206028, 1.46490178, 1.46774633, 1.47059241, 1.47343848,
       1.47628311, 1.47912533, 1.48196449, 1.48479993, 1.48763098,
       1.49045691, 1.493277  , 1.49609055, 1.49889684, 1.50169514,
       1.5044847 , 1.50726479, 1.51003463, 1.51279346, 1.51554051,
       1.51827499, 1.52099612, 1.52370308, 1.52639506, 1.52907126,
       1.53173084, 1.53437297, 1.53699681, 1.5396015 , 1.54218619,
       1.54475002, 1.54729211, 1.54981158, 1.55230755, 1.55477912,
       1.55722538, 1.55964545, 1.56203839, 1.56440329, 1.56673923,
       1.56904527, 1.57132049, 1.57356393, 1.57577465, 1.5779517 ,
       1.58009412, 1.58220096, 1.58427125, 1.58630402, 1.5882983 ,
       1.59025313, 1.59216752, 1.5940405 , 1.59587109, 1.59765829,
       1.59940115, 1.60109865, 1.60274984, 1.60435371, 1.60590929,
       1.60741559, 1.60887162, 1.61027642, 1.611629  , 1.61292838,
       1.61417358, 1.61536365, 1.6164976 , 1.61757448, 1.61859344,
       1.61955427, 1.62045744, 1.62130352, 1.6220931 , 1.62282672,
       1.62350502, 1.62412861, 1.62469809, 1.62521408, 1.62567722,
       1.62608815, 1.62644753, 1.62675601, 1.62701426, 1.62722295,
       1.62738278, 1.62749443, 1.6275586 , 1.62757598, 1.62754729,
       1.62747325, 1.62735456, 1.62719196, 1.62698618, 1.62673794,
       1.62644798, 1.62611706, 1.6257459 , 1.62533526, 1.62488589,
       1.62439854, 1.62387396, 1.62331292, 1.62271618, 1.62208449,
       1.62141861, 1.62071932, 1.61998737, 1.61922353, 1.61842856,
       1.61760323, 1.61674831, 1.61586456, 1.61495274, 1.61401362,
       1.61304795, 1.61205651, 1.61104006, 1.60999934, 1.60893513,
       1.60784816, 1.60673921, 1.60560902, 1.60445834, 1.60328791,
       1.60209848, 1.6008908 , 1.5996656 , 1.59842362, 1.59716558,
       1.59589223, 1.59460428, 1.59330241, 1.59198729, 1.59065956,
       1.58931989, 1.58796891, 1.58660728, 1.58523564, 1.58385462,
       1.58246487, 1.58106701, 1.57966167, 1.57824948, 1.57683105,
       1.575407  , 1.57397795, 1.5725445 , 1.57110726, 1.56966683,
       1.5682238 , 1.56677877, 1.56533233, 1.56388506, 1.56243755,
       1.56099037, 1.55954409, 1.55809929, 1.55665652, 1.55521635,
       1.55377934, 1.55234605, 1.55091701, 1.54949278, 1.5480739 ,
       1.5466609 , 1.54525432, 1.5438547 , 1.54246255, 1.54107841,
       1.53970279, 1.53833621, 1.53697917, 1.5356322 , 1.5342958 ,
       1.53297046, 1.53165669, 1.53035499, 1.52906585, 1.52778975,
       1.5265272 , 1.52527866, 1.52404463, 1.52282558, 1.52162198,
       1.52043432, 1.51926307, 1.51810868, 1.51697164, 1.5158524 ,
       1.51475142, 1.51366918, 1.51260612, 1.51156271, 1.51053939,
       1.50953663, 1.50855488, 1.50759458, 1.50665619, 1.50574016,
       1.50484693, 1.50397695, 1.50313067, 1.50230853, 1.50151099,
       1.50073847, 1.49999144, 1.49927034, 1.4985756 , 1.49790768,
       1.49726701, 1.49665406, 1.49606926, 1.49551306, 1.49498591,
       1.49448826, 1.49402057, 1.49358327, 1.49317683, 1.49280171,
       1.49245836, 1.49214724, 1.49186881, 1.49162354, 1.49141189,
       1.49123434, 1.49109136, 1.49098342, 1.49091101, 1.4908746 ,
