{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-112.45332757261669), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001971289643723), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.61843027741025), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.05283207714564), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989570720434909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3353183815103), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32411397e-05, 1.46482279e-04, 8.78893677e-04,
       1.15093454e+02, 1.16093454e+02, 1.17093454e+02, 1.18093454e+02,
       1.19093454e+02, 1.20093454e+02, 1.21093454e+02, 1.22093454e+02,
       1.23093454e+02, 1.24093454e+02, 1.25093454e+02, 1.26093454e+02,
       1.27093454e+02, 1.28093454e+02, 1.29093454e+02, 1.30093454e+02,
       1.31093454e+02, 1.32093454e+02, 1.33093454e+02, 1.34093454e+02,
       1.35093454e+02, 1.36093454e+02, 1.37093454e+02, 1.38093454e+02,
       1.39093454e+02, 1.40093454e+02, 1.41093454e+02, 1.42093454e+02,
       1.43093454e+02, 1.44093454e+02, 1.45093454e+02, 1.46093454e+02,
       1.47093454e+02, 1.48093454e+02, 1.49093454e+02, 1.50093454e+02,
       1.51093454e+02, 1.52093454e+02, 1.53093454e+02, 1.54093454e+02,
       1.55093454e+02, 1.56093454e+02, 1.57093454e+02, 1.58093454e+02,
       1.59093454e+02, 1.60093454e+02, 1.61093454e+02, 1.62093454e+02,
       1.63093454e+02, 1.64093454e+02, 1.65093454e+02, 1.66093454e+02,
       1.67093454e+02, 1.68093454e+02, 1.69093454e+02, 1.70093454e+02,
       1.71093454e+02, 1.72093454e+02, 1.73093454e+02, 1.74093454e+02,
       1.75093454e+02, 1.76093454e+02, 1.77093454e+02, 1.78093454e+02,
       1.79093454e+02, 1.80093454e+02, 1.81093454e+02, 1.82093454e+02,
       1.83093454e+02, 1.84093454e+02, 1.85093454e+02, 1.86093454e+02,
       1.87093454e+02, 1.88093454e+02, 1.89093454e+02, 1.90093454e+02,
       1.91093454e+02, 1.92093454e+02, 1.93093454e+02, 1.94093454e+02,
       1.95093454e+02, 1.96093454e+02, 1.97093454e+02, 1.98093454e+02,
       1.99093454e+02, 2.00093454e+02, 2.01093454e+02, 2.02093454e+02,
       2.03093454e+02, 2.04093454e+02, 2.05093454e+02, 2.06093454e+02,
       2.07093454e+02, 2.08093454e+02, 2.09093454e+02, 2.10093454e+02,
       2.11093454e+02, 2.12093454e+02, 2.13093454e+02, 2.14093454e+02,
       2.15093454e+02, 2.16093454e+02, 2.17093454e+02, 2.18093454e+02,
       2.19093454e+02, 2.20093454e+02, 2.21093454e+02, 2.22093454e+02,
       2.23093454e+02, 2.24093454e+02, 2.25093454e+02, 2.26093454e+02,
       2.27093454e+02, 2.28093454e+02, 2.29093454e+02, 2.30093454e+02,
       2.31093454e+02, 2.32093454e+02, 2.33093454e+02, 2.34093454e+02,
       2.35093454e+02, 2.36093454e+02, 2.37093454e+02, 2.38093454e+02,
       2.39093454e+02, 2.40093454e+02, 2.41093454e+02, 2.42093454e+02,
       2.43093454e+02, 2.44093454e+02, 2.45093454e+02, 2.46093454e+02,
       2.47093454e+02, 2.48093454e+02, 2.49093454e+02, 2.50093454e+02,
       2.51093454e+02, 2.52093454e+02, 2.53093454e+02, 2.54093454e+02,
       2.55093454e+02, 2.56093454e+02, 2.57093454e+02, 2.58093454e+02,
       2.59093454e+02, 2.60093454e+02, 2.61093454e+02, 2.62093454e+02,
       2.63093454e+02, 2.64093454e+02, 2.65093454e+02, 2.66093454e+02,
       2.67093454e+02, 2.68093454e+02, 2.69093454e+02, 2.70093454e+02,
       2.71093454e+02, 2.72093454e+02, 2.73093454e+02, 2.74093454e+02,
       2.75093454e+02, 2.76093454e+02, 2.77093454e+02, 2.78093454e+02,
       2.79093454e+02, 2.80093454e+02, 2.81093454e+02, 2.82093454e+02,
       2.83093454e+02, 2.84093454e+02, 2.85093454e+02, 2.86093454e+02,
       2.87093454e+02, 2.88093454e+02, 2.89093454e+02, 2.90093454e+02,
       2.91093454e+02, 2.92093454e+02, 2.93093454e+02, 2.94093454e+02,
       2.95093454e+02, 2.96093454e+02, 2.97093454e+02, 2.98093454e+02,
       2.99093454e+02, 3.00093454e+02, 3.01093454e+02, 3.02093454e+02,
       3.03093454e+02, 3.04093454e+02, 3.05093454e+02, 3.06093454e+02,
       3.07093454e+02, 3.08093454e+02, 3.09093454e+02, 3.10093454e+02,
       3.11093454e+02, 3.12093454e+02, 3.13093454e+02, 3.14093454e+02,
       3.15093454e+02, 3.16093454e+02, 3.17093454e+02, 3.18093454e+02,
       3.19093454e+02, 3.20093454e+02, 3.21093454e+02, 3.22093454e+02,
       3.23093454e+02, 3.24093454e+02, 3.25093454e+02, 3.26093454e+02,
       3.27093454e+02, 3.28093454e+02, 3.29093454e+02, 3.30093454e+02,
       3.31093454e+02, 3.32093454e+02, 3.33093454e+02, 3.34093454e+02,
       3.35093454e+02, 3.36093454e+02, 3.37093454e+02, 3.38093454e+02,
       3.39093454e+02, 3.40093454e+02, 3.41093454e+02, 3.42093454e+02,
       3.43093454e+02, 3.44093454e+02, 3.45093454e+02, 3.46093454e+02,
       3.47093454e+02, 3.48093454e+02, 3.49093454e+02, 3.50093454e+02,
       3.51093454e+02, 3.52093454e+02, 3.53093454e+02, 3.54093454e+02,
       3.55093454e+02, 3.56093454e+02, 3.57093454e+02, 3.58093454e+02,
       3.59093454e+02, 3.60093454e+02, 3.61093454e+02, 3.62093454e+02,
       3.63093454e+02, 3.64093454e+02, 3.65093454e+02, 3.66093454e+02,
       3.67093454e+02, 3.68093454e+02, 3.69093454e+02, 3.70093454e+02,
       3.71093454e+02, 3.72093454e+02, 3.73093454e+02, 3.74093454e+02,
       3.75093454e+02, 3.76093454e+02, 3.77093454e+02, 3.78093454e+02,
       3.79093454e+02, 3.80093454e+02, 3.81093454e+02, 3.82093454e+02,
       3.83093454e+02, 3.84093454e+02, 3.85093454e+02, 3.86093454e+02,
       3.87093454e+02, 3.88093454e+02, 3.89093454e+02, 3.90093454e+02,
       3.91093454e+02, 3.92093454e+02, 3.93093454e+02, 3.94093454e+02,
       3.95093454e+02, 3.96093454e+02, 3.97093454e+02, 3.98093454e+02,
       3.99093454e+02, 4.00093454e+02, 4.01093454e+02, 4.02093454e+02,
       4.03093454e+02, 4.04093454e+02, 4.05093454e+02, 4.06093454e+02,
       4.07093454e+02, 4.08093454e+02, 4.09093454e+02, 4.10093454e+02,
       4.11093454e+02, 4.12093454e+02, 4.13093454e+02, 4.14093454e+02,
       4.15093454e+02, 4.16093454e+02, 4.17093454e+02, 4.18093454e+02,
       4.19093454e+02, 4.20093454e+02, 4.21093454e+02, 4.22093454e+02,
       4.23093454e+02, 4.24093454e+02, 4.25093454e+02, 4.26093454e+02,
       4.27093454e+02, 4.28093454e+02, 4.29093454e+02, 4.30093454e+02,
       4.31093454e+02, 4.32093454e+02, 4.33093454e+02, 4.34093454e+02,
       4.35093454e+02, 4.36093454e+02, 4.37093454e+02, 4.38093454e+02,
       4.39093454e+02, 4.40093454e+02, 4.41093454e+02, 4.42093454e+02,
       4.43093454e+02, 4.44093454e+02, 4.45093454e+02, 4.46093454e+02,
       4.47093454e+02, 4.48093454e+02, 4.49093454e+02, 4.50093454e+02,
       4.51093454e+02, 4.52093454e+02, 4.53093454e+02, 4.54093454e+02,
       4.55093454e+02, 4.56093454e+02, 4.57093454e+02, 4.58093454e+02,
       4.59093454e+02, 4.60093454e+02, 4.61093454e+02, 4.62093454e+02,
       4.63093454e+02, 4.64093454e+02, 4.65093454e+02, 4.66093454e+02,
       4.67093454e+02, 4.68093454e+02, 4.69093454e+02, 4.70093454e+02,
       4.71093454e+02, 4.72093454e+02, 4.73093454e+02, 4.74093454e+02,
       4.75093454e+02, 4.76093454e+02, 4.77093454e+02, 4.78093454e+02,
       4.79093454e+02, 4.80093454e+02, 4.81093454e+02, 4.82093454e+02,
       4.83093454e+02, 4.84093454e+02, 4.85093454e+02, 4.86093454e+02,
       4.87093454e+02, 4.88093454e+02, 4.89093454e+02, 4.90093454e+02,
       4.91093454e+02, 4.92093454e+02, 4.93093454e+02, 4.94093454e+02,
       4.95093454e+02, 4.96093454e+02, 4.97093454e+02, 4.98093454e+02,
       4.99093454e+02, 5.00093454e+02, 5.01093454e+02, 5.02093454e+02,
       5.03093454e+02, 5.04093454e+02, 5.05093454e+02, 5.06093454e+02,
       5.07093454e+02, 5.08093454e+02, 5.09093454e+02, 5.10093454e+02,
       5.11093454e+02, 5.12093454e+02, 5.13093454e+02, 5.14093454e+02,
       5.15093454e+02, 5.16093454e+02, 5.17093454e+02, 5.18093454e+02,
       5.19093454e+02, 5.20093454e+02, 5.21093454e+02, 5.22093454e+02,
       5.23093454e+02, 5.24093454e+02, 5.25093454e+02, 5.26093454e+02,
       5.27093454e+02, 5.28093454e+02, 5.29093454e+02, 5.30093454e+02,
       5.31093454e+02, 5.32093454e+02, 5.33093454e+02, 5.34093454e+02,
       5.35093454e+02, 5.36093454e+02, 5.37093454e+02, 5.38093454e+02,
       5.39093454e+02, 5.40093454e+02, 5.41093454e+02, 5.42093454e+02,
       5.43093454e+02, 5.44093454e+02, 5.45093454e+02, 5.46093454e+02,
       5.47093454e+02, 5.48093454e+02, 5.49093454e+02, 5.50093454e+02,
       5.51093454e+02, 5.52093454e+02, 5.53093454e+02, 5.54093454e+02,
       5.55093454e+02, 5.56093454e+02, 5.57093454e+02, 5.58093454e+02,
       5.59093454e+02, 5.60093454e+02, 5.61093454e+02, 5.62093454e+02,
       5.63093454e+02, 5.64093454e+02, 5.65093454e+02, 5.66093454e+02,
       5.67093454e+02, 5.68093454e+02, 5.69093454e+02, 5.70093454e+02,
       5.71093454e+02, 5.72093454e+02, 5.73093454e+02, 5.74093454e+02,
       5.75093454e+02, 5.76093454e+02, 5.77093454e+02, 5.78093454e+02,
       5.79093454e+02, 5.80093454e+02, 5.81093454e+02, 5.82093454e+02,
       5.83093454e+02, 5.84093454e+02, 5.85093454e+02, 5.86093454e+02,
       5.87093454e+02, 5.88093454e+02, 5.89093454e+02, 5.90093454e+02,
       5.91093454e+02, 5.92093454e+02, 5.93093454e+02, 5.94093454e+02,
       5.95093454e+02, 5.96093454e+02, 5.97093454e+02, 5.98093454e+02,
       5.99093454e+02, 6.00093454e+02, 6.01093454e+02, 6.02093454e+02,
       6.03093454e+02, 6.04093454e+02, 6.05093454e+02, 6.06093454e+02,
       6.07093454e+02, 6.08093454e+02, 6.09093454e+02, 6.10093454e+02,
       6.11093454e+02, 6.12093454e+02, 6.13093454e+02, 6.14093454e+02,
       6.15093454e+02, 6.16093454e+02, 6.17093454e+02, 6.18093454e+02,
       6.19093454e+02, 6.20093454e+02, 6.21093454e+02, 6.22093454e+02,
       6.23093454e+02, 6.24093454e+02, 6.25093454e+02, 6.26093454e+02,
       6.27093454e+02, 6.28093454e+02, 6.29093454e+02, 6.30093454e+02,
       6.31093454e+02, 6.32093454e+02, 6.33093454e+02, 6.34093454e+02,
       6.35093454e+02, 6.36093454e+02, 6.37093454e+02, 6.38093454e+02,
       6.39093454e+02, 6.40093454e+02, 6.41093454e+02, 6.42093454e+02,
       6.43093454e+02, 6.44093454e+02, 6.45093454e+02, 6.46093454e+02,
       6.47093454e+02, 6.48093454e+02, 6.49093454e+02, 6.50093454e+02,
       6.51093454e+02, 6.52093454e+02, 6.53093454e+02, 6.54093454e+02,
       6.55093454e+02, 6.56093454e+02, 6.57093454e+02, 6.58093454e+02,
       6.59093454e+02, 6.60093454e+02, 6.61093454e+02, 6.62093454e+02,
       6.63093454e+02, 6.64093454e+02, 6.65093454e+02, 6.66093454e+02,
       6.67093454e+02, 6.67657063e+02]), 'completion_time': np.float64(667.657063382507), 'velocity': array([0.3125    , 0.31269305, 0.31288607, 0.31481309, 0.31673654,
       0.32334708, 0.32991571, 0.33644181, 0.36328859, 0.38941054,
       0.41482618, 0.48367758, 0.54734222, 0.60621715, 0.66066681,
       0.78546092, 0.88706407, 0.96978902, 1.03715961, 1.09205636,
       1.16958889, 1.22260958, 1.25889411, 1.28380309, 1.30106201,
       1.31773147, 1.32807135, 1.33467716, 1.33916184, 1.34253172,
       1.34729795, 1.35151447, 1.35557641, 1.35944272, 1.36824039,
       1.37678786, 1.38521358, 1.39349875, 1.40161793, 1.40956354,
       1.4173344 , 1.42492875, 1.43234382, 1.43957688, 1.44662522,
       1.4534865 , 1.46015866, 1.46663982, 1.47292832, 1.47902269,
       1.48492168, 1.49062424, 1.49612955, 1.50143697, 1.50654607,
       1.51145665, 1.51616867, 1.52068231, 1.52499793, 1.52911609,
       1.53303752, 1.53676315, 1.54029407, 1.54363155, 1.54677701,
       1.54973207, 1.55249846, 1.55507809, 1.55747301, 1.55968541,
       1.5617176 , 1.56357205, 1.56525132, 1.56675811, 1.56809522,
       1.56926556, 1.57027214, 1.57111807, 1.57180653, 1.57234081,
       1.57272426, 1.5729603 , 1.57305242, 1.57300419, 1.5728192 ,
       1.57250112, 1.57205366, 1.57148056, 1.57078561, 1.56997262,
       1.56904543, 1.56800791, 1.56686394, 1.56561741, 1.56427224,
       1.56283233, 1.5613016 , 1.55968397, 1.55798334, 1.55620362,
       1.5543487 , 1.55242244, 1.55042873, 1.54837139, 1.54625425,
       1.5440811 , 1.54185571, 1.53958182, 1.53726316, 1.53490339,
       1.53250616, 1.53007508, 1.52761374, 1.52512567, 1.52261436,
       1.52008329, 1.51753587, 1.51497548, 1.51240548, 1.50982915,
       1.50724975, 1.5046705 , 1.50209458, 1.49952513, 1.49696522,
       1.49441793, 1.49188625, 1.48937316, 1.4868816 , 1.48441447,
       1.48197461, 1.47956485, 1.47718798, 1.47484674, 1.47254387,
       1.47028204, 1.46806391, 1.46589211, 1.46376924, 1.46169788,
       1.45968057, 1.45771984, 1.45581819, 1.45397813, 1.45220212,
       1.45049261, 1.44885204, 1.44728286, 1.44578749, 1.44436834,
       1.44302783, 1.44176837, 1.44059238, 1.43950228, 1.43850048,
       1.43758943, 1.43677156, 1.43604934, 1.43542524, 1.43490176,
       1.43448142, 1.43416677, 1.43396038, 1.43386484, 1.43388166,
       1.43400968, 1.4342459 , 1.4345877 , 1.4350324 , 1.43557741,
       1.43621995, 1.43695734, 1.43778702, 1.43870645, 1.43971302,
       1.44080418, 1.44197735, 1.44322998, 1.44455952, 1.44596342,
       1.44743911, 1.44898403, 1.45059562, 1.45227128, 1.45400843,
       1.45580445, 1.45765673, 1.45956262, 1.46151946, 1.46352456,
       1.46557521, 1.46766869, 1.46980222, 1.47197302, 1.47417826,
       1.47641511, 1.47868066, 1.48097202, 1.48328621, 1.48562027,
       1.48797116, 1.49033582, 1.49271116, 1.49509404, 1.49748127,
       1.49986965, 1.50225592, 1.50463679, 1.50700893, 1.50936895,
       1.51171345, 1.51403898, 1.51634204, 1.51861912, 1.52086665,
       1.52308103, 1.52525863, 1.52739578, 1.52948878, 1.5315339 ,
       1.53352738, 1.53546544, 1.53734427, 1.53916003, 1.54090887,
       1.54258691, 1.54419027, 1.54571505, 1.54715733, 1.54851319,
       1.54977872, 1.55095034, 1.55202655, 1.55300793, 1.5538954 ,
       1.55468987, 1.55539224, 1.55600347, 1.55652458, 1.55695655,
       1.5573004 , 1.5575572 , 1.55772803, 1.55781399, 1.5578162 ,
       1.55773581, 1.55757399, 1.55733191, 1.55701078, 1.55661181,
       1.55613624, 1.5555853 , 1.55496025, 1.55426238, 1.55349295,
       1.55265327, 1.55174463, 1.55076835, 1.54972575, 1.54861815,
       1.5474469 , 1.54621332, 1.54491876, 1.54356457, 1.5421521 ,
       1.5406827 , 1.53915773, 1.53757854, 1.53594649, 1.53426294,
       1.53252924, 1.53074674, 1.52891679, 1.52704074, 1.52511993,
       1.52315571, 1.52114941, 1.51910236, 1.51701587, 1.51489128,
       1.51272989, 1.51053301, 1.50830192, 1.50603793, 1.5037423 ,
       1.50141631, 1.49906123, 1.49667829, 1.49426875, 1.49183384,
       1.48937478, 1.48689277, 1.48438902, 1.48186471, 1.47932102,
       1.47675912, 1.47418017, 1.47158563, 1.46897726, 1.46635697,
       1.46372657, 1.46108784, 1.45844256, 1.4557925 , 1.4531394 ,
       1.45048495, 1.44783085, 1.44517876, 1.44253032, 1.43988715,
       1.43725083, 1.43462294, 1.43200503, 1.42939862, 1.42680521,
       1.42422629, 1.42166331, 1.41911771, 1.41659091, 1.41408431,
       1.41159928, 1.40913718, 1.40669934, 1.4042871 , 1.40190174,
       1.39954454, 1.39721679, 1.39491972, 1.39265457, 1.39042255,
       1.38822487, 1.38606272, 1.38393728, 1.3818497 , 1.37980113,
       1.37779272, 1.37582559, 1.37390085, 1.37201962, 1.37018299,
       1.36839206, 1.36664791, 1.36495161, 1.36330424, 1.36170686,
       1.36016053, 1.35866631, 1.35722527, 1.35583844, 1.35450689,
       1.35323167, 1.35201384, 1.35085445, 1.34975455, 1.34871522,
       1.34773752, 1.34682252, 1.3459713 , 1.34518495, 1.34446456,
       1.34381124, 1.3432261 , 1.34271027, 1.3422649 , 1.34189112,
       1.34159012, 1.34136308, 1.34121119, 1.34113548, 1.34113594,
       1.3412116 , 1.34136123, 1.34158371, 1.34187808, 1.34224329,
       1.34267831, 1.34318208, 1.34375356, 1.34439178, 1.34509577,
       1.34586455, 1.34669717, 1.34759267, 1.3485501 , 1.34956853,
       1.35064703, 1.35178468, 1.35298055, 1.35423374, 1.35554332,
       1.3569084 , 1.35832807, 1.35980142, 1.36132754, 1.36290553,
       1.36453448, 1.36621348, 1.36794163, 1.369718  , 1.37154168,
       1.37341174, 1.37532726, 1.3772873 , 1.37929091, 1.38133716,
       1.38342508, 1.3855537 , 1.38772206, 1.38992916, 1.39217401,
       1.39445561, 1.39677293, 1.39912495, 1.40151061, 1.40392887,
       1.40637866, 1.40885888, 1.41136844, 1.41390622, 1.41647109,
       1.41906189, 1.42167748, 1.42431665, 1.42697821, 1.42966094,
       1.43236361, 1.43508494, 1.43782368, 1.44057851, 1.44334813,
       1.44613119, 1.44892633, 1.45173218, 1.45454733, 1.45737037,
       1.46019984, 1.46303427, 1.46587219, 1.46871206, 1.47155237,
       1.47439163, 1.47722873, 1.48006293, 1.48289362, 1.48572011,
       1.48854224, 1.49135949, 1.49417068, 1.49697488, 1.49977133,
       1.50255926, 1.50533808, 1.50810601, 1.51086255, 1.51360739,
       1.51633995, 1.51905944, 1.52176506, 1.52445599, 1.52713142,
       1.52979055, 1.53243254, 1.53505651, 1.53766165, 1.54024711,
       1.54281203, 1.54535553, 1.54787675, 1.55037481, 1.55284881,
       1.55529786, 1.55772106, 1.5601175 , 1.56248627, 1.56482644,
       1.5671371 , 1.56941731, 1.57166612, 1.57388262, 1.57606584,
       1.57821483, 1.58032865, 1.58240632, 1.5844469 , 1.58644941,
       1.58841289, 1.59033636, 1.59221886, 1.5940594 , 1.595857  ,
       1.5976107 , 1.5993195 , 1.60098243, 1.60259851, 1.60416676,
       1.60568619, 1.60715583, 1.60857471, 1.60994183, 1.61125624,
       1.61251695, 1.61372301, 1.61487344, 1.61596729, 1.61700362,
       1.61798197, 1.61890261, 1.61976614, 1.62057318, 1.62132424,
       1.62201992, 1.62266081, 1.62324754, 1.62378073, 1.62426097,
       1.62468894, 1.6250653 , 1.62539068, 1.62566575, 1.62589117,
       1.62606763, 1.62619581, 1.6262764 , 1.62631009, 1.6262976 ,
       1.62623964, 1.6261369 , 1.62599013, 1.62580004, 1.62556735,
       1.62529282, 1.62497716, 1.62462112, 1.62422545, 1.62379088,
       1.62331818, 1.62280809, 1.62226137, 1.62167877, 1.62106105,
       1.62040897, 1.61972329, 1.61900477, 1.61825417, 1.61747226,
       1.61665979, 1.61581753, 1.61494624, 1.61404668, 1.61311962,
       1.61216581, 1.61118601, 1.61018099, 1.60915149, 1.60809828,
       1.60702211, 1.60592372, 1.60480387, 1.60366331, 1.60250278,
       1.60132302, 1.60012478, 1.59890879, 1.59767578, 1.59642649,
       1.59516164, 1.59388197, 1.59258816, 1.59128087, 1.58996077,
       1.58862851, 1.58728472, 1.58593006, 1.58456516, 1.58319067,
       1.58180722, 1.58041544, 1.57901595, 1.57760938, 1.57619635,
       1.57477748, 1.57335337, 1.57192464, 1.57049189, 1.56905571,
       1.56761671, 1.56617548, 1.5647326 , 1.56328867, 1.56184425,
       1.56039993, 1.55895629, 1.55751388, 1.55607328, 1.55463504,
       1.55319972, 1.55176788, 1.55034006, 1.54891682, 1.54749868,
       1.54608619, 1.54467989, 1.5432803 , 1.54188794, 1.54050336,
       1.53912705, 1.53775954, 1.53640134, 1.53505297, 1.53371491,
       1.53238769, 1.53107179, 1.52976772, 1.52847596, 1.52719701,
       1.52593135, 1.52467947, 1.52344184, 1.52221895, 1.52101128,
       1.51981929, 1.51864345, 1.51748424, 1.51634213, 1.51521756,
       1.51411102, 1.51302295, 1.51195382, 1.51090408, 1.50987418,
       1.50886458, 1.50787574, 1.50690809, 1.5059621 , 1.5050382 ,
       1.50413685, 1.50325849, 1.50240356, 1.50157251, 1.50076579,
       1.49998384, 1.4992271 , 1.49849602, 1.49779103, 1.49711259,
       1.49646113, 1.4958371 , 1.49524095, 1.49467312, 1.49413406,
       1.49362422, 1.49314404, 1.49269397, 1.49227448, 1.491886  ,
       1.491529  , 1.49120393, 1.49091125, 1.49065143, 1.49042493,
       1.49023221, 1.49007375, 1.48995001, 1.48986148, 1.48980864,
