{'altitude': np.float64(7.597947738968705), 'velocity': np.float64(5.1962496159191614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005416305433), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0152587890625), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.02790867227053), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989348134231477), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05391466569999466), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.11464989738275), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77589593e-05, 1.35517919e-04, 8.13107512e-04,
       7.17780912e+01, 7.27780912e+01, 7.37780912e+01, 7.47780912e+01,
       7.57780912e+01, 7.67780912e+01, 7.77780912e+01, 7.87780912e+01,
       7.97780912e+01, 8.07780912e+01, 8.17780912e+01, 8.27780912e+01,
       8.37780912e+01, 8.47780912e+01, 8.57780912e+01, 8.67780912e+01,
       8.77780912e+01, 8.87780912e+01, 8.97780912e+01, 9.07780912e+01,
       9.17780912e+01, 9.27780912e+01, 9.37780912e+01, 9.47780912e+01,
       9.57780912e+01, 9.67780912e+01, 9.77780912e+01, 9.87780912e+01,
       9.97780912e+01, 1.00778091e+02, 1.01778091e+02, 1.02778091e+02,
       1.03778091e+02, 1.04778091e+02, 1.05778091e+02, 1.06778091e+02,
       1.07778091e+02, 1.08778091e+02, 1.09778091e+02, 1.10778091e+02,
       1.11778091e+02, 1.12778091e+02, 1.13778091e+02, 1.14778091e+02,
       1.15778091e+02, 1.16778091e+02, 1.17778091e+02, 1.18778091e+02,
       1.19778091e+02, 1.20778091e+02, 1.21778091e+02, 1.22778091e+02,
       1.23778091e+02, 1.24778091e+02, 1.25778091e+02, 1.26778091e+02,
       1.27778091e+02, 1.28778091e+02, 1.29778091e+02, 1.30778091e+02,
       1.31778091e+02, 1.32778091e+02, 1.33778091e+02, 1.34778091e+02,
       1.35778091e+02, 1.36778091e+02, 1.37778091e+02, 1.38778091e+02,
       1.39778091e+02, 1.40778091e+02, 1.41778091e+02, 1.42778091e+02,
       1.43778091e+02, 1.44778091e+02, 1.45778091e+02, 1.46778091e+02,
       1.47778091e+02, 1.48778091e+02, 1.49778091e+02, 1.50778091e+02,
       1.51778091e+02, 1.52778091e+02, 1.53778091e+02, 1.54778091e+02,
       1.55778091e+02, 1.56778091e+02, 1.57778091e+02, 1.58778091e+02,
       1.59778091e+02, 1.60778091e+02, 1.61778091e+02, 1.62778091e+02,
       1.63778091e+02, 1.64778091e+02, 1.65778091e+02, 1.66778091e+02,
       1.67778091e+02, 1.68778091e+02, 1.69778091e+02, 1.70778091e+02,
       1.71778091e+02, 1.72778091e+02, 1.73778091e+02, 1.74778091e+02,
       1.75778091e+02, 1.76778091e+02, 1.77778091e+02, 1.78778091e+02,
       1.79778091e+02, 1.80778091e+02, 1.81778091e+02, 1.82778091e+02,
       1.83778091e+02, 1.84778091e+02, 1.85778091e+02, 1.86778091e+02,
       1.87778091e+02, 1.88778091e+02, 1.89778091e+02, 1.90778091e+02,
       1.91778091e+02, 1.92778091e+02, 1.93778091e+02, 1.94778091e+02,
       1.95778091e+02, 1.96778091e+02, 1.97778091e+02, 1.98778091e+02,
       1.99778091e+02, 2.00778091e+02, 2.01778091e+02, 2.02778091e+02,
       2.03778091e+02, 2.04778091e+02, 2.05778091e+02, 2.06778091e+02,
       2.07778091e+02, 2.08778091e+02, 2.09778091e+02, 2.10778091e+02,
       2.11778091e+02, 2.12778091e+02, 2.13778091e+02, 2.14778091e+02,
       2.15778091e+02, 2.16778091e+02, 2.17778091e+02, 2.18778091e+02,
       2.19778091e+02, 2.20778091e+02, 2.21778091e+02, 2.22778091e+02,
       2.23778091e+02, 2.24778091e+02, 2.25778091e+02, 2.26778091e+02,
       2.27778091e+02, 2.28778091e+02, 2.29778091e+02, 2.30778091e+02,
       2.31778091e+02, 2.32778091e+02, 2.33778091e+02, 2.34778091e+02,
       2.35778091e+02, 2.36778091e+02, 2.37778091e+02, 2.38778091e+02,
       2.39778091e+02, 2.40778091e+02, 2.41778091e+02, 2.42778091e+02,
       2.43778091e+02, 2.44778091e+02, 2.45778091e+02, 2.46778091e+02,
       2.47778091e+02, 2.48778091e+02, 2.49778091e+02, 2.50778091e+02,
       2.51778091e+02, 2.52778091e+02, 2.53778091e+02, 2.54778091e+02,
       2.55778091e+02, 2.56778091e+02, 2.57778091e+02, 2.58778091e+02,
       2.59778091e+02, 2.60778091e+02, 2.61778091e+02, 2.62778091e+02,
       2.63778091e+02, 2.64778091e+02, 2.65778091e+02, 2.66778091e+02,
       2.67778091e+02, 2.68778091e+02, 2.69778091e+02, 2.70778091e+02,
       2.71778091e+02, 2.72778091e+02, 2.73778091e+02, 2.74778091e+02,
       2.75778091e+02, 2.76778091e+02, 2.77778091e+02, 2.78778091e+02,
       2.79778091e+02, 2.80778091e+02, 2.81778091e+02, 2.82778091e+02,
       2.83778091e+02, 2.84778091e+02, 2.85778091e+02, 2.86778091e+02,
       2.87778091e+02, 2.88778091e+02, 2.89778091e+02, 2.90778091e+02,
       2.91778091e+02, 2.92778091e+02, 2.93778091e+02, 2.94778091e+02,
       2.95778091e+02, 2.96778091e+02, 2.97778091e+02, 2.98778091e+02,
       2.99778091e+02, 3.00778091e+02, 3.01778091e+02, 3.02778091e+02,
       3.03778091e+02, 3.04778091e+02, 3.05778091e+02, 3.06778091e+02,
       3.07778091e+02, 3.08778091e+02, 3.09778091e+02, 3.10778091e+02,
       3.11778091e+02, 3.12778091e+02, 3.13778091e+02, 3.14778091e+02,
       3.15778091e+02, 3.16778091e+02, 3.17778091e+02, 3.18778091e+02,
       3.19778091e+02, 3.20778091e+02, 3.21778091e+02, 3.22778091e+02,
       3.23778091e+02, 3.24778091e+02, 3.25778091e+02, 3.26778091e+02,
       3.27778091e+02, 3.28778091e+02, 3.29778091e+02, 3.30778091e+02,
       3.31778091e+02, 3.32778091e+02, 3.33778091e+02, 3.34778091e+02,
       3.35778091e+02, 3.36778091e+02, 3.37778091e+02, 3.38778091e+02,
       3.39778091e+02, 3.40778091e+02, 3.41778091e+02, 3.42778091e+02,
       3.43778091e+02, 3.44778091e+02, 3.45778091e+02, 3.46778091e+02,
       3.47778091e+02, 3.48778091e+02, 3.49778091e+02, 3.50778091e+02,
       3.51778091e+02, 3.52778091e+02, 3.53778091e+02, 3.54778091e+02,
       3.55778091e+02, 3.56778091e+02, 3.57778091e+02, 3.58778091e+02,
       3.59778091e+02, 3.60778091e+02, 3.61778091e+02, 3.62778091e+02,
       3.63778091e+02, 3.64778091e+02, 3.65778091e+02, 3.66778091e+02,
       3.67778091e+02, 3.68778091e+02, 3.69778091e+02, 3.70778091e+02,
       3.71778091e+02, 3.72778091e+02, 3.73778091e+02, 3.74778091e+02,
       3.75778091e+02, 3.76778091e+02, 3.77778091e+02, 3.78778091e+02,
       3.79778091e+02, 3.80778091e+02, 3.81778091e+02, 3.82778091e+02,
       3.83778091e+02, 3.84778091e+02, 3.85778091e+02, 3.86778091e+02,
       3.87778091e+02, 3.88778091e+02, 3.89778091e+02, 3.90778091e+02,
       3.91778091e+02, 3.92778091e+02, 3.93778091e+02, 3.94778091e+02,
       3.95778091e+02, 3.96778091e+02, 3.97778091e+02, 3.98778091e+02,
       3.99778091e+02, 4.00778091e+02, 4.01778091e+02, 4.02778091e+02,
       4.03778091e+02, 4.04778091e+02, 4.05778091e+02, 4.06778091e+02,
       4.07778091e+02, 4.08778091e+02, 4.09778091e+02, 4.10778091e+02,
       4.11778091e+02, 4.12778091e+02, 4.13778091e+02, 4.14778091e+02,
       4.15778091e+02, 4.16778091e+02, 4.17778091e+02, 4.18778091e+02,
       4.19778091e+02, 4.20778091e+02, 4.21778091e+02, 4.22778091e+02,
       4.23778091e+02, 4.24778091e+02, 4.25778091e+02, 4.26778091e+02,
       4.27778091e+02, 4.28778091e+02, 4.29778091e+02, 4.30778091e+02,
       4.31778091e+02, 4.32778091e+02, 4.33778091e+02, 4.34778091e+02,
       4.35778091e+02, 4.36778091e+02, 4.37778091e+02, 4.38778091e+02,
       4.39778091e+02, 4.40778091e+02, 4.41778091e+02, 4.42778091e+02,
       4.43778091e+02, 4.44778091e+02, 4.45778091e+02, 4.46778091e+02,
       4.47778091e+02, 4.48778091e+02, 4.49778091e+02, 4.50778091e+02,
       4.51778091e+02, 4.52778091e+02, 4.53778091e+02, 4.54778091e+02,
       4.55778091e+02, 4.56778091e+02, 4.57778091e+02, 4.58778091e+02,
       4.59778091e+02, 4.60778091e+02, 4.61778091e+02, 4.62778091e+02,
       4.63778091e+02, 4.64778091e+02, 4.65778091e+02, 4.66778091e+02,
       4.67778091e+02, 4.68778091e+02, 4.69778091e+02, 4.70778091e+02,
       4.71778091e+02, 4.72778091e+02, 4.73778091e+02, 4.74778091e+02,
       4.75778091e+02, 4.76778091e+02, 4.77778091e+02, 4.78778091e+02,
       4.79778091e+02, 4.80778091e+02, 4.81778091e+02, 4.82778091e+02,
       4.83778091e+02, 4.84778091e+02, 4.85778091e+02, 4.86778091e+02,
       4.87778091e+02, 4.88778091e+02, 4.89778091e+02, 4.90778091e+02,
       4.91778091e+02, 4.92778091e+02, 4.93778091e+02, 4.94778091e+02,
       4.95778091e+02, 4.96778091e+02, 4.97778091e+02, 4.98778091e+02,
       4.99778091e+02, 5.00778091e+02, 5.01778091e+02, 5.02778091e+02,
       5.03778091e+02, 5.04778091e+02, 5.05778091e+02, 5.06778091e+02,
       5.07778091e+02, 5.08778091e+02, 5.09778091e+02, 5.10778091e+02,
       5.11778091e+02, 5.12778091e+02, 5.13778091e+02, 5.14778091e+02,
       5.15778091e+02, 5.16778091e+02, 5.17778091e+02, 5.18778091e+02,
       5.19778091e+02, 5.20778091e+02, 5.21778091e+02, 5.22778091e+02,
       5.23778091e+02, 5.24778091e+02, 5.25778091e+02, 5.26778091e+02,
       5.27778091e+02, 5.28778091e+02, 5.29778091e+02, 5.30778091e+02,
       5.31778091e+02, 5.32778091e+02, 5.33778091e+02, 5.34778091e+02,
       5.35778091e+02, 5.36778091e+02, 5.37778091e+02, 5.38778091e+02,
       5.39778091e+02, 5.40778091e+02, 5.41778091e+02, 5.42778091e+02,
       5.43778091e+02, 5.44778091e+02, 5.45778091e+02, 5.46778091e+02,
       5.47778091e+02, 5.48778091e+02, 5.49778091e+02, 5.50778091e+02,
       5.51778091e+02, 5.52778091e+02, 5.53778091e+02, 5.54778091e+02,
       5.55778091e+02, 5.56778091e+02, 5.57778091e+02, 5.58778091e+02,
       5.59778091e+02, 5.60778091e+02, 5.61778091e+02, 5.62778091e+02,
       5.63778091e+02, 5.64778091e+02, 5.65778091e+02, 5.66778091e+02,
       5.67778091e+02, 5.68778091e+02, 5.69778091e+02, 5.70778091e+02,
       5.71778091e+02, 5.72778091e+02, 5.73778091e+02, 5.74778091e+02,
       5.75778091e+02, 5.76778091e+02, 5.77778091e+02, 5.78778091e+02,
       5.79778091e+02, 5.80778091e+02, 5.81778091e+02, 5.82778091e+02,
       5.83778091e+02, 5.84778091e+02, 5.85778091e+02, 5.86778091e+02,
       5.87778091e+02, 5.88778091e+02, 5.89778091e+02, 5.90778091e+02,
       5.91778091e+02, 5.92778091e+02, 5.93778091e+02, 5.94778091e+02,
       5.95778091e+02, 5.96778091e+02, 5.97778091e+02, 5.98778091e+02,
       5.99778091e+02, 6.00778091e+02, 6.01778091e+02, 6.02778091e+02,
       6.03778091e+02, 6.04778091e+02, 6.05778091e+02, 6.06778091e+02,
       6.07778091e+02, 6.08778091e+02, 6.09778091e+02, 6.10778091e+02,
       6.11778091e+02, 6.12778091e+02, 6.13778091e+02, 6.14778091e+02,
       6.15778091e+02, 6.16778091e+02, 6.17778091e+02, 6.18778091e+02,
       6.19778091e+02, 6.20778091e+02, 6.21778091e+02, 6.22778091e+02,
       6.23778091e+02, 6.24778091e+02, 6.25778091e+02, 6.26778091e+02,
       6.27778091e+02, 6.28778091e+02, 6.29778091e+02, 6.30778091e+02,
       6.31778091e+02, 6.32778091e+02, 6.33778091e+02, 6.34778091e+02,
       6.35778091e+02, 6.36778091e+02, 6.37778091e+02, 6.38778091e+02,
       6.39778091e+02, 6.40778091e+02, 6.41778091e+02, 6.42778091e+02,
       6.43778091e+02, 6.44778091e+02, 6.45778091e+02, 6.46778091e+02,
       6.47778091e+02, 6.48778091e+02, 6.49778091e+02, 6.50778091e+02,
       6.51778091e+02, 6.52778091e+02, 6.53778091e+02, 6.54778091e+02,
       6.55778091e+02, 6.56778091e+02, 6.57778091e+02, 6.58778091e+02,
       6.59778091e+02, 6.60778091e+02, 6.61778091e+02, 6.62778091e+02,
       6.63778091e+02, 6.64778091e+02, 6.65778091e+02, 6.66778091e+02,
       6.67778091e+02, 6.68778091e+02, 6.69778091e+02, 6.70778091e+02,
       6.71778091e+02, 6.72778091e+02, 6.73778091e+02, 6.74778091e+02,
       6.75778091e+02, 6.76778091e+02, 6.77778091e+02, 6.78778091e+02,
       6.79778091e+02, 6.80778091e+02, 6.81778091e+02, 6.82778091e+02,
       6.83778091e+02, 6.84778091e+02, 6.85778091e+02, 6.86778091e+02,
       6.87778091e+02, 6.88778091e+02, 6.89778091e+02, 6.90778091e+02,
       6.91778091e+02, 6.92778091e+02, 6.93778091e+02, 6.94778091e+02,
       6.95778091e+02, 6.96778091e+02, 6.97778091e+02, 6.98778091e+02,
       6.99778091e+02, 7.00778091e+02, 7.01778091e+02, 7.02778091e+02,
       7.03778091e+02, 7.04778091e+02, 7.05778091e+02, 7.06778091e+02,
       7.07778091e+02, 7.08778091e+02, 7.09778091e+02, 7.10778091e+02,
       7.11778091e+02, 7.12778091e+02, 7.13778091e+02, 7.14778091e+02,
       7.15778091e+02, 7.16778091e+02, 7.17778091e+02, 7.18778091e+02,
       7.19778091e+02, 7.20778091e+02, 7.21778091e+02, 7.22778091e+02,
       7.23778091e+02, 7.24778091e+02, 7.25778091e+02, 7.26778091e+02,
       7.27778091e+02, 7.28778091e+02, 7.29778091e+02, 7.30778091e+02,
       7.31778091e+02, 7.32778091e+02, 7.33778091e+02, 7.34778091e+02,
       7.35778091e+02, 7.36778091e+02, 7.37778091e+02, 7.38778091e+02,
       7.39778091e+02, 7.40778091e+02, 7.41778091e+02, 7.42778091e+02,
       7.43778091e+02, 7.44778091e+02, 7.45778091e+02, 7.46778091e+02,
       7.47778091e+02, 7.48778091e+02, 7.49778091e+02, 7.50778091e+02,
       7.51778091e+02, 7.52778091e+02, 7.53778091e+02, 7.54778091e+02,
       7.55778091e+02, 7.56778091e+02, 7.57778091e+02, 7.58778091e+02,
       7.59778091e+02, 7.59961910e+02]), 'completion_time': np.float64(759.9619101193188), 'velocity': array([0.3125    , 0.31270866, 0.31291727, 0.31499911, 0.31707612,
       0.3241569 , 0.33118197, 0.33815055, 0.36717452, 0.39521187,
       0.42229439, 0.49110203, 0.55373965, 0.61076941, 0.66269846,
       0.77686243, 0.86643311, 0.93669012, 0.99180165, 1.03506096,
       1.0890453 , 1.12485327, 1.14857385, 1.16431534, 1.17486927,
       1.18455749, 1.19026667, 1.19395758, 1.19649811, 1.19974225,
       1.20202336, 1.20402731, 1.20989126, 1.21566369, 1.2214153 ,
       1.22706364, 1.23260878, 1.23805233, 1.24339378, 1.24863161,
       1.25376436, 1.25879074, 1.26370961, 1.26851994, 1.27322069,
       1.27781093, 1.28228985, 1.28665671, 1.29091087, 1.29505176,
       1.29907891, 1.30299194, 1.30679054, 1.31047448, 1.31404363,
       1.31749793, 1.32083741, 1.32406217, 1.3271724 , 1.33016835,
       1.33305035, 1.33581882, 1.33847424, 1.34101715, 1.34344818,
       1.34576801, 1.3479774 , 1.35007717, 1.35206818, 1.35395139,
       1.35572778, 1.35739842, 1.3589644 , 1.36042688, 1.36178708,
       1.36304625, 1.36420571, 1.36526679, 1.3662309 , 1.36709946,
       1.36787394, 1.36855587, 1.36914677, 1.36964823, 1.37006186,
       1.3703893 , 1.37063221, 1.37079229, 1.37087125, 1.37087084,
       1.37079281, 1.37063894, 1.37041103, 1.3701109 , 1.36974038,
       1.36930129, 1.3687955 , 1.36822488, 1.36759128, 1.36689659,
       1.3661427 , 1.36533149, 1.36446485, 1.36354468, 1.36257288,
       1.36155135, 1.36048196, 1.35936663, 1.35820723, 1.35700565,
       1.35576378, 1.35448347, 1.35316661, 1.35181505, 1.35043063,
       1.3490152 , 1.3475706 , 1.34609863, 1.34460112, 1.34307985,
       1.34153662, 1.3399732 , 1.33839134, 1.33679279, 1.33517929,
       1.33355255, 1.33191428, 1.33026616, 1.32860988, 1.32694708,
       1.32527941, 1.3236085 , 1.32193597, 1.32026341, 1.31859239,
       1.3169245 , 1.31526127, 1.31360425, 1.31195495, 1.31031489,
       1.30868554, 1.30706839, 1.3054649 , 1.30387651, 1.30230466,
       1.30075077, 1.29921624, 1.29770248, 1.29621085, 1.29474274,
       1.29329949, 1.29188246, 1.29049299, 1.28913239, 1.28780199,
       1.28650309, 1.285237  , 1.28400501, 1.2828084 , 1.28164845,
       1.28052644, 1.27944363, 1.27840128, 1.27740067, 1.27644304,
       1.27552965, 1.27466176, 1.27384062, 1.27306748, 1.27234361,
       1.27167025, 1.27104868, 1.27048015, 1.26996594, 1.26950733,
       1.26910559, 1.26876203, 1.26847794, 1.26825464, 1.26809345,
       1.2679957 , 1.26796268, 1.26799469, 1.26809065, 1.26824903,
       1.26846839, 1.2687474 , 1.2690847 , 1.26947891, 1.26992866,
       1.2704326 , 1.27098939, 1.2715977 , 1.27225618, 1.27296351,
       1.27371837, 1.27451942, 1.27536535, 1.27625483, 1.27718653,
       1.27815913, 1.2791713 , 1.2802217 , 1.28130901, 1.28243187,
       1.28358895, 1.28477889, 1.28600033, 1.28725191, 1.28853224,
       1.28983995, 1.29117365, 1.29253192, 1.29391335, 1.29531653,
       1.29674002, 1.29818236, 1.29964211, 1.30111778, 1.3026079 ,
       1.30411096, 1.30562546, 1.30714986, 1.30868264, 1.31022223,
       1.31176706, 1.31331557, 1.31486614, 1.31641716, 1.31796702,
       1.31951406, 1.32105663, 1.32259306, 1.32412166, 1.32564073,
       1.32714856, 1.32864342, 1.33012356, 1.33158724, 1.33303266,
       1.33445806, 1.33586164, 1.33724159, 1.33859609, 1.33992331,
       1.34122141, 1.34248854, 1.34372283, 1.34492241, 1.34608542,
       1.34720996, 1.34829414, 1.34933607, 1.35033384, 1.35128555,
       1.35218929, 1.35304316, 1.35384524, 1.35459386, 1.35528848,
       1.35592952, 1.3565175 , 1.35705287, 1.35753605, 1.35796751,
       1.35834776, 1.3586773 , 1.35895663, 1.35918626, 1.35936673,
       1.35949858, 1.35958235, 1.35961858, 1.35960784, 1.35955068,
       1.35944768, 1.35929943, 1.3591065 , 1.35886949, 1.358589  ,
       1.35826562, 1.35789998, 1.35749267, 1.35704432, 1.35655556,
       1.35602699, 1.35545926, 1.354853  , 1.35420885, 1.35352743,
       1.3528094 , 1.35205539, 1.35126606, 1.35044205, 1.349584  ,
       1.34869258, 1.34776843, 1.3468122 , 1.34582455, 1.34480613,
       1.34375759, 1.34267958, 1.34157277, 1.3404378 , 1.33927532,
       1.33808598, 1.33687044, 1.33562935, 1.33436334, 1.33307307,
       1.33175918, 1.33042231, 1.32906309, 1.32768218, 1.3262802 ,
       1.32485778, 1.32341556, 1.32195415, 1.32047419, 1.31897629,
       1.31746107, 1.31592914, 1.31438112, 1.3128176 , 1.3112392 ,
       1.30964651, 1.30804012, 1.30642062, 1.30478861, 1.30314465,
       1.30148934, 1.29982324, 1.29814693, 1.29646108, 1.29476656,
       1.29306432, 1.29135528, 1.28964033, 1.28792039, 1.28619634,
       1.28446908, 1.28273947, 1.28100838, 1.27927667, 1.27754519,
       1.27581478, 1.27408626, 1.27236046, 1.2706382 , 1.26892026,
       1.26720746, 1.26550058, 1.26380038, 1.26210765, 1.26042315,
       1.25874762, 1.25708181, 1.25542646, 1.25378229, 1.25215003,
       1.25053038, 1.24892406, 1.24733175, 1.24575416, 1.24419195,
       1.24264582, 1.24111642, 1.23960443, 1.23811049, 1.23663526,
       1.23517938, 1.23374349, 1.23232823, 1.23093422, 1.22956207,
       1.22821242, 1.22688588, 1.22558304, 1.22430452, 1.22305092,
       1.22182283, 1.22062085, 1.21944556, 1.21829756, 1.21717743,
       1.21608574, 1.21502309, 1.21399004, 1.21298718, 1.21201509,
       1.21107432, 1.21016547, 1.2092891 , 1.20844579, 1.20763611,
       1.20686064, 1.20611995, 1.20541462, 1.20474523, 1.20411236,
       1.20351659, 1.20295852, 1.20243872, 1.20195779, 1.20151633,
       1.20111494, 1.20075423, 1.2004348 , 1.20015726, 1.19992225,
       1.19973039, 1.19958232, 1.19947866, 1.19942005, 1.19940658,
       1.1994378 , 1.19951305, 1.19963173, 1.19979332, 1.19999726,
       1.20024296, 1.20052989, 1.20085748, 1.20122521, 1.20163253,
       1.20207889, 1.20256379, 1.2030867 , 1.20364709, 1.20424446,
       1.2048783 , 1.20554809, 1.20625332, 1.2069935 , 1.20776812,
       1.20857669, 1.20941869, 1.21029364, 1.21120104, 1.21214039,
       1.21311119, 1.21411296, 1.21514519, 1.21620739, 1.21729906,
       1.2184197 , 1.21956882, 1.2207459 , 1.22195046, 1.22318198,
       1.22443996, 1.22572388, 1.22703325, 1.22836753, 1.22972621,
       1.23110877, 1.23251469, 1.23394343, 1.23539447, 1.23686726,
       1.23836126, 1.23987592, 1.2414107 , 1.24296504, 1.24453837,
       1.24613012, 1.24773973, 1.24936662, 1.25101019, 1.25266986,
       1.25434503, 1.2560351 , 1.25773946, 1.25945748, 1.26118855,
       1.26293203, 1.26468729, 1.26645367, 1.26823053, 1.2700172 ,
       1.27181301, 1.27361729, 1.27542935, 1.2772485 , 1.27907404,
       1.28090526, 1.28274144, 1.28458186, 1.28642578, 1.28827245,
       1.29012114, 1.29197108, 1.2938215 , 1.29567162, 1.29752067,
       1.29936807, 1.30121343, 1.30305646, 1.3048968 , 1.30673411,
       1.30856805, 1.31039826, 1.31222441, 1.31404613, 1.31586306,
       1.31767485, 1.31948113, 1.32128154, 1.3230757 , 1.32486324,
       1.32664379, 1.32841695, 1.33018236, 1.33193962, 1.33368835,
       1.33542815, 1.33715862, 1.33887938, 1.34059001, 1.34229011,
       1.34397929, 1.34565711, 1.34732318, 1.34897708, 1.35061839,
       1.3522467 , 1.35386157, 1.35546258, 1.35704931, 1.35862132,
       1.36017818, 1.36171946, 1.36324473, 1.36475353, 1.36624544,
