{'altitude': np.float64(7.598129408545466), 'velocity': np.float64(4.7362143985791475e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.45163845998093), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.89408479312529), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699997697643139), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2570029531458), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32909855e-05, 1.46581971e-04, 8.79491826e-04,
       9.11003664e+01, 9.21003664e+01, 9.31003664e+01, 9.41003664e+01,
       9.51003664e+01, 9.61003664e+01, 9.71003664e+01, 9.81003664e+01,
       9.91003664e+01, 1.00100366e+02, 1.01100366e+02, 1.02100366e+02,
       1.03100366e+02, 1.04100366e+02, 1.05100366e+02, 1.06100366e+02,
       1.07100366e+02, 1.08100366e+02, 1.09100366e+02, 1.10100366e+02,
       1.11100366e+02, 1.12100366e+02, 1.13100366e+02, 1.14100366e+02,
       1.15100366e+02, 1.16100366e+02, 1.17100366e+02, 1.18100366e+02,
       1.19100366e+02, 1.20100366e+02, 1.21100366e+02, 1.22100366e+02,
       1.23100366e+02, 1.24100366e+02, 1.25100366e+02, 1.26100366e+02,
       1.27100366e+02, 1.28100366e+02, 1.29100366e+02, 1.30100366e+02,
       1.31100366e+02, 1.32100366e+02, 1.33100366e+02, 1.34100366e+02,
       1.35100366e+02, 1.36100366e+02, 1.37100366e+02, 1.38100366e+02,
       1.39100366e+02, 1.40100366e+02, 1.41100366e+02, 1.42100366e+02,
       1.43100366e+02, 1.44100366e+02, 1.45100366e+02, 1.46100366e+02,
       1.47100366e+02, 1.48100366e+02, 1.49100366e+02, 1.50100366e+02,
       1.51100366e+02, 1.52100366e+02, 1.53100366e+02, 1.54100366e+02,
       1.55100366e+02, 1.56100366e+02, 1.57100366e+02, 1.58100366e+02,
       1.59100366e+02, 1.60100366e+02, 1.61100366e+02, 1.62100366e+02,
       1.63100366e+02, 1.64100366e+02, 1.65100366e+02, 1.66100366e+02,
       1.67100366e+02, 1.68100366e+02, 1.69100366e+02, 1.70100366e+02,
       1.71100366e+02, 1.72100366e+02, 1.73100366e+02, 1.74100366e+02,
       1.75100366e+02, 1.76100366e+02, 1.77100366e+02, 1.78100366e+02,
       1.79100366e+02, 1.80100366e+02, 1.81100366e+02, 1.82100366e+02,
       1.83100366e+02, 1.84100366e+02, 1.85100366e+02, 1.86100366e+02,
       1.87100366e+02, 1.88100366e+02, 1.89100366e+02, 1.90100366e+02,
       1.91100366e+02, 1.92100366e+02, 1.93100366e+02, 1.94100366e+02,
       1.95100366e+02, 1.96100366e+02, 1.97100366e+02, 1.98100366e+02,
       1.99100366e+02, 2.00100366e+02, 2.01100366e+02, 2.02100366e+02,
       2.03100366e+02, 2.04100366e+02, 2.05100366e+02, 2.06100366e+02,
       2.07100366e+02, 2.08100366e+02, 2.09100366e+02, 2.10100366e+02,
       2.11100366e+02, 2.12100366e+02, 2.13100366e+02, 2.14100366e+02,
       2.15100366e+02, 2.16100366e+02, 2.17100366e+02, 2.18100366e+02,
       2.19100366e+02, 2.20100366e+02, 2.21100366e+02, 2.22100366e+02,
       2.23100366e+02, 2.24100366e+02, 2.25100366e+02, 2.26100366e+02,
       2.27100366e+02, 2.28100366e+02, 2.29100366e+02, 2.30100366e+02,
       2.31100366e+02, 2.32100366e+02, 2.33100366e+02, 2.34100366e+02,
       2.35100366e+02, 2.36100366e+02, 2.37100366e+02, 2.38100366e+02,
       2.39100366e+02, 2.40100366e+02, 2.41100366e+02, 2.42100366e+02,
       2.43100366e+02, 2.44100366e+02, 2.45100366e+02, 2.46100366e+02,
       2.47100366e+02, 2.48100366e+02, 2.49100366e+02, 2.50100366e+02,
       2.51100366e+02, 2.52100366e+02, 2.53100366e+02, 2.54100366e+02,
       2.55100366e+02, 2.56100366e+02, 2.57100366e+02, 2.58100366e+02,
       2.59100366e+02, 2.60100366e+02, 2.61100366e+02, 2.62100366e+02,
       2.63100366e+02, 2.64100366e+02, 2.65100366e+02, 2.66100366e+02,
       2.67100366e+02, 2.68100366e+02, 2.69100366e+02, 2.70100366e+02,
       2.71100366e+02, 2.72100366e+02, 2.73100366e+02, 2.74100366e+02,
       2.75100366e+02, 2.76100366e+02, 2.77100366e+02, 2.78100366e+02,
       2.79100366e+02, 2.80100366e+02, 2.81100366e+02, 2.82100366e+02,
       2.83100366e+02, 2.84100366e+02, 2.85100366e+02, 2.86100366e+02,
       2.87100366e+02, 2.88100366e+02, 2.89100366e+02, 2.90100366e+02,
       2.91100366e+02, 2.92100366e+02, 2.93100366e+02, 2.94100366e+02,
       2.95100366e+02, 2.96100366e+02, 2.97100366e+02, 2.98100366e+02,
       2.99100366e+02, 3.00100366e+02, 3.01100366e+02, 3.02100366e+02,
       3.03100366e+02, 3.04100366e+02, 3.05100366e+02, 3.06100366e+02,
       3.07100366e+02, 3.08100366e+02, 3.09100366e+02, 3.10100366e+02,
       3.11100366e+02, 3.12100366e+02, 3.13100366e+02, 3.14100366e+02,
       3.15100366e+02, 3.16100366e+02, 3.17100366e+02, 3.18100366e+02,
       3.19100366e+02, 3.20100366e+02, 3.21100366e+02, 3.22100366e+02,
       3.23100366e+02, 3.24100366e+02, 3.25100366e+02, 3.26100366e+02,
       3.27100366e+02, 3.28100366e+02, 3.29100366e+02, 3.30100366e+02,
       3.31100366e+02, 3.32100366e+02, 3.33100366e+02, 3.34100366e+02,
       3.35100366e+02, 3.36100366e+02, 3.37100366e+02, 3.38100366e+02,
       3.39100366e+02, 3.40100366e+02, 3.41100366e+02, 3.42100366e+02,
       3.43100366e+02, 3.44100366e+02, 3.45100366e+02, 3.46100366e+02,
       3.47100366e+02, 3.48100366e+02, 3.49100366e+02, 3.50100366e+02,
       3.51100366e+02, 3.52100366e+02, 3.53100366e+02, 3.54100366e+02,
       3.55100366e+02, 3.56100366e+02, 3.57100366e+02, 3.58100366e+02,
       3.59100366e+02, 3.60100366e+02, 3.61100366e+02, 3.62100366e+02,
       3.63100366e+02, 3.64100366e+02, 3.65100366e+02, 3.66100366e+02,
       3.67100366e+02, 3.68100366e+02, 3.69100366e+02, 3.70100366e+02,
       3.71100366e+02, 3.72100366e+02, 3.73100366e+02, 3.74100366e+02,
       3.75100366e+02, 3.76100366e+02, 3.77100366e+02, 3.78100366e+02,
       3.79100366e+02, 3.80100366e+02, 3.81100366e+02, 3.82100366e+02,
       3.83100366e+02, 3.84100366e+02, 3.85100366e+02, 3.86100366e+02,
       3.87100366e+02, 3.88100366e+02, 3.89100366e+02, 3.90100366e+02,
       3.91100366e+02, 3.92100366e+02, 3.93100366e+02, 3.94100366e+02,
       3.95100366e+02, 3.96100366e+02, 3.97100366e+02, 3.98100366e+02,
       3.99100366e+02, 4.00100366e+02, 4.01100366e+02, 4.02100366e+02,
       4.03100366e+02, 4.04100366e+02, 4.05100366e+02, 4.06100366e+02,
       4.07100366e+02, 4.08100366e+02, 4.09100366e+02, 4.10100366e+02,
       4.11100366e+02, 4.12100366e+02, 4.13100366e+02, 4.14100366e+02,
       4.15100366e+02, 4.16100366e+02, 4.17100366e+02, 4.18100366e+02,
       4.19100366e+02, 4.20100366e+02, 4.21100366e+02, 4.22100366e+02,
       4.23100366e+02, 4.24100366e+02, 4.25100366e+02, 4.26100366e+02,
       4.27100366e+02, 4.28100366e+02, 4.29100366e+02, 4.30100366e+02,
       4.31100366e+02, 4.32100366e+02, 4.33100366e+02, 4.34100366e+02,
       4.35100366e+02, 4.36100366e+02, 4.37100366e+02, 4.38100366e+02,
       4.39100366e+02, 4.40100366e+02, 4.41100366e+02, 4.42100366e+02,
       4.43100366e+02, 4.44100366e+02, 4.45100366e+02, 4.46100366e+02,
       4.47100366e+02, 4.48100366e+02, 4.49100366e+02, 4.50100366e+02,
       4.51100366e+02, 4.52100366e+02, 4.53100366e+02, 4.54100366e+02,
       4.55100366e+02, 4.56100366e+02, 4.57100366e+02, 4.58100366e+02,
       4.59100366e+02, 4.60100366e+02, 4.61100366e+02, 4.62100366e+02,
       4.63100366e+02, 4.64100366e+02, 4.65100366e+02, 4.66100366e+02,
       4.67100366e+02, 4.68100366e+02, 4.69100366e+02, 4.70100366e+02,
       4.71100366e+02, 4.72100366e+02, 4.73100366e+02, 4.74100366e+02,
       4.75100366e+02, 4.76100366e+02, 4.77100366e+02, 4.78100366e+02,
       4.79100366e+02, 4.80100366e+02, 4.81100366e+02, 4.82100366e+02,
       4.83100366e+02, 4.84100366e+02, 4.85100366e+02, 4.86100366e+02,
       4.87100366e+02, 4.88100366e+02, 4.89100366e+02, 4.90100366e+02,
       4.91100366e+02, 4.92100366e+02, 4.93100366e+02, 4.94100366e+02,
       4.95100366e+02, 4.96100366e+02, 4.97100366e+02, 4.98100366e+02,
       4.99100366e+02, 5.00100366e+02, 5.01100366e+02, 5.02100366e+02,
       5.03100366e+02, 5.04100366e+02, 5.05100366e+02, 5.06100366e+02,
       5.07100366e+02, 5.08100366e+02, 5.09100366e+02, 5.10100366e+02,
       5.11100366e+02, 5.12100366e+02, 5.13100366e+02, 5.14100366e+02,
       5.15100366e+02, 5.16100366e+02, 5.17100366e+02, 5.18100366e+02,
       5.19100366e+02, 5.20100366e+02, 5.21100366e+02, 5.22100366e+02,
       5.23100366e+02, 5.24100366e+02, 5.25100366e+02, 5.26100366e+02,
       5.27100366e+02, 5.28100366e+02, 5.29100366e+02, 5.30100366e+02,
       5.31100366e+02, 5.32100366e+02, 5.33100366e+02, 5.34100366e+02,
       5.35100366e+02, 5.36100366e+02, 5.37100366e+02, 5.38100366e+02,
       5.39100366e+02, 5.40100366e+02, 5.41100366e+02, 5.42100366e+02,
       5.43100366e+02, 5.44100366e+02, 5.45100366e+02, 5.46100366e+02,
       5.47100366e+02, 5.48100366e+02, 5.49100366e+02, 5.50100366e+02,
       5.51100366e+02, 5.52100366e+02, 5.53100366e+02, 5.54100366e+02,
       5.55100366e+02, 5.56100366e+02, 5.57100366e+02, 5.58100366e+02,
       5.59100366e+02, 5.60100366e+02, 5.61100366e+02, 5.62100366e+02,
       5.63100366e+02, 5.64100366e+02, 5.65100366e+02, 5.66100366e+02,
       5.67100366e+02, 5.68100366e+02, 5.69100366e+02, 5.70100366e+02,
       5.71100366e+02, 5.72100366e+02, 5.73100366e+02, 5.74100366e+02,
       5.75100366e+02, 5.76100366e+02, 5.77100366e+02, 5.78100366e+02,
       5.79100366e+02, 5.80100366e+02, 5.81100366e+02, 5.82100366e+02,
       5.83100366e+02, 5.84100366e+02, 5.85100366e+02, 5.86100366e+02,
       5.87100366e+02, 5.88100366e+02, 5.89100366e+02, 5.90100366e+02,
       5.91100366e+02, 5.92100366e+02, 5.93100366e+02, 5.94100366e+02,
       5.95100366e+02, 5.96100366e+02, 5.97100366e+02, 5.98100366e+02,
       5.99100366e+02, 6.00100366e+02, 6.01100366e+02, 6.02100366e+02,
       6.03100366e+02, 6.04100366e+02, 6.05100366e+02, 6.06100366e+02,
       6.07100366e+02, 6.08100366e+02, 6.09100366e+02, 6.10100366e+02,
       6.11100366e+02, 6.12100366e+02, 6.13100366e+02, 6.14100366e+02,
       6.15100366e+02, 6.16100366e+02, 6.17100366e+02, 6.18100366e+02,
       6.19100366e+02, 6.20100366e+02, 6.21100366e+02, 6.22100366e+02,
       6.23100366e+02, 6.24100366e+02, 6.25100366e+02, 6.26100366e+02,
       6.27100366e+02, 6.28100366e+02, 6.29100366e+02, 6.30100366e+02,
       6.31100366e+02, 6.32100366e+02, 6.33100366e+02, 6.34100366e+02,
       6.35100366e+02, 6.36100366e+02, 6.37100366e+02, 6.38100366e+02,
       6.39100366e+02, 6.40100366e+02, 6.41100366e+02, 6.42100366e+02,
       6.43100366e+02, 6.44100366e+02, 6.45100366e+02, 6.46100366e+02,
       6.47100366e+02, 6.48100366e+02, 6.49100366e+02, 6.50100366e+02,
       6.51100366e+02, 6.52100366e+02, 6.53100366e+02, 6.54100366e+02,
       6.55100366e+02, 6.56100366e+02, 6.57100366e+02, 6.58100366e+02,
       6.59100366e+02, 6.60100366e+02, 6.61100366e+02, 6.62100366e+02,
       6.63100366e+02, 6.64100366e+02, 6.65100366e+02, 6.66100366e+02,
       6.66792359e+02]), 'completion_time': np.float64(666.7923592682898), 'velocity': array([0.3125    , 0.31269292, 0.31288581, 0.31481153, 0.31673369,
       0.32334026, 0.32990505, 0.33642741, 0.36325644, 0.38936269,
       0.41476458, 0.48361816, 0.54729343, 0.60618615, 0.66065963,
       0.78555831, 0.88727903, 0.97012628, 1.0376182 , 1.09263151,
       1.17041712, 1.2236257 , 1.26004956, 1.28506187, 1.30239763,
       1.31914548, 1.3295385 , 1.3361815 , 1.34069337, 1.34408428,
       1.34887852, 1.35311818, 1.35720148, 1.36108827, 1.36991988,
       1.37849994, 1.38695739, 1.39527356, 1.40342297, 1.41139794,
       1.41919726, 1.42681917, 1.43426085, 1.44151958, 1.44859263,
       1.45547761, 1.46217247, 1.46867532, 1.47498448, 1.48109846,
       1.48701602, 1.4927361 , 1.49825786, 1.50358068, 1.50870413,
       1.51362799, 1.51835223, 1.52287704, 1.52720278, 1.53133002,
       1.53525951, 1.53899217, 1.54252912, 1.54587162, 1.54902114,
       1.55197928, 1.55474782, 1.55732866, 1.55972389, 1.5619357 ,
       1.56396645, 1.56581861, 1.56749477, 1.56899766, 1.57033009,
       1.57149501, 1.57249545, 1.57333455, 1.57401552, 1.57454166,
       1.57491637, 1.57514308, 1.57522533, 1.5751667 , 1.57497082,
       1.57464138, 1.57418213, 1.57359683, 1.5728893 , 1.57206339,
       1.57112296, 1.57007191, 1.56891415, 1.5676536 , 1.5662942 ,
       1.56483989, 1.56329461, 1.5616623 , 1.55994691, 1.55815235,
       1.55628256, 1.55434142, 1.55233283, 1.55026065, 1.54812872,
       1.54594088, 1.5437009 , 1.54141256, 1.53907959, 1.53670569,
       1.53429454, 1.53184975, 1.52937494, 1.52687366, 1.52434943,
       1.52180573, 1.519246  , 1.51667365, 1.51409202, 1.51150445,
       1.50891419, 1.5063245 , 1.50373856, 1.50115951, 1.49859048,
       1.49603452, 1.49349467, 1.4909739 , 1.48847518, 1.48600141,
       1.48355546, 1.48114017, 1.47875833, 1.47641272, 1.47410606,
       1.47184105, 1.46962037, 1.46744666, 1.46532252, 1.46325055,
       1.46123331, 1.45927334, 1.45737316, 1.45553527, 1.45376216,
       1.4520563 , 1.45042014, 1.44885613, 1.44736671, 1.44595432,
       1.44462138, 1.44337032, 1.44220358, 1.44112358, 1.44013277,
       1.43923359, 1.43842852, 1.43772003, 1.43711061, 1.43660278,
       1.43619909, 1.43590209, 1.4357144 , 1.43563857, 1.43567567,
       1.43582412, 1.4360808 , 1.43644312, 1.4369084 , 1.43747403,
       1.43813722, 1.43889526, 1.4397456 , 1.44068567, 1.44171285,
       1.44282457, 1.44401825, 1.44529131, 1.44664119, 1.44806531,
       1.4495611 , 1.45112597, 1.45275734, 1.45445262, 1.45620917,
       1.45802438, 1.4598956 , 1.46182017, 1.4637954 , 1.46581859,
       1.467887  , 1.46999787, 1.47214843, 1.47433585, 1.47655728,
       1.47880987, 1.48109068, 1.48339679, 1.48572521, 1.48807292,
       1.49043688, 1.49281399, 1.49520112, 1.49759512, 1.49999276,
       1.50239081, 1.50478598, 1.50717495, 1.50955434, 1.51192076,
       1.51427075, 1.51660085, 1.51890751, 1.52118719, 1.52343628,
       1.52565116, 1.52782816, 1.52996358, 1.53205368, 1.5340947 ,
       1.53608286, 1.53801433, 1.53988526, 1.5416918 , 1.54343005,
       1.54509612, 1.54668608, 1.54819599, 1.54962193, 1.55095994,
       1.55220608, 1.55335714, 1.55441226, 1.5553723 , 1.55623816,
       1.55701076, 1.55769098, 1.55827984, 1.55877834, 1.5591875 ,
       1.55950834, 1.55974195, 1.55988941, 1.55995185, 1.5599304 ,
       1.55982623, 1.5596405 , 1.55937442, 1.5590292 , 1.55860606,
       1.55810625, 1.55753103, 1.55688167, 1.55615945, 1.55536567,
       1.55450163, 1.55356865, 1.55256805, 1.55150116, 1.55036933,
       1.54917389, 1.5479162 , 1.54659761, 1.54521948, 1.54378318,
       1.54229005, 1.54074147, 1.53913881, 1.53748343, 1.53577669,
       1.53401997, 1.53221461, 1.53036198, 1.52846344, 1.52652033,
       1.52453401, 1.52250582, 1.5204371 , 1.51832917, 1.51618336,
       1.51400099, 1.51178338, 1.50953181, 1.50724759, 1.50493201,
       1.50258633, 1.50021183, 1.49780977, 1.49538138, 1.49292792,
       1.49045059, 1.48795062, 1.48542922, 1.48288756, 1.48032684,
       1.47774823, 1.47515295, 1.4725426 , 1.46991904, 1.46728414,
       1.46463973, 1.46198761, 1.45932956, 1.45666734, 1.45400269,
       1.45133732, 1.44867292, 1.44601115, 1.44335366, 1.44070207,
       1.43805797, 1.43542293, 1.4327985 , 1.43018621, 1.42758757,
       1.42500404, 1.4224371 , 1.41988819, 1.41735872, 1.41485009,
       1.41236367, 1.40990084, 1.40746291, 1.40505123, 1.40266708,
       1.40031175, 1.39798651, 1.3956926 , 1.39343128, 1.39120374,
       1.38901121, 1.38685486, 1.38473588, 1.38265542, 1.38061465,
       1.3786147 , 1.37665671, 1.37474178, 1.37287104, 1.37104559,
       1.36926651, 1.3675349 , 1.36585183, 1.36421839, 1.36263564,
       1.36110465, 1.35962648, 1.35820219, 1.35683285, 1.35551952,
       1.35426325, 1.3530651 , 1.35192615, 1.35084745, 1.34983007,
       1.3488751 , 1.34798362, 1.3471567 , 1.34639546, 1.345701  ,
       1.34507442, 1.34451686, 1.34402946, 1.34361338, 1.34326977,
       1.34299981, 1.34280472, 1.34268569, 1.34264337, 1.34267719,
       1.34278607, 1.34296885, 1.34322449, 1.34355187, 1.34394992,
       1.34441764, 1.34495401, 1.34555801, 1.34622866, 1.34696497,
       1.34776596, 1.34863068, 1.34955816, 1.35054747, 1.35159767,
       1.35270781, 1.35387698, 1.35510426, 1.35638871, 1.35772944,
       1.35912552, 1.36057605, 1.36208011, 1.3636368 , 1.36524519,
       1.36690439, 1.36861346, 1.37037151, 1.37217759, 1.37403079,
       1.37593017, 1.3778748 , 1.37986374, 1.38189602, 1.38397071,
       1.38608681, 1.38824337, 1.3904394 , 1.39267389, 1.39494585,
       1.39725425, 1.39959806, 1.40197624, 1.40438774, 1.40683148,
       1.40930638, 1.41181133, 1.41434523, 1.41690695, 1.41949533,
       1.4221092 , 1.4247474 , 1.42740872, 1.43009194, 1.43279582,
       1.43551911, 1.43826054, 1.4410188 , 1.44379258, 1.44658055,
       1.44938134, 1.45219359, 1.45501588, 1.4578468 , 1.4606849 ,
       1.46352872, 1.46637676, 1.46922752, 1.47207947, 1.47493105,
       1.47778093, 1.48062823, 1.48347233, 1.48631255, 1.48914819,
       1.49197852, 1.49480284, 1.49762045, 1.50043061, 1.50323259,
       1.50602564, 1.50880901, 1.51158193, 1.51434363, 1.51709334,
       1.51983026, 1.52255359, 1.52526254, 1.52795628, 1.53063399,
       1.53329484, 1.535938  , 1.5385626 , 1.54116782, 1.54375276,
       1.54631658, 1.54885839, 1.5513773 , 1.55387242, 1.55634287,
       1.55878772, 1.56120607, 1.563597  , 1.56595959, 1.56829291,
       1.57059602, 1.57286797, 1.57510783, 1.57731465, 1.57948746,
       1.58162531, 1.58372724, 1.58579227, 1.58781944, 1.58980776,
       1.59175627, 1.59366398, 1.59552992, 1.59735309, 1.59913251,
       1.6008672 , 1.60255616, 1.60419842, 1.60579297, 1.60733885,
       1.60883505, 1.61028059, 1.61167449, 1.61301576, 1.61430343,
       1.61553652, 1.61671406, 1.61783508, 1.61889861, 1.61990392,
       1.62085101, 1.62174047, 1.62257283, 1.62334869, 1.62406861,
       1.62473321, 1.62534312, 1.62589895, 1.62640132, 1.62685087,
       1.62724824, 1.6275941 , 1.62788911, 1.62813395, 1.62832928,
       1.6284758 , 1.62857421, 1.62862521, 1.62862949, 1.62858777,
       1.62850078, 1.62836923, 1.62819386, 1.62797539, 1.62771456,
       1.62741212, 1.6270688 , 1.62668536, 1.62626254, 1.62580111,
       1.62530181, 1.62476541, 1.62419266, 1.62358433, 1.62294119,
       1.62226399, 1.62155351, 1.6208105 , 1.62003575, 1.61923001,
       1.61839406, 1.61752866, 1.61663458, 1.61571258, 1.61476344,
       1.61378791, 1.61278677, 1.61176077, 1.61071068, 1.60963725,
       1.60854124, 1.60742341, 1.60628451, 1.6051253 , 1.60394652,
       1.60274892, 1.60153324, 1.60030022, 1.5990506 , 1.59778511,
       1.59650449, 1.59520945, 1.59390066, 1.59257879, 1.59124448,
       1.5898984 , 1.58854119, 1.5871735 , 1.58579598, 1.58440926,
       1.58301398, 1.58161077, 1.58020026, 1.57878308, 1.57735985,
       1.57593118, 1.57449768, 1.57305998, 1.57161866, 1.57017434,
       1.56872761, 1.56727907, 1.5658293 , 1.5643789 , 1.56292843,
       1.56147849, 1.56002964, 1.55858246, 1.5571375 , 1.55569534,
       1.55425653, 1.55282162, 1.55139116, 1.54996571, 1.5485458 ,
       1.54713196, 1.54572475, 1.54432468, 1.54293229, 1.54154809,
       1.54017262, 1.53880638, 1.53744989, 1.53610366, 1.5347682 ,
       1.533444  , 1.53213157, 1.53083141, 1.52954402, 1.52826987,
       1.52700946, 1.52576327, 1.52453179, 1.5233155 , 1.52211487,
       1.52093038, 1.5197625 , 1.5186117 , 1.51747844, 1.5163632 ,
       1.51526644, 1.51418861, 1.51313018, 1.51209161, 1.51107334,
       1.51007585, 1.50909957, 1.50814497, 1.50721249, 1.50630259,
       1.50541571, 1.50455229, 1.5037128 , 1.50289767, 1.50210736,
       1.50134231, 1.50060296, 1.49988976, 1.49920316, 1.49854361,
       1.49791155, 1.49730743, 1.49673169, 1.4961848 , 1.4956672 ,
       1.49517933, 1.49472166, 1.49429464, 1.49389872, 1.49353436,
       1.49320202, 1.49290217, 1.49263526, 1.49240177, 1.49220217,
       1.49203692, 1.49190651, 1.49181141, 1.4917521 , 1.49172907,
