{'altitude': np.float64(7.598072986938513), 'velocity': np.float64(4.879087621282715e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000499487008), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.30708072104038), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.991400098419156), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999067930461208), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013048973543084), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.3533136233041), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44058775e-05, 1.48811755e-04, 8.92870530e-04,
       7.11928347e+01, 7.21928347e+01, 7.31928347e+01, 7.41928347e+01,
       7.51928347e+01, 7.61928347e+01, 7.71928347e+01, 7.81928347e+01,
       7.91928347e+01, 8.01928347e+01, 8.11928347e+01, 8.21928347e+01,
       8.31928347e+01, 8.41928347e+01, 8.51928347e+01, 8.61928347e+01,
       8.71928347e+01, 8.81928347e+01, 8.91928347e+01, 9.01928347e+01,
       9.11928347e+01, 9.21928347e+01, 9.31928347e+01, 9.41928347e+01,
       9.51928347e+01, 9.61928347e+01, 9.71928347e+01, 9.81928347e+01,
       9.91928347e+01, 1.00192835e+02, 1.01192835e+02, 1.02192835e+02,
       1.03192835e+02, 1.04192835e+02, 1.05192835e+02, 1.06192835e+02,
       1.07192835e+02, 1.08192835e+02, 1.09192835e+02, 1.10192835e+02,
       1.11192835e+02, 1.12192835e+02, 1.13192835e+02, 1.14192835e+02,
       1.15192835e+02, 1.16192835e+02, 1.17192835e+02, 1.18192835e+02,
       1.19192835e+02, 1.20192835e+02, 1.21192835e+02, 1.22192835e+02,
       1.23192835e+02, 1.24192835e+02, 1.25192835e+02, 1.26192835e+02,
       1.27192835e+02, 1.28192835e+02, 1.29192835e+02, 1.30192835e+02,
       1.31192835e+02, 1.32192835e+02, 1.33192835e+02, 1.34192835e+02,
       1.35192835e+02, 1.36192835e+02, 1.37192835e+02, 1.38192835e+02,
       1.39192835e+02, 1.40192835e+02, 1.41192835e+02, 1.42192835e+02,
       1.43192835e+02, 1.44192835e+02, 1.45192835e+02, 1.46192835e+02,
       1.47192835e+02, 1.48192835e+02, 1.49192835e+02, 1.50192835e+02,
       1.51192835e+02, 1.52192835e+02, 1.53192835e+02, 1.54192835e+02,
       1.55192835e+02, 1.56192835e+02, 1.57192835e+02, 1.58192835e+02,
       1.59192835e+02, 1.60192835e+02, 1.61192835e+02, 1.62192835e+02,
       1.63192835e+02, 1.64192835e+02, 1.65192835e+02, 1.66192835e+02,
       1.67192835e+02, 1.68192835e+02, 1.69192835e+02, 1.70192835e+02,
       1.71192835e+02, 1.72192835e+02, 1.73192835e+02, 1.74192835e+02,
       1.75192835e+02, 1.76192835e+02, 1.77192835e+02, 1.78192835e+02,
       1.79192835e+02, 1.80192835e+02, 1.81192835e+02, 1.82192835e+02,
       1.83192835e+02, 1.84192835e+02, 1.85192835e+02, 1.86192835e+02,
       1.87192835e+02, 1.88192835e+02, 1.89192835e+02, 1.90192835e+02,
       1.91192835e+02, 1.92192835e+02, 1.93192835e+02, 1.94192835e+02,
       1.95192835e+02, 1.96192835e+02, 1.97192835e+02, 1.98192835e+02,
       1.99192835e+02, 2.00192835e+02, 2.01192835e+02, 2.02192835e+02,
       2.03192835e+02, 2.04192835e+02, 2.05192835e+02, 2.06192835e+02,
       2.07192835e+02, 2.08192835e+02, 2.09192835e+02, 2.10192835e+02,
       2.11192835e+02, 2.12192835e+02, 2.13192835e+02, 2.14192835e+02,
       2.15192835e+02, 2.16192835e+02, 2.17192835e+02, 2.18192835e+02,
       2.19192835e+02, 2.20192835e+02, 2.21192835e+02, 2.22192835e+02,
       2.23192835e+02, 2.24192835e+02, 2.25192835e+02, 2.26192835e+02,
       2.27192835e+02, 2.28192835e+02, 2.29192835e+02, 2.30192835e+02,
       2.31192835e+02, 2.32192835e+02, 2.33192835e+02, 2.34192835e+02,
       2.35192835e+02, 2.36192835e+02, 2.37192835e+02, 2.38192835e+02,
       2.39192835e+02, 2.40192835e+02, 2.41192835e+02, 2.42192835e+02,
       2.43192835e+02, 2.44192835e+02, 2.45192835e+02, 2.46192835e+02,
       2.47192835e+02, 2.48192835e+02, 2.49192835e+02, 2.50192835e+02,
       2.51192835e+02, 2.52192835e+02, 2.53192835e+02, 2.54192835e+02,
       2.55192835e+02, 2.56192835e+02, 2.57192835e+02, 2.58192835e+02,
       2.59192835e+02, 2.60192835e+02, 2.61192835e+02, 2.62192835e+02,
       2.63192835e+02, 2.64192835e+02, 2.65192835e+02, 2.66192835e+02,
       2.67192835e+02, 2.68192835e+02, 2.69192835e+02, 2.70192835e+02,
       2.71192835e+02, 2.72192835e+02, 2.73192835e+02, 2.74192835e+02,
       2.75192835e+02, 2.76192835e+02, 2.77192835e+02, 2.78192835e+02,
       2.79192835e+02, 2.80192835e+02, 2.81192835e+02, 2.82192835e+02,
       2.83192835e+02, 2.84192835e+02, 2.85192835e+02, 2.86192835e+02,
       2.87192835e+02, 2.88192835e+02, 2.89192835e+02, 2.90192835e+02,
       2.91192835e+02, 2.92192835e+02, 2.93192835e+02, 2.94192835e+02,
       2.95192835e+02, 2.96192835e+02, 2.97192835e+02, 2.98192835e+02,
       2.99192835e+02, 3.00192835e+02, 3.01192835e+02, 3.02192835e+02,
       3.03192835e+02, 3.04192835e+02, 3.05192835e+02, 3.06192835e+02,
       3.07192835e+02, 3.08192835e+02, 3.09192835e+02, 3.10192835e+02,
       3.11192835e+02, 3.12192835e+02, 3.13192835e+02, 3.14192835e+02,
       3.15192835e+02, 3.16192835e+02, 3.17192835e+02, 3.18192835e+02,
       3.19192835e+02, 3.20192835e+02, 3.21192835e+02, 3.22192835e+02,
       3.23192835e+02, 3.24192835e+02, 3.25192835e+02, 3.26192835e+02,
       3.27192835e+02, 3.28192835e+02, 3.29192835e+02, 3.30192835e+02,
       3.31192835e+02, 3.32192835e+02, 3.33192835e+02, 3.34192835e+02,
       3.35192835e+02, 3.36192835e+02, 3.37192835e+02, 3.38192835e+02,
       3.39192835e+02, 3.40192835e+02, 3.41192835e+02, 3.42192835e+02,
       3.43192835e+02, 3.44192835e+02, 3.45192835e+02, 3.46192835e+02,
       3.47192835e+02, 3.48192835e+02, 3.49192835e+02, 3.50192835e+02,
       3.51192835e+02, 3.52192835e+02, 3.53192835e+02, 3.54192835e+02,
       3.55192835e+02, 3.56192835e+02, 3.57192835e+02, 3.58192835e+02,
       3.59192835e+02, 3.60192835e+02, 3.61192835e+02, 3.62192835e+02,
       3.63192835e+02, 3.64192835e+02, 3.65192835e+02, 3.66192835e+02,
       3.67192835e+02, 3.68192835e+02, 3.69192835e+02, 3.70192835e+02,
       3.71192835e+02, 3.72192835e+02, 3.73192835e+02, 3.74192835e+02,
       3.75192835e+02, 3.76192835e+02, 3.77192835e+02, 3.78192835e+02,
       3.79192835e+02, 3.80192835e+02, 3.81192835e+02, 3.82192835e+02,
       3.83192835e+02, 3.84192835e+02, 3.85192835e+02, 3.86192835e+02,
       3.87192835e+02, 3.88192835e+02, 3.89192835e+02, 3.90192835e+02,
       3.91192835e+02, 3.92192835e+02, 3.93192835e+02, 3.94192835e+02,
       3.95192835e+02, 3.96192835e+02, 3.97192835e+02, 3.98192835e+02,
       3.99192835e+02, 4.00192835e+02, 4.01192835e+02, 4.02192835e+02,
       4.03192835e+02, 4.04192835e+02, 4.05192835e+02, 4.06192835e+02,
       4.07192835e+02, 4.08192835e+02, 4.09192835e+02, 4.10192835e+02,
       4.11192835e+02, 4.12192835e+02, 4.13192835e+02, 4.14192835e+02,
       4.15192835e+02, 4.16192835e+02, 4.17192835e+02, 4.18192835e+02,
       4.19192835e+02, 4.20192835e+02, 4.21192835e+02, 4.22192835e+02,
       4.23192835e+02, 4.24192835e+02, 4.25192835e+02, 4.26192835e+02,
       4.27192835e+02, 4.28192835e+02, 4.29192835e+02, 4.30192835e+02,
       4.31192835e+02, 4.32192835e+02, 4.33192835e+02, 4.34192835e+02,
       4.35192835e+02, 4.36192835e+02, 4.37192835e+02, 4.38192835e+02,
       4.39192835e+02, 4.40192835e+02, 4.41192835e+02, 4.42192835e+02,
       4.43192835e+02, 4.44192835e+02, 4.45192835e+02, 4.46192835e+02,
       4.47192835e+02, 4.48192835e+02, 4.49192835e+02, 4.50192835e+02,
       4.51192835e+02, 4.52192835e+02, 4.53192835e+02, 4.54192835e+02,
       4.55192835e+02, 4.56192835e+02, 4.57192835e+02, 4.58192835e+02,
       4.59192835e+02, 4.60192835e+02, 4.61192835e+02, 4.62192835e+02,
       4.63192835e+02, 4.64192835e+02, 4.65192835e+02, 4.66192835e+02,
       4.67192835e+02, 4.68192835e+02, 4.69192835e+02, 4.70192835e+02,
       4.71192835e+02, 4.72192835e+02, 4.73192835e+02, 4.74192835e+02,
       4.75192835e+02, 4.76192835e+02, 4.77192835e+02, 4.78192835e+02,
       4.79192835e+02, 4.80192835e+02, 4.81192835e+02, 4.82192835e+02,
       4.83192835e+02, 4.84192835e+02, 4.85192835e+02, 4.86192835e+02,
       4.87192835e+02, 4.88192835e+02, 4.89192835e+02, 4.90192835e+02,
       4.91192835e+02, 4.92192835e+02, 4.93192835e+02, 4.94192835e+02,
       4.95192835e+02, 4.96192835e+02, 4.97192835e+02, 4.98192835e+02,
       4.99192835e+02, 5.00192835e+02, 5.01192835e+02, 5.02192835e+02,
       5.03192835e+02, 5.04192835e+02, 5.05192835e+02, 5.06192835e+02,
       5.07192835e+02, 5.08192835e+02, 5.09192835e+02, 5.10192835e+02,
       5.11192835e+02, 5.12192835e+02, 5.13192835e+02, 5.14192835e+02,
       5.15192835e+02, 5.16192835e+02, 5.17192835e+02, 5.18192835e+02,
       5.19192835e+02, 5.20192835e+02, 5.21192835e+02, 5.22192835e+02,
       5.23192835e+02, 5.24192835e+02, 5.25192835e+02, 5.26192835e+02,
       5.27192835e+02, 5.28192835e+02, 5.29192835e+02, 5.30192835e+02,
       5.31192835e+02, 5.32192835e+02, 5.33192835e+02, 5.34192835e+02,
       5.35192835e+02, 5.36192835e+02, 5.37192835e+02, 5.38192835e+02,
       5.39192835e+02, 5.40192835e+02, 5.41192835e+02, 5.42192835e+02,
       5.43192835e+02, 5.44192835e+02, 5.45192835e+02, 5.46192835e+02,
       5.47192835e+02, 5.48192835e+02, 5.49192835e+02, 5.50192835e+02,
       5.51192835e+02, 5.52192835e+02, 5.53192835e+02, 5.54192835e+02,
       5.55192835e+02, 5.56192835e+02, 5.57192835e+02, 5.58192835e+02,
       5.59192835e+02, 5.60192835e+02, 5.61192835e+02, 5.62192835e+02,
       5.63192835e+02, 5.64192835e+02, 5.65192835e+02, 5.66192835e+02,
       5.67192835e+02, 5.68192835e+02, 5.69192835e+02, 5.70192835e+02,
       5.71192835e+02, 5.72192835e+02, 5.73192835e+02, 5.74192835e+02,
       5.75192835e+02, 5.76192835e+02, 5.77192835e+02, 5.78192835e+02,
       5.79192835e+02, 5.80192835e+02, 5.81192835e+02, 5.82192835e+02,
       5.83192835e+02, 5.84192835e+02, 5.85192835e+02, 5.86192835e+02,
       5.87192835e+02, 5.88192835e+02, 5.89192835e+02, 5.90192835e+02,
       5.91192835e+02, 5.92192835e+02, 5.93192835e+02, 5.94192835e+02,
       5.95192835e+02, 5.96192835e+02, 5.97192835e+02, 5.98192835e+02,
       5.99192835e+02, 6.00192835e+02, 6.01192835e+02, 6.02192835e+02,
       6.03192835e+02, 6.04192835e+02, 6.05192835e+02, 6.06192835e+02,
       6.07192835e+02, 6.08192835e+02, 6.09192835e+02, 6.10192835e+02,
       6.11192835e+02, 6.12192835e+02, 6.13192835e+02, 6.14192835e+02,
       6.15192835e+02, 6.16192835e+02, 6.17192835e+02, 6.18192835e+02,
       6.19192835e+02, 6.20192835e+02, 6.21192835e+02, 6.22192835e+02,
       6.23192835e+02, 6.24192835e+02, 6.25192835e+02, 6.26192835e+02,
       6.27192835e+02, 6.28192835e+02, 6.29192835e+02, 6.30192835e+02,
       6.31192835e+02, 6.32192835e+02, 6.33192835e+02, 6.34192835e+02,
       6.35192835e+02, 6.36192835e+02, 6.37192835e+02, 6.38192835e+02,
       6.39192835e+02, 6.40192835e+02, 6.41192835e+02, 6.42192835e+02,
       6.43192835e+02, 6.44192835e+02, 6.45192835e+02, 6.46192835e+02,
       6.47192835e+02, 6.48192835e+02, 6.49192835e+02, 6.50192835e+02,
       6.51192835e+02, 6.52192835e+02, 6.53192835e+02, 6.54192835e+02,
       6.55192835e+02, 6.56192835e+02, 6.57192835e+02, 6.58192835e+02,
       6.59192835e+02, 6.60192835e+02, 6.61192835e+02, 6.62192835e+02,
       6.63192835e+02, 6.64192835e+02, 6.65192835e+02, 6.66192835e+02,
       6.67192835e+02, 6.68192835e+02, 6.69192835e+02, 6.69454522e+02]), 'completion_time': np.float64(669.4545219896318), 'velocity': array([0.3125    , 0.31269003, 0.31288003, 0.31477692, 0.31667032,
       0.32318898, 0.32966657, 0.33610248, 0.36265674, 0.38849643,
       0.41363973, 0.48191602, 0.54505415, 0.6034471 , 0.65745565,
       0.78134879, 0.88222599, 0.96436734, 1.03126998, 1.0857926 ,
       1.1628357 , 1.21553769, 1.25162182, 1.27641195, 1.29360773,
       1.31025025, 1.32060984, 1.32726329, 1.33181174, 1.33525413,
       1.34017376, 1.34454756, 1.34876701, 1.35279064, 1.36173906,
       1.37044046, 1.37901744, 1.38745235, 1.39572041, 1.40381378,
       1.41173097, 1.41947003, 1.42702805, 1.4344022 , 1.44158962,
       1.44858779, 1.45539454, 1.46200788, 1.468426  , 1.47464732,
       1.48067047, 1.4864943 , 1.49211788, 1.49754048, 1.50276159,
       1.5077809 , 1.51259832, 1.51721393, 1.52162804, 1.52584115,
       1.52985395, 1.5336673 , 1.53728227, 1.54070008, 1.54392216,
       1.54695006, 1.54978554, 1.55243048, 1.55488693, 1.55715708,
       1.55924327, 1.56114796, 1.56287375, 1.56442335, 1.5657996 ,
       1.56700544, 1.56804393, 1.56891821, 1.56963152, 1.57018719,
       1.57058863, 1.57083932, 1.57094282, 1.57090274, 1.57072277,
       1.57040663, 1.5699581 , 1.56938101, 1.56867922, 1.56785661,
       1.56691711, 1.56586467, 1.56470324, 1.56343682, 1.56206938,
       1.56060493, 1.55904746, 1.55740098, 1.55566947, 1.55385694,
       1.55196734, 1.55000465, 1.5479728 , 1.54587573, 1.54371733,
       1.54150148, 1.53923204, 1.53691282, 1.53454762, 1.53214019,
       1.52969426, 1.52721351, 1.52470159, 1.52216212, 1.51959866,
       1.51701475, 1.51441387, 1.51179948, 1.50917498, 1.50654373,
       1.50390905, 1.50127422, 1.49864247, 1.496017  , 1.49340094,
       1.49079742, 1.48820949, 1.48564017, 1.48309245, 1.48056927,
       1.47807353, 1.4756081 , 1.47317581, 1.47077946, 1.46842179,
       1.46610553, 1.46383339, 1.46160802, 1.45943206, 1.45730811,
       1.45523876, 1.45322657, 1.45127408, 1.44938379, 1.44755822,
       1.44579984, 1.44411113, 1.44249454, 1.44095252, 1.43948753,
       1.43810198, 1.43679833, 1.435579  , 1.43444645, 1.4334031 ,
       1.43245143, 1.43159388, 1.43083295, 1.43017113, 1.42961094,
       1.42915491, 1.42880562, 1.42856567, 1.42843767, 1.4284237 ,
       1.42852317, 1.42873361, 1.42905213, 1.42947595, 1.43000238,
       1.43062874, 1.43135245, 1.43217078, 1.43308103, 1.43408065,
       1.43516708, 1.43633773, 1.43759   , 1.43892131, 1.44032909,
       1.44181076, 1.44336372, 1.44498538, 1.44667314, 1.44842439,
       1.45023649, 1.45210679, 1.45403264, 1.45601135, 1.45804021,
       1.46011649, 1.46223744, 1.46440026, 1.46660216, 1.46884028,
       1.47111176, 1.47341367, 1.47574309, 1.47809703, 1.48047248,
       1.48286639, 1.48527567, 1.48769718, 1.49012776, 1.49256421,
       1.49500327, 1.49744165, 1.49987602, 1.50230302, 1.50471922,
       1.50712117, 1.50950538, 1.51186832, 1.51420641, 1.51651605,
       1.51879357, 1.5210353 , 1.52323751, 1.52539646, 1.52750834,
       1.52956935, 1.53157563, 1.53352331, 1.53540848, 1.53722724,
       1.53897562, 1.54064968, 1.54224544, 1.5437589 , 1.54518608,
       1.54652296, 1.5477656 , 1.54891132, 1.5499598 , 1.550912  ,
       1.55176902, 1.55253161, 1.55320069, 1.55377728, 1.55426239,
       1.55465706, 1.55496233, 1.55517931, 1.55530916, 1.55535297,
       1.55531189, 1.55518711, 1.55497981, 1.55469122, 1.55432257,
       1.55387511, 1.55335009, 1.5527488 , 1.55207253, 1.55132258,
       1.55050027, 1.54960693, 1.54864389, 1.54761249, 1.54651409,
       1.54535006, 1.54412174, 1.54283053, 1.54147778, 1.54006489,
       1.53859323, 1.53706419, 1.53547916, 1.53383951, 1.53214664,
       1.53040193, 1.52860677, 1.52676254, 1.52487062, 1.52293238,
       1.52094919, 1.51892243, 1.51685344, 1.5147436 , 1.51259425,
       1.51040673, 1.50818238, 1.50592252, 1.50362848, 1.50130157,
       1.49894309, 1.49655433, 1.49413658, 1.4916911 , 1.48921917,
       1.48672203, 1.48420091, 1.48165706, 1.47909169, 1.47650601,
       1.47390119, 1.47127844, 1.46863901, 1.46598453, 1.46331687,
       1.46063794, 1.45794956, 1.45525356, 1.45255172, 1.44984583,
       1.44713764, 1.44442887, 1.44172121, 1.43901636, 1.43631595,
       1.43362162, 1.43093498, 1.42825759, 1.42559102, 1.42293681,
       1.42029647, 1.41767147, 1.4150633 , 1.41247339, 1.40990318,
       1.40735405, 1.4048274 , 1.40232458, 1.39984694, 1.3973958 ,
       1.39497246, 1.39257822, 1.39021433, 1.38788206, 1.38558263,
       1.38331727, 1.38108718, 1.37889356, 1.37673757, 1.37462038,
       1.37254315, 1.37050701, 1.36851309, 1.3665625 , 1.36465636,
       1.36279577, 1.36098182, 1.35921558, 1.35749814, 1.35583057,
       1.35421394, 1.35264931, 1.35113773, 1.34968027, 1.34827798,
       1.34693192, 1.34564314, 1.34441269, 1.34324164, 1.34213105,
       1.34108197, 1.34009549, 1.33917267, 1.33831461, 1.33752238,
       1.33679709, 1.33613985, 1.33555177, 1.335034  , 1.33458767,
       1.33421394, 1.333914  , 1.33368903, 1.33354023, 1.3334686 ,
       1.33347398, 1.33355539, 1.33371168, 1.33394173, 1.33424448,
       1.33461887, 1.3350639 , 1.3355785 , 1.33616163, 1.33681232,
       1.3375296 , 1.33831249, 1.33916003, 1.34007125, 1.34104521,
       1.34208098, 1.34317763, 1.34433422, 1.34554985, 1.34682358,
       1.34815453, 1.34954176, 1.35098438, 1.35248148, 1.35403215,
       1.3556355 , 1.3572906 , 1.35899655, 1.36075245, 1.36255737,
       1.3644104 , 1.36631061, 1.36825707, 1.37024885, 1.37228501,
       1.3743646 , 1.37648665, 1.37865021, 1.38085429, 1.38309792,
       1.38538009, 1.38769979, 1.39005601, 1.39244772, 1.39487386,
       1.39733338, 1.3998252 , 1.40234825, 1.4049014 , 1.40748355,
       1.41009355, 1.41273026, 1.4153925 , 1.41807908, 1.4207888 ,
       1.42352044, 1.42627274, 1.42904444, 1.43183426, 1.43464088,
       1.437463  , 1.44029925, 1.44314827, 1.44600867, 1.44887903,
       1.45175793, 1.45464389, 1.45753545, 1.46043109, 1.46332929,
       1.4662285 , 1.46912717, 1.47202406, 1.47491833, 1.47780936,
       1.48069647, 1.48357952, 1.48645796, 1.48933059, 1.49219646,
       1.4950548 , 1.49790483, 1.50074591, 1.50357627, 1.5063954 ,
       1.50920298, 1.51199842, 1.51478093, 1.51754969, 1.52030386,
       1.52304262, 1.52576517, 1.52847063, 1.53115812, 1.53382681,
       1.53647582, 1.5391043 , 1.54171134, 1.54429606, 1.54685755,
       1.54939491, 1.55190724, 1.55439359, 1.55685306, 1.5592847 ,
       1.56168757, 1.56406073, 1.56640323, 1.56871411, 1.5709924 ,
       1.57323714, 1.57544735, 1.57762206, 1.57976029, 1.58186104,
       1.58392334, 1.58594618, 1.58792858, 1.58986953, 1.59176803,
       1.59362309, 1.5954337 , 1.59719885, 1.59891753, 1.60058875,
       1.60221149, 1.60378475, 1.60530752, 1.6067788 , 1.60819759,
       1.60956288, 1.61087369, 1.612129  , 1.61332784, 1.61446921,
       1.61555213, 1.61657587, 1.61754043, 1.61844636, 1.61929431,
       1.6200848 , 1.62081842, 1.62149578, 1.62211751, 1.62268423,
       1.62319657, 1.62365518, 1.62406075, 1.62441392, 1.62471536,
       1.62496575, 1.62516579, 1.62531617, 1.62541759, 1.62547077,
       1.62547642, 1.62543526, 1.62534803, 1.62521545, 1.62503828,
       1.62481724, 1.62455309, 1.62424659, 1.62389848, 1.62350954,
       1.62308051, 1.62261217, 1.62210529, 1.62156063, 1.62097897,
       1.62036109, 1.61970776, 1.61901976, 1.61829787, 1.61754286,
       1.61675553, 1.61593664, 1.61508698, 1.61420734, 1.61329848,
       1.61236119, 1.61139625, 1.61040444, 1.60938653, 1.6083433 ,
       1.60727552, 1.60618397, 1.60506941, 1.60393261, 1.60277435,
       1.60159538, 1.60039646, 1.59917835, 1.59794181, 1.59668759,
       1.59541644, 1.59412911, 1.59282633, 1.59150884, 1.59017733,
       1.58883247, 1.58747492, 1.58610534, 1.58472441, 1.58333277,
       1.58193108, 1.58051999, 1.57910014, 1.57767218, 1.57623674,
       1.57479446, 1.57334597, 1.57189189, 1.57043286, 1.56896947,
       1.56750236, 1.56603213, 1.56455939, 1.56308474, 1.56160877,
       1.56013209, 1.55865527, 1.55717892, 1.5557036 , 1.55422989,
       1.55275838, 1.55128962, 1.54982419, 1.54836264, 1.54690553,
       1.54545341, 1.54400684, 1.54256636, 1.54113251, 1.53970583,
       1.53828685, 1.5368761 , 1.53547411, 1.5340814 , 1.53269849,
       1.53132589, 1.52996413, 1.52861369, 1.52727511, 1.52594886,
       1.52463546, 1.5233354 , 1.52204916, 1.52077725, 1.51952015,
       1.51827834, 1.51705231, 1.51584253, 1.51464948, 1.51347363,
       1.51231546, 1.51117543, 1.51005402, 1.50895168, 1.50786889,
       1.5068061 , 1.50576377, 1.50474236, 1.50374233, 1.50276414,
       1.50180823, 1.50087506, 1.49996509, 1.49907876, 1.49821653,
       1.49737885, 1.49656616, 1.49577892, 1.49501757, 1.49428257,
       1.49357436, 1.49289339, 1.49224011, 1.49161498, 1.49101844,
       1.49045094, 1.48991295, 1.48940491, 1.48892727, 1.48848051,
       1.48806506, 1.4876814 , 1.48732999, 1.48701129, 1.48672576,
