{'altitude': np.float64(7.597927716011488), 'velocity': np.float64(5.246953597962743e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.995816514780243), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01106387282073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.318612979996686), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6988296221275831), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500250272762086), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2163172767216), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31822916e-05, 1.46364583e-04, 8.78187499e-04,
       9.90863795e+01, 1.00086379e+02, 1.01086379e+02, 1.02086379e+02,
       1.03086379e+02, 1.04086379e+02, 1.05086379e+02, 1.06086379e+02,
       1.07086379e+02, 1.08086379e+02, 1.09086379e+02, 1.10086379e+02,
       1.11086379e+02, 1.12086379e+02, 1.13086379e+02, 1.14086379e+02,
       1.15086379e+02, 1.16086379e+02, 1.17086379e+02, 1.18086379e+02,
       1.19086379e+02, 1.20086379e+02, 1.21086379e+02, 1.22086379e+02,
       1.23086379e+02, 1.24086379e+02, 1.25086379e+02, 1.26086379e+02,
       1.27086379e+02, 1.28086379e+02, 1.29086379e+02, 1.30086379e+02,
       1.31086379e+02, 1.32086379e+02, 1.33086379e+02, 1.34086379e+02,
       1.35086379e+02, 1.36086379e+02, 1.37086379e+02, 1.38086379e+02,
       1.39086379e+02, 1.40086379e+02, 1.41086379e+02, 1.42086379e+02,
       1.43086379e+02, 1.44086379e+02, 1.45086379e+02, 1.46086379e+02,
       1.47086379e+02, 1.48086379e+02, 1.49086379e+02, 1.50086379e+02,
       1.51086379e+02, 1.52086379e+02, 1.53086379e+02, 1.54086379e+02,
       1.55086379e+02, 1.56086379e+02, 1.57086379e+02, 1.58086379e+02,
       1.59086379e+02, 1.60086379e+02, 1.61086379e+02, 1.62086379e+02,
       1.63086379e+02, 1.64086379e+02, 1.65086379e+02, 1.66086379e+02,
       1.67086379e+02, 1.68086379e+02, 1.69086379e+02, 1.70086379e+02,
       1.71086379e+02, 1.72086379e+02, 1.73086379e+02, 1.74086379e+02,
       1.75086379e+02, 1.76086379e+02, 1.77086379e+02, 1.78086379e+02,
       1.79086379e+02, 1.80086379e+02, 1.81086379e+02, 1.82086379e+02,
       1.83086379e+02, 1.84086379e+02, 1.85086379e+02, 1.86086379e+02,
       1.87086379e+02, 1.88086379e+02, 1.89086379e+02, 1.90086379e+02,
       1.91086379e+02, 1.92086379e+02, 1.93086379e+02, 1.94086379e+02,
       1.95086379e+02, 1.96086379e+02, 1.97086379e+02, 1.98086379e+02,
       1.99086379e+02, 2.00086379e+02, 2.01086379e+02, 2.02086379e+02,
       2.03086379e+02, 2.04086379e+02, 2.05086379e+02, 2.06086379e+02,
       2.07086379e+02, 2.08086379e+02, 2.09086379e+02, 2.10086379e+02,
       2.11086379e+02, 2.12086379e+02, 2.13086379e+02, 2.14086379e+02,
       2.15086379e+02, 2.16086379e+02, 2.17086379e+02, 2.18086379e+02,
       2.19086379e+02, 2.20086379e+02, 2.21086379e+02, 2.22086379e+02,
       2.23086379e+02, 2.24086379e+02, 2.25086379e+02, 2.26086379e+02,
       2.27086379e+02, 2.28086379e+02, 2.29086379e+02, 2.30086379e+02,
       2.31086379e+02, 2.32086379e+02, 2.33086379e+02, 2.34086379e+02,
       2.35086379e+02, 2.36086379e+02, 2.37086379e+02, 2.38086379e+02,
       2.39086379e+02, 2.40086379e+02, 2.41086379e+02, 2.42086379e+02,
       2.43086379e+02, 2.44086379e+02, 2.45086379e+02, 2.46086379e+02,
       2.47086379e+02, 2.48086379e+02, 2.49086379e+02, 2.50086379e+02,
       2.51086379e+02, 2.52086379e+02, 2.53086379e+02, 2.54086379e+02,
       2.55086379e+02, 2.56086379e+02, 2.57086379e+02, 2.58086379e+02,
       2.59086379e+02, 2.60086379e+02, 2.61086379e+02, 2.62086379e+02,
       2.63086379e+02, 2.64086379e+02, 2.65086379e+02, 2.66086379e+02,
       2.67086379e+02, 2.68086379e+02, 2.69086379e+02, 2.70086379e+02,
       2.71086379e+02, 2.72086379e+02, 2.73086379e+02, 2.74086379e+02,
       2.75086379e+02, 2.76086379e+02, 2.77086379e+02, 2.78086379e+02,
       2.79086379e+02, 2.80086379e+02, 2.81086379e+02, 2.82086379e+02,
       2.83086379e+02, 2.84086379e+02, 2.85086379e+02, 2.86086379e+02,
       2.87086379e+02, 2.88086379e+02, 2.89086379e+02, 2.90086379e+02,
       2.91086379e+02, 2.92086379e+02, 2.93086379e+02, 2.94086379e+02,
       2.95086379e+02, 2.96086379e+02, 2.97086379e+02, 2.98086379e+02,
       2.99086379e+02, 3.00086379e+02, 3.01086379e+02, 3.02086379e+02,
       3.03086379e+02, 3.04086379e+02, 3.05086379e+02, 3.06086379e+02,
       3.07086379e+02, 3.08086379e+02, 3.09086379e+02, 3.10086379e+02,
       3.11086379e+02, 3.12086379e+02, 3.13086379e+02, 3.14086379e+02,
       3.15086379e+02, 3.16086379e+02, 3.17086379e+02, 3.18086379e+02,
       3.19086379e+02, 3.20086379e+02, 3.21086379e+02, 3.22086379e+02,
       3.23086379e+02, 3.24086379e+02, 3.25086379e+02, 3.26086379e+02,
       3.27086379e+02, 3.28086379e+02, 3.29086379e+02, 3.30086379e+02,
       3.31086379e+02, 3.32086379e+02, 3.33086379e+02, 3.34086379e+02,
       3.35086379e+02, 3.36086379e+02, 3.37086379e+02, 3.38086379e+02,
       3.39086379e+02, 3.40086379e+02, 3.41086379e+02, 3.42086379e+02,
       3.43086379e+02, 3.44086379e+02, 3.45086379e+02, 3.46086379e+02,
       3.47086379e+02, 3.48086379e+02, 3.49086379e+02, 3.50086379e+02,
       3.51086379e+02, 3.52086379e+02, 3.53086379e+02, 3.54086379e+02,
       3.55086379e+02, 3.56086379e+02, 3.57086379e+02, 3.58086379e+02,
       3.59086379e+02, 3.60086379e+02, 3.61086379e+02, 3.62086379e+02,
       3.63086379e+02, 3.64086379e+02, 3.65086379e+02, 3.66086379e+02,
       3.67086379e+02, 3.68086379e+02, 3.69086379e+02, 3.70086379e+02,
       3.71086379e+02, 3.72086379e+02, 3.73086379e+02, 3.74086379e+02,
       3.75086379e+02, 3.76086379e+02, 3.77086379e+02, 3.78086379e+02,
       3.79086379e+02, 3.80086379e+02, 3.81086379e+02, 3.82086379e+02,
       3.83086379e+02, 3.84086379e+02, 3.85086379e+02, 3.86086379e+02,
       3.87086379e+02, 3.88086379e+02, 3.89086379e+02, 3.90086379e+02,
       3.91086379e+02, 3.92086379e+02, 3.93086379e+02, 3.94086379e+02,
       3.95086379e+02, 3.96086379e+02, 3.97086379e+02, 3.98086379e+02,
       3.99086379e+02, 4.00086379e+02, 4.01086379e+02, 4.02086379e+02,
       4.03086379e+02, 4.04086379e+02, 4.05086379e+02, 4.06086379e+02,
       4.07086379e+02, 4.08086379e+02, 4.09086379e+02, 4.10086379e+02,
       4.11086379e+02, 4.12086379e+02, 4.13086379e+02, 4.14086379e+02,
       4.15086379e+02, 4.16086379e+02, 4.17086379e+02, 4.18086379e+02,
       4.19086379e+02, 4.20086379e+02, 4.21086379e+02, 4.22086379e+02,
       4.23086379e+02, 4.24086379e+02, 4.25086379e+02, 4.26086379e+02,
       4.27086379e+02, 4.28086379e+02, 4.29086379e+02, 4.30086379e+02,
       4.31086379e+02, 4.32086379e+02, 4.33086379e+02, 4.34086379e+02,
       4.35086379e+02, 4.36086379e+02, 4.37086379e+02, 4.38086379e+02,
       4.39086379e+02, 4.40086379e+02, 4.41086379e+02, 4.42086379e+02,
       4.43086379e+02, 4.44086379e+02, 4.45086379e+02, 4.46086379e+02,
       4.47086379e+02, 4.48086379e+02, 4.49086379e+02, 4.50086379e+02,
       4.51086379e+02, 4.52086379e+02, 4.53086379e+02, 4.54086379e+02,
       4.55086379e+02, 4.56086379e+02, 4.57086379e+02, 4.58086379e+02,
       4.59086379e+02, 4.60086379e+02, 4.61086379e+02, 4.62086379e+02,
       4.63086379e+02, 4.64086379e+02, 4.65086379e+02, 4.66086379e+02,
       4.67086379e+02, 4.68086379e+02, 4.69086379e+02, 4.70086379e+02,
       4.71086379e+02, 4.72086379e+02, 4.73086379e+02, 4.74086379e+02,
       4.75086379e+02, 4.76086379e+02, 4.77086379e+02, 4.78086379e+02,
       4.79086379e+02, 4.80086379e+02, 4.81086379e+02, 4.82086379e+02,
       4.83086379e+02, 4.84086379e+02, 4.85086379e+02, 4.86086379e+02,
       4.87086379e+02, 4.88086379e+02, 4.89086379e+02, 4.90086379e+02,
       4.91086379e+02, 4.92086379e+02, 4.93086379e+02, 4.94086379e+02,
       4.95086379e+02, 4.96086379e+02, 4.97086379e+02, 4.98086379e+02,
       4.99086379e+02, 5.00086379e+02, 5.01086379e+02, 5.02086379e+02,
       5.03086379e+02, 5.04086379e+02, 5.05086379e+02, 5.06086379e+02,
       5.07086379e+02, 5.08086379e+02, 5.09086379e+02, 5.10086379e+02,
       5.11086379e+02, 5.12086379e+02, 5.13086379e+02, 5.14086379e+02,
       5.15086379e+02, 5.16086379e+02, 5.17086379e+02, 5.18086379e+02,
       5.19086379e+02, 5.20086379e+02, 5.21086379e+02, 5.22086379e+02,
       5.23086379e+02, 5.24086379e+02, 5.25086379e+02, 5.26086379e+02,
       5.27086379e+02, 5.28086379e+02, 5.29086379e+02, 5.30086379e+02,
       5.31086379e+02, 5.32086379e+02, 5.33086379e+02, 5.34086379e+02,
       5.35086379e+02, 5.36086379e+02, 5.37086379e+02, 5.38086379e+02,
       5.39086379e+02, 5.40086379e+02, 5.41086379e+02, 5.42086379e+02,
       5.43086379e+02, 5.44086379e+02, 5.45086379e+02, 5.46086379e+02,
       5.47086379e+02, 5.48086379e+02, 5.49086379e+02, 5.50086379e+02,
       5.51086379e+02, 5.52086379e+02, 5.53086379e+02, 5.54086379e+02,
       5.55086379e+02, 5.56086379e+02, 5.57086379e+02, 5.58086379e+02,
       5.59086379e+02, 5.60086379e+02, 5.61086379e+02, 5.62086379e+02,
       5.63086379e+02, 5.64086379e+02, 5.65086379e+02, 5.66086379e+02,
       5.67086379e+02, 5.68086379e+02, 5.69086379e+02, 5.70086379e+02,
       5.71086379e+02, 5.72086379e+02, 5.73086379e+02, 5.74086379e+02,
       5.75086379e+02, 5.76086379e+02, 5.77086379e+02, 5.78086379e+02,
       5.79086379e+02, 5.80086379e+02, 5.81086379e+02, 5.82086379e+02,
       5.83086379e+02, 5.84086379e+02, 5.85086379e+02, 5.86086379e+02,
       5.87086379e+02, 5.88086379e+02, 5.89086379e+02, 5.90086379e+02,
       5.91086379e+02, 5.92086379e+02, 5.93086379e+02, 5.94086379e+02,
       5.95086379e+02, 5.96086379e+02, 5.97086379e+02, 5.98086379e+02,
       5.99086379e+02, 6.00086379e+02, 6.01086379e+02, 6.02086379e+02,
       6.03086379e+02, 6.04086379e+02, 6.05086379e+02, 6.06086379e+02,
       6.07086379e+02, 6.08086379e+02, 6.09086379e+02, 6.10086379e+02,
       6.11086379e+02, 6.12086379e+02, 6.13086379e+02, 6.14086379e+02,
       6.15086379e+02, 6.16086379e+02, 6.17086379e+02, 6.18086379e+02,
       6.19086379e+02, 6.20086379e+02, 6.21086379e+02, 6.22086379e+02,
       6.23086379e+02, 6.24086379e+02, 6.25086379e+02, 6.26086379e+02,
       6.27086379e+02, 6.28086379e+02, 6.29086379e+02, 6.30086379e+02,
       6.31086379e+02, 6.32086379e+02, 6.33086379e+02, 6.34086379e+02,
       6.35086379e+02, 6.36086379e+02, 6.37086379e+02, 6.38086379e+02,
       6.39086379e+02, 6.40086379e+02, 6.41086379e+02, 6.42086379e+02,
       6.43086379e+02, 6.44086379e+02, 6.45086379e+02, 6.46086379e+02,
       6.47086379e+02, 6.48086379e+02, 6.49086379e+02, 6.50086379e+02,
       6.51086379e+02, 6.52086379e+02, 6.53086379e+02, 6.54086379e+02,
       6.55086379e+02, 6.56086379e+02, 6.57086379e+02, 6.58086379e+02,
       6.59086379e+02, 6.60086379e+02, 6.61086379e+02, 6.62086379e+02,
       6.63086379e+02, 6.64086379e+02, 6.65086379e+02, 6.66086379e+02,
       6.67086379e+02, 6.68086379e+02, 6.68306495e+02]), 'completion_time': np.float64(668.3064951000795), 'velocity': array([0.3125    , 0.31269321, 0.31288638, 0.31481495, 0.31673993,
       0.32335516, 0.32992838, 0.33645897, 0.36332472, 0.38946386,
       0.41489498, 0.4837547 , 0.54742021, 0.60628962, 0.66072837,
       0.78545659, 0.88698068, 0.9696204 , 1.03690453, 1.09171692,
       1.16906094, 1.22194095, 1.25812057, 1.28295126, 1.30015155,
       1.31676058, 1.32705889, 1.33363504, 1.33809754, 1.34144989,
       1.34619182, 1.35038775, 1.35443048, 1.35827824, 1.367047  ,
       1.37556653, 1.38396502, 1.39222355, 1.40031671, 1.40823699,
       1.41598324, 1.42355372, 1.43094566, 1.43815637, 1.44518315,
       1.45202367, 1.45867588, 1.46513793, 1.47140816, 1.4774851 ,
       1.48336753, 1.48905439, 1.49454486, 1.49983833, 1.50493437,
       1.50983274, 1.51453344, 1.51903664, 1.52334268, 1.52745213,
       1.53136571, 1.53508435, 1.53860911, 1.54194127, 1.54508224,
       1.54803361, 1.55079712, 1.55337465, 1.55576824, 1.55798005,
       1.56001241, 1.56186773, 1.56354857, 1.56505762, 1.56639765,
       1.56757155, 1.56858231, 1.56943301, 1.57012683, 1.57066702,
       1.5710569 , 1.57129989, 1.57139944, 1.5713591 , 1.57118245,
       1.57087312, 1.57043479, 1.5698712 , 1.56918609, 1.56838327,
       1.56746654, 1.56643975, 1.56530676, 1.56407143, 1.56273766,
       1.56130934, 1.55979035, 1.55818458, 1.55649593, 1.55472827,
       1.55288547, 1.55097139, 1.54898986, 1.54694472, 1.54483975,
       1.54267874, 1.54046543, 1.53820355, 1.53589678, 1.5335488 ,
       1.53116323, 1.52874365, 1.52629364, 1.52381672, 1.52131636,
       1.51879601, 1.51625909, 1.51370895, 1.51114892, 1.50858228,
       1.50601229, 1.50344214, 1.50087499, 1.49831397, 1.49576216,
       1.49322259, 1.49069826, 1.48819215, 1.48570716, 1.48324618,
       1.48081205, 1.4784076 , 1.47603559, 1.47369876, 1.47139982,
       1.46914145, 1.46692629, 1.46475697, 1.46263606, 1.46056614,
       1.45854974, 1.45658938, 1.45468755, 1.45284674, 1.4510694 ,
       1.44935799, 1.44771492, 1.44614263, 1.44464353, 1.44322001,
       1.4418745 , 1.44060938, 1.43942706, 1.43832995, 1.43732045,
       1.43640098, 1.43557398, 1.43484188, 1.43420716, 1.43367229,
       1.43323977, 1.43291214, 1.43269195, 1.4325818 , 1.43258346,
       1.432696  , 1.43291685, 1.43324321, 1.43367242, 1.43420173,
       1.43482846, 1.43555004, 1.43636391, 1.43726749, 1.43825819,
       1.43933346, 1.44049076, 1.44172755, 1.44304127, 1.44442939,
       1.44588937, 1.44741866, 1.44901469, 1.45067491, 1.45239673,
       1.45417757, 1.45601481, 1.45790583, 1.45984798, 1.46183859,
       1.46387498, 1.46595443, 1.4680742 , 1.47023151, 1.47242356,
       1.47464753, 1.47690055, 1.47917973, 1.48148213, 1.48380479,
       1.48614471, 1.48849886, 1.49086415, 1.49323747, 1.49561567,
       1.49799556, 1.5003739 , 1.50274744, 1.50511286, 1.50746681,
       1.50980592, 1.51212674, 1.51442583, 1.51669968, 1.51894475,
       1.52115748, 1.52333425, 1.52547142, 1.52756534, 1.52961228,
       1.53160852, 1.5335503 , 1.53543383, 1.53725532, 1.53901092,
       1.5406968 , 1.54230908, 1.5438439 , 1.54529736, 1.54666557,
       1.54794464, 1.54913082, 1.55022215, 1.5512188 , 1.55212183,
       1.55293219, 1.55365075, 1.55427835, 1.554816  , 1.5552647 ,
       1.55562549, 1.55589942, 1.5560875 , 1.55619089, 1.55621071,
       1.55614809, 1.55600415, 1.55578008, 1.55547706, 1.55509631,
       1.55463904, 1.55410648, 1.55349988, 1.55282052, 1.55206965,
       1.55124856, 1.55035855, 1.54940091, 1.54837697, 1.54728803,
       1.54613542, 1.54492046, 1.54364451, 1.54230888, 1.54091494,
       1.53946401, 1.53795745, 1.5363966 , 1.53478281, 1.53311744,
       1.53140182, 1.52963731, 1.52782524, 1.52596695, 1.52406379,
       1.52211708, 1.52012816, 1.51809835, 1.51602896, 1.5139213 ,
       1.51177669, 1.50959641, 1.50738177, 1.50513404, 1.50285449,
       1.5005444 , 1.49820502, 1.49583759, 1.49344336, 1.49102355,
       1.48857937, 1.48611204, 1.48362275, 1.48111267, 1.478583  ,
       1.47603488, 1.47346947, 1.4708881 , 1.46829247, 1.46568446,
       1.4630659 , 1.46043856, 1.45780422, 1.45516465, 1.45252156,
       1.44987667, 1.44723166, 1.44458819, 1.44194789, 1.43931239,
       1.43668327, 1.43406211, 1.43145044, 1.42884978, 1.42626165,
       1.42368752, 1.42112885, 1.41858707, 1.4160636 , 1.41355983,
       1.41107715, 1.4086169 , 1.40618042, 1.40376904, 1.40138404,
       1.39902672, 1.39669833, 1.39440013, 1.39213334, 1.38989918,
       1.38769886, 1.38553356, 1.38340445, 1.38131269, 1.37925944,
       1.37724583, 1.37527298, 1.37334201, 1.37145402, 1.36961012,
       1.36781138, 1.36605888, 1.36435371, 1.36269693, 1.3610896 ,
       1.35953279, 1.35802753, 1.3565749 , 1.35517593, 1.35383167,
       1.35254318, 1.3513115 , 1.35013769, 1.34902279, 1.34796787,
       1.34697398, 1.34604219, 1.34517357, 1.34436921, 1.34363018,
       1.34295759, 1.34235254, 1.34181614, 1.34134954, 1.34095387,
       1.3406303 , 1.34037998, 1.34020412, 1.34010387, 1.3400796 ,
       1.34013053, 1.34025555, 1.34045355, 1.34072349, 1.34106428,
       1.34147487, 1.34195425, 1.34250142, 1.3431154 , 1.34379519,
       1.34453982, 1.34534834, 1.3462198 , 1.34715325, 1.34814776,
       1.34920239, 1.35031624, 1.35148838, 1.35271789, 1.35400389,
       1.35534545, 1.35674167, 1.35819166, 1.3596945 , 1.36124931,
       1.36285517, 1.36451119, 1.36621645, 1.36797006, 1.36977108,
       1.37161861, 1.37351173, 1.3754495 , 1.377431  , 1.37945527,
       1.38152137, 1.38362834, 1.38577521, 1.38796101, 1.39018475,
       1.39244543, 1.39474204, 1.39707356, 1.39943896, 1.40183719,
       1.40426719, 1.40672789, 1.40921818, 1.41173698, 1.41428316,
       1.41685557, 1.41945308, 1.4220745 , 1.42471865, 1.42738433,
       1.4300703 , 1.43277532, 1.43549813, 1.43823745, 1.44099198,
       1.44376038, 1.44654132, 1.44933343, 1.45213532, 1.45494559,
       1.45776281, 1.46058553, 1.46341228, 1.46624155, 1.46907183,
       1.47190159, 1.47472956, 1.47755491, 1.48037701, 1.48319521,
       1.48600878, 1.48881702, 1.49161926, 1.49441478, 1.49720285,
       1.49998276, 1.50275376, 1.50551511, 1.50826606, 1.51100584,
       1.51373368, 1.51644881, 1.51915043, 1.52183775, 1.52450996,
       1.52716625, 1.52980581, 1.5324278 , 1.53503138, 1.53761571,
       1.54017995, 1.54272322, 1.54524467, 1.54774342, 1.5502186 ,
       1.55266931, 1.55509465, 1.55749374, 1.55986567, 1.56220951,
       1.56452437, 1.5668093 , 1.56906339, 1.5712857 , 1.57347529,
       1.57563122, 1.57775253, 1.57983829, 1.58188754, 1.58389931,
       1.58587265, 1.58780658, 1.58970016, 1.59155239, 1.59336233,
       1.59512898, 1.59685138, 1.59852856, 1.60015954, 1.60174335,
       1.603279  , 1.60476553, 1.60620197, 1.60758734, 1.60892068,
       1.61020101, 1.61142738, 1.61259882, 1.61371439, 1.61477311,
       1.61577425, 1.61671775, 1.61760413, 1.61843402, 1.61920796,
       1.61992649, 1.62059023, 1.62119978, 1.62175575, 1.62225874,
       1.62270942, 1.62310842, 1.62345639, 1.62375397, 1.62400182,
       1.62420063, 1.62435107, 1.62445381, 1.62450956, 1.62451901,
       1.62448286, 1.62440182, 1.62427661, 1.62410793, 1.62389652,
       1.6236431 , 1.6233484 , 1.62301316, 1.62263811, 1.622224  ,
       1.62177156, 1.62128155, 1.62075471, 1.6201918 , 1.61959356,
       1.61896075, 1.61829412, 1.61759444, 1.61686245, 1.61609892,
       1.6153046 , 1.61448025, 1.61362663, 1.61274449, 1.6118346 ,
       1.6108977 , 1.60993456, 1.60894592, 1.60793255, 1.60689519,
       1.60583459, 1.60475151, 1.60364668, 1.60252085, 1.60137476,
       1.60020916, 1.59902477, 1.59782234, 1.5966026 , 1.59536627,
       1.59411408, 1.59284675, 1.59156499, 1.59026948, 1.58896087,
       1.58763981, 1.58630694, 1.58496291, 1.58360835, 1.5822439 ,
       1.5808702 , 1.57948786, 1.57809753, 1.57669981, 1.57529534,
       1.57388471, 1.57246854, 1.57104744, 1.56962202, 1.56819286,
       1.56676057, 1.56532573, 1.56388893, 1.56245076, 1.5610118 ,
       1.55957262, 1.55813379, 1.55669588, 1.55525945, 1.55382507,
       1.55239329, 1.55096466, 1.54953973, 1.54811904, 1.54670314,
       1.54529257, 1.54388784, 1.5424895 , 1.54109808, 1.53971408,
       1.53833803, 1.53697046, 1.53561185, 1.53426274, 1.53292361,
       1.53159498, 1.53027733, 1.52897118, 1.52767699, 1.52639528,
       1.52512652, 1.52387119, 1.52262977, 1.52140275, 1.5201906 ,
       1.51899378, 1.51781278, 1.51664805, 1.51550006, 1.51436928,
       1.51325616, 1.51216117, 1.51108476, 1.51002738, 1.50898949,
       1.50797154, 1.50697398, 1.50599725, 1.50504182, 1.50410811,
       1.50319658, 1.50230768, 1.50144183, 1.5005995 , 1.49978111,
       1.49898711, 1.49821795, 1.49747406, 1.49675588, 1.49606386,
       1.49539843, 1.49476004, 1.49414914, 1.49356615, 1.49301154,
       1.49248573, 1.49198919, 1.49152234, 1.49108565, 1.49067957,
       1.49030453, 1.48996101, 1.48964945, 1.48937031, 1.48912406,
