{'altitude': np.float64(9.120000000000298), 'velocity': np.float64(-90.59895906490695), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.210915980718084), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(273.9992430292429), 'cost_per_kg': 1500, 'fuel_mass': np.float64(265.43340111659444), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999994118032405), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0508729404614094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(258.60066202725903), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27809235e-05, 1.45561847e-04, 8.73371082e-04,
       5.75907927e+02, 5.76907927e+02, 5.77907927e+02, 5.78907927e+02,
       5.79907927e+02, 5.80907927e+02, 5.81907927e+02, 5.82907927e+02,
       5.83907927e+02, 5.84907927e+02, 5.85907927e+02, 5.86907927e+02,
       5.87907927e+02, 5.88907927e+02, 5.89907927e+02, 5.90907927e+02,
       5.91907927e+02, 5.92907927e+02, 5.93907927e+02, 5.94907927e+02,
       5.95907927e+02, 5.96907927e+02, 5.97907927e+02, 5.98907927e+02,
       5.99907927e+02, 6.00907927e+02, 6.01907927e+02, 6.02907927e+02,
       6.03907927e+02, 6.04907927e+02, 6.05907927e+02, 6.06907927e+02,
       6.07907927e+02, 6.08907927e+02, 6.09907927e+02, 6.10907927e+02,
       6.11907927e+02, 6.12907927e+02, 6.13907927e+02, 6.14907927e+02,
       6.15907927e+02, 6.16907927e+02, 6.17907927e+02, 6.18907927e+02,
       6.19907927e+02, 6.20907927e+02, 6.21907927e+02, 6.22907927e+02,
       6.23907927e+02, 6.24907927e+02, 6.25907927e+02, 6.26907927e+02,
       6.27907927e+02, 6.28907927e+02, 6.29907927e+02, 6.30907927e+02,
       6.31907927e+02, 6.32907927e+02, 6.33907927e+02, 6.34907927e+02,
       6.35907927e+02, 6.36907927e+02, 6.37907927e+02, 6.38907927e+02,
       6.39907927e+02, 6.40907927e+02, 6.41907927e+02, 6.42907927e+02,
       6.43907927e+02, 6.44907927e+02, 6.45907927e+02, 6.46907927e+02,
       6.47907927e+02, 6.48907927e+02, 6.49907927e+02, 6.50907927e+02,
       6.51907927e+02, 6.52907927e+02, 6.53907927e+02, 6.54907927e+02,
       6.55907927e+02, 6.56907927e+02, 6.57907927e+02, 6.58907927e+02,
       6.59907927e+02, 6.60907927e+02, 6.61907927e+02, 6.62907927e+02,
       6.63907927e+02, 6.64907927e+02, 6.65907927e+02, 6.66907927e+02,
       6.67907927e+02, 6.68907927e+02, 6.69907927e+02, 6.70907927e+02,
       6.71907927e+02, 6.72907927e+02, 6.73907927e+02, 6.74907927e+02,
       6.75907927e+02, 6.76907927e+02, 6.77907927e+02, 6.78907927e+02,
       6.79907927e+02, 6.80907927e+02, 6.81907927e+02, 6.82907927e+02,
       6.83907927e+02, 6.84907927e+02, 6.85907927e+02, 6.86907927e+02,
       6.87907927e+02, 6.88373370e+02]), 'completion_time': np.float64(688.3733699535208), 'velocity': array([0.3125    , 0.31269427, 0.3128885 , 0.31482754, 0.31676281,
       0.32340973, 0.33001266, 0.33657097, 0.3636538 , 0.3899703 ,
       0.415541  , 0.48401133, 0.5471305 , 0.60532346, 0.65897897,
       0.78091568, 0.87947354, 0.95913482, 1.02353693, 1.07563317,
       1.14736293, 1.1961152 , 1.22926522, 1.25187407, 1.26744239,
       1.28199298, 1.29096132, 1.29692094, 1.30112161, 1.30615287,
       1.30980208, 1.31293867, 1.32006342, 1.32703006, 1.33503889,
       1.34289869, 1.35060718, 1.35816426, 1.36556868, 1.37281791,
       1.37990916, 1.3868398 , 1.39360745, 1.40021004, 1.40664547,
       1.41291182, 1.41900743, 1.42493079, 1.4306806 , 1.43625568,
       1.44165507, 1.44687796, 1.45192372, 1.45679191, 1.46148222,
       1.46599454, 1.47032891, 1.47448553, 1.47846479, 1.48226718,
       1.4858934 , 1.48934427, 1.49262076, 1.49572398, 1.49865519,
       1.50141577, 1.50400725, 1.50643126, 1.50868957, 1.51078405,
       1.51271672, 1.51448965, 1.51610507, 1.51756528, 1.51887266,
       1.52002972, 1.52103902, 1.52190322, 1.52262504, 1.52320729,
       1.52365283, 1.52396458, 1.52414555, 1.52419876, 1.52412732,
       1.52393434, 1.52362301, 1.52319655, 1.52265819, 1.52201122,
       1.52125893, 1.52040465, 1.51945172, 1.51840349, 1.51726334,
       1.51603464, 1.51472077, 1.51332513, 1.51185108, 1.51030202,
       1.50868131, 1.50699233, 1.50523843, 1.50342296, 1.50154924,
       1.49962059, 1.49764029, 1.49561163, 1.49353784, 1.49142216,
       1.48926777, 1.48707787, 1.48485559, 1.48260404, 1.48032632,
       1.47802548, 1.47570454, 1.47336649, 1.47101429, 1.46865086,
       1.46627911, 1.46390187, 1.46152198, 1.45914223, 1.45676536,
       1.4543941 , 1.45203114, 1.44967913, 1.44734068, 1.44501838,
       1.44271479, 1.44043243, 1.43817378, 1.43594132, 1.43373747,
       1.43156464, 1.42942519, 1.42732148, 1.42525583, 1.42323054,
       1.42124788, 1.41931011, 1.41741945, 1.41557812, 1.41378831,
       1.41205221, 1.41037196, 1.40874973, 1.40718766, 1.40568785,
       1.40425245, 1.40288356, 1.40158328, 1.40035372, 1.39919699,
       1.3981152 , 1.39711044, 1.39618484, 1.39534051, 1.39457958,
       1.3939042 , 1.39331653, 1.39281874, 1.39241302, 1.39210158,
       1.39188666, 1.39177054, 1.39175503, 1.39183981, 1.3920225 ,
       1.39230076, 1.39267223, 1.39313463, 1.39368554, 1.39432264,
       1.39504368, 1.39584643, 1.39672863, 1.39768803, 1.39872239,
       1.39982949, 1.4010071 , 1.40225299, 1.40356494, 1.40494072,
       1.40637809, 1.4078748 , 1.40942861, 1.41103726, 1.41269847,
       1.41440996, 1.41616942, 1.41797453, 1.41982296, 1.42171235,
       1.42364031, 1.42560446, 1.42760236, 1.42963156, 1.4316896 ,
       1.43377396, 1.43588213, 1.43801153, 1.4401596 , 1.44232371,
       1.4445012 , 1.44668942, 1.44888563, 1.45108711, 1.45329108,
       1.45549473, 1.45769522, 1.45988968, 1.46207521, 1.46424886,
       1.46640767, 1.46854864, 1.47066874, 1.47276489, 1.47483402,
       1.47687298, 1.47887864, 1.48084782, 1.4827773 , 1.48466386,
       1.48650424, 1.48829517, 1.49003335, 1.49171546, 1.49333817,
       1.49489813, 1.49639198, 1.49781634, 1.49916783, 1.50044307,
       1.50163865, 1.50275125, 1.50377876, 1.50472109, 1.50557912,
       1.50635373, 1.50704561, 1.50765554, 1.50818439, 1.50863301,
       1.50900231, 1.50929316, 1.50950651, 1.50964332, 1.50970454,
       1.50969115, 1.50960412, 1.50944449, 1.50921327, 1.5089115 ,
       1.50854024, 1.50810056, 1.50759352, 1.50702022, 1.50638176,
       1.50567925, 1.5049138 , 1.50408653, 1.50319859, 1.50225111,
       1.50124524, 1.50018213, 1.49906293, 1.4978888 , 1.49666091,
       1.49538042, 1.4940485 , 1.49266633, 1.49123507, 1.48975589,
       1.48822997, 1.48665847, 1.48504257, 1.48338344, 1.48168224,
       1.47994013, 1.47815827, 1.47633783, 1.47447996, 1.47258579,
       1.47065649, 1.46869318, 1.46669699, 1.46466907, 1.46261051,
       1.46052245, 1.45840599, 1.45626222, 1.45409224, 1.45189713,
       1.44967797, 1.44743582, 1.44517175, 1.44288681, 1.44058203,
       1.43825844, 1.43591708, 1.43355894, 1.43118504, 1.42879648,
       1.4263947 , 1.42398133, 1.42155798, 1.41912621, 1.41668756,
       1.41424358, 1.41179579, 1.4093457 , 1.40689476, 1.40444446,
       1.40199622, 1.39955148, 1.39711162, 1.39467804, 1.39225209,
       1.38983512, 1.38742847, 1.38503343, 1.38265129, 1.38028333,
       1.3779308 , 1.37559494, 1.37327697, 1.37097808, 1.36869948,
       1.36644232, 1.36420776, 1.36199695, 1.359811  , 1.35765102,
       1.35551813, 1.35341338, 1.35133787, 1.34929264, 1.34727873,
       1.34529719, 1.34334903, 1.34143527, 1.33955691, 1.33771495,
       1.33591035, 1.33414411, 1.33241719, 1.33073055, 1.32908514,
       1.32748191, 1.3259218 , 1.32440576, 1.32293471, 1.32150959,
       1.32013133, 1.31880085, 1.31751907, 1.31628692, 1.31510532,
       1.31397521, 1.31289749, 1.31187311, 1.31090299, 1.30998807,
       1.30912929, 1.30832758, 1.30758392, 1.30689924, 1.30627451,
       1.30571072, 1.30520884, 1.30476987, 1.3043948 , 1.30408467,
       1.30384049, 1.30366332, 1.30355419, 1.30351369, 1.30354138,
       1.30363625, 1.30379725, 1.30402349, 1.30431405, 1.30466803,
       1.3050845 , 1.30556257, 1.30610137, 1.30670003, 1.30735769,
       1.3080735 , 1.30884661, 1.30967619, 1.31056142, 1.31150148,
       1.31249554, 1.31354281, 1.31464246, 1.31579371, 1.31699574,
       1.31824777, 1.319549  , 1.32089862, 1.32229586, 1.32373991,
       1.32522997, 1.32676526, 1.32834497, 1.3299683 , 1.33163444,
       1.3333426 , 1.33509195, 1.33688167, 1.33871095, 1.34057896,
       1.34248486, 1.34442781, 1.34640696, 1.34842146, 1.35047043,
       1.352553  , 1.3546683 , 1.35681542, 1.35899346, 1.3612015 ,
       1.36343863, 1.3657039 , 1.36799636, 1.37031505, 1.37265899,
       1.3750272 , 1.37741867, 1.37983238, 1.38226731, 1.3847224 ,
       1.3871966 , 1.38968883, 1.39219799, 1.39472298, 1.39726267,
       1.39981591, 1.40238156, 1.40495843, 1.40754532, 1.41014103,
       1.41274433, 1.41535396, 1.41796867, 1.42058716, 1.42320813,
       1.42583027, 1.42845223, 1.43107279, 1.43369111, 1.43630661,
       1.43891874, 1.44152691, 1.44413096, 1.44673047, 1.44932439,
       1.45191193, 1.4544924 , 1.45706516, 1.45962967, 1.46218439,
       1.4647289 , 1.46726296, 1.46978604, 1.47229748, 1.47479656,
       1.47728259, 1.47975487, 1.48221271, 1.48465537, 1.48708212,
       1.48949225, 1.49188501, 1.49425969, 1.49661552, 1.49895175,
       1.50126763, 1.5035624 , 1.50583527, 1.50808549, 1.51031226,
       1.5125148 , 1.51469233, 1.51684404, 1.51896914, 1.52106683,
       1.52313628, 1.5251767 , 1.52718727, 1.52916716, 1.53111555,
       1.53303162, 1.53491453, 1.53676346, 1.53857756, 1.540356  ,
       1.54209795, 1.54380256, 1.54546899, 1.54709639, 1.54868393,
       1.55023075, 1.55173602, 1.55319888, 1.55461849, 1.55599401,
       1.5573246 , 1.55860941, 1.5598476 , 1.56103834, 1.56218079,
       1.56327411, 1.56431748, 1.56531006, 1.56625111, 1.56714039,
       1.5679783 , 1.56876531, 1.56950193, 1.57018865, 1.570826  ,
       1.5714145 , 1.57195468, 1.57244707, 1.57289222, 1.57329067,
       1.57364299, 1.57394974, 1.5742115 , 1.57442884, 1.57460235,
       1.57473261, 1.57482024, 1.57486583, 1.57486997, 1.5748333 ,
       1.57475642, 1.57463995, 1.57448451, 1.57429074, 1.57405927,
       1.57379073, 1.57348575, 1.57314499, 1.57276907, 1.57235865,
       1.57191438, 1.5714369 , 1.57092687, 1.57038493, 1.56981175,
       1.56920798, 1.56857427, 1.56791128, 1.56721967, 1.56650009,
       1.56575321, 1.56497968, 1.56418016, 1.56335531, 1.56250579,
       1.56163224, 1.56073533, 1.55981572, 1.55887404, 1.55791097,
       1.55692714, 1.55592321, 1.55489983, 1.55385764, 1.55279729,
       1.55171941, 1.55062466, 1.54951366, 1.54838705, 1.54724547,
       1.54608955, 1.54491991, 1.54373718, 1.54254195, 1.54133479,
       1.54011626, 1.53888693, 1.53764735, 1.53639808, 1.53513968,
       1.5338727 , 1.53259769, 1.53131518, 1.53002573, 1.52872987,
       1.52742813, 1.52612106, 1.52480918, 1.52349301, 1.52217309,
       1.52084992, 1.51952404, 1.51819594, 1.51686615, 1.51553517,
       1.5142035 , 1.51287165, 1.51154011, 1.51020937, 1.50887993,
       1.50755228, 1.50622689, 1.50490426, 1.50358485, 1.50226915,
       1.50095763, 1.49965075, 1.49834898, 1.49705278, 1.49576261,
       1.49447893, 1.49320219, 1.49193284, 1.49067134, 1.48941811,
       1.48817361, 1.48693828, 1.48571255, 1.48449685, 1.48329162,
       1.48209728, 1.48091426, 1.47974298, 1.47858387, 1.47743734,
