{'altitude': np.float64(7.597893025422441), 'velocity': np.float64(5.3348005665044244e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998206580350132), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00035969097713), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485417677186703), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.02271819048138), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087281e-05, 1.21617456e-04, 7.29704737e-04,
       7.00921760e+01, 7.10921760e+01, 7.20921760e+01, 7.30921760e+01,
       7.40921760e+01, 7.50921760e+01, 7.60921760e+01, 7.70921760e+01,
       7.80921760e+01, 7.90921760e+01, 8.00921760e+01, 8.10921760e+01,
       8.20921760e+01, 8.30921760e+01, 8.40921760e+01, 8.50921760e+01,
       8.60921760e+01, 8.70921760e+01, 8.80921760e+01, 8.90921760e+01,
       9.00921760e+01, 9.10921760e+01, 9.20921760e+01, 9.30921760e+01,
       9.40921760e+01, 9.50921760e+01, 9.60921760e+01, 9.70921760e+01,
       9.80921760e+01, 9.90921760e+01, 1.00092176e+02, 1.01092176e+02,
       1.02092176e+02, 1.03092176e+02, 1.04092176e+02, 1.05092176e+02,
       1.06092176e+02, 1.07092176e+02, 1.08092176e+02, 1.09092176e+02,
       1.10092176e+02, 1.11092176e+02, 1.12092176e+02, 1.13092176e+02,
       1.14092176e+02, 1.15092176e+02, 1.16092176e+02, 1.17092176e+02,
       1.18092176e+02, 1.19092176e+02, 1.20092176e+02, 1.21092176e+02,
       1.22092176e+02, 1.23092176e+02, 1.24092176e+02, 1.25092176e+02,
       1.26092176e+02, 1.27092176e+02, 1.28092176e+02, 1.29092176e+02,
       1.30092176e+02, 1.31092176e+02, 1.32092176e+02, 1.33092176e+02,
       1.34092176e+02, 1.35092176e+02, 1.36092176e+02, 1.37092176e+02,
       1.38092176e+02, 1.39092176e+02, 1.40092176e+02, 1.41092176e+02,
       1.42092176e+02, 1.43092176e+02, 1.44092176e+02, 1.45092176e+02,
       1.46092176e+02, 1.47092176e+02, 1.48092176e+02, 1.49092176e+02,
       1.50092176e+02, 1.51092176e+02, 1.52092176e+02, 1.53092176e+02,
       1.54092176e+02, 1.55092176e+02, 1.56092176e+02, 1.57092176e+02,
       1.58092176e+02, 1.59092176e+02, 1.60092176e+02, 1.61092176e+02,
       1.62092176e+02, 1.63092176e+02, 1.64092176e+02, 1.65092176e+02,
       1.66092176e+02, 1.67092176e+02, 1.68092176e+02, 1.69092176e+02,
       1.70092176e+02, 1.71092176e+02, 1.72092176e+02, 1.73092176e+02,
       1.74092176e+02, 1.75092176e+02, 1.76092176e+02, 1.77092176e+02,
       1.78092176e+02, 1.79092176e+02, 1.80092176e+02, 1.81092176e+02,
       1.82092176e+02, 1.83092176e+02, 1.84092176e+02, 1.85092176e+02,
       1.86092176e+02, 1.87092176e+02, 1.88092176e+02, 1.89092176e+02,
       1.90092176e+02, 1.91092176e+02, 1.92092176e+02, 1.93092176e+02,
       1.94092176e+02, 1.95092176e+02, 1.96092176e+02, 1.97092176e+02,
       1.98092176e+02, 1.99092176e+02, 2.00092176e+02, 2.01092176e+02,
       2.02092176e+02, 2.03092176e+02, 2.04092176e+02, 2.05092176e+02,
       2.06092176e+02, 2.07092176e+02, 2.08092176e+02, 2.09092176e+02,
       2.10092176e+02, 2.11092176e+02, 2.12092176e+02, 2.13092176e+02,
       2.14092176e+02, 2.15092176e+02, 2.16092176e+02, 2.17092176e+02,
       2.18092176e+02, 2.19092176e+02, 2.20092176e+02, 2.21092176e+02,
       2.22092176e+02, 2.23092176e+02, 2.24092176e+02, 2.25092176e+02,
       2.26092176e+02, 2.27092176e+02, 2.28092176e+02, 2.29092176e+02,
       2.30092176e+02, 2.31092176e+02, 2.32092176e+02, 2.33092176e+02,
       2.34092176e+02, 2.35092176e+02, 2.36092176e+02, 2.37092176e+02,
       2.38092176e+02, 2.39092176e+02, 2.40092176e+02, 2.41092176e+02,
       2.42092176e+02, 2.43092176e+02, 2.44092176e+02, 2.45092176e+02,
       2.46092176e+02, 2.47092176e+02, 2.48092176e+02, 2.49092176e+02,
       2.50092176e+02, 2.51092176e+02, 2.52092176e+02, 2.53092176e+02,
       2.54092176e+02, 2.55092176e+02, 2.56092176e+02, 2.57092176e+02,
       2.58092176e+02, 2.59092176e+02, 2.60092176e+02, 2.61092176e+02,
       2.62092176e+02, 2.63092176e+02, 2.64092176e+02, 2.65092176e+02,
       2.66092176e+02, 2.67092176e+02, 2.68092176e+02, 2.69092176e+02,
       2.70092176e+02, 2.71092176e+02, 2.72092176e+02, 2.73092176e+02,
       2.74092176e+02, 2.75092176e+02, 2.76092176e+02, 2.77092176e+02,
       2.78092176e+02, 2.79092176e+02, 2.80092176e+02, 2.81092176e+02,
       2.82092176e+02, 2.83092176e+02, 2.84092176e+02, 2.85092176e+02,
       2.86092176e+02, 2.87092176e+02, 2.88092176e+02, 2.89092176e+02,
       2.90092176e+02, 2.91092176e+02, 2.92092176e+02, 2.93092176e+02,
       2.94092176e+02, 2.95092176e+02, 2.96092176e+02, 2.97092176e+02,
       2.98092176e+02, 2.99092176e+02, 3.00092176e+02, 3.01092176e+02,
       3.02092176e+02, 3.03092176e+02, 3.04092176e+02, 3.05092176e+02,
       3.06092176e+02, 3.07092176e+02, 3.08092176e+02, 3.09092176e+02,
       3.10092176e+02, 3.11092176e+02, 3.12092176e+02, 3.13092176e+02,
       3.14092176e+02, 3.15092176e+02, 3.16092176e+02, 3.17092176e+02,
       3.18092176e+02, 3.19092176e+02, 3.20092176e+02, 3.21092176e+02,
       3.22092176e+02, 3.23092176e+02, 3.24092176e+02, 3.25092176e+02,
       3.26092176e+02, 3.27092176e+02, 3.28092176e+02, 3.29092176e+02,
       3.30092176e+02, 3.31092176e+02, 3.32092176e+02, 3.33092176e+02,
       3.34092176e+02, 3.35092176e+02, 3.36092176e+02, 3.37092176e+02,
       3.38092176e+02, 3.39092176e+02, 3.40092176e+02, 3.41092176e+02,
       3.42092176e+02, 3.43092176e+02, 3.44092176e+02, 3.45092176e+02,
       3.46092176e+02, 3.47092176e+02, 3.48092176e+02, 3.49092176e+02,
       3.50092176e+02, 3.51092176e+02, 3.52092176e+02, 3.53092176e+02,
       3.54092176e+02, 3.55092176e+02, 3.56092176e+02, 3.57092176e+02,
       3.58092176e+02, 3.59092176e+02, 3.60092176e+02, 3.61092176e+02,
       3.62092176e+02, 3.63092176e+02, 3.64092176e+02, 3.65092176e+02,
       3.66092176e+02, 3.67092176e+02, 3.68092176e+02, 3.69092176e+02,
       3.70092176e+02, 3.71092176e+02, 3.72092176e+02, 3.73092176e+02,
       3.74092176e+02, 3.75092176e+02, 3.76092176e+02, 3.77092176e+02,
       3.78092176e+02, 3.79092176e+02, 3.80092176e+02, 3.81092176e+02,
       3.82092176e+02, 3.83092176e+02, 3.84092176e+02, 3.85092176e+02,
       3.86092176e+02, 3.87092176e+02, 3.88092176e+02, 3.89092176e+02,
       3.90092176e+02, 3.91092176e+02, 3.92092176e+02, 3.93092176e+02,
       3.94092176e+02, 3.95092176e+02, 3.96092176e+02, 3.97092176e+02,
       3.98092176e+02, 3.99092176e+02, 4.00092176e+02, 4.01092176e+02,
       4.02092176e+02, 4.03092176e+02, 4.04092176e+02, 4.05092176e+02,
       4.06092176e+02, 4.07092176e+02, 4.08092176e+02, 4.09092176e+02,
       4.10092176e+02, 4.11092176e+02, 4.12092176e+02, 4.13092176e+02,
       4.14092176e+02, 4.15092176e+02, 4.16092176e+02, 4.17092176e+02,
       4.18092176e+02, 4.19092176e+02, 4.20092176e+02, 4.21092176e+02,
       4.22092176e+02, 4.23092176e+02, 4.24092176e+02, 4.25092176e+02,
       4.26092176e+02, 4.27092176e+02, 4.28092176e+02, 4.29092176e+02,
       4.30092176e+02, 4.31092176e+02, 4.32092176e+02, 4.33092176e+02,
       4.34092176e+02, 4.35092176e+02, 4.36092176e+02, 4.37092176e+02,
       4.38092176e+02, 4.39092176e+02, 4.40092176e+02, 4.41092176e+02,
       4.42092176e+02, 4.43092176e+02, 4.44092176e+02, 4.45092176e+02,
       4.46092176e+02, 4.47092176e+02, 4.48092176e+02, 4.49092176e+02,
       4.50092176e+02, 4.51092176e+02, 4.52092176e+02, 4.53092176e+02,
       4.54092176e+02, 4.55092176e+02, 4.56092176e+02, 4.57092176e+02,
       4.58092176e+02, 4.59092176e+02, 4.60092176e+02, 4.61092176e+02,
       4.62092176e+02, 4.63092176e+02, 4.64092176e+02, 4.65092176e+02,
       4.66092176e+02, 4.67092176e+02, 4.68092176e+02, 4.69092176e+02,
       4.70092176e+02, 4.71092176e+02, 4.72092176e+02, 4.73092176e+02,
       4.74092176e+02, 4.75092176e+02, 4.76092176e+02, 4.77092176e+02,
       4.78092176e+02, 4.79092176e+02, 4.80092176e+02, 4.81092176e+02,
       4.82092176e+02, 4.83092176e+02, 4.84092176e+02, 4.85092176e+02,
       4.86092176e+02, 4.87092176e+02, 4.88092176e+02, 4.89092176e+02,
       4.90092176e+02, 4.91092176e+02, 4.92092176e+02, 4.93092176e+02,
       4.94092176e+02, 4.95092176e+02, 4.96092176e+02, 4.97092176e+02,
       4.98092176e+02, 4.99092176e+02, 5.00092176e+02, 5.01092176e+02,
       5.02092176e+02, 5.03092176e+02, 5.04092176e+02, 5.05092176e+02,
       5.06092176e+02, 5.07092176e+02, 5.08092176e+02, 5.09092176e+02,
       5.10092176e+02, 5.11092176e+02, 5.12092176e+02, 5.13092176e+02,
       5.14092176e+02, 5.15092176e+02, 5.16092176e+02, 5.17092176e+02,
       5.18092176e+02, 5.19092176e+02, 5.20092176e+02, 5.21092176e+02,
       5.22092176e+02, 5.23092176e+02, 5.24092176e+02, 5.25092176e+02,
       5.26092176e+02, 5.27092176e+02, 5.28092176e+02, 5.29092176e+02,
       5.30092176e+02, 5.31092176e+02, 5.32092176e+02, 5.33092176e+02,
       5.34092176e+02, 5.35092176e+02, 5.36092176e+02, 5.37092176e+02,
       5.38092176e+02, 5.39092176e+02, 5.40092176e+02, 5.41092176e+02,
       5.42092176e+02, 5.43092176e+02, 5.44092176e+02, 5.45092176e+02,
       5.46092176e+02, 5.47092176e+02, 5.48092176e+02, 5.49092176e+02,
       5.50092176e+02, 5.51092176e+02, 5.52092176e+02, 5.53092176e+02,
       5.54092176e+02, 5.55092176e+02, 5.56092176e+02, 5.57092176e+02,
       5.58092176e+02, 5.59092176e+02, 5.60092176e+02, 5.61092176e+02,
       5.62092176e+02, 5.63092176e+02, 5.64092176e+02, 5.65092176e+02,
       5.66092176e+02, 5.67092176e+02, 5.68092176e+02, 5.69092176e+02,
       5.70092176e+02, 5.71092176e+02, 5.72092176e+02, 5.73092176e+02,
       5.74092176e+02, 5.75092176e+02, 5.76092176e+02, 5.77092176e+02,
       5.78092176e+02, 5.79092176e+02, 5.80092176e+02, 5.81092176e+02,
       5.82092176e+02, 5.83092176e+02, 5.84092176e+02, 5.85092176e+02,
       5.86092176e+02, 5.87092176e+02, 5.88092176e+02, 5.89092176e+02,
       5.90092176e+02, 5.91092176e+02, 5.92092176e+02, 5.93092176e+02,
       5.94092176e+02, 5.95092176e+02, 5.96092176e+02, 5.97092176e+02,
       5.98092176e+02, 5.99092176e+02, 6.00092176e+02, 6.01092176e+02,
       6.02092176e+02, 6.03092176e+02, 6.04092176e+02, 6.05092176e+02,
       6.06092176e+02, 6.07092176e+02, 6.08092176e+02, 6.09092176e+02,
       6.10092176e+02, 6.11092176e+02, 6.12092176e+02, 6.13092176e+02,
       6.14092176e+02, 6.15092176e+02, 6.16092176e+02, 6.17092176e+02,
       6.18092176e+02, 6.19092176e+02, 6.20092176e+02, 6.21092176e+02,
       6.22092176e+02, 6.23092176e+02, 6.24092176e+02, 6.25092176e+02,
       6.26092176e+02, 6.27092176e+02, 6.28092176e+02, 6.29092176e+02,
       6.30092176e+02, 6.31092176e+02, 6.32092176e+02, 6.33092176e+02,
       6.34092176e+02, 6.35092176e+02, 6.36092176e+02, 6.37092176e+02,
       6.38092176e+02, 6.39092176e+02, 6.40092176e+02, 6.41092176e+02,
       6.42092176e+02, 6.42721919e+02]), 'completion_time': np.float64(642.7219187953038), 'velocity': array([0.3125    , 0.31273251, 0.31296498, 0.31528547, 0.31760124,
       0.32540828, 0.33316203, 0.34086169, 0.37150822, 0.40129171,
       0.43023515, 0.5064114 , 0.57676378, 0.64174412, 0.70176654,
       0.8378205 , 0.9484433 , 1.03837905, 1.11150198, 1.17097694,
       1.25435434, 1.31120402, 1.34992962, 1.37632894, 1.39443351,
       1.4115944 , 1.42189143, 1.42813648, 1.43207814, 1.43480785,
       1.43819801, 1.44099605, 1.44363578, 1.44607799, 1.45329464,
       1.46021504, 1.46705417, 1.47377154, 1.48033217, 1.48673251,
       1.49297517, 1.49905985, 1.50498479, 1.51074848, 1.51634961,
       1.52178719, 1.52706036, 1.53216843, 1.53711085, 1.54188726,
       1.54649743, 1.55094131, 1.55521898, 1.55933069, 1.56327681,
       1.56705787, 1.57067454, 1.57412762, 1.57741806, 1.5805469 ,
       1.58351534, 1.58632468, 1.58897636, 1.59147191, 1.59381297,
       1.59600129, 1.59803873, 1.59992724, 1.60166884, 1.60326567,
       1.60471994, 1.60603395, 1.60721005, 1.60825068, 1.60915835,
       1.60993563, 1.61058515, 1.6111096 , 1.61151171, 1.61179426,
       1.6119601 , 1.61201209, 1.61195314, 1.6117862 , 1.61151425,
       1.61114029, 1.61066736, 1.6100985 , 1.60943678, 1.6086853 ,
       1.60784715, 1.60692544, 1.6059233 , 1.60484384, 1.6036902 ,
       1.6024655 , 1.60117287, 1.59981543, 1.5983963 , 1.59691858,
       1.59538539, 1.5937998 , 1.59216489, 1.59048372, 1.58875935,
       1.58699479, 1.58519305, 1.58335713, 1.58148999, 1.57959458,
       1.57767382, 1.57573061, 1.57376783, 1.57178833, 1.56979493,
       1.56779043, 1.56577761, 1.5637592 , 1.56173793, 1.55971649,
       1.55769755, 1.55568374, 1.55367766, 1.55168191, 1.54969905,
       1.5477316 , 1.54578206, 1.54385292, 1.54194664, 1.54006563,
       1.53821232, 1.53638909, 1.5345983 , 1.53284228, 1.53112337,
       1.52944387, 1.52780606, 1.52621222, 1.52466459, 1.52316541,
       1.52171691, 1.52032131, 1.51898081, 1.5176976 , 1.51647388,
       1.51531183, 1.51421363, 1.51318145, 1.51221748, 1.51132389,
       1.51050287, 1.5097566 , 1.50908728, 1.50849711, 1.50798832,
       1.50756312, 1.50722378, 1.50697256, 1.50681173, 1.5067436 ,
       1.50676932, 1.5068876 , 1.50709572, 1.50739136, 1.50777219,
       1.50823589, 1.50877999, 1.50940213, 1.51010004, 1.51087142,
       1.51171395, 1.51262533, 1.51360327, 1.51464546, 1.51574962,
       1.51691345, 1.51813465, 1.5194109 , 1.5207399 , 1.52211932,
       1.52354684, 1.52502009, 1.52653674, 1.52809441, 1.5296907 ,
       1.53132322, 1.53298955, 1.53468724, 1.53641383, 1.53816684,
       1.53994376, 1.54174208, 1.54355924, 1.54539266, 1.54723976,
       1.54909791, 1.55096445, 1.55283673, 1.55471204, 1.55658765,
       1.55846081, 1.56032875, 1.56218867, 1.56403773, 1.56587308,
       1.56769184, 1.56949111, 1.57126797, 1.57301945, 1.57474258,
       1.57643437, 1.5780918 , 1.57971184, 1.58129142, 1.58282746,
       1.58431689, 1.5857566 , 1.58714345, 1.58847433, 1.58974609,
       1.59095558, 1.59209964, 1.59317511, 1.59417883, 1.59510771,
       1.5959601 , 1.59673622, 1.59743703, 1.59806334, 1.59861591,
       1.5990955 , 1.59950296, 1.59983918, 1.60010502, 1.60030137,
       1.6004291 , 1.60048916, 1.6004825 , 1.60041004, 1.60027273,
       1.60007154, 1.59980744, 1.59948142, 1.59909448, 1.59864763,
       1.59814187, 1.59757824, 1.59695775, 1.59628145, 1.59555038,
       1.59476558, 1.59392811, 1.59303902, 1.59209937, 1.59111023,
       1.59007267, 1.58898775, 1.58785655, 1.58668013, 1.58545958,
       1.58419596, 1.58289035, 1.58154382, 1.58015745, 1.57873231,
       1.57726946, 1.57576998, 1.57423493, 1.57266537, 1.57106237,
       1.56942698, 1.56776024, 1.56606322, 1.56433695, 1.56258248,
       1.56080083, 1.55899304, 1.55716012, 1.5553031 , 1.55342299,
       1.55152079, 1.54959749, 1.5476541 , 1.54569159, 1.54371094,
       1.54171313, 1.5396991 , 1.53766983, 1.53562643, 1.53357034,
       1.53150318, 1.52942649, 1.52734178, 1.52525057, 1.52315437,
       1.52105467, 1.51895294, 1.51685063, 1.51474917, 1.51265   ,
       1.51055452, 1.50846412, 1.50638017, 1.50430403, 1.50223706,
       1.50018057, 1.49813588, 1.49610429, 1.49408709, 1.49208554,
       1.49010089, 1.48813439, 1.48618727, 1.48426074, 1.482356  ,
       1.48047424, 1.47861663, 1.47678434, 1.47497852, 1.47320031,
       1.47145085, 1.46973125, 1.46804262, 1.46638606, 1.46476267,
       1.46317353, 1.46161972, 1.46010231, 1.45862235, 1.45718091,
       1.45577903, 1.45441776, 1.45309814, 1.45182122, 1.45058802,
       1.44939957, 1.44825691, 1.44716107, 1.44611307, 1.44511395,
       1.44416473, 1.44326644, 1.44242013, 1.44162682, 1.44088756,
       1.4402034 , 1.43957539, 1.43900458, 1.43849204, 1.43803885,
       1.43764609, 1.43731485, 1.43704624, 1.43684136, 1.43670136,
       1.4366273 , 1.43661941, 1.43667688, 1.43679859, 1.43698345,
       1.43723058, 1.43753896, 1.43790761, 1.43833556, 1.43882183,
       1.43936552, 1.43996563, 1.44062124, 1.44133142, 1.44209528,
       1.44291188, 1.44378033, 1.44469971, 1.44566913, 1.44668769,
       1.44775449, 1.44886864, 1.45002925, 1.45123542, 1.45248626,
       1.45378089, 1.4551184 , 1.45649789, 1.45791848, 1.45937925,
       1.46087931, 1.46241773, 1.46399362, 1.46560604, 1.46725408,
       1.4689368 , 1.47065326, 1.47240252, 1.47418363, 1.47599562,
       1.47783753, 1.47970838, 1.48160718, 1.48353293, 1.48548463,
       1.48746126, 1.48946179, 1.49148518, 1.49353039, 1.49559634,
       1.49768196, 1.49978616, 1.50190785, 1.50404591, 1.50619921,
       1.50836661, 1.51054696, 1.51273908, 1.5149418 , 1.51715393,
       1.51937423, 1.5216015 , 1.52383449, 1.52607194, 1.52831258,
       1.53055512, 1.53279827, 1.5350407 , 1.53728113, 1.53951857,
       1.54175242, 1.54398216, 1.54620721, 1.54842695, 1.55064083,
       1.55284826, 1.55504864, 1.55724137, 1.55942585, 1.56160146,
       1.56376759, 1.56592362, 1.56806891, 1.57020285, 1.57232478,
       1.57443406, 1.57653005, 1.57861209, 1.58067952, 1.58273167,
       1.58476789, 1.58678749, 1.5887898 , 1.59077414, 1.59273981,
       1.59468613, 1.5966124 , 1.59851792, 1.60040199, 1.6022639 ,
       1.60410294, 1.6059184 , 1.60770955, 1.60947569, 1.61121608,
       1.61292999, 1.61461671, 1.61627549, 1.6179056 , 1.61950631,
       1.62107688, 1.62261656, 1.62412463, 1.62560032, 1.6270429 ,
       1.62845163, 1.62982576, 1.63116454, 1.63246722, 1.63373307,
       1.63496133, 1.63615125, 1.63730209, 1.63841311, 1.63948356,
       1.64051271, 1.6414998 , 1.64244411, 1.64334489, 1.64420141,
       1.64501295, 1.64577897, 1.64649957, 1.64717524, 1.64780649,
       1.64839378, 1.64893759, 1.64943842, 1.64989678, 1.65031317,
       1.6506881 , 1.65102209, 1.65131568, 1.65156938, 1.65178374,
       1.65195929, 1.65209658, 1.65219615, 1.65225856, 1.65228436,
       1.65227411, 1.65222838, 1.65214773, 1.65203273, 1.65188395,
       1.65170196, 1.65148736, 1.6512407 , 1.65096258, 1.65065359,
       1.65031429, 1.64994529, 1.64954717, 1.64912052, 1.64866594,
       1.648184  , 1.64767531, 1.64714047, 1.64658005, 1.64599467,
       1.64538491, 1.64475136, 1.64409463, 1.64341531, 1.64271399,
       1.64199126, 1.64124772, 1.64048397, 1.63970059, 1.63889817,
       1.63807731, 1.63723859, 1.63638261, 1.63550995, 1.63462119,
       1.63371692, 1.63279772, 1.63186417, 1.63091685, 1.62995634,
       1.62898322, 1.62799805, 1.6270014 , 1.62599379, 1.62497574,
       1.62394777, 1.62291039, 1.62186411, 1.62080945, 1.61974691,
       1.618677  , 1.61760022, 1.61651708, 1.61542807, 1.61433369,
       1.61323443, 1.61213079, 1.61102325, 1.60991231, 1.60879845,
       1.60768215, 1.60656389, 1.60544414, 1.60432339, 1.60320211,
       1.60208076, 1.60095982, 1.59983974, 1.59872099, 1.59760404,
       1.59648933, 1.59537733, 1.59426848, 1.59316324, 1.59206206,
       1.59096537, 1.58987362, 1.58878726, 1.58770672, 1.58663243,
       1.58556484, 1.58450437, 1.58345145, 1.5824065 , 1.58136996,
       1.58034225, 1.57932378, 1.57831497, 1.57731625, 1.57632802,
       1.5753507 , 1.5743847 , 1.57343043, 1.5724883 , 1.57155871,
       1.57064206, 1.56973876, 1.56884921, 1.56797381, 1.56711295,
       1.56626705, 1.56543648, 1.56462164, 1.56382294, 1.56304075,
       1.56227547, 1.5615275 , 1.56079722, 1.56008503, 1.5593913 ,
       1.55871643, 1.5580608 , 1.55742481, 1.55680884, 1.55621328,
       1.55563851, 1.55508492, 1.55455289, 1.55404282, 1.55355509,
       1.55309009, 1.55264821, 1.55222983, 1.55183535, 1.55146515,
       1.55111963, 1.55079918, 1.55050419, 1.55023506, 1.54999218,
       1.54977596, 1.54958679, 1.54942506, 1.5492912 , 1.54918559,
       1.54910865, 1.54906079, 1.54904241, 1.54905394, 1.54909579,
       1.54916838, 1.54927213, 1.54940747, 1.54957483, 1.54977464,
       1.55000733, 1.55027336, 1.55057315, 1.55090717, 1.55127586,
       1.55167967, 1.55211907, 1.55259453, 1.55310651, 1.55365549,
       1.55424195, 1.55486638, 1.55552927, 1.55623111, 1.55697242,
       1.55775369, 1.55857545, 1.55943822, 1.56034252, 1.5612889 ,
       1.5622779 , 1.56331006, 1.56438595, 1.56508617]), 'position': array([0.00000000e+00, 1.90146590e-05, 3.80431098e-05, 2.29539920e-04,
       4.22414340e-04, 1.08487442e-03, 1.76287108e-03, 2.45663857e-03,
       5.42680631e-03, 8.64861842e-03, 1.21153857e-02, 2.29744894e-02,
