{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-101.56572278081846), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.331957210036006), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.27738409530184), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.1852928253603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999964115311216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000151063565151), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01127134522199), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32632735e-05, 1.46526547e-04, 8.79159282e-04,
       1.48359881, 1.48118493, 1.47880449, 1.47646025, 1.47415494,
       1.47189125, 1.46967186, 1.46749941, 1.46537651, 1.46330574,
       1.46128967, 1.45933084, 1.45743176, 1.45559494, 1.45382286,
       1.45211799, 1.45048279, 1.4489197 , 1.44743115, 1.44601959,
       1.44468745, 1.44343714, 1.4422711 , 1.44119176, 1.44020156,
       1.43930295, 1.4384984 , 1.43779037, 1.43718137, 1.43667391,
       1.43627052, 1.43597379, 1.4357863 , 1.43571062, 1.43574781,
       1.43589628, 1.43615294, 1.43651517, 1.4369803 , 1.43754573,
       1.43820866, 1.4389664 , 1.43981638, 1.44075603, 1.44178276,
       1.44289397, 1.44408709, 1.44535954, 1.44670877, 1.4481322 ,
       1.44962725, 1.45119134, 1.45282189, 1.4545163 , 1.45627196,
       1.45808623, 1.45995647, 1.46188003, 1.46385421, 1.46587632,
       1.46794361, 1.47005334, 1.47220272, 1.47438894, 1.47660915,
       1.47886047, 1.48114001, 1.48344481, 1.4857719 , 1.48811826,
       1.49048085, 1.49285658, 1.49524231, 1.49763489, 1.50003111,
       1.50242772, 1.50482144, 1.50720895, 1.50958688, 1.51195183,
       1.51430036, 1.51662898, 1.51893418, 1.52121239, 1.52346003,
       1.52567346, 1.52784902, 1.52998301, 1.53207171, 1.53411134,
       1.53609812, 1.53802823, 1.53989784, 1.54170308, 1.54344006,
       1.54510489, 1.54669364, 1.54820239, 1.5496272 , 1.55096413,
       1.55220922, 1.5533593 , 1.55441349, 1.55537266, 1.55623772,
       1.55700957, 1.55768911, 1.55827734, 1.55877527, 1.55918392,
       1.55950432, 1.55973753, 1.55988466, 1.55994682, 1.55992515,
       1.55982081, 1.55963497, 1.55936883, 1.5590236 , 1.55860051,
       1.5581008 , 1.55752573, 1.55687657, 1.55615459, 1.55536111,
       1.55449741, 1.55356482, 1.55256466, 1.55149825, 1.55036694,
       1.54917207, 1.54791499, 1.54659705, 1.54521961, 1.54378402,
       1.54229166, 1.54074389, 1.53914206, 1.53748756, 1.53578173,
       1.53402594, 1.53222155, 1.53036993, 1.52847242, 1.52653038,
       1.52454515, 1.52251808, 1.52045049, 1.51834374, 1.51619912,
       1.51401797, 1.5118016 , 1.5095513 , 1.50726836, 1.50495408,
       1.50260973, 1.50023657, 1.49783586, 1.49540885, 1.49295678,
       1.49048086, 1.48798231, 1.48546234, 1.48292213, 1.48036286,
       1.47778571, 1.47519192, 1.47258306, 1.469961  , 1.46732761,
       1.46468472, 1.46203412, 1.4593776 , 1.45671692, 1.45405381,
       1.45138998, 1.44872713, 1.44606691, 1.44341097, 1.44076093,
       1.43811838, 1.43548488, 1.432862  , 1.43025125, 1.42765413,
       1.42507214, 1.42250672, 1.41995933, 1.41743137, 1.41492424,
       1.41243932, 1.40997797, 1.40754152, 1.4051313 , 1.40274861,
       1.40039472, 1.39807091, 1.39577843, 1.39351852, 1.39129238,
       1.38910123, 1.38694625, 1.38482862, 1.38274951, 1.38071006,
       1.37871143, 1.37675473, 1.37484108, 1.37297161, 1.3711474 ,
       1.36936955, 1.36763915, 1.36595728, 1.36432502, 1.36274343,
       1.36121358, 1.35973654, 1.35831336, 1.35694511, 1.35563284,
       1.35437762, 1.35318051, 1.35204256, 1.35096485, 1.34994845,
       1.34899443, 1.34810388, 1.34727788, 1.34651752, 1.34582393,
       1.3451982 , 1.34464147, 1.34415488, 1.34373957, 1.34339672,
       1.34312751, 1.34293313, 1.3428148 , 1.34277314, 1.34280758,
       1.34291703, 1.34310035, 1.34335649, 1.34368433, 1.3440828 ,
       1.34455089, 1.3450876 , 1.34569191, 1.34636282, 1.34709935,
       1.34790053, 1.3487654 , 1.349693  , 1.35068238, 1.35173262,
       1.35284277, 1.35401191, 1.35523912, 1.35652348, 1.35786407,
       1.35925998, 1.3607103 , 1.36221412, 1.36377053, 1.36537862,
       1.36703747, 1.36874617, 1.3705038 , 1.37230944, 1.37416216,
       1.37606103, 1.37800512, 1.37999347, 1.38202515, 1.38409919,
       1.38621462, 1.38837046, 1.39056575, 1.39279946, 1.39507061,
       1.39737817, 1.39972111, 1.40209839, 1.40450895, 1.40695172,
       1.40942562, 1.41192955, 1.41446239, 1.41702301, 1.41961026,
       1.42222298, 1.42485999, 1.4275201 , 1.43020207, 1.43290467,
       1.43562666, 1.43836674, 1.44112364, 1.44389603, 1.44668257,
       1.44948191, 1.45229268, 1.45511346, 1.45794285, 1.46077939,
       1.46362162, 1.46646805, 1.46931717, 1.47216745, 1.47501734,
       1.47786551, 1.4807111 , 1.48355347, 1.48639196, 1.48922584,
       1.49205441, 1.49487697, 1.4976928 , 1.50050117, 1.50330135,
       1.50609259, 1.50887415, 1.51164525, 1.51440512, 1.51715299,
       1.51988807, 1.52260955, 1.52531664, 1.52800852, 1.53068437,
       1.53334335, 1.53598463, 1.53860737, 1.5412107 , 1.54379376,
       1.54635569, 1.54889561, 1.55141264, 1.55390588, 1.55637443,
       1.5588174 , 1.56123387, 1.56362292, 1.56598362, 1.56831506,
       1.5706163 , 1.57288639, 1.57512438, 1.57732934, 1.5795003 ,
       1.58163631, 1.5837364 , 1.5857996 , 1.58782495, 1.58981147,
       1.59175818, 1.59366411, 1.59552827, 1.59734968, 1.59912735,
       1.60086031, 1.60254756, 1.60418811, 1.60578098, 1.60732519,
       1.60881974, 1.61026365, 1.61165594, 1.61299563, 1.61428174,
       1.61551329, 1.61668931, 1.61780883, 1.61887088, 1.61987476,
       1.62082046, 1.62170857, 1.62253964, 1.62331424, 1.62403295,
       1.62469639, 1.62530518, 1.62585993, 1.62636127, 1.62680983,
       1.62720627, 1.62755123, 1.62784539, 1.62808941, 1.62828397,
       1.62842977, 1.62852749, 1.62857784, 1.62858152, 1.62853924,
       1.62845173, 1.6283197 , 1.62814388, 1.627925  , 1.62766381,
       1.62736103, 1.62701743, 1.62663373, 1.62621069, 1.62574908,
       1.62524963, 1.62471311, 1.62414029, 1.62353191, 1.62288875,
       1.62221158, 1.62150114, 1.62075822, 1.61998358, 1.61917799,
       1.61834221, 1.61747701, 1.61658316, 1.61566142, 1.61471256,
       1.61373735, 1.61273654, 1.61171091, 1.6106612 , 1.60958819,
       1.60849262, 1.60737525, 1.60623683, 1.60507812, 1.60389987,
       1.60270281, 1.6014877 , 1.60025526, 1.59900625, 1.59774139,
       1.59646141, 1.59516703, 1.59385892, 1.59253774, 1.59120414,
       1.58985878, 1.5885023 , 1.58713537, 1.5857586 , 1.58437266,
       1.58297817, 1.58157576, 1.58016606, 1.5787497 , 1.5773273 ,
       1.57589947, 1.57446682, 1.57302998, 1.57158953, 1.57014609,
       1.56870024, 1.56725259, 1.56580372, 1.56435422, 1.56290467,
       1.56145564, 1.56000772, 1.55856146, 1.55711743, 1.55567621,
       1.55423833, 1.55280436, 1.55137485, 1.54995034, 1.54853138,
       1.54711849, 1.54571223, 1.54431311, 1.54292167, 1.54153843,
       1.54016391, 1.53879862, 1.53744308, 1.5360978 , 1.53476329,
       1.53344004, 1.53212856, 1.53082934, 1.52954288, 1.52826967,
       1.52701019, 1.52576494, 1.52453439, 1.52331902, 1.5221193 ,
       1.52093573, 1.51976875, 1.51861885, 1.5174865 , 1.51637215,
       1.51527627, 1.51419932, 1.51314176, 1.51210405, 1.51108665,
       1.51009001, 1.50911458, 1.50816081, 1.50722916, 1.50632007,
       1.505434  , 1.50457139, 1.5037327 , 1.50291835, 1.50212882,
       1.50136453, 1.50062594, 1.49991348, 1.49922762, 1.49856879,
       1.49793745, 1.49733403, 1.49675899, 1.49621278, 1.49569585,
       1.49520864, 1.49475162, 1.49432523, 1.49392993, 1.49356618,
       1.49323445, 1.49293518, 1.49266884, 1.49243591, 1.49223685,
       1.49207214, 1.49194224, 1.49184764, 1.49178882, 1.49176627,
