{'altitude': np.float64(9.11999999999996), 'velocity': np.float64(-112.84021496471712), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500560253223), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6764613471505271), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03526779727616), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.19630909e-05, 1.43926182e-04, 8.63557091e-04,
       1.31541863, 1.31847285, 1.32542958, 1.33222921, 1.3401467 ,
       1.34791573, 1.35553419, 1.36300187, 1.37031751, 1.37747865,
       1.38448259, 1.3913268 , 1.39800898, 1.40452712, 1.41087921,
       1.41706341, 1.42307813, 1.42892193, 1.43459358, 1.44009196,
       1.44541619, 1.4505655 , 1.45553933, 1.46033728, 1.4649591 ,
       1.46940474, 1.47367427, 1.47776794, 1.48168616, 1.48542949,
       1.48899862, 1.49239443, 1.4956179 , 1.49867017, 1.50155251,
       1.50426632, 1.50681314, 1.5091946 , 1.5114125 , 1.5134687 ,
       1.5153652 , 1.5171041 , 1.5186876 , 1.52011799, 1.52139767,
       1.5225291 , 1.52351484, 1.52435753, 1.52505987, 1.52562465,
       1.52605469, 1.52635291, 1.52652226, 1.52656576, 1.52648646,
       1.52628746, 1.5259719 , 1.52554296, 1.52500385, 1.52435782,
       1.5236081 , 1.52275801, 1.52181082, 1.52076986, 1.51963846,
       1.51841994, 1.51711766, 1.51573494, 1.51427513, 1.51274157,
       1.51113759, 1.50946651, 1.50773165, 1.5059363 , 1.50408375,
       1.50217727, 1.50022011, 1.4982155 , 1.49616664, 1.49407672,
       1.4919489 , 1.48978631, 1.48759206, 1.48536922, 1.48312084,
       1.48084993, 1.47855949, 1.47625247, 1.47393178, 1.47160033,
       1.46926096, 1.46691651, 1.46456976, 1.46222346, 1.45988034,
       1.4575431 , 1.45521438, 1.45289682, 1.450593  , 1.44830548,
       1.44603679, 1.44378944, 1.44156588, 1.43936855, 1.43719986,
       1.4350622 , 1.43295791, 1.43088932, 1.42885875, 1.42686845,
       1.4249207 , 1.42301773, 1.42116175, 1.41935496, 1.41759953,
       1.41589764, 1.41425142, 1.41266302, 1.41113456, 1.40966815,
       1.4082659 , 1.40692992, 1.40566229, 1.40446512, 1.4033405 ,
       1.40229052, 1.40131729, 1.4004229 , 1.39960947, 1.39887913,
       1.398234  , 1.39767624, 1.39720801, 1.39683151, 1.39654893,
       1.39636251, 1.3962745 , 1.39628627, 1.39639685, 1.39660382,
       1.39690453, 1.39729687, 1.39777856, 1.39834735, 1.39900084,
       1.39973671, 1.40055278, 1.40144684, 1.40241664, 1.40345995,
       1.40457456, 1.40575827, 1.40700884, 1.40832407, 1.40970173,
       1.4111396 , 1.41263545, 1.41418703, 1.41579209, 1.41744837,
       1.41915358, 1.42090543, 1.4227016 , 1.42453978, 1.4264176 ,
       1.42833269, 1.43028267, 1.43226511, 1.43427757, 1.43631759,
       1.43838267, 1.44047029, 1.4425779 , 1.44470293, 1.44684276,
       1.44899477, 1.45115627, 1.45332458, 1.45549695, 1.45767064,
       1.45984284, 1.46201072, 1.46417144, 1.4663221 , 1.46845978,
       1.47058152, 1.47268435, 1.47476525, 1.47682117, 1.47884904,
       1.48084577, 1.48280822, 1.48473323, 1.48661764, 1.48845822,
       1.49025177, 1.49199502, 1.49368471, 1.49531756, 1.49689027,
       1.49839951, 1.49984197, 1.5012143 , 1.50251316, 1.50373521,
       1.50487708, 1.5059358 , 1.50691026, 1.507801  , 1.50860887,
       1.50933464, 1.5099791 , 1.51054306, 1.51102734, 1.51143285,
       1.51176047, 1.5120111 , 1.51218565, 1.51228508, 1.51231033,
       1.51226238, 1.51214224, 1.51195089, 1.51168937, 1.51135871,
       1.51095995, 1.51049415, 1.50996238, 1.50936573, 1.50870528,
       1.50798213, 1.50719739, 1.50635217, 1.50544759, 1.50448479,
       1.50346489, 1.50238903, 1.50125837, 1.50007403, 1.49883717,
       1.49754895, 1.49621052, 1.49482302, 1.49338763, 1.49190549,
       1.49037776, 1.48880559, 1.48719015, 1.48553257, 1.48383402,
       1.48209563, 1.48031855, 1.47850392, 1.47665287, 1.47476654,
       1.47284606, 1.47089254, 1.4689071 , 1.46689085, 1.46484489,
       1.46277031, 1.46066822, 1.45853969, 1.45638579, 1.45420759,
       1.45200616, 1.44978253, 1.44753775, 1.44527287, 1.44298888,
       1.44068683, 1.4383677 , 1.4360325 , 1.43368224, 1.43131821,
       1.42894197, 1.42655515, 1.4241593 , 1.42175596, 1.41934666,
       1.41693292, 1.41451625, 1.4120981 , 1.40967993, 1.40726319,
       1.4048493 , 1.40243964, 1.4000356 , 1.39763855, 1.39524982,
       1.39287074, 1.39050262, 1.38814675, 1.3858044 , 1.38347681,
       1.38116524, 1.37887089, 1.37659498, 1.37433868, 1.37210318,
       1.36988962, 1.36769915, 1.36553289, 1.36339196, 1.36127745,
       1.35919045, 1.35713202, 1.35510324, 1.35310514, 1.35113876,
       1.34920512, 1.34730525, 1.34544014, 1.34361078, 1.34181817,
       1.34006328, 1.33834708, 1.33667054, 1.3350346 , 1.33344022,
       1.33188834, 1.33037991, 1.32891585, 1.32749711, 1.3261246 ,
       1.32479926, 1.323522  , 1.32229377, 1.32111547, 1.31998804,
       1.3189124 , 1.31788948, 1.31692021, 1.31600553, 1.31514637,
       1.31434368, 1.3135984 , 1.3129115 , 1.31228394, 1.31171668,
       1.31121072, 1.31076703, 1.31038663, 1.31007053, 1.30981975,
       1.30963533, 1.30951833, 1.30946944, 1.30948835, 1.30957401,
       1.30972549, 1.30994186, 1.31022222, 1.3105656 , 1.31097108,
       1.31143779, 1.31196487, 1.31255143, 1.31319663, 1.31389959,
       1.3146595 , 1.3154755 , 1.31634678, 1.31727251, 1.31825187,
       1.31928406, 1.32036826, 1.32150368, 1.32268951, 1.32392495,
       1.32520921, 1.32654149, 1.327921  , 1.32934693, 1.3308185 ,
       1.33233491, 1.33389535, 1.33549902, 1.33714512, 1.33883284,
       1.34056136, 1.34232987, 1.34413755, 1.34598356, 1.34786706,
       1.34978723, 1.3517432 , 1.35373412, 1.35575912, 1.35781734,
       1.35990788, 1.36202984, 1.36418234, 1.36636445, 1.36857525,
       1.37081379, 1.37307914, 1.37537033, 1.37768638, 1.38002631,
       1.38238911, 1.38477378, 1.38717928, 1.38960457, 1.39204858,
       1.39451026, 1.3969885 , 1.3994822 , 1.40199023, 1.40451147,
       1.40704476, 1.40958891, 1.41214275, 1.41470507, 1.41727464,
       1.41985023, 1.42243056, 1.42501437, 1.42760036, 1.43018721,
       1.43277359, 1.43535836, 1.43794072, 1.44052011, 1.443096  ,
       1.44566777, 1.44823527, 1.45079809, 1.45335519, 1.45590578,
       1.4584492 , 1.46098479, 1.46351205, 1.46602943, 1.46853654,
       1.4710331 , 1.47351862, 1.47599241, 1.4784538 , 1.48090207,
       1.48333654, 1.48575654, 1.48816132, 1.49055017, 1.49292238,
       1.49527722, 1.49761397, 1.49993188, 1.50223022, 1.50450823,
       1.50676516, 1.50900025, 1.51121274, 1.51340185, 1.51556681,
       1.51770684, 1.51982116, 1.52190897, 1.52396948, 1.5260019 ,
       1.52800542, 1.52997924, 1.53192255, 1.53383454, 1.5357144 ,
       1.5375613 , 1.53937442, 1.54115295, 1.54289606, 1.54460292,
       1.54627271, 1.54790459, 1.54949774, 1.55105132, 1.5525645 ,
       1.55403645, 1.55546635, 1.55685335, 1.55819663, 1.55949535,
       1.5607487 , 1.56195584, 1.56311595, 1.56422821, 1.56529179,
       1.56630589, 1.56726968, 1.56818252, 1.56904437, 1.56985569,
       1.57061698, 1.57132871, 1.57199138, 1.57260552, 1.57317165,
       1.57369028, 1.57416195, 1.5745872 , 1.57496657, 1.57530063,
       1.57558992, 1.57583502, 1.57603651, 1.57619495, 1.57631095,
       1.57638508, 1.57641794, 1.57641014, 1.57636227, 1.57627495,
       1.57614878, 1.5759844 , 1.57578241, 1.57554343, 1.57526811,
       1.57495706, 1.57461092, 1.57423033, 1.57381591, 1.57336831,
       1.57288818, 1.57237615, 1.57183286, 1.57125897, 1.57065511,
       1.57002194, 1.5693601 , 1.56867025, 1.56795302, 1.56720908,
       1.56643906, 1.56564361, 1.56482339, 1.56397904, 1.5631112 ,
       1.56222053, 1.56130767, 1.56037326, 1.55941795, 1.55844237,
       1.55744717, 1.55643298, 1.55540045, 1.5543502 , 1.55328287,
       1.55219909, 1.55109949, 1.54998469, 1.54885532, 1.547712  ,
       1.54655535, 1.54538597, 1.54420444, 1.54301132, 1.54180717,
       1.54059253, 1.53936795, 1.538134  , 1.53689121, 1.53564013,
       1.53438129, 1.53311523, 1.53184249, 1.5305636 , 1.52927909,
       1.52798948, 1.52669529, 1.52539705, 1.52409526, 1.52279045,
       1.52148312, 1.52017377, 1.51886292, 1.51755106, 1.51623869,
       1.5149263 , 1.51361439, 1.51230343, 1.51099392, 1.50968634,
       1.50838116, 1.50707886, 1.50577991, 1.50448478, 1.50319393,
       1.50190784, 1.50062695, 1.49935172, 1.49808261, 1.49682007,
       1.49556455, 1.49431648, 1.49307632, 1.4918445 , 1.49062146,
       1.48940763, 1.48820345, 1.48700933, 1.48582572, 1.48465303,
       1.48349168, 1.48234209, 1.48120468, 1.48007986, 1.47896805,
       1.47786965, 1.47678507, 1.47571472, 1.474659  , 1.47361832,
