{'altitude': np.float64(7.597999096638639), 'velocity': np.float64(5.066197466167105e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.39800602564728), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.56303865118474), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4997084949662115), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.13293462076078), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24410769e-05, 1.24882154e-04, 7.49292923e-04,
       7.15682998e+01, 7.25682998e+01, 7.35682998e+01, 7.45682998e+01,
       7.55682998e+01, 7.65682998e+01, 7.75682998e+01, 7.85682998e+01,
       7.95682998e+01, 8.05682998e+01, 8.15682998e+01, 8.25682998e+01,
       8.35682998e+01, 8.45682998e+01, 8.55682998e+01, 8.65682998e+01,
       8.75682998e+01, 8.85682998e+01, 8.95682998e+01, 9.05682998e+01,
       9.15682998e+01, 9.25682998e+01, 9.35682998e+01, 9.45682998e+01,
       9.55682998e+01, 9.65682998e+01, 9.75682998e+01, 9.85682998e+01,
       9.95682998e+01, 1.00568300e+02, 1.01568300e+02, 1.02568300e+02,
       1.03568300e+02, 1.04568300e+02, 1.05568300e+02, 1.06568300e+02,
       1.07568300e+02, 1.08568300e+02, 1.09568300e+02, 1.10568300e+02,
       1.11568300e+02, 1.12568300e+02, 1.13568300e+02, 1.14568300e+02,
       1.15568300e+02, 1.16568300e+02, 1.17568300e+02, 1.18568300e+02,
       1.19568300e+02, 1.20568300e+02, 1.21568300e+02, 1.22568300e+02,
       1.23568300e+02, 1.24568300e+02, 1.25568300e+02, 1.26568300e+02,
       1.27568300e+02, 1.28568300e+02, 1.29568300e+02, 1.30568300e+02,
       1.31568300e+02, 1.32568300e+02, 1.33568300e+02, 1.34568300e+02,
       1.35568300e+02, 1.36568300e+02, 1.37568300e+02, 1.38568300e+02,
       1.39568300e+02, 1.40568300e+02, 1.41568300e+02, 1.42568300e+02,
       1.43568300e+02, 1.44568300e+02, 1.45568300e+02, 1.46568300e+02,
       1.47568300e+02, 1.48568300e+02, 1.49568300e+02, 1.50568300e+02,
       1.51568300e+02, 1.52568300e+02, 1.53568300e+02, 1.54568300e+02,
       1.55568300e+02, 1.56568300e+02, 1.57568300e+02, 1.58568300e+02,
       1.59568300e+02, 1.60568300e+02, 1.61568300e+02, 1.62568300e+02,
       1.63568300e+02, 1.64568300e+02, 1.65568300e+02, 1.66568300e+02,
       1.67568300e+02, 1.68568300e+02, 1.69568300e+02, 1.70568300e+02,
       1.71568300e+02, 1.72568300e+02, 1.73568300e+02, 1.74568300e+02,
       1.75568300e+02, 1.76568300e+02, 1.77568300e+02, 1.78568300e+02,
       1.79568300e+02, 1.80568300e+02, 1.81568300e+02, 1.82568300e+02,
       1.83568300e+02, 1.84568300e+02, 1.85568300e+02, 1.86568300e+02,
       1.87568300e+02, 1.88568300e+02, 1.89568300e+02, 1.90568300e+02,
       1.91568300e+02, 1.92568300e+02, 1.93568300e+02, 1.94568300e+02,
       1.95568300e+02, 1.96568300e+02, 1.97568300e+02, 1.98568300e+02,
       1.99568300e+02, 2.00568300e+02, 2.01568300e+02, 2.02568300e+02,
       2.03568300e+02, 2.04568300e+02, 2.05568300e+02, 2.06568300e+02,
       2.07568300e+02, 2.08568300e+02, 2.09568300e+02, 2.10568300e+02,
       2.11568300e+02, 2.12568300e+02, 2.13568300e+02, 2.14568300e+02,
       2.15568300e+02, 2.16568300e+02, 2.17568300e+02, 2.18568300e+02,
       2.19568300e+02, 2.20568300e+02, 2.21568300e+02, 2.22568300e+02,
       2.23568300e+02, 2.24568300e+02, 2.25568300e+02, 2.26568300e+02,
       2.27568300e+02, 2.28568300e+02, 2.29568300e+02, 2.30568300e+02,
       2.31568300e+02, 2.32568300e+02, 2.33568300e+02, 2.34568300e+02,
       2.35568300e+02, 2.36568300e+02, 2.37568300e+02, 2.38568300e+02,
       2.39568300e+02, 2.40568300e+02, 2.41568300e+02, 2.42568300e+02,
       2.43568300e+02, 2.44568300e+02, 2.45568300e+02, 2.46568300e+02,
       2.47568300e+02, 2.48568300e+02, 2.49568300e+02, 2.50568300e+02,
       2.51568300e+02, 2.52568300e+02, 2.53568300e+02, 2.54568300e+02,
       2.55568300e+02, 2.56568300e+02, 2.57568300e+02, 2.58568300e+02,
       2.59568300e+02, 2.60568300e+02, 2.61568300e+02, 2.62568300e+02,
       2.63568300e+02, 2.64568300e+02, 2.65568300e+02, 2.66568300e+02,
       2.67568300e+02, 2.68568300e+02, 2.69568300e+02, 2.70568300e+02,
       2.71568300e+02, 2.72568300e+02, 2.73568300e+02, 2.74568300e+02,
       2.75568300e+02, 2.76568300e+02, 2.77568300e+02, 2.78568300e+02,
       2.79568300e+02, 2.80568300e+02, 2.81568300e+02, 2.82568300e+02,
       2.83568300e+02, 2.84568300e+02, 2.85568300e+02, 2.86568300e+02,
       2.87568300e+02, 2.88568300e+02, 2.89568300e+02, 2.90568300e+02,
       2.91568300e+02, 2.92568300e+02, 2.93568300e+02, 2.94568300e+02,
       2.95568300e+02, 2.96568300e+02, 2.97568300e+02, 2.98568300e+02,
       2.99568300e+02, 3.00568300e+02, 3.01568300e+02, 3.02568300e+02,
       3.03568300e+02, 3.04568300e+02, 3.05568300e+02, 3.06568300e+02,
       3.07568300e+02, 3.08568300e+02, 3.09568300e+02, 3.10568300e+02,
       3.11568300e+02, 3.12568300e+02, 3.13568300e+02, 3.14568300e+02,
       3.15568300e+02, 3.16568300e+02, 3.17568300e+02, 3.18568300e+02,
       3.19568300e+02, 3.20568300e+02, 3.21568300e+02, 3.22568300e+02,
       3.23568300e+02, 3.24568300e+02, 3.25568300e+02, 3.26568300e+02,
       3.27568300e+02, 3.28568300e+02, 3.29568300e+02, 3.30568300e+02,
       3.31568300e+02, 3.32568300e+02, 3.33568300e+02, 3.34568300e+02,
       3.35568300e+02, 3.36568300e+02, 3.37568300e+02, 3.38568300e+02,
       3.39568300e+02, 3.40568300e+02, 3.41568300e+02, 3.42568300e+02,
       3.43568300e+02, 3.44568300e+02, 3.45568300e+02, 3.46568300e+02,
       3.47568300e+02, 3.48568300e+02, 3.49568300e+02, 3.50568300e+02,
       3.51568300e+02, 3.52568300e+02, 3.53568300e+02, 3.54568300e+02,
       3.55568300e+02, 3.56568300e+02, 3.57568300e+02, 3.58568300e+02,
       3.59568300e+02, 3.60568300e+02, 3.61568300e+02, 3.62568300e+02,
       3.63568300e+02, 3.64568300e+02, 3.65568300e+02, 3.66568300e+02,
       3.67568300e+02, 3.68568300e+02, 3.69568300e+02, 3.70568300e+02,
       3.71568300e+02, 3.72568300e+02, 3.73568300e+02, 3.74568300e+02,
       3.75568300e+02, 3.76568300e+02, 3.77568300e+02, 3.78568300e+02,
       3.79568300e+02, 3.80568300e+02, 3.81568300e+02, 3.82568300e+02,
       3.83568300e+02, 3.84568300e+02, 3.85568300e+02, 3.86568300e+02,
       3.87568300e+02, 3.88568300e+02, 3.89568300e+02, 3.90568300e+02,
       3.91568300e+02, 3.92568300e+02, 3.93568300e+02, 3.94568300e+02,
       3.95568300e+02, 3.96568300e+02, 3.97568300e+02, 3.98568300e+02,
       3.99568300e+02, 4.00568300e+02, 4.01568300e+02, 4.02568300e+02,
       4.03568300e+02, 4.04568300e+02, 4.05568300e+02, 4.06568300e+02,
       4.07568300e+02, 4.08568300e+02, 4.09568300e+02, 4.10568300e+02,
       4.11568300e+02, 4.12568300e+02, 4.13568300e+02, 4.14568300e+02,
       4.15568300e+02, 4.16568300e+02, 4.17568300e+02, 4.18568300e+02,
       4.19568300e+02, 4.20568300e+02, 4.21568300e+02, 4.22568300e+02,
       4.23568300e+02, 4.24568300e+02, 4.25568300e+02, 4.26568300e+02,
       4.27568300e+02, 4.28568300e+02, 4.29568300e+02, 4.30568300e+02,
       4.31568300e+02, 4.32568300e+02, 4.33568300e+02, 4.34568300e+02,
       4.35568300e+02, 4.36568300e+02, 4.37568300e+02, 4.38568300e+02,
       4.39568300e+02, 4.40568300e+02, 4.41568300e+02, 4.42568300e+02,
       4.43568300e+02, 4.44568300e+02, 4.45568300e+02, 4.46568300e+02,
       4.47568300e+02, 4.48568300e+02, 4.49568300e+02, 4.50568300e+02,
       4.51568300e+02, 4.52568300e+02, 4.53568300e+02, 4.54568300e+02,
       4.55568300e+02, 4.56568300e+02, 4.57568300e+02, 4.58568300e+02,
       4.59568300e+02, 4.60568300e+02, 4.61568300e+02, 4.62568300e+02,
       4.63568300e+02, 4.64568300e+02, 4.65568300e+02, 4.66568300e+02,
       4.67568300e+02, 4.68568300e+02, 4.69568300e+02, 4.70568300e+02,
       4.71568300e+02, 4.72568300e+02, 4.73568300e+02, 4.74568300e+02,
       4.75568300e+02, 4.76568300e+02, 4.77568300e+02, 4.78568300e+02,
       4.79568300e+02, 4.80568300e+02, 4.81568300e+02, 4.82568300e+02,
       4.83568300e+02, 4.84568300e+02, 4.85568300e+02, 4.86568300e+02,
       4.87568300e+02, 4.88568300e+02, 4.89568300e+02, 4.90568300e+02,
       4.91568300e+02, 4.92568300e+02, 4.93568300e+02, 4.94568300e+02,
       4.95568300e+02, 4.96568300e+02, 4.97568300e+02, 4.98568300e+02,
       4.99568300e+02, 5.00568300e+02, 5.01568300e+02, 5.02568300e+02,
       5.03568300e+02, 5.04568300e+02, 5.05568300e+02, 5.06568300e+02,
       5.07568300e+02, 5.08568300e+02, 5.09568300e+02, 5.10568300e+02,
       5.11568300e+02, 5.12568300e+02, 5.13568300e+02, 5.14568300e+02,
       5.15568300e+02, 5.16568300e+02, 5.17568300e+02, 5.18568300e+02,
       5.19568300e+02, 5.20568300e+02, 5.21568300e+02, 5.22568300e+02,
       5.23568300e+02, 5.24568300e+02, 5.25568300e+02, 5.26568300e+02,
       5.27568300e+02, 5.28568300e+02, 5.29568300e+02, 5.30568300e+02,
       5.31568300e+02, 5.32568300e+02, 5.33568300e+02, 5.34568300e+02,
       5.35568300e+02, 5.36568300e+02, 5.37568300e+02, 5.38568300e+02,
       5.39568300e+02, 5.40568300e+02, 5.41568300e+02, 5.42568300e+02,
       5.43568300e+02, 5.44568300e+02, 5.45568300e+02, 5.46568300e+02,
       5.47568300e+02, 5.48568300e+02, 5.49568300e+02, 5.50568300e+02,
       5.51568300e+02, 5.52568300e+02, 5.53568300e+02, 5.54568300e+02,
       5.55568300e+02, 5.56568300e+02, 5.57568300e+02, 5.58568300e+02,
       5.59568300e+02, 5.60568300e+02, 5.61568300e+02, 5.62568300e+02,
       5.63568300e+02, 5.64568300e+02, 5.65568300e+02, 5.66568300e+02,
       5.67568300e+02, 5.68568300e+02, 5.69568300e+02, 5.70568300e+02,
       5.71568300e+02, 5.72568300e+02, 5.73568300e+02, 5.74568300e+02,
       5.75568300e+02, 5.76568300e+02, 5.77568300e+02, 5.78568300e+02,
       5.79568300e+02, 5.80568300e+02, 5.81568300e+02, 5.82568300e+02,
       5.83568300e+02, 5.84568300e+02, 5.85568300e+02, 5.86568300e+02,
       5.87568300e+02, 5.88568300e+02, 5.89568300e+02, 5.90568300e+02,
       5.91568300e+02, 5.92568300e+02, 5.93568300e+02, 5.94568300e+02,
       5.95568300e+02, 5.96568300e+02, 5.97568300e+02, 5.98568300e+02,
       5.99568300e+02, 6.00568300e+02, 6.01568300e+02, 6.02568300e+02,
       6.03568300e+02, 6.04568300e+02, 6.05568300e+02, 6.06568300e+02,
       6.07568300e+02, 6.08568300e+02, 6.09568300e+02, 6.10568300e+02,
       6.11568300e+02, 6.12568300e+02, 6.13568300e+02, 6.14568300e+02,
       6.15568300e+02, 6.16568300e+02, 6.17568300e+02, 6.18568300e+02,
       6.19568300e+02, 6.20568300e+02, 6.21568300e+02, 6.22568300e+02,
       6.23568300e+02, 6.24568300e+02, 6.25568300e+02, 6.26568300e+02,
       6.27568300e+02, 6.28568300e+02, 6.29568300e+02, 6.30568300e+02,
       6.31568300e+02, 6.32568300e+02, 6.33568300e+02, 6.34568300e+02,
       6.35568300e+02, 6.36568300e+02, 6.37568300e+02, 6.38568300e+02,
       6.39568300e+02, 6.40568300e+02, 6.41568300e+02, 6.42568300e+02,
       6.43568300e+02, 6.44568300e+02, 6.45568300e+02, 6.46568300e+02,
       6.47568300e+02, 6.48568300e+02, 6.49568300e+02, 6.50568300e+02,
       6.51568300e+02, 6.52568300e+02, 6.53568300e+02, 6.54568300e+02,
       6.55568300e+02, 6.56568300e+02, 6.57568300e+02, 6.58568300e+02,
       6.59568300e+02, 6.60568300e+02, 6.61568300e+02, 6.62568300e+02,
       6.63568300e+02, 6.64568300e+02, 6.65568300e+02, 6.66568300e+02,
       6.67568300e+02, 6.68568300e+02, 6.69568300e+02, 6.70568300e+02,
       6.71568300e+02, 6.72568300e+02, 6.73568300e+02, 6.74568300e+02,
       6.75568300e+02, 6.76568300e+02, 6.77568300e+02, 6.78568300e+02,
       6.79568300e+02, 6.80568300e+02, 6.81568300e+02, 6.82568300e+02,
       6.83568300e+02, 6.84568300e+02, 6.85568300e+02, 6.86568300e+02,
       6.87568300e+02, 6.88568300e+02, 6.89568300e+02, 6.90568300e+02,
       6.91568300e+02, 6.92568300e+02, 6.93568300e+02, 6.94568300e+02,
       6.95568300e+02, 6.96568300e+02, 6.97568300e+02, 6.98568300e+02,
       6.99568300e+02, 7.00568300e+02, 7.01568300e+02, 7.02568300e+02,
       7.03568300e+02, 7.04568300e+02, 7.05568300e+02, 7.06568300e+02,
       7.07568300e+02, 7.08568300e+02, 7.09568300e+02, 7.10568300e+02,
       7.11568300e+02, 7.12568300e+02, 7.13568300e+02, 7.14568300e+02,
       7.15568300e+02, 7.16568300e+02, 7.17568300e+02, 7.18568300e+02,
       7.19568300e+02, 7.20568300e+02, 7.21568300e+02, 7.22568300e+02,
       7.23568300e+02, 7.24568300e+02, 7.25568300e+02, 7.26568300e+02,
       7.27568300e+02, 7.28568300e+02, 7.29568300e+02, 7.30568300e+02,
       7.31568300e+02, 7.32568300e+02, 7.33568300e+02, 7.34568300e+02,
       7.35568300e+02, 7.36568300e+02, 7.37568300e+02, 7.38568300e+02,
       7.39568300e+02, 7.40568300e+02, 7.41568300e+02, 7.42568300e+02,
       7.43568300e+02, 7.44568300e+02, 7.45568300e+02, 7.46568300e+02,
       7.47568300e+02, 7.48568300e+02, 7.49568300e+02, 7.50568300e+02,
       7.51568300e+02, 7.52568300e+02, 7.53568300e+02, 7.54568300e+02,
       7.55568300e+02, 7.56568300e+02, 7.57568300e+02, 7.58568300e+02,
       7.59568300e+02, 7.60568300e+02, 7.61568300e+02, 7.62568300e+02,
       7.63568300e+02, 7.64568300e+02, 7.65568300e+02, 7.66568300e+02,
       7.67568300e+02, 7.68568300e+02, 7.69568300e+02, 7.70568300e+02,
       7.71568300e+02, 7.72568300e+02, 7.73568300e+02, 7.74568300e+02,
       7.75568300e+02, 7.76568300e+02, 7.77568300e+02, 7.78568300e+02,
       7.79568300e+02, 7.80568300e+02, 7.81568300e+02, 7.82568300e+02,
       7.83568300e+02, 7.84568300e+02, 7.85568300e+02, 7.86568300e+02,
       7.87568300e+02, 7.88568300e+02, 7.89568300e+02, 7.90568300e+02,
       7.91568300e+02, 7.92568300e+02, 7.93568300e+02, 7.94568300e+02,
       7.95568300e+02, 7.96568300e+02, 7.97568300e+02, 7.98568300e+02,
       7.99568300e+02, 8.00568300e+02, 8.01568300e+02, 8.02568300e+02,
       8.03568300e+02, 8.04568300e+02, 8.05568300e+02, 8.06568300e+02,
       8.07568300e+02, 8.08568300e+02, 8.09568300e+02, 8.10568300e+02,
       8.11568300e+02, 8.12568300e+02, 8.13568300e+02, 8.14568300e+02,
       8.15568300e+02, 8.16568300e+02, 8.17568300e+02, 8.18568300e+02,
       8.19568300e+02, 8.20568300e+02, 8.21568300e+02, 8.22568300e+02,
       8.23568300e+02, 8.24568300e+02, 8.25568300e+02, 8.26568300e+02,
       8.27568300e+02, 8.28568300e+02, 8.29568300e+02, 8.30568300e+02,
       8.31568300e+02, 8.32568300e+02, 8.33568300e+02, 8.34568300e+02,
       8.35568300e+02, 8.36568300e+02, 8.37568300e+02, 8.38568300e+02,
       8.39568300e+02, 8.40568300e+02, 8.41568300e+02, 8.42568300e+02,
       8.43568300e+02, 8.44568300e+02, 8.45568300e+02, 8.46568300e+02,
       8.47568300e+02, 8.48568300e+02, 8.49568300e+02, 8.50568300e+02,
       8.51568300e+02, 8.52568300e+02, 8.53568300e+02, 8.54568300e+02,
       8.55568300e+02, 8.56568300e+02, 8.57568300e+02, 8.58568300e+02,
       8.59568300e+02, 8.60568300e+02, 8.61568300e+02, 8.62568300e+02,
       8.63568300e+02, 8.64568300e+02, 8.65568300e+02, 8.66568300e+02,
       8.67568300e+02, 8.68568300e+02, 8.69568300e+02, 8.70568300e+02,
       8.71568300e+02, 8.72568300e+02, 8.73568300e+02, 8.74568300e+02,
       8.75568300e+02, 8.76568300e+02, 8.77568300e+02, 8.78568300e+02,
       8.79568300e+02, 8.80568300e+02, 8.81568300e+02, 8.82568300e+02,
       8.83568300e+02, 8.84568300e+02, 8.85568300e+02, 8.86568300e+02,
       8.87568300e+02, 8.88568300e+02, 8.89568300e+02, 8.90568300e+02,
       8.91568300e+02, 8.92568300e+02, 8.93568300e+02, 8.94568300e+02,
       8.95568300e+02, 8.96568300e+02, 8.97568300e+02, 8.97747585e+02]), 'completion_time': np.float64(897.7475848940455), 'velocity': array([0.3125    , 0.3127264 , 0.31295272, 0.31520985, 0.31746   ,
       0.32507132, 0.33260338, 0.34005527, 0.3723472 , 0.40312396,
       0.43245313, 0.50006031, 0.55996153, 0.6130508 , 0.66011047,
       0.75880386, 0.8310746 , 0.88392778, 0.92255862, 0.95082874,
       0.97982417, 0.99814106, 1.00965048, 1.01688383, 1.02150309,
       1.02565844, 1.02795172, 1.02944228, 1.0304777 , 1.03219023,
       1.03344493, 1.03466859, 1.03821894, 1.04172651, 1.04518107,
       1.04857939, 1.05192393, 1.05521562, 1.05845401, 1.0616385 ,
       1.06476858, 1.06784384, 1.07086387, 1.07382831, 1.07673679,
       1.079589  , 1.08238463, 1.08512344, 1.08780518, 1.09042966,
       1.09299669, 1.09550614, 1.09795789, 1.10035184, 1.10268794,
       1.10496614, 1.10718644, 1.10934886, 1.11145345, 1.11350026,
       1.1154894 , 1.11742099, 1.11929517, 1.12111211, 1.12287201,
       1.12457507, 1.12622155, 1.12781169, 1.12934578, 1.13082413,
       1.13224706, 1.13361491, 1.13492804, 1.13618686, 1.13739174,
       1.13854312, 1.13964144, 1.14068714, 1.14168071, 1.14262263,
       1.1435134 , 1.14435355, 1.1451436 , 1.14588412, 1.14657565,
       1.14721878, 1.14781409, 1.14836219, 1.14886368, 1.14931919,
       1.14972935, 1.15009481, 1.15041622, 1.15069425, 1.15092956,
       1.15112284, 1.15127478, 1.15138607, 1.15145742, 1.15148954,
       1.15148314, 1.15143895, 1.15135769, 1.15124011, 1.15108693,
       1.1508989 , 1.15067677, 1.15042129, 1.1501332 , 1.14981328,
       1.14946226, 1.14908093, 1.14867003, 1.14823034, 1.14776262,
       1.14726764, 1.14674617, 1.14619896, 1.1456268 , 1.14503045,
       1.14441068, 1.14376825, 1.14310394, 1.1424185 , 1.1417127 ,
       1.14098731, 1.14024308, 1.13948076, 1.13870113, 1.13790493,
       1.13709291, 1.13626582, 1.13542441, 1.13456942, 1.13370159,
       1.13282165, 1.13193034, 1.13102839, 1.13011651, 1.12919545,
       1.1282659 , 1.12732858, 1.12638421, 1.12543348, 1.12447711,
       1.12351578, 1.12255018, 1.12158102, 1.12060896, 1.11963468,
       1.11865887, 1.11768219, 1.11670531, 1.11572888, 1.11475356,
       1.11378001, 1.11280887, 1.11184078, 1.11087637, 1.1099163 ,
       1.10896117, 1.10801162, 1.10706827, 1.10613173, 1.10520261,
       1.10428153, 1.10336908, 1.10246586, 1.10157247, 1.10068951,
       1.09981756, 1.09895719, 1.09810901, 1.09727358, 1.09645148,
       1.09564327, 1.09484953, 1.09407083, 1.09330772, 1.09256078,
       1.09183054, 1.09111758, 1.09042244, 1.08974568, 1.08908785,
       1.08844949, 1.08783116, 1.0872334 , 1.08665675, 1.08610177,
       1.08556899, 1.08505897, 1.08457223, 1.08410934, 1.08367082,
       1.08325724, 1.08286913, 1.08250704, 1.08217151, 1.08186311,
       1.08158238, 1.08132988, 1.08110615, 1.08091177, 1.08074729,
       1.08061328, 1.0805103 , 1.08043894, 1.08039976, 1.08039326,
       1.08041931, 1.08047728, 1.08056659, 1.08068663, 1.08083682,
       1.08101654, 1.0812252 , 1.08146222, 1.08172701, 1.082019  ,
       1.08233761, 1.08268224, 1.08305234, 1.08344732, 1.08386661,
       1.08430963, 1.08477581, 1.08526458, 1.08577536, 1.08630759,
       1.08686068, 1.08743407, 1.08802718, 1.08863943, 1.08927024,
       1.08991905, 1.09058526, 1.0912683 , 1.09196757, 1.09268251,
       1.09341251, 1.09415698, 1.09491534, 1.09568699, 1.09647132,
       1.09726774, 1.09807564, 1.09889442, 1.09972345, 1.10056213,
       1.10140983, 1.10226593, 1.10312982, 1.10400085, 1.10487839,
       1.1057618 , 1.10665044, 1.10754367, 1.10844083, 1.10934127,
       1.11024432, 1.11114933, 1.11205563, 1.11296254, 1.11386938,
       1.11477548, 1.11568015, 1.1165827 , 1.11748243, 1.11837864,
       1.11927064, 1.12015771, 1.12103914, 1.12191422, 1.12278222,
       1.12364243, 1.1244941 , 1.12533652, 1.12616895, 1.12699064,
       1.12780086, 1.12859885, 1.12938387, 1.13015516, 1.13091197,
       1.13165354, 1.13237911, 1.13308791, 1.13377918, 1.13445215,
       1.13510605, 1.1357401 , 1.13635354, 1.13694558, 1.13751545,
       1.13806237, 1.13858557, 1.13908427, 1.13955768, 1.14000505,
       1.14042594, 1.14082041, 1.14118869, 1.141531  , 1.14184749,
       1.14213837, 1.14240384, 1.14264411, 1.14285938, 1.14304987,
       1.14321578, 1.14335734, 1.14347477, 1.14356827, 1.14363808,
       1.14368442, 1.14370752, 1.1437076 , 1.14368491, 1.14363968,
       1.14357214, 1.14348253, 1.14337108, 1.14323806, 1.14308368,
       1.14290821, 1.14271189, 1.14249496, 1.14225768, 1.14200029,
       1.14172305, 1.14142621, 1.14111003, 1.14077476, 1.14042066,
       1.14004798, 1.13965699, 1.13924793, 1.13882108, 1.13837669,
       1.13791503, 1.13743634, 1.13694091, 1.13642898, 1.13590082,
