{'altitude': np.float64(7.598086834575072), 'velocity': np.float64(4.8440219269706386e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004757978269215), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(131.35476472519065), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.8862233649644), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995242021730784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004277718251052), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.92949173506352), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32659696e-05, 1.46531939e-04, 8.79191635e-04,
       2.11093915e+02, 2.12093915e+02, 2.13093915e+02, 2.14093915e+02,
       2.15093915e+02, 2.16093915e+02, 2.17093915e+02, 2.18093915e+02,
       2.19093915e+02, 2.20093915e+02, 2.21093915e+02, 2.22093915e+02,
       2.23093915e+02, 2.24093915e+02, 2.25093915e+02, 2.26093915e+02,
       2.27093915e+02, 2.28093915e+02, 2.29093915e+02, 2.30093915e+02,
       2.31093915e+02, 2.32093915e+02, 2.33093915e+02, 2.34093915e+02,
       2.35093915e+02, 2.36093915e+02, 2.37093915e+02, 2.38093915e+02,
       2.39093915e+02, 2.40093915e+02, 2.41093915e+02, 2.42093915e+02,
       2.43093915e+02, 2.44093915e+02, 2.45093915e+02, 2.46093915e+02,
       2.47093915e+02, 2.48093915e+02, 2.49093915e+02, 2.50093915e+02,
       2.51093915e+02, 2.52093915e+02, 2.53093915e+02, 2.54093915e+02,
       2.55093915e+02, 2.56093915e+02, 2.57093915e+02, 2.58093915e+02,
       2.59093915e+02, 2.60093915e+02, 2.61093915e+02, 2.62093915e+02,
       2.63093915e+02, 2.64093915e+02, 2.65093915e+02, 2.66093915e+02,
       2.67093915e+02, 2.68093915e+02, 2.69093915e+02, 2.70093915e+02,
       2.71093915e+02, 2.72093915e+02, 2.73093915e+02, 2.74093915e+02,
       2.75093915e+02, 2.76093915e+02, 2.77093915e+02, 2.78093915e+02,
       2.79093915e+02, 2.80093915e+02, 2.81093915e+02, 2.82093915e+02,
       2.83093915e+02, 2.84093915e+02, 2.85093915e+02, 2.86093915e+02,
       2.87093915e+02, 2.88093915e+02, 2.89093915e+02, 2.90093915e+02,
       2.91093915e+02, 2.92093915e+02, 2.93093915e+02, 2.94093915e+02,
       2.95093915e+02, 2.96093915e+02, 2.97093915e+02, 2.98093915e+02,
       2.99093915e+02, 3.00093915e+02, 3.01093915e+02, 3.02093915e+02,
       3.03093915e+02, 3.04093915e+02, 3.05093915e+02, 3.06093915e+02,
       3.07093915e+02, 3.08093915e+02, 3.09093915e+02, 3.10093915e+02,
       3.11093915e+02, 3.12093915e+02, 3.13093915e+02, 3.14093915e+02,
       3.15093915e+02, 3.16093915e+02, 3.17093915e+02, 3.18093915e+02,
       3.19093915e+02, 3.20093915e+02, 3.21093915e+02, 3.22093915e+02,
       3.23093915e+02, 3.24093915e+02, 3.25093915e+02, 3.26093915e+02,
       3.27093915e+02, 3.28093915e+02, 3.29093915e+02, 3.30093915e+02,
       3.31093915e+02, 3.32093915e+02, 3.33093915e+02, 3.34093915e+02,
       3.35093915e+02, 3.36093915e+02, 3.37093915e+02, 3.38093915e+02,
       3.39093915e+02, 3.40093915e+02, 3.41093915e+02, 3.42093915e+02,
       3.43093915e+02, 3.44093915e+02, 3.45093915e+02, 3.46093915e+02,
       3.47093915e+02, 3.48093915e+02, 3.49093915e+02, 3.50093915e+02,
       3.51093915e+02, 3.52093915e+02, 3.53093915e+02, 3.54093915e+02,
       3.55093915e+02, 3.56093915e+02, 3.57093915e+02, 3.58093915e+02,
       3.59093915e+02, 3.60093915e+02, 3.61093915e+02, 3.62093915e+02,
       3.63093915e+02, 3.64093915e+02, 3.65093915e+02, 3.66093915e+02,
       3.67093915e+02, 3.68093915e+02, 3.69093915e+02, 3.70093915e+02,
       3.71093915e+02, 3.72093915e+02, 3.73093915e+02, 3.74093915e+02,
       3.75093915e+02, 3.76093915e+02, 3.77093915e+02, 3.78093915e+02,
       3.79093915e+02, 3.80093915e+02, 3.81093915e+02, 3.82093915e+02,
       3.83093915e+02, 3.84093915e+02, 3.85093915e+02, 3.86093915e+02,
       3.87093915e+02, 3.88093915e+02, 3.89093915e+02, 3.90093915e+02,
       3.91093915e+02, 3.92093915e+02, 3.93093915e+02, 3.94093915e+02,
       3.95093915e+02, 3.96093915e+02, 3.97093915e+02, 3.98093915e+02,
       3.99093915e+02, 4.00093915e+02, 4.01093915e+02, 4.02093915e+02,
       4.03093915e+02, 4.04093915e+02, 4.05093915e+02, 4.06093915e+02,
       4.07093915e+02, 4.08093915e+02, 4.09093915e+02, 4.10093915e+02,
       4.11093915e+02, 4.12093915e+02, 4.13093915e+02, 4.14093915e+02,
       4.15093915e+02, 4.16093915e+02, 4.17093915e+02, 4.18093915e+02,
       4.19093915e+02, 4.20093915e+02, 4.21093915e+02, 4.22093915e+02,
       4.23093915e+02, 4.24093915e+02, 4.25093915e+02, 4.26093915e+02,
       4.27093915e+02, 4.28093915e+02, 4.29093915e+02, 4.30093915e+02,
       4.31093915e+02, 4.32093915e+02, 4.33093915e+02, 4.34093915e+02,
       4.35093915e+02, 4.36093915e+02, 4.37093915e+02, 4.38093915e+02,
       4.39093915e+02, 4.40093915e+02, 4.41093915e+02, 4.42093915e+02,
       4.43093915e+02, 4.44093915e+02, 4.45093915e+02, 4.46093915e+02,
       4.47093915e+02, 4.48093915e+02, 4.49093915e+02, 4.50093915e+02,
       4.51093915e+02, 4.52093915e+02, 4.53093915e+02, 4.54093915e+02,
       4.55093915e+02, 4.56093915e+02, 4.57093915e+02, 4.58093915e+02,
       4.59093915e+02, 4.60093915e+02, 4.61093915e+02, 4.62093915e+02,
       4.63093915e+02, 4.64093915e+02, 4.65093915e+02, 4.66093915e+02,
       4.67093915e+02, 4.68093915e+02, 4.69093915e+02, 4.70093915e+02,
       4.71093915e+02, 4.72093915e+02, 4.73093915e+02, 4.74093915e+02,
       4.75093915e+02, 4.76093915e+02, 4.77093915e+02, 4.78093915e+02,
       4.79093915e+02, 4.80093915e+02, 4.81093915e+02, 4.82093915e+02,
       4.83093915e+02, 4.84093915e+02, 4.85093915e+02, 4.86093915e+02,
       4.87093915e+02, 4.88093915e+02, 4.89093915e+02, 4.90093915e+02,
       4.91093915e+02, 4.92093915e+02, 4.93093915e+02, 4.94093915e+02,
       4.95093915e+02, 4.96093915e+02, 4.97093915e+02, 4.98093915e+02,
       4.99093915e+02, 5.00093915e+02, 5.01093915e+02, 5.02093915e+02,
       5.03093915e+02, 5.04093915e+02, 5.05093915e+02, 5.06093915e+02,
       5.07093915e+02, 5.08093915e+02, 5.09093915e+02, 5.10093915e+02,
       5.11093915e+02, 5.12093915e+02, 5.13093915e+02, 5.14093915e+02,
       5.15093915e+02, 5.16093915e+02, 5.17093915e+02, 5.18093915e+02,
       5.19093915e+02, 5.20093915e+02, 5.21093915e+02, 5.22093915e+02,
       5.23093915e+02, 5.24093915e+02, 5.25093915e+02, 5.26093915e+02,
       5.27093915e+02, 5.28093915e+02, 5.29093915e+02, 5.30093915e+02,
       5.31093915e+02, 5.32093915e+02, 5.33093915e+02, 5.34093915e+02,
       5.35093915e+02, 5.36093915e+02, 5.37093915e+02, 5.38093915e+02,
       5.39093915e+02, 5.40093915e+02, 5.41093915e+02, 5.42093915e+02,
       5.43093915e+02, 5.44093915e+02, 5.45093915e+02, 5.46093915e+02,
       5.47093915e+02, 5.48093915e+02, 5.49093915e+02, 5.50093915e+02,
       5.51093915e+02, 5.52093915e+02, 5.53093915e+02, 5.54093915e+02,
       5.55093915e+02, 5.56093915e+02, 5.57093915e+02, 5.58093915e+02,
       5.59093915e+02, 5.60093915e+02, 5.61093915e+02, 5.62093915e+02,
       5.63093915e+02, 5.64093915e+02, 5.65093915e+02, 5.66093915e+02,
       5.67093915e+02, 5.68093915e+02, 5.69093915e+02, 5.70093915e+02,
       5.71093915e+02, 5.72093915e+02, 5.73093915e+02, 5.74093915e+02,
       5.75093915e+02, 5.76093915e+02, 5.77093915e+02, 5.78093915e+02,
       5.79093915e+02, 5.80093915e+02, 5.81093915e+02, 5.82093915e+02,
       5.83093915e+02, 5.84093915e+02, 5.85093915e+02, 5.86093915e+02,
       5.87093915e+02, 5.88093915e+02, 5.89093915e+02, 5.90093915e+02,
       5.91093915e+02, 5.92093915e+02, 5.93093915e+02, 5.94093915e+02,
       5.95093915e+02, 5.96093915e+02, 5.97093915e+02, 5.98093915e+02,
       5.99093915e+02, 6.00093915e+02, 6.01093915e+02, 6.02093915e+02,
       6.03093915e+02, 6.04093915e+02, 6.05093915e+02, 6.06093915e+02,
       6.07093915e+02, 6.08093915e+02, 6.09093915e+02, 6.10093915e+02,
       6.11093915e+02, 6.12093915e+02, 6.13093915e+02, 6.14093915e+02,
       6.15093915e+02, 6.16093915e+02, 6.17093915e+02, 6.18093915e+02,
       6.19093915e+02, 6.20093915e+02, 6.21093915e+02, 6.22093915e+02,
       6.23093915e+02, 6.24093915e+02, 6.25093915e+02, 6.26093915e+02,
       6.27093915e+02, 6.28093915e+02, 6.29093915e+02, 6.30093915e+02,
       6.31093915e+02, 6.32093915e+02, 6.33093915e+02, 6.34093915e+02,
       6.35093915e+02, 6.36093915e+02, 6.37093915e+02, 6.38093915e+02,
       6.39093915e+02, 6.40093915e+02, 6.41093915e+02, 6.42093915e+02,
       6.43093915e+02, 6.44093915e+02, 6.45093915e+02, 6.46093915e+02,
       6.47093915e+02, 6.48093915e+02, 6.49093915e+02, 6.50093915e+02,
       6.51093915e+02, 6.52093915e+02, 6.53093915e+02, 6.54093915e+02,
       6.55093915e+02, 6.56093915e+02, 6.57093915e+02, 6.58093915e+02,
       6.59093915e+02, 6.60093915e+02, 6.61093915e+02, 6.62093915e+02,
       6.63093915e+02, 6.64093915e+02, 6.65093915e+02, 6.66093915e+02,
       6.67093915e+02, 6.68093915e+02, 6.68284518e+02]), 'completion_time': np.float64(668.2845181815001), 'velocity': array([0.3125    , 0.31269299, 0.31288594, 0.31481231, 0.3167351 ,
       0.32334362, 0.32991022, 0.33643425, 0.36327783, 0.3893958 ,
       0.41480674, 0.48362898, 0.54726158, 0.60610221, 0.66051585,
       0.78520193, 0.88669751, 0.96931887, 1.03659206, 1.09139891,
       1.16875203, 1.22164169, 1.25783081, 1.28267045, 1.29987902,
       1.31649891, 1.32680701, 1.33339218, 1.33786314, 1.34122351,
       1.34597976, 1.35018947, 1.35424571, 1.35810683, 1.36689085,
       1.37542563, 1.38383905, 1.3921123 , 1.40021999, 1.40815459,
       1.41591492, 1.42349923, 1.43090473, 1.43812858, 1.44516831,
       1.45202156, 1.45868618, 1.4651603 , 1.47144226, 1.47753061,
       1.48342408, 1.48912163, 1.49462243, 1.49992585, 1.50503146,
       1.50993904, 1.51464855, 1.51916016, 1.52347423, 1.52759131,
       1.53151213, 1.53523759, 1.53876879, 1.54210698, 1.54525359,
       1.5482102 , 1.55097855, 1.55356053, 1.55595817, 1.55817366,
       1.5602093 , 1.56206754, 1.56375093, 1.56526214, 1.56660398,
       1.56777934, 1.56879121, 1.56964268, 1.57033693, 1.57087722,
       1.5712669 , 1.57150937, 1.5716081 , 1.57156665, 1.5713886 ,
       1.5710776 , 1.57063734, 1.57007156, 1.56938402, 1.56857852,
       1.5676589 , 1.566629  , 1.56549269, 1.56425385, 1.56291638,
       1.56148418, 1.55996114, 1.55835117, 1.55665817, 1.55488603,
       1.55303862, 1.55111981, 1.54913344, 1.54708336, 1.54497337,
       1.54280724, 1.54058875, 1.53832163, 1.53600956, 1.53365624,
       1.53126528, 1.5288403 , 1.52638486, 1.52390249, 1.52139668,
       1.51887088, 1.51632852, 1.51377296, 1.51120753, 1.50863553,
       1.50606021, 1.50348478, 1.5009124 , 1.4983462 , 1.49578927,
       1.49324466, 1.49071537, 1.48820436, 1.48571457, 1.48324887,
       1.48081014, 1.47840117, 1.47602475, 1.47368362, 1.4713805 ,
       1.46911807, 1.46689898, 1.46472585, 1.46260127, 1.46052781,
       1.45850802, 1.45654442, 1.4546395 , 1.45279575, 1.45101563,
       1.4493016 , 1.44765608, 1.44608151, 1.4445803 , 1.44315486,
       1.4418076 , 1.44054092, 1.43935723, 1.43825894, 1.43724846,
       1.43632822, 1.43550065, 1.4347682 , 1.43413334, 1.43359854,
       1.43316633, 1.43283923, 1.43261981, 1.43251066, 1.43251355,
       1.43262763, 1.43285002, 1.43317807, 1.4336091 , 1.43414053,
       1.43476959, 1.4354936 , 1.43631001, 1.43721628, 1.43820983,
       1.43928809, 1.44044851, 1.44168854, 1.44300564, 1.44439725,
       1.44586084, 1.44739384, 1.44899371, 1.45065786, 1.45238371,
       1.45416867, 1.45601012, 1.45790543, 1.45985196, 1.46184703,
       1.46388794, 1.46597197, 1.46809638, 1.47025839, 1.47245519,
       1.47468394, 1.47694179, 1.47922582, 1.4815331 , 1.48386067,
       1.4862055 , 1.48856456, 1.49093476, 1.49331299, 1.49569609,
       1.49808085, 1.50046404, 1.50284238, 1.50521256, 1.50757123,
       1.50991498, 1.51224039, 1.51454398, 1.51682225, 1.51907166,
       1.52128861, 1.5234695 , 1.52561068, 1.52770846, 1.52975914,
       1.53175897, 1.53370418, 1.53559099, 1.53741556, 1.53917408,
       1.54086267, 1.54247747, 1.54401459, 1.54547013, 1.54684018,
       1.54812085, 1.5493084 , 1.55040087, 1.55139855, 1.55230237,
       1.55311325, 1.55383207, 1.55445981, 1.55499744, 1.55544595,
       1.55580637, 1.55607973, 1.55626711, 1.55636962, 1.55638836,
       1.55632447, 1.55617911, 1.55595346, 1.5556487 , 1.55526604,
       1.55480671, 1.55427195, 1.55366301, 1.55298114, 1.55222764,
       1.55140378, 1.55051086, 1.54955019, 1.54852308, 1.54743086,
       1.54627484, 1.54505637, 1.54377678, 1.54243741, 1.54103962,
       1.53958474, 1.53807413, 1.53650914, 1.53489112, 1.53322142,
       1.5315014 , 1.5297324 , 1.52791576, 1.52605284, 1.52414497,
       1.52219349, 1.52019972, 1.518165  , 1.51609065, 1.51397799,
       1.51182831, 1.50964292, 1.50742312, 1.50517019, 1.50288541,
       1.50057004, 1.49822535, 1.49585259, 1.49345299, 1.49102779,
       1.48857821, 1.48610545, 1.48361071, 1.48109518, 1.47856003,
       1.47600643, 1.47343554, 1.47084869, 1.46824759, 1.46563413,
       1.46301013, 1.46037739, 1.45773768, 1.45509275, 1.45244434,
       1.44979417, 1.44714392, 1.44449525, 1.4418498 , 1.43920919,
       1.43657501, 1.43394884, 1.43133221, 1.42872667, 1.4261337 ,
       1.4235548 , 1.42099141, 1.41844499, 1.41591694, 1.41340867,
       1.41092155, 1.40845694, 1.40601618, 1.40360059, 1.40121146,
       1.39885009, 1.39651773, 1.39421564, 1.39194505, 1.38970718,
       1.38750322, 1.38533438, 1.38320183, 1.38110671, 1.3790502 ,
       1.37703341, 1.37505748, 1.37312353, 1.37123266, 1.36938597,
       1.36758454, 1.36582946, 1.36412181, 1.36246264, 1.36085303,
       1.35929404, 1.35778672, 1.35633212, 1.3549313 , 1.3535853 ,
       1.35229517, 1.35106197, 1.34988675, 1.34877055, 1.34771445,
       1.34671949, 1.34578675, 1.34491731, 1.34411223, 1.34337261,
       1.34269955, 1.34209416, 1.34155755, 1.34109086, 1.34069523,
       1.34037182, 1.3401218 , 1.33994638, 1.33984669, 1.33982311,
       1.33987484, 1.34000076, 1.34019978, 1.34047085, 1.34081287,
       1.3412248 , 1.34170561, 1.34225433, 1.34286995, 1.34355149,
       1.34429797, 1.34510844, 1.34598194, 1.34691753, 1.34791427,
       1.34897123, 1.3500875 , 1.35126216, 1.35249429, 1.35378298,
       1.35512733, 1.35652643, 1.35797938, 1.35948528, 1.36104323,
       1.36265232, 1.36431165, 1.36602031, 1.36777739, 1.36958198,
       1.37143316, 1.37332999, 1.37527157, 1.37725694, 1.37928517,
       1.3813553 , 1.38346638, 1.38561744, 1.38780749, 1.39003556,
       1.39230063, 1.39460171, 1.39693777, 1.39930777, 1.40171067,
       1.4041454 , 1.40661088, 1.40910603, 1.41162974, 1.41418089,
       1.41675833, 1.41936092, 1.42198747, 1.4246368 , 1.42730771,
       1.42999896, 1.4327093 , 1.43543748, 1.4381822 , 1.44094217,
       1.44371605, 1.4465025 , 1.44930015, 1.45210762, 1.45492349,
       1.45774633, 1.46057469, 1.46340709, 1.46624203, 1.46907799,
       1.47191345, 1.47474711, 1.47757816, 1.48040597, 1.48322987,
       1.48604915, 1.4888631 , 1.49167104, 1.49447225, 1.49726602,
       1.50005161, 1.50282829, 1.5055953 , 1.5083519 , 1.51109731,
       1.51383078, 1.5165515 , 1.5192587 , 1.52195157, 1.52462932,
       1.52729112, 1.52993615, 1.53256358, 1.53517257, 1.53776228,
       1.54033185, 1.54288042, 1.54540713, 1.54791109, 1.55039143,
       1.55284725, 1.55527766, 1.55768176, 1.56005864, 1.56240738,
       1.56472706, 1.56701676, 1.56927555, 1.57150249, 1.57369664,
       1.57585705, 1.57798278, 1.58007286, 1.58212635, 1.58414228,
       1.58611968, 1.5880576 , 1.58995506, 1.59181108, 1.5936247 ,
       1.59539495, 1.59712083, 1.59880138, 1.60043563, 1.60202258,
       1.60356127, 1.60505072, 1.60648995, 1.60787799, 1.60921387,
       1.61049661, 1.61172526, 1.61289885, 1.61401642, 1.61507701,
       1.61607987, 1.61702497, 1.6179128 , 1.61874404, 1.61951918,
       1.62023879, 1.62090349, 1.62151387, 1.62207055, 1.62257414,
       1.62302528, 1.62342464, 1.62377285, 1.62407055, 1.62431843,
       1.62451714, 1.62466737, 1.62476981, 1.62482514, 1.62483407,
       1.6247973 , 1.62471554, 1.62458951, 1.62441993, 1.62420751,
       1.623953  , 1.62365711, 1.6233206 , 1.62294419, 1.62252864,
       1.62207468, 1.62158307, 1.62105455, 1.62048988, 1.61988982,
       1.61925511, 1.61858652, 1.6178848 , 1.61715072, 1.61638502,
       1.61558848, 1.61476185, 1.61390589, 1.61302136, 1.61210902,
       1.61116963, 1.61020395, 1.60921272, 1.60819672, 1.60715668,
       1.60609336, 1.60500752, 1.6038999 , 1.60277124, 1.6016223 ,
       1.6004538 , 1.5992665 , 1.59806112, 1.5968384 , 1.59559908,
       1.59434387, 1.59307351, 1.5917887 , 1.59049011, 1.58917842,
       1.58785425, 1.58651827, 1.58517111, 1.58381342, 1.58244583,
       1.58106898, 1.5796835 , 1.57829001, 1.57688914, 1.5754815 ,
       1.57406772, 1.5726484 , 1.57122415, 1.56979558, 1.56836329,
       1.56692787, 1.56548991, 1.56405001, 1.56260875, 1.56116671,
       1.55972446, 1.55828258, 1.55684164, 1.55540221, 1.55396483,
       1.55253008, 1.5510985 , 1.54967065, 1.54824706, 1.54682829,
       1.54541486, 1.54400732, 1.54260619, 1.541212  , 1.53982528,
       1.53844654, 1.5370763 , 1.53571507, 1.53436336, 1.53302168,
       1.53169053, 1.5303704 , 1.52906181, 1.52776523, 1.52648115,
       1.52521007, 1.52395247, 1.52270883, 1.52147963, 1.52026534,
       1.51906643, 1.51788339, 1.51671666, 1.51556673, 1.51443406,
       1.5133191 , 1.51222231, 1.51114416, 1.5100851 , 1.50904558,
       1.50802606, 1.50702698, 1.5060488 , 1.50509196, 1.50415691,
       1.5032441 , 1.50235397, 1.50148697, 1.50064353, 1.49982411,
       1.49902914, 1.49825907, 1.49751434, 1.49679538, 1.49610265,
       1.49543659, 1.49479763, 1.49418622, 1.49360281, 1.49304783,
       1.49252174, 1.49202498, 1.491558  , 1.49112124, 1.49071517,
       1.49034023, 1.48999687, 1.48968555, 1.48940674, 1.48916089,
