{'altitude': np.float64(9.120000000000049), 'velocity': np.float64(-112.7137376946845), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000437073874332), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81530631545087), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2602923839023), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999614470327716), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000107790435), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.55597206831126), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33196851e-05, 1.46639370e-04, 8.79836221e-04,
       7.11026756e+01, 7.21026756e+01, 7.31026756e+01, 7.41026756e+01,
       7.51026756e+01, 7.61026756e+01, 7.71026756e+01, 7.81026756e+01,
       7.91026756e+01, 8.01026756e+01, 8.11026756e+01, 8.21026756e+01,
       8.31026756e+01, 8.41026756e+01, 8.51026756e+01, 8.61026756e+01,
       8.71026756e+01, 8.81026756e+01, 8.91026756e+01, 9.01026756e+01,
       9.11026756e+01, 9.21026756e+01, 9.31026756e+01, 9.41026756e+01,
       9.51026756e+01, 9.61026756e+01, 9.71026756e+01, 9.81026756e+01,
       9.91026756e+01, 1.00102676e+02, 1.01102676e+02, 1.02102676e+02,
       1.03102676e+02, 1.04102676e+02, 1.05102676e+02, 1.06102676e+02,
       1.07102676e+02, 1.08102676e+02, 1.09102676e+02, 1.10102676e+02,
       1.11102676e+02, 1.12102676e+02, 1.13102676e+02, 1.14102676e+02,
       1.15102676e+02, 1.16102676e+02, 1.17102676e+02, 1.18102676e+02,
       1.19102676e+02, 1.20102676e+02, 1.21102676e+02, 1.22102676e+02,
       1.23102676e+02, 1.24102676e+02, 1.25102676e+02, 1.26102676e+02,
       1.27102676e+02, 1.28102676e+02, 1.29102676e+02, 1.30102676e+02,
       1.31102676e+02, 1.32102676e+02, 1.33102676e+02, 1.34102676e+02,
       1.35102676e+02, 1.36102676e+02, 1.37102676e+02, 1.38102676e+02,
       1.39102676e+02, 1.40102676e+02, 1.41102676e+02, 1.42102676e+02,
       1.43102676e+02, 1.44102676e+02, 1.45102676e+02, 1.46102676e+02,
       1.47102676e+02, 1.48102676e+02, 1.49102676e+02, 1.50102676e+02,
       1.51102676e+02, 1.52102676e+02, 1.53102676e+02, 1.54102676e+02,
       1.55102676e+02, 1.56102676e+02, 1.57102676e+02, 1.58102676e+02,
       1.59102676e+02, 1.60102676e+02, 1.61102676e+02, 1.62102676e+02,
       1.63102676e+02, 1.64102676e+02, 1.65102676e+02, 1.66102676e+02,
       1.67102676e+02, 1.68102676e+02, 1.69102676e+02, 1.70102676e+02,
       1.71102676e+02, 1.72102676e+02, 1.73102676e+02, 1.74102676e+02,
       1.75102676e+02, 1.76102676e+02, 1.77102676e+02, 1.78102676e+02,
       1.79102676e+02, 1.80102676e+02, 1.81102676e+02, 1.82102676e+02,
       1.83102676e+02, 1.84102676e+02, 1.85102676e+02, 1.86102676e+02,
       1.87102676e+02, 1.88102676e+02, 1.89102676e+02, 1.90102676e+02,
       1.91102676e+02, 1.92102676e+02, 1.93102676e+02, 1.94102676e+02,
       1.95102676e+02, 1.96102676e+02, 1.97102676e+02, 1.98102676e+02,
       1.99102676e+02, 2.00102676e+02, 2.01102676e+02, 2.02102676e+02,
       2.03102676e+02, 2.04102676e+02, 2.05102676e+02, 2.06102676e+02,
       2.07102676e+02, 2.08102676e+02, 2.09102676e+02, 2.10102676e+02,
       2.11102676e+02, 2.12102676e+02, 2.13102676e+02, 2.14102676e+02,
       2.15102676e+02, 2.16102676e+02, 2.17102676e+02, 2.18102676e+02,
       2.19102676e+02, 2.20102676e+02, 2.21102676e+02, 2.22102676e+02,
       2.23102676e+02, 2.24102676e+02, 2.25102676e+02, 2.26102676e+02,
       2.27102676e+02, 2.28102676e+02, 2.29102676e+02, 2.30102676e+02,
       2.31102676e+02, 2.32102676e+02, 2.33102676e+02, 2.34102676e+02,
       2.35102676e+02, 2.36102676e+02, 2.37102676e+02, 2.38102676e+02,
       2.39102676e+02, 2.40102676e+02, 2.41102676e+02, 2.42102676e+02,
       2.43102676e+02, 2.44102676e+02, 2.45102676e+02, 2.46102676e+02,
       2.47102676e+02, 2.48102676e+02, 2.49102676e+02, 2.50102676e+02,
       2.51102676e+02, 2.52102676e+02, 2.53102676e+02, 2.54102676e+02,
       2.55102676e+02, 2.56102676e+02, 2.57102676e+02, 2.58102676e+02,
       2.59102676e+02, 2.60102676e+02, 2.61102676e+02, 2.62102676e+02,
       2.63102676e+02, 2.64102676e+02, 2.65102676e+02, 2.66102676e+02,
       2.67102676e+02, 2.68102676e+02, 2.69102676e+02, 2.70102676e+02,
       2.71102676e+02, 2.72102676e+02, 2.73102676e+02, 2.74102676e+02,
       2.75102676e+02, 2.76102676e+02, 2.77102676e+02, 2.78102676e+02,
       2.79102676e+02, 2.80102676e+02, 2.81102676e+02, 2.82102676e+02,
       2.83102676e+02, 2.84102676e+02, 2.85102676e+02, 2.86102676e+02,
       2.87102676e+02, 2.88102676e+02, 2.89102676e+02, 2.90102676e+02,
       2.91102676e+02, 2.92102676e+02, 2.93102676e+02, 2.94102676e+02,
       2.95102676e+02, 2.96102676e+02, 2.97102676e+02, 2.98102676e+02,
       2.99102676e+02, 3.00102676e+02, 3.01102676e+02, 3.02102676e+02,
       3.03102676e+02, 3.04102676e+02, 3.05102676e+02, 3.06102676e+02,
       3.07102676e+02, 3.08102676e+02, 3.09102676e+02, 3.10102676e+02,
       3.11102676e+02, 3.12102676e+02, 3.13102676e+02, 3.14102676e+02,
       3.15102676e+02, 3.16102676e+02, 3.17102676e+02, 3.18102676e+02,
       3.19102676e+02, 3.20102676e+02, 3.21102676e+02, 3.22102676e+02,
       3.23102676e+02, 3.24102676e+02, 3.25102676e+02, 3.26102676e+02,
       3.27102676e+02, 3.28102676e+02, 3.29102676e+02, 3.30102676e+02,
       3.31102676e+02, 3.32102676e+02, 3.33102676e+02, 3.34102676e+02,
       3.35102676e+02, 3.36102676e+02, 3.37102676e+02, 3.38102676e+02,
       3.39102676e+02, 3.40102676e+02, 3.41102676e+02, 3.42102676e+02,
       3.43102676e+02, 3.44102676e+02, 3.45102676e+02, 3.46102676e+02,
       3.47102676e+02, 3.48102676e+02, 3.49102676e+02, 3.50102676e+02,
       3.51102676e+02, 3.52102676e+02, 3.53102676e+02, 3.54102676e+02,
       3.55102676e+02, 3.56102676e+02, 3.57102676e+02, 3.58102676e+02,
       3.59102676e+02, 3.60102676e+02, 3.61102676e+02, 3.62102676e+02,
       3.63102676e+02, 3.64102676e+02, 3.65102676e+02, 3.66102676e+02,
       3.67102676e+02, 3.68102676e+02, 3.69102676e+02, 3.70102676e+02,
       3.71102676e+02, 3.72102676e+02, 3.73102676e+02, 3.74102676e+02,
       3.75102676e+02, 3.76102676e+02, 3.77102676e+02, 3.78102676e+02,
       3.79102676e+02, 3.80102676e+02, 3.81102676e+02, 3.82102676e+02,
       3.83102676e+02, 3.84102676e+02, 3.85102676e+02, 3.86102676e+02,
       3.87102676e+02, 3.88102676e+02, 3.89102676e+02, 3.90102676e+02,
       3.91102676e+02, 3.92102676e+02, 3.93102676e+02, 3.94102676e+02,
       3.95102676e+02, 3.96102676e+02, 3.97102676e+02, 3.98102676e+02,
       3.99102676e+02, 4.00102676e+02, 4.01102676e+02, 4.02102676e+02,
       4.03102676e+02, 4.04102676e+02, 4.05102676e+02, 4.06102676e+02,
       4.07102676e+02, 4.08102676e+02, 4.09102676e+02, 4.10102676e+02,
       4.11102676e+02, 4.12102676e+02, 4.13102676e+02, 4.14102676e+02,
       4.15102676e+02, 4.16102676e+02, 4.17102676e+02, 4.18102676e+02,
       4.19102676e+02, 4.20102676e+02, 4.21102676e+02, 4.22102676e+02,
       4.23102676e+02, 4.24102676e+02, 4.25102676e+02, 4.26102676e+02,
       4.27102676e+02, 4.28102676e+02, 4.29102676e+02, 4.30102676e+02,
       4.31102676e+02, 4.32102676e+02, 4.33102676e+02, 4.34102676e+02,
       4.35102676e+02, 4.36102676e+02, 4.37102676e+02, 4.38102676e+02,
       4.39102676e+02, 4.40102676e+02, 4.41102676e+02, 4.42102676e+02,
       4.43102676e+02, 4.44102676e+02, 4.45102676e+02, 4.46102676e+02,
       4.47102676e+02, 4.48102676e+02, 4.49102676e+02, 4.50102676e+02,
       4.51102676e+02, 4.52102676e+02, 4.53102676e+02, 4.54102676e+02,
       4.55102676e+02, 4.56102676e+02, 4.57102676e+02, 4.58102676e+02,
       4.59102676e+02, 4.60102676e+02, 4.61102676e+02, 4.62102676e+02,
       4.63102676e+02, 4.64102676e+02, 4.65102676e+02, 4.66102676e+02,
       4.67102676e+02, 4.68102676e+02, 4.69102676e+02, 4.70102676e+02,
       4.71102676e+02, 4.72102676e+02, 4.73102676e+02, 4.74102676e+02,
       4.75102676e+02, 4.76102676e+02, 4.77102676e+02, 4.78102676e+02,
       4.79102676e+02, 4.80102676e+02, 4.81102676e+02, 4.82102676e+02,
       4.83102676e+02, 4.84102676e+02, 4.85102676e+02, 4.86102676e+02,
       4.87102676e+02, 4.88102676e+02, 4.89102676e+02, 4.90102676e+02,
       4.91102676e+02, 4.92102676e+02, 4.93102676e+02, 4.94102676e+02,
       4.95102676e+02, 4.96102676e+02, 4.97102676e+02, 4.98102676e+02,
       4.99102676e+02, 5.00102676e+02, 5.01102676e+02, 5.02102676e+02,
       5.03102676e+02, 5.04102676e+02, 5.05102676e+02, 5.06102676e+02,
       5.07102676e+02, 5.08102676e+02, 5.09102676e+02, 5.10102676e+02,
       5.11102676e+02, 5.12102676e+02, 5.13102676e+02, 5.14102676e+02,
       5.15102676e+02, 5.16102676e+02, 5.17102676e+02, 5.18102676e+02,
       5.19102676e+02, 5.20102676e+02, 5.21102676e+02, 5.22102676e+02,
       5.23102676e+02, 5.24102676e+02, 5.25102676e+02, 5.26102676e+02,
       5.27102676e+02, 5.28102676e+02, 5.29102676e+02, 5.30102676e+02,
       5.31102676e+02, 5.32102676e+02, 5.33102676e+02, 5.34102676e+02,
       5.35102676e+02, 5.36102676e+02, 5.37102676e+02, 5.38102676e+02,
       5.39102676e+02, 5.40102676e+02, 5.41102676e+02, 5.42102676e+02,
       5.43102676e+02, 5.44102676e+02, 5.45102676e+02, 5.46102676e+02,
       5.47102676e+02, 5.48102676e+02, 5.49102676e+02, 5.50102676e+02,
       5.51102676e+02, 5.52102676e+02, 5.53102676e+02, 5.54102676e+02,
       5.55102676e+02, 5.56102676e+02, 5.57102676e+02, 5.58102676e+02,
       5.59102676e+02, 5.60102676e+02, 5.61102676e+02, 5.62102676e+02,
       5.63102676e+02, 5.64102676e+02, 5.65102676e+02, 5.66102676e+02,
       5.67102676e+02, 5.68102676e+02, 5.69102676e+02, 5.70102676e+02,
       5.71102676e+02, 5.72102676e+02, 5.73102676e+02, 5.74102676e+02,
       5.75102676e+02, 5.76102676e+02, 5.77102676e+02, 5.78102676e+02,
       5.79102676e+02, 5.80102676e+02, 5.81102676e+02, 5.82102676e+02,
       5.83102676e+02, 5.84102676e+02, 5.85102676e+02, 5.86102676e+02,
       5.87102676e+02, 5.88102676e+02, 5.89102676e+02, 5.90102676e+02,
       5.91102676e+02, 5.92102676e+02, 5.93102676e+02, 5.94102676e+02,
       5.95102676e+02, 5.96102676e+02, 5.97102676e+02, 5.98102676e+02,
       5.99102676e+02, 6.00102676e+02, 6.01102676e+02, 6.02102676e+02,
       6.03102676e+02, 6.04102676e+02, 6.05102676e+02, 6.06102676e+02,
       6.07102676e+02, 6.08102676e+02, 6.09102676e+02, 6.10102676e+02,
       6.11102676e+02, 6.12102676e+02, 6.13102676e+02, 6.14102676e+02,
       6.15102676e+02, 6.16102676e+02, 6.17102676e+02, 6.18102676e+02,
       6.19102676e+02, 6.20102676e+02, 6.21102676e+02, 6.22102676e+02,
       6.23102676e+02, 6.24102676e+02, 6.25102676e+02, 6.26102676e+02,
       6.27102676e+02, 6.28102676e+02, 6.29102676e+02, 6.30102676e+02,
       6.31102676e+02, 6.32102676e+02, 6.33102676e+02, 6.34102676e+02,
       6.35102676e+02, 6.36102676e+02, 6.37102676e+02, 6.38102676e+02,
       6.39102676e+02, 6.40102676e+02, 6.41102676e+02, 6.42102676e+02,
       6.43102676e+02, 6.44102676e+02, 6.45102676e+02, 6.46102676e+02,
       6.47102676e+02, 6.48102676e+02, 6.49102676e+02, 6.50102676e+02,
       6.51102676e+02, 6.52102676e+02, 6.53102676e+02, 6.54102676e+02,
       6.55102676e+02, 6.56102676e+02, 6.57102676e+02, 6.58102676e+02,
       6.59102676e+02, 6.60102676e+02, 6.61102676e+02, 6.62102676e+02,
       6.63102676e+02, 6.64102676e+02, 6.65102676e+02, 6.66102676e+02,
       6.66883712e+02]), 'completion_time': np.float64(666.8837115545515), 'velocity': array([0.3125    , 0.31269285, 0.31288566, 0.31481062, 0.31673203,
       0.32333631, 0.32989881, 0.33641891, 0.36324089, 0.38934025,
       0.41473544, 0.48357334, 0.54723385, 0.60611266, 0.66057303,
       0.78544223, 0.88713758, 0.96996308, 1.03743642, 1.09243392,
       1.17019393, 1.22338471, 1.25979634, 1.28480037, 1.30213064,
       1.31887389, 1.32926481, 1.33590724, 1.34041946, 1.34381126,
       1.34860819, 1.35285088, 1.35693731, 1.36082727, 1.36966125,
       1.37824384, 1.38670379, 1.39502245, 1.40317436, 1.41115185,
       1.4189537 , 1.42657813, 1.43402234, 1.44128359, 1.44835915,
       1.45524664, 1.46194398, 1.46844931, 1.47476093, 1.48087735,
       1.48679732, 1.49251978, 1.49804391, 1.50336905, 1.50849479,
       1.5134209 , 1.51814737, 1.52267436, 1.52700224, 1.53113158,
       1.53506311, 1.53879777, 1.54233667, 1.54568108, 1.54883245,
       1.55179239, 1.55456266, 1.5571452 , 1.55954205, 1.56175544,
       1.56378771, 1.56564132, 1.56731888, 1.5688231 , 1.57015681,
       1.57132295, 1.57232454, 1.57316473, 1.57384673, 1.57437385,
       1.57474946, 1.57497703, 1.57506007, 1.57500216, 1.57480695,
       1.57447813, 1.57401943, 1.57343462, 1.57272753, 1.57190199,
       1.57096188, 1.5699111 , 1.56875355, 1.56749315, 1.56613386,
       1.5646796 , 1.56313432, 1.56150196, 1.55978647, 1.55799177,
       1.55612177, 1.55418039, 1.55217151, 1.55009899, 1.54796669,
       1.54577842, 1.54353799, 1.54124914, 1.53891563, 1.53654115,
       1.53412938, 1.53168394, 1.52920844, 1.52670643, 1.52418143,
       1.52163694, 1.51907638, 1.51650317, 1.51392066, 1.51133216,
       1.50874097, 1.5061503 , 1.50356335, 1.50098328, 1.49841318,
       1.49585615, 1.49331519, 1.49079329, 1.48829342, 1.48581847,
       1.48337132, 1.48095481, 1.47857173, 1.47622485, 1.47391691,
       1.4716506 , 1.46942859, 1.46725354, 1.46512804, 1.46305468,
       1.46103604, 1.45907465, 1.45717303, 1.45533369, 1.4535591 ,
       1.45185175, 1.45021408, 1.44864854, 1.44715757, 1.44574362,
       1.44440909, 1.44315643, 1.44198807, 1.44090643, 1.43991396,
       1.43901311, 1.43820634, 1.43749612, 1.43688497, 1.43637538,
       1.4359699 , 1.4356711 , 1.43548158, 1.43540391, 1.43543919,
       1.43558588, 1.43584087, 1.43620156, 1.43666528, 1.43722941,
       1.43789116, 1.43864783, 1.43949686, 1.44043567, 1.44146167,
       1.44257226, 1.44376487, 1.44503693, 1.44638586, 1.44780911,
       1.44930408, 1.4508682 , 1.45249888, 1.45419353, 1.45594952,
       1.45776423, 1.45963502, 1.46155922, 1.46353414, 1.46555709,
       1.46762533, 1.4697361 , 1.47188661, 1.47407406, 1.4762956 ,
       1.47854836, 1.48082941, 1.48313583, 1.48546463, 1.4878128 ,
       1.49017728, 1.492555  , 1.49494281, 1.49733755, 1.49973602,
       1.50213497, 1.50453112, 1.50692114, 1.50930167, 1.51166929,
       1.51402058, 1.51635204, 1.51866015, 1.52094135, 1.52319206,
       1.52540862, 1.52758739, 1.52972466, 1.53181669, 1.53385973,
       1.53584997, 1.53778361, 1.5396568 , 1.54146567, 1.54320634,
       1.5448749 , 1.54646743, 1.54798001, 1.54940867, 1.55074949,
       1.55199851, 1.5531525 , 1.55421049, 1.55517336, 1.55604201,
       1.55681734, 1.55750024, 1.55809173, 1.55859282, 1.5590045 ,
       1.55932782, 1.55956385, 1.55971368, 1.55977843, 1.55975924,
       1.55965727, 1.5594737 , 1.55920971, 1.55886652, 1.55844537,
       1.55794749, 1.55737414, 1.55672659, 1.55600613, 1.55521405,
       1.55435166, 1.55342026, 1.5524212 , 1.55135579, 1.55022538,
       1.54903131, 1.54777493, 1.54645759, 1.54508066, 1.5436455 ,
       1.54215346, 1.54060592, 1.53900424, 1.53734979, 1.53564392,
       1.53388802, 1.53208343, 1.53023152, 1.52833364, 1.52639115,
       1.5244054 , 1.52237772, 1.52030946, 1.51820194, 1.5160565 ,
       1.51387445, 1.5116571 , 1.50940576, 1.50712172, 1.50480627,
       1.50246068, 1.50008622, 1.49768415, 1.49525571, 1.49280215,
       1.49032469, 1.48782455, 1.48530293, 1.48276101, 1.4802    ,
       1.47762104, 1.47502537, 1.47241457, 1.4697905 , 1.46715503,
       1.46451   , 1.46185719, 1.45919838, 1.45653535, 1.45386984,
       1.45120354, 1.44853817, 1.44587537, 1.4432168 , 1.44056406,
       1.43791877, 1.43528249, 1.43265677, 1.43004314, 1.4274431 ,
       1.42485814, 1.42228972, 1.41973927, 1.41720822, 1.41469797,
       1.41220988, 1.40974534, 1.40730566, 1.40489217, 1.40250618,
       1.40014897, 1.3978218 , 1.39552594, 1.3932626 , 1.39103302,
       1.3888384 , 1.38667993, 1.38455878, 1.38247613, 1.38043311,
       1.37843088, 1.37647057, 1.37455329, 1.37268015, 1.37085226,
       1.36907072, 1.3673366 , 1.36565098, 1.36401496, 1.36242958,
       1.36089593, 1.35941506, 1.35798804, 1.35661593, 1.35529978,
       1.35404065, 1.35283961, 1.35169772, 1.35061605, 1.34959566,
       1.34863763, 1.34774305, 1.346913  , 1.34614857, 1.34545087,
       1.34482103, 1.34426015, 1.34376939, 1.34334989, 1.34300282,
       1.34272936, 1.34253071, 1.34240808, 1.34236215, 1.34239249,
       1.34249785, 1.34267718, 1.34292939, 1.34325347, 1.34364829,
       1.34411281, 1.34464602, 1.34524693, 1.34591454, 1.34664786,
       1.34744592, 1.34830775, 1.34923241, 1.35021895, 1.35126642,
       1.35237389, 1.35354044, 1.35476515, 1.3560471 , 1.35738537,
       1.35877904, 1.36022722, 1.36172898, 1.36328342, 1.36488962,
       1.36654668, 1.36825368, 1.37000969, 1.3718138 , 1.37366508,
       1.37556261, 1.37750544, 1.37949263, 1.38152323, 1.38359628,
       1.38571083, 1.38786588, 1.39006046, 1.39229357, 1.39456421,
       1.39687135, 1.39921397, 1.40159103, 1.40400147, 1.40644422,
       1.40891819, 1.4114223 , 1.41395541, 1.41651642, 1.41910416,
       1.42171747, 1.42435518, 1.42701609, 1.42969897, 1.4324026 ,
       1.43512571, 1.43786704, 1.44062529, 1.44339914, 1.44618726,
       1.4489883 , 1.45180087, 1.45462357, 1.457455  , 1.4602937 ,
       1.46313821, 1.46598704, 1.46883868, 1.47169159, 1.47454424,
       1.47739527, 1.48024377, 1.48308909, 1.48593057, 1.48876752,
       1.49159921, 1.49442494, 1.497244  , 1.50005566, 1.50285919,
       1.50565383, 1.50843884, 1.51121345, 1.5139769 , 1.51672839,
       1.51946714, 1.52219237, 1.52490325, 1.52759897, 1.53027872,
       1.53294166, 1.53558696, 1.53821376, 1.54082122, 1.54340846,
       1.54597462, 1.54851883, 1.5510402 , 1.55353783, 1.55601084,
       1.5584583 , 1.56087932, 1.56327298, 1.56563834, 1.56797449,
       1.57028048, 1.57255537, 1.57479823, 1.57700809, 1.579184  ,
       1.58132501, 1.58343014, 1.58549844, 1.58752892, 1.58952062,
       1.59147255, 1.59338374, 1.59525321, 1.59707996, 1.59886302,
       1.6006014 , 1.60229411, 1.60394016, 1.60553856, 1.60708833,
       1.60858848, 1.61003802, 1.61143596, 1.61278134, 1.61407316,
       1.61531045, 1.61649223, 1.61761754, 1.6186854 , 1.61969506,
       1.62064646, 1.62154012, 1.6223767 , 1.62315671, 1.62388073,
       1.62454936, 1.62516322, 1.62572294, 1.62622912, 1.62668242,
       1.62708351, 1.62743302, 1.62773162, 1.62797998, 1.62817878,
       1.6283287 , 1.62843044, 1.6284847 , 1.62849219, 1.62845362,
       1.62836971, 1.62824117, 1.62806874, 1.62785315, 1.62759514,
       1.62729544, 1.62695481, 1.62657399, 1.62615373, 1.62569478,
       1.62519791, 1.62466386, 1.62409341, 1.62348731, 1.62284633,
       1.62217123, 1.62146278, 1.62072174, 1.61994889, 1.61914499,
       1.61831082, 1.61744713, 1.61655469, 1.61563428, 1.61468666,
       1.61371259, 1.61271285, 1.61168818, 1.61063936, 1.60956714,
       1.60847229, 1.60735555, 1.60621768, 1.60505944, 1.60388156,
       1.60268481, 1.60146992, 1.60023764, 1.59898869, 1.59772382,
       1.59644376, 1.59514923, 1.59384089, 1.59251942, 1.59118547,
       1.58983969, 1.58848273, 1.58711524, 1.58573787, 1.58435125,
       1.58295603, 1.58155282, 1.58014228, 1.578725  , 1.57730163,
       1.57587278, 1.57443905, 1.57300107, 1.57155944, 1.57011475,
       1.56866762, 1.56721862, 1.56576836, 1.56431741, 1.56286636,
       1.5614158 , 1.55996628, 1.55851839, 1.55707268, 1.55562973,
       1.55419008, 1.5527543 , 1.55132293, 1.54989653, 1.54847563,
       1.54706077, 1.54565248, 1.54425131, 1.54285778, 1.5414724 ,
       1.54009571, 1.53872822, 1.53737044, 1.53602289, 1.53468606,
       1.53336047, 1.53204661, 1.53074499, 1.52945609, 1.52818041,
       1.52691843, 1.52567064, 1.52443753, 1.52321957, 1.52201724,
       1.52083101, 1.51966136, 1.51850876, 1.51737368, 1.51625657,
       1.51515792, 1.51407816, 1.51301777, 1.51197721, 1.51095693,
       1.50995738, 1.50897903, 1.50802231, 1.50708769, 1.50617561,
       1.50528652, 1.50442088, 1.50357912, 1.5027617 , 1.50196906,
       1.50120165, 1.50045991, 1.4997443 , 1.49905525, 1.49839322,
       1.49775865, 1.497152  , 1.4965737 , 1.4960242 , 1.49550397,
       1.49501345, 1.49455308, 1.49412334, 1.49372467, 1.49335753,
       1.49302238, 1.49271968, 1.4924499 , 1.4922135 , 1.49201095,
       1.49184273, 1.49170931, 1.49161117, 1.49154879, 1.49152266,
