{'altitude': np.float64(7.59819770787736), 'velocity': np.float64(4.5632656427296186e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000159452338), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(151.30990094257234), 'cost_per_kg': 1500, 'fuel_mass': np.float64(80.36350348307884), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05011609152767095), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.33776202861256), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31161213e-05, 1.46232243e-04, 8.77393456e-04,
       7.10773337e+01, 7.20773337e+01, 7.30773337e+01, 7.40773337e+01,
       7.50773337e+01, 7.60773337e+01, 7.70773337e+01, 7.80773337e+01,
       7.90773337e+01, 8.00773337e+01, 8.10773337e+01, 8.20773337e+01,
       8.30773337e+01, 8.40773337e+01, 8.50773337e+01, 8.60773337e+01,
       8.70773337e+01, 8.80773337e+01, 8.90773337e+01, 9.00773337e+01,
       9.10773337e+01, 9.20773337e+01, 9.30773337e+01, 9.40773337e+01,
       9.50773337e+01, 9.60773337e+01, 9.70773337e+01, 9.80773337e+01,
       9.90773337e+01, 1.00077334e+02, 1.01077334e+02, 1.02077334e+02,
       1.03077334e+02, 1.04077334e+02, 1.05077334e+02, 1.06077334e+02,
       1.07077334e+02, 1.08077334e+02, 1.09077334e+02, 1.10077334e+02,
       1.11077334e+02, 1.12077334e+02, 1.13077334e+02, 1.14077334e+02,
       1.15077334e+02, 1.16077334e+02, 1.17077334e+02, 1.18077334e+02,
       1.19077334e+02, 1.20077334e+02, 1.21077334e+02, 1.22077334e+02,
       1.23077334e+02, 1.24077334e+02, 1.25077334e+02, 1.26077334e+02,
       1.27077334e+02, 1.28077334e+02, 1.29077334e+02, 1.30077334e+02,
       1.31077334e+02, 1.32077334e+02, 1.33077334e+02, 1.34077334e+02,
       1.35077334e+02, 1.36077334e+02, 1.37077334e+02, 1.38077334e+02,
       1.39077334e+02, 1.40077334e+02, 1.41077334e+02, 1.42077334e+02,
       1.43077334e+02, 1.44077334e+02, 1.45077334e+02, 1.46077334e+02,
       1.47077334e+02, 1.48077334e+02, 1.49077334e+02, 1.50077334e+02,
       1.51077334e+02, 1.52077334e+02, 1.53077334e+02, 1.54077334e+02,
       1.55077334e+02, 1.56077334e+02, 1.57077334e+02, 1.58077334e+02,
       1.59077334e+02, 1.60077334e+02, 1.61077334e+02, 1.62077334e+02,
       1.63077334e+02, 1.64077334e+02, 1.65077334e+02, 1.66077334e+02,
       1.67077334e+02, 1.68077334e+02, 1.69077334e+02, 1.70077334e+02,
       1.71077334e+02, 1.72077334e+02, 1.73077334e+02, 1.74077334e+02,
       1.75077334e+02, 1.76077334e+02, 1.77077334e+02, 1.78077334e+02,
       1.79077334e+02, 1.80077334e+02, 1.81077334e+02, 1.82077334e+02,
       1.83077334e+02, 1.84077334e+02, 1.85077334e+02, 1.86077334e+02,
       1.87077334e+02, 1.88077334e+02, 1.89077334e+02, 1.90077334e+02,
       1.91077334e+02, 1.92077334e+02, 1.93077334e+02, 1.94077334e+02,
       1.95077334e+02, 1.96077334e+02, 1.97077334e+02, 1.98077334e+02,
       1.99077334e+02, 2.00077334e+02, 2.01077334e+02, 2.02077334e+02,
       2.03077334e+02, 2.04077334e+02, 2.05077334e+02, 2.06077334e+02,
       2.07077334e+02, 2.08077334e+02, 2.09077334e+02, 2.10077334e+02,
       2.11077334e+02, 2.12077334e+02, 2.13077334e+02, 2.14077334e+02,
       2.15077334e+02, 2.16077334e+02, 2.17077334e+02, 2.18077334e+02,
       2.19077334e+02, 2.20077334e+02, 2.21077334e+02, 2.22077334e+02,
       2.23077334e+02, 2.24077334e+02, 2.25077334e+02, 2.26077334e+02,
       2.27077334e+02, 2.28077334e+02, 2.29077334e+02, 2.30077334e+02,
       2.31077334e+02, 2.32077334e+02, 2.33077334e+02, 2.34077334e+02,
       2.35077334e+02, 2.36077334e+02, 2.37077334e+02, 2.38077334e+02,
       2.39077334e+02, 2.40077334e+02, 2.41077334e+02, 2.42077334e+02,
       2.43077334e+02, 2.44077334e+02, 2.45077334e+02, 2.46077334e+02,
       2.47077334e+02, 2.48077334e+02, 2.49077334e+02, 2.50077334e+02,
       2.51077334e+02, 2.52077334e+02, 2.53077334e+02, 2.54077334e+02,
       2.55077334e+02, 2.56077334e+02, 2.57077334e+02, 2.58077334e+02,
       2.59077334e+02, 2.60077334e+02, 2.61077334e+02, 2.62077334e+02,
       2.63077334e+02, 2.64077334e+02, 2.65077334e+02, 2.66077334e+02,
       2.67077334e+02, 2.68077334e+02, 2.69077334e+02, 2.70077334e+02,
       2.71077334e+02, 2.72077334e+02, 2.73077334e+02, 2.74077334e+02,
       2.75077334e+02, 2.76077334e+02, 2.77077334e+02, 2.78077334e+02,
       2.79077334e+02, 2.80077334e+02, 2.81077334e+02, 2.82077334e+02,
       2.83077334e+02, 2.84077334e+02, 2.85077334e+02, 2.86077334e+02,
       2.87077334e+02, 2.88077334e+02, 2.89077334e+02, 2.90077334e+02,
       2.91077334e+02, 2.92077334e+02, 2.93077334e+02, 2.94077334e+02,
       2.95077334e+02, 2.96077334e+02, 2.97077334e+02, 2.98077334e+02,
       2.99077334e+02, 3.00077334e+02, 3.01077334e+02, 3.02077334e+02,
       3.03077334e+02, 3.04077334e+02, 3.05077334e+02, 3.06077334e+02,
       3.07077334e+02, 3.08077334e+02, 3.09077334e+02, 3.10077334e+02,
       3.11077334e+02, 3.12077334e+02, 3.13077334e+02, 3.14077334e+02,
       3.15077334e+02, 3.16077334e+02, 3.17077334e+02, 3.18077334e+02,
       3.19077334e+02, 3.20077334e+02, 3.21077334e+02, 3.22077334e+02,
       3.23077334e+02, 3.24077334e+02, 3.25077334e+02, 3.26077334e+02,
       3.27077334e+02, 3.28077334e+02, 3.29077334e+02, 3.30077334e+02,
       3.31077334e+02, 3.32077334e+02, 3.33077334e+02, 3.34077334e+02,
       3.35077334e+02, 3.36077334e+02, 3.37077334e+02, 3.38077334e+02,
       3.39077334e+02, 3.40077334e+02, 3.41077334e+02, 3.42077334e+02,
       3.43077334e+02, 3.44077334e+02, 3.45077334e+02, 3.46077334e+02,
       3.47077334e+02, 3.48077334e+02, 3.49077334e+02, 3.50077334e+02,
       3.51077334e+02, 3.52077334e+02, 3.53077334e+02, 3.54077334e+02,
       3.55077334e+02, 3.56077334e+02, 3.57077334e+02, 3.58077334e+02,
       3.59077334e+02, 3.60077334e+02, 3.61077334e+02, 3.62077334e+02,
       3.63077334e+02, 3.64077334e+02, 3.65077334e+02, 3.66077334e+02,
       3.67077334e+02, 3.68077334e+02, 3.69077334e+02, 3.70077334e+02,
       3.71077334e+02, 3.72077334e+02, 3.73077334e+02, 3.74077334e+02,
       3.75077334e+02, 3.76077334e+02, 3.77077334e+02, 3.78077334e+02,
       3.79077334e+02, 3.80077334e+02, 3.81077334e+02, 3.82077334e+02,
       3.83077334e+02, 3.84077334e+02, 3.85077334e+02, 3.86077334e+02,
       3.87077334e+02, 3.88077334e+02, 3.89077334e+02, 3.90077334e+02,
       3.91077334e+02, 3.92077334e+02, 3.93077334e+02, 3.94077334e+02,
       3.95077334e+02, 3.96077334e+02, 3.97077334e+02, 3.98077334e+02,
       3.99077334e+02, 4.00077334e+02, 4.01077334e+02, 4.02077334e+02,
       4.03077334e+02, 4.04077334e+02, 4.05077334e+02, 4.06077334e+02,
       4.07077334e+02, 4.08077334e+02, 4.09077334e+02, 4.10077334e+02,
       4.11077334e+02, 4.12077334e+02, 4.13077334e+02, 4.14077334e+02,
       4.15077334e+02, 4.16077334e+02, 4.17077334e+02, 4.18077334e+02,
       4.19077334e+02, 4.20077334e+02, 4.21077334e+02, 4.22077334e+02,
       4.23077334e+02, 4.24077334e+02, 4.25077334e+02, 4.26077334e+02,
       4.27077334e+02, 4.28077334e+02, 4.29077334e+02, 4.30077334e+02,
       4.31077334e+02, 4.32077334e+02, 4.33077334e+02, 4.34077334e+02,
       4.35077334e+02, 4.36077334e+02, 4.37077334e+02, 4.38077334e+02,
       4.39077334e+02, 4.40077334e+02, 4.41077334e+02, 4.42077334e+02,
       4.43077334e+02, 4.44077334e+02, 4.45077334e+02, 4.46077334e+02,
       4.47077334e+02, 4.48077334e+02, 4.49077334e+02, 4.50077334e+02,
       4.51077334e+02, 4.52077334e+02, 4.53077334e+02, 4.54077334e+02,
       4.55077334e+02, 4.56077334e+02, 4.57077334e+02, 4.58077334e+02,
       4.59077334e+02, 4.60077334e+02, 4.61077334e+02, 4.62077334e+02,
       4.63077334e+02, 4.64077334e+02, 4.65077334e+02, 4.66077334e+02,
       4.67077334e+02, 4.68077334e+02, 4.69077334e+02, 4.70077334e+02,
       4.71077334e+02, 4.72077334e+02, 4.73077334e+02, 4.74077334e+02,
       4.75077334e+02, 4.76077334e+02, 4.77077334e+02, 4.78077334e+02,
       4.79077334e+02, 4.80077334e+02, 4.81077334e+02, 4.82077334e+02,
       4.83077334e+02, 4.84077334e+02, 4.85077334e+02, 4.86077334e+02,
       4.87077334e+02, 4.88077334e+02, 4.89077334e+02, 4.90077334e+02,
       4.91077334e+02, 4.92077334e+02, 4.93077334e+02, 4.94077334e+02,
       4.95077334e+02, 4.96077334e+02, 4.97077334e+02, 4.98077334e+02,
       4.99077334e+02, 5.00077334e+02, 5.01077334e+02, 5.02077334e+02,
       5.03077334e+02, 5.04077334e+02, 5.05077334e+02, 5.06077334e+02,
       5.07077334e+02, 5.08077334e+02, 5.09077334e+02, 5.10077334e+02,
       5.11077334e+02, 5.12077334e+02, 5.13077334e+02, 5.14077334e+02,
       5.15077334e+02, 5.16077334e+02, 5.17077334e+02, 5.18077334e+02,
       5.19077334e+02, 5.20077334e+02, 5.21077334e+02, 5.22077334e+02,
       5.23077334e+02, 5.24077334e+02, 5.25077334e+02, 5.26077334e+02,
       5.27077334e+02, 5.28077334e+02, 5.29077334e+02, 5.30077334e+02,
       5.31077334e+02, 5.32077334e+02, 5.33077334e+02, 5.34077334e+02,
       5.35077334e+02, 5.36077334e+02, 5.37077334e+02, 5.38077334e+02,
       5.39077334e+02, 5.40077334e+02, 5.41077334e+02, 5.42077334e+02,
       5.43077334e+02, 5.44077334e+02, 5.45077334e+02, 5.46077334e+02,
       5.47077334e+02, 5.48077334e+02, 5.49077334e+02, 5.50077334e+02,
       5.51077334e+02, 5.52077334e+02, 5.53077334e+02, 5.54077334e+02,
       5.55077334e+02, 5.56077334e+02, 5.57077334e+02, 5.58077334e+02,
       5.59077334e+02, 5.60077334e+02, 5.61077334e+02, 5.62077334e+02,
       5.63077334e+02, 5.64077334e+02, 5.65077334e+02, 5.66077334e+02,
       5.67077334e+02, 5.68077334e+02, 5.69077334e+02, 5.70077334e+02,
       5.71077334e+02, 5.72077334e+02, 5.73077334e+02, 5.74077334e+02,
       5.75077334e+02, 5.76077334e+02, 5.77077334e+02, 5.78077334e+02,
       5.79077334e+02, 5.80077334e+02, 5.81077334e+02, 5.82077334e+02,
       5.83077334e+02, 5.84077334e+02, 5.85077334e+02, 5.86077334e+02,
       5.87077334e+02, 5.88077334e+02, 5.89077334e+02, 5.90077334e+02,
       5.91077334e+02, 5.92077334e+02, 5.93077334e+02, 5.94077334e+02,
       5.95077334e+02, 5.96077334e+02, 5.97077334e+02, 5.98077334e+02,
       5.99077334e+02, 6.00077334e+02, 6.01077334e+02, 6.02077334e+02,
       6.03077334e+02, 6.04077334e+02, 6.05077334e+02, 6.06077334e+02,
       6.07077334e+02, 6.08077334e+02, 6.09077334e+02, 6.10077334e+02,
       6.11077334e+02, 6.12077334e+02, 6.13077334e+02, 6.14077334e+02,
       6.15077334e+02, 6.16077334e+02, 6.17077334e+02, 6.18077334e+02,
       6.19077334e+02, 6.20077334e+02, 6.21077334e+02, 6.22077334e+02,
       6.23077334e+02, 6.24077334e+02, 6.25077334e+02, 6.26077334e+02,
       6.27077334e+02, 6.28077334e+02, 6.29077334e+02, 6.30077334e+02,
       6.31077334e+02, 6.32077334e+02, 6.33077334e+02, 6.34077334e+02,
       6.35077334e+02, 6.36077334e+02, 6.37077334e+02, 6.38077334e+02,
       6.39077334e+02, 6.40077334e+02, 6.41077334e+02, 6.42077334e+02,
       6.43077334e+02, 6.44077334e+02, 6.45077334e+02, 6.46077334e+02,
       6.47077334e+02, 6.48077334e+02, 6.49077334e+02, 6.50077334e+02,
       6.51077334e+02, 6.52077334e+02, 6.53077334e+02, 6.54077334e+02,
       6.55077334e+02, 6.56077334e+02, 6.57077334e+02, 6.58077334e+02,
       6.59077334e+02, 6.60077334e+02, 6.61077334e+02, 6.62077334e+02,
       6.63077334e+02, 6.64077334e+02, 6.65077334e+02, 6.66077334e+02,
       6.67077334e+02, 6.68077334e+02, 6.69077334e+02, 6.69429138e+02]), 'completion_time': np.float64(669.4291379692303), 'velocity': array([0.3125    , 0.31269338, 0.31288673, 0.31481703, 0.31674373,
       0.32336424, 0.32994259, 0.33647815, 0.36336742, 0.38952738,
       0.41497676, 0.48383449, 0.54748695, 0.60633395, 0.66074242,
       0.78533649, 0.88670936, 0.96919157, 1.03631934, 1.0909815 ,
       1.16799974, 1.22063799, 1.25663841, 1.28133623, 1.29843775,
       1.31494608, 1.32517613, 1.33170452, 1.33613211, 1.33945743,
       1.34416333, 1.34832947, 1.35234468, 1.35616603, 1.36489107,
       1.37336857, 1.38172614, 1.38994466, 1.39799883, 1.40588121,
       1.41359071, 1.42112561, 1.42848316, 1.4356607 , 1.44265556,
       1.44946542, 1.45608825, 1.46252224, 1.46876571, 1.47481724,
       1.48067559, 1.48633973, 1.49180883, 1.49708229, 1.50215967,
       1.50704075, 1.51172552, 1.51621413, 1.52050694, 1.52460449,
       1.52850749, 1.53221685, 1.53573365, 1.53905911, 1.54219465,
       1.54514182, 1.54790235, 1.55047809, 1.55287106, 1.55508341,
       1.5571174 , 1.55897545, 1.56066009, 1.56217395, 1.56351979,
       1.56470046, 1.56571892, 1.56657822, 1.56728149, 1.56783195,
       1.56823291, 1.56848772, 1.56859981, 1.56857269, 1.56840989,
       1.56811502, 1.56769173, 1.56714369, 1.56647464, 1.56568832,
       1.56478852, 1.56377903, 1.56266369, 1.56144633, 1.56013078,
       1.55872092, 1.55722059, 1.55563365, 1.55396395, 1.55221534,
       1.55039165, 1.54849671, 1.54653432, 1.54450828, 1.54242234,
       1.54028025, 1.53808574, 1.5358425 , 1.53355419, 1.53122444,
       1.52885685, 1.52645499, 1.52402239, 1.52156255, 1.51907893,
       1.51657494, 1.51405397, 1.51151937, 1.50897442, 1.5064224 ,
       1.50386653, 1.50130999, 1.49875592, 1.49620741, 1.49366754,
       1.49113931, 1.48862572, 1.48612969, 1.48365414, 1.48120193,
       1.47877589, 1.47637881, 1.47401344, 1.47168252, 1.46938873,
       1.46713473, 1.46492315, 1.46275659, 1.46063762, 1.4585688 ,
       1.45655264, 1.45459164, 1.45268828, 1.45084503, 1.44906432,
       1.44734859, 1.44570024, 1.44412169, 1.44261533, 1.44118354,
       1.43982871, 1.43855323, 1.43735946, 1.4362498 , 1.43522664,
       1.43429237, 1.4334494 , 1.43270015, 1.43204707, 1.43149259,
       1.43103921, 1.43068943, 1.43044577, 1.43031081, 1.43028669,
       1.43037323, 1.43056785, 1.4308679 , 1.43127067, 1.43177361,
       1.43237397, 1.43306912, 1.43385651, 1.43473362, 1.43569789,
       1.43674679, 1.43787777, 1.43908833, 1.44037593, 1.44173807,
       1.44317221, 1.44467583, 1.4462464 , 1.44788137, 1.44957819,
       1.45133429, 1.4531471 , 1.45501401, 1.4569324 , 1.45889963,
       1.46091305, 1.46296997, 1.46506766, 1.46720341, 1.46937443,
       1.47157792, 1.47381107, 1.476071  , 1.47835483, 1.48065961,
       1.48298239, 1.48532017, 1.48766991, 1.49002852, 1.4923929 ,
       1.4947599 , 1.49712633, 1.49948895, 1.5018445 , 1.50418967,
       1.50652112, 1.50883546, 1.51112928, 1.51339911, 1.51564147,
       1.51785282, 1.5200296 , 1.52216821, 1.52426503, 1.52631638,
       1.52831859, 1.53026794, 1.53216068, 1.53399305, 1.53576126,
       1.5374615 , 1.53908995, 1.54064278, 1.54211612, 1.54350614,
       1.54480896, 1.54602074, 1.54713873, 1.54816254, 1.54909301,
       1.5499311 , 1.5506777 , 1.55133372, 1.5519001 , 1.55237778,
       1.55276783, 1.55307128, 1.55328916, 1.55342255, 1.55347254,
       1.55344024, 1.55332681, 1.55313338, 1.55286113, 1.55251125,
       1.55208495, 1.55158344, 1.55100795, 1.55035973, 1.54964004,
       1.54885015, 1.54799132, 1.54706486, 1.54607205, 1.54501419,
       1.54389261, 1.5427086 , 1.54146351, 1.54015864, 1.53879532,
       1.5373749 , 1.5358987 , 1.53436805, 1.5327843 , 1.53114878,
       1.52946281, 1.52772775, 1.52594492, 1.52411564, 1.52224125,
       1.52032306, 1.5183624 , 1.51636057, 1.5143189 , 1.51223867,
       1.51012118, 1.50796773, 1.50577959, 1.50355805, 1.50130436,
       1.49901978, 1.49670557, 1.49436296, 1.49199319, 1.48959747,
       1.48717701, 1.48473302, 1.48226668, 1.47977918, 1.47727167,
       1.47474532, 1.47220127, 1.46964072, 1.46706518, 1.46447648,
       1.46187647, 1.45926692, 1.45664959, 1.45402622, 1.45139857,
       1.44876832, 1.44613716, 1.44350674, 1.4408787 , 1.43825464,
       1.43563617, 1.43302483, 1.43042219, 1.42782975, 1.42524901,
       1.42268146, 1.42012855, 1.41759171, 1.41507236, 1.41257189,
       1.41009168, 1.40763308, 1.40519743, 1.40278603, 1.4004002 ,
       1.3980412 , 1.3957103 , 1.39340876, 1.39113779, 1.38889861,
       1.38669243, 1.38452043, 1.38238377, 1.38028362, 1.37822112,
       1.3761974 , 1.37421359, 1.3722708 , 1.37037013, 1.36851266,
       1.3666995 , 1.3649317 , 1.36321035, 1.36153649, 1.3599112 ,
       1.35833552, 1.3568105 , 1.35533718, 1.35391661, 1.35254984,
       1.35123789, 1.34998181, 1.34878265, 1.34764144, 1.34655923,
       1.34553708, 1.34457604, 1.34367716, 1.34284152, 1.34207019,
       1.34136425, 1.3407248 , 1.34015293, 1.33964976, 1.33921643,
       1.33885406, 1.33856382, 1.33834687, 1.33820441, 1.33813738,
       1.33814563, 1.33822815, 1.33838368, 1.33861126, 1.33890987,
       1.33927847, 1.339716  , 1.34022142, 1.34079376, 1.34143206,
       1.34213534, 1.34290265, 1.34373302, 1.34462552, 1.34557923,
       1.34659321, 1.34766655, 1.34879833, 1.34998766, 1.35123362,
       1.35253531, 1.35389184, 1.35530232, 1.35676584, 1.35828151,
       1.35984844, 1.36146574, 1.36313249, 1.36484781, 1.36661079,
       1.36842052, 1.37027609, 1.37217658, 1.37412107, 1.37610863,
       1.37813831, 1.38020918, 1.38232027, 1.38447063, 1.38665929,
       1.38888525, 1.39114753, 1.39344512, 1.39577699, 1.39814213,
       1.40053949, 1.40296801, 1.40542661, 1.40791422, 1.41042972,
       1.41297201, 1.41553995, 1.41813238, 1.42074815, 1.42338606,
       1.42604491, 1.42872348, 1.43142054, 1.43413481, 1.43686502,
       1.43960988, 1.44236806, 1.44513822, 1.44791901, 1.45070904,
       1.4535069 , 1.45631118, 1.45912043, 1.46193317, 1.46474793,
       1.46756318, 1.47037746, 1.47318964, 1.47599899, 1.4788049 ,
       1.48160669, 1.48440364, 1.48719509, 1.48998035, 1.49275875,
       1.49552951, 1.49829191, 1.50104523, 1.50378873, 1.50652167,
       1.50924328, 1.51195279, 1.51464944, 1.51733243, 1.52000098,
       1.52265429, 1.52529155, 1.52791194, 1.53051465, 1.53309883,
       1.53566366, 1.53820828, 1.54073185, 1.54323349, 1.54571236,
       1.54816756, 1.55059823, 1.55300347, 1.55538239, 1.55773409,
       1.56005767, 1.56235221, 1.5646168 , 1.56685053, 1.56905245,
       1.57122165, 1.57335718, 1.57545811, 1.57752349, 1.57955238,
       1.58154383, 1.58349688, 1.58541058, 1.58728397, 1.58911609,
       1.59090598, 1.59265267, 1.5943552 , 1.59601261, 1.59762392,
       1.59918818, 1.60070441, 1.60217167, 1.60358897, 1.60495536,
       1.60626989, 1.60753158, 1.6087395 , 1.60989269, 1.6109902 ,
       1.61203109, 1.61301474, 1.61394128, 1.61481124, 1.61562518,
       1.6163837 , 1.61708736, 1.61773674, 1.61833243, 1.61887506,
       1.61936526, 1.61980364, 1.62019083, 1.62052748, 1.62081423,
       1.62105175, 1.6212407 , 1.62138175, 1.62147559, 1.62152289,
       1.62152436, 1.62148069, 1.62139257, 1.62126072, 1.62108586,
       1.62086869, 1.62060993, 1.62031032, 1.61997058, 1.61959145,
       1.61917364, 1.61871792, 1.618225  , 1.61769564, 1.61713058,
       1.61653057, 1.61589634, 1.61522865, 1.61452826, 1.6137959 ,
       1.61303233, 1.6122383 , 1.61141456, 1.61056186, 1.60968096,
       1.60877259, 1.60783752, 1.60687648, 1.60589023, 1.60487951,
       1.60384506, 1.60278764, 1.60170797, 1.60060681, 1.59948487,
       1.59834291, 1.59718166, 1.59600183, 1.59480417, 1.59358939,
       1.59235821, 1.59111136, 1.58984956, 1.58857349, 1.58728383,
       1.58598122, 1.5846663 , 1.58333972, 1.58200211, 1.5806541 ,
       1.57929633, 1.57792941, 1.57655398, 1.57517065, 1.57378003,
       1.57238275, 1.5709794 , 1.56957059, 1.56815693, 1.566739  ,
       1.56531741, 1.56389274, 1.56246558, 1.56103651, 1.5596061 ,
       1.55817494, 1.55674358, 1.55531261, 1.55388257, 1.55245403,
       1.55102755, 1.54960367, 1.54818294, 1.54676591, 1.5453531 ,
       1.54394507, 1.54254234, 1.54114544, 1.53975489, 1.53837122,
       1.53699494, 1.53562656, 1.5342666 , 1.53291557, 1.53157396,
       1.53024228, 1.52892103, 1.52761069, 1.52631176, 1.52502473,
       1.52375008, 1.5224883 , 1.52123986, 1.52000523, 1.51878489,
       1.51757932, 1.51638898, 1.51521433, 1.51405584, 1.51291397,
       1.51178918, 1.51068193, 1.50959266, 1.50852184, 1.50746992,
       1.50643733, 1.50542454, 1.50443198, 1.50346011, 1.50250936,
       1.50158018, 1.50067301, 1.49978828, 1.49892645, 1.49808794,
       1.4972732 , 1.49648267, 1.49571678, 1.49497596, 1.49426066,
       1.49357132, 1.49290837, 1.49227224, 1.49166339, 1.49108224,
       1.49052924, 1.49000482, 1.48950944, 1.48904353, 1.48860753,
       1.4882019 , 1.48782708, 1.48748352, 1.48717167, 1.48689199,
