{'altitude': np.float64(9.119999999999926), 'velocity': np.float64(-94.10912251413718), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.591438359808766), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9476539651741), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.44937786171556), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.4224643050554), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.34108744e-05, 1.46821749e-04, 8.80930493e-04,
       4.75110421e+02, 4.76110421e+02, 4.77110421e+02, 4.78110421e+02,
       4.79110421e+02, 4.80110421e+02, 4.81110421e+02, 4.82110421e+02,
       4.83110421e+02, 4.84110421e+02, 4.85110421e+02, 4.86110421e+02,
       4.87110421e+02, 4.88110421e+02, 4.89110421e+02, 4.90110421e+02,
       4.91110421e+02, 4.92110421e+02, 4.93110421e+02, 4.94110421e+02,
       4.95110421e+02, 4.96110421e+02, 4.97110421e+02, 4.98110421e+02,
       4.99110421e+02, 5.00110421e+02, 5.01110421e+02, 5.02110421e+02,
       5.03110421e+02, 5.04110421e+02, 5.05110421e+02, 5.06110421e+02,
       5.07110421e+02, 5.08110421e+02, 5.09110421e+02, 5.10110421e+02,
       5.11110421e+02, 5.12110421e+02, 5.13110421e+02, 5.14110421e+02,
       5.15110421e+02, 5.16110421e+02, 5.17110421e+02, 5.18110421e+02,
       5.19110421e+02, 5.20110421e+02, 5.21110421e+02, 5.22110421e+02,
       5.23110421e+02, 5.24110421e+02, 5.25110421e+02, 5.26110421e+02,
       5.27110421e+02, 5.28110421e+02, 5.29110421e+02, 5.30110421e+02,
       5.31110421e+02, 5.32110421e+02, 5.33110421e+02, 5.34110421e+02,
       5.35110421e+02, 5.36110421e+02, 5.37110421e+02, 5.38110421e+02,
       5.39110421e+02, 5.40110421e+02, 5.41110421e+02, 5.42110421e+02,
       5.43110421e+02, 5.44110421e+02, 5.45110421e+02, 5.46110421e+02,
       5.47110421e+02, 5.48110421e+02, 5.49110421e+02, 5.50110421e+02,
       5.51110421e+02, 5.52110421e+02, 5.53110421e+02, 5.54110421e+02,
       5.55110421e+02, 5.56110421e+02, 5.57110421e+02, 5.58110421e+02,
       5.59110421e+02, 5.60110421e+02, 5.61110421e+02, 5.62110421e+02,
       5.63110421e+02, 5.64110421e+02, 5.65110421e+02, 5.66110421e+02,
       5.67110421e+02, 5.68110421e+02, 5.69110421e+02, 5.70110421e+02,
       5.71110421e+02, 5.72110421e+02, 5.73110421e+02, 5.74110421e+02,
       5.75110421e+02, 5.76110421e+02, 5.77110421e+02, 5.78110421e+02,
       5.79110421e+02, 5.80110421e+02, 5.81110421e+02, 5.82110421e+02,
       5.83110421e+02, 5.84110421e+02, 5.85110421e+02, 5.86110421e+02,
       5.87110421e+02, 5.88110421e+02, 5.89110421e+02, 5.90110421e+02,
       5.91110421e+02, 5.92110421e+02, 5.93110421e+02, 5.94110421e+02,
       5.95110421e+02, 5.96110421e+02, 5.97110421e+02, 5.98110421e+02,
       5.99110421e+02, 6.00110421e+02, 6.01110421e+02, 6.02110421e+02,
       6.03110421e+02, 6.04110421e+02, 6.05110421e+02, 6.06110421e+02,
       6.07110421e+02, 6.08110421e+02, 6.09110421e+02, 6.10110421e+02,
       6.11110421e+02, 6.12110421e+02, 6.13110421e+02, 6.14110421e+02,
       6.15110421e+02, 6.16110421e+02, 6.17110421e+02, 6.18110421e+02,
       6.19110421e+02, 6.20110421e+02, 6.21110421e+02, 6.22110421e+02,
       6.23110421e+02, 6.24110421e+02, 6.25110421e+02, 6.26110421e+02,
       6.27110421e+02, 6.28110421e+02, 6.29110421e+02, 6.30110421e+02,
       6.31110421e+02, 6.32110421e+02, 6.33110421e+02, 6.34110421e+02,
       6.35110421e+02, 6.36110421e+02, 6.37110421e+02, 6.38110421e+02,
       6.39110421e+02, 6.40110421e+02, 6.41110421e+02, 6.42110421e+02,
       6.43110421e+02, 6.44110421e+02, 6.45110421e+02, 6.46110421e+02,
       6.47110421e+02, 6.48110421e+02, 6.49110421e+02, 6.50110421e+02,
       6.51110421e+02, 6.52110421e+02, 6.53110421e+02, 6.54110421e+02,
       6.55110421e+02, 6.56110421e+02, 6.57110421e+02, 6.58110421e+02,
       6.59110421e+02, 6.60110421e+02, 6.61110421e+02, 6.62110421e+02,
       6.63110421e+02, 6.64110421e+02, 6.65110421e+02, 6.66110421e+02,
       6.67027278e+02]), 'completion_time': np.float64(667.0272777040732), 'velocity': array([0.3125    , 0.31269261, 0.31288518, 0.31480776, 0.31672678,
       0.32332378, 0.32987907, 0.33639202, 0.36319084, 0.38926786,
       0.41464148, 0.48343374, 0.54705242, 0.6058929 , 0.66031816,
       0.78511543, 0.88675268, 0.96953135, 1.03696704, 1.09193434,
       1.16965443, 1.22281909, 1.25921418, 1.28420828, 1.30153315,
       1.31827384, 1.32866599, 1.33531192, 1.33982898, 1.34322632,
       1.34803507, 1.3522899 , 1.3563885 , 1.36029062, 1.3691363 ,
       1.37773086, 1.38620256, 1.39453286, 1.40269633, 1.41068531,
       1.41849853, 1.42613421, 1.43358953, 1.44086175, 1.44794813,
       1.45484626, 1.46155408, 1.4680697 , 1.4743914 , 1.4805177 ,
       1.48644734, 1.49217925, 1.49771259, 1.50304671, 1.50818118,
       1.51311577, 1.51785045, 1.52238539, 1.52672096, 1.53085771,
       1.53479638, 1.53853789, 1.54208336, 1.54543405, 1.54859141,
       1.55155705, 1.55433274, 1.55692039, 1.55932208, 1.56154   ,
       1.56357651, 1.56543407, 1.56711529, 1.56862289, 1.5699597 ,
       1.57112864, 1.57213277, 1.57297522, 1.5736592 , 1.57418803,
       1.5745651 , 1.57479386, 1.57487783, 1.57482062, 1.57462585,
       1.57429723, 1.5738385 , 1.57325344, 1.57254586, 1.57171963,
       1.57077862, 1.56972673, 1.56856787, 1.56730598, 1.56594501,
       1.56448889, 1.56294158, 1.56130703, 1.55958918, 1.55779197,
       1.55591932, 1.55397515, 1.55196335, 1.54988778, 1.54775231,
       1.54556076, 1.54331694, 1.54102461, 1.53868751, 1.53630935,
       1.53389382, 1.53144455, 1.52896514, 1.52645916, 1.52393013,
       1.52138154, 1.51881685, 1.51623945, 1.51365271, 1.51105996,
       1.50846447, 1.50586948, 1.5032782 , 1.50069377, 1.49811931,
       1.49555789, 1.49301255, 1.49048628, 1.48798202, 1.4855027 ,
       1.48305119, 1.48063032, 1.47824291, 1.47589172, 1.47357948,
       1.47130891, 1.46908267, 1.4669034 , 1.46477373, 1.46269625,
       1.46067351, 1.45870806, 1.45680244, 1.45495913, 1.45318062,
       1.4514694 , 1.44982792, 1.44825862, 1.44676395, 1.44534635,
       1.44400824, 1.44275205, 1.44158023, 1.44049519, 1.43949939,
       1.43859528, 1.43778531, 1.43707198, 1.43645777, 1.43594521,
       1.43553683, 1.43523521, 1.43504295, 1.43496262, 1.43499539,
       1.43513977, 1.43539265, 1.43575143, 1.43621342, 1.43677603,
       1.43743643, 1.43819194, 1.43903999, 1.439978  , 1.44100338,
       1.44211353, 1.44330586, 1.44457782, 1.44592682, 1.44735029,
       1.44884567, 1.45041035, 1.45204176, 1.45373729, 1.45549432,
       1.45731024, 1.45918238, 1.46110809, 1.46308468, 1.46510944,
       1.46717964, 1.46929252, 1.47144529, 1.47363514, 1.47585923,
       1.47811466, 1.48039854, 1.48270792, 1.48503982, 1.48739121,
       1.48975905, 1.49214025, 1.49453168, 1.49693016, 1.49933249,
       1.50173542, 1.50413567, 1.5065299 , 1.50891474, 1.5112868 ,
       1.51364262, 1.51597871, 1.51829155, 1.52057759, 1.52283321,
       1.52505478, 1.52723864, 1.52938107, 1.53147834, 1.53352669,
       1.53552232, 1.53746139, 1.53934007, 1.54115449, 1.54290075,
       1.54457494, 1.54617313, 1.54769139, 1.54912578, 1.55047233,
       1.55172709, 1.55288675, 1.55395027, 1.55491848, 1.55579228,
       1.55657258, 1.55726027, 1.55785637, 1.55836187, 1.5587778 ,
       1.55910518, 1.55934508, 1.55949861, 1.55956688, 1.55955103,
       1.55945222, 1.55927163, 1.55901044, 1.55866989, 1.55825118,
       1.55775558, 1.55718434, 1.55653873, 1.55582004, 1.55502957,
       1.55416862, 1.5532385 , 1.55224055, 1.5511761 , 1.55004648,
       1.54885305, 1.54759716, 1.54628016, 1.54490342, 1.5434683 ,
       1.54197616, 1.54042838, 1.53882631, 1.53717134, 1.53546482,
       1.53370812, 1.53190261, 1.53004965, 1.5281506 , 1.52620682,
       1.52421964, 1.52219043, 1.52012052, 1.51801124, 1.51586392,
       1.51367989, 1.51146045, 1.50920692, 1.50692058, 1.50460274,
       1.50225466, 1.49987762, 1.49747288, 1.49504168, 1.49258528,
       1.49010488, 1.48760173, 1.48507701, 1.48253193, 1.47996767,
       1.47738539, 1.47478634, 1.47217204, 1.46954437, 1.46690521,
       1.46425639, 1.4615997 , 1.45893692, 1.45626984, 1.45360019,
       1.45092968, 1.44826001, 1.44559286, 1.44292985, 1.44027262,
       1.43762277, 1.43498186, 1.43235146, 1.42973309, 1.42712826,
       1.42453845, 1.42196514, 1.41940975, 1.41687371, 1.41435843,
       1.41186528, 1.40939562, 1.40695079, 1.40453212, 1.40214092,
       1.39977846, 1.39744601, 1.39514484, 1.39287617, 1.39064123,
       1.38844122, 1.38627734, 1.38415076, 1.38206265, 1.38001416,
       1.37800644, 1.37604061, 1.3741178 , 1.37223911, 1.37040566,
       1.36861853, 1.36687882, 1.3651876 , 1.36354595, 1.36195493,
       1.36041563, 1.3589291 , 1.3574964 , 1.3561186 , 1.35479674,
       1.3535319 , 1.35232513, 1.3511775 , 1.35009008, 1.34906392,
       1.34810011, 1.34719973, 1.34636387, 1.34559362, 1.34489009,
       1.34425439, 1.34368764, 1.34319099, 1.34276559, 1.3424126 ,
       1.3421332 , 1.34192859, 1.34179997, 1.34174814, 1.3417727 ,
       1.34187252, 1.34204641, 1.3422933 , 1.34261217, 1.34300196,
       1.34346163, 1.34399013, 1.34458647, 1.34524966, 1.3459787 ,
       1.34677262, 1.34763046, 1.34855126, 1.34953407, 1.35057797,
       1.351682  , 1.35284525, 1.35406679, 1.35534571, 1.35668109,
       1.35807201, 1.35951756, 1.36101684, 1.36256893, 1.36417292,
       1.3658279 , 1.36753296, 1.36928717, 1.37108962, 1.37293938,
       1.37483551, 1.37677709, 1.37876317, 1.38079281, 1.38286503,
       1.38497888, 1.38713339, 1.38932756, 1.39156041, 1.39383093,
       1.39613811, 1.3984809 , 1.40085828, 1.40326919, 1.40571256,
       1.4081873 , 1.41069232, 1.41322651, 1.41578874, 1.41837786,
       1.42099271, 1.42363211, 1.42629486, 1.42897975, 1.43168554,
       1.43441098, 1.43715479, 1.43991569, 1.44269236, 1.44548346,
       1.44828764, 1.45110352, 1.4539297 , 1.45676478, 1.45960729,
       1.46245579, 1.46530877, 1.46816474, 1.47102216, 1.47387948,
       1.47673531, 1.4795887 , 1.48243896, 1.48528546, 1.48812751,
       1.49096489, 1.49379715, 1.49662307, 1.49944171, 1.50225228,
       1.50505403, 1.50784636, 1.51062745, 1.5133968 , 1.51615409,
       1.51889873, 1.52162993, 1.52434687, 1.52704873, 1.52973468,
       1.53240393, 1.5350556 , 1.53768882, 1.54030276, 1.54289656,
       1.54546935, 1.54802025, 1.55054837, 1.55305283, 1.55553272,
       1.55798714, 1.56041518, 1.56281591, 1.56518841, 1.56753175,
       1.569845  , 1.57212721, 1.57437743, 1.57659472, 1.57877811,
       1.58092664, 1.58303936, 1.58511528, 1.58715344, 1.58915286,
       1.59111256, 1.59303155, 1.59490887, 1.59674351, 1.5985345 ,
       1.60028084, 1.60198154, 1.60363561, 1.60524207, 1.60679992,
       1.60830818, 1.60976585, 1.61117195, 1.6125255 , 1.61382551,
       1.615071  , 1.616261  , 1.61739453, 1.61847063, 1.61948847,
       1.62044793, 1.62134948, 1.62219375, 1.62298134, 1.62371277,
       1.62438865, 1.6250096 , 1.62557623, 1.62608919, 1.62654908,
       1.62695658, 1.62731235, 1.62761706, 1.62787136, 1.62807593,
       1.62823147, 1.62833867, 1.62839823, 1.62841085, 1.62837726,
       1.62829816, 1.62817428, 1.62800635, 1.6277951 , 1.62754128,
       1.62724562, 1.62690886, 1.62653176, 1.62611507, 1.62565955,
       1.62516594, 1.62463502, 1.62406754, 1.62346427, 1.62282597,
       1.6221534 , 1.62144735, 1.62070857, 1.61993783, 1.61913591,
       1.61830357, 1.61744158, 1.61655071, 1.61563173, 1.61468541,
       1.61371252, 1.61271381, 1.61169006, 1.61064203, 1.60957048,
       1.60847617, 1.60735985, 1.60622229, 1.60506423, 1.60388643,
       1.60268964, 1.60147459, 1.60024204, 1.59899272, 1.59772737,
       1.59644672, 1.59515149, 1.59384237, 1.59252002, 1.59118509,
       1.58983824, 1.58848013, 1.5871114 , 1.58573269, 1.58434466,
       1.58294793, 1.58154314, 1.58013093, 1.57871191, 1.57728672,
       1.57585596, 1.57442026, 1.57298023, 1.57153648, 1.5700896 ,
       1.5686402 , 1.56718887, 1.56573621, 1.5642828 , 1.56282922,
       1.56137606, 1.55992389, 1.55847328, 1.5570248 , 1.55557902,
       1.55413648, 1.55269776, 1.55126339, 1.54983393, 1.54840993,
       1.54699191, 1.54558043, 1.544176  , 1.54277917, 1.54139045,
       1.54001037, 1.53863944, 1.53727818, 1.53592711, 1.53458672,
       1.53325753, 1.53194003, 1.53063473, 1.52934211, 1.52806268,
       1.52679691, 1.52554531, 1.52430834, 1.52308649, 1.52188024,
       1.52069006, 1.51951643, 1.51835982, 1.5172207 , 1.51609953,
       1.51499678, 1.5139129 , 1.51284837, 1.51180364, 1.51077916,
       1.5097754 , 1.5087928 , 1.50783182, 1.50689291, 1.50597652,
       1.50508311, 1.50421311, 1.50336699, 1.50254518, 1.50174813,
       1.50097629, 1.50023012, 1.49951004, 1.49881652, 1.49815   ,
       1.49751092, 1.49689973, 1.49631689, 1.49576284, 1.49523804,
       1.49474293, 1.49427796, 1.49384361, 1.4934403 , 1.49306852,
       1.49272872, 1.49242135, 1.49214689, 1.49190579, 1.49169854,
       1.4915256 , 1.49138745, 1.49128457, 1.49121743, 1.49118653,
