{'altitude': np.float64(9.12000000000003), 'velocity': np.float64(-95.27125183513073), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.166544434633764), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.8976060317143), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.5624729912585), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6435223701321748), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000279084859237), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3150103659415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.01717414e-05, 1.40343483e-04, 8.42060897e-04,
       7.17790339e+01, 7.27790339e+01, 7.37790339e+01, 7.47790339e+01,
       7.57790339e+01, 7.67790339e+01, 7.77790339e+01, 7.87790339e+01,
       7.97790339e+01, 8.07790339e+01, 8.17790339e+01, 8.27790339e+01,
       8.37790339e+01, 8.47790339e+01, 8.57790339e+01, 8.67790339e+01,
       8.77790339e+01, 8.87790339e+01, 8.97790339e+01, 9.07790339e+01,
       9.17790339e+01, 9.27790339e+01, 9.37790339e+01, 9.47790339e+01,
       9.57790339e+01, 9.67790339e+01, 9.77790339e+01, 9.87790339e+01,
       9.97790339e+01, 1.00779034e+02, 1.01779034e+02, 1.02779034e+02,
       1.03779034e+02, 1.04779034e+02, 1.05779034e+02, 1.06779034e+02,
       1.07779034e+02, 1.08779034e+02, 1.09779034e+02, 1.10779034e+02,
       1.11779034e+02, 1.12779034e+02, 1.13779034e+02, 1.14779034e+02,
       1.15779034e+02, 1.16779034e+02, 1.17779034e+02, 1.18779034e+02,
       1.19779034e+02, 1.20779034e+02, 1.21779034e+02, 1.22779034e+02,
       1.23779034e+02, 1.24779034e+02, 1.25779034e+02, 1.26779034e+02,
       1.27779034e+02, 1.28779034e+02, 1.29779034e+02, 1.30779034e+02,
       1.31779034e+02, 1.32779034e+02, 1.33779034e+02, 1.34779034e+02,
       1.35779034e+02, 1.36779034e+02, 1.37779034e+02, 1.38779034e+02,
       1.39779034e+02, 1.40779034e+02, 1.41779034e+02, 1.42779034e+02,
       1.43779034e+02, 1.44779034e+02, 1.45779034e+02, 1.46779034e+02,
       1.47779034e+02, 1.48779034e+02, 1.49779034e+02, 1.50779034e+02,
       1.51779034e+02, 1.52779034e+02, 1.53779034e+02, 1.54779034e+02,
       1.55779034e+02, 1.56779034e+02, 1.57779034e+02, 1.58779034e+02,
       1.59779034e+02, 1.60779034e+02, 1.61779034e+02, 1.62779034e+02,
       1.63779034e+02, 1.64779034e+02, 1.65779034e+02, 1.66779034e+02,
       1.67779034e+02, 1.68779034e+02, 1.69779034e+02, 1.70779034e+02,
       1.71779034e+02, 1.72779034e+02, 1.73779034e+02, 1.74779034e+02,
       1.75779034e+02, 1.76779034e+02, 1.77779034e+02, 1.78779034e+02,
       1.79779034e+02, 1.80779034e+02, 1.81779034e+02, 1.82779034e+02,
       1.83779034e+02, 1.84779034e+02, 1.85779034e+02, 1.86779034e+02,
       1.87779034e+02, 1.88779034e+02, 1.89779034e+02, 1.90779034e+02,
       1.91779034e+02, 1.92779034e+02, 1.93779034e+02, 1.94779034e+02,
       1.95779034e+02, 1.96779034e+02, 1.97779034e+02, 1.98779034e+02,
       1.99779034e+02, 2.00779034e+02, 2.01779034e+02, 2.02779034e+02,
       2.03779034e+02, 2.04779034e+02, 2.05779034e+02, 2.06779034e+02,
       2.07779034e+02, 2.08779034e+02, 2.09779034e+02, 2.10779034e+02,
       2.11779034e+02, 2.12779034e+02, 2.13779034e+02, 2.14779034e+02,
       2.15779034e+02, 2.16779034e+02, 2.17779034e+02, 2.18779034e+02,
       2.19779034e+02, 2.20779034e+02, 2.21779034e+02, 2.22779034e+02,
       2.23779034e+02, 2.24779034e+02, 2.25779034e+02, 2.26779034e+02,
       2.27779034e+02, 2.28779034e+02, 2.29779034e+02, 2.30779034e+02,
       2.31779034e+02, 2.32779034e+02, 2.33779034e+02, 2.34779034e+02,
       2.35779034e+02, 2.36779034e+02, 2.37779034e+02, 2.38779034e+02,
       2.39779034e+02, 2.40779034e+02, 2.41779034e+02, 2.42779034e+02,
       2.43779034e+02, 2.44779034e+02, 2.45779034e+02, 2.46779034e+02,
       2.47779034e+02, 2.48779034e+02, 2.49779034e+02, 2.50779034e+02,
       2.51779034e+02, 2.52779034e+02, 2.53779034e+02, 2.54779034e+02,
       2.55779034e+02, 2.56779034e+02, 2.57779034e+02, 2.58779034e+02,
       2.59779034e+02, 2.60779034e+02, 2.61779034e+02, 2.62779034e+02,
       2.63779034e+02, 2.64779034e+02, 2.65779034e+02, 2.66779034e+02,
       2.67779034e+02, 2.68779034e+02, 2.69779034e+02, 2.70779034e+02,
       2.71779034e+02, 2.72779034e+02, 2.73779034e+02, 2.74779034e+02,
       2.75779034e+02, 2.76779034e+02, 2.77779034e+02, 2.78779034e+02,
       2.79779034e+02, 2.80779034e+02, 2.81779034e+02, 2.82779034e+02,
       2.83779034e+02, 2.84779034e+02, 2.85779034e+02, 2.86779034e+02,
       2.87779034e+02, 2.88779034e+02, 2.89779034e+02, 2.90779034e+02,
       2.91779034e+02, 2.92779034e+02, 2.93779034e+02, 2.94779034e+02,
       2.95779034e+02, 2.96779034e+02, 2.97779034e+02, 2.98779034e+02,
       2.99779034e+02, 3.00779034e+02, 3.01779034e+02, 3.02779034e+02,
       3.03779034e+02, 3.04779034e+02, 3.05779034e+02, 3.06779034e+02,
       3.07779034e+02, 3.08779034e+02, 3.09779034e+02, 3.10779034e+02,
       3.11779034e+02, 3.12779034e+02, 3.13779034e+02, 3.14779034e+02,
       3.15779034e+02, 3.16779034e+02, 3.17779034e+02, 3.18779034e+02,
       3.19779034e+02, 3.20779034e+02, 3.21779034e+02, 3.22779034e+02,
       3.23779034e+02, 3.24779034e+02, 3.25779034e+02, 3.26779034e+02,
       3.27779034e+02, 3.28779034e+02, 3.29779034e+02, 3.30779034e+02,
       3.31779034e+02, 3.32779034e+02, 3.33779034e+02, 3.34779034e+02,
       3.35779034e+02, 3.36779034e+02, 3.37779034e+02, 3.38779034e+02,
       3.39779034e+02, 3.40779034e+02, 3.41779034e+02, 3.42779034e+02,
       3.43779034e+02, 3.44779034e+02, 3.45779034e+02, 3.46779034e+02,
       3.47779034e+02, 3.48779034e+02, 3.49779034e+02, 3.50779034e+02,
       3.51779034e+02, 3.52779034e+02, 3.53779034e+02, 3.54779034e+02,
       3.55779034e+02, 3.56779034e+02, 3.57779034e+02, 3.58779034e+02,
       3.59779034e+02, 3.60779034e+02, 3.61779034e+02, 3.62779034e+02,
       3.63779034e+02, 3.64779034e+02, 3.65779034e+02, 3.66779034e+02,
       3.67779034e+02, 3.68779034e+02, 3.69779034e+02, 3.70779034e+02,
       3.71779034e+02, 3.72779034e+02, 3.73779034e+02, 3.74779034e+02,
       3.75779034e+02, 3.76779034e+02, 3.77779034e+02, 3.78779034e+02,
       3.79779034e+02, 3.80779034e+02, 3.81779034e+02, 3.82779034e+02,
       3.83779034e+02, 3.84779034e+02, 3.85779034e+02, 3.86779034e+02,
       3.87779034e+02, 3.88779034e+02, 3.89779034e+02, 3.90779034e+02,
       3.91779034e+02, 3.92779034e+02, 3.93779034e+02, 3.94779034e+02,
       3.95779034e+02, 3.96779034e+02, 3.97779034e+02, 3.98779034e+02,
       3.99779034e+02, 4.00779034e+02, 4.01779034e+02, 4.02779034e+02,
       4.03779034e+02, 4.04779034e+02, 4.05779034e+02, 4.06779034e+02,
       4.07779034e+02, 4.08779034e+02, 4.09779034e+02, 4.10779034e+02,
       4.11779034e+02, 4.12779034e+02, 4.13779034e+02, 4.14779034e+02,
       4.15779034e+02, 4.16779034e+02, 4.17779034e+02, 4.18779034e+02,
       4.19779034e+02, 4.20779034e+02, 4.21779034e+02, 4.22779034e+02,
       4.23779034e+02, 4.24779034e+02, 4.25779034e+02, 4.26779034e+02,
       4.27779034e+02, 4.28779034e+02, 4.29779034e+02, 4.30779034e+02,
       4.31779034e+02, 4.32779034e+02, 4.33779034e+02, 4.34779034e+02,
       4.35779034e+02, 4.36779034e+02, 4.37779034e+02, 4.38779034e+02,
       4.39779034e+02, 4.40779034e+02, 4.41779034e+02, 4.42779034e+02,
       4.43779034e+02, 4.44779034e+02, 4.45779034e+02, 4.46779034e+02,
       4.47779034e+02, 4.48779034e+02, 4.49779034e+02, 4.50779034e+02,
       4.51779034e+02, 4.52779034e+02, 4.53779034e+02, 4.54779034e+02,
       4.55779034e+02, 4.56779034e+02, 4.57779034e+02, 4.58779034e+02,
       4.59779034e+02, 4.60779034e+02, 4.61779034e+02, 4.62779034e+02,
       4.63779034e+02, 4.64779034e+02, 4.65779034e+02, 4.66779034e+02,
       4.67779034e+02, 4.68779034e+02, 4.69779034e+02, 4.70779034e+02,
       4.71779034e+02, 4.72779034e+02, 4.73779034e+02, 4.74779034e+02,
       4.75779034e+02, 4.76779034e+02, 4.77779034e+02, 4.78779034e+02,
       4.79779034e+02, 4.80779034e+02, 4.81779034e+02, 4.82779034e+02,
       4.83779034e+02, 4.84779034e+02, 4.85779034e+02, 4.86779034e+02,
       4.87779034e+02, 4.88779034e+02, 4.89779034e+02, 4.90779034e+02,
       4.91779034e+02, 4.92779034e+02, 4.93779034e+02, 4.94779034e+02,
       4.95779034e+02, 4.96779034e+02, 4.97779034e+02, 4.98779034e+02,
       4.99779034e+02, 5.00779034e+02, 5.01779034e+02, 5.02779034e+02,
       5.03779034e+02, 5.04779034e+02, 5.05779034e+02, 5.06779034e+02,
       5.07779034e+02, 5.08779034e+02, 5.09779034e+02, 5.10779034e+02,
       5.11779034e+02, 5.12779034e+02, 5.13779034e+02, 5.14779034e+02,
       5.15779034e+02, 5.16779034e+02, 5.17779034e+02, 5.18779034e+02,
       5.19779034e+02, 5.20779034e+02, 5.21779034e+02, 5.22779034e+02,
       5.23779034e+02, 5.24779034e+02, 5.25779034e+02, 5.26779034e+02,
       5.27779034e+02, 5.28779034e+02, 5.29779034e+02, 5.30779034e+02,
       5.31779034e+02, 5.32779034e+02, 5.33779034e+02, 5.34779034e+02,
       5.35779034e+02, 5.36779034e+02, 5.37779034e+02, 5.38779034e+02,
       5.39779034e+02, 5.40779034e+02, 5.41779034e+02, 5.42779034e+02,
       5.43779034e+02, 5.44779034e+02, 5.45779034e+02, 5.46779034e+02,
       5.47779034e+02, 5.48779034e+02, 5.49779034e+02, 5.50779034e+02,
       5.51779034e+02, 5.52779034e+02, 5.53779034e+02, 5.54779034e+02,
       5.55779034e+02, 5.56779034e+02, 5.57779034e+02, 5.58779034e+02,
       5.59779034e+02, 5.60779034e+02, 5.61779034e+02, 5.62779034e+02,
       5.63779034e+02, 5.64779034e+02, 5.65779034e+02, 5.66779034e+02,
       5.67779034e+02, 5.68779034e+02, 5.69779034e+02, 5.70779034e+02,
       5.71779034e+02, 5.72779034e+02, 5.73779034e+02, 5.74779034e+02,
       5.75779034e+02, 5.76779034e+02, 5.77779034e+02, 5.78779034e+02,
       5.79779034e+02, 5.80779034e+02, 5.81779034e+02, 5.82779034e+02,
       5.83779034e+02, 5.84779034e+02, 5.85779034e+02, 5.86779034e+02,
       5.87779034e+02, 5.88779034e+02, 5.89779034e+02, 5.90779034e+02,
       5.91779034e+02, 5.92779034e+02, 5.93779034e+02, 5.94779034e+02,
       5.95779034e+02, 5.96779034e+02, 5.97779034e+02, 5.98779034e+02,
       5.99779034e+02, 6.00779034e+02, 6.01779034e+02, 6.02779034e+02,
       6.03779034e+02, 6.04779034e+02, 6.05779034e+02, 6.06779034e+02,
       6.07779034e+02, 6.08779034e+02, 6.09779034e+02, 6.10779034e+02,
       6.11779034e+02, 6.12779034e+02, 6.13779034e+02, 6.14779034e+02,
       6.15779034e+02, 6.16779034e+02, 6.17779034e+02, 6.18779034e+02,
       6.19779034e+02, 6.20779034e+02, 6.21779034e+02, 6.22779034e+02,
       6.23779034e+02, 6.24779034e+02, 6.25779034e+02, 6.26779034e+02,
       6.27779034e+02, 6.28779034e+02, 6.29779034e+02, 6.30779034e+02,
       6.31779034e+02, 6.32779034e+02, 6.33779034e+02, 6.34779034e+02,
       6.35779034e+02, 6.36779034e+02, 6.37779034e+02, 6.38779034e+02,
       6.39779034e+02, 6.40779034e+02, 6.41779034e+02, 6.42779034e+02,
       6.43779034e+02, 6.44779034e+02, 6.45779034e+02, 6.46779034e+02,
       6.47779034e+02, 6.48779034e+02, 6.49779034e+02, 6.50779034e+02,
       6.51779034e+02, 6.52779034e+02, 6.53779034e+02, 6.54779034e+02,
       6.55779034e+02, 6.56779034e+02, 6.57779034e+02, 6.58779034e+02,
       6.59779034e+02, 6.60779034e+02, 6.61779034e+02, 6.62779034e+02,
       6.63779034e+02, 6.64779034e+02, 6.65779034e+02, 6.66779034e+02,
       6.67779034e+02, 6.68779034e+02, 6.69779034e+02, 6.70779034e+02,
       6.71779034e+02, 6.72779034e+02, 6.73779034e+02, 6.74779034e+02,
       6.75779034e+02, 6.76779034e+02, 6.77779034e+02, 6.78779034e+02,
       6.79779034e+02, 6.80779034e+02, 6.81779034e+02, 6.82779034e+02,
       6.83779034e+02, 6.84779034e+02, 6.85779034e+02, 6.86779034e+02,
       6.87779034e+02, 6.88779034e+02, 6.89779034e+02, 6.90779034e+02,
       6.91779034e+02, 6.92779034e+02, 6.93779034e+02, 6.94779034e+02,
       6.95779034e+02, 6.96779034e+02, 6.97779034e+02, 6.98779034e+02,
       6.99779034e+02, 7.00779034e+02, 7.01779034e+02, 7.02779034e+02,
       7.03779034e+02, 7.04779034e+02, 7.05779034e+02, 7.06779034e+02,
       7.07779034e+02, 7.08779034e+02, 7.09779034e+02, 7.10779034e+02,
       7.11779034e+02, 7.12779034e+02, 7.13779034e+02, 7.14779034e+02,
       7.15779034e+02, 7.16779034e+02, 7.17202418e+02]), 'completion_time': np.float64(717.2024182405314), 'velocity': array([0.3125    , 0.31270149, 0.31290294, 0.31491371, 0.31692026,
       0.32378532, 0.33060141, 0.3373678 , 0.36535644, 0.39248906,
       0.41879047, 0.48765301, 0.55081263, 0.60874915, 0.66189906,
       0.78096016, 0.87605765, 0.95200702, 1.01267341, 1.06116097,
       1.12526815, 1.168402  , 1.1974148 , 1.21697605, 1.23029215,
       1.24262907, 1.25008182, 1.25496323, 1.25835795, 1.26250414,
       1.26545399, 1.26799873, 1.27441584, 1.28071124, 1.28762827,
       1.29441901, 1.30108153, 1.30761655, 1.31402331, 1.32029983,
       1.326444  , 1.33245391, 1.33832782, 1.34406424, 1.34966162,
       1.35511858, 1.36043391, 1.36560654, 1.37063549, 1.37551993,
       1.38025918, 1.38485265, 1.38929989, 1.39360058, 1.39775452,
       1.40176164, 1.40562197, 1.40933568, 1.41290304, 1.41632445,
       1.41960042, 1.42273155, 1.42571858, 1.42856231, 1.43126369,
       1.43382373, 1.43624357, 1.43852441, 1.44066756, 1.44267441,
       1.44454645, 1.44628523, 1.44789238, 1.44936962, 1.45071873,
       1.45194155, 1.45304002, 1.45401609, 1.45487182, 1.45560929,
       1.45623065, 1.4567381 , 1.45713388, 1.45742027, 1.45759961,
       1.45767425, 1.45764661, 1.4575191 , 1.4572942 , 1.4569744 ,
       1.4565622 , 1.45606014, 1.45547078, 1.45479668, 1.45404044,
       1.45320464, 1.4522919 , 1.45130483, 1.45024605, 1.44911819,
       1.44792386, 1.44666569, 1.44534631, 1.44396833, 1.44253436,
       1.44104701, 1.43950888, 1.43792255, 1.43629059, 1.43461557,
       1.43290003, 1.43114651, 1.42935751, 1.42753555, 1.42568309,
       1.42380261, 1.42189653, 1.41996728, 1.41801727, 1.41604885,
       1.4140644 , 1.41206624, 1.41005669, 1.40803801, 1.40601249,
       1.40398235, 1.40194981, 1.39991706, 1.39788626, 1.39585955,
       1.39383906, 1.39182687, 1.38982506, 1.38783566, 1.38586071,
       1.38390221, 1.38196213, 1.38004243, 1.37814505, 1.37627191,
       1.37442488, 1.37260587, 1.37081671, 1.36905925, 1.36733532,
       1.36564671, 1.36399522, 1.36238262, 1.36081068, 1.35928114,
       1.35779574, 1.35635621, 1.35496426, 1.35362161, 1.35232996,
       1.35109099, 1.34990641, 1.3487779 , 1.34770714, 1.34669581,
       1.34574561, 1.34485821, 1.34403531, 1.3432786 , 1.34258977,
       1.34197055, 1.34142263, 1.34094776, 1.34054767, 1.34022411,
       1.33997887, 1.33981372, 1.33973047, 1.33973042, 1.33981296,
       1.33997619, 1.340218  , 1.34053666, 1.34093036, 1.34139728,
       1.34193548, 1.34254313, 1.34321845, 1.34395966, 1.34476497,
       1.34563257, 1.34656069, 1.34754755, 1.34859138, 1.34969038,
       1.35084278, 1.3520468 , 1.35330064, 1.35460252, 1.35595063,
       1.35734316, 1.3587783 , 1.36025422, 1.36176907, 1.36332101,
       1.36490817, 1.36652868, 1.36818063, 1.36986211, 1.37157121,
       1.37330597, 1.37506443, 1.37684461, 1.37864451, 1.38046211,
       1.38229536, 1.3841422 , 1.38600054, 1.38786829, 1.3897433 ,
       1.39162343, 1.3935065 , 1.39539032, 1.39727266, 1.39915128,
       1.40102391, 1.40288827, 1.40474204, 1.40658288, 1.40840845,
       1.41021635, 1.41200419, 1.41376955, 1.41550997, 1.41722301,
       1.41890618, 1.42055698, 1.42217289, 1.42375137, 1.42528988,
       1.42678584, 1.42823669, 1.42963982, 1.43099264, 1.43229254,
       1.43353689, 1.43472307, 1.43584844, 1.43691037, 1.43790623,
       1.43883352, 1.4396911 , 1.44047932, 1.44119883, 1.44185027,
       1.44243423, 1.44295139, 1.44340241, 1.44378797, 1.44410876,
       1.44436548, 1.44455887, 1.44468966, 1.44475859, 1.44476644,
       1.44471397, 1.44460197, 1.44443124, 1.44420258, 1.4439168 ,
       1.44357474, 1.44317722, 1.44272508, 1.44221917, 1.44166035,
       1.44104948, 1.44038743, 1.43967507, 1.43891328, 1.43810294,
       1.43724493, 1.43634017, 1.43538952, 1.4343939 , 1.43335421,
       1.43227134, 1.4311462 , 1.42997969, 1.42877273, 1.42752621,
       1.42624105, 1.42491815, 1.42355841, 1.42216275, 1.42073205,
       1.41926724, 1.4177692 , 1.41623884, 1.41467705, 1.41308472,
       1.41146274, 1.409812  , 1.40813338, 1.40642775, 1.40469601,
       1.402939  , 1.4011576 , 1.39935267, 1.39752507, 1.39567564,
       1.39380522, 1.39191467, 1.3900048 , 1.38807646, 1.38613045,
       1.38416759, 1.3821887 , 1.38019456, 1.37818599, 1.37616376,
       1.37412866, 1.37208165, 1.37002392, 1.36795677, 1.36588145,
       1.36379918, 1.36171119, 1.3596187 , 1.35752289, 1.35542496,
       1.35332606, 1.35122737, 1.34913001, 1.34703512, 1.34494381,
       1.34285719, 1.34077633, 1.33870231, 1.3366362 , 1.33457903,
       1.33253185, 1.33049567, 1.3284715 , 1.32646034, 1.32446317,
       1.32248097, 1.32051468, 1.31856527, 1.31663366, 1.31472078,
       1.31282755, 1.31095487, 1.30910363, 1.30727471, 1.30546899,
       1.30368734, 1.3019306 , 1.30019963, 1.29849526, 1.29681832,
       1.29516963, 1.29355002, 1.29196028, 1.29040122, 1.28887364,
       1.28737832, 1.28591605, 1.2844876 , 1.28309376, 1.28173529,
       1.28041297, 1.27912755, 1.27787979, 1.27667046, 1.27550031,
       1.2743701 , 1.27328059, 1.27223252, 1.27122666, 1.27026376,
       1.26934457, 1.26846986, 1.26764039, 1.26685691, 1.2661202 ,
       1.26543103, 1.26479017, 1.2641984 , 1.26365651, 1.26316529,
       1.26272554, 1.26233806, 1.26200368, 1.26172321, 1.26149748,
       1.26132734, 1.26121364, 1.26115709, 1.26115763, 1.26121451,
       1.26132686, 1.26149396, 1.26171509, 1.2619895 , 1.26231641,
       1.26269509, 1.26312484, 1.26360495, 1.2641347 , 1.26471342,
       1.26534039, 1.26601495, 1.2667364 , 1.26750409, 1.26831733,
       1.26917546, 1.27007781, 1.27102374, 1.27201258, 1.27304368,
       1.27411638, 1.27523004, 1.276384  , 1.27757761, 1.27881022,
       1.28008118, 1.28138983, 1.28273554, 1.28411762, 1.28553544,
       1.28698833, 1.28847563, 1.28999667, 1.29155078, 1.29313728,
       1.2947555 , 1.29640476, 1.29808436, 1.29979361, 1.30153181,
       1.30329825, 1.30509222, 1.30691301, 1.30875987, 1.31063209,
       1.31252891, 1.31444958, 1.31639335, 1.31835945, 1.32034709,
       1.3223555 , 1.32438388, 1.32643141, 1.32849729, 1.33058069,
       1.33268077, 1.33479669, 1.33692757, 1.33907256, 1.34123077,
       1.3434013 , 1.34558326, 1.34777572, 1.34997775, 1.35218841,
       1.35440675, 1.3566318 , 1.35886257, 1.36109808, 1.36333731,
       1.36557925, 1.36782287, 1.37006712, 1.37231093, 1.37455333,
       1.37679366, 1.37903144, 1.38126624, 1.3834976 , 1.38572504,
       1.38794842, 1.39016745, 1.39238128, 1.39458928, 1.39679093,
       1.39898572, 1.40117324, 1.40335225, 1.40552245, 1.40768367,
       1.40983547, 1.41197733, 1.4141087 , 1.41622903, 1.41833779,
       1.42043443, 1.42251839, 1.42458909, 1.42664598, 1.42868851,
       1.43071609, 1.43272814, 1.43472409, 1.43670336, 1.43866535,
       1.44060947, 1.44253512, 1.44444171, 1.44632863, 1.44819527,
       1.45004103, 1.45186529, 1.45366743, 1.45544683, 1.45720287,
       1.45893493, 1.46064237, 1.46232457, 1.46398089, 1.46561071,
       1.46721337, 1.46878824, 1.47033469, 1.47185207, 1.47333974,
       1.47479705, 1.47622335, 1.47761801, 1.47898037, 1.48030979,
       1.48160562, 1.48286721, 1.48409392, 1.48528509, 1.48644009,
       1.48755826, 1.48863897, 1.48968157, 1.49068541, 1.49164986,
       1.49257428, 1.49345803, 1.49430048, 1.49510105, 1.49585955,
       1.49657627, 1.49725163, 1.49788604, 1.49847985, 1.49903347,
       1.4995473 , 1.50002176, 1.50045726, 1.50085422, 1.50121309,
       1.50153429, 1.50181827, 1.50206545, 1.50227629, 1.50245123,
       1.50259074, 1.50269528, 1.5027653 , 1.50280127, 1.50280367,
       1.50277296, 1.50270963, 1.50261415, 1.502487  , 1.50232868,
       1.50213966, 1.50192044, 1.50167151, 1.50139336, 1.50108649,
       1.5007514 , 1.50038858, 1.49999853, 1.49958176, 1.49913877,
       1.49867007, 1.49817615, 1.49765752, 1.4971147 , 1.49654817,
       1.49595846, 1.49534607, 1.49471151, 1.49405528, 1.49337789,
       1.49267984, 1.49196165, 1.49122382, 1.49046686, 1.48969126,
       1.48889754, 1.4880862 , 1.48725774, 1.48641266, 1.48555146,
