{'altitude': np.float64(7.597927772184127), 'velocity': np.float64(5.246811352241913e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.996825720705015), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00406664383362), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.305898379374757), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699161495456165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06008822113996357), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4008679959499), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14911306e-05, 1.22982261e-04, 7.37893568e-04,
       7.15720971e+01, 7.25720971e+01, 7.35720971e+01, 7.45720971e+01,
       7.55720971e+01, 7.65720971e+01, 7.75720971e+01, 7.85720971e+01,
       7.95720971e+01, 8.05720971e+01, 8.15720971e+01, 8.25720971e+01,
       8.35720971e+01, 8.45720971e+01, 8.55720971e+01, 8.65720971e+01,
       8.75720971e+01, 8.85720971e+01, 8.95720971e+01, 9.05720971e+01,
       9.15720971e+01, 9.25720971e+01, 9.35720971e+01, 9.45720971e+01,
       9.55720971e+01, 9.65720971e+01, 9.75720971e+01, 9.85720971e+01,
       9.95720971e+01, 1.00572097e+02, 1.01572097e+02, 1.02572097e+02,
       1.03572097e+02, 1.04572097e+02, 1.05572097e+02, 1.06572097e+02,
       1.07572097e+02, 1.08572097e+02, 1.09572097e+02, 1.10572097e+02,
       1.11572097e+02, 1.12572097e+02, 1.13572097e+02, 1.14572097e+02,
       1.15572097e+02, 1.16572097e+02, 1.17572097e+02, 1.18572097e+02,
       1.19572097e+02, 1.20572097e+02, 1.21572097e+02, 1.22572097e+02,
       1.23572097e+02, 1.24572097e+02, 1.25572097e+02, 1.26572097e+02,
       1.27572097e+02, 1.28572097e+02, 1.29572097e+02, 1.30572097e+02,
       1.31572097e+02, 1.32572097e+02, 1.33572097e+02, 1.34572097e+02,
       1.35572097e+02, 1.36572097e+02, 1.37572097e+02, 1.38572097e+02,
       1.39572097e+02, 1.40572097e+02, 1.41572097e+02, 1.42572097e+02,
       1.43572097e+02, 1.44572097e+02, 1.45572097e+02, 1.46572097e+02,
       1.47572097e+02, 1.48572097e+02, 1.49572097e+02, 1.50572097e+02,
       1.51572097e+02, 1.52572097e+02, 1.53572097e+02, 1.54572097e+02,
       1.55572097e+02, 1.56572097e+02, 1.57572097e+02, 1.58572097e+02,
       1.59572097e+02, 1.60572097e+02, 1.61572097e+02, 1.62572097e+02,
       1.63572097e+02, 1.64572097e+02, 1.65572097e+02, 1.66572097e+02,
       1.67572097e+02, 1.68572097e+02, 1.69572097e+02, 1.70572097e+02,
       1.71572097e+02, 1.72572097e+02, 1.73572097e+02, 1.74572097e+02,
       1.75572097e+02, 1.76572097e+02, 1.77572097e+02, 1.78572097e+02,
       1.79572097e+02, 1.80572097e+02, 1.81572097e+02, 1.82572097e+02,
       1.83572097e+02, 1.84572097e+02, 1.85572097e+02, 1.86572097e+02,
       1.87572097e+02, 1.88572097e+02, 1.89572097e+02, 1.90572097e+02,
       1.91572097e+02, 1.92572097e+02, 1.93572097e+02, 1.94572097e+02,
       1.95572097e+02, 1.96572097e+02, 1.97572097e+02, 1.98572097e+02,
       1.99572097e+02, 2.00572097e+02, 2.01572097e+02, 2.02572097e+02,
       2.03572097e+02, 2.04572097e+02, 2.05572097e+02, 2.06572097e+02,
       2.07572097e+02, 2.08572097e+02, 2.09572097e+02, 2.10572097e+02,
       2.11572097e+02, 2.12572097e+02, 2.13572097e+02, 2.14572097e+02,
       2.15572097e+02, 2.16572097e+02, 2.17572097e+02, 2.18572097e+02,
       2.19572097e+02, 2.20572097e+02, 2.21572097e+02, 2.22572097e+02,
       2.23572097e+02, 2.24572097e+02, 2.25572097e+02, 2.26572097e+02,
       2.27572097e+02, 2.28572097e+02, 2.29572097e+02, 2.30572097e+02,
       2.31572097e+02, 2.32572097e+02, 2.33572097e+02, 2.34572097e+02,
       2.35572097e+02, 2.36572097e+02, 2.37572097e+02, 2.38572097e+02,
       2.39572097e+02, 2.40572097e+02, 2.41572097e+02, 2.42572097e+02,
       2.43572097e+02, 2.44572097e+02, 2.45572097e+02, 2.46572097e+02,
       2.47572097e+02, 2.48572097e+02, 2.49572097e+02, 2.50572097e+02,
       2.51572097e+02, 2.52572097e+02, 2.53572097e+02, 2.54572097e+02,
       2.55572097e+02, 2.56572097e+02, 2.57572097e+02, 2.58572097e+02,
       2.59572097e+02, 2.60572097e+02, 2.61572097e+02, 2.62572097e+02,
       2.63572097e+02, 2.64572097e+02, 2.65572097e+02, 2.66572097e+02,
       2.67572097e+02, 2.68572097e+02, 2.69572097e+02, 2.70572097e+02,
       2.71572097e+02, 2.72572097e+02, 2.73572097e+02, 2.74572097e+02,
       2.75572097e+02, 2.76572097e+02, 2.77572097e+02, 2.78572097e+02,
       2.79572097e+02, 2.80572097e+02, 2.81572097e+02, 2.82572097e+02,
       2.83572097e+02, 2.84572097e+02, 2.85572097e+02, 2.86572097e+02,
       2.87572097e+02, 2.88572097e+02, 2.89572097e+02, 2.90572097e+02,
       2.91572097e+02, 2.92572097e+02, 2.93572097e+02, 2.94572097e+02,
       2.95572097e+02, 2.96572097e+02, 2.97572097e+02, 2.98572097e+02,
       2.99572097e+02, 3.00572097e+02, 3.01572097e+02, 3.02572097e+02,
       3.03572097e+02, 3.04572097e+02, 3.05572097e+02, 3.06572097e+02,
       3.07572097e+02, 3.08572097e+02, 3.09572097e+02, 3.10572097e+02,
       3.11572097e+02, 3.12572097e+02, 3.13572097e+02, 3.14572097e+02,
       3.15572097e+02, 3.16572097e+02, 3.17572097e+02, 3.18572097e+02,
       3.19572097e+02, 3.20572097e+02, 3.21572097e+02, 3.22572097e+02,
       3.23572097e+02, 3.24572097e+02, 3.25572097e+02, 3.26572097e+02,
       3.27572097e+02, 3.28572097e+02, 3.29572097e+02, 3.30572097e+02,
       3.31572097e+02, 3.32572097e+02, 3.33572097e+02, 3.34572097e+02,
       3.35572097e+02, 3.36572097e+02, 3.37572097e+02, 3.38572097e+02,
       3.39572097e+02, 3.40572097e+02, 3.41572097e+02, 3.42572097e+02,
       3.43572097e+02, 3.44572097e+02, 3.45572097e+02, 3.46572097e+02,
       3.47572097e+02, 3.48572097e+02, 3.49572097e+02, 3.50572097e+02,
       3.51572097e+02, 3.52572097e+02, 3.53572097e+02, 3.54572097e+02,
       3.55572097e+02, 3.56572097e+02, 3.57572097e+02, 3.58572097e+02,
       3.59572097e+02, 3.60572097e+02, 3.61572097e+02, 3.62572097e+02,
       3.63572097e+02, 3.64572097e+02, 3.65572097e+02, 3.66572097e+02,
       3.67572097e+02, 3.68572097e+02, 3.69572097e+02, 3.70572097e+02,
       3.71572097e+02, 3.72572097e+02, 3.73572097e+02, 3.74572097e+02,
       3.75572097e+02, 3.76572097e+02, 3.77572097e+02, 3.78572097e+02,
       3.79572097e+02, 3.80572097e+02, 3.81572097e+02, 3.82572097e+02,
       3.83572097e+02, 3.84572097e+02, 3.85572097e+02, 3.86572097e+02,
       3.87572097e+02, 3.88572097e+02, 3.89572097e+02, 3.90572097e+02,
       3.91572097e+02, 3.92572097e+02, 3.93572097e+02, 3.94572097e+02,
       3.95572097e+02, 3.96572097e+02, 3.97572097e+02, 3.98572097e+02,
       3.99572097e+02, 4.00572097e+02, 4.01572097e+02, 4.02572097e+02,
       4.03572097e+02, 4.04572097e+02, 4.05572097e+02, 4.06572097e+02,
       4.07572097e+02, 4.08572097e+02, 4.09572097e+02, 4.10572097e+02,
       4.11572097e+02, 4.12572097e+02, 4.13572097e+02, 4.14572097e+02,
       4.15572097e+02, 4.16572097e+02, 4.17572097e+02, 4.18572097e+02,
       4.19572097e+02, 4.20572097e+02, 4.21572097e+02, 4.22572097e+02,
       4.23572097e+02, 4.24572097e+02, 4.25572097e+02, 4.26572097e+02,
       4.27572097e+02, 4.28572097e+02, 4.29572097e+02, 4.30572097e+02,
       4.31572097e+02, 4.32572097e+02, 4.33572097e+02, 4.34572097e+02,
       4.35572097e+02, 4.36572097e+02, 4.37572097e+02, 4.38572097e+02,
       4.39572097e+02, 4.40572097e+02, 4.41572097e+02, 4.42572097e+02,
       4.43572097e+02, 4.44572097e+02, 4.45572097e+02, 4.46572097e+02,
       4.47572097e+02, 4.48572097e+02, 4.49572097e+02, 4.50572097e+02,
       4.51572097e+02, 4.52572097e+02, 4.53572097e+02, 4.54572097e+02,
       4.55572097e+02, 4.56572097e+02, 4.57572097e+02, 4.58572097e+02,
       4.59572097e+02, 4.60572097e+02, 4.61572097e+02, 4.62572097e+02,
       4.63572097e+02, 4.64572097e+02, 4.65572097e+02, 4.66572097e+02,
       4.67572097e+02, 4.68572097e+02, 4.69572097e+02, 4.70572097e+02,
       4.71572097e+02, 4.72572097e+02, 4.73572097e+02, 4.74572097e+02,
       4.75572097e+02, 4.76572097e+02, 4.77572097e+02, 4.78572097e+02,
       4.79572097e+02, 4.80572097e+02, 4.81572097e+02, 4.82572097e+02,
       4.83572097e+02, 4.84572097e+02, 4.85572097e+02, 4.86572097e+02,
       4.87572097e+02, 4.88572097e+02, 4.89572097e+02, 4.90572097e+02,
       4.91572097e+02, 4.92572097e+02, 4.93572097e+02, 4.94572097e+02,
       4.95572097e+02, 4.96572097e+02, 4.97572097e+02, 4.98572097e+02,
       4.99572097e+02, 5.00572097e+02, 5.01572097e+02, 5.02572097e+02,
       5.03572097e+02, 5.04572097e+02, 5.05572097e+02, 5.06572097e+02,
       5.07572097e+02, 5.08572097e+02, 5.09572097e+02, 5.10572097e+02,
       5.11572097e+02, 5.12572097e+02, 5.13572097e+02, 5.14572097e+02,
       5.15572097e+02, 5.16572097e+02, 5.17572097e+02, 5.18572097e+02,
       5.19572097e+02, 5.20572097e+02, 5.21572097e+02, 5.22572097e+02,
       5.23572097e+02, 5.24572097e+02, 5.25572097e+02, 5.26572097e+02,
       5.27572097e+02, 5.28572097e+02, 5.29572097e+02, 5.30572097e+02,
       5.31572097e+02, 5.32572097e+02, 5.33572097e+02, 5.34572097e+02,
       5.35572097e+02, 5.36572097e+02, 5.37572097e+02, 5.38572097e+02,
       5.39572097e+02, 5.40572097e+02, 5.41572097e+02, 5.42572097e+02,
       5.43572097e+02, 5.44572097e+02, 5.45572097e+02, 5.46572097e+02,
       5.47572097e+02, 5.48572097e+02, 5.49572097e+02, 5.50572097e+02,
       5.51572097e+02, 5.52572097e+02, 5.53572097e+02, 5.54572097e+02,
       5.55572097e+02, 5.56572097e+02, 5.57572097e+02, 5.58572097e+02,
       5.59572097e+02, 5.60572097e+02, 5.61572097e+02, 5.62572097e+02,
       5.63572097e+02, 5.64572097e+02, 5.65572097e+02, 5.66572097e+02,
       5.67572097e+02, 5.68572097e+02, 5.69572097e+02, 5.70572097e+02,
       5.71572097e+02, 5.72572097e+02, 5.73572097e+02, 5.74572097e+02,
       5.75572097e+02, 5.76572097e+02, 5.77572097e+02, 5.78572097e+02,
       5.79572097e+02, 5.80572097e+02, 5.81572097e+02, 5.82572097e+02,
       5.83572097e+02, 5.84572097e+02, 5.85572097e+02, 5.86572097e+02,
       5.87572097e+02, 5.88572097e+02, 5.89572097e+02, 5.90572097e+02,
       5.91572097e+02, 5.92572097e+02, 5.93572097e+02, 5.94572097e+02,
       5.95572097e+02, 5.96572097e+02, 5.97572097e+02, 5.98572097e+02,
       5.99572097e+02, 6.00572097e+02, 6.01572097e+02, 6.02572097e+02,
       6.03572097e+02, 6.04572097e+02, 6.05572097e+02, 6.06572097e+02,
       6.07572097e+02, 6.08572097e+02, 6.09572097e+02, 6.10572097e+02,
       6.11572097e+02, 6.12572097e+02, 6.13572097e+02, 6.14572097e+02,
       6.15572097e+02, 6.16572097e+02, 6.17572097e+02, 6.18572097e+02,
       6.19572097e+02, 6.20572097e+02, 6.21572097e+02, 6.22572097e+02,
       6.23572097e+02, 6.24572097e+02, 6.25572097e+02, 6.26572097e+02,
       6.27572097e+02, 6.28572097e+02, 6.29572097e+02, 6.30572097e+02,
       6.31572097e+02, 6.32572097e+02, 6.33572097e+02, 6.34572097e+02,
       6.35572097e+02, 6.36572097e+02, 6.37572097e+02, 6.38572097e+02,
       6.39572097e+02, 6.40572097e+02, 6.41572097e+02, 6.42572097e+02,
       6.43572097e+02, 6.44572097e+02, 6.45572097e+02, 6.46572097e+02,
       6.47572097e+02, 6.48572097e+02, 6.49572097e+02, 6.50572097e+02,
       6.51572097e+02, 6.52572097e+02, 6.53572097e+02, 6.54572097e+02,
       6.55572097e+02, 6.56572097e+02, 6.57572097e+02, 6.58572097e+02,
       6.59572097e+02, 6.60572097e+02, 6.61572097e+02, 6.62572097e+02,
       6.63572097e+02, 6.64572097e+02, 6.65572097e+02, 6.66572097e+02,
       6.67572097e+02, 6.68572097e+02, 6.69572097e+02, 6.70572097e+02,
       6.71572097e+02, 6.72572097e+02, 6.73572097e+02, 6.74572097e+02,
       6.75572097e+02, 6.76572097e+02, 6.77572097e+02, 6.78572097e+02,
       6.79572097e+02, 6.80572097e+02, 6.81572097e+02, 6.82572097e+02,
       6.83572097e+02, 6.84572097e+02, 6.85572097e+02, 6.86572097e+02,
       6.87572097e+02, 6.88572097e+02, 6.89572097e+02, 6.90572097e+02,
       6.91572097e+02, 6.92572097e+02, 6.93572097e+02, 6.94572097e+02,
       6.95572097e+02, 6.96572097e+02, 6.97572097e+02, 6.98572097e+02,
       6.99572097e+02, 7.00572097e+02, 7.01572097e+02, 7.02572097e+02,
       7.03572097e+02, 7.04572097e+02, 7.05572097e+02, 7.06572097e+02,
       7.07572097e+02, 7.08572097e+02, 7.09572097e+02, 7.10572097e+02,
       7.11572097e+02, 7.12572097e+02, 7.13572097e+02, 7.14572097e+02,
       7.15572097e+02, 7.16572097e+02, 7.17572097e+02, 7.18572097e+02,
       7.19572097e+02, 7.20572097e+02, 7.21572097e+02, 7.22572097e+02,
       7.23572097e+02, 7.24572097e+02, 7.25572097e+02, 7.26572097e+02,
       7.27572097e+02, 7.28572097e+02, 7.29572097e+02, 7.30572097e+02,
       7.31572097e+02, 7.32572097e+02, 7.33572097e+02, 7.34572097e+02,
       7.35572097e+02, 7.36572097e+02, 7.37572097e+02, 7.38572097e+02,
       7.39572097e+02, 7.40572097e+02, 7.41572097e+02, 7.42572097e+02,
       7.43572097e+02, 7.44572097e+02, 7.45572097e+02, 7.46572097e+02,
       7.47572097e+02, 7.48572097e+02, 7.49572097e+02, 7.50572097e+02,
       7.51572097e+02, 7.52572097e+02, 7.53572097e+02, 7.54572097e+02,
       7.55572097e+02, 7.56572097e+02, 7.57572097e+02, 7.58572097e+02,
       7.59572097e+02, 7.60572097e+02, 7.61572097e+02, 7.62572097e+02,
       7.63572097e+02, 7.64572097e+02, 7.65572097e+02, 7.66572097e+02,
       7.67572097e+02, 7.68572097e+02, 7.69572097e+02, 7.70572097e+02,
       7.71572097e+02, 7.72572097e+02, 7.73572097e+02, 7.74572097e+02,
       7.75572097e+02, 7.76572097e+02, 7.77572097e+02, 7.78572097e+02,
       7.79572097e+02, 7.80572097e+02, 7.81572097e+02, 7.82572097e+02,
       7.83572097e+02, 7.84572097e+02, 7.85572097e+02, 7.86572097e+02,
       7.87572097e+02, 7.88572097e+02, 7.89572097e+02, 7.90572097e+02,
       7.91572097e+02, 7.92572097e+02, 7.93572097e+02, 7.94572097e+02,
       7.95572097e+02, 7.96572097e+02, 7.97572097e+02, 7.98572097e+02,
       7.99572097e+02, 8.00572097e+02, 8.01572097e+02, 8.02572097e+02,
       8.03572097e+02, 8.04572097e+02, 8.05572097e+02, 8.06572097e+02,
       8.07572097e+02, 8.08572097e+02, 8.09572097e+02, 8.10572097e+02,
       8.11572097e+02, 8.12572097e+02, 8.13572097e+02, 8.14572097e+02,
       8.15572097e+02, 8.16572097e+02, 8.17572097e+02, 8.18572097e+02,
       8.19572097e+02, 8.20572097e+02, 8.21572097e+02, 8.22572097e+02,
       8.23572097e+02, 8.24572097e+02, 8.25572097e+02, 8.26572097e+02,
       8.27572097e+02, 8.28572097e+02, 8.29572097e+02, 8.30572097e+02,
       8.31572097e+02, 8.32572097e+02, 8.33572097e+02, 8.34572097e+02,
       8.35572097e+02, 8.36572097e+02, 8.37572097e+02, 8.38572097e+02,
       8.39572097e+02, 8.40572097e+02, 8.41572097e+02, 8.42572097e+02,
       8.43572097e+02, 8.44572097e+02, 8.45572097e+02, 8.46572097e+02,
       8.47572097e+02, 8.48572097e+02, 8.49572097e+02, 8.50572097e+02,
       8.51572097e+02, 8.52572097e+02, 8.53572097e+02, 8.54572097e+02,
       8.55572097e+02, 8.56572097e+02, 8.57572097e+02, 8.58572097e+02,
       8.59572097e+02, 8.60572097e+02, 8.61572097e+02, 8.62572097e+02,
       8.63572097e+02, 8.64572097e+02, 8.65572097e+02, 8.66572097e+02,
       8.67572097e+02, 8.68572097e+02, 8.69572097e+02, 8.70572097e+02,
       8.71572097e+02, 8.72572097e+02, 8.73572097e+02, 8.74572097e+02,
       8.75572097e+02, 8.76572097e+02, 8.77572097e+02, 8.78572097e+02,
       8.79572097e+02, 8.80572097e+02, 8.81572097e+02, 8.82572097e+02,
       8.83572097e+02, 8.84572097e+02, 8.85572097e+02, 8.86572097e+02,
       8.87572097e+02, 8.88572097e+02, 8.89572097e+02, 8.90572097e+02,
       8.91572097e+02, 8.92572097e+02, 8.93572097e+02, 8.94572097e+02,
       8.95572097e+02, 8.96572097e+02, 8.97572097e+02, 8.98572097e+02,
       8.99572097e+02, 9.00572097e+02, 9.01572097e+02, 9.02572097e+02,
       9.03572097e+02, 9.04572097e+02, 9.05572097e+02, 9.06572097e+02,
       9.07572097e+02, 9.08572097e+02, 9.09572097e+02, 9.10572097e+02,
       9.11572097e+02, 9.12572097e+02, 9.13572097e+02, 9.14572097e+02,
       9.15572097e+02, 9.16572097e+02, 9.17572097e+02, 9.18572097e+02,
       9.19572097e+02, 9.20572097e+02, 9.20798615e+02]), 'completion_time': np.float64(920.7986152336845), 'velocity': array([0.3125    , 0.31272989, 0.3129597 , 0.31525129, 0.31753544,
       0.32525094, 0.33288229, 0.34042857, 0.37343213, 0.40479813,
       0.43460384, 0.50205988, 0.56150813, 0.61391661, 0.66012732,
       0.75653626, 0.8260789 , 0.87615841, 0.91219272, 0.93815801,
       0.96378096, 0.97981389, 0.98978212, 0.99597871, 0.99990012,
       1.00341753, 1.0053436 , 1.00661054, 1.00749788, 1.00907519,
       1.01025209, 1.0114231 , 1.01469084, 1.01791661, 1.02109352,
       1.0242196 , 1.02729715, 1.03032693, 1.03330853, 1.03624146,
       1.03912532, 1.04195976, 1.04474445, 1.04747906, 1.0501633 ,
       1.05279692, 1.05537967, 1.05791135, 1.06039175, 1.06282072,
       1.06519812, 1.06752382, 1.06979774, 1.07201981, 1.07418997,
       1.07630821, 1.07837451, 1.08038891, 1.08235144, 1.08426216,
       1.08612117, 1.08792856, 1.08968447, 1.09138904, 1.09304243,
       1.09464483, 1.09619644, 1.0976975 , 1.09914823, 1.10054891,
       1.10189979, 1.10320119, 1.10445341, 1.10565677, 1.10681162,
       1.10791831, 1.10897723, 1.10998874, 1.11095327, 1.11187122,
       1.11274301, 1.1135691 , 1.11434994, 1.11508599, 1.11577772,
       1.11642563, 1.11703023, 1.117592  , 1.11811149, 1.11858922,
       1.11902572, 1.11942155, 1.11977727, 1.12009343, 1.12037062,
       1.12060941, 1.12081038, 1.12097415, 1.12110129, 1.12119243,
       1.12124818, 1.12126914, 1.12125595, 1.12120924, 1.12112963,
       1.12101776, 1.12087428, 1.12069982, 1.12049503, 1.12026056,
       1.11999707, 1.11970521, 1.11938564, 1.11903901, 1.11866599,
       1.11826724, 1.11784341, 1.11739518, 1.11692321, 1.11642816,
       1.1159107 , 1.11537149, 1.1148112 , 1.11423049, 1.11363003,
       1.11301047, 1.11237248, 1.11171672, 1.11104385, 1.11035452,
       1.10964939, 1.10892912, 1.10819436, 1.10744575, 1.10668394,
       1.10590959, 1.10512332, 1.10432579, 1.10351762, 1.10269945,
       1.10187192, 1.10103565, 1.10019127, 1.09933939, 1.09848064,
       1.09761563, 1.09674498, 1.09586929, 1.09498916, 1.0941052 ,
       1.09321801, 1.09232817, 1.09143628, 1.09054293, 1.0896487 ,
       1.08875416, 1.0878599 , 1.08696648, 1.08607447, 1.08518443,
       1.08429693, 1.08341253, 1.08253176, 1.0816552 , 1.08078337,
       1.07991683, 1.0790561 , 1.07820174, 1.07735426, 1.07651419,
       1.07568207, 1.07485841, 1.07404373, 1.07323855, 1.07244338,
       1.07165873, 1.07088511, 1.07012302, 1.06937296, 1.06863543,
       1.06791093, 1.06719996, 1.066503  , 1.06582054, 1.06515308,
       1.0645011 , 1.06386508, 1.06324551, 1.06264288, 1.06205765,
       1.06149032, 1.06094135, 1.06041123, 1.05990044, 1.05940945,
       1.05893874, 1.05848879, 1.05806006, 1.05765305, 1.05726822,
       1.05690606, 1.05656704, 1.05625164, 1.05596035, 1.05569365,
       1.05545202, 1.05523595, 1.05504592, 1.05488243, 1.05474598,
       1.05463705, 1.05455614, 1.05450377, 1.05448042, 1.05448637,
       1.05452127, 1.05458455, 1.05467568, 1.05479413, 1.05493941,
       1.05511099, 1.05530837, 1.055531  , 1.05577839, 1.05605003,
       1.0563454 , 1.05666401, 1.05700535, 1.05736891, 1.0577542 ,
       1.0581607 , 1.05858792, 1.05903536, 1.05950251, 1.05998887,
       1.06049394, 1.06101722, 1.0615582 , 1.06211638, 1.06269125,
       1.06328232, 1.06388906, 1.06451097, 1.06514755, 1.06579827,
       1.06646263, 1.0671401 , 1.06783018, 1.06853233, 1.06924604,
       1.06997078, 1.07070603, 1.07145125, 1.07220591, 1.07296947,
       1.0737414 , 1.07452115, 1.07530818, 1.07610194, 1.07690188,
       1.07770744, 1.07851807, 1.07933321, 1.08015228, 1.08097472,
       1.08179997, 1.08262743, 1.08345655, 1.08428672, 1.08511738,
       1.08594792, 1.08677775, 1.08760628, 1.08843291, 1.08925703,
       1.09007803, 1.09089531, 1.09170824, 1.09251622, 1.09331861,
       1.0941148 , 1.09490415, 1.09568604, 1.09645983, 1.09722488,
       1.09798055, 1.0987262 , 1.09946117, 1.10018484, 1.10089653,
       1.10159559, 1.10228137, 1.10295322, 1.10361046, 1.10425243,
       1.10487848, 1.10548793, 1.10608011, 1.10665436, 1.10721   ,
       1.10774636, 1.10826277, 1.10875856, 1.10923305, 1.10968557,
       1.11011544, 1.11052201, 1.11090495, 1.11126437, 1.11160046,
