{'altitude': np.float64(7.597893320089489), 'velocity': np.float64(5.334054379801009e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99186010359745), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01333275796318), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.475534738545246), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994176930096652), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050003784210215146), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.53422259387267), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03945575e-05, 1.40789115e-04, 8.44734690e-04,
       7.08578859e+01, 7.18578859e+01, 7.28578859e+01, 7.38578859e+01,
       7.48578859e+01, 7.58578859e+01, 7.68578859e+01, 7.78578859e+01,
       7.88578859e+01, 7.98578859e+01, 8.08578859e+01, 8.18578859e+01,
       8.28578859e+01, 8.38578859e+01, 8.48578859e+01, 8.58578859e+01,
       8.68578859e+01, 8.78578859e+01, 8.88578859e+01, 8.98578859e+01,
       9.08578859e+01, 9.18578859e+01, 9.28578859e+01, 9.38578859e+01,
       9.48578859e+01, 9.58578859e+01, 9.68578859e+01, 9.78578859e+01,
       9.88578859e+01, 9.98578859e+01, 1.00857886e+02, 1.01857886e+02,
       1.02857886e+02, 1.03857886e+02, 1.04857886e+02, 1.05857886e+02,
       1.06857886e+02, 1.07857886e+02, 1.08857886e+02, 1.09857886e+02,
       1.10857886e+02, 1.11857886e+02, 1.12857886e+02, 1.13857886e+02,
       1.14857886e+02, 1.15857886e+02, 1.16857886e+02, 1.17857886e+02,
       1.18857886e+02, 1.19857886e+02, 1.20857886e+02, 1.21857886e+02,
       1.22857886e+02, 1.23857886e+02, 1.24857886e+02, 1.25857886e+02,
       1.26857886e+02, 1.27857886e+02, 1.28857886e+02, 1.29857886e+02,
       1.30857886e+02, 1.31857886e+02, 1.32857886e+02, 1.33857886e+02,
       1.34857886e+02, 1.35857886e+02, 1.36857886e+02, 1.37857886e+02,
       1.38857886e+02, 1.39857886e+02, 1.40857886e+02, 1.41857886e+02,
       1.42857886e+02, 1.43857886e+02, 1.44857886e+02, 1.45857886e+02,
       1.46857886e+02, 1.47857886e+02, 1.48857886e+02, 1.49857886e+02,
       1.50857886e+02, 1.51857886e+02, 1.52857886e+02, 1.53857886e+02,
       1.54857886e+02, 1.55857886e+02, 1.56857886e+02, 1.57857886e+02,
       1.58857886e+02, 1.59857886e+02, 1.60857886e+02, 1.61857886e+02,
       1.62857886e+02, 1.63857886e+02, 1.64857886e+02, 1.65857886e+02,
       1.66857886e+02, 1.67857886e+02, 1.68857886e+02, 1.69857886e+02,
       1.70857886e+02, 1.71857886e+02, 1.72857886e+02, 1.73857886e+02,
       1.74857886e+02, 1.75857886e+02, 1.76857886e+02, 1.77857886e+02,
       1.78857886e+02, 1.79857886e+02, 1.80857886e+02, 1.81857886e+02,
       1.82857886e+02, 1.83857886e+02, 1.84857886e+02, 1.85857886e+02,
       1.86857886e+02, 1.87857886e+02, 1.88857886e+02, 1.89857886e+02,
       1.90857886e+02, 1.91857886e+02, 1.92857886e+02, 1.93857886e+02,
       1.94857886e+02, 1.95857886e+02, 1.96857886e+02, 1.97857886e+02,
       1.98857886e+02, 1.99857886e+02, 2.00857886e+02, 2.01857886e+02,
       2.02857886e+02, 2.03857886e+02, 2.04857886e+02, 2.05857886e+02,
       2.06857886e+02, 2.07857886e+02, 2.08857886e+02, 2.09857886e+02,
       2.10857886e+02, 2.11857886e+02, 2.12857886e+02, 2.13857886e+02,
       2.14857886e+02, 2.15857886e+02, 2.16857886e+02, 2.17857886e+02,
       2.18857886e+02, 2.19857886e+02, 2.20857886e+02, 2.21857886e+02,
       2.22857886e+02, 2.23857886e+02, 2.24857886e+02, 2.25857886e+02,
       2.26857886e+02, 2.27857886e+02, 2.28857886e+02, 2.29857886e+02,
       2.30857886e+02, 2.31857886e+02, 2.32857886e+02, 2.33857886e+02,
       2.34857886e+02, 2.35857886e+02, 2.36857886e+02, 2.37857886e+02,
       2.38857886e+02, 2.39857886e+02, 2.40857886e+02, 2.41857886e+02,
       2.42857886e+02, 2.43857886e+02, 2.44857886e+02, 2.45857886e+02,
       2.46857886e+02, 2.47857886e+02, 2.48857886e+02, 2.49857886e+02,
       2.50857886e+02, 2.51857886e+02, 2.52857886e+02, 2.53857886e+02,
       2.54857886e+02, 2.55857886e+02, 2.56857886e+02, 2.57857886e+02,
       2.58857886e+02, 2.59857886e+02, 2.60857886e+02, 2.61857886e+02,
       2.62857886e+02, 2.63857886e+02, 2.64857886e+02, 2.65857886e+02,
       2.66857886e+02, 2.67857886e+02, 2.68857886e+02, 2.69857886e+02,
       2.70857886e+02, 2.71857886e+02, 2.72857886e+02, 2.73857886e+02,
       2.74857886e+02, 2.75857886e+02, 2.76857886e+02, 2.77857886e+02,
       2.78857886e+02, 2.79857886e+02, 2.80857886e+02, 2.81857886e+02,
       2.82857886e+02, 2.83857886e+02, 2.84857886e+02, 2.85857886e+02,
       2.86857886e+02, 2.87857886e+02, 2.88857886e+02, 2.89857886e+02,
       2.90857886e+02, 2.91857886e+02, 2.92857886e+02, 2.93857886e+02,
       2.94857886e+02, 2.95857886e+02, 2.96857886e+02, 2.97857886e+02,
       2.98857886e+02, 2.99857886e+02, 3.00857886e+02, 3.01857886e+02,
       3.02857886e+02, 3.03857886e+02, 3.04857886e+02, 3.05857886e+02,
       3.06857886e+02, 3.07857886e+02, 3.08857886e+02, 3.09857886e+02,
       3.10857886e+02, 3.11857886e+02, 3.12857886e+02, 3.13857886e+02,
       3.14857886e+02, 3.15857886e+02, 3.16857886e+02, 3.17857886e+02,
       3.18857886e+02, 3.19857886e+02, 3.20857886e+02, 3.21857886e+02,
       3.22857886e+02, 3.23857886e+02, 3.24857886e+02, 3.25857886e+02,
       3.26857886e+02, 3.27857886e+02, 3.28857886e+02, 3.29857886e+02,
       3.30857886e+02, 3.31857886e+02, 3.32857886e+02, 3.33857886e+02,
       3.34857886e+02, 3.35857886e+02, 3.36857886e+02, 3.37857886e+02,
       3.38857886e+02, 3.39857886e+02, 3.40857886e+02, 3.41857886e+02,
       3.42857886e+02, 3.43857886e+02, 3.44857886e+02, 3.45857886e+02,
       3.46857886e+02, 3.47857886e+02, 3.48857886e+02, 3.49857886e+02,
       3.50857886e+02, 3.51857886e+02, 3.52857886e+02, 3.53857886e+02,
       3.54857886e+02, 3.55857886e+02, 3.56857886e+02, 3.57857886e+02,
       3.58857886e+02, 3.59857886e+02, 3.60857886e+02, 3.61857886e+02,
       3.62857886e+02, 3.63857886e+02, 3.64857886e+02, 3.65857886e+02,
       3.66857886e+02, 3.67857886e+02, 3.68857886e+02, 3.69857886e+02,
       3.70857886e+02, 3.71857886e+02, 3.72857886e+02, 3.73857886e+02,
       3.74857886e+02, 3.75857886e+02, 3.76857886e+02, 3.77857886e+02,
       3.78857886e+02, 3.79857886e+02, 3.80857886e+02, 3.81857886e+02,
       3.82857886e+02, 3.83857886e+02, 3.84857886e+02, 3.85857886e+02,
       3.86857886e+02, 3.87857886e+02, 3.88857886e+02, 3.89857886e+02,
       3.90857886e+02, 3.91857886e+02, 3.92857886e+02, 3.93857886e+02,
       3.94857886e+02, 3.95857886e+02, 3.96857886e+02, 3.97857886e+02,
       3.98857886e+02, 3.99857886e+02, 4.00857886e+02, 4.01857886e+02,
       4.02857886e+02, 4.03857886e+02, 4.04857886e+02, 4.05857886e+02,
       4.06857886e+02, 4.07857886e+02, 4.08857886e+02, 4.09857886e+02,
       4.10857886e+02, 4.11857886e+02, 4.12857886e+02, 4.13857886e+02,
       4.14857886e+02, 4.15857886e+02, 4.16857886e+02, 4.17857886e+02,
       4.18857886e+02, 4.19857886e+02, 4.20857886e+02, 4.21857886e+02,
       4.22857886e+02, 4.23857886e+02, 4.24857886e+02, 4.25857886e+02,
       4.26857886e+02, 4.27857886e+02, 4.28857886e+02, 4.29857886e+02,
       4.30857886e+02, 4.31857886e+02, 4.32857886e+02, 4.33857886e+02,
       4.34857886e+02, 4.35857886e+02, 4.36857886e+02, 4.37857886e+02,
       4.38857886e+02, 4.39857886e+02, 4.40857886e+02, 4.41857886e+02,
       4.42857886e+02, 4.43857886e+02, 4.44857886e+02, 4.45857886e+02,
       4.46857886e+02, 4.47857886e+02, 4.48857886e+02, 4.49857886e+02,
       4.50857886e+02, 4.51857886e+02, 4.52857886e+02, 4.53857886e+02,
       4.54857886e+02, 4.55857886e+02, 4.56857886e+02, 4.57857886e+02,
       4.58857886e+02, 4.59857886e+02, 4.60857886e+02, 4.61857886e+02,
       4.62857886e+02, 4.63857886e+02, 4.64857886e+02, 4.65857886e+02,
       4.66857886e+02, 4.67857886e+02, 4.68857886e+02, 4.69857886e+02,
       4.70857886e+02, 4.71857886e+02, 4.72857886e+02, 4.73857886e+02,
       4.74857886e+02, 4.75857886e+02, 4.76857886e+02, 4.77857886e+02,
       4.78857886e+02, 4.79857886e+02, 4.80857886e+02, 4.81857886e+02,
       4.82857886e+02, 4.83857886e+02, 4.84857886e+02, 4.85857886e+02,
       4.86857886e+02, 4.87857886e+02, 4.88857886e+02, 4.89857886e+02,
       4.90857886e+02, 4.91857886e+02, 4.92857886e+02, 4.93857886e+02,
       4.94857886e+02, 4.95857886e+02, 4.96857886e+02, 4.97857886e+02,
       4.98857886e+02, 4.99857886e+02, 5.00857886e+02, 5.01857886e+02,
       5.02857886e+02, 5.03857886e+02, 5.04857886e+02, 5.05857886e+02,
       5.06857886e+02, 5.07857886e+02, 5.08857886e+02, 5.09857886e+02,
       5.10857886e+02, 5.11857886e+02, 5.12857886e+02, 5.13857886e+02,
       5.14857886e+02, 5.15857886e+02, 5.16857886e+02, 5.17857886e+02,
       5.18857886e+02, 5.19857886e+02, 5.20857886e+02, 5.21857886e+02,
       5.22857886e+02, 5.23857886e+02, 5.24857886e+02, 5.25857886e+02,
       5.26857886e+02, 5.27857886e+02, 5.28857886e+02, 5.29857886e+02,
       5.30857886e+02, 5.31857886e+02, 5.32857886e+02, 5.33857886e+02,
       5.34857886e+02, 5.35857886e+02, 5.36857886e+02, 5.37857886e+02,
       5.38857886e+02, 5.39857886e+02, 5.40857886e+02, 5.41857886e+02,
       5.42857886e+02, 5.43857886e+02, 5.44857886e+02, 5.45857886e+02,
       5.46857886e+02, 5.47857886e+02, 5.48857886e+02, 5.49857886e+02,
       5.50857886e+02, 5.51857886e+02, 5.52857886e+02, 5.53857886e+02,
       5.54857886e+02, 5.55857886e+02, 5.56857886e+02, 5.57857886e+02,
       5.58857886e+02, 5.59857886e+02, 5.60857886e+02, 5.61857886e+02,
       5.62857886e+02, 5.63857886e+02, 5.64857886e+02, 5.65857886e+02,
       5.66857886e+02, 5.67857886e+02, 5.68857886e+02, 5.69857886e+02,
       5.70857886e+02, 5.71857886e+02, 5.72857886e+02, 5.73857886e+02,
       5.74857886e+02, 5.75857886e+02, 5.76857886e+02, 5.77857886e+02,
       5.78857886e+02, 5.79857886e+02, 5.80857886e+02, 5.81857886e+02,
       5.82857886e+02, 5.83857886e+02, 5.84857886e+02, 5.85857886e+02,
       5.86857886e+02, 5.87857886e+02, 5.88857886e+02, 5.89857886e+02,
       5.90857886e+02, 5.91857886e+02, 5.92857886e+02, 5.93857886e+02,
       5.94857886e+02, 5.95857886e+02, 5.96857886e+02, 5.97857886e+02,
       5.98857886e+02, 5.99857886e+02, 6.00857886e+02, 6.01857886e+02,
       6.02857886e+02, 6.03857886e+02, 6.04857886e+02, 6.05857886e+02,
       6.06857886e+02, 6.07857886e+02, 6.08857886e+02, 6.09857886e+02,
       6.10857886e+02, 6.11857886e+02, 6.12857886e+02, 6.13857886e+02,
       6.14857886e+02, 6.15857886e+02, 6.16857886e+02, 6.17857886e+02,
       6.18857886e+02, 6.19857886e+02, 6.20857886e+02, 6.21857886e+02,
       6.22857886e+02, 6.23857886e+02, 6.24857886e+02, 6.25857886e+02,
       6.26857886e+02, 6.27857886e+02, 6.28857886e+02, 6.29857886e+02,
       6.30857886e+02, 6.31857886e+02, 6.32857886e+02, 6.33857886e+02,
       6.34857886e+02, 6.35857886e+02, 6.36857886e+02, 6.37857886e+02,
       6.38857886e+02, 6.39857886e+02, 6.40857886e+02, 6.41857886e+02,
       6.42857886e+02, 6.43857886e+02, 6.44857886e+02, 6.45857886e+02,
       6.46857886e+02, 6.47857886e+02, 6.48857886e+02, 6.49857886e+02,
       6.50857886e+02, 6.51857886e+02, 6.52857886e+02, 6.53857886e+02,
       6.54857886e+02, 6.55857886e+02, 6.56857886e+02, 6.57857886e+02,
       6.58857886e+02, 6.59857886e+02, 6.60857886e+02, 6.61654243e+02]), 'completion_time': np.float64(661.6542433204522), 'velocity': array([0.3125    , 0.31270086, 0.31290168, 0.31490655, 0.31690763,
       0.32375535, 0.33055909, 0.33731818, 0.36491235, 0.3917572 ,
       0.41787198, 0.48823553, 0.5532953 , 0.61345738, 0.66909449,
       0.79638261, 0.90003752, 0.98444734, 1.05319885, 1.10922502,
       1.1883629 , 1.24246173, 1.27945506, 1.3048151 , 1.32234671,
       1.3392024 , 1.34957531, 1.3561214 , 1.36049178, 1.36371689,
       1.3681537 , 1.3720244 , 1.37573745, 1.3792539 , 1.38772009,
       1.39592562, 1.4040156 , 1.41196812, 1.41975579, 1.42737165,
       1.43481529, 1.44208537, 1.44917955, 1.45609508, 1.46282966,
       1.46938135, 1.47574842, 1.48192925, 1.48792244, 1.49372681,
       1.49934137, 1.50476534, 1.50999813, 1.51503932, 1.5198887 ,
       1.52454627, 1.52901219, 1.53328681, 1.53737065, 1.54126441,
       1.54496897, 1.54848537, 1.55181482, 1.55495867, 1.55791844,
       1.56069578, 1.56329251, 1.56571057, 1.56795203, 1.5700191 ,
       1.5719141 , 1.57363948, 1.57519779, 1.57659169, 1.57782394,
       1.5788974 , 1.57981502, 1.58057982, 1.58119493, 1.58166353,
       1.58198887, 1.58217427, 1.58222312, 1.58213884, 1.58192492,
       1.5815849 , 1.58112233, 1.58054083, 1.57984403, 1.57903559,
       1.57811921, 1.57709858, 1.57597744, 1.5747595 , 1.57344852,
       1.57204825, 1.57056242, 1.56899478, 1.56734907, 1.56562902,
       1.56383836, 1.56198079, 1.56006001, 1.55807968, 1.55604345,
       1.55395497, 1.55181782, 1.5496356 , 1.54741186, 1.5451501 ,
       1.54285383, 1.5405265 , 1.53817153, 1.53579232, 1.53339222,
       1.53097454, 1.52854258, 1.52609957, 1.52364872, 1.52119321,
       1.51873615, 1.51628066, 1.51382977, 1.51138651, 1.50895385,
       1.50653474, 1.50413209, 1.50174876, 1.49938759, 1.49705137,
       1.49474288, 1.49246483, 1.49021994, 1.48801087, 1.48584025,
       1.48371071, 1.48162481, 1.47958512, 1.47759417, 1.47565447,
       1.47376851, 1.47193875, 1.47016764, 1.46845763, 1.46681112,
       1.46523053, 1.46371825, 1.46227667, 1.46090818, 1.45961515,
       1.45839995, 1.45726498, 1.4562126 , 1.4552452 , 1.45436518,
       1.45357494, 1.4528769 , 1.45227349, 1.45176716, 1.4513604 ,
       1.45105568, 1.45085555, 1.45076255, 1.45077819, 1.45090135,
       1.45112925, 1.45145903, 1.45188812, 1.45241397, 1.45303399,
       1.45374556, 1.45454612, 1.45543314, 1.45640407, 1.45745641,
       1.45858762, 1.45979519, 1.46107661, 1.46242937, 1.46385094,
       1.46533881, 1.46689045, 1.46850331, 1.47017484, 1.47190248,
       1.47368365, 1.47551574, 1.47739614, 1.4793222 , 1.48129127,
       1.48330065, 1.48534764, 1.4874295 , 1.48954346, 1.49168672,
       1.49385645, 1.49604981, 1.49826389, 1.50049578, 1.50274251,
       1.50500109, 1.5072685 , 1.50954167, 1.51181751, 1.51409287,
       1.51636458, 1.51862944, 1.5208842 , 1.52312558, 1.52535027,
       1.52755491, 1.52973611, 1.53189046, 1.5340145 , 1.53610475,
       1.53815768, 1.54016976, 1.5421374 , 1.544057  , 1.54592493,
       1.54773755, 1.54949117, 1.55118211, 1.55280665, 1.55436106,
       1.55584161, 1.55724455, 1.55856611, 1.55980255, 1.56095016,
       1.56200662, 1.56297194, 1.563847  , 1.56463274, 1.56533001,
       1.56593976, 1.56646293, 1.5669005 , 1.56725344, 1.56752277,
       1.56770953, 1.56781478, 1.56783961, 1.5677851 , 1.56765237,
       1.56744256, 1.56715681, 1.56679629, 1.56636218, 1.56585565,
       1.56527793, 1.56463022, 1.56391375, 1.56312976, 1.56227948,
       1.56136418, 1.56038511, 1.55934354, 1.55824074, 1.557078  ,
       1.55585659, 1.5545778 , 1.55324292, 1.55185325, 1.55041008,
       1.5489147 , 1.54736841, 1.5457725 , 1.54412826, 1.542437  ,
       1.5407    , 1.53891854, 1.53709392, 1.53522742, 1.5333203 ,
       1.53137385, 1.52938933, 1.527368  , 1.52531113, 1.52321994,
       1.5210957 , 1.51893963, 1.51675296, 1.51453692, 1.5122927 ,
       1.51002151, 1.50772455, 1.50540299, 1.50305802, 1.50069079,
       1.49830246, 1.49589416, 1.49346705, 1.49102222, 1.48856084,
       1.48608432, 1.48359443, 1.48109299, 1.47858177, 1.47606248,
       1.47353686, 1.47100662, 1.46847344, 1.46593899, 1.46340489,
       1.46087278, 1.45834424, 1.45582085, 1.45330417, 1.45079571,
       1.44829701, 1.44580954, 1.44333477, 1.44087415, 1.43842911,
       1.43600107, 1.4335914 , 1.43120148, 1.42883266, 1.42648628,
       1.42416365, 1.42186606, 1.41959481, 1.41735115, 1.41513634,
       1.4129516 , 1.41079816, 1.40867722, 1.40658997, 1.40453759,
       1.40252125, 1.40054209, 1.39860127, 1.3966999 , 1.39483912,
       1.39302003, 1.39124374, 1.38951135, 1.38782393, 1.38618258,
       1.38458837, 1.38304237, 1.38154564, 1.38009926, 1.37870428,
       1.37736175, 1.37607275, 1.37483832, 1.37365953, 1.37253743,
       1.37147309, 1.37046757, 1.36952194, 1.36863727, 1.36781466,
       1.36705518, 1.36635993, 1.36573001, 1.36516655, 1.36467066,
       1.36424349, 1.36388618, 1.3635999 , 1.36338583, 1.36324517,
       1.36317888, 1.36318682, 1.363268  , 1.36342126, 1.36364553,
       1.36393974, 1.36430285, 1.36473388, 1.36523175, 1.36579545,
       1.366424  , 1.36711644, 1.3678718 , 1.36868911, 1.36956741,
       1.37050577, 1.37150325, 1.37255892, 1.37367184, 1.37484111,
       1.3760658 , 1.37734499, 1.37867777, 1.38006323, 1.38150047,
       1.38298856, 1.38452659, 1.38611366, 1.38774885, 1.38943123,
       1.39115989, 1.3929339 , 1.39475233, 1.39661424, 1.39851868,
       1.40046471, 1.40245138, 1.40447771, 1.40654273, 1.40864546,
       1.41078491, 1.41296006, 1.41516992, 1.41741344, 1.4196896 ,
       1.42199735, 1.42433561, 1.42670332, 1.42909938, 1.43152269,
       1.43397212, 1.43644654, 1.4389448 , 1.44146573, 1.44400814,
       1.44657084, 1.44915259, 1.45175217, 1.45436832, 1.45699975,
       1.45964519, 1.46230331, 1.46497279, 1.46765227, 1.47034038,
       1.47303573, 1.4757369 , 1.47844246, 1.48115096, 1.48386092,
       1.48657085, 1.48927932, 1.4919853 , 1.49468808, 1.49738707,
       1.50008161, 1.50277146, 1.50545618, 1.50813463, 1.51080592,
       1.51346931, 1.51612407, 1.51876966, 1.52140435, 1.52402767,
       1.52663932, 1.5292387 , 1.53182508, 1.53439766, 1.53695568,
       1.53949833, 1.54202489, 1.5445345 , 1.54702636, 1.54949967,
       1.55195362, 1.5543874 , 1.55680016, 1.55919107, 1.56155929,
       1.56390398, 1.56622427, 1.56851931, 1.57078822, 1.57303015,
       1.57524421, 1.57742953, 1.5795852 , 1.58171035, 1.58380408,
       1.58586549, 1.58789367, 1.58988773, 1.59184673, 1.59376979,
       1.59565597, 1.59750436, 1.59931403, 1.60108407, 1.60281355,
       1.60450155, 1.60614713, 1.60774936, 1.60930733, 1.6108201 ,
       1.61228674, 1.61370632, 1.61507793, 1.61640063, 1.61767351,
       1.61889563, 1.62006609, 1.62118397, 1.62224836, 1.62325834,
       1.62421318, 1.62511283, 1.62595776, 1.62674859, 1.62748589,
       1.62817016, 1.62880199, 1.62938195, 1.62991066, 1.63038872,
       1.6308167 , 1.63119526, 1.63152504, 1.63180664, 1.63204072,
       1.6322279 , 1.63236886, 1.63246424, 1.63251472, 1.63252096,
       1.63248363, 1.63240343, 1.63228104, 1.63211713, 1.63191242,
       1.63166759, 1.63138336, 1.63106041, 1.63069946, 1.63030123,
       1.62986642, 1.62939575, 1.62888993, 1.62834969, 1.62777574,
       1.62716882, 1.62652963, 1.62585891, 1.62515738, 1.62442577,
       1.62366479, 1.62287519, 1.62205767, 1.62121298, 1.62034182,
       1.61944493, 1.61852303, 1.61757684, 1.61660708, 1.61561448,
       1.61459974, 1.6135636 , 1.61250675, 1.61142992, 1.61033381,
       1.60921914, 1.60808661, 1.60693692, 1.60577077, 1.60458887,
       1.60339191, 1.60218058, 1.60095555, 1.59971747, 1.59846696,
       1.59720463, 1.59593112, 1.59464703, 1.59335299, 1.5920496 ,
       1.59073746, 1.58941719, 1.58808939, 1.58675464, 1.58541355,
       1.5840667 , 1.58271469, 1.58135809, 1.57999749, 1.57863346,
       1.57726657, 1.5758974 , 1.57452651, 1.57315447, 1.57178182,
       1.57040914, 1.56903696, 1.56766583, 1.56629631, 1.56492892,
       1.56356422, 1.56220272, 1.56084497, 1.55949148, 1.55814278,
       1.55679939, 1.55546183, 1.55413061, 1.55280623, 1.55148921,
       1.55018005, 1.54887924, 1.54758728, 1.54630467, 1.54503189,
       1.54376943, 1.54251779, 1.54127742, 1.54004883, 1.53883248,
       1.53762884, 1.53643838, 1.53526158, 1.53409889, 1.53295078,
       1.53181772, 1.53070015, 1.52959853, 1.52851333, 1.52744498,
       1.52639394, 1.52536066, 1.52434558, 1.52334916, 1.52237182,
       1.52141402, 1.52047619, 1.51955877, 1.51866221, 1.51778693,
       1.51693338, 1.51610199, 1.51529319, 1.51450742, 1.51374511,
       1.5130067 , 1.51229262, 1.5116033 , 1.51093918, 1.51030068,
       1.50968825, 1.50910231, 1.50854331, 1.50801167, 1.50750784,
       1.50703225, 1.50658533, 1.50616754, 1.50577931, 1.50542108,
       1.5050933 , 1.50479641, 1.50453087, 1.50429712, 1.50409562,
       1.50392683, 1.5037912 , 1.50368919, 1.50362127, 1.50358791,
       1.50358958, 1.50362676, 1.50369991, 1.50380953, 1.50395611,
       1.50414012, 1.50436208, 1.50462248, 1.50492183, 1.50526064,
