{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-43.45682344389717), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.593201301696839), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.38409900000266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(267.32451605379276), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6116133589014664), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.84023861e-05, 1.36804772e-04, 8.20828633e-04,
       7.17760593e+01, 7.27760593e+01, 7.37760593e+01, 7.47760593e+01,
       7.57760593e+01, 7.67760593e+01, 7.77760593e+01, 7.87760593e+01,
       7.97760593e+01, 8.07760593e+01, 8.17760593e+01, 8.27760593e+01,
       8.37760593e+01, 8.47760593e+01, 8.57760593e+01, 8.67760593e+01,
       8.77760593e+01, 8.87760593e+01, 8.97760593e+01, 9.07760593e+01,
       9.17760593e+01, 9.27760593e+01, 9.37760593e+01, 9.47760593e+01,
       9.57760593e+01, 9.67760593e+01, 9.77760593e+01, 9.87760593e+01,
       9.97760593e+01, 1.00776059e+02, 1.01776059e+02, 1.02776059e+02,
       1.03776059e+02, 1.04776059e+02, 1.05776059e+02, 1.06776059e+02,
       1.07776059e+02, 1.08776059e+02, 1.09776059e+02, 1.10776059e+02,
       1.11776059e+02, 1.12776059e+02, 1.13776059e+02, 1.14776059e+02,
       1.15776059e+02, 1.16776059e+02, 1.17776059e+02, 1.18776059e+02,
       1.19776059e+02, 1.20776059e+02, 1.21776059e+02, 1.22776059e+02,
       1.23776059e+02, 1.24776059e+02, 1.25776059e+02, 1.26776059e+02,
       1.27776059e+02, 1.28776059e+02, 1.29776059e+02, 1.30776059e+02,
       1.31776059e+02, 1.32776059e+02, 1.33776059e+02, 1.34776059e+02,
       1.35776059e+02, 1.36776059e+02, 1.37776059e+02, 1.38776059e+02,
       1.39776059e+02, 1.40776059e+02, 1.41776059e+02, 1.42776059e+02,
       1.43776059e+02, 1.44776059e+02, 1.45776059e+02, 1.46776059e+02,
       1.47776059e+02, 1.48776059e+02, 1.49776059e+02, 1.50776059e+02,
       1.51776059e+02, 1.52776059e+02, 1.53776059e+02, 1.54776059e+02,
       1.55776059e+02, 1.56776059e+02, 1.57776059e+02, 1.58776059e+02,
       1.59776059e+02, 1.60776059e+02, 1.61776059e+02, 1.62776059e+02,
       1.63776059e+02, 1.64776059e+02, 1.65776059e+02, 1.66776059e+02,
       1.67776059e+02, 1.68776059e+02, 1.69776059e+02, 1.70776059e+02,
       1.71776059e+02, 1.72776059e+02, 1.73776059e+02, 1.74776059e+02,
       1.75776059e+02, 1.76776059e+02, 1.77776059e+02, 1.78776059e+02,
       1.79776059e+02, 1.80776059e+02, 1.81776059e+02, 1.82776059e+02,
       1.83776059e+02, 1.84776059e+02, 1.85776059e+02, 1.86776059e+02,
       1.87776059e+02, 1.88776059e+02, 1.89776059e+02, 1.90776059e+02,
       1.91776059e+02, 1.92776059e+02, 1.93776059e+02, 1.94776059e+02,
       1.95776059e+02, 1.96776059e+02, 1.97776059e+02, 1.98776059e+02,
       1.99776059e+02, 2.00776059e+02, 2.01776059e+02, 2.02776059e+02,
       2.03776059e+02, 2.04776059e+02, 2.05776059e+02, 2.06776059e+02,
       2.07776059e+02, 2.08776059e+02, 2.09776059e+02, 2.10776059e+02,
       2.11776059e+02, 2.12776059e+02, 2.13776059e+02, 2.14776059e+02,
       2.15776059e+02, 2.16776059e+02, 2.17776059e+02, 2.18776059e+02,
       2.19776059e+02, 2.20776059e+02, 2.21776059e+02, 2.22776059e+02,
       2.23776059e+02, 2.24776059e+02, 2.25776059e+02, 2.26776059e+02,
       2.27776059e+02, 2.28776059e+02, 2.29776059e+02, 2.30776059e+02,
       2.31776059e+02, 2.32776059e+02, 2.33776059e+02, 2.34776059e+02,
       2.35776059e+02, 2.36776059e+02, 2.37776059e+02, 2.38776059e+02,
       2.39776059e+02, 2.40776059e+02, 2.41776059e+02, 2.42776059e+02,
       2.43776059e+02, 2.44776059e+02, 2.45776059e+02, 2.46776059e+02,
       2.47776059e+02, 2.48776059e+02, 2.49776059e+02, 2.50776059e+02,
       2.51776059e+02, 2.52776059e+02, 2.53776059e+02, 2.54776059e+02,
       2.55776059e+02, 2.56776059e+02, 2.57776059e+02, 2.58776059e+02,
       2.59776059e+02, 2.60776059e+02, 2.61776059e+02, 2.62776059e+02,
       2.63776059e+02, 2.64776059e+02, 2.65776059e+02, 2.66776059e+02,
       2.67776059e+02, 2.68776059e+02, 2.69776059e+02, 2.70776059e+02,
       2.71776059e+02, 2.72776059e+02, 2.73776059e+02, 2.74776059e+02,
       2.75776059e+02, 2.76776059e+02, 2.77776059e+02, 2.78776059e+02,
       2.79776059e+02, 2.80776059e+02, 2.81776059e+02, 2.82776059e+02,
       2.83776059e+02, 2.84776059e+02, 2.85776059e+02, 2.86776059e+02,
       2.87776059e+02, 2.88776059e+02, 2.89776059e+02, 2.90776059e+02,
       2.91776059e+02, 2.92776059e+02, 2.93776059e+02, 2.94776059e+02,
       2.95776059e+02, 2.96776059e+02, 2.97776059e+02, 2.98776059e+02,
       2.99776059e+02, 3.00776059e+02, 3.01776059e+02, 3.02776059e+02,
       3.03776059e+02, 3.04776059e+02, 3.05776059e+02, 3.06776059e+02,
       3.07776059e+02, 3.08776059e+02, 3.09776059e+02, 3.10776059e+02,
       3.11776059e+02, 3.12776059e+02, 3.13776059e+02, 3.14776059e+02,
       3.15776059e+02, 3.16776059e+02, 3.17776059e+02, 3.18776059e+02,
       3.19776059e+02, 3.20776059e+02, 3.21776059e+02, 3.22776059e+02,
       3.23776059e+02, 3.24776059e+02, 3.25776059e+02, 3.26776059e+02,
       3.27776059e+02, 3.28776059e+02, 3.29776059e+02, 3.30776059e+02,
       3.31776059e+02, 3.32776059e+02, 3.33776059e+02, 3.34776059e+02,
       3.35776059e+02, 3.36776059e+02, 3.37776059e+02, 3.38776059e+02,
       3.39776059e+02, 3.40776059e+02, 3.41776059e+02, 3.42776059e+02,
       3.43776059e+02, 3.44776059e+02, 3.45776059e+02, 3.46776059e+02,
       3.47776059e+02, 3.48776059e+02, 3.49776059e+02, 3.50776059e+02,
       3.51776059e+02, 3.52776059e+02, 3.53776059e+02, 3.54776059e+02,
       3.55776059e+02, 3.56776059e+02, 3.57776059e+02, 3.58776059e+02,
       3.59776059e+02, 3.60776059e+02, 3.61776059e+02, 3.62776059e+02,
       3.63776059e+02, 3.64776059e+02, 3.65776059e+02, 3.66776059e+02,
       3.67776059e+02, 3.68776059e+02, 3.69776059e+02, 3.70776059e+02,
       3.71776059e+02, 3.72776059e+02, 3.73776059e+02, 3.74776059e+02,
       3.75776059e+02, 3.76776059e+02, 3.77776059e+02, 3.78776059e+02,
       3.79776059e+02, 3.80776059e+02, 3.81776059e+02, 3.82776059e+02,
       3.83776059e+02, 3.84776059e+02, 3.85776059e+02, 3.86776059e+02,
       3.87776059e+02, 3.88776059e+02, 3.89776059e+02, 3.90776059e+02,
       3.91776059e+02, 3.92776059e+02, 3.93776059e+02, 3.94776059e+02,
       3.95776059e+02, 3.96776059e+02, 3.97776059e+02, 3.98776059e+02,
       3.99776059e+02, 4.00776059e+02, 4.01776059e+02, 4.02776059e+02,
       4.03776059e+02, 4.04776059e+02, 4.05776059e+02, 4.06776059e+02,
       4.07776059e+02, 4.08776059e+02, 4.09776059e+02, 4.10776059e+02,
       4.11776059e+02, 4.12776059e+02, 4.13776059e+02, 4.14776059e+02,
       4.15776059e+02, 4.16776059e+02, 4.17776059e+02, 4.18776059e+02,
       4.19776059e+02, 4.20776059e+02, 4.21776059e+02, 4.22776059e+02,
       4.23776059e+02, 4.24776059e+02, 4.25776059e+02, 4.26776059e+02,
       4.27776059e+02, 4.28776059e+02, 4.29776059e+02, 4.30776059e+02,
       4.31776059e+02, 4.32776059e+02, 4.33776059e+02, 4.34776059e+02,
       4.35776059e+02, 4.36776059e+02, 4.37776059e+02, 4.38776059e+02,
       4.39776059e+02, 4.40776059e+02, 4.41776059e+02, 4.42776059e+02,
       4.43776059e+02, 4.44776059e+02, 4.45776059e+02, 4.46776059e+02,
       4.47776059e+02, 4.48776059e+02, 4.49776059e+02, 4.50776059e+02,
       4.51776059e+02, 4.52776059e+02, 4.53776059e+02, 4.54776059e+02,
       4.55776059e+02, 4.56776059e+02, 4.57776059e+02, 4.58776059e+02,
       4.59776059e+02, 4.60776059e+02, 4.61776059e+02, 4.62776059e+02,
       4.63776059e+02, 4.64776059e+02, 4.65776059e+02, 4.66776059e+02,
       4.67776059e+02, 4.68776059e+02, 4.69776059e+02, 4.70776059e+02,
       4.71776059e+02, 4.72776059e+02, 4.73776059e+02, 4.74776059e+02,
       4.75776059e+02, 4.76776059e+02, 4.77776059e+02, 4.78776059e+02,
       4.79776059e+02, 4.80776059e+02, 4.81776059e+02, 4.82776059e+02,
       4.83776059e+02, 4.84776059e+02, 4.85776059e+02, 4.86776059e+02,
       4.87776059e+02, 4.88776059e+02, 4.89776059e+02, 4.90776059e+02,
       4.91776059e+02, 4.92776059e+02, 4.93776059e+02, 4.94776059e+02,
       4.95776059e+02, 4.96776059e+02, 4.97776059e+02, 4.98776059e+02,
       4.99776059e+02, 5.00776059e+02, 5.01776059e+02, 5.02776059e+02,
       5.03776059e+02, 5.04776059e+02, 5.05776059e+02, 5.06776059e+02,
       5.07776059e+02, 5.08776059e+02, 5.09776059e+02, 5.10776059e+02,
       5.11776059e+02, 5.12776059e+02, 5.13776059e+02, 5.14776059e+02,
       5.15776059e+02, 5.16776059e+02, 5.17776059e+02, 5.18776059e+02,
       5.19776059e+02, 5.20776059e+02, 5.21776059e+02, 5.22776059e+02,
       5.23776059e+02, 5.24776059e+02, 5.25776059e+02, 5.26776059e+02,
       5.27776059e+02, 5.28776059e+02, 5.29776059e+02, 5.30776059e+02,
       5.31776059e+02, 5.32776059e+02, 5.33776059e+02, 5.34776059e+02,
       5.35776059e+02, 5.36776059e+02, 5.37776059e+02, 5.38776059e+02,
       5.39776059e+02, 5.40776059e+02, 5.41776059e+02, 5.42776059e+02,
       5.43776059e+02, 5.44776059e+02, 5.45776059e+02, 5.46776059e+02,
       5.47776059e+02, 5.48776059e+02, 5.49776059e+02, 5.50776059e+02,
       5.51776059e+02, 5.52776059e+02, 5.53776059e+02, 5.54776059e+02,
       5.55776059e+02, 5.56776059e+02, 5.57776059e+02, 5.58776059e+02,
       5.59776059e+02, 5.60776059e+02, 5.61776059e+02, 5.62776059e+02,
       5.63776059e+02, 5.64776059e+02, 5.65776059e+02, 5.66776059e+02,
       5.67776059e+02, 5.68776059e+02, 5.69776059e+02, 5.70776059e+02,
       5.71776059e+02, 5.72776059e+02, 5.73776059e+02, 5.74776059e+02,
       5.75776059e+02, 5.76776059e+02, 5.77776059e+02, 5.78776059e+02,
       5.79776059e+02, 5.80776059e+02, 5.81776059e+02, 5.82776059e+02,
       5.83776059e+02, 5.84776059e+02, 5.85776059e+02, 5.86776059e+02,
       5.87776059e+02, 5.88776059e+02, 5.89776059e+02, 5.90776059e+02,
       5.91776059e+02, 5.92776059e+02, 5.93776059e+02, 5.94776059e+02,
       5.95776059e+02, 5.96776059e+02, 5.97776059e+02, 5.98776059e+02,
       5.99776059e+02, 6.00776059e+02, 6.01776059e+02, 6.02776059e+02,
       6.03776059e+02, 6.04776059e+02, 6.05776059e+02, 6.06776059e+02,
       6.07776059e+02, 6.08776059e+02, 6.09776059e+02, 6.10776059e+02,
       6.11776059e+02, 6.12776059e+02, 6.13776059e+02, 6.14776059e+02,
       6.15776059e+02, 6.16776059e+02, 6.17776059e+02, 6.18776059e+02,
       6.19776059e+02, 6.20776059e+02, 6.21776059e+02, 6.22776059e+02,
       6.23776059e+02, 6.24776059e+02, 6.25776059e+02, 6.26776059e+02,
       6.27776059e+02, 6.28776059e+02, 6.29776059e+02, 6.30776059e+02,
       6.31776059e+02, 6.32776059e+02, 6.33776059e+02, 6.34776059e+02,
       6.35776059e+02, 6.36776059e+02, 6.37776059e+02, 6.38776059e+02,
       6.39776059e+02, 6.40776059e+02, 6.41776059e+02, 6.42776059e+02,
       6.43776059e+02, 6.44776059e+02, 6.45776059e+02, 6.46776059e+02,
       6.47776059e+02, 6.48776059e+02, 6.49776059e+02, 6.50776059e+02,
       6.51776059e+02, 6.52776059e+02, 6.53776059e+02, 6.54776059e+02,
       6.55776059e+02, 6.56776059e+02, 6.57776059e+02, 6.58776059e+02,
       6.59776059e+02, 6.60776059e+02, 6.61776059e+02, 6.62776059e+02,
       6.63776059e+02, 6.64776059e+02, 6.65776059e+02, 6.66776059e+02,
       6.67776059e+02, 6.68776059e+02, 6.69776059e+02, 6.70776059e+02,
       6.71776059e+02, 6.72776059e+02, 6.73776059e+02, 6.74776059e+02,
       6.75776059e+02, 6.76776059e+02, 6.77776059e+02, 6.78776059e+02,
       6.79776059e+02, 6.80776059e+02, 6.81776059e+02, 6.82776059e+02,
       6.83776059e+02, 6.84776059e+02, 6.85776059e+02, 6.86776059e+02,
       6.87776059e+02, 6.88776059e+02, 6.89776059e+02, 6.90776059e+02,
       6.91776059e+02, 6.92776059e+02, 6.93776059e+02, 6.94776059e+02,
       6.95776059e+02, 6.96776059e+02, 6.97776059e+02, 6.98776059e+02,
       6.99776059e+02, 7.00776059e+02, 7.01776059e+02, 7.02776059e+02,
       7.03776059e+02, 7.04776059e+02, 7.05776059e+02, 7.06776059e+02,
       7.07776059e+02, 7.08776059e+02, 7.09776059e+02, 7.10776059e+02,
       7.11776059e+02, 7.12776059e+02, 7.13776059e+02, 7.14776059e+02,
       7.15776059e+02, 7.16776059e+02, 7.17776059e+02, 7.18776059e+02,
       7.19776059e+02, 7.20776059e+02, 7.21776059e+02, 7.22776059e+02,
       7.23776059e+02, 7.24776059e+02, 7.25776059e+02, 7.26776059e+02,
       7.27776059e+02, 7.28776059e+02, 7.29776059e+02, 7.30776059e+02,
       7.31776059e+02, 7.32776059e+02, 7.33776059e+02, 7.34776059e+02,
       7.35776059e+02, 7.36776059e+02, 7.37776059e+02, 7.38776059e+02,
       7.39776059e+02, 7.40776059e+02, 7.41776059e+02, 7.42776059e+02,
       7.43776059e+02, 7.44776059e+02, 7.45776059e+02, 7.46776059e+02,
       7.47776059e+02, 7.48776059e+02, 7.49715163e+02]), 'completion_time': np.float64(749.7151627330521), 'velocity': array([0.3125    , 0.3127067 , 0.31291335, 0.31497574, 0.31703346,
       0.32405523, 0.33102304, 0.33793616, 0.36668063, 0.39447292,
       0.42134294, 0.49012892, 0.5528647 , 0.61009099, 0.66229655,
       0.77759025, 0.86845504, 0.94005153, 0.99647089, 1.04095877,
       1.09727218, 1.13475713, 1.15968287, 1.17628957, 1.18746579,
       1.19774865, 1.20384621, 1.20780062, 1.21052948, 1.21397496,
       1.21640484, 1.21852925, 1.22451921, 1.23041212, 1.23643003,
       1.2423397 , 1.24814065, 1.25383435, 1.25942023, 1.2648967 ,
       1.27026212, 1.27551508, 1.28065431, 1.28567866, 1.29058701,
       1.29537831, 1.30005166, 1.30460625, 1.30904136, 1.31335636,
       1.31755073, 1.32162404, 1.32557594, 1.32940618, 1.33311462,
       1.33670117, 1.34016587, 1.34350882, 1.34673022, 1.34983035,
       1.35280957, 1.35566833, 1.35840715, 1.36102664, 1.36352747,
       1.3659104 , 1.36817625, 1.37032592, 1.37236037, 1.37428063,
       1.37608778, 1.37778299, 1.37936747, 1.38084248, 1.38220936,
       1.38346949, 1.38462428, 1.38567523, 1.38662385, 1.38747172,
       1.38822045, 1.38887168, 1.38942711, 1.38988846, 1.3902575 ,
       1.390536  , 1.3907258 , 1.39082874, 1.39084669, 1.39078155,
       1.39063525, 1.39040971, 1.3901069 , 1.3897288 , 1.38927739,
       1.38875467, 1.38816266, 1.38750339, 1.38677888, 1.38599117,
       1.38514231, 1.38423435, 1.38326933, 1.38224931, 1.38117633,
       1.38005246, 1.37887973, 1.37766019, 1.37639589, 1.37508884,
       1.37374108, 1.37235463, 1.37093149, 1.36947367, 1.36798316,
       1.36646193, 1.36491195, 1.36333518, 1.36173355, 1.360109  ,
       1.35846343, 1.35679875, 1.35511684, 1.35341956, 1.35170876,
       1.34998629, 1.34825395, 1.34651356, 1.3447669 , 1.34301573,
       1.3412618 , 1.33950685, 1.3377526 , 1.33600073, 1.33425295,
       1.3325109 , 1.33077624, 1.32905059, 1.32733558, 1.3256328 ,
       1.32394382, 1.32227022, 1.32061355, 1.31897533, 1.3173571 ,
       1.31576035, 1.31418657, 1.31263726, 1.31111386, 1.30961783,
       1.30815062, 1.30671364, 1.30530833, 1.30393609, 1.30259831,
       1.3012964 , 1.30003172, 1.29880567, 1.29761959, 1.29647486,
       1.29537284, 1.29431488, 1.29330233, 1.29233653, 1.29141884,
       1.2905506 , 1.28973315, 1.28896786, 1.28825605, 1.2875991 ,
       1.28699835, 1.28645518, 1.28597094, 1.28554703, 1.28518483,
       1.28488573, 1.28465115, 1.2844825 , 1.28438123, 1.28434869,
       1.28438516, 1.28448946, 1.28465991, 1.28489495, 1.28519322,
       1.28555325, 1.28597357, 1.28645267, 1.28698908, 1.28758138,
       1.28822816, 1.28892796, 1.28967938, 1.29048097, 1.29133132,
       1.29222901, 1.29317262, 1.29416072, 1.29519189, 1.2962647 ,
       1.29737772, 1.29852952, 1.29971864, 1.30094365, 1.30220309,
       1.3034955 , 1.30481939, 1.3061733 , 1.30755573, 1.30896519,
       1.31040015, 1.31185909, 1.31334048, 1.31484277, 1.3163644 ,
       1.31790378, 1.31945933, 1.32102945, 1.32261251, 1.32420688,
       1.32581091, 1.32742293, 1.32904126, 1.33066419, 1.33229003,
       1.33391703, 1.33554344, 1.33716751, 1.33878744, 1.34040145,
       1.34200772, 1.34360442, 1.3451897 , 1.34676171, 1.34831855,
       1.34985835, 1.35137919, 1.35287914, 1.35435628, 1.35580865,
       1.35723429, 1.35863122, 1.35999745, 1.36133098, 1.36262981,
       1.36389191, 1.36511525, 1.3662978 , 1.36743751, 1.36853233,
       1.36958021, 1.37057908, 1.37152689, 1.37242156, 1.37326103,
       1.37404355, 1.3747686 , 1.37543664, 1.37604827, 1.3766039 ,
       1.37710403, 1.37754917, 1.37793986, 1.37827665, 1.37856005,
       1.37879066, 1.37896904, 1.37909577, 1.37917143, 1.37919661,
       1.37917193, 1.379098  , 1.37897544, 1.37880487, 1.37858693,
       1.37832227, 1.37801153, 1.37765536, 1.37725443, 1.3768094 ,
       1.37632095, 1.37578973, 1.37521645, 1.37460176, 1.37394638,
       1.37325097, 1.37251625, 1.37174289, 1.37093161, 1.37008309,
       1.36919805, 1.36827719, 1.36732121, 1.36633081, 1.36530671,
       1.36424961, 1.36316022, 1.36203925, 1.3608874 , 1.35970538,
       1.35849389, 1.35725365, 1.35598536, 1.35468971, 1.35336742,
       1.35201917, 1.35064567, 1.34924761, 1.34782568, 1.34638058,
       1.34491299, 1.34342359, 1.34191307, 1.3403821 , 1.33883136,
       1.33726153, 1.33567326, 1.33406722, 1.33244407, 1.33080447,
       1.32914907, 1.32747851, 1.32579344, 1.3240945 , 1.32238231,
       1.32065751, 1.31892072, 1.31717255, 1.31541364, 1.31364473,
       1.31186676, 1.31008077, 1.30828775, 1.30648865, 1.30468445,
       1.30287612, 1.3010646 , 1.29925084, 1.29743577, 1.2956203 ,
       1.29380535, 1.29199182, 1.2901806 , 1.28837257, 1.2865686 ,
       1.28476955, 1.28297628, 1.28118962, 1.27941041, 1.27763947,
       1.27587762, 1.27412566, 1.27238438, 1.27065458, 1.26893702,
       1.26723248, 1.26554172, 1.26386549, 1.26220453, 1.26055959,
       1.25893138, 1.25732063, 1.25572806, 1.25415436, 1.25260024,
       1.25106639, 1.24955349, 1.24806224, 1.24659329, 1.24514731,
       1.24372498, 1.24232694, 1.24095385, 1.23960635, 1.2382851 ,
       1.23699072, 1.23572385, 1.23448513, 1.23327518, 1.23209462,
       1.23094408, 1.22982418, 1.22873554, 1.22767877, 1.22665449,
       1.22566331, 1.22470584, 1.2237827 , 1.2228945 , 1.22204186,
       1.22122538, 1.22044568, 1.21970338, 1.21899909, 1.21833344,
       1.21770705, 1.21712055, 1.21657456, 1.21606971, 1.21560665,
       1.21518602, 1.21480845, 1.21447462, 1.21418517, 1.21394076,
       1.21374208, 1.2135898 , 1.2134846 , 1.21342713, 1.21341744,
       1.21345499, 1.21353911, 1.21366914, 1.21384452, 1.21406466,
       1.21432894, 1.21463676, 1.21498755, 1.21538074, 1.21581574,
       1.21629197, 1.21680888, 1.21736592, 1.21796254, 1.21859817,
       1.21927228, 1.21998433, 1.22073377, 1.22152007, 1.22234269,
       1.2232011 , 1.22409477, 1.22502316, 1.22598575, 1.22698201,
       1.2280114 , 1.22907341, 1.23016749, 1.23129313, 1.23244978,
       1.23363692, 1.23485401, 1.23610052, 1.23737591, 1.23867964,
       1.24001117, 1.24136995, 1.24275543, 1.24416706, 1.24560429,
       1.24706656, 1.24855329, 1.25006394, 1.25159791, 1.25315464,
       1.25473354, 1.25633402, 1.25795549, 1.25959736, 1.26125901,
       1.26293983, 1.26463921, 1.26635652, 1.26809113, 1.2698424 ,
       1.27160969, 1.27339235, 1.27518971, 1.2770011 , 1.27882586,
       1.28066329, 1.28251271, 1.28437341, 1.28624469, 1.28812583,
       1.2900161 , 1.29191477, 1.2938211 , 1.29573433, 1.2976537 ,
       1.29957845, 1.30150778, 1.30344091, 1.30537705, 1.30731539,
       1.30925509, 1.31119535, 1.31313532, 1.31507419, 1.31701131,
       1.31894632, 1.32087887, 1.3228086 , 1.32473511, 1.32665805,
       1.32857704, 1.33049171, 1.33240166, 1.33430651, 1.33620588,
       1.33809936, 1.33998656, 1.34186708, 1.34374051, 1.34560645,
       1.34746448, 1.34931418, 1.35115515, 1.35298695, 1.35480917,
       1.35662136, 1.35842311, 1.36021397, 1.3619935 , 1.36376127,
       1.36551682, 1.36725972, 1.36898951, 1.37070573, 1.37240793,
       1.37409565, 1.37576842, 1.37742579, 1.37906729, 1.38069243,
       1.38230076, 1.3838918 , 1.38546506, 1.38702008, 1.38855637,
       1.39007344, 1.39157081, 1.393048  , 1.39450451, 1.39593985,
       1.39735354, 1.39874507, 1.40011396, 1.4014597 , 1.40278181,
       1.40407978, 1.40535311, 1.4066013 , 1.40782386, 1.40902028,
       1.41019006, 1.4113327 , 1.4124477 , 1.41353456, 1.41459277,
