{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-115.72374803205918), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.005032394467285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8395413946938), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.400850666157), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994632148035277), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007250163307155), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(305.69810076376325), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.52629721e-05, 1.30525944e-04, 7.83155665e-04,
       2.82437237e+02, 2.83437237e+02, 2.84437237e+02, 2.85437237e+02,
       2.86437237e+02, 2.87437237e+02, 2.88437237e+02, 2.89437237e+02,
       2.90437237e+02, 2.91437237e+02, 2.92437237e+02, 2.93437237e+02,
       2.94437237e+02, 2.95437237e+02, 2.96437237e+02, 2.97437237e+02,
       2.98437237e+02, 2.99437237e+02, 3.00437237e+02, 3.01437237e+02,
       3.02437237e+02, 3.03437237e+02, 3.04437237e+02, 3.05437237e+02,
       3.06437237e+02, 3.07437237e+02, 3.08437237e+02, 3.09437237e+02,
       3.10437237e+02, 3.11437237e+02, 3.12437237e+02, 3.13437237e+02,
       3.14437237e+02, 3.15437237e+02, 3.16437237e+02, 3.17437237e+02,
       3.18437237e+02, 3.19437237e+02, 3.20437237e+02, 3.21437237e+02,
       3.22437237e+02, 3.23437237e+02, 3.24437237e+02, 3.25437237e+02,
       3.26437237e+02, 3.27437237e+02, 3.28437237e+02, 3.29437237e+02,
       3.30437237e+02, 3.31437237e+02, 3.32437237e+02, 3.33437237e+02,
       3.34437237e+02, 3.35437237e+02, 3.36437237e+02, 3.37437237e+02,
       3.38437237e+02, 3.39437237e+02, 3.40437237e+02, 3.41437237e+02,
       3.42437237e+02, 3.43437237e+02, 3.44437237e+02, 3.45437237e+02,
       3.46437237e+02, 3.47437237e+02, 3.48437237e+02, 3.49437237e+02,
       3.50437237e+02, 3.51437237e+02, 3.52437237e+02, 3.53437237e+02,
       3.54437237e+02, 3.55437237e+02, 3.56437237e+02, 3.57437237e+02,
       3.58437237e+02, 3.59437237e+02, 3.60437237e+02, 3.61437237e+02,
       3.62437237e+02, 3.63437237e+02, 3.64437237e+02, 3.65437237e+02,
       3.66437237e+02, 3.67437237e+02, 3.68437237e+02, 3.69437237e+02,
       3.70437237e+02, 3.71437237e+02, 3.72437237e+02, 3.73437237e+02,
       3.74437237e+02, 3.75437237e+02, 3.76437237e+02, 3.77437237e+02,
       3.78437237e+02, 3.79437237e+02, 3.80437237e+02, 3.81437237e+02,
       3.82437237e+02, 3.83437237e+02, 3.84437237e+02, 3.85437237e+02,
       3.86437237e+02, 3.87437237e+02, 3.88437237e+02, 3.89437237e+02,
       3.90437237e+02, 3.91437237e+02, 3.92437237e+02, 3.93437237e+02,
       3.94437237e+02, 3.95437237e+02, 3.96437237e+02, 3.97437237e+02,
       3.98437237e+02, 3.99437237e+02, 4.00437237e+02, 4.01437237e+02,
       4.02437237e+02, 4.03437237e+02, 4.04437237e+02, 4.05437237e+02,
       4.06437237e+02, 4.07437237e+02, 4.08437237e+02, 4.09437237e+02,
       4.10437237e+02, 4.11437237e+02, 4.12437237e+02, 4.13437237e+02,
       4.14437237e+02, 4.15437237e+02, 4.16437237e+02, 4.17437237e+02,
       4.18437237e+02, 4.19437237e+02, 4.20437237e+02, 4.21437237e+02,
       4.22437237e+02, 4.23437237e+02, 4.24437237e+02, 4.25437237e+02,
       4.26437237e+02, 4.27437237e+02, 4.28437237e+02, 4.29437237e+02,
       4.30437237e+02, 4.31437237e+02, 4.32437237e+02, 4.33437237e+02,
       4.34437237e+02, 4.35437237e+02, 4.36437237e+02, 4.37437237e+02,
       4.38437237e+02, 4.39437237e+02, 4.40437237e+02, 4.41437237e+02,
       4.42437237e+02, 4.43437237e+02, 4.44437237e+02, 4.45437237e+02,
       4.46437237e+02, 4.47437237e+02, 4.48437237e+02, 4.49437237e+02,
       4.50437237e+02, 4.51437237e+02, 4.52437237e+02, 4.53437237e+02,
       4.54437237e+02, 4.55437237e+02, 4.56437237e+02, 4.57437237e+02,
       4.58437237e+02, 4.59437237e+02, 4.60437237e+02, 4.61437237e+02,
       4.62437237e+02, 4.63437237e+02, 4.64437237e+02, 4.65437237e+02,
       4.66437237e+02, 4.67437237e+02, 4.68437237e+02, 4.69437237e+02,
       4.70437237e+02, 4.71437237e+02, 4.72437237e+02, 4.73437237e+02,
       4.74437237e+02, 4.75437237e+02, 4.76437237e+02, 4.77437237e+02,
       4.78437237e+02, 4.79437237e+02, 4.80437237e+02, 4.81437237e+02,
       4.82437237e+02, 4.83437237e+02, 4.84437237e+02, 4.85437237e+02,
       4.86437237e+02, 4.87437237e+02, 4.88437237e+02, 4.89437237e+02,
       4.90437237e+02, 4.91437237e+02, 4.92437237e+02, 4.93437237e+02,
       4.94437237e+02, 4.95437237e+02, 4.96437237e+02, 4.97437237e+02,
       4.98437237e+02, 4.99437237e+02, 5.00437237e+02, 5.01437237e+02,
       5.02437237e+02, 5.03437237e+02, 5.04437237e+02, 5.05437237e+02,
       5.06437237e+02, 5.07437237e+02, 5.08437237e+02, 5.09437237e+02,
       5.10437237e+02, 5.11437237e+02, 5.12437237e+02, 5.13437237e+02,
       5.14437237e+02, 5.15437237e+02, 5.16437237e+02, 5.17437237e+02,
       5.18437237e+02, 5.19437237e+02, 5.20437237e+02, 5.21437237e+02,
       5.22437237e+02, 5.23437237e+02, 5.24437237e+02, 5.25437237e+02,
       5.26437237e+02, 5.27437237e+02, 5.28437237e+02, 5.29437237e+02,
       5.30437237e+02, 5.31437237e+02, 5.32437237e+02, 5.33437237e+02,
       5.34437237e+02, 5.35437237e+02, 5.36437237e+02, 5.37437237e+02,
       5.38437237e+02, 5.39437237e+02, 5.40437237e+02, 5.41437237e+02,
       5.42437237e+02, 5.43437237e+02, 5.44437237e+02, 5.45437237e+02,
       5.46437237e+02, 5.47437237e+02, 5.48437237e+02, 5.49437237e+02,
       5.50437237e+02, 5.51437237e+02, 5.52437237e+02, 5.53437237e+02,
       5.54437237e+02, 5.55437237e+02, 5.56437237e+02, 5.57437237e+02,
       5.58437237e+02, 5.59437237e+02, 5.60437237e+02, 5.61437237e+02,
       5.62437237e+02, 5.63437237e+02, 5.64437237e+02, 5.65437237e+02,
       5.66437237e+02, 5.67437237e+02, 5.68437237e+02, 5.69437237e+02,
       5.70437237e+02, 5.71437237e+02, 5.72437237e+02, 5.73437237e+02,
       5.74437237e+02, 5.75437237e+02, 5.76437237e+02, 5.77437237e+02,
       5.78437237e+02, 5.79437237e+02, 5.80437237e+02, 5.81437237e+02,
       5.82437237e+02, 5.83437237e+02, 5.84437237e+02, 5.85437237e+02,
       5.86437237e+02, 5.87437237e+02, 5.88437237e+02, 5.89437237e+02,
       5.90437237e+02, 5.91437237e+02, 5.92437237e+02, 5.93437237e+02,
       5.94437237e+02, 5.95437237e+02, 5.96437237e+02, 5.97437237e+02,
       5.98437237e+02, 5.99437237e+02, 6.00437237e+02, 6.01437237e+02,
       6.02437237e+02, 6.03437237e+02, 6.04437237e+02, 6.05437237e+02,
       6.06437237e+02, 6.07437237e+02, 6.08437237e+02, 6.09437237e+02,
       6.10437237e+02, 6.11437237e+02, 6.12437237e+02, 6.13437237e+02,
       6.14437237e+02, 6.15437237e+02, 6.16437237e+02, 6.17437237e+02,
       6.18437237e+02, 6.19437237e+02, 6.20437237e+02, 6.21437237e+02,
       6.22437237e+02, 6.23437237e+02, 6.24437237e+02, 6.25437237e+02,
       6.26437237e+02, 6.27437237e+02, 6.28437237e+02, 6.29437237e+02,
       6.30437237e+02, 6.31437237e+02, 6.32437237e+02, 6.33437237e+02,
       6.34437237e+02, 6.35437237e+02, 6.36437237e+02, 6.37437237e+02,
       6.38437237e+02, 6.39437237e+02, 6.40437237e+02, 6.41437237e+02,
       6.42437237e+02, 6.43437237e+02, 6.44437237e+02, 6.45437237e+02,
       6.46437237e+02, 6.47437237e+02, 6.48437237e+02, 6.49437237e+02,
       6.50437237e+02, 6.51437237e+02, 6.52437237e+02, 6.53384359e+02]), 'completion_time': np.float64(653.3843587496225), 'velocity': array([0.3125    , 0.31271665, 0.31293325, 0.31509556, 0.31725361,
       0.32458025, 0.33185824, 0.33908684, 0.36821222, 0.39653025,
       0.42406209, 0.49731833, 0.56500422, 0.62754974, 0.68534924,
       0.81691012, 0.92392863, 1.01097787, 1.08179315, 1.13942656,
       1.22043405, 1.27571704, 1.31342888, 1.33919317, 1.35691948,
       1.37382328, 1.38407635, 1.3904043 , 1.39450163, 1.39742588,
       1.40124772, 1.40449518, 1.40758676, 1.41048269, 1.41824829,
       1.42573798, 1.43312918, 1.4403917 , 1.44749451, 1.45443232,
       1.46120632, 1.46781578, 1.47425867, 1.48053305, 1.48663718,
       1.49256961, 1.4983291 , 1.50391458, 1.50932514, 1.51456005,
       1.51961877, 1.52450091, 1.52920626, 1.5337348 , 1.53808664,
       1.54226207, 1.54626153, 1.55008562, 1.5537351 , 1.55721086,
       1.56051395, 1.56364555, 1.56660698, 1.56939969, 1.57202525,
       1.57448537, 1.57678186, 1.57891666, 1.5808918 , 1.58270943,
       1.5843718 , 1.58588124, 1.58724019, 1.58845116, 1.58951674,
       1.59043963, 1.59122256, 1.59186835, 1.59237989, 1.5927601 ,
       1.59301199, 1.59313861, 1.59314304, 1.59302843, 1.59279794,
       1.5924548 , 1.59200224, 1.59144354, 1.59078199, 1.59002091,
       1.58916363, 1.5882135 , 1.58717388, 1.58604815, 1.58483967,
       1.58355182, 1.58218798, 1.58075152, 1.57924581, 1.57767421,
       1.57604008, 1.57434676, 1.57259756, 1.5707958 , 1.56894478,
       1.56704777, 1.56510801, 1.56312875, 1.56111318, 1.55906449,
       1.55698584, 1.55488035, 1.55275113, 1.55060125, 1.54843375,
       1.54625165, 1.54405793, 1.54185553, 1.53964739, 1.53743639,
       1.53522539, 1.53301721, 1.53081465, 1.52862047, 1.52643741,
       1.52426817, 1.52211541, 1.51998178, 1.5178699 , 1.51578234,
       1.51372165, 1.51169038, 1.50969102, 1.50772604, 1.5057979 ,
       1.50390903, 1.50206183, 1.5002587 , 1.498502  , 1.49679407,
       1.49513725, 1.49353386, 1.49198619, 1.49049654, 1.48906719,
       1.48770041, 1.48639846, 1.4851636 , 1.48399809, 1.48290418,
       1.48188412, 1.48094017, 1.4800746 , 1.47928967, 1.47858766,
       1.47797086, 1.47744158, 1.47700213, 1.47665486, 1.47640212,
       1.47624631, 1.47618975, 1.47623322, 1.4763749 , 1.47661225,
       1.47694271, 1.47736386, 1.47787315, 1.47846811, 1.47914636,
       1.47990549, 1.48074312, 1.48165683, 1.48264424, 1.48370298,
       1.48483066, 1.48602491, 1.48728335, 1.48860358, 1.48998322,
       1.49141988, 1.49291113, 1.49445457, 1.49604776, 1.49768825,
       1.49937359, 1.50110129, 1.50286885, 1.50467376, 1.50651347,
       1.50838542, 1.51028703, 1.51221569, 1.51416876, 1.51614358,
       1.51813746, 1.52014768, 1.52217149, 1.52420613, 1.52624879,
       1.52829664, 1.53034681, 1.53239641, 1.53444251, 1.53648217,
       1.53851239, 1.54053016, 1.54253245, 1.54451618, 1.54647824,
       1.54841551, 1.55032482, 1.55220301, 1.55404685, 1.55585312,
       1.55761855, 1.55933988, 1.56101379, 1.56263698, 1.56420609,
       1.56571779, 1.56716871, 1.56855546, 1.56987467, 1.57112292,
       1.57229683, 1.57339299, 1.57440812, 1.57534051, 1.57619043,
       1.57695893, 1.57764674, 1.57825468, 1.57878362, 1.57923443,
       1.57960804, 1.57990533, 1.58012728, 1.58027486, 1.58034903,
       1.58035077, 1.58028109, 1.58014101, 1.57993156, 1.57965379,
       1.57930876, 1.57889755, 1.57842122, 1.57788087, 1.5772776 ,
       1.57661253, 1.57588676, 1.57510142, 1.57425764, 1.57335655,
       1.57239931, 1.57138705, 1.57032093, 1.5692021 , 1.56803171,
       1.56681093, 1.56554092, 1.56422284, 1.56285785, 1.56144712,
       1.55999181, 1.55849307, 1.55695208, 1.55537   , 1.55374796,
       1.55208714, 1.55038869, 1.54865374, 1.54688344, 1.54507894,
       1.54324136, 1.54137183, 1.53947149, 1.53754144, 1.53558279,
       1.53359667, 1.53158415, 1.52954633, 1.5274843 , 1.52539914,
       1.52329191, 1.52116367, 1.51901547, 1.51684836, 1.51466338,
       1.51246154, 1.51024389, 1.50801166, 1.50576642, 1.50350985,
       1.50124361, 1.49896929, 1.4966885 , 1.49440282, 1.49211381,
       1.48982303, 1.487532  , 1.48524222, 1.4829552 , 1.4806724 ,
       1.47839528, 1.47612528, 1.47386382, 1.47161229, 1.46937209,
       1.46714457, 1.4649311 , 1.462733  , 1.46055158, 1.45838815,
       1.456244  , 1.45412039, 1.45201857, 1.44993979, 1.44788526,
       1.4458562 , 1.44385381, 1.44187926, 1.43993373, 1.43801838,
       1.43613436, 1.43428279, 1.43246481, 1.43068152, 1.42893404,
       1.42722346, 1.42555087, 1.42391734, 1.42232396, 1.42077178,
       1.41926187, 1.41779527, 1.41637305, 1.41499625, 1.4136659 ,
       1.41238306, 1.41114875, 1.40996402, 1.4088299 , 1.40774743,
       1.40671765, 1.40574159, 1.40482031, 1.40395485, 1.40314625,
       1.40239558, 1.4017039 , 1.40107228, 1.40050179, 1.39999352,
       1.39954856, 1.39916803, 1.39885303, 1.39860471, 1.39842421,
       1.39831267, 1.39827084, 1.39829832, 1.39839394, 1.3985567 ,
       1.39878556, 1.39907954, 1.39943759, 1.3998587 , 1.4003419 ,
       1.40088624, 1.40149076, 1.40215451, 1.40287653, 1.40365591,
       1.4044917 , 1.405383  , 1.40632889, 1.40732846, 1.40838079,
       1.40948499, 1.41064016, 1.4118454 , 1.41309981, 1.41440249,
       1.41575255, 1.41714909, 1.41859122, 1.42007802, 1.4216086 ,
       1.42318206, 1.42479747, 1.42645394, 1.42815053, 1.42988632,
       1.43166038, 1.43347177, 1.43531955, 1.43720277, 1.43912046,
       1.44107166, 1.44305538, 1.44507064, 1.44711644, 1.44919177,
       1.45129561, 1.45342693, 1.45558469, 1.45776782, 1.45997527,
       1.46220595, 1.46445876, 1.46673259, 1.46902633, 1.47133883,
       1.47366894, 1.4760155 , 1.47837731, 1.48075319, 1.48314191,
       1.48554225, 1.48795296, 1.49037276, 1.49280039, 1.49523455,
       1.49767391, 1.50011714, 1.5025629 , 1.50500982, 1.50745651,
       1.5099016 , 1.51234404, 1.51478313, 1.51721832, 1.51964901,
       1.52207491, 1.52449565, 1.5269102 , 1.52931777, 1.53171768,
       1.53410929, 1.53649211, 1.5388646 , 1.54122634, 1.54357704,
       1.54591613, 1.54824293, 1.55055674, 1.55285685, 1.55514256,
       1.55741319, 1.55966799, 1.56190623, 1.56412719, 1.56633015,
       1.56851437, 1.57067909, 1.57282359, 1.57494709, 1.57704885,
       1.57912809, 1.58118406, 1.58321597, 1.58522306, 1.58720453,
       1.58915961, 1.59108751, 1.59298743, 1.59485858, 1.59670016,
       1.59851137, 1.6002914 , 1.60203944, 1.6037547 , 1.60543634,
       1.60708357, 1.60869556, 1.61027149, 1.61181056, 1.61331194,
       1.61477481, 1.61619835, 1.61758174, 1.61892417, 1.6202248 ,
       1.62148283, 1.62269744, 1.6238678 , 1.62499311, 1.62607255,
       1.62710531, 1.62809058, 1.62902756, 1.62991545, 1.63075374,
       1.63154258, 1.63228248, 1.632974  , 1.63361763, 1.63421387,
       1.63476325, 1.63526632, 1.63572362, 1.6361357 , 1.63650311,
       1.63682642, 1.63710619, 1.63734301, 1.63753745, 1.6376901 ,
       1.63780155, 1.63787239, 1.63790323, 1.63789467, 1.63784732,
       1.6377618 , 1.63763871, 1.63747868, 1.63728234, 1.6370503 ,
       1.6367832 , 1.63648167, 1.63614635, 1.63577786, 1.63537685,
       1.63494396, 1.63447983, 1.6339851 , 1.63346041, 1.63290641,
       1.63232376, 1.63171308, 1.63107503, 1.63041027, 1.62971942,
       1.62900315, 1.6282621 , 1.62749691, 1.62670824, 1.62589673,
       1.62506303, 1.62420777, 1.6233316 , 1.62243517, 1.62151912,
       1.62058408, 1.6196307 , 1.61865961, 1.61767144, 1.61666683,
       1.61564641, 1.61461082, 1.61356066, 1.61249658, 1.61141919,
       1.61032912, 1.60922694, 1.60811321, 1.60698851, 1.60585339,
       1.6047084 , 1.60355409, 1.60239103, 1.60121974, 1.60004079,
       1.59885471, 1.59766205, 1.59646333, 1.5952591 , 1.59404988,
       1.59283621, 1.59161861, 1.59039761, 1.58917372, 1.58794746,
       1.58671935, 1.5854899 , 1.58425961, 1.58302899, 1.58179855,
       1.58056879, 1.57934019, 1.57811327, 1.57688849, 1.57566636,
       1.57444736, 1.57323198, 1.57202068, 1.57081395, 1.56961226,
       1.56841608, 1.56722588, 1.56604213, 1.56486529, 1.56369581,
       1.56253416, 1.56138079, 1.56023615, 1.5591007 , 1.55797487,
       1.55685912, 1.55575388, 1.5546596 , 1.55357671, 1.55250566,
       1.55144687, 1.55040077, 1.5493678 , 1.54834838, 1.54734294,
       1.5463519 , 1.54537568, 1.54441471, 1.5434694 , 1.54254017,
       1.54162744, 1.54073162, 1.53985312, 1.53899236, 1.53814974,
       1.53732568, 1.53652058, 1.53573486, 1.53496892, 1.53422317,
       1.53349801, 1.53279385, 1.53211109, 1.53145015, 1.53081142,
       1.53019531, 1.52960222, 1.52903256, 1.52848674, 1.52796516,
       1.52746823, 1.52699636, 1.52654994, 1.5261294 , 1.52573514,
       1.52536757, 1.5250271 , 1.52471415, 1.52442914, 1.52417247,
       1.52394457, 1.52374586, 1.52357676, 1.52343769, 1.52332909,
       1.52325138, 1.52320499, 1.52319037, 1.52320794, 1.52325815,
       1.52334144, 1.52345826, 1.52360906, 1.5237943 , 1.52401444,
       1.52426994, 1.52456127, 1.52488889, 1.52525329, 1.52565495,
       1.52609436, 1.526572  , 1.52708837, 1.52764398, 1.52823934,
       1.52887496, 1.52955135, 1.53026906, 1.53102861, 1.53183054,
