{'altitude': np.float64(7.59793925631195), 'velocity': np.float64(5.2177301699699686e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000002960419), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00179471414144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38516720432943), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995658889064041), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06003511897827029), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.71686156775917), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15753019e-05, 1.23150604e-04, 7.38903623e-04,
       1.71571268e+02, 1.72571268e+02, 1.73571268e+02, 1.74571268e+02,
       1.75571268e+02, 1.76571268e+02, 1.77571268e+02, 1.78571268e+02,
       1.79571268e+02, 1.80571268e+02, 1.81571268e+02, 1.82571268e+02,
       1.83571268e+02, 1.84571268e+02, 1.85571268e+02, 1.86571268e+02,
       1.87571268e+02, 1.88571268e+02, 1.89571268e+02, 1.90571268e+02,
       1.91571268e+02, 1.92571268e+02, 1.93571268e+02, 1.94571268e+02,
       1.95571268e+02, 1.96571268e+02, 1.97571268e+02, 1.98571268e+02,
       1.99571268e+02, 2.00571268e+02, 2.01571268e+02, 2.02571268e+02,
       2.03571268e+02, 2.04571268e+02, 2.05571268e+02, 2.06571268e+02,
       2.07571268e+02, 2.08571268e+02, 2.09571268e+02, 2.10571268e+02,
       2.11571268e+02, 2.12571268e+02, 2.13571268e+02, 2.14571268e+02,
       2.15571268e+02, 2.16571268e+02, 2.17571268e+02, 2.18571268e+02,
       2.19571268e+02, 2.20571268e+02, 2.21571268e+02, 2.22571268e+02,
       2.23571268e+02, 2.24571268e+02, 2.25571268e+02, 2.26571268e+02,
       2.27571268e+02, 2.28571268e+02, 2.29571268e+02, 2.30571268e+02,
       2.31571268e+02, 2.32571268e+02, 2.33571268e+02, 2.34571268e+02,
       2.35571268e+02, 2.36571268e+02, 2.37571268e+02, 2.38571268e+02,
       2.39571268e+02, 2.40571268e+02, 2.41571268e+02, 2.42571268e+02,
       2.43571268e+02, 2.44571268e+02, 2.45571268e+02, 2.46571268e+02,
       2.47571268e+02, 2.48571268e+02, 2.49571268e+02, 2.50571268e+02,
       2.51571268e+02, 2.52571268e+02, 2.53571268e+02, 2.54571268e+02,
       2.55571268e+02, 2.56571268e+02, 2.57571268e+02, 2.58571268e+02,
       2.59571268e+02, 2.60571268e+02, 2.61571268e+02, 2.62571268e+02,
       2.63571268e+02, 2.64571268e+02, 2.65571268e+02, 2.66571268e+02,
       2.67571268e+02, 2.68571268e+02, 2.69571268e+02, 2.70571268e+02,
       2.71571268e+02, 2.72571268e+02, 2.73571268e+02, 2.74571268e+02,
       2.75571268e+02, 2.76571268e+02, 2.77571268e+02, 2.78571268e+02,
       2.79571268e+02, 2.80571268e+02, 2.81571268e+02, 2.82571268e+02,
       2.83571268e+02, 2.84571268e+02, 2.85571268e+02, 2.86571268e+02,
       2.87571268e+02, 2.88571268e+02, 2.89571268e+02, 2.90571268e+02,
       2.91571268e+02, 2.92571268e+02, 2.93571268e+02, 2.94571268e+02,
       2.95571268e+02, 2.96571268e+02, 2.97571268e+02, 2.98571268e+02,
       2.99571268e+02, 3.00571268e+02, 3.01571268e+02, 3.02571268e+02,
       3.03571268e+02, 3.04571268e+02, 3.05571268e+02, 3.06571268e+02,
       3.07571268e+02, 3.08571268e+02, 3.09571268e+02, 3.10571268e+02,
       3.11571268e+02, 3.12571268e+02, 3.13571268e+02, 3.14571268e+02,
       3.15571268e+02, 3.16571268e+02, 3.17571268e+02, 3.18571268e+02,
       3.19571268e+02, 3.20571268e+02, 3.21571268e+02, 3.22571268e+02,
       3.23571268e+02, 3.24571268e+02, 3.25571268e+02, 3.26571268e+02,
       3.27571268e+02, 3.28571268e+02, 3.29571268e+02, 3.30571268e+02,
       3.31571268e+02, 3.32571268e+02, 3.33571268e+02, 3.34571268e+02,
       3.35571268e+02, 3.36571268e+02, 3.37571268e+02, 3.38571268e+02,
       3.39571268e+02, 3.40571268e+02, 3.41571268e+02, 3.42571268e+02,
       3.43571268e+02, 3.44571268e+02, 3.45571268e+02, 3.46571268e+02,
       3.47571268e+02, 3.48571268e+02, 3.49571268e+02, 3.50571268e+02,
       3.51571268e+02, 3.52571268e+02, 3.53571268e+02, 3.54571268e+02,
       3.55571268e+02, 3.56571268e+02, 3.57571268e+02, 3.58571268e+02,
       3.59571268e+02, 3.60571268e+02, 3.61571268e+02, 3.62571268e+02,
       3.63571268e+02, 3.64571268e+02, 3.65571268e+02, 3.66571268e+02,
       3.67571268e+02, 3.68571268e+02, 3.69571268e+02, 3.70571268e+02,
       3.71571268e+02, 3.72571268e+02, 3.73571268e+02, 3.74571268e+02,
       3.75571268e+02, 3.76571268e+02, 3.77571268e+02, 3.78571268e+02,
       3.79571268e+02, 3.80571268e+02, 3.81571268e+02, 3.82571268e+02,
       3.83571268e+02, 3.84571268e+02, 3.85571268e+02, 3.86571268e+02,
       3.87571268e+02, 3.88571268e+02, 3.89571268e+02, 3.90571268e+02,
       3.91571268e+02, 3.92571268e+02, 3.93571268e+02, 3.94571268e+02,
       3.95571268e+02, 3.96571268e+02, 3.97571268e+02, 3.98571268e+02,
       3.99571268e+02, 4.00571268e+02, 4.01571268e+02, 4.02571268e+02,
       4.03571268e+02, 4.04571268e+02, 4.05571268e+02, 4.06571268e+02,
       4.07571268e+02, 4.08571268e+02, 4.09571268e+02, 4.10571268e+02,
       4.11571268e+02, 4.12571268e+02, 4.13571268e+02, 4.14571268e+02,
       4.15571268e+02, 4.16571268e+02, 4.17571268e+02, 4.18571268e+02,
       4.19571268e+02, 4.20571268e+02, 4.21571268e+02, 4.22571268e+02,
       4.23571268e+02, 4.24571268e+02, 4.25571268e+02, 4.26571268e+02,
       4.27571268e+02, 4.28571268e+02, 4.29571268e+02, 4.30571268e+02,
       4.31571268e+02, 4.32571268e+02, 4.33571268e+02, 4.34571268e+02,
       4.35571268e+02, 4.36571268e+02, 4.37571268e+02, 4.38571268e+02,
       4.39571268e+02, 4.40571268e+02, 4.41571268e+02, 4.42571268e+02,
       4.43571268e+02, 4.44571268e+02, 4.45571268e+02, 4.46571268e+02,
       4.47571268e+02, 4.48571268e+02, 4.49571268e+02, 4.50571268e+02,
       4.51571268e+02, 4.52571268e+02, 4.53571268e+02, 4.54571268e+02,
       4.55571268e+02, 4.56571268e+02, 4.57571268e+02, 4.58571268e+02,
       4.59571268e+02, 4.60571268e+02, 4.61571268e+02, 4.62571268e+02,
       4.63571268e+02, 4.64571268e+02, 4.65571268e+02, 4.66571268e+02,
       4.67571268e+02, 4.68571268e+02, 4.69571268e+02, 4.70571268e+02,
       4.71571268e+02, 4.72571268e+02, 4.73571268e+02, 4.74571268e+02,
       4.75571268e+02, 4.76571268e+02, 4.77571268e+02, 4.78571268e+02,
       4.79571268e+02, 4.80571268e+02, 4.81571268e+02, 4.82571268e+02,
       4.83571268e+02, 4.84571268e+02, 4.85571268e+02, 4.86571268e+02,
       4.87571268e+02, 4.88571268e+02, 4.89571268e+02, 4.90571268e+02,
       4.91571268e+02, 4.92571268e+02, 4.93571268e+02, 4.94571268e+02,
       4.95571268e+02, 4.96571268e+02, 4.97571268e+02, 4.98571268e+02,
       4.99571268e+02, 5.00571268e+02, 5.01571268e+02, 5.02571268e+02,
       5.03571268e+02, 5.04571268e+02, 5.05571268e+02, 5.06571268e+02,
       5.07571268e+02, 5.08571268e+02, 5.09571268e+02, 5.10571268e+02,
       5.11571268e+02, 5.12571268e+02, 5.13571268e+02, 5.14571268e+02,
       5.15571268e+02, 5.16571268e+02, 5.17571268e+02, 5.18571268e+02,
       5.19571268e+02, 5.20571268e+02, 5.21571268e+02, 5.22571268e+02,
       5.23571268e+02, 5.24571268e+02, 5.25571268e+02, 5.26571268e+02,
       5.27571268e+02, 5.28571268e+02, 5.29571268e+02, 5.30571268e+02,
       5.31571268e+02, 5.32571268e+02, 5.33571268e+02, 5.34571268e+02,
       5.35571268e+02, 5.36571268e+02, 5.37571268e+02, 5.38571268e+02,
       5.39571268e+02, 5.40571268e+02, 5.41571268e+02, 5.42571268e+02,
       5.43571268e+02, 5.44571268e+02, 5.45571268e+02, 5.46571268e+02,
       5.47571268e+02, 5.48571268e+02, 5.49571268e+02, 5.50571268e+02,
       5.51571268e+02, 5.52571268e+02, 5.53571268e+02, 5.54571268e+02,
       5.55571268e+02, 5.56571268e+02, 5.57571268e+02, 5.58571268e+02,
       5.59571268e+02, 5.60571268e+02, 5.61571268e+02, 5.62571268e+02,
       5.63571268e+02, 5.64571268e+02, 5.65571268e+02, 5.66571268e+02,
       5.67571268e+02, 5.68571268e+02, 5.69571268e+02, 5.70571268e+02,
       5.71571268e+02, 5.72571268e+02, 5.73571268e+02, 5.74571268e+02,
       5.75571268e+02, 5.76571268e+02, 5.77571268e+02, 5.78571268e+02,
       5.79571268e+02, 5.80571268e+02, 5.81571268e+02, 5.82571268e+02,
       5.83571268e+02, 5.84571268e+02, 5.85571268e+02, 5.86571268e+02,
       5.87571268e+02, 5.88571268e+02, 5.89571268e+02, 5.90571268e+02,
       5.91571268e+02, 5.92571268e+02, 5.93571268e+02, 5.94571268e+02,
       5.95571268e+02, 5.96571268e+02, 5.97571268e+02, 5.98571268e+02,
       5.99571268e+02, 6.00571268e+02, 6.01571268e+02, 6.02571268e+02,
       6.03571268e+02, 6.04571268e+02, 6.05571268e+02, 6.06571268e+02,
       6.07571268e+02, 6.08571268e+02, 6.09571268e+02, 6.10571268e+02,
       6.11571268e+02, 6.12571268e+02, 6.13571268e+02, 6.14571268e+02,
       6.15571268e+02, 6.16571268e+02, 6.17571268e+02, 6.18571268e+02,
       6.19571268e+02, 6.20571268e+02, 6.21571268e+02, 6.22571268e+02,
       6.23571268e+02, 6.24571268e+02, 6.25571268e+02, 6.26571268e+02,
       6.27571268e+02, 6.28571268e+02, 6.29571268e+02, 6.30571268e+02,
       6.31571268e+02, 6.32571268e+02, 6.33571268e+02, 6.34571268e+02,
       6.35571268e+02, 6.36571268e+02, 6.37571268e+02, 6.38571268e+02,
       6.39571268e+02, 6.40571268e+02, 6.41571268e+02, 6.42571268e+02,
       6.43571268e+02, 6.44571268e+02, 6.45571268e+02, 6.46571268e+02,
       6.47571268e+02, 6.48571268e+02, 6.49571268e+02, 6.50571268e+02,
       6.51571268e+02, 6.52571268e+02, 6.53571268e+02, 6.54571268e+02,
       6.55571268e+02, 6.56571268e+02, 6.57571268e+02, 6.58571268e+02,
       6.59571268e+02, 6.60571268e+02, 6.61571268e+02, 6.62571268e+02,
       6.63571268e+02, 6.64571268e+02, 6.65571268e+02, 6.66571268e+02,
       6.67571268e+02, 6.68571268e+02, 6.69571268e+02, 6.70571268e+02,
       6.71571268e+02, 6.72571268e+02, 6.73571268e+02, 6.74571268e+02,
       6.75571268e+02, 6.76571268e+02, 6.77571268e+02, 6.78571268e+02,
       6.79571268e+02, 6.80571268e+02, 6.81571268e+02, 6.82571268e+02,
       6.83571268e+02, 6.84571268e+02, 6.85571268e+02, 6.86571268e+02,
       6.87571268e+02, 6.88571268e+02, 6.89571268e+02, 6.90571268e+02,
       6.91571268e+02, 6.92571268e+02, 6.93571268e+02, 6.94571268e+02,
       6.95571268e+02, 6.96571268e+02, 6.97571268e+02, 6.98571268e+02,
       6.99571268e+02, 7.00571268e+02, 7.01571268e+02, 7.02571268e+02,
       7.03571268e+02, 7.04571268e+02, 7.05571268e+02, 7.06571268e+02,
       7.07571268e+02, 7.08571268e+02, 7.09571268e+02, 7.10571268e+02,
       7.11571268e+02, 7.12571268e+02, 7.13571268e+02, 7.14571268e+02,
       7.15571268e+02, 7.16571268e+02, 7.17571268e+02, 7.18571268e+02,
       7.19571268e+02, 7.20571268e+02, 7.21571268e+02, 7.22571268e+02,
       7.23571268e+02, 7.24571268e+02, 7.25571268e+02, 7.26571268e+02,
       7.27571268e+02, 7.28571268e+02, 7.29571268e+02, 7.30571268e+02,
       7.31571268e+02, 7.32571268e+02, 7.33571268e+02, 7.34571268e+02,
       7.35571268e+02, 7.36571268e+02, 7.37571268e+02, 7.38571268e+02,
       7.39571268e+02, 7.40571268e+02, 7.41571268e+02, 7.42571268e+02,
       7.43571268e+02, 7.44571268e+02, 7.45571268e+02, 7.46571268e+02,
       7.47571268e+02, 7.48571268e+02, 7.49571268e+02, 7.50571268e+02,
       7.51571268e+02, 7.52571268e+02, 7.53571268e+02, 7.54571268e+02,
       7.55571268e+02, 7.56571268e+02, 7.57571268e+02, 7.58571268e+02,
       7.59571268e+02, 7.60571268e+02, 7.61571268e+02, 7.62571268e+02,
       7.63571268e+02, 7.64571268e+02, 7.65571268e+02, 7.66571268e+02,
       7.67571268e+02, 7.68571268e+02, 7.69571268e+02, 7.70571268e+02,
       7.71571268e+02, 7.72571268e+02, 7.73571268e+02, 7.74571268e+02,
       7.75571268e+02, 7.76571268e+02, 7.77571268e+02, 7.78571268e+02,
       7.79571268e+02, 7.80571268e+02, 7.81571268e+02, 7.82571268e+02,
       7.83571268e+02, 7.84571268e+02, 7.85571268e+02, 7.86571268e+02,
       7.87571268e+02, 7.88571268e+02, 7.89571268e+02, 7.90571268e+02,
       7.91571268e+02, 7.92571268e+02, 7.93571268e+02, 7.94571268e+02,
       7.95571268e+02, 7.96571268e+02, 7.97571268e+02, 7.98571268e+02,
       7.99571268e+02, 8.00571268e+02, 8.01571268e+02, 8.02571268e+02,
       8.03571268e+02, 8.04571268e+02, 8.05571268e+02, 8.06571268e+02,
       8.07571268e+02, 8.08571268e+02, 8.09571268e+02, 8.10571268e+02,
       8.11571268e+02, 8.12571268e+02, 8.13571268e+02, 8.14571268e+02,
       8.15571268e+02, 8.16571268e+02, 8.17571268e+02, 8.18571268e+02,
       8.19571268e+02, 8.20571268e+02, 8.21571268e+02, 8.22571268e+02,
       8.23571268e+02, 8.24571268e+02, 8.25571268e+02, 8.26571268e+02,
       8.27571268e+02, 8.28571268e+02, 8.29571268e+02, 8.30571268e+02,
       8.31571268e+02, 8.32571268e+02, 8.33571268e+02, 8.34571268e+02,
       8.35571268e+02, 8.36571268e+02, 8.37571268e+02, 8.38571268e+02,
       8.39571268e+02, 8.40571268e+02, 8.41571268e+02, 8.42571268e+02,
       8.43571268e+02, 8.44571268e+02, 8.45571268e+02, 8.46571268e+02,
       8.47571268e+02, 8.48571268e+02, 8.49571268e+02, 8.50571268e+02,
       8.51571268e+02, 8.52571268e+02, 8.53571268e+02, 8.54571268e+02,
       8.55571268e+02, 8.56571268e+02, 8.57571268e+02, 8.58571268e+02,
       8.59571268e+02, 8.60571268e+02, 8.61571268e+02, 8.62571268e+02,
       8.63571268e+02, 8.64571268e+02, 8.65571268e+02, 8.66571268e+02,
       8.67571268e+02, 8.68571268e+02, 8.69571268e+02, 8.70571268e+02,
       8.71571268e+02, 8.72571268e+02, 8.73571268e+02, 8.74571268e+02,
       8.75571268e+02, 8.76571268e+02, 8.77571268e+02, 8.78571268e+02,
       8.79571268e+02, 8.80571268e+02, 8.81571268e+02, 8.82571268e+02,
       8.83571268e+02, 8.84571268e+02, 8.85571268e+02, 8.86571268e+02,
       8.87571268e+02, 8.88571268e+02, 8.89571268e+02, 8.90571268e+02,
       8.91571268e+02, 8.92571268e+02, 8.93571268e+02, 8.94571268e+02,
       8.95571268e+02, 8.96571268e+02, 8.97571268e+02, 8.98571268e+02,
       8.99571268e+02, 9.00571268e+02, 9.01571268e+02, 9.02571268e+02,
       9.03571268e+02, 9.04571268e+02, 9.05571268e+02, 9.06571268e+02,
       9.07571268e+02, 9.08571268e+02, 9.09571268e+02, 9.10571268e+02,
       9.11571268e+02, 9.12571268e+02, 9.13571268e+02, 9.14571268e+02,
       9.15571268e+02, 9.16571268e+02, 9.17571268e+02, 9.18571268e+02,
       9.18912270e+02]), 'completion_time': np.float64(918.9122701292882), 'velocity': array([0.3125    , 0.31272957, 0.31295907, 0.31524756, 0.31752866,
       0.32523479, 0.3328572 , 0.34039497, 0.37333535, 0.40464891,
       0.43441207, 0.50187686, 0.56135983, 0.61382256, 0.66010189,
       0.75669089, 0.82645435, 0.87676018, 0.91300668, 0.93915997,
       0.9650537 , 0.9812692 , 0.99136009, 0.99763883, 1.00161529,
       1.00518299, 1.00713776, 1.0084221 , 1.00932097, 1.01090855,
       1.01209126, 1.01326613, 1.01655686, 1.01980558, 1.02300509,
       1.02615334, 1.02925263, 1.03230374, 1.03530626, 1.03825969,
       1.04116362, 1.04401769, 1.04682156, 1.04957492, 1.05227748,
       1.05492895, 1.05752911, 1.06007773, 1.06257461, 1.0650196 ,
       1.06741255, 1.06975333, 1.07204186, 1.07427806, 1.07646189,
       1.07859331, 1.08067233, 1.08269896, 1.08467325, 1.08659526,
       1.08846508, 1.09028282, 1.09204859, 1.09376256, 1.09542489,
       1.09703576, 1.09859538, 1.10010398, 1.10156181, 1.10296912,
       1.1043262 , 1.10563334, 1.10689086, 1.10809909, 1.10925838,
       1.11036909, 1.11143159, 1.11244628, 1.11341357, 1.11433387,
       1.11520762, 1.11603527, 1.11681729, 1.11755413, 1.11824628,
       1.11889425, 1.11949853, 1.12005964, 1.12057812, 1.1210545 ,
       1.12148932, 1.12188314, 1.12223653, 1.12255005, 1.1228243 ,
       1.12305985, 1.1232573 , 1.12341726, 1.12354033, 1.12362713,
       1.12367828, 1.12369441, 1.12367614, 1.12362411, 1.12353897,
       1.12342135, 1.1232719 , 1.12309129, 1.12288016, 1.12263916,
       1.12236897, 1.12207024, 1.12174364, 1.12138984, 1.1210095 ,
       1.1206033 , 1.1201719 , 1.11971599, 1.11923622, 1.11873327,
       1.11820782, 1.11766053, 1.11709209, 1.11650316, 1.11589441,
       1.11526652, 1.11462015, 1.11395597, 1.11327465, 1.11257685,
       1.11186324, 1.11113448, 1.11039122, 1.10963412, 1.10886384,
       1.10808104, 1.10728635, 1.10648043, 1.10566392, 1.10483746,
       1.10400168, 1.10315724, 1.10230475, 1.10144484, 1.10057815,
       1.09970528, 1.09882686, 1.09794351, 1.09705583, 1.09616443,
       1.09526992, 1.09437289, 1.09347395, 1.09257367, 1.09167266,
       1.0907715 , 1.08987076, 1.08897103, 1.08807287, 1.08717687,
       1.08628357, 1.08539355, 1.08450737, 1.08362557, 1.08274872,
       1.08187735, 1.08101201, 1.08015324, 1.07930157, 1.07845755,
       1.0776217 , 1.07679455, 1.07597661, 1.07516842, 1.07437049,
       1.07358334, 1.07280746, 1.07204339, 1.07129161, 1.07055264,
       1.06982698, 1.06911513, 1.06841757, 1.06773482, 1.06706736,
       1.06641568, 1.06578027, 1.06516162, 1.06456022, 1.06397656,
       1.06341111, 1.06286437, 1.06233681, 1.06182892, 1.06134118,
       1.06087407, 1.06042807, 1.06000367, 1.05960135, 1.05922158,
       1.05886487, 1.05853168, 1.05822251, 1.05793784, 1.05767816,
       1.05744396, 1.05723574, 1.05705398, 1.05689919, 1.05677187,
       1.05667251, 1.05660163, 1.05655973, 1.05654729, 1.05656434,
       1.05661041, 1.05668489, 1.05678729, 1.05691709, 1.05707377,
       1.05725678, 1.05746559, 1.05769972, 1.05795862, 1.0582418 ,
       1.05854873, 1.05887891, 1.05923183, 1.05960697, 1.06000384,
       1.06042191, 1.06086068, 1.06131966, 1.06179832, 1.06229616,
       1.06281267, 1.06334735, 1.06389969, 1.06446916, 1.06505528,
       1.06565751, 1.06627535, 1.06690829, 1.0675558 , 1.06821736,
       1.06889246, 1.06958058, 1.07028118, 1.07099374, 1.07171773,
       1.07245262, 1.07319788, 1.07395296, 1.07471733, 1.07549044,
       1.07627174, 1.07706069, 1.07785674, 1.07865932, 1.07946788,
       1.08028186, 1.08110068, 1.08192379, 1.08275061, 1.08358055,
       1.08441305, 1.08524751, 1.08608336, 1.08691999, 1.08775682,
       1.08859325, 1.08942866, 1.09026247, 1.09109406, 1.09192281,
       1.09274811, 1.09356934, 1.09438588, 1.0951971 , 1.09600237,
       1.09680105, 1.0975925 , 1.0983761 , 1.09915118, 1.09991711,
       1.10067324, 1.10141891, 1.10215347, 1.10287626, 1.10358662,
       1.10428388, 1.10496738, 1.10563645, 1.10629042, 1.10692862,
       1.10755038, 1.10815501, 1.10874184, 1.1093102 , 1.1098594 ,
       1.11038877, 1.11089762, 1.11138526, 1.11185103, 1.11229423,
       1.11271419, 1.11311037, 1.11348272, 1.11383144, 1.1141567 ,
