{'altitude': np.float64(7.5979685936760255), 'velocity': np.float64(5.1434395126112015e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000238898936242), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.66875041827659), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.84825909229665), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996431674595637), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.056108279939823376), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4554709328927), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.53033365e-05, 1.30606673e-04, 7.83640038e-04,
       7.16472887e+01, 7.26472887e+01, 7.36472887e+01, 7.46472887e+01,
       7.56472887e+01, 7.66472887e+01, 7.76472887e+01, 7.86472887e+01,
       7.96472887e+01, 8.06472887e+01, 8.16472887e+01, 8.26472887e+01,
       8.36472887e+01, 8.46472887e+01, 8.56472887e+01, 8.66472887e+01,
       8.76472887e+01, 8.86472887e+01, 8.96472887e+01, 9.06472887e+01,
       9.16472887e+01, 9.26472887e+01, 9.36472887e+01, 9.46472887e+01,
       9.56472887e+01, 9.66472887e+01, 9.76472887e+01, 9.86472887e+01,
       9.96472887e+01, 1.00647289e+02, 1.01647289e+02, 1.02647289e+02,
       1.03647289e+02, 1.04647289e+02, 1.05647289e+02, 1.06647289e+02,
       1.07647289e+02, 1.08647289e+02, 1.09647289e+02, 1.10647289e+02,
       1.11647289e+02, 1.12647289e+02, 1.13647289e+02, 1.14647289e+02,
       1.15647289e+02, 1.16647289e+02, 1.17647289e+02, 1.18647289e+02,
       1.19647289e+02, 1.20647289e+02, 1.21647289e+02, 1.22647289e+02,
       1.23647289e+02, 1.24647289e+02, 1.25647289e+02, 1.26647289e+02,
       1.27647289e+02, 1.28647289e+02, 1.29647289e+02, 1.30647289e+02,
       1.31647289e+02, 1.32647289e+02, 1.33647289e+02, 1.34647289e+02,
       1.35647289e+02, 1.36647289e+02, 1.37647289e+02, 1.38647289e+02,
       1.39647289e+02, 1.40647289e+02, 1.41647289e+02, 1.42647289e+02,
       1.43647289e+02, 1.44647289e+02, 1.45647289e+02, 1.46647289e+02,
       1.47647289e+02, 1.48647289e+02, 1.49647289e+02, 1.50647289e+02,
       1.51647289e+02, 1.52647289e+02, 1.53647289e+02, 1.54647289e+02,
       1.55647289e+02, 1.56647289e+02, 1.57647289e+02, 1.58647289e+02,
       1.59647289e+02, 1.60647289e+02, 1.61647289e+02, 1.62647289e+02,
       1.63647289e+02, 1.64647289e+02, 1.65647289e+02, 1.66647289e+02,
       1.67647289e+02, 1.68647289e+02, 1.69647289e+02, 1.70647289e+02,
       1.71647289e+02, 1.72647289e+02, 1.73647289e+02, 1.74647289e+02,
       1.75647289e+02, 1.76647289e+02, 1.77647289e+02, 1.78647289e+02,
       1.79647289e+02, 1.80647289e+02, 1.81647289e+02, 1.82647289e+02,
       1.83647289e+02, 1.84647289e+02, 1.85647289e+02, 1.86647289e+02,
       1.87647289e+02, 1.88647289e+02, 1.89647289e+02, 1.90647289e+02,
       1.91647289e+02, 1.92647289e+02, 1.93647289e+02, 1.94647289e+02,
       1.95647289e+02, 1.96647289e+02, 1.97647289e+02, 1.98647289e+02,
       1.99647289e+02, 2.00647289e+02, 2.01647289e+02, 2.02647289e+02,
       2.03647289e+02, 2.04647289e+02, 2.05647289e+02, 2.06647289e+02,
       2.07647289e+02, 2.08647289e+02, 2.09647289e+02, 2.10647289e+02,
       2.11647289e+02, 2.12647289e+02, 2.13647289e+02, 2.14647289e+02,
       2.15647289e+02, 2.16647289e+02, 2.17647289e+02, 2.18647289e+02,
       2.19647289e+02, 2.20647289e+02, 2.21647289e+02, 2.22647289e+02,
       2.23647289e+02, 2.24647289e+02, 2.25647289e+02, 2.26647289e+02,
       2.27647289e+02, 2.28647289e+02, 2.29647289e+02, 2.30647289e+02,
       2.31647289e+02, 2.32647289e+02, 2.33647289e+02, 2.34647289e+02,
       2.35647289e+02, 2.36647289e+02, 2.37647289e+02, 2.38647289e+02,
       2.39647289e+02, 2.40647289e+02, 2.41647289e+02, 2.42647289e+02,
       2.43647289e+02, 2.44647289e+02, 2.45647289e+02, 2.46647289e+02,
       2.47647289e+02, 2.48647289e+02, 2.49647289e+02, 2.50647289e+02,
       2.51647289e+02, 2.52647289e+02, 2.53647289e+02, 2.54647289e+02,
       2.55647289e+02, 2.56647289e+02, 2.57647289e+02, 2.58647289e+02,
       2.59647289e+02, 2.60647289e+02, 2.61647289e+02, 2.62647289e+02,
       2.63647289e+02, 2.64647289e+02, 2.65647289e+02, 2.66647289e+02,
       2.67647289e+02, 2.68647289e+02, 2.69647289e+02, 2.70647289e+02,
       2.71647289e+02, 2.72647289e+02, 2.73647289e+02, 2.74647289e+02,
       2.75647289e+02, 2.76647289e+02, 2.77647289e+02, 2.78647289e+02,
       2.79647289e+02, 2.80647289e+02, 2.81647289e+02, 2.82647289e+02,
       2.83647289e+02, 2.84647289e+02, 2.85647289e+02, 2.86647289e+02,
       2.87647289e+02, 2.88647289e+02, 2.89647289e+02, 2.90647289e+02,
       2.91647289e+02, 2.92647289e+02, 2.93647289e+02, 2.94647289e+02,
       2.95647289e+02, 2.96647289e+02, 2.97647289e+02, 2.98647289e+02,
       2.99647289e+02, 3.00647289e+02, 3.01647289e+02, 3.02647289e+02,
       3.03647289e+02, 3.04647289e+02, 3.05647289e+02, 3.06647289e+02,
       3.07647289e+02, 3.08647289e+02, 3.09647289e+02, 3.10647289e+02,
       3.11647289e+02, 3.12647289e+02, 3.13647289e+02, 3.14647289e+02,
       3.15647289e+02, 3.16647289e+02, 3.17647289e+02, 3.18647289e+02,
       3.19647289e+02, 3.20647289e+02, 3.21647289e+02, 3.22647289e+02,
       3.23647289e+02, 3.24647289e+02, 3.25647289e+02, 3.26647289e+02,
       3.27647289e+02, 3.28647289e+02, 3.29647289e+02, 3.30647289e+02,
       3.31647289e+02, 3.32647289e+02, 3.33647289e+02, 3.34647289e+02,
       3.35647289e+02, 3.36647289e+02, 3.37647289e+02, 3.38647289e+02,
       3.39647289e+02, 3.40647289e+02, 3.41647289e+02, 3.42647289e+02,
       3.43647289e+02, 3.44647289e+02, 3.45647289e+02, 3.46647289e+02,
       3.47647289e+02, 3.48647289e+02, 3.49647289e+02, 3.50647289e+02,
       3.51647289e+02, 3.52647289e+02, 3.53647289e+02, 3.54647289e+02,
       3.55647289e+02, 3.56647289e+02, 3.57647289e+02, 3.58647289e+02,
       3.59647289e+02, 3.60647289e+02, 3.61647289e+02, 3.62647289e+02,
       3.63647289e+02, 3.64647289e+02, 3.65647289e+02, 3.66647289e+02,
       3.67647289e+02, 3.68647289e+02, 3.69647289e+02, 3.70647289e+02,
       3.71647289e+02, 3.72647289e+02, 3.73647289e+02, 3.74647289e+02,
       3.75647289e+02, 3.76647289e+02, 3.77647289e+02, 3.78647289e+02,
       3.79647289e+02, 3.80647289e+02, 3.81647289e+02, 3.82647289e+02,
       3.83647289e+02, 3.84647289e+02, 3.85647289e+02, 3.86647289e+02,
       3.87647289e+02, 3.88647289e+02, 3.89647289e+02, 3.90647289e+02,
       3.91647289e+02, 3.92647289e+02, 3.93647289e+02, 3.94647289e+02,
       3.95647289e+02, 3.96647289e+02, 3.97647289e+02, 3.98647289e+02,
       3.99647289e+02, 4.00647289e+02, 4.01647289e+02, 4.02647289e+02,
       4.03647289e+02, 4.04647289e+02, 4.05647289e+02, 4.06647289e+02,
       4.07647289e+02, 4.08647289e+02, 4.09647289e+02, 4.10647289e+02,
       4.11647289e+02, 4.12647289e+02, 4.13647289e+02, 4.14647289e+02,
       4.15647289e+02, 4.16647289e+02, 4.17647289e+02, 4.18647289e+02,
       4.19647289e+02, 4.20647289e+02, 4.21647289e+02, 4.22647289e+02,
       4.23647289e+02, 4.24647289e+02, 4.25647289e+02, 4.26647289e+02,
       4.27647289e+02, 4.28647289e+02, 4.29647289e+02, 4.30647289e+02,
       4.31647289e+02, 4.32647289e+02, 4.33647289e+02, 4.34647289e+02,
       4.35647289e+02, 4.36647289e+02, 4.37647289e+02, 4.38647289e+02,
       4.39647289e+02, 4.40647289e+02, 4.41647289e+02, 4.42647289e+02,
       4.43647289e+02, 4.44647289e+02, 4.45647289e+02, 4.46647289e+02,
       4.47647289e+02, 4.48647289e+02, 4.49647289e+02, 4.50647289e+02,
       4.51647289e+02, 4.52647289e+02, 4.53647289e+02, 4.54647289e+02,
       4.55647289e+02, 4.56647289e+02, 4.57647289e+02, 4.58647289e+02,
       4.59647289e+02, 4.60647289e+02, 4.61647289e+02, 4.62647289e+02,
       4.63647289e+02, 4.64647289e+02, 4.65647289e+02, 4.66647289e+02,
       4.67647289e+02, 4.68647289e+02, 4.69647289e+02, 4.70647289e+02,
       4.71647289e+02, 4.72647289e+02, 4.73647289e+02, 4.74647289e+02,
       4.75647289e+02, 4.76647289e+02, 4.77647289e+02, 4.78647289e+02,
       4.79647289e+02, 4.80647289e+02, 4.81647289e+02, 4.82647289e+02,
       4.83647289e+02, 4.84647289e+02, 4.85647289e+02, 4.86647289e+02,
       4.87647289e+02, 4.88647289e+02, 4.89647289e+02, 4.90647289e+02,
       4.91647289e+02, 4.92647289e+02, 4.93647289e+02, 4.94647289e+02,
       4.95647289e+02, 4.96647289e+02, 4.97647289e+02, 4.98647289e+02,
       4.99647289e+02, 5.00647289e+02, 5.01647289e+02, 5.02647289e+02,
       5.03647289e+02, 5.04647289e+02, 5.05647289e+02, 5.06647289e+02,
       5.07647289e+02, 5.08647289e+02, 5.09647289e+02, 5.10647289e+02,
       5.11647289e+02, 5.12647289e+02, 5.13647289e+02, 5.14647289e+02,
       5.15647289e+02, 5.16647289e+02, 5.17647289e+02, 5.18647289e+02,
       5.19647289e+02, 5.20647289e+02, 5.21647289e+02, 5.22647289e+02,
       5.23647289e+02, 5.24647289e+02, 5.25647289e+02, 5.26647289e+02,
       5.27647289e+02, 5.28647289e+02, 5.29647289e+02, 5.30647289e+02,
       5.31647289e+02, 5.32647289e+02, 5.33647289e+02, 5.34647289e+02,
       5.35647289e+02, 5.36647289e+02, 5.37647289e+02, 5.38647289e+02,
       5.39647289e+02, 5.40647289e+02, 5.41647289e+02, 5.42647289e+02,
       5.43647289e+02, 5.44647289e+02, 5.45647289e+02, 5.46647289e+02,
       5.47647289e+02, 5.48647289e+02, 5.49647289e+02, 5.50647289e+02,
       5.51647289e+02, 5.52647289e+02, 5.53647289e+02, 5.54647289e+02,
       5.55647289e+02, 5.56647289e+02, 5.57647289e+02, 5.58647289e+02,
       5.59647289e+02, 5.60647289e+02, 5.61647289e+02, 5.62647289e+02,
       5.63647289e+02, 5.64647289e+02, 5.65647289e+02, 5.66647289e+02,
       5.67647289e+02, 5.68647289e+02, 5.69647289e+02, 5.70647289e+02,
       5.71647289e+02, 5.72647289e+02, 5.73647289e+02, 5.74647289e+02,
       5.75647289e+02, 5.76647289e+02, 5.77647289e+02, 5.78647289e+02,
       5.79647289e+02, 5.80647289e+02, 5.81647289e+02, 5.82647289e+02,
       5.83647289e+02, 5.84647289e+02, 5.85647289e+02, 5.86647289e+02,
       5.87647289e+02, 5.88647289e+02, 5.89647289e+02, 5.90647289e+02,
       5.91647289e+02, 5.92647289e+02, 5.93647289e+02, 5.94647289e+02,
       5.95647289e+02, 5.96647289e+02, 5.97647289e+02, 5.98647289e+02,
       5.99647289e+02, 6.00647289e+02, 6.01647289e+02, 6.02647289e+02,
       6.03647289e+02, 6.04647289e+02, 6.05647289e+02, 6.06647289e+02,
       6.07647289e+02, 6.08647289e+02, 6.09647289e+02, 6.10647289e+02,
       6.11647289e+02, 6.12647289e+02, 6.13647289e+02, 6.14647289e+02,
       6.15647289e+02, 6.16647289e+02, 6.17647289e+02, 6.18647289e+02,
       6.19647289e+02, 6.20647289e+02, 6.21647289e+02, 6.22647289e+02,
       6.23647289e+02, 6.24647289e+02, 6.25647289e+02, 6.26647289e+02,
       6.27647289e+02, 6.28647289e+02, 6.29647289e+02, 6.30647289e+02,
       6.31647289e+02, 6.32647289e+02, 6.33647289e+02, 6.34647289e+02,
       6.35647289e+02, 6.36647289e+02, 6.37647289e+02, 6.38647289e+02,
       6.39647289e+02, 6.40647289e+02, 6.41647289e+02, 6.42647289e+02,
       6.43647289e+02, 6.44647289e+02, 6.45647289e+02, 6.46647289e+02,
       6.47647289e+02, 6.48647289e+02, 6.49647289e+02, 6.50647289e+02,
       6.51647289e+02, 6.52647289e+02, 6.53647289e+02, 6.54647289e+02,
       6.55647289e+02, 6.56647289e+02, 6.57647289e+02, 6.58647289e+02,
       6.59647289e+02, 6.60647289e+02, 6.61647289e+02, 6.62647289e+02,
       6.63647289e+02, 6.64647289e+02, 6.65647289e+02, 6.66647289e+02,
       6.67647289e+02, 6.68647289e+02, 6.69647289e+02, 6.70647289e+02,
       6.71647289e+02, 6.72647289e+02, 6.73647289e+02, 6.74647289e+02,
       6.75647289e+02, 6.76647289e+02, 6.77647289e+02, 6.78647289e+02,
       6.79647289e+02, 6.80647289e+02, 6.81647289e+02, 6.82647289e+02,
       6.83647289e+02, 6.84647289e+02, 6.85647289e+02, 6.86647289e+02,
       6.87647289e+02, 6.88647289e+02, 6.89647289e+02, 6.90647289e+02,
       6.91647289e+02, 6.92647289e+02, 6.93647289e+02, 6.94647289e+02,
       6.95647289e+02, 6.96647289e+02, 6.97647289e+02, 6.98647289e+02,
       6.99647289e+02, 7.00647289e+02, 7.01647289e+02, 7.02647289e+02,
       7.03647289e+02, 7.04647289e+02, 7.05647289e+02, 7.06647289e+02,
       7.07647289e+02, 7.08647289e+02, 7.09647289e+02, 7.10647289e+02,
       7.11647289e+02, 7.12647289e+02, 7.13647289e+02, 7.14647289e+02,
       7.15647289e+02, 7.16647289e+02, 7.17647289e+02, 7.18647289e+02,
       7.19647289e+02, 7.20647289e+02, 7.21647289e+02, 7.22647289e+02,
       7.23647289e+02, 7.24647289e+02, 7.25647289e+02, 7.26647289e+02,
       7.27647289e+02, 7.28647289e+02, 7.29647289e+02, 7.30647289e+02,
       7.31647289e+02, 7.32647289e+02, 7.33647289e+02, 7.34647289e+02,
       7.35647289e+02, 7.36647289e+02, 7.37647289e+02, 7.38647289e+02,
       7.39647289e+02, 7.40647289e+02, 7.41647289e+02, 7.42647289e+02,
       7.43647289e+02, 7.44647289e+02, 7.45647289e+02, 7.46647289e+02,
       7.47647289e+02, 7.48647289e+02, 7.49647289e+02, 7.50647289e+02,
       7.51647289e+02, 7.52647289e+02, 7.53647289e+02, 7.54647289e+02,
       7.55647289e+02, 7.56647289e+02, 7.57647289e+02, 7.58647289e+02,
       7.59647289e+02, 7.60647289e+02, 7.61647289e+02, 7.62647289e+02,
       7.63647289e+02, 7.64647289e+02, 7.65647289e+02, 7.66647289e+02,
       7.67647289e+02, 7.68647289e+02, 7.69647289e+02, 7.70647289e+02,
       7.71647289e+02, 7.72647289e+02, 7.73647289e+02, 7.74647289e+02,
       7.75647289e+02, 7.76647289e+02, 7.77647289e+02, 7.78647289e+02,
       7.79647289e+02, 7.80647289e+02, 7.81647289e+02, 7.82647289e+02,
       7.83647289e+02, 7.84647289e+02, 7.85647289e+02, 7.86647289e+02,
       7.87647289e+02, 7.88647289e+02, 7.89647289e+02, 7.90647289e+02,
       7.91647289e+02, 7.92647289e+02, 7.93647289e+02, 7.94647289e+02,
       7.95647289e+02, 7.96647289e+02, 7.97647289e+02, 7.98647289e+02,
       7.99647289e+02, 8.00647289e+02, 8.01647289e+02, 8.02647289e+02,
       8.03647289e+02, 8.04647289e+02, 8.05647289e+02, 8.06647289e+02,
       8.07647289e+02, 8.08647289e+02, 8.09647289e+02, 8.10647289e+02,
       8.11647289e+02, 8.12647289e+02, 8.13647289e+02, 8.14378030e+02]), 'completion_time': np.float64(814.3780299112699), 'velocity': array([0.3125    , 0.31271649, 0.31293293, 0.31509232, 0.31724607,
       0.32456187, 0.331813  , 0.33899862, 0.36930254, 0.39843351,
       0.42643464, 0.49491991, 0.55663735, 0.61226685, 0.66241488,
       0.77032185, 0.8529179 , 0.9161059 , 0.96444172, 1.00144558,
       1.04430547, 1.072213  , 1.0903361 , 1.10211842, 1.10986863,
       1.11691583, 1.12094882, 1.12353414, 1.12530489, 1.12774692,
       1.12946497, 1.13102851, 1.13580676, 1.14052588, 1.14517282,
       1.14973899, 1.15422631, 1.15863633, 1.16296852, 1.1672218 ,
       1.17139524, 1.17548806, 1.17949951, 1.18342888, 1.18727552,
       1.19103886, 1.19471836, 1.19831355, 1.20182402, 1.20524938,
       1.20858935, 1.21184365, 1.21501209, 1.21809451, 1.22109081,
       1.22400095, 1.22682492, 1.22956279, 1.23221465, 1.23478066,
       1.237261  , 1.23965594, 1.24196575, 1.24419078, 1.2463314 ,
       1.24838804, 1.25036116, 1.25225126, 1.2540589 , 1.25578466,
       1.25742916, 1.25899305, 1.26047704, 1.26188185, 1.26320824,
       1.26445702, 1.265629  , 1.26672505, 1.26774604, 1.2686929 ,
       1.26956656, 1.27036799, 1.27109818, 1.27175815, 1.27234892,
       1.27287157, 1.27332717, 1.27371682, 1.27404163, 1.27430274,
       1.2745013 , 1.27463849, 1.27471547, 1.27473344, 1.27469361,
       1.27459721, 1.27444545, 1.27423958, 1.27398085, 1.27367051,
       1.27330983, 1.27290007, 1.27244252, 1.27193846, 1.27138917,
       1.27079595, 1.27016007, 1.26948285, 1.26876557, 1.26800952,
       1.26721602, 1.26638635, 1.26552181, 1.26462368, 1.26369328,
       1.26273187, 1.26174076, 1.26072121, 1.25967452, 1.25860194,
       1.25750476, 1.25638423, 1.25524161, 1.25407815, 1.2528951 ,
       1.25169369, 1.25047516, 1.24924073, 1.24799161, 1.24672902,
       1.24545415, 1.24416819, 1.24287233, 1.24156774, 1.24025559,
       1.23893703, 1.23761322, 1.23628529, 1.23495437, 1.23362158,
       1.23228804, 1.23095484, 1.22962307, 1.22829383, 1.22696819,
       1.2256472 , 1.22433193, 1.22302343, 1.22172272, 1.22043085,
       1.21914883, 1.21787767, 1.21661838, 1.21537195, 1.21413938,
       1.21292163, 1.21171968, 1.21053451, 1.20936706, 1.20821828,
       1.20708912, 1.20598053, 1.20489342, 1.20382873, 1.20278737,
       1.20177027, 1.20077833, 1.19981247, 1.19887357, 1.19796255,
       1.1970803 , 1.19622771, 1.19540567, 1.19461508, 1.19385681,
       1.19313176, 1.1924408 , 1.19178484, 1.19116474, 1.1905814 ,
       1.19003571, 1.18952856, 1.18906083, 1.18863343, 1.18824725,
       1.18790319, 1.18760217, 1.18734509, 1.18713288, 1.18696645,
       1.18684675, 1.18677471, 1.18675123, 1.18677648, 1.18684966,
       1.18696968, 1.18713553, 1.1873463 , 1.18760102, 1.18789875,
       1.18823848, 1.18861925, 1.18904013, 1.18950018, 1.18999846,
       1.19053402, 1.19110593, 1.19171326, 1.19235507, 1.19303043,
       1.1937384 , 1.19447805, 1.19524844, 1.19604864, 1.19687771,
       1.19773471, 1.1986187 , 1.19952872, 1.20046384, 1.20142308,
       1.20240551, 1.20341014, 1.20443602, 1.20548218, 1.20654762,
       1.20763137, 1.20873244, 1.20984983, 1.21098253, 1.21212953,
       1.21328981, 1.21446235, 1.21564612, 1.21684006, 1.21804313,
       1.21925428, 1.22047243, 1.22169651, 1.22292543, 1.22415811,
       1.22539344, 1.22663031, 1.22786761, 1.2291042 , 1.23033895,
       1.23157071, 1.23279834, 1.23402065, 1.23523649, 1.23644468,
       1.23764402, 1.23883331, 1.24001136, 1.24117694, 1.24232883,
       1.24346581, 1.24458664, 1.24569007, 1.24677485, 1.24783973,
       1.24888344, 1.2499047 , 1.25090225, 1.2518748 , 1.25282107,
       1.25373976, 1.25462957, 1.25548922, 1.2563174 , 1.2571128 ,
       1.25787411, 1.25860004, 1.25928926, 1.25994047, 1.2605524 ,
       1.26112432, 1.26165634, 1.26214886, 1.26260219, 1.26301664,
       1.26339251, 1.26373015, 1.26402991, 1.26429214, 1.26451717,
       1.26470538, 1.26485712, 1.26497278, 1.26505271, 1.26509731,
       1.26510694, 1.265082  , 1.26502289, 1.26492999, 1.26480371,
       1.26464445, 1.26445261, 1.26422862, 1.26397287, 1.26368579,
       1.2633678 , 1.26301932, 1.26264077, 1.26223259, 1.26179519,
       1.26132902, 1.26083451, 1.26031209, 1.25976219, 1.25918526,
       1.25858174, 1.25795207, 1.25729669, 1.25661604, 1.25591056,
       1.25518071, 1.25442693, 1.25364965, 1.25284934, 1.25202642,
       1.25118136, 1.25031459, 1.24942656, 1.24851771, 1.2475885 ,
       1.24663936, 1.24567074, 1.24468309, 1.24367683, 1.24265242,
       1.2416103 , 1.24055089, 1.23947465, 1.23838201, 1.2372734 ,
       1.23614926, 1.23501001, 1.2338561 , 1.23268794, 1.23150596,
       1.23031059, 1.22910225, 1.22788136, 1.22664835, 1.22540362,
       1.22414759, 1.22288067, 1.22160328, 1.22031582, 1.21901869,
       1.2177123 , 1.21639704, 1.21507332, 1.21374152, 1.21240205,
       1.21105539, 1.20970215, 1.208343  , 1.20697857, 1.20560948,
       1.20423636, 1.20285985, 1.20148055, 1.20009909, 1.19871605,
       1.19733206, 1.19594769, 1.19456355, 1.19318022, 1.19179827,
       1.19041828, 1.18904083, 1.18766646, 1.18629575, 1.18492924,
       1.18356748, 1.18221102, 1.18086039, 1.17951612, 1.17817874,
       1.17684877, 1.17552674, 1.17421315, 1.17290851, 1.17161332,
       1.17032808, 1.16905329, 1.16778943, 1.166537  , 1.16529646,
       1.16406831, 1.162853  , 1.16165101, 1.1604628 , 1.15928884,
       1.15812958, 1.15698548, 1.15585699, 1.15474455, 1.1536486 ,
       1.1525696 , 1.15150798, 1.15046417, 1.14943861, 1.14843173,
       1.14744395, 1.14647571, 1.14552742, 1.14459952, 1.14369241,
       1.14280653, 1.14194229, 1.1411001 , 1.14028038, 1.13948355,
       1.13871002, 1.1379602 , 1.13723451, 1.13653337, 1.13585717,
       1.13520635, 1.13458131, 1.13398246, 1.13341023, 1.13286503,
       1.13234727, 1.13185738, 1.13139577, 1.13096288, 1.13055911,
       1.13018491, 1.1298407 , 1.12952691, 1.12924397, 1.12899233,
       1.12877243, 1.12858471, 1.12842961, 1.12830761, 1.12821914,
       1.12816467, 1.12814439, 1.12815802, 1.12820513, 1.12828529,
       1.1283981 , 1.12854315, 1.12872002, 1.12892834, 1.12916769,
       1.1294377 , 1.12973797, 1.13006813, 1.13042778, 1.13081656,
       1.13123408, 1.13167997, 1.13215387, 1.1326554 , 1.1331842 ,
