{'altitude': np.float64(7.597959973020521), 'velocity': np.float64(5.165269471758162e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.7959516478678), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.306739404553504), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699787231508899), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000962816281), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32528790e-05, 1.46505758e-04, 8.79034548e-04,
       7.10966200e+01, 7.20966200e+01, 7.30966200e+01, 7.40966200e+01,
       7.50966200e+01, 7.60966200e+01, 7.70966200e+01, 7.80966200e+01,
       7.90966200e+01, 8.00966200e+01, 8.10966200e+01, 8.20966200e+01,
       8.30966200e+01, 8.40966200e+01, 8.50966200e+01, 8.60966200e+01,
       8.70966200e+01, 8.80966200e+01, 8.90966200e+01, 9.00966200e+01,
       9.10966200e+01, 9.20966200e+01, 9.30966200e+01, 9.40966200e+01,
       9.50966200e+01, 9.60966200e+01, 9.70966200e+01, 9.80966200e+01,
       9.90966200e+01, 1.00096620e+02, 1.01096620e+02, 1.02096620e+02,
       1.03096620e+02, 1.04096620e+02, 1.05096620e+02, 1.06096620e+02,
       1.07096620e+02, 1.08096620e+02, 1.09096620e+02, 1.10096620e+02,
       1.11096620e+02, 1.12096620e+02, 1.13096620e+02, 1.14096620e+02,
       1.15096620e+02, 1.16096620e+02, 1.17096620e+02, 1.18096620e+02,
       1.19096620e+02, 1.20096620e+02, 1.21096620e+02, 1.22096620e+02,
       1.23096620e+02, 1.24096620e+02, 1.25096620e+02, 1.26096620e+02,
       1.27096620e+02, 1.28096620e+02, 1.29096620e+02, 1.30096620e+02,
       1.31096620e+02, 1.32096620e+02, 1.33096620e+02, 1.34096620e+02,
       1.35096620e+02, 1.36096620e+02, 1.37096620e+02, 1.38096620e+02,
       1.39096620e+02, 1.40096620e+02, 1.41096620e+02, 1.42096620e+02,
       1.43096620e+02, 1.44096620e+02, 1.45096620e+02, 1.46096620e+02,
       1.47096620e+02, 1.48096620e+02, 1.49096620e+02, 1.50096620e+02,
       1.51096620e+02, 1.52096620e+02, 1.53096620e+02, 1.54096620e+02,
       1.55096620e+02, 1.56096620e+02, 1.57096620e+02, 1.58096620e+02,
       1.59096620e+02, 1.60096620e+02, 1.61096620e+02, 1.62096620e+02,
       1.63096620e+02, 1.64096620e+02, 1.65096620e+02, 1.66096620e+02,
       1.67096620e+02, 1.68096620e+02, 1.69096620e+02, 1.70096620e+02,
       1.71096620e+02, 1.72096620e+02, 1.73096620e+02, 1.74096620e+02,
       1.75096620e+02, 1.76096620e+02, 1.77096620e+02, 1.78096620e+02,
       1.79096620e+02, 1.80096620e+02, 1.81096620e+02, 1.82096620e+02,
       1.83096620e+02, 1.84096620e+02, 1.85096620e+02, 1.86096620e+02,
       1.87096620e+02, 1.88096620e+02, 1.89096620e+02, 1.90096620e+02,
       1.91096620e+02, 1.92096620e+02, 1.93096620e+02, 1.94096620e+02,
       1.95096620e+02, 1.96096620e+02, 1.97096620e+02, 1.98096620e+02,
       1.99096620e+02, 2.00096620e+02, 2.01096620e+02, 2.02096620e+02,
       2.03096620e+02, 2.04096620e+02, 2.05096620e+02, 2.06096620e+02,
       2.07096620e+02, 2.08096620e+02, 2.09096620e+02, 2.10096620e+02,
       2.11096620e+02, 2.12096620e+02, 2.13096620e+02, 2.14096620e+02,
       2.15096620e+02, 2.16096620e+02, 2.17096620e+02, 2.18096620e+02,
       2.19096620e+02, 2.20096620e+02, 2.21096620e+02, 2.22096620e+02,
       2.23096620e+02, 2.24096620e+02, 2.25096620e+02, 2.26096620e+02,
       2.27096620e+02, 2.28096620e+02, 2.29096620e+02, 2.30096620e+02,
       2.31096620e+02, 2.32096620e+02, 2.33096620e+02, 2.34096620e+02,
       2.35096620e+02, 2.36096620e+02, 2.37096620e+02, 2.38096620e+02,
       2.39096620e+02, 2.40096620e+02, 2.41096620e+02, 2.42096620e+02,
       2.43096620e+02, 2.44096620e+02, 2.45096620e+02, 2.46096620e+02,
       2.47096620e+02, 2.48096620e+02, 2.49096620e+02, 2.50096620e+02,
       2.51096620e+02, 2.52096620e+02, 2.53096620e+02, 2.54096620e+02,
       2.55096620e+02, 2.56096620e+02, 2.57096620e+02, 2.58096620e+02,
       2.59096620e+02, 2.60096620e+02, 2.61096620e+02, 2.62096620e+02,
       2.63096620e+02, 2.64096620e+02, 2.65096620e+02, 2.66096620e+02,
       2.67096620e+02, 2.68096620e+02, 2.69096620e+02, 2.70096620e+02,
       2.71096620e+02, 2.72096620e+02, 2.73096620e+02, 2.74096620e+02,
       2.75096620e+02, 2.76096620e+02, 2.77096620e+02, 2.78096620e+02,
       2.79096620e+02, 2.80096620e+02, 2.81096620e+02, 2.82096620e+02,
       2.83096620e+02, 2.84096620e+02, 2.85096620e+02, 2.86096620e+02,
       2.87096620e+02, 2.88096620e+02, 2.89096620e+02, 2.90096620e+02,
       2.91096620e+02, 2.92096620e+02, 2.93096620e+02, 2.94096620e+02,
       2.95096620e+02, 2.96096620e+02, 2.97096620e+02, 2.98096620e+02,
       2.99096620e+02, 3.00096620e+02, 3.01096620e+02, 3.02096620e+02,
       3.03096620e+02, 3.04096620e+02, 3.05096620e+02, 3.06096620e+02,
       3.07096620e+02, 3.08096620e+02, 3.09096620e+02, 3.10096620e+02,
       3.11096620e+02, 3.12096620e+02, 3.13096620e+02, 3.14096620e+02,
       3.15096620e+02, 3.16096620e+02, 3.17096620e+02, 3.18096620e+02,
       3.19096620e+02, 3.20096620e+02, 3.21096620e+02, 3.22096620e+02,
       3.23096620e+02, 3.24096620e+02, 3.25096620e+02, 3.26096620e+02,
       3.27096620e+02, 3.28096620e+02, 3.29096620e+02, 3.30096620e+02,
       3.31096620e+02, 3.32096620e+02, 3.33096620e+02, 3.34096620e+02,
       3.35096620e+02, 3.36096620e+02, 3.37096620e+02, 3.38096620e+02,
       3.39096620e+02, 3.40096620e+02, 3.41096620e+02, 3.42096620e+02,
       3.43096620e+02, 3.44096620e+02, 3.45096620e+02, 3.46096620e+02,
       3.47096620e+02, 3.48096620e+02, 3.49096620e+02, 3.50096620e+02,
       3.51096620e+02, 3.52096620e+02, 3.53096620e+02, 3.54096620e+02,
       3.55096620e+02, 3.56096620e+02, 3.57096620e+02, 3.58096620e+02,
       3.59096620e+02, 3.60096620e+02, 3.61096620e+02, 3.62096620e+02,
       3.63096620e+02, 3.64096620e+02, 3.65096620e+02, 3.66096620e+02,
       3.67096620e+02, 3.68096620e+02, 3.69096620e+02, 3.70096620e+02,
       3.71096620e+02, 3.72096620e+02, 3.73096620e+02, 3.74096620e+02,
       3.75096620e+02, 3.76096620e+02, 3.77096620e+02, 3.78096620e+02,
       3.79096620e+02, 3.80096620e+02, 3.81096620e+02, 3.82096620e+02,
       3.83096620e+02, 3.84096620e+02, 3.85096620e+02, 3.86096620e+02,
       3.87096620e+02, 3.88096620e+02, 3.89096620e+02, 3.90096620e+02,
       3.91096620e+02, 3.92096620e+02, 3.93096620e+02, 3.94096620e+02,
       3.95096620e+02, 3.96096620e+02, 3.97096620e+02, 3.98096620e+02,
       3.99096620e+02, 4.00096620e+02, 4.01096620e+02, 4.02096620e+02,
       4.03096620e+02, 4.04096620e+02, 4.05096620e+02, 4.06096620e+02,
       4.07096620e+02, 4.08096620e+02, 4.09096620e+02, 4.10096620e+02,
       4.11096620e+02, 4.12096620e+02, 4.13096620e+02, 4.14096620e+02,
       4.15096620e+02, 4.16096620e+02, 4.17096620e+02, 4.18096620e+02,
       4.19096620e+02, 4.20096620e+02, 4.21096620e+02, 4.22096620e+02,
       4.23096620e+02, 4.24096620e+02, 4.25096620e+02, 4.26096620e+02,
       4.27096620e+02, 4.28096620e+02, 4.29096620e+02, 4.30096620e+02,
       4.31096620e+02, 4.32096620e+02, 4.33096620e+02, 4.34096620e+02,
       4.35096620e+02, 4.36096620e+02, 4.37096620e+02, 4.38096620e+02,
       4.39096620e+02, 4.40096620e+02, 4.41096620e+02, 4.42096620e+02,
       4.43096620e+02, 4.44096620e+02, 4.45096620e+02, 4.46096620e+02,
       4.47096620e+02, 4.48096620e+02, 4.49096620e+02, 4.50096620e+02,
       4.51096620e+02, 4.52096620e+02, 4.53096620e+02, 4.54096620e+02,
       4.55096620e+02, 4.56096620e+02, 4.57096620e+02, 4.58096620e+02,
       4.59096620e+02, 4.60096620e+02, 4.61096620e+02, 4.62096620e+02,
       4.63096620e+02, 4.64096620e+02, 4.65096620e+02, 4.66096620e+02,
       4.67096620e+02, 4.68096620e+02, 4.69096620e+02, 4.70096620e+02,
       4.71096620e+02, 4.72096620e+02, 4.73096620e+02, 4.74096620e+02,
       4.75096620e+02, 4.76096620e+02, 4.77096620e+02, 4.78096620e+02,
       4.79096620e+02, 4.80096620e+02, 4.81096620e+02, 4.82096620e+02,
       4.83096620e+02, 4.84096620e+02, 4.85096620e+02, 4.86096620e+02,
       4.87096620e+02, 4.88096620e+02, 4.89096620e+02, 4.90096620e+02,
       4.91096620e+02, 4.92096620e+02, 4.93096620e+02, 4.94096620e+02,
       4.95096620e+02, 4.96096620e+02, 4.97096620e+02, 4.98096620e+02,
       4.99096620e+02, 5.00096620e+02, 5.01096620e+02, 5.02096620e+02,
       5.03096620e+02, 5.04096620e+02, 5.05096620e+02, 5.06096620e+02,
       5.07096620e+02, 5.08096620e+02, 5.09096620e+02, 5.10096620e+02,
       5.11096620e+02, 5.12096620e+02, 5.13096620e+02, 5.14096620e+02,
       5.15096620e+02, 5.16096620e+02, 5.17096620e+02, 5.18096620e+02,
       5.19096620e+02, 5.20096620e+02, 5.21096620e+02, 5.22096620e+02,
       5.23096620e+02, 5.24096620e+02, 5.25096620e+02, 5.26096620e+02,
       5.27096620e+02, 5.28096620e+02, 5.29096620e+02, 5.30096620e+02,
       5.31096620e+02, 5.32096620e+02, 5.33096620e+02, 5.34096620e+02,
       5.35096620e+02, 5.36096620e+02, 5.37096620e+02, 5.38096620e+02,
       5.39096620e+02, 5.40096620e+02, 5.41096620e+02, 5.42096620e+02,
       5.43096620e+02, 5.44096620e+02, 5.45096620e+02, 5.46096620e+02,
       5.47096620e+02, 5.48096620e+02, 5.49096620e+02, 5.50096620e+02,
       5.51096620e+02, 5.52096620e+02, 5.53096620e+02, 5.54096620e+02,
       5.55096620e+02, 5.56096620e+02, 5.57096620e+02, 5.58096620e+02,
       5.59096620e+02, 5.60096620e+02, 5.61096620e+02, 5.62096620e+02,
       5.63096620e+02, 5.64096620e+02, 5.65096620e+02, 5.66096620e+02,
       5.67096620e+02, 5.68096620e+02, 5.69096620e+02, 5.70096620e+02,
       5.71096620e+02, 5.72096620e+02, 5.73096620e+02, 5.74096620e+02,
       5.75096620e+02, 5.76096620e+02, 5.77096620e+02, 5.78096620e+02,
       5.79096620e+02, 5.80096620e+02, 5.81096620e+02, 5.82096620e+02,
       5.83096620e+02, 5.84096620e+02, 5.85096620e+02, 5.86096620e+02,
       5.87096620e+02, 5.88096620e+02, 5.89096620e+02, 5.90096620e+02,
       5.91096620e+02, 5.92096620e+02, 5.93096620e+02, 5.94096620e+02,
       5.95096620e+02, 5.96096620e+02, 5.97096620e+02, 5.98096620e+02,
       5.99096620e+02, 6.00096620e+02, 6.01096620e+02, 6.02096620e+02,
       6.03096620e+02, 6.04096620e+02, 6.05096620e+02, 6.06096620e+02,
       6.07096620e+02, 6.08096620e+02, 6.09096620e+02, 6.10096620e+02,
       6.11096620e+02, 6.12096620e+02, 6.13096620e+02, 6.14096620e+02,
       6.15096620e+02, 6.16096620e+02, 6.17096620e+02, 6.18096620e+02,
       6.19096620e+02, 6.20096620e+02, 6.21096620e+02, 6.22096620e+02,
       6.23096620e+02, 6.24096620e+02, 6.25096620e+02, 6.26096620e+02,
       6.27096620e+02, 6.28096620e+02, 6.29096620e+02, 6.30096620e+02,
       6.31096620e+02, 6.32096620e+02, 6.33096620e+02, 6.34096620e+02,
       6.35096620e+02, 6.36096620e+02, 6.37096620e+02, 6.38096620e+02,
       6.39096620e+02, 6.40096620e+02, 6.41096620e+02, 6.42096620e+02,
       6.43096620e+02, 6.44096620e+02, 6.45096620e+02, 6.46096620e+02,
       6.47096620e+02, 6.48096620e+02, 6.49096620e+02, 6.50096620e+02,
       6.51096620e+02, 6.52096620e+02, 6.53096620e+02, 6.54096620e+02,
       6.55096620e+02, 6.56096620e+02, 6.57096620e+02, 6.58096620e+02,
       6.59096620e+02, 6.60096620e+02, 6.61096620e+02, 6.62096620e+02,
       6.63096620e+02, 6.64096620e+02, 6.65096620e+02, 6.66096620e+02,
       6.66907858e+02]), 'completion_time': np.float64(666.9078583126445), 'velocity': array([0.3125    , 0.31269302, 0.31288601, 0.31481273, 0.31673588,
       0.3233455 , 0.32991329, 0.33643861, 0.3632783 , 0.38939457,
       0.41480586, 0.48367338, 0.54735978, 0.60626115, 0.66074112,
       0.78564247, 0.88735903, 0.97019768, 1.03767829, 1.09267885,
       1.1704287 , 1.22360962, 1.26001209, 1.28500779, 1.30233057,
       1.31906427, 1.32944677, 1.33608156, 1.34058673, 1.34397189,
       1.34875708, 1.35298852, 1.35706393, 1.360943  , 1.36976446,
       1.37833455, 1.38678225, 1.39508886, 1.40322886, 1.41119463,
       1.41898496, 1.42659807, 1.43403119, 1.44128158, 1.44834652,
       1.45522364, 1.46191088, 1.46840637, 1.47470843, 1.48081557,
       1.48672655, 1.49244033, 1.49795607, 1.50327314, 1.50839111,
       1.51330977, 1.51802911, 1.5225493 , 1.5268707 , 1.53099389,
       1.5349196 , 1.53864878, 1.54218251, 1.5455221 , 1.54866897,
       1.55162473, 1.55439116, 1.55697018, 1.55936383, 1.56157434,
       1.56360404, 1.5654554 , 1.56713101, 1.56863358, 1.56996595,
       1.57113102, 1.57213185, 1.57297154, 1.57365332, 1.57418049,
       1.57455641, 1.57478453, 1.57486837, 1.57481151, 1.57461757,
       1.57429025, 1.57383325, 1.57325037, 1.57254539, 1.57172216,
       1.57078455, 1.56973643, 1.56858171, 1.5673243 , 1.56596815,
       1.56451717, 1.56297531, 1.56134649, 1.55963465, 1.55784372,
       1.55597759, 1.55404016, 1.55203533, 1.54996693, 1.54783882,
       1.54565481, 1.54341868, 1.54113419, 1.53880508, 1.53643503,
       1.5340277 , 1.53158674, 1.52911572, 1.5266182 , 1.5240977 ,
       1.52155769, 1.5190016 , 1.51643284, 1.51385476, 1.51127066,
       1.50868382, 1.50609747, 1.5035148 , 1.50093894, 1.49837302,
       1.49582008, 1.49328316, 1.49076523, 1.48826924, 1.4857981 ,
       1.48335468, 1.4809418 , 1.47856226, 1.47621883, 1.47391423,
       1.47165117, 1.46943229, 1.46726026, 1.46513766, 1.4630671 ,
       1.46105112, 1.45909227, 1.45719306, 1.45535599, 1.45358354,
       1.45187819, 1.45024237, 1.44867855, 1.44718914, 1.44577659,
       1.44444332, 1.44319176, 1.44202432, 1.44094345, 1.43995158,
       1.43905115, 1.43824462, 1.43753448, 1.4369232 , 1.4364133 ,
       1.43600733, 1.43570783, 1.43551741, 1.43543865, 1.43547266,
       1.43561793, 1.43587137, 1.43623037, 1.43669226, 1.43725444,
       1.4379141 , 1.43866857, 1.43951527, 1.44045165, 1.4414751 ,
       1.44258303, 1.44377288, 1.44504207, 1.44638805, 1.44780824,
       1.44930007, 1.45086096, 1.45248833, 1.45417958, 1.45593211,
       1.45774329, 1.45961047, 1.461531  , 1.46350221, 1.46552138,
       1.46758579, 1.46969268, 1.47183929, 1.47402279, 1.47624035,
       1.47848909, 1.48076612, 1.48306849, 1.48539323, 1.48773733,
       1.49009775, 1.49247141, 1.49485517, 1.49724588, 1.49964034,
       1.50203531, 1.50442751, 1.50681363, 1.50919029, 1.51155412,
       1.51390166, 1.51622944, 1.51853395, 1.52081164, 1.52305892,
       1.52527215, 1.52744769, 1.52958184, 1.53167088, 1.53371104,
       1.53569855, 1.5376296 , 1.53950034, 1.54130693, 1.54304548,
       1.54471209, 1.54630286, 1.54781386, 1.54924116, 1.55058081,
       1.55182888, 1.55298211, 1.55403952, 1.55500197, 1.55587035,
       1.55664557, 1.55732852, 1.55792021, 1.55842165, 1.55883384,
       1.5591578 , 1.55939462, 1.55954539, 1.55961122, 1.55959325,
       1.55949263, 1.55931054, 1.55904816, 1.55870671, 1.55828742,
       1.55779153, 1.55722028, 1.55657495, 1.55585683, 1.55506719,
       1.55420735, 1.55327862, 1.55228231, 1.55121976, 1.5500923 ,
       1.54890128, 1.54764804, 1.54633393, 1.54496031, 1.54352853,
       1.54203996, 1.54049597, 1.5388979 , 1.53724714, 1.53554503,
       1.53379294, 1.53199223, 1.53014425, 1.52825037, 1.52631192,
       1.52433026, 1.52230672, 1.52024265, 1.51813936, 1.51599818,
       1.51382044, 1.51160742, 1.50936045, 1.50708081, 1.50476977,
       1.50242863, 1.50005864, 1.49766105, 1.49523712, 1.49278808,
       1.49031515, 1.48781955, 1.48530247, 1.48276512, 1.48020866,
       1.47763426, 1.47504315, 1.47243689, 1.46981734, 1.46718638,
       1.46454583, 1.46189746, 1.45924306, 1.45658442, 1.45392325,
       1.45126127, 1.44860016, 1.44594159, 1.4432872 , 1.44063861,
       1.43799741, 1.43536516, 1.43274343, 1.43013373, 1.42753757,
       1.42495642, 1.42239175, 1.419845  , 1.41731759, 1.4148109 ,
       1.41232632, 1.40986521, 1.4074289 , 1.40501871, 1.40263594,
       1.40028188, 1.3979578 , 1.39566494, 1.39340453, 1.3911778 ,
       1.38898595, 1.38683017, 1.38471164, 1.38263152, 1.38059096,
       1.37859109, 1.37663306, 1.37471798, 1.37284695, 1.37102109,
       1.36924148, 1.3675092 , 1.36582535, 1.36419099, 1.36260719,
       1.36107502, 1.35959554, 1.35816982, 1.3567989 , 1.35548385,
       1.35422573, 1.3530256 , 1.35188452, 1.35080356, 1.34978378,
       1.34882625, 1.34793207, 1.34710232, 1.34633808, 1.34564047,
       1.3450106 , 1.34444959, 1.34395858, 1.34353872, 1.34319118,
       1.34291714, 1.34271779, 1.34259433, 1.34254749, 1.3425768 ,
       1.34268113, 1.34285929, 1.34311022, 1.34343289, 1.34382625,
       1.34428925, 1.34482086, 1.34542009, 1.34608593, 1.34681741,
       1.34761356, 1.3484734 , 1.34939599, 1.35038038, 1.35142563,
       1.35253082, 1.35369501, 1.35491728, 1.35619672, 1.35753241,
       1.35892344, 1.3603689 , 1.36186788, 1.36341947, 1.36502276,
       1.36667683, 1.36838078, 1.37013368, 1.37193462, 1.37378267,
       1.37567689, 1.37761636, 1.37960014, 1.38162726, 1.38369678,
       1.38580773, 1.38795913, 1.39015001, 1.39237936, 1.39464619,
       1.39694947, 1.39928818, 1.40166127, 1.4040677 , 1.4065064 ,
       1.40897627, 1.41147623, 1.41400516, 1.41656193, 1.4191454 ,
       1.42175441, 1.42438778, 1.4270443 , 1.42972277, 1.43242196,
       1.4351406 , 1.43787743, 1.44063115, 1.44340045, 1.446184  ,
       1.44898045, 1.45178841, 1.4546065 , 1.45743329, 1.46026735,
       1.4631072 , 1.46595137, 1.46879835, 1.47164661, 1.4744946 ,
       1.47734097, 1.48018482, 1.48302547, 1.48586228, 1.48869457,
       1.49152211, 1.49434445, 1.49716039, 1.49996897, 1.50276943,
       1.50556099, 1.50834307, 1.51111387, 1.51387286, 1.51661973,
       1.5193539 , 1.52207458, 1.52478095, 1.52747218, 1.53014746,
       1.53280599, 1.5354469 , 1.53806932, 1.54067242, 1.54325535,
       1.54581724, 1.5483572 , 1.55087437, 1.55336784, 1.55583673,
       1.55828012, 1.56069712, 1.5630868 , 1.56544824, 1.56778051,
       1.57008269, 1.57235383, 1.57459299, 1.57679922, 1.57897157,
       1.58110907, 1.58321078, 1.58527571, 1.58730291, 1.5892914 ,
       1.5912402 , 1.59314834, 1.59501484, 1.59683871, 1.59861897,
       1.60035465, 1.60204474, 1.60368827, 1.60528426, 1.6068317 ,
       1.60832963, 1.60977706, 1.61117299, 1.61251647, 1.6138065 ,
       1.61504211, 1.61622233, 1.61734619, 1.61841273, 1.61942118,
       1.62037148, 1.62126414, 1.6220998 , 1.62287904, 1.62360238,
       1.62427044, 1.62488382, 1.62544315, 1.62594906, 1.62640216,
       1.62680313, 1.62715263, 1.62745132, 1.62769985, 1.62789891,
       1.62804918, 1.62815136, 1.62820615, 1.62821424, 1.62817635,
       1.62809319, 1.6279655 , 1.62779398, 1.62757939, 1.62732244,
       1.62702387, 1.62668444, 1.62630489, 1.62588597, 1.62542842,
       1.62493301, 1.62440049, 1.62383162, 1.62322716, 1.62258787,
       1.62191452, 1.62120787, 1.62046869, 1.61969774, 1.61889579,
       1.6180636 , 1.61720195, 1.6163116 , 1.6153933 , 1.61444784,
       1.61347597, 1.61247845, 1.61145605, 1.61040952, 1.60933963,
       1.60824713, 1.60713277, 1.60599731, 1.6048415 , 1.60366608,
       1.6024718 , 1.6012594 , 1.60002962, 1.5987832 , 1.59752088,
       1.59624337, 1.5949514 , 1.59364564, 1.59232676, 1.5909954 ,
       1.58965222, 1.58829787, 1.58693299, 1.58555824, 1.58417424,
       1.58278163, 1.58138105, 1.57997311, 1.57855846, 1.5771377 ,
       1.57571145, 1.57428032, 1.57284493, 1.57140588, 1.56996377,
       1.56851919, 1.56707275, 1.56562502, 1.5641766 , 1.56272806,
       1.56127998, 1.55983294, 1.5583875 , 1.55694423, 1.5555037 ,
       1.55406645, 1.55263304, 1.55120402, 1.54977994, 1.54836134,
       1.54694875, 1.54554272, 1.54414377, 1.54275242, 1.54136921,
       1.53999465, 1.53862926, 1.53727355, 1.53592803, 1.53459321,
       1.53326958, 1.53195766, 1.53065793, 1.52937089, 1.52809703,
       1.52683684, 1.52559079, 1.52435939, 1.52314309, 1.52194238,
       1.52075774, 1.51958963, 1.51843852, 1.51730489, 1.51618919,
       1.51509189, 1.51401345, 1.51295433, 1.51191498, 1.51089587,
       1.50989744, 1.50892016, 1.50796446, 1.50703081, 1.50611965,
       1.50523143, 1.50436659, 1.50352559, 1.50270887, 1.50191688,
       1.50115006, 1.50040886, 1.49969372, 1.4990051 , 1.49834343,
       1.49770916, 1.49710274, 1.49652462, 1.49597525, 1.49545507,
       1.49496453, 1.4945041 , 1.49407422, 1.49367534, 1.49330793,
       1.49297244, 1.49266934, 1.49239908, 1.49216214, 1.49195898,
       1.49179007, 1.4916559 , 1.49155692, 1.49149364, 1.49146653,
