{'altitude': np.float64(7.598256750003331), 'velocity': np.float64(4.413759699095667e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000071644877456), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.68314772428968), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.94555992233566), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5041165154694442), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003106754009), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.26601433e-05, 1.25320287e-04, 7.51921719e-04,
       2.47567109e+02, 2.48567109e+02, 2.49567109e+02, 2.50567109e+02,
       2.51567109e+02, 2.52567109e+02, 2.53567109e+02, 2.54567109e+02,
       2.55567109e+02, 2.56567109e+02, 2.57567109e+02, 2.58567109e+02,
       2.59567109e+02, 2.60567109e+02, 2.61567109e+02, 2.62567109e+02,
       2.63567109e+02, 2.64567109e+02, 2.65567109e+02, 2.66567109e+02,
       2.67567109e+02, 2.68567109e+02, 2.69567109e+02, 2.70567109e+02,
       2.71567109e+02, 2.72567109e+02, 2.73567109e+02, 2.74567109e+02,
       2.75567109e+02, 2.76567109e+02, 2.77567109e+02, 2.78567109e+02,
       2.79567109e+02, 2.80567109e+02, 2.81567109e+02, 2.82567109e+02,
       2.83567109e+02, 2.84567109e+02, 2.85567109e+02, 2.86567109e+02,
       2.87567109e+02, 2.88567109e+02, 2.89567109e+02, 2.90567109e+02,
       2.91567109e+02, 2.92567109e+02, 2.93567109e+02, 2.94567109e+02,
       2.95567109e+02, 2.96567109e+02, 2.97567109e+02, 2.98567109e+02,
       2.99567109e+02, 3.00567109e+02, 3.01567109e+02, 3.02567109e+02,
       3.03567109e+02, 3.04567109e+02, 3.05567109e+02, 3.06567109e+02,
       3.07567109e+02, 3.08567109e+02, 3.09567109e+02, 3.10567109e+02,
       3.11567109e+02, 3.12567109e+02, 3.13567109e+02, 3.14567109e+02,
       3.15567109e+02, 3.16567109e+02, 3.17567109e+02, 3.18567109e+02,
       3.19567109e+02, 3.20567109e+02, 3.21567109e+02, 3.22567109e+02,
       3.23567109e+02, 3.24567109e+02, 3.25567109e+02, 3.26567109e+02,
       3.27567109e+02, 3.28567109e+02, 3.29567109e+02, 3.30567109e+02,
       3.31567109e+02, 3.32567109e+02, 3.33567109e+02, 3.34567109e+02,
       3.35567109e+02, 3.36567109e+02, 3.37567109e+02, 3.38567109e+02,
       3.39567109e+02, 3.40567109e+02, 3.41567109e+02, 3.42567109e+02,
       3.43567109e+02, 3.44567109e+02, 3.45567109e+02, 3.46567109e+02,
       3.47567109e+02, 3.48567109e+02, 3.49567109e+02, 3.50567109e+02,
       3.51567109e+02, 3.52567109e+02, 3.53567109e+02, 3.54567109e+02,
       3.55567109e+02, 3.56567109e+02, 3.57567109e+02, 3.58567109e+02,
       3.59567109e+02, 3.60567109e+02, 3.61567109e+02, 3.62567109e+02,
       3.63567109e+02, 3.64567109e+02, 3.65567109e+02, 3.66567109e+02,
       3.67567109e+02, 3.68567109e+02, 3.69567109e+02, 3.70567109e+02,
       3.71567109e+02, 3.72567109e+02, 3.73567109e+02, 3.74567109e+02,
       3.75567109e+02, 3.76567109e+02, 3.77567109e+02, 3.78567109e+02,
       3.79567109e+02, 3.80567109e+02, 3.81567109e+02, 3.82567109e+02,
       3.83567109e+02, 3.84567109e+02, 3.85567109e+02, 3.86567109e+02,
       3.87567109e+02, 3.88567109e+02, 3.89567109e+02, 3.90567109e+02,
       3.91567109e+02, 3.92567109e+02, 3.93567109e+02, 3.94567109e+02,
       3.95567109e+02, 3.96567109e+02, 3.97567109e+02, 3.98567109e+02,
       3.99567109e+02, 4.00567109e+02, 4.01567109e+02, 4.02567109e+02,
       4.03567109e+02, 4.04567109e+02, 4.05567109e+02, 4.06567109e+02,
       4.07567109e+02, 4.08567109e+02, 4.09567109e+02, 4.10567109e+02,
       4.11567109e+02, 4.12567109e+02, 4.13567109e+02, 4.14567109e+02,
       4.15567109e+02, 4.16567109e+02, 4.17567109e+02, 4.18567109e+02,
       4.19567109e+02, 4.20567109e+02, 4.21567109e+02, 4.22567109e+02,
       4.23567109e+02, 4.24567109e+02, 4.25567109e+02, 4.26567109e+02,
       4.27567109e+02, 4.28567109e+02, 4.29567109e+02, 4.30567109e+02,
       4.31567109e+02, 4.32567109e+02, 4.33567109e+02, 4.34567109e+02,
       4.35567109e+02, 4.36567109e+02, 4.37567109e+02, 4.38567109e+02,
       4.39567109e+02, 4.40567109e+02, 4.41567109e+02, 4.42567109e+02,
       4.43567109e+02, 4.44567109e+02, 4.45567109e+02, 4.46567109e+02,
       4.47567109e+02, 4.48567109e+02, 4.49567109e+02, 4.50567109e+02,
       4.51567109e+02, 4.52567109e+02, 4.53567109e+02, 4.54567109e+02,
       4.55567109e+02, 4.56567109e+02, 4.57567109e+02, 4.58567109e+02,
       4.59567109e+02, 4.60567109e+02, 4.61567109e+02, 4.62567109e+02,
       4.63567109e+02, 4.64567109e+02, 4.65567109e+02, 4.66567109e+02,
       4.67567109e+02, 4.68567109e+02, 4.69567109e+02, 4.70567109e+02,
       4.71567109e+02, 4.72567109e+02, 4.73567109e+02, 4.74567109e+02,
       4.75567109e+02, 4.76567109e+02, 4.77567109e+02, 4.78567109e+02,
       4.79567109e+02, 4.80567109e+02, 4.81567109e+02, 4.82567109e+02,
       4.83567109e+02, 4.84567109e+02, 4.85567109e+02, 4.86567109e+02,
       4.87567109e+02, 4.88567109e+02, 4.89567109e+02, 4.90567109e+02,
       4.91567109e+02, 4.92567109e+02, 4.93567109e+02, 4.94567109e+02,
       4.95567109e+02, 4.96567109e+02, 4.97567109e+02, 4.98567109e+02,
       4.99567109e+02, 5.00567109e+02, 5.01567109e+02, 5.02567109e+02,
       5.03567109e+02, 5.04567109e+02, 5.05567109e+02, 5.06567109e+02,
       5.07567109e+02, 5.08567109e+02, 5.09567109e+02, 5.10567109e+02,
       5.11567109e+02, 5.12567109e+02, 5.13567109e+02, 5.14567109e+02,
       5.15567109e+02, 5.16567109e+02, 5.17567109e+02, 5.18567109e+02,
       5.19567109e+02, 5.20567109e+02, 5.21567109e+02, 5.22567109e+02,
       5.23567109e+02, 5.24567109e+02, 5.25567109e+02, 5.26567109e+02,
       5.27567109e+02, 5.28567109e+02, 5.29567109e+02, 5.30567109e+02,
       5.31567109e+02, 5.32567109e+02, 5.33567109e+02, 5.34567109e+02,
       5.35567109e+02, 5.36567109e+02, 5.37567109e+02, 5.38567109e+02,
       5.39567109e+02, 5.40567109e+02, 5.41567109e+02, 5.42567109e+02,
       5.43567109e+02, 5.44567109e+02, 5.45567109e+02, 5.46567109e+02,
       5.47567109e+02, 5.48567109e+02, 5.49567109e+02, 5.50567109e+02,
       5.51567109e+02, 5.52567109e+02, 5.53567109e+02, 5.54567109e+02,
       5.55567109e+02, 5.56567109e+02, 5.57567109e+02, 5.58567109e+02,
       5.59567109e+02, 5.60567109e+02, 5.61567109e+02, 5.62567109e+02,
       5.63567109e+02, 5.64567109e+02, 5.65567109e+02, 5.66567109e+02,
       5.67567109e+02, 5.68567109e+02, 5.69567109e+02, 5.70567109e+02,
       5.71567109e+02, 5.72567109e+02, 5.73567109e+02, 5.74567109e+02,
       5.75567109e+02, 5.76567109e+02, 5.77567109e+02, 5.78567109e+02,
       5.79567109e+02, 5.80567109e+02, 5.81567109e+02, 5.82567109e+02,
       5.83567109e+02, 5.84567109e+02, 5.85567109e+02, 5.86567109e+02,
       5.87567109e+02, 5.88567109e+02, 5.89567109e+02, 5.90567109e+02,
       5.91567109e+02, 5.92567109e+02, 5.93567109e+02, 5.94567109e+02,
       5.95567109e+02, 5.96567109e+02, 5.97567109e+02, 5.98567109e+02,
       5.99567109e+02, 6.00567109e+02, 6.01567109e+02, 6.02567109e+02,
       6.03567109e+02, 6.04567109e+02, 6.05567109e+02, 6.06567109e+02,
       6.07567109e+02, 6.08567109e+02, 6.09567109e+02, 6.10567109e+02,
       6.11567109e+02, 6.12567109e+02, 6.13567109e+02, 6.14567109e+02,
       6.15567109e+02, 6.16567109e+02, 6.17567109e+02, 6.18567109e+02,
       6.19567109e+02, 6.20567109e+02, 6.21567109e+02, 6.22567109e+02,
       6.23567109e+02, 6.24567109e+02, 6.25567109e+02, 6.26567109e+02,
       6.27567109e+02, 6.28567109e+02, 6.29567109e+02, 6.30567109e+02,
       6.31567109e+02, 6.32567109e+02, 6.33567109e+02, 6.34567109e+02,
       6.35567109e+02, 6.36567109e+02, 6.37567109e+02, 6.38567109e+02,
       6.39567109e+02, 6.40567109e+02, 6.41567109e+02, 6.42567109e+02,
       6.43567109e+02, 6.44567109e+02, 6.45567109e+02, 6.46567109e+02,
       6.47567109e+02, 6.48567109e+02, 6.49567109e+02, 6.50567109e+02,
       6.51567109e+02, 6.52567109e+02, 6.53567109e+02, 6.54567109e+02,
       6.55567109e+02, 6.56567109e+02, 6.57567109e+02, 6.58567109e+02,
       6.59567109e+02, 6.60567109e+02, 6.61567109e+02, 6.62567109e+02,
       6.63567109e+02, 6.64567109e+02, 6.65567109e+02, 6.66567109e+02,
       6.67567109e+02, 6.68567109e+02, 6.69567109e+02, 6.70567109e+02,
       6.71567109e+02, 6.72567109e+02, 6.73567109e+02, 6.74567109e+02,
       6.75567109e+02, 6.76567109e+02, 6.77567109e+02, 6.78567109e+02,
       6.79567109e+02, 6.80567109e+02, 6.81567109e+02, 6.82567109e+02,
       6.83567109e+02, 6.84567109e+02, 6.85567109e+02, 6.86567109e+02,
       6.87567109e+02, 6.88567109e+02, 6.89567109e+02, 6.90567109e+02,
       6.91567109e+02, 6.92567109e+02, 6.93567109e+02, 6.94567109e+02,
       6.95567109e+02, 6.96567109e+02, 6.97567109e+02, 6.98567109e+02,
       6.99567109e+02, 7.00567109e+02, 7.01567109e+02, 7.02567109e+02,
       7.03567109e+02, 7.04567109e+02, 7.05567109e+02, 7.06567109e+02,
       7.07567109e+02, 7.08567109e+02, 7.09567109e+02, 7.10567109e+02,
       7.11567109e+02, 7.12567109e+02, 7.13567109e+02, 7.14567109e+02,
       7.15567109e+02, 7.16567109e+02, 7.17567109e+02, 7.18567109e+02,
       7.19567109e+02, 7.20567109e+02, 7.21567109e+02, 7.22567109e+02,
       7.23567109e+02, 7.24567109e+02, 7.25567109e+02, 7.26567109e+02,
       7.27567109e+02, 7.28567109e+02, 7.29567109e+02, 7.30567109e+02,
       7.31567109e+02, 7.32567109e+02, 7.33567109e+02, 7.34567109e+02,
       7.35567109e+02, 7.36567109e+02, 7.37567109e+02, 7.38567109e+02,
       7.39567109e+02, 7.40567109e+02, 7.41567109e+02, 7.42567109e+02,
       7.43567109e+02, 7.44567109e+02, 7.45567109e+02, 7.46567109e+02,
       7.47567109e+02, 7.48567109e+02, 7.49567109e+02, 7.50567109e+02,
       7.51567109e+02, 7.52567109e+02, 7.53567109e+02, 7.54567109e+02,
       7.55567109e+02, 7.56567109e+02, 7.57567109e+02, 7.58567109e+02,
       7.59567109e+02, 7.60567109e+02, 7.61567109e+02, 7.62567109e+02,
       7.63567109e+02, 7.64567109e+02, 7.65567109e+02, 7.66567109e+02,
       7.67567109e+02, 7.68567109e+02, 7.69567109e+02, 7.70567109e+02,
       7.71567109e+02, 7.72567109e+02, 7.73567109e+02, 7.74567109e+02,
       7.75567109e+02, 7.76567109e+02, 7.77567109e+02, 7.78567109e+02,
       7.79567109e+02, 7.80567109e+02, 7.81567109e+02, 7.82567109e+02,
       7.83567109e+02, 7.84567109e+02, 7.85567109e+02, 7.86567109e+02,
       7.87567109e+02, 7.88567109e+02, 7.89567109e+02, 7.90567109e+02,
       7.91567109e+02, 7.92567109e+02, 7.93567109e+02, 7.94567109e+02,
       7.95567109e+02, 7.96567109e+02, 7.97567109e+02, 7.98567109e+02,
       7.99567109e+02, 8.00567109e+02, 8.01567109e+02, 8.02567109e+02,
       8.03567109e+02, 8.04567109e+02, 8.05567109e+02, 8.06567109e+02,
       8.07567109e+02, 8.08567109e+02, 8.09567109e+02, 8.10567109e+02,
       8.11567109e+02, 8.12567109e+02, 8.13567109e+02, 8.14567109e+02,
       8.15567109e+02, 8.16567109e+02, 8.17567109e+02, 8.18567109e+02,
       8.19567109e+02, 8.20567109e+02, 8.21567109e+02, 8.22567109e+02,
       8.23567109e+02, 8.24567109e+02, 8.25567109e+02, 8.26567109e+02,
       8.27567109e+02, 8.28567109e+02, 8.29567109e+02, 8.30567109e+02,
       8.31567109e+02, 8.32567109e+02, 8.33567109e+02, 8.34567109e+02,
       8.35567109e+02, 8.36567109e+02, 8.37567109e+02, 8.38567109e+02,
       8.39567109e+02, 8.40567109e+02, 8.41567109e+02, 8.42567109e+02,
       8.43567109e+02, 8.44567109e+02, 8.45567109e+02, 8.46567109e+02,
       8.47567109e+02, 8.48567109e+02, 8.49567109e+02, 8.50567109e+02,
       8.51567109e+02, 8.52567109e+02, 8.53567109e+02, 8.54567109e+02,
       8.55567109e+02, 8.56567109e+02, 8.57567109e+02, 8.58567109e+02,
       8.59567109e+02, 8.60567109e+02, 8.61567109e+02, 8.62567109e+02,
       8.63567109e+02, 8.64567109e+02, 8.65567109e+02, 8.66567109e+02,
       8.67567109e+02, 8.68567109e+02, 8.69567109e+02, 8.70567109e+02,
       8.71567109e+02, 8.72567109e+02, 8.73567109e+02, 8.74567109e+02,
       8.75567109e+02, 8.76567109e+02, 8.77567109e+02, 8.78567109e+02,
       8.79567109e+02, 8.80567109e+02, 8.81567109e+02, 8.82567109e+02,
       8.83567109e+02, 8.84567109e+02, 8.85567109e+02, 8.86567109e+02,
       8.87567109e+02, 8.88567109e+02, 8.89567109e+02, 8.90567109e+02,
       8.90634396e+02]), 'completion_time': np.float64(890.6343964905631), 'velocity': array([0.3125    , 0.31272561, 0.31295115, 0.31520049, 0.31744298,
       0.3250308 , 0.33254067, 0.33997167, 0.37208591, 0.40271771,
       0.43193213, 0.49962477, 0.55969394, 0.6130134 , 0.6603491 ,
       0.75979492, 0.83292428, 0.8866362 , 0.92606648, 0.95504632,
       0.98509881, 1.00413539, 1.01613301, 1.02369647, 1.02853903,
       1.03289853, 1.03531034, 1.03687331, 1.03795644, 1.03971292,
       1.04099287, 1.04223358, 1.04587055, 1.04946428, 1.05300369,
       1.05648511, 1.05991105, 1.06328249, 1.06659896, 1.06985984,
       1.07306459, 1.07621277, 1.07930395, 1.08233776, 1.08531381,
       1.08823176, 1.09109131, 1.09389217, 1.09663411, 1.09931692,
       1.10194041, 1.10450442, 1.10700883, 1.10945356, 1.11183852,
       1.11416369, 1.11642906, 1.11863465, 1.1207805 , 1.12286669,
       1.12489332, 1.12686052, 1.12876843, 1.13061724, 1.13240716,
       1.1341384 , 1.13581122, 1.13742589, 1.13898272, 1.14048201,
       1.14192413, 1.14330941, 1.14463826, 1.14591108, 1.14712828,
       1.14829031, 1.14939764, 1.15045074, 1.15145011, 1.15239626,
       1.15328972, 1.15413105, 1.1549208 , 1.15565954, 1.15634788,
       1.15698641, 1.15757575, 1.15811654, 1.15860941, 1.15905502,
       1.15945403, 1.15980713, 1.16011499, 1.16037832, 1.16059782,
       1.1607742 , 1.16090819, 1.16100052, 1.16105192, 1.16106314,
       1.16103493, 1.16096805, 1.16086326, 1.16072132, 1.16054302,
       1.16032912, 1.16008042, 1.15979769, 1.15948172, 1.1591333 ,
       1.15875323, 1.1583423 , 1.15790132, 1.15743107, 1.15693236,
       1.15640598, 1.15585275, 1.15527347, 1.15466892, 1.15403993,
       1.15338728, 1.15271177, 1.15201421, 1.1512954 , 1.15055612,
       1.14979717, 1.14901935, 1.14822344, 1.14741024, 1.14658051,
       1.14573506, 1.14487465, 1.14400005, 1.14311206, 1.14221142,
       1.1412989 , 1.14037528, 1.13944129, 1.1384977 , 1.13754526,
       1.1365847 , 1.13561678, 1.13464222, 1.13366176, 1.13267611,
       1.13168602, 1.13069218, 1.12969533, 1.12869615, 1.12769536,
       1.12669365, 1.12569172, 1.12469025, 1.12368993, 1.12269144,
       1.12169546, 1.12070264, 1.11971366, 1.11872917, 1.11774983,
       1.11677629, 1.1158092 , 1.11484919, 1.11389691, 1.11295298,
       1.11201804, 1.1110927 , 1.1101776 , 1.10927333, 1.10838053,
       1.10749978, 1.10663171, 1.1057769 , 1.10493596, 1.10410948,
       1.10329806, 1.10250227, 1.10172271, 1.10095997, 1.10021461,
       1.09948722, 1.09877837, 1.09808865, 1.09741861, 1.09676884,
       1.09613989, 1.09553235, 1.09494677, 1.09438373, 1.09384379,
       1.09332752, 1.09283548, 1.09236824, 1.09192636, 1.09151042,
       1.09112098, 1.09075861, 1.09042388, 1.09011737, 1.08983965,
       1.0895913 , 1.0893729 , 1.08918503, 1.08902828, 1.08890324,
       1.08881049, 1.08875065, 1.0887243 , 1.08873175, 1.0887726 ,
       1.08884617, 1.0889518 , 1.08908892, 1.0892569 , 1.08945511,
       1.08968295, 1.08993981, 1.09022509, 1.09053815, 1.09087841,
       1.09124527, 1.09163813, 1.09205638, 1.09249944, 1.0929667 ,
       1.09345757, 1.09397146, 1.09450775, 1.09506587, 1.09564521,
       1.09624518, 1.09686517, 1.09750459, 1.09816283, 1.09883929,
       1.09953337, 1.10024445, 1.10097194, 1.10171521, 1.10247366,
       1.10324667, 1.10403361, 1.10483387, 1.10564682, 1.10647183,
       1.10730826, 1.10815549, 1.10901288, 1.10987977, 1.11075552,
       1.11163948, 1.112531  , 1.11342941, 1.11433406, 1.11524426,
       1.11615936, 1.11707867, 1.1180015 , 1.11892719, 1.11985503,
       1.12078432, 1.12171438, 1.12264448, 1.12357394, 1.12450202,
       1.12542801, 1.12635119, 1.12727083, 1.1281862 , 1.12909656,
       1.13000116, 1.13089927, 1.13179013, 1.13267299, 1.13354709,
       1.13441166, 1.13526594, 1.13610916, 1.13694054, 1.1377593 ,
       1.13856467, 1.13935585, 1.14013207, 1.14089252, 1.14163641,
       1.14236295, 1.14307134, 1.14376077, 1.14443044, 1.14507955,
       1.14570728, 1.14631284, 1.1468954 , 1.14745416, 1.14798831,
       1.14849703, 1.14897951, 1.14943497, 1.14986303, 1.1502638 ,
       1.15063753, 1.15098441, 1.15130463, 1.1515984 , 1.15186593,
       1.15210743, 1.15232312, 1.15251322, 1.15267795, 1.15281754,
       1.15293222, 1.15302221, 1.15308776, 1.15312909, 1.15314645,
       1.15314007, 1.15311019, 1.15305707, 1.15298095, 1.15288208,
       1.15276071, 1.15261709, 1.15245148, 1.15226413, 1.1520553 ,
       1.15182526, 1.15157425, 1.15130255, 1.15101042, 1.15069812,
       1.15036591, 1.15001407, 1.14964287, 1.14925256, 1.14884343,
       1.14841574, 1.14796976, 1.14750577, 1.14702403, 1.14652483,
       1.14600843, 1.1454751 , 1.14492513, 1.14435879, 1.14377634,
       1.14317808, 1.14256426, 1.14193517, 1.14129108, 1.14063227,
