{'altitude': np.float64(9.119999999999987), 'velocity': np.float64(-63.80671293303673), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.677111305388504), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(267.52836144699705), 'cost_per_kg': 1500, 'fuel_mass': np.float64(257.3424898958895), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6782589026084371), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.05942712964293), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.20649330e-05, 1.44129866e-04, 8.64779195e-04,
       1.27836508e+02, 1.28836508e+02, 1.29836508e+02, 1.30836508e+02,
       1.31836508e+02, 1.32836508e+02, 1.33836508e+02, 1.34836508e+02,
       1.35836508e+02, 1.36836508e+02, 1.37836508e+02, 1.38836508e+02,
       1.39836508e+02, 1.40836508e+02, 1.41836508e+02, 1.42836508e+02,
       1.43836508e+02, 1.44836508e+02, 1.45836508e+02, 1.46836508e+02,
       1.47836508e+02, 1.48836508e+02, 1.49836508e+02, 1.50836508e+02,
       1.51836508e+02, 1.52836508e+02, 1.53836508e+02, 1.54836508e+02,
       1.55836508e+02, 1.56836508e+02, 1.57836508e+02, 1.58836508e+02,
       1.59836508e+02, 1.60836508e+02, 1.61836508e+02, 1.62836508e+02,
       1.63836508e+02, 1.64836508e+02, 1.65836508e+02, 1.66836508e+02,
       1.67836508e+02, 1.68836508e+02, 1.69836508e+02, 1.70836508e+02,
       1.71836508e+02, 1.72836508e+02, 1.73836508e+02, 1.74836508e+02,
       1.75836508e+02, 1.76836508e+02, 1.77836508e+02, 1.78836508e+02,
       1.79836508e+02, 1.80836508e+02, 1.81836508e+02, 1.82836508e+02,
       1.83836508e+02, 1.84836508e+02, 1.85836508e+02, 1.86836508e+02,
       1.87836508e+02, 1.88836508e+02, 1.89836508e+02, 1.90836508e+02,
       1.91836508e+02, 1.92836508e+02, 1.93836508e+02, 1.94836508e+02,
       1.95836508e+02, 1.96836508e+02, 1.97836508e+02, 1.98836508e+02,
       1.99836508e+02, 2.00836508e+02, 2.01836508e+02, 2.02836508e+02,
       2.03836508e+02, 2.04836508e+02, 2.05836508e+02, 2.06836508e+02,
       2.07836508e+02, 2.08836508e+02, 2.09836508e+02, 2.10836508e+02,
       2.11836508e+02, 2.12836508e+02, 2.13836508e+02, 2.14836508e+02,
       2.15836508e+02, 2.16836508e+02, 2.17836508e+02, 2.18836508e+02,
       2.19836508e+02, 2.20836508e+02, 2.21836508e+02, 2.22836508e+02,
       2.23836508e+02, 2.24836508e+02, 2.25836508e+02, 2.26836508e+02,
       2.27836508e+02, 2.28836508e+02, 2.29836508e+02, 2.30836508e+02,
       2.31836508e+02, 2.32836508e+02, 2.33836508e+02, 2.34836508e+02,
       2.35836508e+02, 2.36836508e+02, 2.37836508e+02, 2.38836508e+02,
       2.39836508e+02, 2.40836508e+02, 2.41836508e+02, 2.42836508e+02,
       2.43836508e+02, 2.44836508e+02, 2.45836508e+02, 2.46836508e+02,
       2.47836508e+02, 2.48836508e+02, 2.49836508e+02, 2.50836508e+02,
       2.51836508e+02, 2.52836508e+02, 2.53836508e+02, 2.54836508e+02,
       2.55836508e+02, 2.56836508e+02, 2.57836508e+02, 2.58836508e+02,
       2.59836508e+02, 2.60836508e+02, 2.61836508e+02, 2.62836508e+02,
       2.63836508e+02, 2.64836508e+02, 2.65836508e+02, 2.66836508e+02,
       2.67836508e+02, 2.68836508e+02, 2.69836508e+02, 2.70836508e+02,
       2.71836508e+02, 2.72836508e+02, 2.73836508e+02, 2.74836508e+02,
       2.75836508e+02, 2.76836508e+02, 2.77836508e+02, 2.78836508e+02,
       2.79836508e+02, 2.80836508e+02, 2.81836508e+02, 2.82836508e+02,
       2.83836508e+02, 2.84836508e+02, 2.85836508e+02, 2.86836508e+02,
       2.87836508e+02, 2.88836508e+02, 2.89836508e+02, 2.90836508e+02,
       2.91836508e+02, 2.92836508e+02, 2.93836508e+02, 2.94836508e+02,
       2.95836508e+02, 2.96836508e+02, 2.97836508e+02, 2.98836508e+02,
       2.99836508e+02, 3.00836508e+02, 3.01836508e+02, 3.02836508e+02,
       3.03836508e+02, 3.04836508e+02, 3.05836508e+02, 3.06836508e+02,
       3.07836508e+02, 3.08836508e+02, 3.09836508e+02, 3.10836508e+02,
       3.11836508e+02, 3.12836508e+02, 3.13836508e+02, 3.14836508e+02,
       3.15836508e+02, 3.16836508e+02, 3.17836508e+02, 3.18836508e+02,
       3.19836508e+02, 3.20836508e+02, 3.21836508e+02, 3.22836508e+02,
       3.23836508e+02, 3.24836508e+02, 3.25836508e+02, 3.26836508e+02,
       3.27836508e+02, 3.28836508e+02, 3.29836508e+02, 3.30836508e+02,
       3.31836508e+02, 3.32836508e+02, 3.33836508e+02, 3.34836508e+02,
       3.35836508e+02, 3.36836508e+02, 3.37836508e+02, 3.38836508e+02,
       3.39836508e+02, 3.40836508e+02, 3.41836508e+02, 3.42836508e+02,
       3.43836508e+02, 3.44836508e+02, 3.45836508e+02, 3.46836508e+02,
       3.47836508e+02, 3.48836508e+02, 3.49836508e+02, 3.50836508e+02,
       3.51836508e+02, 3.52836508e+02, 3.53836508e+02, 3.54836508e+02,
       3.55836508e+02, 3.56836508e+02, 3.57836508e+02, 3.58836508e+02,
       3.59836508e+02, 3.60836508e+02, 3.61836508e+02, 3.62836508e+02,
       3.63836508e+02, 3.64836508e+02, 3.65836508e+02, 3.66836508e+02,
       3.67836508e+02, 3.68836508e+02, 3.69836508e+02, 3.70836508e+02,
       3.71836508e+02, 3.72836508e+02, 3.73836508e+02, 3.74836508e+02,
       3.75836508e+02, 3.76836508e+02, 3.77836508e+02, 3.78836508e+02,
       3.79836508e+02, 3.80836508e+02, 3.81836508e+02, 3.82836508e+02,
       3.83836508e+02, 3.84836508e+02, 3.85836508e+02, 3.86836508e+02,
       3.87836508e+02, 3.88836508e+02, 3.89836508e+02, 3.90836508e+02,
       3.91836508e+02, 3.92836508e+02, 3.93836508e+02, 3.94836508e+02,
       3.95836508e+02, 3.96836508e+02, 3.97836508e+02, 3.98836508e+02,
       3.99836508e+02, 4.00836508e+02, 4.01836508e+02, 4.02836508e+02,
       4.03836508e+02, 4.04836508e+02, 4.05836508e+02, 4.06836508e+02,
       4.07836508e+02, 4.08836508e+02, 4.09836508e+02, 4.10836508e+02,
       4.11836508e+02, 4.12836508e+02, 4.13836508e+02, 4.14836508e+02,
       4.15836508e+02, 4.16836508e+02, 4.17836508e+02, 4.18836508e+02,
       4.19836508e+02, 4.20836508e+02, 4.21836508e+02, 4.22836508e+02,
       4.23836508e+02, 4.24836508e+02, 4.25836508e+02, 4.26836508e+02,
       4.27836508e+02, 4.28836508e+02, 4.29836508e+02, 4.30836508e+02,
       4.31836508e+02, 4.32836508e+02, 4.33836508e+02, 4.34836508e+02,
       4.35836508e+02, 4.36836508e+02, 4.37836508e+02, 4.38836508e+02,
       4.39836508e+02, 4.40836508e+02, 4.41836508e+02, 4.42836508e+02,
       4.43836508e+02, 4.44836508e+02, 4.45836508e+02, 4.46836508e+02,
       4.47836508e+02, 4.48836508e+02, 4.49836508e+02, 4.50836508e+02,
       4.51836508e+02, 4.52836508e+02, 4.53836508e+02, 4.54836508e+02,
       4.55836508e+02, 4.56836508e+02, 4.57836508e+02, 4.58836508e+02,
       4.59836508e+02, 4.60836508e+02, 4.61836508e+02, 4.62836508e+02,
       4.63836508e+02, 4.64836508e+02, 4.65836508e+02, 4.66836508e+02,
       4.67836508e+02, 4.68836508e+02, 4.69836508e+02, 4.70836508e+02,
       4.71836508e+02, 4.72836508e+02, 4.73836508e+02, 4.74836508e+02,
       4.75836508e+02, 4.76836508e+02, 4.77836508e+02, 4.78836508e+02,
       4.79836508e+02, 4.80836508e+02, 4.81836508e+02, 4.82836508e+02,
       4.83836508e+02, 4.84836508e+02, 4.85836508e+02, 4.86836508e+02,
       4.87836508e+02, 4.88836508e+02, 4.89836508e+02, 4.90836508e+02,
       4.91836508e+02, 4.92836508e+02, 4.93836508e+02, 4.94836508e+02,
       4.95836508e+02, 4.96836508e+02, 4.97836508e+02, 4.98836508e+02,
       4.99836508e+02, 5.00836508e+02, 5.01836508e+02, 5.02836508e+02,
       5.03836508e+02, 5.04836508e+02, 5.05836508e+02, 5.06836508e+02,
       5.07836508e+02, 5.08836508e+02, 5.09836508e+02, 5.10836508e+02,
       5.11836508e+02, 5.12836508e+02, 5.13836508e+02, 5.14836508e+02,
       5.15836508e+02, 5.16836508e+02, 5.17836508e+02, 5.18836508e+02,
       5.19836508e+02, 5.20836508e+02, 5.21836508e+02, 5.22836508e+02,
       5.23836508e+02, 5.24836508e+02, 5.25836508e+02, 5.26836508e+02,
       5.27836508e+02, 5.28836508e+02, 5.29836508e+02, 5.30836508e+02,
       5.31836508e+02, 5.32836508e+02, 5.33836508e+02, 5.34836508e+02,
       5.35836508e+02, 5.36836508e+02, 5.37836508e+02, 5.38836508e+02,
       5.39836508e+02, 5.40836508e+02, 5.41836508e+02, 5.42836508e+02,
       5.43836508e+02, 5.44836508e+02, 5.45836508e+02, 5.46836508e+02,
       5.47836508e+02, 5.48836508e+02, 5.49836508e+02, 5.50836508e+02,
       5.51836508e+02, 5.52836508e+02, 5.53836508e+02, 5.54836508e+02,
       5.55836508e+02, 5.56836508e+02, 5.57836508e+02, 5.58836508e+02,
       5.59836508e+02, 5.60836508e+02, 5.61836508e+02, 5.62836508e+02,
       5.63836508e+02, 5.64836508e+02, 5.65836508e+02, 5.66836508e+02,
       5.67836508e+02, 5.68836508e+02, 5.69836508e+02, 5.70836508e+02,
       5.71836508e+02, 5.72836508e+02, 5.73836508e+02, 5.74836508e+02,
       5.75836508e+02, 5.76836508e+02, 5.77836508e+02, 5.78836508e+02,
       5.79836508e+02, 5.80836508e+02, 5.81836508e+02, 5.82836508e+02,
       5.83836508e+02, 5.84836508e+02, 5.85836508e+02, 5.86836508e+02,
       5.87836508e+02, 5.88836508e+02, 5.89836508e+02, 5.90836508e+02,
       5.91836508e+02, 5.92836508e+02, 5.93836508e+02, 5.94836508e+02,
       5.95836508e+02, 5.96836508e+02, 5.97836508e+02, 5.98836508e+02,
       5.99836508e+02, 6.00836508e+02, 6.01836508e+02, 6.02836508e+02,
       6.03836508e+02, 6.04836508e+02, 6.05836508e+02, 6.06836508e+02,
       6.07836508e+02, 6.08836508e+02, 6.09836508e+02, 6.10836508e+02,
       6.11836508e+02, 6.12836508e+02, 6.13836508e+02, 6.14836508e+02,
       6.15836508e+02, 6.16836508e+02, 6.17836508e+02, 6.18836508e+02,
       6.19836508e+02, 6.20836508e+02, 6.21836508e+02, 6.22836508e+02,
       6.23836508e+02, 6.24836508e+02, 6.25836508e+02, 6.26836508e+02,
       6.27836508e+02, 6.28836508e+02, 6.29836508e+02, 6.30836508e+02,
       6.31836508e+02, 6.32836508e+02, 6.33836508e+02, 6.34836508e+02,
       6.35836508e+02, 6.36836508e+02, 6.37836508e+02, 6.38836508e+02,
       6.39836508e+02, 6.40836508e+02, 6.41836508e+02, 6.42836508e+02,
       6.43836508e+02, 6.44836508e+02, 6.45836508e+02, 6.46836508e+02,
       6.47836508e+02, 6.48836508e+02, 6.49836508e+02, 6.50836508e+02,
       6.51836508e+02, 6.52836508e+02, 6.53836508e+02, 6.54836508e+02,
       6.55836508e+02, 6.56836508e+02, 6.57836508e+02, 6.58836508e+02,
       6.59836508e+02, 6.60836508e+02, 6.61836508e+02, 6.62836508e+02,
       6.63836508e+02, 6.64836508e+02, 6.65836508e+02, 6.66836508e+02,
       6.67836508e+02, 6.68836508e+02, 6.69836508e+02, 6.70836508e+02,
       6.71836508e+02, 6.72836508e+02, 6.73836508e+02, 6.74836508e+02,
       6.75836508e+02, 6.76836508e+02, 6.77836508e+02, 6.78836508e+02,
       6.79836508e+02, 6.80836508e+02, 6.81836508e+02, 6.82836508e+02,
       6.83836508e+02, 6.84836508e+02, 6.85109117e+02]), 'completion_time': np.float64(685.1091170165955), 'velocity': array([0.3125    , 0.3126962 , 0.31289236, 0.31485065, 0.31680515,
       0.32351077, 0.33017203, 0.33678826, 0.36404725, 0.39053668,
       0.41627712, 0.48516908, 0.54869203, 0.60727111, 0.66129534,
       0.78409618, 0.88341731, 0.96374743, 1.0287316 , 1.08133125,
       1.15390583, 1.20325192, 1.23681597, 1.25971049, 1.27547351,
       1.29018908, 1.29924564, 1.30524716, 1.30946128, 1.31446992,
       1.31807716, 1.32116188, 1.32815188, 1.33498259, 1.34295719,
       1.350782  , 1.35845494, 1.36597576, 1.37334317, 1.38055467,
       1.38760752, 1.39449917, 1.40122727, 1.40778979, 1.41418467,
       1.42041007, 1.42646436, 1.43234608, 1.43805398, 1.44358694,
       1.44894404, 1.45412452, 1.45912782, 1.46395351, 1.46860136,
       1.4730713 , 1.47736342, 1.48147798, 1.48541537, 1.48917618,
       1.49276113, 1.49617108, 1.49940705, 1.5024702 , 1.50536181,
       1.50808331, 1.51063625, 1.51302233, 1.51524332, 1.51730116,
       1.51919785, 1.52093555, 1.52251647, 1.52394296, 1.52521743,
       1.5263424 , 1.52732047, 1.5281543 , 1.52884665, 1.52940033,
       1.52981824, 1.53010331, 1.53025856, 1.53028702, 1.53019181,
       1.52997607, 1.52964298, 1.52919578, 1.52863771, 1.52797205,
       1.52720212, 1.52633124, 1.52536276, 1.52430003, 1.52314643,
       1.52190534, 1.52058014, 1.51917421, 1.51769093, 1.5161337 ,
       1.51450587, 1.51281082, 1.5110519 , 1.50923245, 1.50735579,
       1.50542524, 1.50344407, 1.50141556, 1.49934296, 1.49722947,
       1.49507829, 1.4928926 , 1.49067554, 1.4884302 , 1.48615968,
       1.48386702, 1.48155524, 1.47922732, 1.47688622, 1.47453486,
       1.47217611, 1.46981284, 1.46744787, 1.46508397, 1.46272389,
       1.46037035, 1.45802604, 1.45569359, 1.45337564, 1.45107476,
       1.44879349, 1.44653438, 1.44429989, 1.4420925 , 1.43991463,
       1.43776868, 1.43565704, 1.43358205, 1.43154603, 1.42955128,
       1.42760008, 1.4256947 , 1.42383736, 1.42203027, 1.42027565,
       1.41857568, 1.41693252, 1.41534834, 1.41382527, 1.41236546,
       1.41097104, 1.40964413, 1.40838685, 1.40720131, 1.40608965,
       1.40505398, 1.40409642, 1.40321911, 1.40242418, 1.40171379,
       1.40109009, 1.40055528, 1.40011155, 1.39976111, 1.39950621,
       1.39934911, 1.39929201, 1.3993356 , 1.39947827, 1.39971741,
       1.40005046, 1.40047528, 1.40098957, 1.40159105, 1.40227729,
       1.40304597, 1.40389487, 1.40482175, 1.40582436, 1.40690044,
       1.40804775, 1.40926405, 1.41054709, 1.41189465, 1.41330446,
       1.41477428, 1.41630183, 1.41788486, 1.41952107, 1.42120817,
       1.42294385, 1.42472577, 1.42655159, 1.42841895, 1.43032546,
       1.43226871, 1.43424627, 1.43625569, 1.43829449, 1.44036015,
       1.44245015, 1.44456192, 1.44669287, 1.44884038, 1.4510018 ,
       1.45317445, 1.45535562, 1.45754255, 1.45973247, 1.46192258,
       1.46411002, 1.46629194, 1.46846541, 1.47062751, 1.47277525,
       1.47490564, 1.47701564, 1.4791022 , 1.4811622 , 1.48319254,
       1.48519005, 1.48715156, 1.48907386, 1.49095372, 1.49278789,
       1.49457308, 1.496306  , 1.49798333, 1.49960174, 1.50115788,
       1.50264838, 1.50406986, 1.50541895, 1.50669226, 1.50788639,
       1.50899798, 1.51002476, 1.51096654, 1.51182422, 1.51259857,
       1.51329034, 1.51390033, 1.51442943, 1.5148785 , 1.51524842,
       1.51554009, 1.51575444, 1.5158924 , 1.51595495, 1.51594307,
       1.51585774, 1.51569999, 1.51547084, 1.51517133, 1.51480251,
       1.51436545, 1.51386123, 1.51329093, 1.51265567, 1.51195653,
       1.51119465, 1.51037115, 1.50948716, 1.50854382, 1.50754228,
       1.50648368, 1.50536919, 1.50419996, 1.50297715, 1.50170194,
       1.50037548, 1.49899895, 1.49757352, 1.49610036, 1.49458065,
       1.49301554, 1.49140622, 1.48975384, 1.48805958, 1.48632459,
       1.48455005, 1.48273709, 1.48088688, 1.47900057, 1.47707929,
       1.47512418, 1.47313638, 1.47111701, 1.46906719, 1.46698804,
       1.46488067, 1.46274616, 1.46058562, 1.45840012, 1.45619074,
       1.45395855, 1.45170461, 1.44942997, 1.44713566, 1.44482272,
       1.44249217, 1.44014502, 1.43778228, 1.43540512, 1.43301505,
       1.43061371, 1.4282027 , 1.42578358, 1.4233579 , 1.42092721,
       1.41849302, 1.41605685, 1.41362016, 1.41118442, 1.40875108,
       1.40632154, 1.40389722, 1.40147951, 1.39906976, 1.39666932,
       1.39427953, 1.39190168, 1.38953708, 1.387187  , 1.3848527 ,
       1.3825354 , 1.38023635, 1.37795674, 1.37569776, 1.37346058,
       1.37124637, 1.36905627, 1.36689141, 1.3647529 , 1.36264184,
       1.36055932, 1.35850642, 1.3564842 , 1.3544937 , 1.35253597,
       1.35061203, 1.34872291, 1.3468696 , 1.34505312, 1.34327445,
       1.34153457, 1.33983445, 1.33817508, 1.33655739, 1.33498236,
       1.33345094, 1.33196406, 1.33052268, 1.32912773, 1.32778015,
       1.32648088, 1.32523084, 1.32403098, 1.32288223, 1.32178553,
       1.32074181, 1.31975201, 1.31881708, 1.31793796, 1.31711561,
       1.31635098, 1.31564505, 1.31499878, 1.31441315, 1.31388915,
       1.31342779, 1.31303006, 1.31269701, 1.31242965, 1.31222904,
       1.31209624, 1.31203211, 1.31203653, 1.3121086 , 1.31224732,
       1.31245171, 1.31272083, 1.31305376, 1.31344962, 1.31390746,
       1.31442638, 1.3150055 , 1.31564397, 1.31634093, 1.31709551,
       1.31790688, 1.3187742 , 1.31969663, 1.32067336, 1.32170355,
       1.32278639, 1.32392108, 1.32510679, 1.32634273, 1.32762808,
       1.32896205, 1.33034382, 1.3317726 , 1.33324758, 1.33476795,
       1.33633291, 1.33794164, 1.33959334, 1.34128718, 1.34302234,
       1.344798  , 1.34661332, 1.34846748, 1.35035962, 1.35228889,
       1.35425444, 1.3562554 , 1.3582909 , 1.36036006, 1.36246197,
       1.36459574, 1.36676047, 1.36895521, 1.37117905, 1.37343103,
       1.37571019, 1.37801557, 1.38034618, 1.38270102, 1.38507908,
       1.38747935, 1.38990077, 1.3923423 , 1.39480286, 1.39728137,
       1.39977673, 1.40228783, 1.40481352, 1.40735266, 1.40990409,
       1.41246661, 1.41503903, 1.41762013, 1.42020866, 1.42280338,
       1.42540301, 1.42800626, 1.43061182, 1.43321836, 1.43582454,
       1.43842915, 1.4410314 , 1.44363071, 1.44622652, 1.44881823,
       1.45140522, 1.45398688, 1.4565626 , 1.45913175, 1.46169371,
       1.46424782, 1.46679346, 1.46932995, 1.47185665, 1.47437288,
       1.47687797, 1.47937124, 1.48185199, 1.48431954, 1.48677318,
       1.4892122 , 1.49163588, 1.49404351, 1.49643435, 1.49880768,
       1.50116274, 1.5034988 , 1.50581509, 1.50811087, 1.51038536,
       1.5126378 , 1.51486741, 1.51707342, 1.51925502, 1.52141145,
       1.52354189, 1.52564556, 1.52772164, 1.52976933, 1.53178781,
       1.53377628, 1.53573391, 1.53765987, 1.53955335, 1.54141352,
       1.54323953, 1.54503057, 1.54678579, 1.54850436, 1.55018543,
       1.55182817, 1.55343174, 1.55499529, 1.55651798, 1.55799897,
       1.55943741, 1.56083246, 1.56218329, 1.56348904, 1.56474889,
       1.56596199, 1.5671275 , 1.56824461, 1.56931246, 1.57033025,
       1.57129714, 1.57221252, 1.57307642, 1.57388929, 1.57465165,
       1.575364  , 1.57602685, 1.5766407 , 1.57720608, 1.57772352,
       1.57819358, 1.57861681, 1.57899374, 1.57932495, 1.57961099,
       1.57985246, 1.58004993, 1.58020398, 1.58031522, 1.58038424,
       1.58041164, 1.58039803, 1.58034403, 1.58025025, 1.58011731,
       1.57994584, 1.57973647, 1.57948984, 1.57920656, 1.5788873 ,
       1.57853268, 1.57814335, 1.57771995, 1.57726314, 1.57677356,
       1.57625186, 1.5756987 , 1.57511473, 1.57450061, 1.57385698,
       1.57318452, 1.57248387, 1.57175569, 1.57100063, 1.57021937,
       1.56941254, 1.56858082, 1.56772485, 1.56684529, 1.56594279,
       1.56501801, 1.56407161, 1.56310422, 1.5621165 , 1.5611091 ,
       1.56008267, 1.55903784, 1.55797527, 1.55689559, 1.55579943,
       1.55468745, 1.55356027, 1.55241851, 1.55126282, 1.55009382,
       1.54891211, 1.54771827, 1.54651286, 1.54529645, 1.54406959,
       1.54283285, 1.54158678, 1.54033194, 1.53906886, 1.5377981 ,
       1.5365202 , 1.5352357 , 1.53394514, 1.53264906, 1.53134797,
       1.53004242, 1.52873292, 1.52742   , 1.52610418, 1.52478597,
       1.52346588, 1.52214443, 1.52082211, 1.51949943, 1.51817689,
       1.51685499, 1.51553422, 1.51421506, 1.51289801, 1.51158354,
       1.51027214, 1.50896428, 1.50766044, 1.50636109, 1.50506669,
       1.50377772, 1.50249462, 1.50121786, 1.49994789, 1.49868517,
       1.49743014, 1.49618326, 1.49494496, 1.49371569, 1.49249589,
       1.49128598, 1.49008641, 1.4888976 , 1.48771998, 1.48655398,
       1.48540002, 1.48425852, 1.4831299 , 1.48201457, 1.48091296,
       1.47982546, 1.4787525 , 1.47769447, 1.4766518 , 1.47562487,
