{'altitude': np.float64(7.59792363678792), 'velocity': np.float64(5.257283397790129e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.11523844264701), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08068525e-05, 1.21613705e-04, 7.29682229e-04,
       2.42092031e+02, 2.43092031e+02, 2.44092031e+02, 2.45092031e+02,
       2.46092031e+02, 2.47092031e+02, 2.48092031e+02, 2.49092031e+02,
       2.50092031e+02, 2.51092031e+02, 2.52092031e+02, 2.53092031e+02,
       2.54092031e+02, 2.55092031e+02, 2.56092031e+02, 2.57092031e+02,
       2.58092031e+02, 2.59092031e+02, 2.60092031e+02, 2.61092031e+02,
       2.62092031e+02, 2.63092031e+02, 2.64092031e+02, 2.65092031e+02,
       2.66092031e+02, 2.67092031e+02, 2.68092031e+02, 2.69092031e+02,
       2.70092031e+02, 2.71092031e+02, 2.72092031e+02, 2.73092031e+02,
       2.74092031e+02, 2.75092031e+02, 2.76092031e+02, 2.77092031e+02,
       2.78092031e+02, 2.79092031e+02, 2.80092031e+02, 2.81092031e+02,
       2.82092031e+02, 2.83092031e+02, 2.84092031e+02, 2.85092031e+02,
       2.86092031e+02, 2.87092031e+02, 2.88092031e+02, 2.89092031e+02,
       2.90092031e+02, 2.91092031e+02, 2.92092031e+02, 2.93092031e+02,
       2.94092031e+02, 2.95092031e+02, 2.96092031e+02, 2.97092031e+02,
       2.98092031e+02, 2.99092031e+02, 3.00092031e+02, 3.01092031e+02,
       3.02092031e+02, 3.03092031e+02, 3.04092031e+02, 3.05092031e+02,
       3.06092031e+02, 3.07092031e+02, 3.08092031e+02, 3.09092031e+02,
       3.10092031e+02, 3.11092031e+02, 3.12092031e+02, 3.13092031e+02,
       3.14092031e+02, 3.15092031e+02, 3.16092031e+02, 3.17092031e+02,
       3.18092031e+02, 3.19092031e+02, 3.20092031e+02, 3.21092031e+02,
       3.22092031e+02, 3.23092031e+02, 3.24092031e+02, 3.25092031e+02,
       3.26092031e+02, 3.27092031e+02, 3.28092031e+02, 3.29092031e+02,
       3.30092031e+02, 3.31092031e+02, 3.32092031e+02, 3.33092031e+02,
       3.34092031e+02, 3.35092031e+02, 3.36092031e+02, 3.37092031e+02,
       3.38092031e+02, 3.39092031e+02, 3.40092031e+02, 3.41092031e+02,
       3.42092031e+02, 3.43092031e+02, 3.44092031e+02, 3.45092031e+02,
       3.46092031e+02, 3.47092031e+02, 3.48092031e+02, 3.49092031e+02,
       3.50092031e+02, 3.51092031e+02, 3.52092031e+02, 3.53092031e+02,
       3.54092031e+02, 3.55092031e+02, 3.56092031e+02, 3.57092031e+02,
       3.58092031e+02, 3.59092031e+02, 3.60092031e+02, 3.61092031e+02,
       3.62092031e+02, 3.63092031e+02, 3.64092031e+02, 3.65092031e+02,
       3.66092031e+02, 3.67092031e+02, 3.68092031e+02, 3.69092031e+02,
       3.70092031e+02, 3.71092031e+02, 3.72092031e+02, 3.73092031e+02,
       3.74092031e+02, 3.75092031e+02, 3.76092031e+02, 3.77092031e+02,
       3.78092031e+02, 3.79092031e+02, 3.80092031e+02, 3.81092031e+02,
       3.82092031e+02, 3.83092031e+02, 3.84092031e+02, 3.85092031e+02,
       3.86092031e+02, 3.87092031e+02, 3.88092031e+02, 3.89092031e+02,
       3.90092031e+02, 3.91092031e+02, 3.92092031e+02, 3.93092031e+02,
       3.94092031e+02, 3.95092031e+02, 3.96092031e+02, 3.97092031e+02,
       3.98092031e+02, 3.99092031e+02, 4.00092031e+02, 4.01092031e+02,
       4.02092031e+02, 4.03092031e+02, 4.04092031e+02, 4.05092031e+02,
       4.06092031e+02, 4.07092031e+02, 4.08092031e+02, 4.09092031e+02,
       4.10092031e+02, 4.11092031e+02, 4.12092031e+02, 4.13092031e+02,
       4.14092031e+02, 4.15092031e+02, 4.16092031e+02, 4.17092031e+02,
       4.18092031e+02, 4.19092031e+02, 4.20092031e+02, 4.21092031e+02,
       4.22092031e+02, 4.23092031e+02, 4.24092031e+02, 4.25092031e+02,
       4.26092031e+02, 4.27092031e+02, 4.28092031e+02, 4.29092031e+02,
       4.30092031e+02, 4.31092031e+02, 4.32092031e+02, 4.33092031e+02,
       4.34092031e+02, 4.35092031e+02, 4.36092031e+02, 4.37092031e+02,
       4.38092031e+02, 4.39092031e+02, 4.40092031e+02, 4.41092031e+02,
       4.42092031e+02, 4.43092031e+02, 4.44092031e+02, 4.45092031e+02,
       4.46092031e+02, 4.47092031e+02, 4.48092031e+02, 4.49092031e+02,
       4.50092031e+02, 4.51092031e+02, 4.52092031e+02, 4.53092031e+02,
       4.54092031e+02, 4.55092031e+02, 4.56092031e+02, 4.57092031e+02,
       4.58092031e+02, 4.59092031e+02, 4.60092031e+02, 4.61092031e+02,
       4.62092031e+02, 4.63092031e+02, 4.64092031e+02, 4.65092031e+02,
       4.66092031e+02, 4.67092031e+02, 4.68092031e+02, 4.69092031e+02,
       4.70092031e+02, 4.71092031e+02, 4.72092031e+02, 4.73092031e+02,
       4.74092031e+02, 4.75092031e+02, 4.76092031e+02, 4.77092031e+02,
       4.78092031e+02, 4.79092031e+02, 4.80092031e+02, 4.81092031e+02,
       4.82092031e+02, 4.83092031e+02, 4.84092031e+02, 4.85092031e+02,
       4.86092031e+02, 4.87092031e+02, 4.88092031e+02, 4.89092031e+02,
       4.90092031e+02, 4.91092031e+02, 4.92092031e+02, 4.93092031e+02,
       4.94092031e+02, 4.95092031e+02, 4.96092031e+02, 4.97092031e+02,
       4.98092031e+02, 4.99092031e+02, 5.00092031e+02, 5.01092031e+02,
       5.02092031e+02, 5.03092031e+02, 5.04092031e+02, 5.05092031e+02,
       5.06092031e+02, 5.07092031e+02, 5.08092031e+02, 5.09092031e+02,
       5.10092031e+02, 5.11092031e+02, 5.12092031e+02, 5.13092031e+02,
       5.14092031e+02, 5.15092031e+02, 5.16092031e+02, 5.17092031e+02,
       5.18092031e+02, 5.19092031e+02, 5.20092031e+02, 5.21092031e+02,
       5.22092031e+02, 5.23092031e+02, 5.24092031e+02, 5.25092031e+02,
       5.26092031e+02, 5.27092031e+02, 5.28092031e+02, 5.29092031e+02,
       5.30092031e+02, 5.31092031e+02, 5.32092031e+02, 5.33092031e+02,
       5.34092031e+02, 5.35092031e+02, 5.36092031e+02, 5.37092031e+02,
       5.38092031e+02, 5.39092031e+02, 5.40092031e+02, 5.41092031e+02,
       5.42092031e+02, 5.43092031e+02, 5.44092031e+02, 5.45092031e+02,
       5.46092031e+02, 5.47092031e+02, 5.48092031e+02, 5.49092031e+02,
       5.50092031e+02, 5.51092031e+02, 5.52092031e+02, 5.53092031e+02,
       5.54092031e+02, 5.55092031e+02, 5.56092031e+02, 5.57092031e+02,
       5.58092031e+02, 5.59092031e+02, 5.60092031e+02, 5.61092031e+02,
       5.62092031e+02, 5.63092031e+02, 5.64092031e+02, 5.65092031e+02,
       5.66092031e+02, 5.67092031e+02, 5.68092031e+02, 5.69092031e+02,
       5.70092031e+02, 5.71092031e+02, 5.72092031e+02, 5.73092031e+02,
       5.74092031e+02, 5.75092031e+02, 5.76092031e+02, 5.77092031e+02,
       5.78092031e+02, 5.79092031e+02, 5.80092031e+02, 5.81092031e+02,
       5.82092031e+02, 5.83092031e+02, 5.84092031e+02, 5.85092031e+02,
       5.86092031e+02, 5.87092031e+02, 5.88092031e+02, 5.89092031e+02,
       5.90092031e+02, 5.91092031e+02, 5.92092031e+02, 5.93092031e+02,
       5.94092031e+02, 5.95092031e+02, 5.96092031e+02, 5.97092031e+02,
       5.98092031e+02, 5.99092031e+02, 6.00092031e+02, 6.01092031e+02,
       6.02092031e+02, 6.03092031e+02, 6.04092031e+02, 6.05092031e+02,
       6.06092031e+02, 6.07092031e+02, 6.08092031e+02, 6.09092031e+02,
       6.10092031e+02, 6.11092031e+02, 6.12092031e+02, 6.13092031e+02,
       6.14092031e+02, 6.15092031e+02, 6.16092031e+02, 6.17092031e+02,
       6.18092031e+02, 6.19092031e+02, 6.20092031e+02, 6.21092031e+02,
       6.22092031e+02, 6.23092031e+02, 6.24092031e+02, 6.25092031e+02,
       6.26092031e+02, 6.27092031e+02, 6.28092031e+02, 6.29092031e+02,
       6.30092031e+02, 6.31092031e+02, 6.32092031e+02, 6.33092031e+02,
       6.34092031e+02, 6.35092031e+02, 6.36092031e+02, 6.37092031e+02,
       6.38092031e+02, 6.39092031e+02, 6.40092031e+02, 6.41092031e+02,
       6.42092031e+02, 6.42718474e+02]), 'completion_time': np.float64(642.7184742847114), 'velocity': array([0.3125    , 0.31273252, 0.31296499, 0.31528556, 0.3176014 ,
       0.32540866, 0.33316262, 0.34086249, 0.37150971, 0.40129387,
       0.43023796, 0.50641547, 0.57676899, 0.64175035, 0.70177369,
       0.83782942, 0.94845357, 1.03839036, 1.11151408, 1.17098963,
       1.25436762, 1.31121766, 1.34994346, 1.37634289, 1.3944475 ,
       1.41160839, 1.42190536, 1.42815034, 1.4320919 , 1.43482151,
       1.43821147, 1.44100932, 1.44364885, 1.44609087, 1.45330726,
       1.46022739, 1.46706625, 1.47378337, 1.48034374, 1.48674383,
       1.49298624, 1.49907067, 1.50499538, 1.51075882, 1.51635972,
       1.52179707, 1.52707002, 1.53217787, 1.53712008, 1.54189628,
       1.54650625, 1.55094994, 1.55522742, 1.55933893, 1.56328487,
       1.56706576, 1.57068226, 1.57413518, 1.57742546, 1.58055415,
       1.58352245, 1.58633166, 1.5889832 , 1.59147862, 1.59381956,
       1.59600778, 1.59804511, 1.59993351, 1.60167502, 1.60327177,
       1.60472596, 1.60603988, 1.60721591, 1.60825648, 1.60916409,
       1.60994132, 1.6105908 , 1.6111152 , 1.61151727, 1.6117998 ,
       1.61196561, 1.61201758, 1.61195861, 1.61179167, 1.61151971,
       1.61114575, 1.61067282, 1.61010397, 1.60944227, 1.6086908 ,
       1.60785267, 1.60693099, 1.60592888, 1.60484946, 1.60369585,
       1.60247119, 1.6011786 , 1.59982121, 1.59840213, 1.59692447,
       1.59539133, 1.5938058 , 1.59217096, 1.59048985, 1.58876555,
       1.58700105, 1.58519939, 1.58336354, 1.58149647, 1.57960114,
       1.57768046, 1.57573733, 1.57377463, 1.57179522, 1.5698019 ,
       1.56779749, 1.56578475, 1.56376643, 1.56174525, 1.5597239 ,
       1.55770504, 1.55569132, 1.55368534, 1.55168968, 1.5497069 ,
       1.54773954, 1.54579009, 1.54386105, 1.54195485, 1.54007394,
       1.53822072, 1.53639758, 1.53460687, 1.53285095, 1.53113213,
       1.52945271, 1.52781499, 1.52622123, 1.52467368, 1.52317459,
       1.52172618, 1.52033066, 1.51899024, 1.51770712, 1.51648347,
       1.5153215 , 1.51422337, 1.51319127, 1.51222737, 1.51133386,
       1.5105129 , 1.5097667 , 1.50909745, 1.50850735, 1.50799862,
       1.50757349, 1.50723421, 1.50698304, 1.50682228, 1.5067542 ,
       1.50677998, 1.5068983 , 1.50710646, 1.50740215, 1.50778301,
       1.50824673, 1.50879086, 1.50941302, 1.51011095, 1.51088234,
       1.51172488, 1.51263627, 1.51361421, 1.5146564 , 1.51576056,
       1.51692438, 1.51814556, 1.5194218 , 1.52075077, 1.52213017,
       1.52355766, 1.52503089, 1.5265475 , 1.52810513, 1.52970139,
       1.53133386, 1.53300014, 1.53469778, 1.53642432, 1.53817727,
       1.53995414, 1.54175239, 1.54356949, 1.54540285, 1.54724987,
       1.54910795, 1.55097442, 1.55284662, 1.55472184, 1.55659737,
       1.55847045, 1.56033831, 1.56219813, 1.5640471 , 1.56588236,
       1.56770103, 1.5695002 , 1.57127696, 1.57302834, 1.57475137,
       1.57644306, 1.57810039, 1.57972031, 1.58129979, 1.58283573,
       1.58432505, 1.58576464, 1.58715138, 1.58848215, 1.5897538 ,
       1.59096317, 1.59210712, 1.59318248, 1.59418608, 1.59511486,
       1.59596714, 1.59674315, 1.59744386, 1.59807007, 1.59862254,
       1.59910204, 1.59950942, 1.59984555, 1.60011131, 1.60030759,
       1.60043524, 1.60049524, 1.60048851, 1.60041599, 1.60027862,
       1.60007738, 1.59981323, 1.59948716, 1.59910018, 1.59865329,
       1.5981475 , 1.59758383, 1.59696331, 1.59628698, 1.59555589,
       1.59477107, 1.59393358, 1.59304448, 1.59210482, 1.59111568,
       1.59007811, 1.58899319, 1.58786199, 1.58668558, 1.58546503,
       1.58420142, 1.58289582, 1.58154931, 1.58016296, 1.57873784,
       1.57727502, 1.57577556, 1.57424054, 1.57267101, 1.57106805,
       1.56943269, 1.56776599, 1.56606901, 1.56434279, 1.56258836,
       1.56080676, 1.55899901, 1.55716615, 1.55530918, 1.55342912,
       1.55152698, 1.54960374, 1.54766041, 1.54569797, 1.54371738,
       1.54171963, 1.53970568, 1.53767647, 1.53563314, 1.53357713,
       1.53151004, 1.52943343, 1.5273488 , 1.52525767, 1.52316156,
       1.52106194, 1.5189603 , 1.51685807, 1.51475671, 1.51265763,
       1.51056224, 1.50847193, 1.50638808, 1.50431204, 1.50224516,
       1.50018878, 1.49814419, 1.4961127 , 1.4940956 , 1.49209416,
       1.49010962, 1.48814322, 1.48619621, 1.48426979, 1.48236515,
       1.4804835 , 1.478626  , 1.47679383, 1.47498812, 1.47321002,
       1.47146067, 1.46974118, 1.46805267, 1.46639623, 1.46477295,
       1.46318393, 1.46163023, 1.46011293, 1.45863309, 1.45719177,
       1.45579   , 1.45442885, 1.45310936, 1.45183255, 1.45059946,
       1.44941114, 1.4482686 , 1.44717287, 1.44612499, 1.44512599,
       1.44417689, 1.44327872, 1.44243252, 1.44163934, 1.4409002 ,
       1.44021616, 1.43958826, 1.43901757, 1.43850516, 1.43805209,
       1.43765945, 1.43732833, 1.43705983, 1.43685508, 1.4367152 ,
       1.43664125, 1.43663348, 1.43669107, 1.43681288, 1.43699786,
       1.43724508, 1.43755356, 1.43792231, 1.43835034, 1.43883671,
       1.43938048, 1.43998068, 1.44063636, 1.44134662, 1.44211054,
       1.44292722, 1.44379573, 1.44471517, 1.44568465, 1.44670326,
       1.44777011, 1.44888431, 1.45004497, 1.45125118, 1.45250206,
       1.45379672, 1.45513426, 1.45651379, 1.4579344 , 1.4593952 ,
       1.46089527, 1.46243372, 1.46400962, 1.46562205, 1.46727009,
       1.46895282, 1.47066928, 1.47241854, 1.47419964, 1.47601162,
       1.47785352, 1.47972435, 1.48162313, 1.48354887, 1.48550054,
       1.48747715, 1.48947765, 1.491501  , 1.49354617, 1.49561208,
       1.49769766, 1.49980181, 1.50192345, 1.50406146, 1.5062147 ,
       1.50838204, 1.51056233, 1.51275439, 1.51495704, 1.51716909,
       1.51938932, 1.52161651, 1.52384941, 1.52608677, 1.52832733,
       1.53056978, 1.53281283, 1.53505517, 1.53729549, 1.53953283,
       1.54176657, 1.54399621, 1.54622115, 1.54844078, 1.55065455,
       1.55286187, 1.55506213, 1.55725475, 1.55943911, 1.56161461,
       1.56378062, 1.56593653, 1.56808171, 1.57021552, 1.57233732,
       1.57444648, 1.57654235, 1.57862426, 1.58069156, 1.58274359,
       1.58477967, 1.58679915, 1.58880132, 1.59078552, 1.59275106,
       1.59469725, 1.59662338, 1.59852876, 1.60041269, 1.60227447,
       1.60411337, 1.60592868, 1.6077197 , 1.60948569, 1.61122593,
       1.6129397 , 1.61462627, 1.61628491, 1.61791487, 1.61951543,
       1.62108585, 1.62262539, 1.6241333 , 1.62560885, 1.62705128,
       1.62845986, 1.62983383, 1.63117246, 1.63247499, 1.63374068,
       1.63496879, 1.63615856, 1.63730925, 1.63842011, 1.63949041,
       1.6405194 , 1.64150634, 1.64245049, 1.64335112, 1.64420749,
       1.64501887, 1.64578474, 1.64650519, 1.64718071, 1.64781181,
       1.64839896, 1.64894264, 1.64944334, 1.64990156, 1.65031782,
       1.65069263, 1.6510265 , 1.65131997, 1.65157356, 1.65178781,
       1.65196325, 1.65210043, 1.6521999 , 1.65226221, 1.65228791,
       1.65227757, 1.65223175, 1.65215101, 1.65203592, 1.65188706,
       1.651705  , 1.65149032, 1.65124359, 1.6509654 , 1.65065634,
       1.65031698, 1.64994792, 1.64954974, 1.64912304, 1.6486684 ,
       1.64818642, 1.64767768, 1.64714279, 1.64658234, 1.64599691,
       1.64538711, 1.64475354, 1.64409677, 1.64341742, 1.64271607,
       1.64199333, 1.64124977, 1.64048599, 1.6397026 , 1.63890017,
       1.6380793 , 1.63724057, 1.63638458, 1.63551191, 1.63462315,
       1.63371888, 1.63279969, 1.63186614, 1.63091883, 1.62995833,
       1.62898522, 1.62800006, 1.62700343, 1.62599583, 1.6249778 ,
       1.62394985, 1.62291249, 1.62186624, 1.62081161, 1.6197491 ,
       1.61867922, 1.61760247, 1.61651936, 1.61543038, 1.61433603,
       1.61323681, 1.61213321, 1.61102572, 1.60991482, 1.608801  ,
       1.60768474, 1.60656653, 1.60544683, 1.60432613, 1.60320489,
       1.6020836 , 1.6009627 , 1.59984268, 1.59872399, 1.59760709,
       1.59649244, 1.59538049, 1.59427171, 1.59316653, 1.5920654 ,
       1.59096878, 1.58987709, 1.5887908 , 1.58771032, 1.5866361 ,
       1.58556857, 1.58450817, 1.58345532, 1.58241044, 1.58137398,
       1.58034633, 1.57932793, 1.5783192 , 1.57732055, 1.5763324 ,
       1.57535516, 1.57438923, 1.57343504, 1.57249298, 1.57156347,
       1.5706469 , 1.56974368, 1.56885421, 1.56797889, 1.56711812,
       1.56627229, 1.5654418 , 1.56462705, 1.56382843, 1.56304632,
       1.56228113, 1.56153325, 1.56080305, 1.56009094, 1.5593973 ,
       1.55872252, 1.55806698, 1.55743108, 1.55681519, 1.55621972,
       1.55564503, 1.55509153, 1.5545596 , 1.55404962, 1.55356198,
       1.55309707, 1.55265527, 1.55223698, 1.55184259, 1.55147249,
       1.55112706, 1.5508067 , 1.5505118 , 1.55024277, 1.54999998,
       1.54978385, 1.54959477, 1.54943314, 1.54929936, 1.54919385,
       1.549117  , 1.54906924, 1.54905096, 1.54906258, 1.54910452,
       1.5491772 , 1.54928105, 1.54941649, 1.54958394, 1.54978385,
       1.55001664, 1.55028276, 1.55058265, 1.55091676, 1.55128554,
       1.55168945, 1.55212895, 1.5526045 , 1.55311658, 1.55366566,
       1.55425222, 1.55487674, 1.55553973, 1.55624167, 1.55698307,
       1.55776445, 1.5585863 , 1.55944917, 1.56035357, 1.56130005,
       1.56228914, 1.5633214 , 1.56439739, 1.56509396]), 'position': array([0.00000000e+00, 1.90140729e-05, 3.80419375e-05, 2.29532887e-04,
       4.22401444e-04, 1.08483972e-03, 1.76281448e-03, 2.45655998e-03,
       5.42662313e-03, 8.64832666e-03, 1.21149814e-02, 2.29736914e-02,
       3.55309937e-02, 4.96554251e-02, 6.52264886e-02, 1.11929302e-01,
