{'altitude': np.float64(7.598641963729978), 'velocity': np.float64(3.438353689317427e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000247071812016), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(209.3980695663199), 'cost_per_kg': 1500, 'fuel_mass': np.float64(157.32066496395632), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999348742525797), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.23150944395195), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34903861e-05, 1.46980772e-04, 8.81884633e-04,
       3.43116916e+02, 3.44116916e+02, 3.45116916e+02, 3.46116916e+02,
       3.47116916e+02, 3.48116916e+02, 3.49116916e+02, 3.50116916e+02,
       3.51116916e+02, 3.52116916e+02, 3.53116916e+02, 3.54116916e+02,
       3.55116916e+02, 3.56116916e+02, 3.57116916e+02, 3.58116916e+02,
       3.59116916e+02, 3.60116916e+02, 3.61116916e+02, 3.62116916e+02,
       3.63116916e+02, 3.64116916e+02, 3.65116916e+02, 3.66116916e+02,
       3.67116916e+02, 3.68116916e+02, 3.69116916e+02, 3.70116916e+02,
       3.71116916e+02, 3.72116916e+02, 3.73116916e+02, 3.74116916e+02,
       3.75116916e+02, 3.76116916e+02, 3.77116916e+02, 3.78116916e+02,
       3.79116916e+02, 3.80116916e+02, 3.81116916e+02, 3.82116916e+02,
       3.83116916e+02, 3.84116916e+02, 3.85116916e+02, 3.86116916e+02,
       3.87116916e+02, 3.88116916e+02, 3.89116916e+02, 3.90116916e+02,
       3.91116916e+02, 3.92116916e+02, 3.93116916e+02, 3.94116916e+02,
       3.95116916e+02, 3.96116916e+02, 3.97116916e+02, 3.98116916e+02,
       3.99116916e+02, 4.00116916e+02, 4.01116916e+02, 4.02116916e+02,
       4.03116916e+02, 4.04116916e+02, 4.05116916e+02, 4.06116916e+02,
       4.07116916e+02, 4.08116916e+02, 4.09116916e+02, 4.10116916e+02,
       4.11116916e+02, 4.12116916e+02, 4.13116916e+02, 4.14116916e+02,
       4.15116916e+02, 4.16116916e+02, 4.17116916e+02, 4.18116916e+02,
       4.19116916e+02, 4.20116916e+02, 4.21116916e+02, 4.22116916e+02,
       4.23116916e+02, 4.24116916e+02, 4.25116916e+02, 4.26116916e+02,
       4.27116916e+02, 4.28116916e+02, 4.29116916e+02, 4.30116916e+02,
       4.31116916e+02, 4.32116916e+02, 4.33116916e+02, 4.34116916e+02,
       4.35116916e+02, 4.36116916e+02, 4.37116916e+02, 4.38116916e+02,
       4.39116916e+02, 4.40116916e+02, 4.41116916e+02, 4.42116916e+02,
       4.43116916e+02, 4.44116916e+02, 4.45116916e+02, 4.46116916e+02,
       4.47116916e+02, 4.48116916e+02, 4.49116916e+02, 4.50116916e+02,
       4.51116916e+02, 4.52116916e+02, 4.53116916e+02, 4.54116916e+02,
       4.55116916e+02, 4.56116916e+02, 4.57116916e+02, 4.58116916e+02,
       4.59116916e+02, 4.60116916e+02, 4.61116916e+02, 4.62116916e+02,
       4.63116916e+02, 4.64116916e+02, 4.65116916e+02, 4.66116916e+02,
       4.67116916e+02, 4.68116916e+02, 4.69116916e+02, 4.70116916e+02,
       4.71116916e+02, 4.72116916e+02, 4.73116916e+02, 4.74116916e+02,
       4.75116916e+02, 4.76116916e+02, 4.77116916e+02, 4.78116916e+02,
       4.79116916e+02, 4.80116916e+02, 4.81116916e+02, 4.82116916e+02,
       4.83116916e+02, 4.84116916e+02, 4.85116916e+02, 4.86116916e+02,
       4.87116916e+02, 4.88116916e+02, 4.89116916e+02, 4.90116916e+02,
       4.91116916e+02, 4.92116916e+02, 4.93116916e+02, 4.94116916e+02,
       4.95116916e+02, 4.96116916e+02, 4.97116916e+02, 4.98116916e+02,
       4.99116916e+02, 5.00116916e+02, 5.01116916e+02, 5.02116916e+02,
       5.03116916e+02, 5.04116916e+02, 5.05116916e+02, 5.06116916e+02,
       5.07116916e+02, 5.08116916e+02, 5.09116916e+02, 5.10116916e+02,
       5.11116916e+02, 5.12116916e+02, 5.13116916e+02, 5.14116916e+02,
       5.15116916e+02, 5.16116916e+02, 5.17116916e+02, 5.18116916e+02,
       5.19116916e+02, 5.20116916e+02, 5.21116916e+02, 5.22116916e+02,
       5.23116916e+02, 5.24116916e+02, 5.25116916e+02, 5.26116916e+02,
       5.27116916e+02, 5.28116916e+02, 5.29116916e+02, 5.30116916e+02,
       5.31116916e+02, 5.32116916e+02, 5.33116916e+02, 5.34116916e+02,
       5.35116916e+02, 5.36116916e+02, 5.37116916e+02, 5.38116916e+02,
       5.39116916e+02, 5.40116916e+02, 5.41116916e+02, 5.42116916e+02,
       5.43116916e+02, 5.44116916e+02, 5.45116916e+02, 5.46116916e+02,
       5.47116916e+02, 5.48116916e+02, 5.49116916e+02, 5.50116916e+02,
       5.51116916e+02, 5.52116916e+02, 5.53116916e+02, 5.54116916e+02,
       5.55116916e+02, 5.56116916e+02, 5.57116916e+02, 5.58116916e+02,
       5.59116916e+02, 5.60116916e+02, 5.61116916e+02, 5.62116916e+02,
       5.63116916e+02, 5.64116916e+02, 5.65116916e+02, 5.66116916e+02,
       5.67116916e+02, 5.68116916e+02, 5.69116916e+02, 5.70116916e+02,
       5.71116916e+02, 5.72116916e+02, 5.73116916e+02, 5.74116916e+02,
       5.75116916e+02, 5.76116916e+02, 5.77116916e+02, 5.78116916e+02,
       5.79116916e+02, 5.80116916e+02, 5.81116916e+02, 5.82116916e+02,
       5.83116916e+02, 5.84116916e+02, 5.85116916e+02, 5.86116916e+02,
       5.87116916e+02, 5.88116916e+02, 5.89116916e+02, 5.90116916e+02,
       5.91116916e+02, 5.92116916e+02, 5.93116916e+02, 5.94116916e+02,
       5.95116916e+02, 5.96116916e+02, 5.97116916e+02, 5.98116916e+02,
       5.99116916e+02, 6.00116916e+02, 6.01116916e+02, 6.02116916e+02,
       6.03116916e+02, 6.04116916e+02, 6.05116916e+02, 6.06116916e+02,
       6.07116916e+02, 6.08116916e+02, 6.09116916e+02, 6.10116916e+02,
       6.11116916e+02, 6.12116916e+02, 6.13116916e+02, 6.14116916e+02,
       6.15116916e+02, 6.16116916e+02, 6.17116916e+02, 6.18116916e+02,
       6.19116916e+02, 6.20116916e+02, 6.21116916e+02, 6.22116916e+02,
       6.23116916e+02, 6.24116916e+02, 6.25116916e+02, 6.26116916e+02,
       6.27116916e+02, 6.28116916e+02, 6.29116916e+02, 6.30116916e+02,
       6.31116916e+02, 6.32116916e+02, 6.33116916e+02, 6.34116916e+02,
       6.35116916e+02, 6.36116916e+02, 6.37116916e+02, 6.38116916e+02,
       6.39116916e+02, 6.40116916e+02, 6.41116916e+02, 6.42116916e+02,
       6.43116916e+02, 6.44116916e+02, 6.45116916e+02, 6.46116916e+02,
       6.47116916e+02, 6.48116916e+02, 6.49116916e+02, 6.50116916e+02,
       6.51116916e+02, 6.52116916e+02, 6.53116916e+02, 6.54116916e+02,
       6.55116916e+02, 6.56116916e+02, 6.57116916e+02, 6.58116916e+02,
       6.59116916e+02, 6.60116916e+02, 6.61116916e+02, 6.62116916e+02,
       6.63116916e+02, 6.64116916e+02, 6.65116916e+02, 6.66116916e+02,
       6.67116916e+02, 6.67251323e+02]), 'completion_time': np.float64(667.2513225766035), 'velocity': array([0.3125    , 0.3126924 , 0.31288476, 0.31480526, 0.31672221,
       0.32331287, 0.32986187, 0.33636859, 0.36314776, 0.38920568,
       0.41456072, 0.48331061, 0.54688963, 0.605693  , 0.66008353,
       0.78480422, 0.88637638, 0.96909992, 1.03648904, 1.09141714,
       1.16907574, 1.222198  , 1.25856426, 1.28353915, 1.30085156,
       1.31758225, 1.32797037, 1.33461594, 1.33913482, 1.34253525,
       1.34735221, 1.35161604, 1.35572382, 1.35963521, 1.36848841,
       1.37709085, 1.38557032, 1.39390836, 1.40207959, 1.41007632,
       1.41789729, 1.42554069, 1.4330037 , 1.44028341, 1.44737733,
       1.45428305, 1.46099836, 1.46752138, 1.4738504 , 1.47998394,
       1.48592071, 1.49165966, 1.49719991, 1.50254084, 1.50768199,
       1.51262314, 1.51736424, 1.52190546, 1.52624715, 1.53038988,
       1.53433437, 1.53808154, 1.54163251, 1.54498853, 1.54815104,
       1.55112167, 1.55390216, 1.55649443, 1.55890056, 1.56112274,
       1.56316332, 1.56502477, 1.56670969, 1.5682208 , 1.56956093,
       1.57073301, 1.57174008, 1.57258528, 1.57327184, 1.57380306,
       1.57418232, 1.5744131 , 1.57449891, 1.57444335, 1.57425006,
       1.57392274, 1.57346514, 1.57288103, 1.57217425, 1.57134864,
       1.57040809, 1.56935649, 1.56819777, 1.56693587, 1.56557473,
       1.5641183 , 1.56257054, 1.56093539, 1.5592168 , 1.55741873,
       1.55554508, 1.55359978, 1.55158672, 1.54950979, 1.54737283,
       1.54517968, 1.54293414, 1.54063999, 1.53830097, 1.53592079,
       1.53350314, 1.53105166, 1.52856995, 1.52606157, 1.52353008,
       1.52097894, 1.51841161, 1.51583151, 1.51324199, 1.51064639,
       1.50804799, 1.50545003, 1.50285571, 1.50026818, 1.49769057,
       1.49512594, 1.49257734, 1.49004776, 1.48754015, 1.48505743,
       1.48260247, 1.48017812, 1.47778718, 1.47543242, 1.47311658,
       1.47084237, 1.46861245, 1.46642948, 1.46429607, 1.46221482,
       1.46018828, 1.45821901, 1.45630952, 1.45446233, 1.45267992,
       1.45096476, 1.44931932, 1.44774603, 1.44624736, 1.44482572,
       1.44348355, 1.44222328, 1.44104735, 1.43995818, 1.43895822,
       1.43804993, 1.43723576, 1.4365182 , 1.43589973, 1.43538289,
       1.4349702 , 1.43466424, 1.43446761, 1.4343829 , 1.43441137,
       1.4345516 , 1.43480054, 1.43515554, 1.43561393, 1.4361731 ,
       1.43683024, 1.43758266, 1.43842778, 1.43936304, 1.44038583,
       1.44149355, 1.44268363, 1.44395349, 1.44530057, 1.44672228,
       1.44821606, 1.44977932, 1.45140946, 1.45310389, 1.45486   ,
       1.45667514, 1.45854669, 1.46047197, 1.4624483 , 1.46447297,
       1.46654325, 1.46865638, 1.47080958, 1.47300003, 1.47522488,
       1.47748126, 1.47976625, 1.48207693, 1.48441029, 1.48676334,
       1.48913301, 1.49151622, 1.49390983, 1.49631069, 1.49871557,
       1.50112124, 1.5035244 , 1.50592173, 1.50830987, 1.51068539,
       1.51304487, 1.5153848 , 1.51770168, 1.51999192, 1.52225194,
       1.52447809, 1.52666672, 1.5288141 , 1.53091651, 1.53297017,
       1.53497129, 1.53691604, 1.53880058, 1.54062102, 1.54237349,
       1.54405405, 1.5456588 , 1.54718378, 1.54862505, 1.54997865,
       1.55124062, 1.55240755, 1.55347825, 1.55445348, 1.55533416,
       1.55612121, 1.5568155 , 1.55741805, 1.55792987, 1.55835195,
       1.55868534, 1.55893111, 1.55909035, 1.55916417, 1.55915373,
       1.55906017, 1.55888467, 1.55862843, 1.55829266, 1.5578786 ,
       1.55738748, 1.55682057, 1.55617914, 1.55546447, 1.55467786,
       1.55382062, 1.55289407, 1.55189953, 1.55083833, 1.54971183,
       1.54852136, 1.54726828, 1.54595395, 1.54457972, 1.54314697,
       1.54165706, 1.54011135, 1.53851123, 1.53685805, 1.53515319,
       1.53339801, 1.53159388, 1.52974217, 1.52784423, 1.52590143,
       1.5239151 , 1.5218866 , 1.51981728, 1.51770847, 1.51556149,
       1.51337767, 1.51115832, 1.50890476, 1.50661828, 1.50430017,
       1.50195171, 1.49957418, 1.49716883, 1.49473693, 1.4922797 ,
       1.48979838, 1.48729419, 1.48476833, 1.48222201, 1.47965641,
       1.4770727 , 1.4744721 , 1.47185611, 1.46922659, 1.46658544,
       1.46393449, 1.46127551, 1.45861031, 1.45594066, 1.45326831,
       1.45059497, 1.44792234, 1.4452521 , 1.44258587, 1.43992531,
       1.43727199, 1.4346275 , 1.43199341, 1.42937122, 1.42676247,
       1.42416863, 1.42159117, 1.41903153, 1.41649114, 1.4139714 ,
       1.41147369, 1.40899938, 1.4065498 , 1.40412628, 1.40173013,
       1.39936264, 1.39702506, 1.39471867, 1.39244469, 1.39020435,
       1.38799886, 1.38582941, 1.38369717, 1.38160332, 1.37954901,
       1.37753538, 1.37556356, 1.37363467, 1.37174983, 1.36991015,
       1.3681167 , 1.36637059, 1.36467289, 1.36302467, 1.36142702,
       1.359881  , 1.35838766, 1.35694808, 1.3555633 , 1.3542344 ,
       1.35296243, 1.35174844, 1.35059351, 1.34949869, 1.34846506,
       1.34749369, 1.34658566, 1.34574206, 1.34496398, 1.34425252,
       1.34360879, 1.34303393, 1.34252907, 1.34209535, 1.34173394,
       1.34144602, 1.34123278, 1.34109544, 1.34103488, 1.34105087,
       1.34114225, 1.34130781, 1.34154654, 1.34185743, 1.3422394 ,
       1.34269137, 1.34321232, 1.34380126, 1.34445719, 1.34517911,
       1.34596606, 1.34681706, 1.34773117, 1.34870743, 1.3497449 ,
       1.35084266, 1.35199977, 1.35321532, 1.35448837, 1.35581803,
       1.35720337, 1.35864348, 1.36013745, 1.36168438, 1.36328335,
       1.36493346, 1.36663378, 1.3683834 , 1.3701814 , 1.37202685,
       1.37391884, 1.37585641, 1.37783863, 1.37986456, 1.38193323,
       1.38404368, 1.38619495, 1.38838604, 1.39061596, 1.39288371,
       1.39518828, 1.39752865, 1.39990376, 1.40231256, 1.404754  ,
       1.40722699, 1.40973044, 1.41226323, 1.41482424, 1.41741232,
       1.42002632, 1.42266506, 1.42532735, 1.42801196, 1.43071768,
       1.43344324, 1.43618738, 1.4389488 , 1.4417262 , 1.44451825,
       1.44732359, 1.45014085, 1.45296863, 1.45580552, 1.45865008,
       1.46150084, 1.46435633, 1.46721503, 1.47007542, 1.47293594,
       1.47579516, 1.47865204, 1.48150593, 1.48435619, 1.48720209,
       1.49004292, 1.49287798, 1.49570655, 1.49852792, 1.50134134,
       1.50414607, 1.50694136, 1.50972645, 1.51250056, 1.51526292,
       1.51801273, 1.52074921, 1.52347154, 1.52617891, 1.5288705 ,
       1.53154548, 1.53420301, 1.53684224, 1.53946232, 1.54206238,
       1.54464156, 1.54719897, 1.54973374, 1.55224498, 1.55473177,
       1.55719322, 1.55962841, 1.56203643, 1.56441635, 1.56676723,
       1.56908815, 1.57137816, 1.57363632, 1.57586166, 1.57805324,
       1.58021008, 1.58233124, 1.58441573, 1.58646258, 1.58847082,
       1.59043946, 1.59236753, 1.59425403, 1.59609799, 1.59789841,
       1.59965431, 1.60136469, 1.60302856, 1.60464493, 1.60621281,
       1.60773121, 1.60919914, 1.61061562, 1.61197965, 1.61329025,
       1.61454644, 1.61574724, 1.61689168, 1.61797879, 1.61900769,
       1.61997811, 1.62089046, 1.6217454 , 1.62254346, 1.6232852 ,
       1.62397125, 1.6246022 , 1.62517868, 1.62570129, 1.6261707 ,
       1.62658756, 1.62695252, 1.62726624, 1.62752938, 1.62774263,
       1.62790668, 1.62802221, 1.62808993, 1.62811055, 1.62808477,
       1.62801332, 1.62789692, 1.62773629, 1.62753217, 1.6272853 ,
       1.62699642, 1.62666628, 1.62629562, 1.6258852 , 1.62543577,
       1.62494809, 1.62442291, 1.62386101, 1.62326315, 1.62263009,
       1.6219626 , 1.62126144, 1.62052739, 1.61976122, 1.61896369,
       1.61813559, 1.61727766, 1.6163907 , 1.61547546, 1.61453272,
       1.61356323, 1.61256778, 1.61154713, 1.61050203, 1.60943326,
       1.60834156, 1.60722771, 1.60609246, 1.60493656, 1.60376076,
       1.60256582, 1.60135248, 1.60012148, 1.59887356, 1.59760947,
       1.59632994, 1.59503569, 1.59372741, 1.59240577, 1.59107143,
       1.58972504, 1.58836726, 1.58699873, 1.58562011, 1.58423203,
       1.58283514, 1.58143006, 1.58001744, 1.5785979 , 1.57717207,
       1.57574056, 1.57430399, 1.57286297, 1.57141812, 1.56997003,
       1.56851931, 1.56706656, 1.56561236, 1.56415731, 1.56270199,
       1.56124698, 1.55979285, 1.55834019, 1.55688956, 1.55544151,
       1.55399663, 1.55255545, 1.55111854, 1.54968644, 1.54825969,
       1.54683885, 1.54542444, 1.544017  , 1.54261706, 1.54122514,
       1.53984178, 1.53846748, 1.53710277, 1.53574815, 1.53440413,
       1.53307123, 1.53174994, 1.53044076, 1.52914419, 1.52786071,
       1.52659083, 1.52533502, 1.52409378, 1.52286758, 1.5216569 ,
       1.52046221, 1.519284  , 1.51812273, 1.51697888, 1.5158529 ,
       1.51474527, 1.51365644, 1.51258688, 1.51153705, 1.5105074 ,
       1.5094984 , 1.50851049, 1.50754413, 1.50659977, 1.50567786,
       1.50477886, 1.5039032 , 1.50305135, 1.50222374, 1.50142083,
       1.50064306, 1.49989088, 1.49916474, 1.49846508, 1.49779235,
       1.497147  , 1.49652948, 1.49594023, 1.4953797 , 1.49484836,
       1.49434663, 1.49387499, 1.49343388, 1.49302377, 1.4926451 ,
       1.49229834, 1.49198395, 1.49170239, 1.49145413, 1.49123965,
       1.4910594 , 1.49091387, 1.49080354, 1.49072888, 1.49069039,
